/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.494: (move f4-1f f4-2f)
144.082: (putdown f4-2f key3-0)
146.309: (move f4-2f f3-2f)
145.941: (move f3-2f f3-1f)
146.364: (move f3-1f f4-1f)
147.916: (move f4-1f f4-0f)
146.342: (pickup f4-0f key3-6)
144.105: (move f4-0f f4-1f)
141.893: (move f4-1f f4-2f)
142.396: (move f4-2f f3-2f)
143.453: (move f3-2f f3-1f)
144.387: (move f3-1f f2-1f)
143.598: (move f2-1f f2-2f)
142.193: (move f2-2f f2-3f)
142.491: (move f2-3f f1-3f)
143.188: (move f1-3f f1-4f)
142.252: (move f1-4f f1-5f)
142.018: (move f1-5f f2-5f)
141.524: (move f2-5f f3-5f)
139.680: (move f3-5f f4-5f)
143.517: (move f4-5f f4-4f)
142.870: (move f4-4f f4-3f)
141.948: (pickup-and-loose f4-3f key0-4 key3-6)
140.808: (move f4-3f f4-4f)
139.772: (move f4-4f f5-4f)
138.812: (putdown f5-4f key0-4)
138.654: (move f5-4f f4-4f)
137.985: (move f4-4f f4-3f)
136.661: (pickup f4-3f key3-6)
135.888: (move f4-3f f4-2f)
135.804: (move f4-2f f3-2f)
136.030: (move f3-2f f3-1f)
136.954: (move f3-1f f2-1f)
136.054: (move f2-1f f2-2f)
135.472: (move f2-2f f2-3f)
135.235: (move f2-3f f1-3f)
136.144: (move f1-3f f1-4f)
134.805: (move f1-4f f1-5f)
134.514: (move f1-5f f2-5f)
134.306: (move f2-5f f3-5f)
133.749: (move f3-5f f4-5f)
137.827: (putdown f4-5f key3-6)
138.525: (move f4-5f f5-5f)
138.291: (move f5-5f f6-5f)
138.152: (move f6-5f f7-5f)
138.858: (move f7-5f f8-5f)
136.976: (move f8-5f f9-5f)
137.196: (move f9-5f f10-5f)
138.199: (move f10-5f f10-4f)
134.934: (pickup f10-4f key2-1)
134.592: (move f10-4f f10-5f)
134.597: (move f10-5f f9-5f)
134.618: (move f9-5f f9-6f)
135.374: (move f9-6f f9-7f)
136.223: (move f9-7f f8-7f)
134.159: (move f8-7f f7-7f)
133.596: (move f7-7f f6-7f)
130.878: (move f6-7f f6-8f)
132.753: (putdown f6-8f key2-1)
131.939: (move f6-8f f6-9f)
131.632: (move f6-9f f6-10f)
130.553: (pickup f6-10f key0-3)
130.037: (move f6-10f f6-9f)
130.822: (move f6-9f f6-8f)
128.851: (move f6-8f f6-7f)
128.094: (move f6-7f f6-6f)
125.575: (move f6-6f f5-6f)
125.932: (move f5-6f f4-6f)
126.684: (move f4-6f f4-7f)
128.362: (move f4-7f f5-7f)
131.552: (putdown f5-7f key0-3)
128.787: (move f5-7f f4-7f)
129.551: (move f4-7f f4-6f)
130.292: (move f4-6f f5-6f)
129.637: (move f5-6f f5-5f)
130.815: (move f5-5f f4-5f)
127.007: (pickup f4-5f key3-6)
127.613: (move f4-5f f3-5f)
128.292: (move f3-5f f2-5f)
128.760: (move f2-5f f1-5f)
130.064: (move f1-5f f1-4f)
129.141: (move f1-4f f1-3f)
129.420: (move f1-3f f2-3f)
129.868: (move f2-3f f2-4f)
131.344: (putdown f2-4f key3-6)
129.326: (move f2-4f f2-3f)
130.060: (move f2-3f f1-3f)
129.618: (pickup f1-3f key0-5)
128.955: (move f1-3f f2-3f)
129.439: (putdown f2-3f key0-5)
130.286: (move f2-3f f1-3f)
130.129: (move f1-3f f1-4f)
130.149: (move f1-4f f1-5f)
129.994: (pickup f1-5f key4-4)
129.615: (move f1-5f f1-4f)
129.854: (move f1-4f f1-3f)
129.173: (move f1-3f f2-3f)
129.244: (pickup-and-loose f2-3f key0-5 key4-4)
129.333: (putdown f2-3f key0-5)
130.214: (move f2-3f f1-3f)
129.952: (move f1-3f f1-4f)
130.160: (move f1-4f f1-5f)
131.156: (move f1-5f f1-6f)
131.970: (move f1-6f f1-7f)
130.953: (move f1-7f f2-7f)
129.384: (move f2-7f f3-7f)
128.874: (move f3-7f f4-7f)
130.485: (move f4-7f f5-7f)
127.388: (pickup f5-7f key0-3)
125.504: (move f5-7f f5-6f)
126.173: (putdown f5-6f key0-3)
125.458: (move f5-6f f6-6f)
125.502: (move f6-6f f7-6f)
124.285: (move f7-6f f7-5f)
124.855: (move f7-5f f8-5f)
123.965: (move f8-5f f9-5f)
124.030: (move f9-5f f10-5f)
124.323: (move f10-5f f10-4f)
124.306: (move f10-4f f9-4f)
122.017: (pickup f9-4f key2-2)
120.519: (move f9-4f f9-3f)
121.396: (move f9-3f f9-2f)
120.353: (move f9-2f f9-1f)
120.275: (move f9-1f f10-1f)
121.138: (move f10-1f f11-1f)
119.946: (move f11-1f f12-1f)
118.190: (pickup-and-loose f12-1f key2-0 key2-2)
119.068: (move f12-1f f11-1f)
118.244: (move f11-1f f10-1f)
118.209: (move f10-1f f9-1f)
118.872: (move f9-1f f8-1f)
119.639: (move f8-1f f8-0f)
120.041: (move f8-0f f7-0f)
121.149: (move f7-0f f7-1f)
121.125: (unlock f7-1f f7-2f key2-0 shape2)
118.893: (move f7-1f f8-1f)
117.956: (move f8-1f f9-1f)
117.836: (move f9-1f f10-1f)
118.683: (move f10-1f f11-1f)
117.746: (move f11-1f f12-1f)
118.713: (move f12-1f f13-1f)
118.489: (move f13-1f f13-2f)
119.571: (move f13-2f f12-2f)
120.086: (putdown f12-2f key2-0)
120.020: (move f12-2f f12-1f)
116.543: (pickup f12-1f key2-2)
116.410: (move f12-1f f11-1f)
118.202: (move f11-1f f10-1f)
116.710: (move f10-1f f10-2f)
117.503: (move f10-2f f10-3f)
117.087: (move f10-3f f9-3f)
117.771: (move f9-3f f9-2f)
117.241: (move f9-2f f9-1f)
117.874: (move f9-1f f8-1f)
118.429: (move f8-1f f8-0f)
119.129: (move f8-0f f7-0f)
119.912: (putdown f7-0f key2-2)
120.264: (move f7-0f f8-0f)
119.261: (move f8-0f f8-1f)
119.953: (move f8-1f f9-1f)
120.881: (move f9-1f f9-2f)
119.792: (move f9-2f f10-2f)
120.492: (move f10-2f f10-3f)
120.154: (move f10-3f f9-3f)
121.435: (move f9-3f f9-4f)
120.403: (move f9-4f f9-5f)
120.703: (move f9-5f f10-5f)
120.590: (move f10-5f f10-4f)
120.827: (move f10-4f f11-4f)
121.184: (move f11-4f f11-5f)
120.878: (move f11-5f f11-6f)
120.187: (pickup f11-6f key4-6)
120.238: (move f11-6f f10-6f)
120.386: (move f10-6f f10-5f)
120.069: (move f10-5f f9-5f)
120.439: (putdown f9-5f key4-6)
120.960: (move f9-5f f9-6f)
120.552: (move f9-6f f10-6f)
120.471: (move f10-6f f11-6f)
120.739: (move f11-6f f11-5f)
120.798: (move f11-5f f11-4f)
120.608: (move f11-4f f10-4f)
120.485: (move f10-4f f10-3f)
119.772: (move f10-3f f10-2f)
120.873: (move f10-2f f9-2f)
119.924: (move f9-2f f9-1f)
119.225: (move f9-1f f8-1f)
120.229: (move f8-1f f8-0f)
119.878: (move f8-0f f7-0f)
119.098: (pickup f7-0f key2-2)
118.397: (move f7-0f f8-0f)
117.841: (move f8-0f f8-1f)
117.215: (move f8-1f f9-1f)
117.766: (move f9-1f f9-2f)
116.694: (move f9-2f f10-2f)
117.500: (move f10-2f f10-3f)
117.130: (move f10-3f f9-3f)
118.605: (move f9-3f f8-3f)
117.832: (unlock f8-3f f8-4f key2-2 shape2)
117.181: (move f8-3f f8-4f)
118.076: (move f8-4f f8-5f)
117.297: (move f8-5f f7-5f)
118.022: (move f7-5f f7-6f)
118.017: (move f7-6f f6-6f)
118.111: (move f6-6f f6-5f)
117.654: (move f6-5f f6-4f)
118.111: (move f6-4f f7-4f)
119.451: (move f7-4f f7-3f)
118.488: (move f7-3f f7-2f)
118.569: (putdown f7-2f key2-2)
119.723: (move f7-2f f8-2f)
118.263: (move f8-2f f8-3f)
118.850: (move f8-3f f8-4f)
118.698: (move f8-4f f7-4f)
118.920: (move f7-4f f7-5f)
119.445: (move f7-5f f7-6f)
119.441: (move f7-6f f6-6f)
119.538: (move f6-6f f6-5f)
119.348: (move f6-5f f6-4f)
119.285: (move f6-4f f6-3f)
119.975: (move f6-3f f7-3f)
118.263: (move f7-3f f8-3f)
Failed to find a solution!
