/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.353: (move f3-1f f2-1f)
139.043: (move f2-1f f1-1f)
138.557: (move f1-1f f1-2f)
137.216: (move f1-2f f1-3f)
137.775: (move f1-3f f1-4f)
136.713: (move f1-4f f2-4f)
133.505: (pickup-and-loose f2-4f key4-3 key4-6)
132.443: (move f2-4f f2-3f)
132.085: (move f2-3f f2-2f)
133.747: (move f2-2f f3-2f)
133.457: (move f3-2f f3-3f)
136.812: (pickup-and-loose f3-3f key2-3 key4-3)
136.126: (move f3-3f f2-3f)
135.775: (move f2-3f f2-2f)
137.335: (move f2-2f f3-2f)
137.784: (move f3-2f f3-1f)
138.475: (move f3-1f f2-1f)
139.197: (move f2-1f f1-1f)
138.698: (move f1-1f f1-2f)
137.417: (move f1-2f f1-3f)
138.129: (move f1-3f f1-4f)
137.243: (move f1-4f f2-4f)
137.068: (pickup-and-loose f2-4f key4-6 key2-3)
135.903: (move f2-4f f2-3f)
135.610: (move f2-3f f2-2f)
137.186: (move f2-2f f3-2f)
136.630: (move f3-2f f3-3f)
137.271: (putdown f3-3f key4-6)
136.682: (move f3-3f f2-3f)
136.408: (move f2-3f f2-2f)
137.971: (move f2-2f f3-2f)
138.433: (move f3-2f f3-1f)
139.131: (move f3-1f f2-1f)
138.551: (pickup f2-1f key1-4)
135.943: (move f2-1f f2-2f)
136.337: (putdown f2-2f key1-4)
136.895: (move f2-2f f2-3f)
137.350: (move f2-3f f3-3f)
133.474: (pickup f3-3f key4-3)
132.610: (move f3-3f f2-3f)
131.992: (move f2-3f f2-2f)
133.962: (move f2-2f f3-2f)
133.839: (move f3-2f f3-1f)
134.799: (move f3-1f f2-1f)
135.168: (move f2-1f f1-1f)
135.272: (move f1-1f f1-2f)
133.728: (move f1-2f f1-3f)
134.369: (move f1-3f f1-4f)
133.583: (move f1-4f f2-4f)
136.975: (pickup-and-loose f2-4f key2-3 key4-3)
136.335: (move f2-4f f2-3f)
135.710: (move f2-3f f2-2f)
137.717: (move f2-2f f3-2f)
137.143: (move f3-2f f3-3f)
137.037: (pickup-and-loose f3-3f key4-6 key2-3)
136.081: (move f3-3f f2-3f)
135.571: (move f2-3f f2-2f)
137.515: (move f2-2f f3-2f)
137.365: (move f3-2f f3-1f)
138.362: (move f3-1f f2-1f)
138.718: (move f2-1f f1-1f)
138.823: (move f1-1f f1-2f)
137.218: (move f1-2f f1-3f)
137.812: (move f1-3f f1-4f)
136.747: (move f1-4f f2-4f)
133.548: (pickup-and-loose f2-4f key4-3 key4-6)
132.608: (move f2-4f f2-3f)
131.995: (move f2-3f f2-2f)
133.959: (move f2-2f f3-2f)
133.510: (move f3-2f f3-3f)
136.841: (pickup-and-loose f3-3f key2-3 key4-3)
136.339: (move f3-3f f2-3f)
135.694: (move f2-3f f2-2f)
137.596: (move f2-2f f3-2f)
137.471: (move f3-2f f3-1f)
138.493: (move f3-1f f2-1f)
138.862: (move f2-1f f1-1f)
138.991: (move f1-1f f1-2f)
137.416: (move f1-2f f1-3f)
138.157: (move f1-3f f1-4f)
137.271: (move f1-4f f2-4f)
137.106: (pickup-and-loose f2-4f key4-6 key2-3)
136.085: (move f2-4f f2-3f)
135.556: (move f2-3f f2-2f)
137.416: (move f2-2f f3-2f)
136.671: (move f3-2f f3-3f)
133.474: (pickup-and-loose f3-3f key4-3 key4-6)
Failed to find a solution!
