/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.228: (move f3-7f f2-7f)
93.871: (move f2-7f f2-6f)
96.454: (move f2-6f f3-6f)
96.281: (move f3-6f f3-5f)
95.481: (unlock f3-5f f4-5f key4-3 shape4)
94.958: (putdown f3-5f key4-3)
96.165: (move f3-5f f3-6f)
94.142: (move f3-6f f2-6f)
96.447: (move f2-6f f2-7f)
94.509: (move f2-7f f3-7f)
93.947: (pickup f3-7f key4-2)
94.799: (move f3-7f f4-7f)
94.893: (move f4-7f f4-8f)
93.292: (move f4-8f f5-8f)
92.677: (move f5-8f f5-9f)
93.072: (move f5-9f f6-9f)
93.395: (move f6-9f f6-8f)
94.042: (move f6-8f f7-8f)
94.304: (pickup-and-loose f7-8f key3-4 key4-2)
93.682: (move f7-8f f6-8f)
93.316: (move f6-8f f6-9f)
93.017: (move f6-9f f5-9f)
93.637: (move f5-9f f5-8f)
94.359: (putdown f5-8f key3-4)
93.598: (move f5-8f f5-9f)
93.484: (move f5-9f f6-9f)
94.008: (move f6-9f f6-8f)
94.393: (move f6-8f f7-8f)
93.533: (pickup f7-8f key4-2)
93.364: (move f7-8f f6-8f)
93.087: (move f6-8f f6-9f)
93.319: (move f6-9f f5-9f)
93.916: (move f5-9f f4-9f)
94.887: (move f4-9f f3-9f)
94.908: (move f3-9f f3-8f)
93.991: (move f3-8f f3-7f)
94.535: (putdown f3-7f key4-2)
95.465: (move f3-7f f4-7f)
95.947: (move f4-7f f4-8f)
94.425: (move f4-8f f4-9f)
93.834: (move f4-9f f5-9f)
93.603: (move f5-9f f6-9f)
93.874: (move f6-9f f6-8f)
94.050: (move f6-8f f7-8f)
94.824: (move f7-8f f8-8f)
94.393: (move f8-8f f8-9f)
94.983: (move f8-9f f7-9f)
92.571: (pickup f7-9f key2-2)
91.920: (move f7-9f f7-8f)
90.383: (move f7-8f f8-8f)
92.305: (move f8-8f f8-9f)
94.281: (putdown f8-9f key2-2)
93.086: (move f8-9f f7-9f)
93.028: (move f7-9f f6-9f)
94.376: (move f6-9f f6-8f)
93.175: (move f6-8f f7-8f)
93.866: (move f7-8f f8-8f)
93.501: (move f8-8f f8-7f)
93.787: (move f8-7f f8-6f)
95.599: (move f8-6f f9-6f)
94.393: (move f9-6f f9-5f)
94.906: (move f9-5f f9-4f)
93.063: (move f9-4f f9-3f)
91.063: (move f9-3f f8-3f)
92.168: (move f8-3f f8-2f)
93.644: (move f8-2f f9-2f)
87.414: (pickup f9-2f key0-0)
86.686: (unlock f9-2f f9-1f key0-0 shape0)
87.726: (move f9-2f f8-2f)
86.072: (move f8-2f f8-3f)
87.266: (move f8-3f f8-4f)
87.815: (move f8-4f f7-4f)
88.633: (move f7-4f f7-3f)
87.820: (unlock f7-3f f7-2f key0-0 shape0)
86.216: (move f7-3f f8-3f)
87.128: (move f8-3f f8-2f)
86.717: (move f8-2f f9-2f)
88.058: (move f9-2f f9-1f)
87.330: (move f9-1f f8-1f)
88.669: (move f8-1f f8-0f)
89.049: (move f8-0f f7-0f)
89.859: (move f7-0f f6-0f)
87.747: (move f6-0f f5-0f)
87.523: (move f5-0f f4-0f)
86.502: (move f4-0f f4-1f)
85.901: (move f4-1f f4-2f)
85.799: (move f4-2f f3-2f)
85.780: (move f3-2f f2-2f)
84.221: (move f2-2f f2-1f)
85.306: (move f2-1f f1-1f)
85.099: (move f1-1f f1-2f)
86.599: (move f1-2f f1-3f)
88.562: (move f1-3f f2-3f)
94.095: (putdown f2-3f key0-0)
90.944: (move f2-3f f1-3f)
89.533: (move f1-3f f1-2f)
90.500: (move f1-2f f1-1f)
89.214: (move f1-1f f2-1f)
92.366: (move f2-1f f2-2f)
84.759: (pickup f2-2f key0-1)
85.327: (move f2-2f f2-1f)
86.786: (move f2-1f f1-1f)
86.243: (move f1-1f f1-2f)
86.939: (move f1-2f f1-3f)
88.332: (move f1-3f f2-3f)
87.424: (pickup-and-loose f2-3f key0-0 key0-1)
84.217: (move f2-3f f2-2f)
84.748: (move f2-2f f2-1f)
86.211: (move f2-1f f1-1f)
85.656: (move f1-1f f1-2f)
86.369: (move f1-2f f1-3f)
89.379: (move f1-3f f1-4f)
89.039: (move f1-4f f1-5f)
90.365: (move f1-5f f1-6f)
87.878: (move f1-6f f2-6f)
88.781: (move f2-6f f3-6f)
87.716: (move f3-6f f3-5f)
88.966: (move f3-5f f4-5f)
88.137: (unlock f4-5f f4-6f key0-0 shape0)
87.601: (move f4-5f f3-5f)
88.326: (move f3-5f f3-6f)
87.717: (move f3-6f f2-6f)
89.635: (move f2-6f f2-7f)
88.195: (move f2-7f f3-7f)
88.481: (move f3-7f f4-7f)
88.307: (move f4-7f f4-6f)
88.763: (move f4-6f f5-6f)
89.101: (move f5-6f f5-5f)
90.712: (move f5-5f f5-4f)
88.245: (move f5-4f f4-4f)
91.138: (move f4-4f f3-4f)
93.340: (putdown f3-4f key0-0)
91.278: (move f3-4f f3-5f)
91.811: (pickup f3-5f key4-3)
93.420: (move f3-5f f4-5f)
93.822: (move f4-5f f4-4f)
94.893: (move f4-4f f3-4f)
91.659: (pickup-and-loose f3-4f key0-0 key4-3)
88.437: (move f3-4f f3-5f)
90.163: (move f3-5f f4-5f)
90.602: (move f4-5f f4-4f)
93.172: (move f4-4f f5-4f)
93.421: (move f5-4f f5-5f)
92.705: (move f5-5f f5-6f)
91.747: (move f5-6f f4-6f)
90.700: (move f4-6f f3-6f)
90.926: (move f3-6f f2-6f)
92.613: (move f2-6f f2-5f)
93.340: (move f2-5f f1-5f)
94.118: (move f1-5f f1-6f)
92.886: (move f1-6f f1-7f)
93.294: (move f1-7f f2-7f)
91.868: (move f2-7f f3-7f)
92.416: (move f3-7f f4-7f)
94.382: (move f4-7f f4-8f)
93.207: (move f4-8f f3-8f)
93.697: (move f3-8f f3-9f)
92.528: (unlock f3-9f f2-9f key0-0 shape0)
93.149: (move f3-9f f3-8f)
91.894: (move f3-8f f3-7f)
90.712: (move f3-7f f3-6f)
88.442: (move f3-6f f3-5f)
90.172: (move f3-5f f4-5f)
90.598: (move f4-5f f4-4f)
91.656: (move f4-4f f3-4f)
94.883: (putdown f3-4f key0-0)
91.713: (move f3-4f f3-5f)
94.079: (move f3-5f f4-5f)
94.122: (move f4-5f f4-4f)
97.214: (move f4-4f f5-4f)
97.650: (move f5-4f f5-3f)
98.436: (move f5-3f f4-3f)
95.837: (move f4-3f f4-2f)
94.768: (pickup f4-2f key2-1)
94.512: (move f4-2f f3-2f)
92.209: (unlock f3-2f f3-3f key2-1 shape2)
92.217: (move f3-2f f3-3f)
93.027: (putdown f3-3f key2-1)
92.814: (move f3-3f f3-2f)
93.299: (move f3-2f f2-2f)
93.881: (move f2-2f f2-1f)
95.400: (move f2-1f f1-1f)
94.712: (move f1-1f f1-2f)
95.552: (move f1-2f f1-3f)
95.954: (move f1-3f f2-3f)
89.929: (pickup f2-3f key0-1)
87.342: (move f2-3f f3-3f)
87.687: (move f3-3f f3-2f)
87.656: (move f3-2f f2-2f)
88.034: (move f2-2f f2-1f)
88.632: (move f2-1f f3-1f)
88.025: (move f3-1f f4-1f)
88.829: (move f4-1f f4-2f)
90.955: (move f4-2f f4-3f)
87.539: (move f4-3f f4-4f)
85.990: (move f4-4f f4-5f)
83.906: (move f4-5f f3-5f)
87.656: (move f3-5f f2-5f)
87.982: (move f2-5f f2-6f)
88.395: (move f2-6f f3-6f)
88.846: (move f3-6f f4-6f)
89.262: (move f4-6f f4-7f)
88.870: (move f4-7f f3-7f)
90.527: (move f3-7f f3-8f)
89.514: (move f3-8f f3-9f)
90.057: (move f3-9f f4-9f)
90.408: (move f4-9f f5-9f)
89.220: (move f5-9f f6-9f)
88.728: (move f6-9f f7-9f)
88.558: (move f7-9f f8-9f)
89.391: (move f8-9f f8-8f)
88.622: (move f8-8f f8-7f)
89.649: (move f8-7f f8-6f)
91.042: (move f8-6f f9-6f)
90.477: (move f9-6f f9-5f)
91.671: (move f9-5f f8-5f)
89.835: (move f8-5f f8-4f)
88.112: (move f8-4f f8-3f)
89.201: (move f8-3f f8-2f)
88.793: (move f8-2f f9-2f)
90.063: (move f9-2f f9-3f)
91.698: (move f9-3f f10-3f)
91.947: (move f10-3f f10-2f)
91.832: (unlock f10-2f f10-1f key0-1 shape0)
89.051: (move f10-2f f9-2f)
89.616: (move f9-2f f8-2f)
88.556: (move f8-2f f8-3f)
90.291: (move f8-3f f8-4f)
90.298: (move f8-4f f7-4f)
90.545: (move f7-4f f7-3f)
89.999: (move f7-3f f7-2f)
91.207: (move f7-2f f6-2f)
91.913: (move f6-2f f5-2f)
89.377: (move f5-2f f4-2f)
88.164: (move f4-2f f3-2f)
87.812: (move f3-2f f3-3f)
88.584: (move f3-3f f3-4f)
84.369: (move f3-4f f3-5f)
86.459: (move f3-5f f4-5f)
88.010: (move f4-5f f4-4f)
91.220: (move f4-4f f5-4f)
89.989: (move f5-4f f5-5f)
90.546: (move f5-5f f5-6f)
89.312: (move f5-6f f4-6f)
88.873: (move f4-6f f3-6f)
88.457: (move f3-6f f2-6f)
88.129: (move f2-6f f2-5f)
90.431: (move f2-5f f1-5f)
91.837: (move f1-5f f1-6f)
90.331: (move f1-6f f1-7f)
90.752: (move f1-7f f0-7f)
89.891: (move f0-7f f0-8f)
90.410: (move f0-8f f0-9f)
93.049: (putdown f0-9f key0-1)
93.036: (move f0-9f f0-8f)
95.005: (move f0-8f f0-7f)
94.003: (move f0-7f f1-7f)
93.957: (pickup f1-7f key0-3)
94.383: (move f1-7f f2-7f)
91.763: (move f2-7f f2-6f)
91.707: (move f2-6f f3-6f)
88.594: (move f3-6f f3-5f)
88.732: (putdown f3-5f key0-3)
90.639: (move f3-5f f4-5f)
90.456: (move f4-5f f4-4f)
90.872: (move f4-4f f3-4f)
87.947: (pickup f3-4f key0-0)
85.565: (move f3-4f f3-5f)
86.901: (move f3-5f f4-5f)
87.046: (move f4-5f f4-4f)
90.109: (move f4-4f f5-4f)
90.176: (move f5-4f f5-5f)
89.400: (move f5-5f f5-6f)
88.178: (move f5-6f f4-6f)
87.450: (move f4-6f f3-6f)
87.417: (move f3-6f f2-6f)
88.761: (move f2-6f f2-5f)
90.465: (move f2-5f f1-5f)
90.558: (move f1-5f f1-6f)
89.415: (move f1-6f f1-7f)
89.719: (move f1-7f f2-7f)
88.237: (move f2-7f f3-7f)
89.162: (move f3-7f f4-7f)
91.200: (move f4-7f f4-8f)
89.868: (move f4-8f f3-8f)
89.338: (move f3-8f f3-9f)
90.369: (move f3-9f f4-9f)
90.652: (move f4-9f f5-9f)
89.435: (move f5-9f f6-9f)
88.966: (move f6-9f f7-9f)
88.793: (move f7-9f f8-9f)
89.624: (move f8-9f f8-8f)
88.856: (move f8-8f f8-7f)
89.887: (move f8-7f f8-6f)
91.254: (move f8-6f f9-6f)
90.713: (move f9-6f f9-5f)
91.898: (move f9-5f f8-5f)
90.042: (move f8-5f f8-4f)
88.324: (move f8-4f f8-3f)
89.383: (move f8-3f f8-2f)
88.820: (move f8-2f f9-2f)
89.931: (move f9-2f f9-1f)
89.422: (move f9-1f f8-1f)
90.733: (move f8-1f f8-0f)
91.182: (move f8-0f f7-0f)
91.994: (move f7-0f f6-0f)
89.885: (move f6-0f f5-0f)
89.391: (move f5-0f f4-0f)
88.261: (move f4-0f f4-1f)
88.805: (move f4-1f f3-1f)
86.962: (move f3-1f f3-2f)
86.836: (move f3-2f f3-3f)
89.140: (move f3-3f f2-3f)
87.927: (move f2-3f f2-2f)
88.263: (move f2-2f f2-1f)
88.868: (move f2-1f f1-1f)
89.300: (move f1-1f f1-2f)
89.829: (move f1-2f f0-2f)
90.469: (move f0-2f f0-1f)
91.884: (move f0-1f f0-0f)
96.598: (putdown f0-0f key0-0)
96.062: (move f0-0f f0-1f)
94.803: (move f0-1f f1-1f)
95.188: (move f1-1f f2-1f)
94.895: (move f2-1f f2-2f)
94.356: (move f2-2f f3-2f)
94.298: (move f3-2f f3-3f)
93.915: (pickup f3-3f key2-1)
93.866: (move f3-3f f3-2f)
94.323: (move f3-2f f2-2f)
94.908: (move f2-2f f2-1f)
94.191: (move f2-1f f1-1f)
94.874: (putdown f1-1f key2-1)
95.426: (move f1-1f f2-1f)
94.853: (move f2-1f f2-2f)
93.961: (move f2-2f f3-2f)
93.977: (move f3-2f f3-3f)
95.114: (move f3-3f f3-4f)
92.828: (move f3-4f f3-5f)
92.742: (pickup f3-5f key0-3)
94.521: (move f3-5f f4-5f)
94.695: (putdown f4-5f key0-3)
92.566: (move f4-5f f3-5f)
94.814: (move f3-5f f3-6f)
93.343: (pickup f3-6f key2-0)
92.655: (move f3-6f f3-5f)
91.839: (putdown f3-5f key2-0)
92.326: (move f3-5f f4-5f)
91.174: (move f4-5f f4-4f)
92.499: (move f4-4f f3-4f)
90.557: (move f3-4f f3-3f)
89.719: (move f3-3f f3-2f)
89.299: (move f3-2f f2-2f)
89.822: (move f2-2f f2-1f)
89.417: (move f2-1f f1-1f)
88.489: (pickup f1-1f key2-1)
89.199: (move f1-1f f2-1f)
88.802: (move f2-1f f2-2f)
89.703: (move f2-2f f3-2f)
89.992: (move f3-2f f4-2f)
90.072: (move f4-2f f4-1f)
90.696: (putdown f4-1f key2-1)
90.759: (move f4-1f f4-2f)
89.708: (move f4-2f f3-2f)
89.222: (move f3-2f f2-2f)
89.725: (move f2-2f f2-1f)
88.977: (move f2-1f f1-1f)
90.780: (move f1-1f f1-2f)
91.327: (move f1-2f f0-2f)
89.653: (pickup f0-2f key3-2)
89.166: (move f0-2f f0-1f)
87.645: (move f0-1f f1-1f)
87.195: (move f1-1f f2-1f)
87.935: (move f2-1f f3-1f)
86.751: (move f3-1f f3-2f)
87.183: (move f3-2f f3-3f)
88.965: (move f3-3f f2-3f)
88.039: (move f2-3f f2-2f)
89.265: (move f2-2f f1-2f)
90.533: (move f1-2f f1-3f)
91.196: (putdown f1-3f key3-2)
90.415: (move f1-3f f1-2f)
88.902: (move f1-2f f1-1f)
89.909: (move f1-1f f2-1f)
89.257: (move f2-1f f2-2f)
89.677: (move f2-2f f3-2f)
89.063: (move f3-2f f3-3f)
90.646: (move f3-3f f2-3f)
89.063: (move f2-3f f3-3f)
Failed to find a solution!
