/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.099: (move f1-2f f0-2f)
27.662: (move f0-2f f0-1f)
29.337: (move f0-1f f0-0f)
32.878: (putdown f0-0f key2-1)
31.894: (move f0-0f f0-1f)
31.602: (move f0-1f f1-1f)
30.313: (pickup f1-1f key0-0)
30.284: (move f1-1f f0-1f)
31.317: (move f0-1f f0-2f)
30.977: (unlock f0-2f f0-3f key0-0 shape0)
29.944: (move f0-2f f0-1f)
30.135: (move f0-1f f1-1f)
31.432: (putdown f1-1f key0-0)
31.534: (move f1-1f f0-1f)
32.452: (move f0-1f f0-0f)
28.950: (pickup f0-0f key2-1)
27.375: (move f0-0f f0-1f)
27.713: (move f0-1f f0-2f)
27.473: (move f0-2f f1-2f)
28.749: (move f1-2f f1-1f)
28.767: (move f1-1f f2-1f)
29.394: (move f2-1f f2-0f)
29.389: (unlock f2-0f f3-0f key2-1 shape2)
28.791: (move f2-0f f2-1f)
28.786: (move f2-1f f1-1f)
27.393: (move f1-1f f0-1f)
27.731: (move f0-1f f0-2f)
27.493: (move f0-2f f1-2f)
29.333: (move f1-2f f1-3f)
29.767: (move f1-3f f0-3f)
31.047: (putdown f0-3f key2-1)
30.384: (move f0-3f f1-3f)
30.034: (move f1-3f f1-2f)
30.356: (move f1-2f f1-1f)
30.080: (move f1-1f f0-1f)
30.550: (move f0-1f f0-2f)
31.169: (pickup f0-2f key3-1)
30.503: (move f0-2f f1-2f)
31.086: (move f1-2f f1-3f)
31.654: (putdown f1-3f key3-1)
30.759: (move f1-3f f1-2f)
32.103: (move f1-2f f0-2f)
32.099: (move f0-2f f0-1f)
33.222: (move f0-1f f1-1f)
32.667: (move f1-1f f2-1f)
33.250: (move f2-1f f2-0f)
36.018: (move f2-0f f3-0f)
34.786: (move f3-0f f3-1f)
33.907: (pickup f3-1f key1-2)
33.678: (move f3-1f f2-1f)
35.004: (move f2-1f f2-0f)
34.993: (unlock f2-0f f1-0f key1-2 shape1)
34.155: (move f2-0f f2-1f)
34.597: (move f2-1f f3-1f)
34.244: (putdown f3-1f key1-2)
32.257: (move f3-1f f2-1f)
33.174: (move f2-1f f2-2f)
30.366: (move f2-2f f1-2f)
32.367: (move f1-2f f0-2f)
32.987: (move f0-2f f0-1f)
33.713: (move f0-1f f1-1f)
30.174: (pickup f1-1f key0-0)
28.716: (move f1-1f f1-2f)
31.585: (move f1-2f f1-3f)
31.674: (move f1-3f f2-3f)
30.832: (putdown f2-3f key0-0)
30.674: (move f2-3f f1-3f)
28.547: (move f1-3f f1-2f)
29.844: (move f1-2f f1-1f)
30.420: (move f1-1f f2-1f)
31.347: (move f2-1f f2-0f)
31.740: (move f2-0f f1-0f)
26.886: (pickup f1-0f key3-0)
25.497: (move f1-0f f1-1f)
23.491: (move f1-1f f1-2f)
24.136: (move f1-2f f2-2f)
24.516: (move f2-2f f2-3f)
25.052: (move f2-3f f1-3f)
25.256: (move f1-3f f1-4f)
25.614: (move f1-4f f1-5f)
26.920: (move f1-5f f1-6f)
26.098: (move f1-6f f2-6f)
26.485: (move f2-6f f3-6f)
24.881: (move f3-6f f4-6f)
24.877: (move f4-6f f4-5f)
24.554: (move f4-5f f5-5f)
24.359: (unlock f5-5f f6-5f key3-0 shape3)
24.482: (move f5-5f f5-4f)
24.470: (unlock f5-4f f6-4f key3-0 shape3)
24.501: (move f5-4f f5-5f)
25.418: (move f5-5f f4-5f)
25.492: (move f4-5f f4-6f)
27.148: (move f4-6f f3-6f)
26.565: (move f3-6f f3-5f)
25.898: (unlock f3-5f f3-4f key3-0 shape3)
25.548: (move f3-5f f4-5f)
24.652: (move f4-5f f5-5f)
24.484: (move f5-5f f5-4f)
25.831: (move f5-4f f5-3f)
25.820: (move f5-3f f4-3f)
24.721: (move f4-3f f3-3f)
25.208: (move f3-3f f2-3f)
24.841: (move f2-3f f2-2f)
24.355: (move f2-2f f1-2f)
25.514: (move f1-2f f1-1f)
25.497: (move f1-1f f2-1f)
26.739: (move f2-1f f3-1f)
26.255: (move f3-1f f3-2f)
30.551: (putdown f3-2f key3-0)
28.449: (move f3-2f f3-3f)
28.101: (move f3-3f f2-3f)
28.670: (move f2-3f f2-2f)
27.618: (move f2-2f f1-2f)
29.626: (move f1-2f f1-3f)
28.278: (pickup f1-3f key3-1)
28.543: (move f1-3f f1-2f)
29.469: (move f1-2f f2-2f)
28.639: (move f2-2f f2-3f)
28.510: (putdown f2-3f key3-1)
28.563: (pickup f2-3f key0-0)
27.927: (unlock f2-3f f2-4f key0-0 shape0)
27.884: (pickup-and-loose f2-3f key3-1 key0-0)
28.266: (move f2-3f f1-3f)
28.515: (move f1-3f f1-2f)
29.224: (move f1-2f f2-2f)
29.424: (move f2-2f f2-1f)
29.802: (move f2-1f f3-1f)
29.535: (pickup-and-loose f3-1f key1-2 key3-1)
28.661: (move f3-1f f2-1f)
28.145: (move f2-1f f2-2f)
28.870: (move f2-2f f2-3f)
28.041: (move f2-3f f3-3f)
29.881: (move f3-3f f4-3f)
29.924: (unlock f4-3f f4-2f key1-2 shape1)
28.079: (move f4-3f f3-3f)
29.001: (move f3-3f f2-3f)
28.180: (move f2-3f f2-2f)
28.714: (move f2-2f f2-1f)
29.930: (move f2-1f f3-1f)
30.205: (pickup-and-loose f3-1f key3-1 key1-2)
29.450: (move f3-1f f2-1f)
29.537: (move f2-1f f2-2f)
28.172: (move f2-2f f2-3f)
28.187: (pickup-and-loose f2-3f key0-0 key3-1)
28.314: (move f2-3f f1-3f)
28.562: (move f1-3f f1-2f)
29.500: (move f1-2f f2-2f)
29.424: (move f2-2f f2-1f)
30.735: (move f2-1f f3-1f)
29.885: (pickup-and-loose f3-1f key1-2 key0-0)
28.685: (move f3-1f f2-1f)
28.209: (move f2-1f f2-2f)
29.039: (move f2-2f f2-3f)
28.167: (move f2-3f f3-3f)
29.950: (move f3-3f f4-3f)
29.633: (move f4-3f f4-2f)
30.543: (move f4-2f f4-1f)
30.634: (move f4-1f f5-1f)
30.771: (move f5-1f f5-2f)
30.750: (move f5-2f f5-3f)
29.492: (move f5-3f f5-4f)
28.909: (move f5-4f f5-5f)
29.723: (move f5-5f f4-5f)
29.627: (move f4-5f f4-6f)
31.266: (move f4-6f f5-6f)
32.168: (pickup-and-loose f5-6f key2-0 key1-2)
29.978: (move f5-6f f5-5f)
30.514: (move f5-5f f5-4f)
31.755: (move f5-4f f5-3f)
31.318: (move f5-3f f4-3f)
30.101: (move f4-3f f3-3f)
30.668: (move f3-3f f2-3f)
29.983: (move f2-3f f2-2f)
30.566: (move f2-2f f1-2f)
30.177: (move f1-2f f1-3f)
29.331: (move f1-3f f1-4f)
31.336: (move f1-4f f2-4f)
31.140: (move f2-4f f3-4f)
31.838: (move f3-4f f4-4f)
30.787: (move f4-4f f4-5f)
31.009: (move f4-5f f4-6f)
32.724: (move f4-6f f3-6f)
31.915: (move f3-6f f3-5f)
31.872: (move f3-5f f2-5f)
31.351: (move f2-5f f1-5f)
31.743: (move f1-5f f0-5f)
33.821: (move f0-5f f0-6f)
32.885: (move f0-6f f1-6f)
32.166: (move f1-6f f2-6f)
35.036: (putdown f2-6f key2-0)
33.698: (move f2-6f f2-5f)
34.650: (move f2-5f f3-5f)
34.174: (move f3-5f f3-6f)
32.956: (move f3-6f f4-6f)
34.515: (move f4-6f f4-5f)
34.264: (move f4-5f f5-5f)
34.833: (move f5-5f f5-4f)
36.042: (move f5-4f f5-3f)
35.598: (move f5-3f f4-3f)
33.978: (move f4-3f f3-3f)
34.165: (move f3-3f f2-3f)
34.102: (move f2-3f f2-2f)
34.518: (move f2-2f f1-2f)
34.334: (move f1-2f f1-3f)
35.147: (move f1-3f f1-4f)
34.748: (move f1-4f f2-4f)
34.973: (move f2-4f f3-4f)
36.122: (move f3-4f f4-4f)
34.515: (move f4-4f f4-5f)
Failed to find a solution!
