/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.164: (putdown f4-5f key0-1)
31.716: (move f4-5f f4-4f)
31.992: (move f4-4f f3-4f)
32.300: (move f3-4f f3-3f)
32.213: (move f3-3f f3-2f)
33.361: (move f3-2f f3-1f)
32.330: (move f3-1f f4-1f)
33.666: (move f4-1f f4-2f)
31.524: (pickup f4-2f key2-2)
31.347: (move f4-2f f3-2f)
29.897: (move f3-2f f3-3f)
28.932: (move f3-3f f3-4f)
29.244: (move f3-4f f4-4f)
27.810: (move f4-4f f4-5f)
29.638: (move f4-5f f5-5f)
31.410: (move f5-5f f5-4f)
32.252: (putdown f5-4f key2-2)
30.767: (move f5-4f f4-4f)
29.554: (move f4-4f f4-5f)
29.232: (pickup f4-5f key0-1)
30.624: (move f4-5f f4-4f)
30.846: (move f4-4f f3-4f)
30.885: (putdown f3-4f key0-1)
30.824: (move f3-4f f4-4f)
29.231: (move f4-4f f4-5f)
30.936: (move f4-5f f5-5f)
32.233: (move f5-5f f5-4f)
31.392: (pickup f5-4f key2-2)
29.277: (move f5-4f f4-4f)
27.334: (move f4-4f f4-5f)
29.361: (move f4-5f f5-5f)
31.612: (move f5-5f f5-6f)
30.918: (pickup-and-loose f5-6f key2-0 key2-2)
28.805: (move f5-6f f5-5f)
27.715: (move f5-5f f4-5f)
30.497: (move f4-5f f3-5f)
28.641: (move f3-5f f3-6f)
31.003: (move f3-6f f2-6f)
30.614: (move f2-6f f2-5f)
30.732: (putdown f2-5f key2-0)
30.846: (move f2-5f f3-5f)
28.944: (move f3-5f f4-5f)
30.874: (move f4-5f f5-5f)
31.317: (move f5-5f f5-6f)
30.500: (pickup f5-6f key2-2)
29.804: (move f5-6f f5-5f)
27.738: (move f5-5f f4-5f)
30.050: (move f4-5f f4-4f)
30.028: (move f4-4f f3-4f)
30.128: (move f3-4f f3-5f)
28.308: (move f3-5f f3-6f)
30.362: (move f3-6f f4-6f)
30.401: (pickup-and-loose f4-6f key0-0 key2-2)
27.695: (move f4-6f f4-5f)
29.594: (move f4-5f f4-4f)
30.558: (move f4-4f f3-4f)
30.592: (move f3-4f f3-3f)
31.697: (move f3-3f f3-2f)
30.992: (move f3-2f f4-2f)
31.752: (move f4-2f f4-1f)
32.216: (move f4-1f f3-1f)
31.605: (move f3-1f f3-0f)
31.988: (move f3-0f f2-0f)
31.704: (move f2-0f f1-0f)
30.427: (move f1-0f f1-1f)
30.503: (move f1-1f f0-1f)
29.778: (unlock f0-1f f0-2f key0-0 shape0)
30.118: (pickup-and-loose f0-1f key3-1 key0-0)
30.362: (move f0-1f f1-1f)
29.952: (unlock f1-1f f1-2f key3-1 shape3)
30.133: (move f1-1f f0-1f)
29.787: (pickup-and-loose f0-1f key0-0 key3-1)
29.704: (move f0-1f f1-1f)
31.071: (move f1-1f f1-2f)
30.961: (move f1-2f f0-2f)
31.909: (putdown f0-2f key0-0)
31.625: (move f0-2f f1-2f)
31.243: (move f1-2f f1-1f)
31.828: (move f1-1f f0-1f)
32.717: (pickup f0-1f key3-1)
32.258: (move f0-1f f1-1f)
32.055: (move f1-1f f1-2f)
33.344: (move f1-2f f0-2f)
32.830: (pickup-and-loose f0-2f key0-0 key3-1)
31.836: (move f0-2f f1-2f)
32.145: (move f1-2f f1-1f)
32.447: (move f1-1f f0-1f)
31.849: (putdown f0-1f key0-0)
31.384: (move f0-1f f1-1f)
31.669: (move f1-1f f1-2f)
31.815: (move f1-2f f0-2f)
31.224: (pickup f0-2f key3-1)
31.269: (move f0-2f f1-2f)
32.301: (move f1-2f f1-3f)
32.592: (move f1-3f f1-4f)
30.411: (move f1-4f f1-5f)
30.864: (move f1-5f f2-5f)
30.111: (move f2-5f f2-6f)
29.419: (move f2-6f f3-6f)
30.683: (move f3-6f f4-6f)
27.936: (move f4-6f f4-5f)
30.534: (move f4-5f f5-5f)
30.737: (move f5-5f f5-6f)
31.222: (putdown f5-6f key3-1)
30.946: (move f5-6f f4-6f)
28.962: (move f4-6f f4-5f)
30.913: (move f4-5f f3-5f)
29.131: (move f3-5f f3-6f)
31.382: (move f3-6f f2-6f)
30.683: (move f2-6f f2-5f)
30.306: (pickup f2-5f key2-0)
30.553: (move f2-5f f3-5f)
27.749: (move f3-5f f4-5f)
29.151: (move f4-5f f5-5f)
31.271: (move f5-5f f5-6f)
31.088: (move f5-6f f4-6f)
28.662: (move f4-6f f3-6f)
31.131: (move f3-6f f2-6f)
32.180: (move f2-6f f1-6f)
31.216: (move f1-6f f1-5f)
32.167: (move f1-5f f0-5f)
32.548: (move f0-5f f0-4f)
32.252: (move f0-4f f1-4f)
32.258: (move f1-4f f1-3f)
31.380: (move f1-3f f1-2f)
30.325: (move f1-2f f1-1f)
31.281: (putdown f1-1f key2-0)
31.456: (move f1-1f f1-2f)
32.660: (move f1-2f f0-2f)
33.045: (move f0-2f f0-1f)
32.885: (pickup f0-1f key0-0)
31.806: (move f0-1f f1-1f)
31.732: (move f1-1f f1-2f)
33.255: (move f1-2f f0-2f)
34.297: (move f0-2f f0-3f)
33.337: (move f0-3f f1-3f)
33.848: (move f1-3f f2-3f)
31.971: (move f2-3f f3-3f)
31.653: (move f3-3f f3-4f)
31.422: (move f3-4f f4-4f)
30.306: (move f4-4f f4-5f)
31.478: (move f4-5f f3-5f)
30.904: (move f3-5f f3-6f)
32.457: (move f3-6f f4-6f)
32.547: (pickup-and-loose f4-6f key2-2 key0-0)
31.011: (move f4-6f f4-5f)
31.946: (move f4-5f f3-5f)
31.224: (move f3-5f f3-6f)
33.433: (move f3-6f f2-6f)
33.006: (move f2-6f f2-5f)
33.109: (putdown f2-5f key2-2)
32.302: (move f2-5f f3-5f)
31.343: (move f3-5f f4-5f)
32.418: (move f4-5f f4-6f)
31.569: (move f4-6f f3-6f)
33.700: (move f3-6f f2-6f)
34.454: (move f2-6f f1-6f)
34.009: (move f1-6f f1-5f)
34.118: (pickup f1-5f key2-1)
33.104: (move f1-5f f2-5f)
32.286: (move f2-5f f3-5f)
31.336: (move f3-5f f4-5f)
31.439: (putdown f4-5f key2-1)
32.472: (move f4-5f f3-5f)
31.586: (move f3-5f f3-6f)
32.722: (move f3-6f f4-6f)
31.689: (pickup f4-6f key0-0)
30.010: (move f4-6f f4-5f)
30.773: (move f4-5f f3-5f)
30.572: (move f3-5f f3-4f)
30.931: (move f3-4f f3-3f)
31.994: (move f3-3f f3-2f)
31.359: (move f3-2f f4-2f)
32.097: (move f4-2f f4-1f)
32.663: (move f4-1f f5-1f)
32.649: (move f5-1f f6-1f)
32.640: (move f6-1f f6-2f)
32.648: (move f6-2f f6-3f)
32.008: (unlock f6-3f f5-3f key0-0 shape0)
31.113: (move f6-3f f5-3f)
31.974: (move f5-3f f5-4f)
30.936: (move f5-4f f4-4f)
29.952: (move f4-4f f4-5f)
30.637: (move f4-5f f3-5f)
30.482: (move f3-5f f3-6f)
31.573: (move f3-6f f4-6f)
31.355: (move f4-6f f5-6f)
31.491: (move f5-6f f5-5f)
32.005: (move f5-5f f6-5f)
32.093: (move f6-5f f6-6f)
32.934: (putdown f6-6f key0-0)
32.840: (move f6-6f f6-5f)
33.454: (move f6-5f f5-5f)
32.714: (move f5-5f f4-5f)
32.297: (move f4-5f f3-5f)
32.834: (move f3-5f f3-6f)
33.516: (move f3-6f f4-6f)
32.854: (move f4-6f f5-6f)
32.188: (pickup f5-6f key3-1)
32.333: (move f5-6f f5-5f)
31.744: (move f5-5f f6-5f)
32.364: (move f6-5f f6-6f)
31.930: (pickup-and-loose f6-6f key0-0 key3-1)
31.487: (move f6-6f f6-5f)
32.180: (move f6-5f f5-5f)
31.833: (move f5-5f f4-5f)
32.349: (move f4-5f f4-6f)
31.944: (move f4-6f f5-6f)
32.907: (putdown f5-6f key0-0)
32.766: (move f5-6f f6-6f)
32.316: (pickup f6-6f key3-1)
31.615: (move f6-6f f5-6f)
31.663: (move f5-6f f4-6f)
30.100: (move f4-6f f4-5f)
31.171: (move f4-5f f3-5f)
29.577: (move f3-5f f2-5f)
29.637: (unlock f2-5f f2-4f key3-1 shape3)
30.314: (pickup-and-loose f2-5f key2-2 key3-1)
30.798: (move f2-5f f2-4f)
30.239: (move f2-4f f3-4f)
30.799: (move f3-4f f3-3f)
32.289: (move f3-3f f3-2f)
32.119: (move f3-2f f4-2f)
32.253: (move f4-2f f4-1f)
32.308: (move f4-1f f5-1f)
32.292: (unlock f5-1f f5-0f key2-2 shape2)
32.243: (move f5-1f f4-1f)
32.108: (move f4-1f f4-2f)
32.279: (move f4-2f f3-2f)
30.788: (move f3-2f f3-3f)
30.228: (move f3-3f f3-4f)
30.787: (move f3-4f f2-4f)
30.302: (move f2-4f f2-5f)
29.619: (pickup-and-loose f2-5f key3-1 key2-2)
30.592: (move f2-5f f2-4f)
30.480: (move f2-4f f3-4f)
31.579: (move f3-4f f3-5f)
30.048: (move f3-5f f4-5f)
31.592: (move f4-5f f4-6f)
30.113: (move f4-6f f3-6f)
30.678: (move f3-6f f2-6f)
31.904: (move f2-6f f1-6f)
30.655: (move f1-6f f1-5f)
31.973: (move f1-5f f0-5f)
32.647: (move f0-5f f0-4f)
32.218: (move f0-4f f1-4f)
31.743: (move f1-4f f1-3f)
30.148: (move f1-3f f1-2f)
29.267: (move f1-2f f1-1f)
29.265: (pickup-and-loose f1-1f key2-0 key3-1)
30.191: (move f1-1f f1-2f)
31.439: (move f1-2f f0-2f)
30.825: (move f0-2f f0-1f)
30.285: (putdown f0-1f key2-0)
28.264: (move f0-1f f1-1f)
27.763: (pickup f1-1f key3-1)
28.673: (move f1-1f f0-1f)
29.041: (move f0-1f f0-2f)
28.856: (putdown f0-2f key3-1)
29.329: (move f0-2f f1-2f)
29.052: (move f1-2f f1-1f)
29.517: (move f1-1f f1-0f)
27.733: (pickup f1-0f key1-2)
27.196: (move f1-0f f0-0f)
27.659: (move f0-0f f0-1f)
26.584: (move f0-1f f0-2f)
26.340: (pickup-and-loose f0-2f key3-1 key1-2)
26.920: (move f0-2f f1-2f)
27.690: (move f1-2f f1-1f)
27.606: (move f1-1f f0-1f)
28.809: (pickup-and-loose f0-1f key2-0 key3-1)
26.831: (move f0-1f f0-2f)
26.747: (pickup-and-loose f0-2f key1-2 key2-0)
28.024: (putdown f0-2f key1-2)
28.919: (move f0-2f f1-2f)
29.839: (move f1-2f f1-1f)
30.424: (move f1-1f f0-1f)
30.091: (pickup f0-1f key3-1)
28.965: (move f0-1f f0-2f)
29.120: (pickup-and-loose f0-2f key2-0 key3-1)
29.642: (move f0-2f f1-2f)
30.788: (move f1-2f f1-1f)
30.444: (move f1-1f f0-1f)
29.728: (putdown f0-1f key2-0)
27.823: (move f0-1f f0-2f)
28.780: (move f0-2f f1-2f)
29.642: (move f1-2f f1-1f)
30.287: (move f1-1f f1-0f)
30.595: (move f1-0f f2-0f)
30.423: (move f2-0f f3-0f)
30.388: (move f3-0f f4-0f)
30.387: (move f4-0f f4-1f)
30.310: (move f4-1f f4-2f)
30.354: (move f4-2f f3-2f)
29.864: (move f3-2f f3-3f)
28.786: (move f3-3f f3-4f)
28.735: (pickup f3-4f key0-1)
28.453: (move f3-4f f3-5f)
28.386: (move f3-5f f4-5f)
28.411: (putdown f4-5f key0-1)
28.427: (pickup f4-5f key2-1)
28.321: (move f4-5f f3-5f)
28.525: (putdown f3-5f key2-1)
28.418: (move f3-5f f4-5f)
28.361: (pickup f4-5f key0-1)
28.232: (move f4-5f f3-5f)
28.279: (pickup-and-loose f3-5f key2-1 key0-1)
28.298: (putdown f3-5f key2-1)
28.385: (move f3-5f f4-5f)
29.683: (move f4-5f f5-5f)
29.630: (move f5-5f f5-6f)
28.427: (pickup f5-6f key0-0)
27.789: (move f5-6f f5-5f)
26.479: (move f5-5f f4-5f)
26.485: (move f4-5f f3-5f)
26.532: (move f3-5f f3-4f)
26.781: (move f3-4f f4-4f)
28.317: (move f4-4f f5-4f)
27.052: (move f5-4f f5-3f)
27.997: (move f5-3f f6-3f)
28.447: (move f6-3f f6-2f)
28.555: (move f6-2f f6-1f)
28.527: (move f6-1f f5-1f)
28.044: (move f5-1f f4-1f)
27.323: (move f4-1f f4-2f)
27.903: (move f4-2f f3-2f)
26.899: (move f3-2f f3-3f)
28.029: (move f3-3f f2-3f)
27.870: (move f2-3f f2-4f)
26.989: (move f2-4f f2-5f)
27.758: (pickup-and-loose f2-5f key2-2 key0-0)
27.429: (move f2-5f f3-5f)
27.583: (move f3-5f f4-5f)
28.663: (move f4-5f f5-5f)
28.876: (putdown f5-5f key2-2)
28.527: (move f5-5f f4-5f)
29.582: (move f4-5f f3-5f)
29.406: (pickup f3-5f key2-1)
28.539: (move f3-5f f4-5f)
28.624: (move f4-5f f5-5f)
28.710: (pickup-and-loose f5-5f key2-2 key2-1)
27.611: (move f5-5f f4-5f)
27.423: (move f4-5f f3-5f)
27.708: (move f3-5f f3-4f)
28.646: (move f3-4f f2-4f)
27.746: (move f2-4f f2-5f)
26.963: (pickup-and-loose f2-5f key0-0 key2-2)
26.484: (move f2-5f f3-5f)
26.487: (move f3-5f f4-5f)
26.782: (move f4-5f f4-4f)
26.510: (move f4-4f f3-4f)
26.874: (move f3-4f f3-3f)
27.899: (move f3-3f f3-2f)
27.318: (move f3-2f f4-2f)
28.039: (move f4-2f f4-1f)
28.500: (move f4-1f f4-0f)
28.573: (move f4-0f f3-0f)
28.541: (move f3-0f f3-1f)
31.915: (putdown f3-1f key0-0)
32.863: (move f3-1f f3-2f)
33.010: (move f3-2f f3-3f)
33.426: (move f3-3f f3-4f)
33.639: (move f3-4f f3-5f)
33.618: (pickup f3-5f key0-1)
33.402: (move f3-5f f3-4f)
33.007: (move f3-4f f3-3f)
32.858: (move f3-3f f3-2f)
31.914: (move f3-2f f3-1f)
28.567: (pickup-and-loose f3-1f key0-0 key0-1)
27.931: (move f3-1f f3-2f)
26.891: (move f3-2f f3-3f)
26.519: (move f3-3f f3-4f)
26.460: (move f3-4f f3-5f)
26.492: (move f3-5f f4-5f)
26.800: (move f4-5f f4-4f)
28.344: (move f4-4f f5-4f)
27.070: (move f5-4f f5-3f)
27.996: (move f5-3f f6-3f)
28.460: (move f6-3f f6-2f)
28.570: (move f6-2f f6-1f)
28.531: (move f6-1f f5-1f)
28.069: (move f5-1f f4-1f)
27.317: (move f4-1f f4-2f)
28.549: (putdown f4-2f key0-0)
29.379: (move f4-2f f3-2f)
30.006: (move f3-2f f2-2f)
29.897: (move f2-2f f1-2f)
29.649: (move f1-2f f0-2f)
28.442: (pickup f0-2f key1-2)
28.569: (pickup-and-loose f0-2f key3-1 key1-2)
28.041: (move f0-2f f1-2f)
27.894: (move f1-2f f2-2f)
27.142: (move f2-2f f3-2f)
26.599: (move f3-2f f4-2f)
25.103: (unlock f4-2f f4-3f key3-1 shape3)
25.050: (pickup-and-loose f4-2f key0-0 key3-1)
24.543: (move f4-2f f4-3f)
25.146: (move f4-3f f3-3f)
25.338: (move f3-3f f3-2f)
26.983: (move f3-2f f2-2f)
26.472: (move f2-2f f1-2f)
26.008: (move f1-2f f0-2f)
26.316: (pickup-and-loose f0-2f key1-2 key0-0)
27.356: (move f0-2f f0-3f)
28.770: (move f0-3f f0-4f)
28.697: (move f0-4f f0-5f)
28.519: (move f0-5f f1-5f)
27.508: (putdown f1-5f key1-2)
28.297: (move f1-5f f2-5f)
27.776: (move f2-5f f3-5f)
28.421: (move f3-5f f3-4f)
29.199: (move f3-4f f2-4f)
28.639: (move f2-4f f1-4f)
29.815: (move f1-4f f0-4f)
28.834: (move f0-4f f0-5f)
30.271: (move f0-5f f0-6f)
28.948: (move f0-6f f1-6f)
29.347: (move f1-6f f2-6f)
28.779: (move f2-6f f3-6f)
30.147: (move f3-6f f4-6f)
28.428: (move f4-6f f4-5f)
29.530: (move f4-5f f4-4f)
29.177: (move f4-4f f4-3f)
27.968: (move f4-3f f4-2f)
28.561: (pickup f4-2f key3-1)
27.944: (move f4-2f f4-3f)
27.902: (move f4-3f f4-4f)
25.616: (move f4-4f f3-4f)
25.699: (move f3-4f f2-4f)
24.630: (move f2-4f f2-5f)
25.877: (move f2-5f f2-6f)
26.165: (move f2-6f f3-6f)
26.251: (move f3-6f f3-5f)
25.800: (move f3-5f f4-5f)
27.940: (move f4-5f f5-5f)
28.365: (move f5-5f f5-4f)
28.324: (move f5-4f f5-3f)
28.081: (pickup-and-loose f5-3f key3-0 key3-1)
28.174: (putdown f5-3f key3-0)
28.888: (move f5-3f f6-3f)
30.197: (move f6-3f f6-2f)
30.423: (move f6-2f f6-1f)
30.464: (pickup f6-1f key1-0)
30.211: (move f6-1f f6-2f)
28.899: (move f6-2f f6-3f)
27.888: (move f6-3f f5-3f)
27.828: (unlock f5-3f f5-2f key1-0 shape1)
27.888: (pickup-and-loose f5-3f key3-0 key1-0)
28.030: (putdown f5-3f key3-0)
28.306: (pickup f5-3f key3-1)
27.952: (move f5-3f f4-3f)
27.924: (move f4-3f f4-4f)
25.628: (move f4-4f f3-4f)
25.709: (move f3-4f f2-4f)
24.654: (move f2-4f f2-5f)
25.887: (move f2-5f f2-6f)
26.161: (move f2-6f f3-6f)
26.623: (move f3-6f f3-5f)
25.812: (move f3-5f f4-5f)
27.956: (move f4-5f f5-5f)
28.379: (move f5-5f f5-4f)
28.746: (move f5-4f f6-4f)
28.310: (move f6-4f f6-3f)
28.574: (move f6-3f f6-2f)
28.286: (move f6-2f f5-2f)
28.503: (move f5-2f f5-1f)
28.309: (move f5-1f f4-1f)
28.554: (move f4-1f f4-2f)
27.950: (putdown f4-2f key3-1)
28.786: (move f4-2f f3-2f)
29.655: (move f3-2f f3-3f)
28.474: (move f3-3f f3-4f)
27.856: (move f3-4f f3-5f)
28.394: (move f3-5f f2-5f)
27.588: (move f2-5f f1-5f)
28.591: (pickup f1-5f key1-2)
27.869: (move f1-5f f2-5f)
27.065: (move f2-5f f3-5f)
27.200: (move f3-5f f4-5f)
28.078: (move f4-5f f4-4f)
27.309: (move f4-4f f3-4f)
28.124: (move f3-4f f3-3f)
27.222: (move f3-3f f3-2f)
26.438: (move f3-2f f4-2f)
25.854: (pickup-and-loose f4-2f key3-1 key1-2)
26.254: (move f4-2f f3-2f)
26.795: (move f3-2f f3-3f)
25.376: (move f3-3f f3-4f)
25.604: (move f3-4f f2-4f)
24.521: (move f2-4f f2-5f)
25.336: (pickup-and-loose f2-5f key2-2 key3-1)
25.800: (move f2-5f f1-5f)
27.235: (move f1-5f f1-4f)
25.836: (move f1-4f f2-4f)
25.215: (move f2-4f f3-4f)
25.585: (move f3-4f f3-3f)
25.873: (move f3-3f f3-2f)
26.413: (move f3-2f f2-2f)
26.315: (move f2-2f f1-2f)
26.333: (move f1-2f f1-1f)
27.715: (putdown f1-1f key2-2)
27.149: (move f1-1f f1-2f)
28.162: (move f1-2f f0-2f)
27.628: (pickup f0-2f key0-0)
25.839: (move f0-2f f1-2f)
26.184: (move f1-2f f2-2f)
24.963: (move f2-2f f3-2f)
23.744: (move f3-2f f3-3f)
24.509: (move f3-3f f3-4f)
23.894: (move f3-4f f4-4f)
24.434: (move f4-4f f4-5f)
26.097: (move f4-5f f5-5f)
26.652: (move f5-5f f5-4f)
25.208: (move f5-4f f5-3f)
25.055: (move f5-3f f5-2f)
26.347: (move f5-2f f5-1f)
25.120: (move f5-1f f4-1f)
26.430: (move f4-1f f4-0f)
27.219: (move f4-0f f3-0f)
26.528: (move f3-0f f3-1f)
30.789: (pickup-and-loose f3-1f key0-1 key0-0)
29.670: (move f3-1f f3-2f)
29.672: (move f3-2f f3-3f)
29.692: (putdown f3-3f key0-1)
29.646: (move f3-3f f3-2f)
30.829: (move f3-2f f4-2f)
29.779: (move f4-2f f4-1f)
30.946: (move f4-1f f3-1f)
26.498: (pickup f3-1f key0-0)
24.920: (move f3-1f f3-2f)
23.780: (move f3-2f f3-3f)
24.432: (move f3-3f f3-4f)
23.932: (move f3-4f f4-4f)
24.449: (move f4-4f f4-5f)
26.273: (move f4-5f f5-5f)
26.658: (move f5-5f f5-4f)
25.200: (move f5-4f f5-3f)
25.077: (move f5-3f f4-3f)
26.741: (move f4-3f f4-2f)
25.109: (move f4-2f f4-1f)
26.369: (move f4-1f f5-1f)
25.112: (move f5-1f f5-2f)
26.902: (move f5-2f f6-2f)
26.966: (move f6-2f f6-3f)
28.428: (move f6-3f f6-4f)
27.330: (move f6-4f f6-5f)
29.673: (move f6-5f f6-6f)
27.581: (move f6-6f f5-6f)
26.862: (move f5-6f f4-6f)
25.887: (move f4-6f f3-6f)
25.955: (move f3-6f f2-6f)
24.968: (move f2-6f f2-5f)
24.553: (pickup-and-loose f2-5f key3-1 key0-0)
25.646: (move f2-5f f2-4f)
25.361: (move f2-4f f3-4f)
26.320: (move f3-4f f3-5f)
25.431: (move f3-5f f4-5f)
26.682: (move f4-5f f4-4f)
26.051: (move f4-4f f4-3f)
25.684: (move f4-3f f4-2f)
26.148: (pickup-and-loose f4-2f key1-2 key3-1)
26.975: (move f4-2f f3-2f)
27.784: (move f3-2f f3-3f)
27.087: (move f3-3f f3-4f)
26.824: (move f3-4f f3-5f)
27.042: (move f3-5f f4-5f)
27.820: (move f4-5f f4-4f)
27.166: (move f4-4f f4-3f)
27.525: (pickup-and-loose f4-3f key3-2 key1-2)
27.054: (move f4-3f f4-2f)
25.663: (pickup-and-loose f4-2f key3-1 key3-2)
25.945: (move f4-2f f4-3f)
26.543: (move f4-3f f3-3f)
25.340: (move f3-3f f3-4f)
25.609: (move f3-4f f2-4f)
24.521: (move f2-4f f2-5f)
24.876: (pickup-and-loose f2-5f key0-0 key3-1)
25.429: (move f2-5f f1-5f)
26.975: (move f1-5f f1-6f)
25.896: (move f1-6f f2-6f)
25.825: (move f2-6f f3-6f)
26.727: (move f3-6f f3-5f)
24.346: (move f3-5f f3-4f)
23.735: (move f3-4f f3-3f)
24.894: (move f3-3f f3-2f)
26.162: (move f3-2f f2-2f)
26.049: (move f2-2f f1-2f)
26.775: (move f1-2f f1-1f)
26.940: (pickup-and-loose f1-1f key2-2 key0-0)
26.121: (move f1-1f f1-2f)
26.370: (move f1-2f f2-2f)
25.822: (move f2-2f f3-2f)
25.387: (move f3-2f f3-3f)
25.088: (move f3-3f f3-4f)
25.553: (move f3-4f f4-4f)
25.018: (move f4-4f f4-5f)
27.020: (move f4-5f f5-5f)
27.225: (move f5-5f f5-4f)
26.969: (move f5-4f f5-3f)
25.918: (move f5-3f f5-2f)
26.789: (move f5-2f f5-1f)
25.840: (move f5-1f f4-1f)
26.944: (move f4-1f f3-1f)
27.863: (move f3-1f f3-0f)
27.418: (move f3-0f f4-0f)
28.399: (move f4-0f f5-0f)
31.751: (putdown f5-0f key2-2)
30.678: (move f5-0f f5-1f)
30.384: (move f5-1f f4-1f)
30.739: (move f4-1f f4-0f)
31.667: (move f4-0f f3-0f)
32.662: (move f3-0f f3-1f)
31.846: (move f3-1f f3-2f)
31.583: (move f3-2f f3-3f)
31.165: (move f3-3f f3-4f)
31.740: (move f3-4f f4-4f)
31.123: (move f4-4f f4-5f)
31.948: (move f4-5f f5-5f)
31.990: (pickup f5-5f key2-1)
31.178: (move f5-5f f4-5f)
31.133: (putdown f4-5f key2-1)
31.747: (move f4-5f f4-4f)
31.211: (move f4-4f f3-4f)
31.624: (move f3-4f f3-3f)
31.659: (pickup f3-3f key0-1)
31.233: (move f3-3f f3-4f)
31.238: (putdown f3-4f key0-1)
31.675: (move f3-4f f3-3f)
31.917: (move f3-3f f3-2f)
31.637: (move f3-2f f4-2f)
30.417: (move f4-2f f4-1f)
30.729: (move f4-1f f4-0f)
31.237: (move f4-0f f5-0f)
27.898: (pickup f5-0f key2-2)
26.843: (move f5-0f f5-1f)
25.880: (move f5-1f f4-1f)
26.883: (move f4-1f f4-0f)
27.347: (move f4-0f f3-0f)
26.977: (move f3-0f f3-1f)
