/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.106: (move f3-4f f3-3f)
5.745: (move f3-3f f2-3f)
6.715: (move f2-3f f1-3f)
6.014: (move f1-3f f1-2f)
5.719: (move f1-2f f1-1f)
5.575: (move f1-1f f2-1f)
6.046: (move f2-1f f3-1f)
5.912: (move f3-1f f4-1f)
6.964: (move f4-1f f4-0f)
6.533: (move f4-0f f3-0f)
6.396: (move f3-0f f2-0f)
6.372: (move f2-0f f1-0f)
6.817: (move f1-0f f0-0f)
6.394: (move f0-0f f0-1f)
6.446: (move f0-1f f0-2f)
7.291: (move f0-2f f0-3f)
7.160: (unlock f0-3f f0-4f key2-2 shape2)
6.789: (move f0-3f f0-2f)
6.279: (move f0-2f f1-2f)
5.980: (move f1-2f f1-1f)
5.824: (move f1-1f f2-1f)
6.143: (move f2-1f f2-2f)
5.648: (move f2-2f f3-2f)
6.207: (move f3-2f f4-2f)
5.868: (move f4-2f f4-3f)
6.218: (move f4-3f f4-4f)
6.011: (move f4-4f f3-4f)
6.356: (move f3-4f f3-3f)
6.012: (move f3-3f f2-3f)
7.103: (move f2-3f f1-3f)
8.614: (putdown f1-3f key2-2)
9.349: (move f1-3f f2-3f)
8.540: (move f2-3f f3-3f)
9.022: (move f3-3f f3-2f)
8.697: (move f3-2f f2-2f)
9.474: (move f2-2f f2-1f)
8.755: (move f2-1f f1-1f)
9.558: (move f1-1f f1-2f)
7.145: (pickup f1-2f key0-1)
8.119: (move f1-2f f1-1f)
8.949: (move f1-1f f2-1f)
8.307: (move f2-1f f2-2f)
8.350: (move f2-2f f3-2f)
9.687: (move f3-2f f3-3f)
9.292: (move f3-3f f2-3f)
10.149: (move f2-3f f1-3f)
9.839: (unlock f1-3f f1-4f key0-1 shape0)
6.935: (move f1-3f f1-2f)
8.091: (move f1-2f f1-1f)
9.004: (move f1-1f f2-1f)
8.251: (move f2-1f f2-2f)
8.384: (move f2-2f f3-2f)
9.624: (move f3-2f f3-3f)
9.126: (move f3-3f f2-3f)
10.281: (move f2-3f f2-4f)
9.323: (unlock f2-4f f2-5f key0-1 shape0)
8.944: (move f2-4f f2-3f)
8.305: (move f2-3f f2-2f)
7.005: (move f2-2f f1-2f)
8.167: (move f1-2f f1-1f)
9.071: (move f1-1f f2-1f)
10.507: (move f2-1f f3-1f)
8.442: (move f3-1f f3-2f)
9.662: (move f3-2f f3-3f)
9.435: (move f3-3f f3-4f)
9.891: (move f3-4f f4-4f)
9.951: (move f4-4f f4-3f)
9.862: (move f4-3f f4-2f)
10.352: (move f4-2f f4-1f)
12.403: (move f4-1f f5-1f)
11.060: (move f5-1f f5-2f)
11.427: (move f5-2f f5-3f)
11.123: (move f5-3f f5-4f)
12.455: (move f5-4f f5-5f)
11.676: (move f5-5f f4-5f)
11.756: (move f4-5f f3-5f)
12.474: (move f3-5f f2-5f)
11.957: (move f2-5f f1-5f)
10.216: (move f1-5f f1-4f)
9.805: (move f1-4f f1-3f)
10.330: (move f1-3f f0-3f)
9.389: (move f0-3f f0-2f)
10.865: (move f0-2f f0-1f)
12.254: (move f0-1f f0-0f)
10.781: (move f0-0f f1-0f)
11.304: (move f1-0f f2-0f)
12.037: (move f2-0f f3-0f)
12.467: (move f3-0f f4-0f)
14.915: (pickup-and-loose f4-0f key1-1 key0-1)
13.719: (move f4-0f f4-1f)
13.413: (move f4-1f f4-2f)
14.153: (putdown f4-2f key1-1)
14.128: (move f4-2f f4-1f)
13.841: (move f4-1f f3-1f)
13.246: (pickup f3-1f key1-0)
14.872: (move f3-1f f4-1f)
15.165: (move f4-1f f4-2f)
15.068: (move f4-2f f3-2f)
15.587: (move f3-2f f3-3f)
15.657: (move f3-3f f2-3f)
15.778: (move f2-3f f2-2f)
15.078: (move f2-2f f2-1f)
15.850: (move f2-1f f2-0f)
15.780: (move f2-0f f3-0f)
16.925: (move f3-0f f4-0f)
15.574: (pickup-and-loose f4-0f key0-1 key1-0)
14.523: (move f4-0f f4-1f)
14.886: (move f4-1f f4-2f)
15.522: (move f4-2f f3-2f)
14.090: (move f3-2f f2-2f)
12.771: (move f2-2f f1-2f)
13.619: (putdown f1-2f key0-1)
13.805: (move f1-2f f1-1f)
14.848: (move f1-1f f2-1f)
13.595: (move f2-1f f3-1f)
13.793: (move f3-1f f4-1f)
13.538: (move f4-1f f4-2f)
13.496: (pickup f4-2f key1-1)
13.539: (move f4-2f f4-1f)
13.570: (move f4-1f f3-1f)
13.597: (putdown f3-1f key1-1)
14.122: (move f3-1f f4-1f)
13.530: (move f4-1f f4-2f)
14.601: (move f4-2f f4-3f)
13.867: (move f4-3f f3-3f)
13.944: (move f3-3f f2-3f)
13.241: (pickup f2-3f key2-1)
13.586: (move f2-3f f2-4f)
13.586: (putdown f2-4f key2-1)
13.773: (move f2-4f f2-3f)
13.812: (move f2-3f f2-2f)
14.311: (move f2-2f f1-2f)
13.523: (pickup f1-2f key0-1)
14.011: (move f1-2f f1-1f)
15.558: (move f1-1f f2-1f)
14.025: (move f2-1f f2-2f)
15.036: (move f2-2f f2-3f)
15.862: (move f2-3f f2-4f)
16.214: (move f2-4f f3-4f)
16.009: (move f3-4f f3-3f)
15.541: (move f3-3f f3-2f)
14.878: (move f3-2f f4-2f)
14.784: (move f4-2f f4-1f)
14.925: (move f4-1f f3-1f)
15.556: (pickup-and-loose f3-1f key1-1 key0-1)
15.467: (move f3-1f f4-1f)
15.726: (putdown f4-1f key1-1)
15.550: (move f4-1f f3-1f)
14.912: (pickup f3-1f key0-1)
14.500: (move f3-1f f4-1f)
14.871: (move f4-1f f4-2f)
15.498: (move f4-2f f3-2f)
13.988: (move f3-2f f2-2f)
12.792: (move f2-2f f1-2f)
13.675: (putdown f1-2f key0-1)
13.758: (move f1-2f f1-1f)
15.059: (move f1-1f f2-1f)
13.560: (move f2-1f f3-1f)
13.851: (move f3-1f f4-1f)
13.504: (move f4-1f f4-2f)
14.437: (move f4-2f f4-3f)
13.803: (move f4-3f f3-3f)
13.132: (move f3-3f f2-3f)
13.508: (move f2-3f f2-4f)
13.506: (pickup f2-4f key2-1)
12.584: (move f2-4f f2-3f)
13.294: (putdown f2-3f key2-1)
13.518: (move f2-3f f2-4f)
14.379: (move f2-4f f3-4f)
13.846: (move f3-4f f3-3f)
14.447: (move f3-3f f4-3f)
13.527: (move f4-3f f4-2f)
13.823: (move f4-2f f4-1f)
13.584: (move f4-1f f3-1f)
14.615: (move f3-1f f3-2f)
13.836: (move f3-2f f2-2f)
13.716: (move f2-2f f1-2f)
12.816: (pickup f1-2f key0-1)
13.988: (move f1-2f f1-1f)
15.532: (move f1-1f f2-1f)
14.030: (move f2-1f f2-2f)
14.777: (move f2-2f f2-3f)
15.787: (move f2-3f f2-4f)
16.082: (move f2-4f f3-4f)
16.028: (move f3-4f f3-3f)
15.473: (move f3-3f f3-2f)
14.875: (move f3-2f f4-2f)
14.564: (move f4-2f f4-1f)
14.919: (move f4-1f f3-1f)
15.547: (putdown f3-1f key0-1)
15.728: (move f3-1f f4-1f)
15.460: (pickup f4-1f key1-1)
15.553: (move f4-1f f3-1f)
14.934: (pickup-and-loose f3-1f key0-1 key1-1)
14.847: (move f3-1f f4-1f)
14.883: (move f4-1f f4-2f)
15.515: (move f4-2f f3-2f)
14.070: (move f3-2f f2-2f)
13.541: (move f2-2f f1-2f)
14.015: (move f1-2f f1-1f)
15.539: (move f1-1f f2-1f)
15.187: (move f2-1f f2-0f)
16.130: (move f2-0f f3-0f)
15.817: (move f3-0f f4-0f)
17.073: (pickup-and-loose f4-0f key1-0 key0-1)
15.234: (move f4-0f f4-1f)
13.258: (move f4-1f f3-1f)
13.822: (pickup-and-loose f3-1f key1-1 key1-0)
14.066: (putdown f3-1f key1-1)
13.990: (move f3-1f f4-1f)
13.618: (move f4-1f f4-2f)
14.290: (move f4-2f f3-2f)
14.056: (move f3-2f f3-3f)
13.408: (move f3-3f f2-3f)
12.559: (pickup f2-3f key2-1)
13.384: (move f2-3f f2-4f)
13.550: (putdown f2-4f key2-1)
12.956: (move f2-4f f2-3f)
13.844: (move f2-3f f3-3f)
14.276: (move f3-3f f3-2f)
13.623: (move f3-2f f4-2f)
13.982: (move f4-2f f4-1f)
14.052: (move f4-1f f3-1f)
13.253: (pickup f3-1f key1-0)
13.809: (pickup-and-loose f3-1f key1-1 key1-0)
13.711: (move f3-1f f4-1f)
13.420: (move f4-1f f4-2f)
14.152: (putdown f4-2f key1-1)
14.118: (move f4-2f f4-1f)
13.832: (move f4-1f f3-1f)
13.237: (pickup f3-1f key1-0)
14.866: (move f3-1f f4-1f)
15.162: (move f4-1f f4-2f)
15.067: (move f4-2f f3-2f)
15.559: (move f3-2f f3-3f)
15.651: (move f3-3f f2-3f)
15.766: (move f2-3f f2-2f)
15.078: (move f2-2f f2-1f)
15.868: (move f2-1f f2-0f)
15.781: (move f2-0f f3-0f)
16.929: (move f3-0f f4-0f)
15.573: (pickup-and-loose f4-0f key0-1 key1-0)
14.456: (move f4-0f f4-1f)
14.881: (move f4-1f f4-2f)
15.547: (move f4-2f f3-2f)
14.048: (move f3-2f f2-2f)
12.752: (move f2-2f f1-2f)
13.578: (putdown f1-2f key0-1)
13.810: (move f1-2f f1-1f)
14.913: (move f1-1f f2-1f)
13.571: (move f2-1f f3-1f)
13.820: (move f3-1f f4-1f)
13.514: (move f4-1f f4-2f)
13.473: (pickup f4-2f key1-1)
13.567: (move f4-2f f4-1f)
13.547: (move f4-1f f3-1f)
13.573: (putdown f3-1f key1-1)
14.148: (move f3-1f f4-1f)
13.507: (move f4-1f f4-2f)
14.690: (move f4-2f f4-3f)
13.830: (move f4-3f f3-3f)
14.578: (move f3-3f f3-4f)
15.385: (move f3-4f f4-4f)
16.511: (move f4-4f f5-4f)
16.892: (move f5-4f f5-3f)
15.757: (move f5-3f f5-2f)
15.413: (move f5-2f f5-1f)
14.148: (move f5-1f f4-1f)
Failed to find a solution!
