/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.567: (move f1-5f f1-6f)
19.976: (move f1-6f f2-6f)
19.436: (unlock f2-6f f3-6f key3-0 shape3)
19.558: (move f2-6f f1-6f)
19.568: (move f1-6f f1-5f)
20.338: (move f1-5f f0-5f)
20.848: (move f0-5f f0-4f)
21.222: (move f0-4f f1-4f)
20.986: (move f1-4f f2-4f)
21.158: (move f2-4f f3-4f)
21.028: (move f3-4f f3-5f)
20.752: (move f3-5f f4-5f)
21.229: (move f4-5f f5-5f)
20.661: (unlock f5-5f f5-6f key3-0 shape3)
20.648: (move f5-5f f5-6f)
20.624: (move f5-6f f6-6f)
20.663: (move f6-6f f6-7f)
20.702: (move f6-7f f5-7f)
20.724: (move f5-7f f4-7f)
20.679: (move f4-7f f4-6f)
20.683: (move f4-6f f4-5f)
20.996: (move f4-5f f3-5f)
20.810: (move f3-5f f3-6f)
19.408: (move f3-6f f2-6f)
19.538: (move f2-6f f1-6f)
19.546: (move f1-6f f1-5f)
20.321: (move f1-5f f0-5f)
20.828: (move f0-5f f0-4f)
21.202: (move f0-4f f1-4f)
20.963: (move f1-4f f2-4f)
21.134: (move f2-4f f3-4f)
21.259: (move f3-4f f4-4f)
20.699: (move f4-4f f5-4f)
20.901: (move f5-4f f6-4f)
20.703: (move f6-4f f6-5f)
21.202: (move f6-5f f7-5f)
20.721: (move f7-5f f7-6f)
20.788: (move f7-6f f7-7f)
21.795: (move f7-7f f7-8f)
21.301: (move f7-8f f6-8f)
21.331: (move f6-8f f5-8f)
21.437: (move f5-8f f4-8f)
21.103: (move f4-8f f3-8f)
20.876: (move f3-8f f3-7f)
20.642: (move f3-7f f2-7f)
20.020: (move f2-7f f1-7f)
19.696: (move f1-7f f0-7f)
21.165: (move f0-7f f0-8f)
21.375: (move f0-8f f1-8f)
21.867: (putdown f1-8f key3-0)
22.221: (move f1-8f f1-7f)
21.164: (move f1-7f f2-7f)
22.573: (move f2-7f f2-6f)
22.560: (move f2-6f f1-6f)
22.330: (pickup f1-6f key2-0)
22.091: (move f1-6f f1-7f)
20.893: (move f1-7f f2-7f)
21.332: (putdown f2-7f key2-0)
22.507: (move f2-7f f1-7f)
21.892: (move f1-7f f1-8f)
21.328: (pickup f1-8f key3-0)
20.224: (move f1-8f f1-7f)
19.613: (move f1-7f f1-6f)
19.555: (move f1-6f f1-5f)
20.312: (move f1-5f f0-5f)
20.848: (move f0-5f f0-4f)
21.136: (move f0-4f f1-4f)
20.985: (move f1-4f f2-4f)
21.130: (move f2-4f f3-4f)
21.021: (move f3-4f f3-5f)
20.666: (move f3-5f f4-5f)
20.645: (move f4-5f f5-5f)
20.634: (move f5-5f f5-6f)
20.609: (move f5-6f f6-6f)
20.648: (move f6-6f f6-7f)
20.697: (move f6-7f f5-7f)
20.834: (move f5-7f f4-7f)
20.682: (move f4-7f f4-6f)
20.824: (move f4-6f f3-6f)
19.833: (move f3-6f f2-6f)
20.675: (move f2-6f f2-7f)
21.090: (move f2-7f f3-7f)
21.150: (move f3-7f f3-8f)
21.469: (move f3-8f f4-8f)
21.321: (move f4-8f f5-8f)
21.286: (move f5-8f f6-8f)
21.782: (move f6-8f f7-8f)
20.774: (move f7-8f f7-7f)
20.706: (move f7-7f f7-6f)
21.184: (move f7-6f f7-5f)
20.688: (move f7-5f f6-5f)
20.886: (move f6-5f f6-4f)
20.685: (move f6-4f f5-4f)
21.249: (move f5-4f f4-4f)
23.157: (putdown f4-4f key3-0)
23.864: (move f4-4f f4-5f)
23.882: (move f4-5f f5-5f)
23.897: (move f5-5f f5-4f)
24.067: (move f5-4f f6-4f)
25.216: (move f6-4f f6-5f)
25.353: (move f6-5f f6-6f)
25.071: (move f6-6f f5-6f)
23.960: (move f5-6f f4-6f)
25.290: (move f4-6f f3-6f)
24.152: (move f3-6f f3-5f)
24.038: (move f3-5f f3-4f)
24.249: (move f3-4f f2-4f)
25.815: (move f2-4f f1-4f)
25.710: (move f1-4f f1-5f)
25.148: (pickup f1-5f key1-0)
25.034: (move f1-5f f1-4f)
23.839: (move f1-4f f2-4f)
23.753: (move f2-4f f3-4f)
22.983: (move f3-4f f4-4f)
21.602: (pickup-and-loose f4-4f key3-0 key1-0)
21.236: (move f4-4f f4-5f)
20.810: (move f4-5f f5-5f)
20.800: (move f5-5f f5-6f)
20.744: (move f5-6f f6-6f)
20.771: (move f6-6f f6-7f)
20.835: (move f6-7f f5-7f)
20.988: (move f5-7f f4-7f)
20.874: (move f4-7f f4-6f)
20.957: (move f4-6f f3-6f)
19.821: (move f3-6f f2-6f)
19.475: (move f2-6f f1-6f)
19.397: (move f1-6f f1-5f)
20.193: (move f1-5f f0-5f)
20.870: (move f0-5f f0-4f)
20.820: (move f0-4f f1-4f)
21.064: (move f1-4f f2-4f)
21.336: (move f2-4f f3-4f)
21.071: (move f3-4f f3-5f)
21.342: (move f3-5f f2-5f)
21.960: (pickup-and-loose f2-5f key2-2 key3-0)
22.206: (move f2-5f f1-5f)
22.419: (move f1-5f f1-4f)
22.930: (move f1-4f f2-4f)
22.736: (move f2-4f f3-4f)
22.882: (move f3-4f f3-5f)
22.356: (move f3-5f f3-6f)
22.410: (move f3-6f f2-6f)
22.624: (move f2-6f f2-7f)
23.940: (move f2-7f f3-7f)
23.905: (move f3-7f f4-7f)
23.540: (move f4-7f f4-6f)
23.066: (move f4-6f f4-5f)
23.592: (move f4-5f f5-5f)
23.507: (move f5-5f f5-6f)
23.472: (move f5-6f f6-6f)
23.610: (move f6-6f f6-7f)
23.632: (move f6-7f f5-7f)
24.390: (move f5-7f f5-8f)
24.378: (move f5-8f f6-8f)
24.870: (move f6-8f f7-8f)
23.866: (move f7-8f f7-7f)
23.734: (move f7-7f f7-6f)
24.337: (move f7-6f f7-5f)
23.768: (move f7-5f f6-5f)
23.955: (move f6-5f f6-4f)
24.264: (move f6-4f f5-4f)
24.444: (move f5-4f f4-4f)
28.261: (pickup-and-loose f4-4f key1-0 key2-2)
27.627: (move f4-4f f3-4f)
28.226: (putdown f3-4f key1-0)
28.614: (move f3-4f f4-4f)
24.535: (pickup f4-4f key2-2)
22.683: (move f4-4f f4-5f)
23.067: (move f4-5f f3-5f)
22.039: (move f3-5f f2-5f)
21.305: (pickup-and-loose f2-5f key3-0 key2-2)
19.413: (move f2-5f f1-5f)
19.481: (move f1-5f f1-6f)
19.834: (move f1-6f f2-6f)
20.784: (move f2-6f f2-7f)
20.270: (move f2-7f f1-7f)
19.917: (move f1-7f f0-7f)
21.349: (move f0-7f f0-8f)
21.467: (move f0-8f f1-8f)
21.984: (putdown f1-8f key3-0)
22.558: (move f1-8f f1-7f)
21.391: (move f1-7f f2-7f)
20.952: (pickup f2-7f key2-0)
22.138: (move f2-7f f1-7f)
21.716: (move f1-7f f1-8f)
21.721: (pickup-and-loose f1-8f key3-0 key2-0)
20.370: (move f1-8f f1-7f)
19.808: (move f1-7f f1-6f)
19.987: (move f1-6f f1-5f)
20.827: (move f1-5f f0-5f)
21.521: (move f0-5f f0-4f)
21.477: (move f0-4f f1-4f)
21.940: (move f1-4f f2-4f)
21.910: (move f2-4f f2-5f)
20.004: (move f2-5f f2-6f)
20.801: (move f2-6f f2-7f)
21.572: (move f2-7f f3-7f)
21.472: (move f3-7f f4-7f)
21.455: (move f4-7f f4-6f)
21.420: (move f4-6f f5-6f)
21.379: (move f5-6f f6-6f)
21.413: (move f6-6f f6-7f)
21.455: (move f6-7f f5-7f)
22.066: (move f5-7f f5-8f)
22.045: (move f5-8f f6-8f)
22.542: (move f6-8f f7-8f)
21.535: (move f7-8f f7-7f)
21.470: (move f7-7f f7-6f)
21.948: (move f7-6f f7-5f)
21.465: (move f7-5f f6-5f)
21.432: (move f6-5f f5-5f)
21.422: (move f5-5f f4-5f)
21.970: (move f4-5f f3-5f)
21.520: (move f3-5f f3-6f)
23.712: (putdown f3-6f key3-0)
24.319: (move f3-6f f2-6f)
24.343: (move f2-6f f2-7f)
24.626: (move f2-7f f3-7f)
24.912: (move f3-7f f4-7f)
24.740: (move f4-7f f4-6f)
24.841: (move f4-6f f5-6f)
25.557: (move f5-6f f6-6f)
25.875: (move f6-6f f6-7f)
25.733: (move f6-7f f5-7f)
26.636: (move f5-7f f5-8f)
26.429: (move f5-8f f4-8f)
25.162: (move f4-8f f3-8f)
25.072: (pickup f3-8f key0-1)
24.420: (move f3-8f f3-7f)
23.525: (move f3-7f f3-6f)
21.394: (pickup-and-loose f3-6f key3-0 key0-1)
20.126: (move f3-6f f2-6f)
19.798: (move f2-6f f1-6f)
20.012: (move f1-6f f1-5f)
20.851: (move f1-5f f0-5f)
21.549: (move f0-5f f0-4f)
21.510: (move f0-4f f1-4f)
21.978: (move f1-4f f2-4f)
21.930: (move f2-4f f2-5f)
22.004: (move f2-5f f3-5f)
21.516: (move f3-5f f4-5f)
21.465: (move f4-5f f5-5f)
21.502: (move f5-5f f6-5f)
21.414: (move f6-5f f6-6f)
21.448: (move f6-6f f6-7f)
21.456: (move f6-7f f5-7f)
21.470: (move f5-7f f4-7f)
21.558: (move f4-7f f3-7f)
20.790: (move f3-7f f2-7f)
20.358: (move f2-7f f1-7f)
20.088: (move f1-7f f0-7f)
21.583: (move f0-7f f0-8f)
21.734: (move f0-8f f1-8f)
21.768: (pickup-and-loose f1-8f key2-0 key3-0)
21.814: (putdown f1-8f key2-0)
22.409: (move f1-8f f1-7f)
21.238: (move f1-7f f2-7f)
22.838: (move f2-7f f2-6f)
22.482: (move f2-6f f1-6f)
22.585: (move f1-6f f1-5f)
22.760: (move f1-5f f1-4f)
23.142: (move f1-4f f2-4f)
23.122: (move f2-4f f2-5f)
22.760: (pickup f2-5f key2-2)
24.037: (move f2-5f f1-5f)
24.524: (move f1-5f f1-6f)
24.398: (move f1-6f f2-6f)
23.580: (move f2-6f f2-7f)
25.833: (move f2-7f f1-7f)
25.255: (putdown f1-7f key2-2)
25.447: (move f1-7f f1-8f)
25.424: (pickup f1-8f key2-0)
24.885: (move f1-8f f1-7f)
25.011: (putdown f1-7f key2-0)
25.293: (move f1-7f f2-7f)
26.917: (move f2-7f f3-7f)
27.096: (move f3-7f f4-7f)
26.921: (move f4-7f f5-7f)
26.894: (move f5-7f f5-6f)
26.548: (move f5-6f f5-5f)
27.017: (move f5-5f f6-5f)
26.778: (move f6-5f f6-6f)
26.901: (move f6-6f f6-7f)
27.154: (move f6-7f f7-7f)
27.009: (move f7-7f f7-6f)
27.600: (move f7-6f f7-5f)
27.811: (move f7-5f f7-4f)
27.195: (move f7-4f f6-4f)
27.162: (move f6-4f f5-4f)
27.857: (move f5-4f f5-3f)
27.264: (move f5-3f f5-2f)
27.541: (move f5-2f f6-2f)
26.718: (move f6-2f f7-2f)
25.902: (move f7-2f f7-1f)
24.679: (move f7-1f f8-1f)
21.830: (pickup f8-1f key1-3)
20.868: (move f8-1f f7-1f)
21.102: (move f7-1f f7-0f)
20.652: (unlock f7-0f f8-0f key1-3 shape1)
20.793: (move f7-0f f7-1f)
21.169: (move f7-1f f7-2f)
20.741: (move f7-2f f6-2f)
19.971: (move f6-2f f5-2f)
20.624: (move f5-2f f5-3f)
19.956: (move f5-3f f5-4f)
19.611: (move f5-4f f5-5f)
19.825: (move f5-5f f5-6f)
19.761: (move f5-6f f6-6f)
19.795: (move f6-6f f6-7f)
19.812: (move f6-7f f5-7f)
19.855: (move f5-7f f4-7f)
19.442: (move f4-7f f3-7f)
17.695: (move f3-7f f2-7f)
17.893: (move f2-7f f1-7f)
17.754: (move f1-7f f1-8f)
18.901: (move f1-8f f2-8f)
19.566: (move f2-8f f3-8f)
20.421: (move f3-8f f4-8f)
20.360: (move f4-8f f5-8f)
20.409: (move f5-8f f6-8f)
20.917: (move f6-8f f7-8f)
19.920: (move f7-8f f7-7f)
19.852: (move f7-7f f7-6f)
20.330: (move f7-6f f7-5f)
19.865: (move f7-5f f6-5f)
20.021: (move f6-5f f6-4f)
20.544: (move f6-4f f7-4f)
21.106: (move f7-4f f8-4f)
21.893: (move f8-4f f8-3f)
24.751: (putdown f8-3f key1-3)
26.169: (move f8-3f f8-4f)
26.382: (move f8-4f f7-4f)
26.967: (move f7-4f f6-4f)
27.350: (move f6-4f f6-5f)
26.874: (move f6-5f f5-5f)
27.221: (move f5-5f f5-6f)
27.103: (move f5-6f f6-6f)
27.225: (move f6-6f f6-7f)
27.250: (move f6-7f f5-7f)
27.368: (move f5-7f f4-7f)
27.152: (move f4-7f f3-7f)
25.532: (move f3-7f f2-7f)
25.252: (move f2-7f f1-7f)
25.125: (pickup f1-7f key2-0)
25.351: (move f1-7f f2-7f)
25.736: (putdown f2-7f key2-0)
25.607: (move f2-7f f1-7f)
25.764: (move f1-7f f1-6f)
27.172: (move f1-6f f1-5f)
27.305: (move f1-5f f1-4f)
27.908: (move f1-4f f1-3f)
27.966: (move f1-3f f2-3f)
27.348: (move f2-3f f2-2f)
27.778: (move f2-2f f3-2f)
27.932: (move f3-2f f3-1f)
27.671: (move f3-1f f4-1f)
27.144: (pickup f4-1f key1-1)
27.231: (move f4-1f f3-1f)
27.548: (move f3-1f f3-2f)
27.210: (move f3-2f f2-2f)
27.634: (putdown f2-2f key1-1)
27.845: (move f2-2f f3-2f)
27.479: (move f3-2f f3-1f)
27.281: (move f3-1f f4-1f)
27.821: (move f4-1f f5-1f)
27.345: (move f5-1f f5-2f)
27.938: (move f5-2f f4-2f)
27.281: (move f4-2f f4-1f)
Failed to find a solution!
