/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.414: (move f10-6f f9-6f)
165.892: (move f9-6f f9-7f)
167.016: (move f9-7f f10-7f)
168.048: (move f10-7f f11-7f)
166.265: (move f11-7f f11-8f)
164.902: (move f11-8f f11-9f)
165.625: (move f11-9f f12-9f)
166.702: (move f12-9f f12-8f)
167.773: (move f12-8f f12-7f)
169.021: (move f12-7f f12-6f)
167.652: (move f12-6f f11-6f)
170.432: (move f11-6f f11-5f)
167.880: (move f11-5f f12-5f)
170.220: (move f12-5f f12-4f)
169.477: (move f12-4f f13-4f)
170.453: (move f13-4f f13-5f)
169.912: (move f13-5f f13-6f)
169.477: (move f13-6f f13-7f)
169.772: (move f13-7f f13-8f)
170.243: (move f13-8f f13-9f)
168.799: (move f13-9f f13-10f)
167.473: (move f13-10f f12-10f)
166.670: (move f12-10f f11-10f)
164.901: (move f11-10f f10-10f)
164.484: (move f10-10f f9-10f)
166.131: (move f9-10f f8-10f)
166.580: (move f8-10f f8-11f)
165.008: (move f8-11f f7-11f)
165.308: (move f7-11f f7-12f)
165.084: (move f7-12f f8-12f)
168.462: (move f8-12f f8-13f)
169.570: (move f8-13f f7-13f)
167.332: (move f7-13f f6-13f)
166.845: (move f6-13f f6-12f)
167.283: (move f6-12f f5-12f)
170.011: (move f5-12f f5-13f)
170.166: (move f5-13f f4-13f)
170.914: (move f4-13f f4-12f)
169.712: (move f4-12f f4-11f)
169.206: (move f4-11f f4-10f)
167.489: (move f4-10f f5-10f)
166.263: (move f5-10f f6-10f)
166.658: (move f6-10f f6-9f)
164.854: (move f6-9f f7-9f)
166.884: (move f7-9f f7-10f)
167.644: (pickup-and-loose f7-10f key0-4 key2-3)
165.576: (move f7-10f f7-9f)
167.119: (move f7-9f f6-9f)
166.911: (move f6-9f f6-10f)
165.834: (unlock f6-10f f6-11f key0-4 shape0)
166.370: (move f6-10f f6-11f)
164.819: (move f6-11f f7-11f)
165.407: (move f7-11f f7-12f)
165.324: (move f7-12f f8-12f)
166.874: (move f8-12f f8-11f)
166.765: (move f8-11f f8-10f)
164.897: (move f8-10f f9-10f)
165.179: (move f9-10f f10-10f)
165.858: (putdown f10-10f key0-4)
164.638: (move f10-10f f9-10f)
165.214: (move f9-10f f8-10f)
165.619: (move f8-10f f8-11f)
163.483: (move f8-11f f7-11f)
164.121: (move f7-11f f7-12f)
164.072: (move f7-12f f8-12f)
167.462: (move f8-12f f8-13f)
168.558: (move f8-13f f7-13f)
161.906: (pickup f7-13f key3-1)
159.028: (move f7-13f f7-12f)
158.809: (move f7-12f f7-11f)
158.719: (move f7-11f f6-11f)
157.358: (move f6-11f f6-10f)
158.531: (move f6-10f f6-9f)
157.219: (move f6-9f f7-9f)
154.480: (unlock f7-9f f7-8f key3-1 shape3)
154.009: (unlock f7-9f f8-9f key3-1 shape3)
154.977: (move f7-9f f8-9f)
154.988: (move f8-9f f8-8f)
154.449: (unlock f8-8f f9-8f key3-1 shape3)
154.852: (move f8-8f f8-9f)
154.213: (move f8-9f f7-9f)
157.988: (move f7-9f f7-8f)
155.644: (move f7-8f f7-7f)
155.687: (move f7-7f f6-7f)
159.364: (move f6-7f f6-6f)
155.972: (move f6-6f f7-6f)
158.702: (move f7-6f f8-6f)
158.982: (move f8-6f f9-6f)
157.555: (move f9-6f f9-7f)
157.564: (move f9-7f f9-8f)
158.729: (move f9-8f f9-9f)
158.169: (move f9-9f f9-10f)
157.913: (move f9-10f f8-10f)
159.827: (move f8-10f f7-10f)
158.622: (move f7-10f f6-10f)
158.812: (move f6-10f f6-9f)
160.873: (putdown f6-9f key3-1)
156.812: (move f6-9f f7-9f)
155.070: (pickup f7-9f key1-0)
154.249: (move f7-9f f8-9f)
154.417: (move f8-9f f8-8f)
156.669: (move f8-8f f9-8f)
156.101: (unlock f9-8f f10-8f key1-0 shape1)
154.412: (move f9-8f f8-8f)
154.308: (move f8-8f f8-9f)
155.139: (move f8-9f f7-9f)
156.849: (putdown f7-9f key1-0)
156.760: (move f7-9f f8-9f)
157.449: (move f8-9f f8-8f)
159.026: (move f8-8f f9-8f)
159.455: (move f9-8f f9-7f)
159.605: (move f9-7f f10-7f)
160.666: (move f10-7f f10-8f)
162.351: (move f10-8f f11-8f)
161.231: (move f11-8f f11-9f)
162.722: (move f11-9f f10-9f)
157.685: (pickup f10-9f key0-1)
157.550: (move f10-9f f9-9f)
153.364: (move f9-9f f8-9f)
153.001: (move f8-9f f7-9f)
156.872: (move f7-9f f7-8f)
153.625: (move f7-8f f8-8f)
155.516: (move f8-8f f9-8f)
155.588: (move f9-8f f9-7f)
156.182: (move f9-7f f10-7f)
157.615: (move f10-7f f10-8f)
159.204: (move f10-8f f11-8f)
157.961: (move f11-8f f12-8f)
158.656: (move f12-8f f12-7f)
159.175: (move f12-7f f11-7f)
158.422: (move f11-7f f11-6f)
159.838: (move f11-6f f10-6f)
156.974: (move f10-6f f9-6f)
155.869: (unlock f9-6f f9-5f key0-1 shape0)
155.583: (move f9-6f f9-7f)
155.726: (move f9-7f f9-8f)
153.916: (move f9-8f f8-8f)
153.553: (move f8-8f f8-9f)
153.189: (move f8-9f f7-9f)
157.059: (move f7-9f f7-8f)
155.161: (move f7-8f f7-7f)
154.418: (move f7-7f f6-7f)
157.865: (move f6-7f f6-6f)
154.727: (move f6-6f f7-6f)
157.054: (move f7-6f f8-6f)
156.261: (move f8-6f f8-5f)
158.978: (move f8-5f f9-5f)
159.096: (move f9-5f f9-4f)
158.995: (move f9-4f f8-4f)
160.294: (move f8-4f f7-4f)
159.014: (move f7-4f f7-5f)
157.834: (move f7-5f f6-5f)
159.205: (move f6-5f f5-5f)
158.714: (move f5-5f f5-6f)
158.013: (move f5-6f f5-7f)
157.910: (move f5-7f f4-7f)
158.656: (move f4-7f f4-6f)
155.453: (move f4-6f f3-6f)
153.853: (move f3-6f f2-6f)
154.349: (move f2-6f f2-5f)
153.316: (move f2-5f f2-4f)
155.184: (move f2-4f f3-4f)
153.026: (move f3-4f f3-3f)
157.200: (move f3-3f f3-2f)
158.583: (move f3-2f f4-2f)
157.590: (move f4-2f f4-3f)
157.794: (move f4-3f f5-3f)
159.297: (move f5-3f f5-4f)
159.460: (move f5-4f f6-4f)
165.173: (putdown f6-4f key0-1)
161.330: (move f6-4f f6-5f)
162.613: (move f6-5f f6-6f)
160.313: (move f6-6f f7-6f)
161.389: (move f7-6f f7-7f)
160.551: (move f7-7f f6-7f)
164.270: (move f6-7f f5-7f)
164.148: (move f5-7f f4-7f)
161.477: (pickup f4-7f key1-6)
161.032: (move f4-7f f5-7f)
157.665: (move f5-7f f6-7f)
158.379: (move f6-7f f7-7f)
157.312: (move f7-7f f7-6f)
159.774: (move f7-6f f7-5f)
158.380: (move f7-5f f6-5f)
159.775: (move f6-5f f6-6f)
161.619: (putdown f6-6f key1-6)
160.183: (move f6-6f f6-7f)
161.448: (move f6-7f f7-7f)
160.230: (move f7-7f f7-6f)
162.851: (move f7-6f f7-5f)
160.990: (move f7-5f f6-5f)
164.273: (move f6-5f f5-5f)
161.130: (pickup f5-5f key4-2)
158.707: (unlock f5-5f f4-5f key4-2 shape4)
158.948: (move f5-5f f6-5f)
159.959: (move f6-5f f6-6f)
158.145: (move f6-6f f7-6f)
159.275: (move f7-6f f7-7f)
158.146: (move f7-7f f6-7f)
162.561: (move f6-7f f5-7f)
162.400: (move f5-7f f5-8f)
162.455: (move f5-8f f4-8f)
162.425: (move f4-8f f4-7f)
161.525: (unlock f4-7f f3-7f key4-2 shape4)
160.687: (move f4-7f f3-7f)
159.148: (move f3-7f f3-6f)
157.839: (move f3-6f f2-6f)
158.031: (move f2-6f f2-5f)
156.770: (move f2-5f f2-4f)
159.198: (move f2-4f f3-4f)
157.342: (move f3-4f f3-3f)
161.588: (move f3-3f f3-2f)
163.148: (move f3-2f f4-2f)
161.675: (move f4-2f f4-3f)
159.971: (move f4-3f f5-3f)
161.424: (move f5-3f f5-4f)
158.872: (move f5-4f f5-5f)
159.106: (move f5-5f f6-5f)
160.115: (move f6-5f f6-6f)
158.279: (move f6-6f f6-7f)
159.431: (move f6-7f f7-7f)
158.304: (move f7-7f f7-6f)
160.521: (putdown f7-6f key4-2)
159.750: (move f7-6f f6-6f)
157.856: (pickup f6-6f key1-6)
156.980: (move f6-6f f6-7f)
156.966: (move f6-7f f7-7f)
157.793: (move f7-7f f7-6f)
157.093: (move f7-6f f7-5f)
157.100: (move f7-5f f6-5f)
157.876: (move f6-5f f5-5f)
159.250: (move f5-5f f4-5f)
159.246: (putdown f4-5f key1-6)
159.984: (move f4-5f f5-5f)
159.324: (move f5-5f f6-5f)
159.566: (move f6-5f f7-5f)
160.205: (move f7-5f f8-5f)
161.274: (move f8-5f f8-6f)
160.292: (move f8-6f f7-6f)
157.811: (pickup f7-6f key4-2)
158.909: (move f7-6f f7-7f)
158.155: (move f7-7f f6-7f)
160.449: (move f6-7f f6-6f)
158.770: (move f6-6f f6-5f)
157.992: (move f6-5f f5-5f)
157.203: (move f5-5f f4-5f)
160.643: (pickup-and-loose f4-5f key1-6 key4-2)
155.681: (move f4-5f f5-5f)
154.348: (move f5-5f f5-4f)
156.482: (move f5-4f f5-3f)
156.872: (move f5-3f f4-3f)
154.970: (move f4-3f f3-3f)
154.077: (move f3-3f f3-4f)
152.492: (move f3-4f f2-4f)
152.960: (move f2-4f f2-5f)
152.773: (unlock f2-5f f1-5f key1-6 shape1)
153.953: (move f2-5f f2-4f)
154.830: (move f2-4f f3-4f)
155.073: (move f3-4f f3-3f)
156.996: (putdown f3-3f key1-6)
157.041: (move f3-3f f3-4f)
155.920: (move f3-4f f2-4f)
154.786: (move f2-4f f2-5f)
156.295: (move f2-5f f2-6f)
157.795: (move f2-6f f3-6f)
159.209: (move f3-6f f3-7f)
159.652: (move f3-7f f2-7f)
158.437: (move f2-7f f1-7f)
158.523: (move f1-7f f1-6f)
160.627: (move f1-6f f0-6f)
160.537: (move f0-6f f0-5f)
160.469: (move f0-5f f0-4f)
157.123: (move f0-4f f1-4f)
162.110: (move f1-4f f1-5f)
154.493: (pickup f1-5f key4-0)
152.344: (move f1-5f f2-5f)
151.919: (move f2-5f f2-4f)
152.072: (move f2-4f f3-4f)
151.885: (move f3-4f f3-3f)
153.996: (move f3-3f f4-3f)
153.253: (move f4-3f f5-3f)
150.947: (move f5-3f f5-4f)
152.112: (move f5-4f f5-5f)
151.141: (move f5-5f f6-5f)
153.403: (move f6-5f f7-5f)
151.089: (move f7-5f f7-6f)
152.203: (move f7-6f f7-7f)
151.532: (move f7-7f f6-7f)
153.649: (move f6-7f f6-6f)
156.178: (move f6-6f f5-6f)
154.796: (move f5-6f f5-7f)
154.556: (move f5-7f f4-7f)
154.116: (move f4-7f f3-7f)
152.918: (move f3-7f f3-6f)
152.503: (move f3-6f f2-6f)
154.702: (move f2-6f f2-7f)
154.900: (move f2-7f f1-7f)
155.094: (move f1-7f f1-8f)
154.929: (move f1-8f f2-8f)
154.757: (move f2-8f f3-8f)
155.128: (move f3-8f f4-8f)
155.202: (move f4-8f f5-8f)
157.183: (move f5-8f f6-8f)
153.920: (move f6-8f f7-8f)
150.924: (move f7-8f f7-9f)
150.769: (move f7-9f f8-9f)
150.929: (move f8-9f f8-8f)
152.606: (move f8-8f f9-8f)
152.536: (move f9-8f f9-7f)
152.687: (move f9-7f f9-6f)
154.027: (move f9-6f f8-6f)
152.336: (move f8-6f f8-5f)
153.520: (move f8-5f f8-4f)
151.869: (unlock f8-4f f8-3f key4-0 shape4)
152.267: (move f8-4f f8-5f)
153.491: (move f8-5f f7-5f)
151.154: (move f7-5f f7-6f)
152.293: (move f7-6f f7-7f)
151.586: (move f7-7f f6-7f)
153.700: (move f6-7f f6-6f)
151.181: (move f6-6f f6-5f)
152.160: (move f6-5f f5-5f)
150.988: (move f5-5f f5-4f)
153.317: (move f5-4f f5-3f)
154.064: (move f5-3f f4-3f)
151.941: (move f4-3f f3-3f)
152.133: (move f3-3f f3-4f)
151.974: (move f3-4f f2-4f)
152.404: (move f2-4f f2-5f)
152.558: (move f2-5f f2-6f)
152.972: (move f2-6f f3-6f)
154.189: (move f3-6f f3-7f)
154.613: (move f3-7f f4-7f)
154.848: (move f4-7f f5-7f)
155.255: (move f5-7f f5-8f)
155.182: (move f5-8f f4-8f)
154.820: (move f4-8f f3-8f)
154.982: (move f3-8f f2-8f)
154.764: (move f2-8f f2-7f)
154.954: (move f2-7f f1-7f)
155.148: (move f1-7f f1-8f)
155.636: (move f1-8f f1-9f)
154.918: (move f1-9f f2-9f)
155.721: (move f2-9f f3-9f)
155.663: (move f3-9f f3-10f)
155.929: (move f3-10f f2-10f)
156.702: (move f2-10f f1-10f)
157.745: (move f1-10f f0-10f)
157.391: (move f0-10f f0-9f)
157.305: (move f0-9f f0-8f)
157.298: (move f0-8f f0-7f)
157.149: (move f0-7f f0-6f)
155.575: (move f0-6f f1-6f)
154.549: (move f1-6f f1-5f)
153.876: (move f1-5f f1-4f)
157.176: (move f1-4f f0-4f)
157.669: (move f0-4f f0-5f)
164.358: (putdown f0-5f key4-0)
159.135: (move f0-5f f1-5f)
157.120: (move f1-5f f2-5f)
157.650: (move f2-5f f2-4f)
158.164: (move f2-4f f3-4f)
157.798: (move f3-4f f3-3f)
155.563: (pickup f3-3f key1-6)
155.677: (move f3-3f f3-4f)
155.489: (move f3-4f f2-4f)
155.119: (move f2-4f f2-5f)
156.285: (move f2-5f f2-6f)
156.908: (move f2-6f f3-6f)
157.960: (move f3-6f f3-7f)
158.533: (move f3-7f f2-7f)
158.584: (move f2-7f f1-7f)
157.751: (move f1-7f f1-6f)
157.267: (move f1-6f f1-5f)
156.246: (move f1-5f f1-4f)
157.961: (putdown f1-4f key1-6)
157.688: (move f1-4f f2-4f)
157.304: (move f2-4f f2-5f)
158.290: (move f2-5f f2-6f)
158.930: (move f2-6f f3-6f)
160.055: (move f3-6f f3-7f)
160.565: (move f3-7f f4-7f)
160.862: (move f4-7f f5-7f)
157.577: (move f5-7f f6-7f)
158.245: (move f6-7f f7-7f)
157.152: (move f7-7f f7-6f)
159.472: (move f7-6f f7-5f)
157.238: (move f7-5f f6-5f)
158.288: (move f6-5f f5-5f)
157.023: (move f5-5f f5-4f)
159.224: (move f5-4f f5-3f)
159.601: (move f5-3f f4-3f)
157.679: (move f4-3f f3-3f)
157.988: (move f3-3f f3-4f)
162.669: (move f3-4f f3-5f)
153.460: (pickup f3-5f key3-6)
151.424: (move f3-5f f2-5f)
153.118: (move f2-5f f2-4f)
152.580: (move f2-4f f1-4f)
154.989: (move f1-4f f1-5f)
154.623: (move f1-5f f1-6f)
154.201: (move f1-6f f2-6f)
154.801: (move f2-6f f3-6f)
155.513: (move f3-6f f3-7f)
155.297: (move f3-7f f3-8f)
155.395: (move f3-8f f2-8f)
155.299: (move f2-8f f2-7f)
155.127: (move f2-7f f1-7f)
155.578: (move f1-7f f1-8f)
156.067: (move f1-8f f1-9f)
155.368: (move f1-9f f2-9f)
156.220: (move f2-9f f3-9f)
156.872: (move f3-9f f3-10f)
156.445: (move f3-10f f2-10f)
157.148: (move f2-10f f1-10f)
158.181: (move f1-10f f0-10f)
157.821: (move f0-10f f0-9f)
157.370: (move f0-9f f0-8f)
156.028: (move f0-8f f0-7f)
156.185: (move f0-7f f0-6f)
158.896: (move f0-6f f0-5f)
156.045: (move f0-5f f0-4f)
156.740: (move f0-4f f0-3f)
157.860: (move f0-3f f0-2f)
158.452: (move f0-2f f1-2f)
157.481: (move f1-2f f1-1f)
158.373: (move f1-1f f2-1f)
156.250: (move f2-1f f3-1f)
155.832: (move f3-1f f3-2f)
153.018: (move f3-2f f3-3f)
152.865: (move f3-3f f3-4f)
154.074: (unlock f3-4f f4-4f key3-6 shape3)
154.327: (move f3-4f f3-3f)
156.021: (move f3-3f f4-3f)
155.251: (move f4-3f f5-3f)
152.502: (move f5-3f f5-4f)
155.260: (move f5-4f f5-5f)
154.449: (move f5-5f f6-5f)
156.574: (move f6-5f f7-5f)
154.191: (move f7-5f f7-6f)
155.235: (move f7-6f f7-7f)
154.592: (move f7-7f f6-7f)
156.749: (move f6-7f f6-6f)
159.479: (move f6-6f f5-6f)
157.842: (move f5-6f f5-7f)
157.731: (move f5-7f f4-7f)
158.091: (move f4-7f f3-7f)
157.268: (move f3-7f f3-6f)
154.998: (move f3-6f f3-5f)
153.953: (move f3-5f f2-5f)
154.829: (move f2-5f f2-4f)
155.260: (move f2-4f f1-4f)
157.622: (move f1-4f f1-5f)
157.255: (move f1-5f f1-6f)
156.772: (move f1-6f f2-6f)
157.932: (move f2-6f f2-7f)
157.765: (move f2-7f f1-7f)
158.216: (move f1-7f f1-8f)
158.033: (move f1-8f f2-8f)
157.932: (move f2-8f f3-8f)
158.191: (move f3-8f f4-8f)
158.288: (move f4-8f f5-8f)
160.320: (move f5-8f f6-8f)
157.050: (move f6-8f f7-8f)
153.728: (move f7-8f f7-9f)
153.900: (move f7-9f f8-9f)
153.890: (move f8-9f f8-8f)
155.947: (move f8-8f f9-8f)
155.680: (move f9-8f f9-7f)
155.861: (move f9-7f f9-6f)
157.132: (move f9-6f f8-6f)
155.328: (move f8-6f f8-5f)
154.933: (move f8-5f f8-4f)
157.334: (move f8-4f f7-4f)
157.073: (move f7-4f f7-3f)
155.939: (unlock f7-3f f6-3f key3-6 shape3)
157.143: (move f7-3f f7-4f)
155.040: (move f7-4f f8-4f)
155.424: (move f8-4f f8-5f)
156.660: (move f8-5f f7-5f)
154.176: (move f7-5f f6-5f)
155.348: (move f6-5f f5-5f)
152.345: (move f5-5f f5-4f)
153.845: (move f5-4f f5-3f)
155.498: (move f5-3f f4-3f)
154.317: (move f4-3f f3-3f)
154.067: (move f3-3f f3-4f)
154.821: (move f3-4f f2-4f)
153.931: (move f2-4f f2-5f)
154.983: (move f2-5f f3-5f)
157.245: (move f3-5f f3-6f)
156.754: (move f3-6f f2-6f)
157.236: (move f2-6f f1-6f)
157.603: (move f1-6f f1-5f)
155.237: (move f1-5f f1-4f)
158.659: (move f1-4f f0-4f)
159.338: (move f0-4f f0-3f)
160.479: (move f0-3f f0-2f)
161.066: (move f0-2f f1-2f)
160.101: (move f1-2f f1-1f)
160.989: (move f1-1f f2-1f)
158.788: (move f2-1f f3-1f)
158.059: (move f3-1f f3-2f)
158.322: (move f3-2f f4-2f)
159.070: (putdown f4-2f key3-6)
153.450: (move f4-2f f4-3f)
154.268: (move f4-3f f5-3f)
153.762: (move f5-3f f5-4f)
156.716: (move f5-4f f5-5f)
155.465: (move f5-5f f6-5f)
157.963: (move f6-5f f7-5f)
155.571: (move f7-5f f7-6f)
156.586: (move f7-6f f7-7f)
155.940: (move f7-7f f6-7f)
158.127: (move f6-7f f6-6f)
160.968: (move f6-6f f5-6f)
159.105: (move f5-6f f5-7f)
158.960: (move f5-7f f4-7f)
159.414: (move f4-7f f3-7f)
158.531: (move f3-7f f3-6f)
156.324: (move f3-6f f3-5f)
155.236: (move f3-5f f2-5f)
156.202: (move f2-5f f2-4f)
155.575: (move f2-4f f3-4f)
155.026: (move f3-4f f3-3f)
155.534: (move f3-3f f3-2f)
160.586: (move f3-2f f3-1f)
159.974: (move f3-1f f4-1f)
161.820: (move f4-1f f5-1f)
157.080: (move f5-1f f5-2f)
154.268: (move f5-2f f5-3f)
Failed to find a solution!
