/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.153: (move f8-9f f8-10f)
71.591: (move f8-10f f7-10f)
69.721: (move f7-10f f6-10f)
70.139: (move f6-10f f5-10f)
70.940: (move f5-10f f4-10f)
69.958: (move f4-10f f4-9f)
70.282: (move f4-9f f4-8f)
70.335: (move f4-8f f3-8f)
69.103: (move f3-8f f2-8f)
68.212: (move f2-8f f1-8f)
69.260: (move f1-8f f1-9f)
67.186: (pickup f1-9f key0-1)
65.829: (move f1-9f f1-8f)
66.880: (move f1-8f f2-8f)
66.229: (move f2-8f f2-7f)
66.490: (move f2-7f f3-7f)
66.509: (move f3-7f f3-6f)
66.091: (move f3-6f f3-5f)
65.778: (move f3-5f f3-4f)
64.386: (move f3-4f f3-3f)
64.122: (move f3-3f f3-2f)
64.419: (putdown f3-2f key0-1)
63.789: (move f3-2f f3-3f)
64.682: (move f3-3f f4-3f)
65.239: (move f4-3f f4-2f)
65.961: (move f4-2f f5-2f)
67.295: (move f5-2f f5-3f)
66.358: (move f5-3f f5-4f)
66.628: (move f5-4f f4-4f)
66.503: (move f4-4f f3-4f)
62.754: (pickup f3-4f key4-1)
60.982: (move f3-4f f3-3f)
60.993: (move f3-3f f3-2f)
60.222: (move f3-2f f2-2f)
58.606: (pickup-and-loose f2-2f key4-3 key4-1)
59.078: (move f2-2f f2-1f)
58.311: (move f2-1f f3-1f)
59.396: (move f3-1f f3-2f)
58.841: (move f3-2f f4-2f)
59.375: (move f4-2f f4-3f)
59.020: (move f4-3f f3-3f)
60.027: (move f3-3f f2-3f)
60.288: (move f2-3f f1-3f)
60.657: (move f1-3f f1-2f)
61.081: (move f1-2f f1-1f)
63.418: (move f1-1f f0-1f)
64.453: (move f0-1f f0-0f)
67.553: (putdown f0-0f key4-3)
68.938: (move f0-0f f0-1f)
66.785: (move f0-1f f1-1f)
65.722: (move f1-1f f2-1f)
65.278: (move f2-1f f3-1f)
66.284: (move f3-1f f3-2f)
65.621: (move f3-2f f2-2f)
66.169: (pickup f2-2f key4-1)
67.346: (move f2-2f f2-1f)
66.336: (move f2-1f f3-1f)
67.904: (move f3-1f f3-2f)
66.285: (move f3-2f f3-3f)
67.211: (move f3-3f f4-3f)
67.390: (move f4-3f f4-2f)
68.419: (move f4-2f f4-1f)
68.119: (pickup-and-loose f4-1f key0-4 key4-1)
66.223: (move f4-1f f3-1f)
67.209: (move f3-1f f2-1f)
66.048: (move f2-1f f2-2f)
65.658: (putdown f2-2f key0-4)
65.724: (move f2-2f f2-1f)
65.270: (move f2-1f f3-1f)
66.281: (move f3-1f f3-2f)
65.862: (move f3-2f f4-2f)
66.368: (move f4-2f f4-3f)
65.943: (move f4-3f f3-3f)
67.047: (move f3-3f f2-3f)
66.805: (pickup f2-3f key3-3)
65.338: (move f2-3f f2-2f)
64.810: (putdown f2-2f key3-3)
64.826: (pickup f2-2f key0-4)
64.723: (move f2-2f f2-1f)
63.366: (move f2-1f f3-1f)
64.289: (move f3-1f f4-1f)
63.947: (move f4-1f f4-2f)
64.351: (move f4-2f f5-2f)
66.247: (move f5-2f f5-3f)
64.998: (move f5-3f f4-3f)
65.092: (move f4-3f f3-3f)
65.372: (move f3-3f f3-2f)
65.339: (putdown f3-2f key0-4)
63.625: (move f3-2f f3-1f)
65.120: (move f3-1f f4-1f)
64.201: (move f4-1f f4-2f)
64.989: (move f4-2f f5-2f)
66.929: (move f5-2f f5-3f)
65.653: (move f5-3f f4-3f)
65.336: (move f4-3f f3-3f)
66.996: (move f3-3f f3-4f)
66.895: (move f3-4f f4-4f)
66.783: (move f4-4f f5-4f)
66.615: (move f5-4f f5-5f)
67.238: (move f5-5f f4-5f)
67.059: (move f4-5f f3-5f)
67.679: (move f3-5f f3-6f)
66.740: (move f3-6f f3-7f)
66.114: (move f3-7f f2-7f)
66.844: (move f2-7f f2-8f)
65.793: (move f2-8f f1-8f)
67.148: (move f1-8f f1-9f)
67.738: (move f1-9f f0-9f)
67.697: (move f0-9f f0-8f)
65.954: (move f0-8f f0-7f)
64.558: (pickup f0-7f key2-3)
64.948: (move f0-7f f1-7f)
62.890: (move f1-7f f1-8f)
62.820: (move f1-8f f2-8f)
63.165: (move f2-8f f2-7f)
62.820: (move f2-7f f3-7f)
63.506: (move f3-7f f3-8f)
63.251: (move f3-8f f4-8f)
62.953: (move f4-8f f4-9f)
61.383: (move f4-9f f5-9f)
61.492: (move f5-9f f6-9f)
62.245: (move f6-9f f7-9f)
64.277: (move f7-9f f8-9f)
63.616: (move f8-9f f8-10f)
64.370: (move f8-10f f7-10f)
62.427: (move f7-10f f6-10f)
63.127: (move f6-10f f5-10f)
63.975: (move f5-10f f4-10f)
68.297: (putdown f4-10f key2-3)
67.935: (move f4-10f f4-9f)
67.496: (move f4-9f f5-9f)
67.640: (pickup f5-9f key0-3)
67.502: (move f5-9f f4-9f)
66.472: (move f4-9f f4-8f)
68.414: (move f4-8f f4-7f)
67.724: (move f4-7f f3-7f)
69.388: (move f3-7f f3-8f)
68.815: (unlock f3-8f f3-9f key0-3 shape0)
66.464: (move f3-8f f4-8f)
66.893: (move f4-8f f4-9f)
67.727: (move f4-9f f5-9f)
67.507: (putdown f5-9f key0-3)
67.247: (move f5-9f f4-9f)
68.262: (move f4-9f f3-9f)
69.257: (move f3-9f f3-8f)
68.381: (move f3-8f f4-8f)
71.486: (move f4-8f f4-7f)
69.548: (move f4-7f f3-7f)
69.974: (move f3-7f f2-7f)
69.595: (move f2-7f f2-8f)
69.368: (move f2-8f f2-9f)
69.852: (move f2-9f f1-9f)
69.679: (move f1-9f f1-8f)
71.738: (move f1-8f f1-7f)
71.324: (move f1-7f f0-7f)
70.970: (pickup f0-7f key2-0)
71.666: (move f0-7f f1-7f)
69.653: (move f1-7f f1-8f)
69.243: (move f1-8f f2-8f)
68.885: (move f2-8f f3-8f)
67.893: (move f3-8f f3-9f)
66.871: (move f3-9f f4-9f)
66.903: (putdown f4-9f key2-0)
67.343: (move f4-9f f5-9f)
67.564: (pickup f5-9f key0-3)
66.327: (move f5-9f f4-9f)
66.072: (move f4-9f f4-8f)
68.273: (move f4-8f f4-7f)
67.371: (move f4-7f f3-7f)
68.548: (move f3-7f f3-8f)
67.601: (move f3-8f f3-9f)
68.855: (move f3-9f f2-9f)
68.888: (move f2-9f f2-8f)
69.343: (move f2-8f f1-8f)
69.166: (move f1-8f f1-9f)
71.054: (move f1-9f f1-10f)
71.902: (move f1-10f f2-10f)
72.262: (putdown f2-10f key0-3)
71.355: (move f2-10f f2-9f)
69.937: (move f2-9f f3-9f)
69.991: (move f3-9f f4-9f)
69.893: (pickup f4-9f key2-0)
69.783: (move f4-9f f3-9f)
69.776: (putdown f3-9f key2-0)
70.176: (move f3-9f f4-9f)
70.964: (move f4-9f f5-9f)
69.741: (pickup f5-9f key0-2)
69.212: (move f5-9f f6-9f)
69.662: (move f6-9f f6-10f)
70.121: (putdown f6-10f key0-2)
69.518: (move f6-10f f6-9f)
70.025: (move f6-9f f5-9f)
70.090: (move f5-9f f5-10f)
70.751: (move f5-10f f4-10f)
67.021: (pickup f4-10f key2-3)
64.856: (move f4-10f f5-10f)
63.848: (move f5-10f f6-10f)
62.998: (move f6-10f f6-9f)
63.728: (move f6-9f f7-9f)
64.700: (move f7-9f f7-10f)
64.038: (move f7-10f f8-10f)
66.052: (move f8-10f f8-9f)
66.864: (move f8-9f f9-9f)
66.606: (move f9-9f f9-10f)
68.127: (move f9-10f f10-10f)
69.048: (putdown f10-10f key2-3)
68.867: (move f10-10f f9-10f)
68.314: (move f9-10f f8-10f)
69.629: (move f8-10f f7-10f)
69.030: (move f7-10f f6-10f)
68.216: (move f6-10f f6-9f)
69.077: (move f6-9f f7-9f)
70.880: (move f7-9f f8-9f)
70.759: (move f8-9f f9-9f)
70.592: (pickup f9-9f key1-2)
68.907: (move f9-9f f9-10f)
68.299: (move f9-10f f8-10f)
69.026: (putdown f8-10f key1-2)
69.087: (move f8-10f f9-10f)
69.378: (move f9-10f f10-10f)
68.308: (pickup f10-10f key2-3)
66.688: (move f10-10f f9-10f)
64.611: (move f9-10f f8-10f)
65.037: (move f8-10f f7-10f)
63.814: (move f7-10f f7-9f)
63.533: (move f7-9f f6-9f)
64.241: (move f6-9f f6-10f)
65.438: (move f6-10f f5-10f)
65.248: (move f5-10f f5-9f)
65.661: (move f5-9f f4-9f)
65.363: (move f4-9f f3-9f)
64.995: (move f3-9f f2-9f)
64.063: (move f2-9f f2-8f)
65.538: (move f2-8f f1-8f)
64.394: (move f1-8f f1-9f)
66.185: (move f1-9f f1-10f)
64.957: (move f1-10f f2-10f)
67.947: (putdown f2-10f key2-3)
68.081: (pickup f2-10f key0-3)
68.478: (move f2-10f f2-9f)
67.542: (move f2-9f f2-8f)
69.081: (move f2-8f f1-8f)
67.862: (move f1-8f f1-9f)
69.634: (move f1-9f f1-10f)
70.664: (putdown f1-10f key0-3)
69.652: (move f1-10f f1-9f)
70.059: (move f1-9f f2-9f)
70.167: (move f2-9f f2-8f)
70.677: (move f2-8f f1-8f)
73.967: (move f1-8f f1-7f)
72.161: (move f1-7f f2-7f)
71.639: (move f2-7f f3-7f)
72.205: (move f3-7f f3-8f)
71.452: (move f3-8f f3-9f)
71.357: (pickup f3-9f key2-0)
69.758: (move f3-9f f2-9f)
69.702: (move f2-9f f1-9f)
69.872: (putdown f1-9f key2-0)
69.941: (move f1-9f f2-9f)
70.168: (move f2-9f f2-8f)
70.951: (move f2-8f f1-8f)
74.017: (move f1-8f f1-7f)
72.126: (move f1-7f f2-7f)
71.511: (move f2-7f f3-7f)
71.702: (move f3-7f f3-8f)
71.376: (move f3-8f f3-9f)
71.677: (move f3-9f f4-9f)
71.304: (move f4-9f f5-9f)
69.665: (move f5-9f f6-9f)
69.932: (move f6-9f f7-9f)
71.171: (move f7-9f f7-10f)
70.379: (move f7-10f f6-10f)
70.539: (pickup f6-10f key0-2)
69.125: (move f6-10f f6-9f)
69.834: (putdown f6-9f key0-2)
70.052: (move f6-9f f7-9f)
71.199: (move f7-9f f8-9f)
72.443: (move f8-9f f9-9f)
73.202: (move f9-9f f9-10f)
72.704: (move f9-10f f8-10f)
71.506: (move f8-10f f7-10f)
71.133: (move f7-10f f6-10f)
71.848: (move f6-10f f5-10f)
71.277: (move f5-10f f5-9f)
70.821: (move f5-9f f4-9f)
71.367: (move f4-9f f3-9f)
69.956: (move f3-9f f2-9f)
69.868: (move f2-9f f1-9f)
69.697: (pickup f1-9f key2-0)
69.771: (move f1-9f f2-9f)
70.009: (putdown f2-9f key2-0)
69.806: (move f2-9f f1-9f)
70.583: (move f1-9f f1-10f)
69.634: (pickup f1-10f key0-3)
67.959: (move f1-10f f1-9f)
68.244: (move f1-9f f2-9f)
67.746: (move f2-9f f2-8f)
68.754: (move f2-8f f3-8f)
67.402: (move f3-8f f3-7f)
68.732: (move f3-7f f4-7f)
68.528: (move f4-7f f4-8f)
67.859: (move f4-8f f4-9f)
68.647: (move f4-9f f5-9f)
67.133: (move f5-9f f6-9f)
66.926: (putdown f6-9f key0-3)
67.579: (move f6-9f f7-9f)
68.787: (move f7-9f f8-9f)
70.055: (move f8-9f f9-9f)
70.823: (move f9-9f f9-10f)
70.321: (move f9-10f f8-10f)
69.090: (move f8-10f f7-10f)
68.653: (move f7-10f f6-10f)
69.489: (move f6-10f f5-10f)
68.798: (move f5-10f f5-9f)
68.252: (move f5-9f f4-9f)
69.262: (move f4-9f f3-9f)
68.773: (move f3-9f f2-9f)
68.092: (move f2-9f f2-8f)
69.147: (move f2-8f f3-8f)
69.122: (move f3-8f f3-7f)
69.519: (move f3-7f f2-7f)
70.344: (move f2-7f f2-6f)
70.111: (pickup f2-6f key1-1)
68.964: (move f2-6f f2-7f)
67.935: (move f2-7f f2-8f)
68.427: (putdown f2-8f key1-1)
69.053: (move f2-8f f2-9f)
68.331: (move f2-9f f1-9f)
69.716: (move f1-9f f1-8f)
71.622: (move f1-8f f1-7f)
69.514: (move f1-7f f2-7f)
69.132: (move f2-7f f3-7f)
69.586: (move f3-7f f3-8f)
69.286: (move f3-8f f3-9f)
68.298: (move f3-9f f4-9f)
68.843: (move f4-9f f5-9f)
66.966: (move f5-9f f6-9f)
67.174: (pickup f6-9f key0-3)
67.463: (move f6-9f f7-9f)
68.303: (putdown f7-9f key0-3)
67.828: (move f7-9f f6-9f)
67.254: (pickup f6-9f key0-2)
67.625: (move f6-9f f7-9f)
65.906: (putdown f7-9f key0-2)
65.857: (move f7-9f f6-9f)
68.266: (move f6-9f f6-10f)
67.630: (move f6-10f f7-10f)
69.211: (move f7-10f f8-10f)
67.054: (move f8-10f f8-9f)
68.835: (move f8-9f f9-9f)
70.055: (move f9-9f f9-10f)
71.234: (move f9-10f f10-10f)
70.055: (move f10-10f f9-10f)
Failed to find a solution!
