/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.654: (move f6-2f f6-1f)
33.002: (pickup f6-1f key2-2)
32.793: (move f6-1f f5-1f)
33.662: (move f5-1f f4-1f)
32.076: (move f4-1f f3-1f)
33.638: (move f3-1f f3-2f)
33.178: (move f3-2f f2-2f)
32.908: (move f2-2f f2-3f)
33.569: (move f2-3f f2-4f)
32.947: (move f2-4f f3-4f)
31.997: (unlock f3-4f f4-4f key2-2 shape2)
33.045: (move f3-4f f4-4f)
33.582: (unlock f4-4f f4-3f key2-2 shape2)
33.439: (move f4-4f f3-4f)
34.508: (move f3-4f f3-5f)
35.424: (move f3-5f f4-5f)
35.668: (move f4-5f f5-5f)
34.670: (move f5-5f f5-4f)
34.863: (move f5-4f f5-3f)
34.599: (move f5-3f f6-3f)
36.115: (move f6-3f f6-2f)
35.346: (move f6-2f f6-1f)
35.106: (move f6-1f f5-1f)
35.705: (move f5-1f f4-1f)
34.391: (move f4-1f f3-1f)
35.242: (move f3-1f f3-2f)
34.298: (move f3-2f f2-2f)
34.791: (move f2-2f f2-3f)
34.591: (move f2-3f f2-4f)
37.061: (move f2-4f f2-5f)
36.537: (move f2-5f f2-6f)
38.205: (move f2-6f f1-6f)
37.436: (move f1-6f f1-5f)
37.439: (move f1-5f f1-4f)
37.632: (move f1-4f f0-4f)
38.441: (move f0-4f f0-3f)
37.487: (move f0-3f f0-2f)
37.352: (move f0-2f f1-2f)
36.605: (unlock f1-2f f1-1f key2-2 shape2)
34.227: (move f1-2f f2-2f)
35.012: (move f2-2f f2-3f)
34.661: (move f2-3f f2-4f)
33.631: (move f2-4f f3-4f)
33.753: (move f3-4f f4-4f)
34.733: (move f4-4f f5-4f)
35.036: (move f5-4f f5-3f)
34.652: (move f5-3f f6-3f)
36.313: (move f6-3f f6-2f)
35.546: (move f6-2f f6-1f)
35.316: (move f6-1f f5-1f)
35.919: (move f5-1f f4-1f)
34.427: (move f4-1f f3-1f)
35.477: (move f3-1f f3-2f)
36.778: (move f3-2f f3-3f)
37.212: (move f3-3f f4-3f)
39.618: (pickup-and-loose f4-3f key0-3 key2-2)
36.812: (move f4-3f f4-4f)
36.986: (move f4-4f f3-4f)
36.785: (move f3-4f f3-5f)
38.898: (move f3-5f f4-5f)
38.856: (unlock f4-5f f4-6f key0-3 shape0)
37.011: (move f4-5f f3-5f)
37.279: (move f3-5f f3-4f)
37.022: (move f3-4f f4-4f)
37.621: (move f4-4f f5-4f)
38.395: (move f5-4f f5-3f)
37.886: (move f5-3f f6-3f)
40.211: (move f6-3f f6-2f)
39.385: (move f6-2f f6-1f)
39.089: (unlock f6-1f f7-1f key0-3 shape0)
39.183: (move f6-1f f5-1f)
39.942: (move f5-1f f4-1f)
38.840: (move f4-1f f3-1f)
37.993: (putdown f3-1f key0-3)
37.464: (move f3-1f f4-1f)
38.750: (move f4-1f f5-1f)
39.005: (move f5-1f f6-1f)
40.137: (move f6-1f f6-2f)
38.125: (move f6-2f f6-3f)
38.749: (move f6-3f f5-3f)
37.856: (move f5-3f f5-4f)
37.337: (move f5-4f f4-4f)
37.667: (move f4-4f f3-4f)
38.304: (move f3-4f f3-5f)
38.896: (move f3-5f f4-5f)
39.554: (move f4-5f f5-5f)
39.758: (move f5-5f f6-5f)
38.757: (pickup f6-5f key0-2)
38.652: (move f6-5f f5-5f)
37.593: (move f5-5f f5-4f)
37.010: (move f5-4f f4-4f)
37.345: (move f4-4f f3-4f)
37.975: (move f3-4f f3-5f)
38.656: (move f3-5f f4-5f)
39.567: (putdown f4-5f key0-2)
37.592: (move f4-5f f4-4f)
37.576: (move f4-4f f3-4f)
38.575: (move f3-4f f2-4f)
39.247: (move f2-4f f2-3f)
37.749: (move f2-3f f2-2f)
37.954: (move f2-2f f3-2f)
37.965: (move f3-2f f3-1f)
37.435: (move f3-1f f4-1f)
38.719: (move f4-1f f5-1f)
38.970: (move f5-1f f6-1f)
40.129: (move f6-1f f6-2f)
38.217: (move f6-2f f6-3f)
38.780: (move f6-3f f5-3f)
37.923: (move f5-3f f5-4f)
39.521: (move f5-4f f5-5f)
39.114: (move f5-5f f6-5f)
39.851: (move f6-5f f6-6f)
40.665: (move f6-6f f5-6f)
40.387: (move f5-6f f4-6f)
39.370: (pickup f4-6f key1-3)
38.717: (move f4-6f f4-5f)
37.206: (move f4-5f f4-4f)
37.214: (move f4-4f f3-4f)
38.226: (move f3-4f f2-4f)
38.907: (move f2-4f f2-3f)
37.404: (move f2-3f f2-2f)
37.605: (move f2-2f f3-2f)
37.623: (move f3-2f f3-1f)
37.080: (move f3-1f f4-1f)
37.862: (putdown f4-1f key1-3)
38.375: (move f4-1f f3-1f)
38.164: (move f3-1f f3-2f)
37.963: (move f3-2f f2-2f)
39.519: (move f2-2f f2-1f)
41.986: (move f2-1f f1-1f)
41.146: (pickup f1-1f key3-2)
38.809: (move f1-1f f2-1f)
37.340: (move f2-1f f2-2f)
37.656: (move f2-2f f3-2f)
37.342: (unlock f3-2f f4-2f key3-2 shape3)
37.319: (move f3-2f f4-2f)
36.419: (move f4-2f f4-1f)
36.354: (pickup-and-loose f4-1f key1-3 key3-2)
36.795: (putdown f4-1f key1-3)
37.843: (move f4-1f f4-2f)
37.871: (move f4-2f f3-2f)
37.859: (move f3-2f f2-2f)
39.583: (move f2-2f f2-1f)
38.554: (move f2-1f f3-1f)
39.471: (pickup f3-1f key0-3)
38.775: (move f3-1f f4-1f)
38.405: (move f4-1f f4-2f)
39.580: (move f4-2f f3-2f)
38.350: (move f3-2f f2-2f)
39.702: (move f2-2f f2-3f)
39.233: (move f2-3f f2-4f)
38.181: (move f2-4f f3-4f)
37.981: (move f3-4f f4-4f)
38.556: (move f4-4f f5-4f)
39.134: (move f5-4f f5-3f)
38.887: (move f5-3f f6-3f)
40.740: (move f6-3f f6-2f)
39.683: (move f6-2f f6-1f)
39.621: (move f6-1f f5-1f)
41.748: (move f5-1f f5-0f)
40.071: (move f5-0f f4-0f)
41.443: (move f4-0f f3-0f)
40.924: (pickup-and-loose f3-0f key0-0 key0-3)
39.215: (move f3-0f f3-1f)
38.655: (move f3-1f f4-1f)
38.366: (move f4-1f f4-2f)
39.098: (putdown f4-2f key0-0)
39.345: (move f4-2f f4-1f)
38.934: (pickup f4-1f key1-3)
38.502: (move f4-1f f4-2f)
38.288: (unlock f4-2f f5-2f key1-3 shape1)
38.343: (pickup-and-loose f4-2f key0-0 key1-3)
38.681: (move f4-2f f5-2f)
38.461: (move f5-2f f5-3f)
38.326: (move f5-3f f5-4f)
38.075: (move f5-4f f4-4f)
38.105: (move f4-4f f3-4f)
38.945: (putdown f3-4f key0-0)
38.645: (move f3-4f f4-4f)
38.667: (move f4-4f f5-4f)
38.809: (move f5-4f f5-3f)
38.938: (move f5-3f f5-2f)
37.990: (pickup f5-2f key1-2)
38.085: (move f5-2f f4-2f)
38.085: (pickup-and-loose f4-2f key1-3 key1-2)
37.990: (move f4-2f f5-2f)
38.247: (move f5-2f f5-3f)
38.286: (move f5-3f f5-4f)
38.234: (move f5-4f f4-4f)
38.548: (move f4-4f f3-4f)
38.641: (pickup-and-loose f3-4f key0-0 key1-3)
38.328: (move f3-4f f4-4f)
38.288: (move f4-4f f5-4f)
38.228: (move f5-4f f5-3f)
38.050: (move f5-3f f5-2f)
38.081: (move f5-2f f4-2f)
38.057: (pickup-and-loose f4-2f key1-2 key0-0)
38.035: (move f4-2f f5-2f)
38.263: (move f5-2f f5-3f)
38.259: (move f5-3f f5-4f)
38.225: (move f5-4f f4-4f)
38.559: (move f4-4f f3-4f)
38.559: (pickup-and-loose f3-4f key1-3 key1-2)
38.225: (move f3-4f f4-4f)
38.259: (move f4-4f f5-4f)
38.264: (move f5-4f f5-3f)
38.035: (move f5-3f f5-2f)
38.057: (move f5-2f f4-2f)
38.081: (pickup-and-loose f4-2f key0-0 key1-3)
38.050: (move f4-2f f5-2f)
38.228: (move f5-2f f5-3f)
38.288: (move f5-3f f5-4f)
38.328: (move f5-4f f4-4f)
38.641: (move f4-4f f3-4f)
38.548: (pickup-and-loose f3-4f key1-2 key0-0)
38.234: (move f3-4f f4-4f)
38.286: (move f4-4f f5-4f)
38.247: (move f5-4f f5-3f)
38.588: (move f5-3f f6-3f)
39.333: (move f6-3f f6-2f)
39.249: (move f6-2f f6-1f)
38.301: (move f6-1f f5-1f)
39.069: (move f5-1f f4-1f)
38.993: (move f4-1f f3-1f)
39.442: (move f3-1f f3-2f)
38.256: (move f3-2f f2-2f)
39.182: (putdown f2-2f key1-2)
40.099: (move f2-2f f3-2f)
38.340: (move f3-2f f4-2f)
37.342: (pickup f4-2f key1-3)
37.482: (move f4-2f f5-2f)
38.225: (move f5-2f f5-3f)
38.330: (move f5-3f f5-4f)
38.218: (move f5-4f f4-4f)
38.581: (move f4-4f f3-4f)
38.672: (pickup-and-loose f3-4f key0-0 key1-3)
38.298: (move f3-4f f4-4f)
38.328: (move f4-4f f5-4f)
38.179: (move f5-4f f5-3f)
37.431: (move f5-3f f5-2f)
37.329: (move f5-2f f4-2f)
38.301: (putdown f4-2f key0-0)
38.268: (move f4-2f f5-2f)
38.527: (move f5-2f f5-3f)
38.596: (move f5-3f f5-4f)
38.647: (move f5-4f f4-4f)
38.911: (move f4-4f f3-4f)
37.975: (pickup f3-4f key1-3)
37.994: (move f3-4f f4-4f)
38.258: (move f4-4f f5-4f)
38.230: (move f5-4f f5-3f)
38.015: (move f5-3f f5-2f)
37.973: (move f5-2f f4-2f)
38.013: (pickup-and-loose f4-2f key0-0 key1-3)
38.028: (move f4-2f f5-2f)
38.186: (move f5-2f f5-3f)
38.253: (move f5-3f f5-4f)
38.038: (move f5-4f f4-4f)
38.046: (move f4-4f f3-4f)
38.888: (putdown f3-4f key0-0)
38.611: (move f3-4f f4-4f)
38.594: (move f4-4f f5-4f)
38.534: (move f5-4f f5-3f)
38.284: (move f5-3f f5-2f)
38.602: (move f5-2f f5-1f)
39.458: (move f5-1f f4-1f)
38.612: (pickup f4-1f key3-2)
37.774: (move f4-1f f4-2f)
37.799: (pickup-and-loose f4-2f key1-3 key3-2)
37.872: (move f4-2f f5-2f)
38.106: (move f5-2f f5-1f)
38.587: (move f5-1f f4-1f)
38.581: (move f4-1f f3-1f)
39.571: (move f3-1f f3-2f)
38.742: (move f3-2f f2-2f)
38.742: (pickup-and-loose f2-2f key1-2 key1-3)
39.208: (putdown f2-2f key1-2)
40.090: (move f2-2f f3-2f)
38.119: (move f3-2f f4-2f)
37.140: (pickup f4-2f key3-2)
37.167: (move f4-2f f5-2f)
37.971: (move f5-2f f5-3f)
38.068: (move f5-3f f5-4f)
38.043: (move f5-4f f4-4f)
38.363: (move f4-4f f3-4f)
38.478: (pickup-and-loose f3-4f key0-0 key3-2)
38.115: (move f3-4f f4-4f)
38.148: (move f4-4f f5-4f)
38.012: (move f5-4f f5-3f)
37.215: (move f5-3f f5-2f)
37.153: (move f5-2f f4-2f)
38.020: (move f4-2f f4-1f)
38.074: (move f4-1f f5-1f)
38.950: (putdown f5-1f key0-0)
38.039: (move f5-1f f5-2f)
37.299: (move f5-2f f4-2f)
38.746: (move f4-2f f4-1f)
38.942: (move f4-1f f3-1f)
39.748: (move f3-1f f3-2f)
39.134: (move f3-2f f2-2f)
38.662: (pickup f2-2f key1-3)
38.662: (pickup-and-loose f2-2f key1-2 key1-3)
39.246: (move f2-2f f3-2f)
36.994: (move f3-2f f4-2f)
37.832: (move f4-2f f5-2f)
38.088: (move f5-2f f5-3f)
38.148: (move f5-3f f5-4f)
38.069: (move f5-4f f4-4f)
38.399: (move f4-4f f3-4f)
38.376: (pickup-and-loose f3-4f key3-2 key1-2)
38.080: (move f3-4f f4-4f)
38.066: (move f4-4f f5-4f)
37.998: (move f5-4f f5-3f)
37.788: (move f5-3f f5-2f)
36.969: (move f5-2f f4-2f)
37.903: (putdown f4-2f key3-2)
38.426: (move f4-2f f5-2f)
38.402: (move f5-2f f5-3f)
38.435: (move f5-3f f5-4f)
38.491: (move f5-4f f4-4f)
38.735: (move f4-4f f3-4f)
37.801: (pickup f3-4f key1-2)
37.839: (move f3-4f f4-4f)
38.087: (move f4-4f f5-4f)
38.106: (move f5-4f f5-3f)
38.173: (move f5-3f f5-2f)
37.582: (move f5-2f f4-2f)
37.550: (pickup-and-loose f4-2f key3-2 key1-2)
37.996: (putdown f4-2f key3-2)
38.635: (move f4-2f f5-2f)
38.452: (move f5-2f f5-3f)
38.364: (move f5-3f f5-4f)
38.266: (move f5-4f f4-4f)
38.097: (move f4-4f f3-4f)
39.244: (move f3-4f f2-4f)
40.028: (move f2-4f f2-3f)
39.028: (move f2-3f f2-2f)
38.105: (pickup f2-2f key1-3)
39.280: (move f2-2f f3-2f)
37.747: (move f3-2f f4-2f)
37.720: (pickup-and-loose f4-2f key3-2 key1-3)
37.747: (pickup-and-loose f4-2f key1-2 key3-2)
38.168: (putdown f4-2f key1-2)
38.826: (move f4-2f f5-2f)
38.523: (move f5-2f f5-3f)
38.307: (move f5-3f f5-4f)
38.327: (move f5-4f f4-4f)
38.048: (move f4-4f f3-4f)
39.165: (move f3-4f f2-4f)
39.628: (move f2-4f f2-3f)
38.483: (move f2-3f f2-2f)
39.813: (move f2-2f f3-2f)
38.989: (move f3-2f f3-1f)
39.576: (move f3-1f f4-1f)
38.943: (move f4-1f f5-1f)
38.145: (pickup f5-1f key0-0)
38.271: (move f5-1f f5-2f)
38.065: (move f5-2f f4-2f)
38.000: (pickup-and-loose f4-2f key3-2 key0-0)
38.018: (pickup-and-loose f4-2f key1-2 key3-2)
38.018: (pickup-and-loose f4-2f key1-3 key1-2)
38.224: (move f4-2f f5-2f)
38.105: (move f5-2f f5-1f)
38.877: (move f5-1f f4-1f)
38.641: (move f4-1f f3-1f)
39.504: (move f3-1f f3-2f)
38.184: (move f3-2f f2-2f)
39.104: (putdown f2-2f key1-3)
40.054: (move f2-2f f2-3f)
39.276: (move f2-3f f2-4f)
38.123: (move f2-4f f3-4f)
38.394: (move f3-4f f4-4f)
38.402: (move f4-4f f5-4f)
38.578: (move f5-4f f5-3f)
38.527: (move f5-3f f5-2f)
38.276: (move f5-2f f4-2f)
37.830: (pickup f4-2f key3-2)
37.854: (pickup-and-loose f4-2f key1-2 key3-2)
37.895: (pickup-and-loose f4-2f key0-0 key1-2)
38.080: (move f4-2f f5-2f)
38.153: (move f5-2f f5-1f)
38.834: (move f5-1f f4-1f)
38.691: (move f4-1f f3-1f)
39.776: (move f3-1f f3-2f)
38.802: (move f3-2f f2-2f)
38.705: (pickup-and-loose f2-2f key1-3 key0-0)
39.163: (putdown f2-2f key1-3)
40.164: (move f2-2f f3-2f)
38.210: (move f3-2f f4-2f)
37.765: (pickup f4-2f key3-2)
37.787: (move f4-2f f5-2f)
38.003: (move f5-2f f5-1f)
38.574: (move f5-1f f4-1f)
38.657: (move f4-1f f3-1f)
39.685: (move f3-1f f3-2f)
38.820: (move f3-2f f2-2f)
38.801: (pickup-and-loose f2-2f key1-3 key3-2)
38.897: (pickup-and-loose f2-2f key0-0 key1-3)
39.258: (putdown f2-2f key0-0)
40.154: (move f2-2f f3-2f)
38.111: (move f3-2f f4-2f)
37.157: (pickup f4-2f key1-2)
37.218: (move f4-2f f5-2f)
37.950: (move f5-2f f5-3f)
38.048: (move f5-3f f5-4f)
37.724: (move f5-4f f4-4f)
37.771: (move f4-4f f3-4f)
38.698: (putdown f3-4f key1-2)
38.376: (move f3-4f f4-4f)
38.398: (move f4-4f f5-4f)
38.250: (move f5-4f f5-3f)
37.426: (move f5-3f f5-2f)
37.466: (move f5-2f f4-2f)
38.238: (move f4-2f f4-1f)
38.263: (move f4-1f f5-1f)
39.378: (move f5-1f f6-1f)
39.395: (move f6-1f f6-2f)
38.684: (move f6-2f f6-3f)
41.371: (move f6-3f f6-4f)
39.766: (move f6-4f f6-5f)
40.277: (move f6-5f f5-5f)
39.843: (move f5-5f f4-5f)
38.768: (pickup f4-5f key0-2)
37.832: (move f4-5f f4-4f)
38.093: (move f4-4f f5-4f)
37.870: (move f5-4f f5-3f)
37.107: (move f5-3f f5-2f)
37.090: (move f5-2f f4-2f)
37.921: (move f4-2f f4-1f)
37.962: (move f4-1f f5-1f)
38.833: (putdown f5-1f key0-2)
37.930: (move f5-1f f5-2f)
37.260: (move f5-2f f4-2f)
38.646: (move f4-2f f4-1f)
38.914: (move f4-1f f3-1f)
39.850: (move f3-1f f3-2f)
39.141: (move f3-2f f2-2f)
38.696: (pickup f2-2f key1-3)
38.697: (pickup-and-loose f2-2f key3-2 key1-3)
38.780: (pickup-and-loose f2-2f key0-0 key3-2)
39.463: (move f2-2f f3-2f)
36.923: (move f3-2f f4-2f)
37.672: (move f4-2f f5-2f)
37.868: (move f5-2f f5-3f)
38.081: (move f5-3f f5-4f)
37.814: (move f5-4f f4-4f)
38.460: (move f4-4f f3-4f)
38.361: (pickup-and-loose f3-4f key1-2 key0-0)
37.719: (move f3-4f f4-4f)
38.067: (move f4-4f f5-4f)
37.936: (move f5-4f f5-3f)
37.720: (move f5-3f f5-2f)
36.957: (move f5-2f f4-2f)
37.864: (putdown f4-2f key1-2)
38.315: (move f4-2f f5-2f)
38.260: (move f5-2f f5-3f)
38.357: (move f5-3f f5-4f)
38.136: (move f5-4f f4-4f)
38.688: (move f4-4f f3-4f)
37.866: (pickup f3-4f key0-0)
37.538: (move f3-4f f4-4f)
38.040: (move f4-4f f5-4f)
37.893: (move f5-4f f5-3f)
38.021: (move f5-3f f5-2f)
37.520: (move f5-2f f4-2f)
37.501: (pickup-and-loose f4-2f key1-2 key0-0)
37.916: (putdown f4-2f key1-2)
38.485: (move f4-2f f5-2f)
38.304: (move f5-2f f5-3f)
38.310: (move f5-3f f5-4f)
37.878: (move f5-4f f4-4f)
38.075: (move f4-4f f3-4f)
38.845: (move f3-4f f3-5f)
38.934: (move f3-5f f4-5f)
39.599: (move f4-5f f5-5f)
39.706: (move f5-5f f6-5f)
40.375: (move f6-5f f6-6f)
40.738: (move f6-6f f5-6f)
39.977: (move f5-6f f4-6f)
42.074: (move f4-6f f3-6f)
41.245: (move f3-6f f2-6f)
41.888: (move f2-6f f2-5f)
39.255: (move f2-5f f2-4f)
40.167: (move f2-4f f2-3f)
39.083: (move f2-3f f2-2f)
38.625: (pickup f2-2f key1-3)
38.648: (pickup-and-loose f2-2f key3-2 key1-3)
39.548: (move f2-2f f3-2f)
37.568: (move f3-2f f4-2f)
37.599: (pickup-and-loose f4-2f key1-2 key3-2)
37.618: (pickup-and-loose f4-2f key0-0 key1-2)
38.014: (putdown f4-2f key0-0)
38.738: (move f4-2f f5-2f)
38.454: (move f5-2f f5-3f)
38.339: (move f5-3f f5-4f)
38.017: (move f5-4f f4-4f)
38.091: (move f4-4f f3-4f)
38.861: (move f3-4f f3-5f)
38.957: (move f3-5f f4-5f)
39.617: (move f4-5f f5-5f)
39.723: (move f5-5f f6-5f)
40.392: (move f6-5f f6-6f)
40.755: (move f6-6f f5-6f)
39.994: (move f5-6f f4-6f)
42.091: (move f4-6f f3-6f)
41.261: (move f3-6f f2-6f)
41.899: (move f2-6f f2-5f)
39.162: (move f2-5f f2-4f)
39.927: (move f2-4f f2-3f)
38.988: (move f2-3f f2-2f)
38.066: (pickup f2-2f key1-3)
39.246: (move f2-2f f2-3f)
38.796: (move f2-3f f2-4f)
37.743: (move f2-4f f3-4f)
37.631: (move f3-4f f4-4f)
37.993: (move f4-4f f5-4f)
38.152: (move f5-4f f5-3f)
38.302: (move f5-3f f6-3f)
39.234: (move f6-3f f6-2f)
38.433: (move f6-2f f5-2f)
37.764: (move f5-2f f4-2f)
37.738: (pickup-and-loose f4-2f key3-2 key1-3)
37.764: (pickup-and-loose f4-2f key1-2 key3-2)
37.789: (pickup-and-loose f4-2f key0-0 key1-2)
38.186: (putdown f4-2f key0-0)
38.929: (move f4-2f f5-2f)
38.526: (move f5-2f f5-3f)
38.282: (move f5-3f f5-4f)
38.078: (move f5-4f f4-4f)
38.043: (move f4-4f f3-4f)
38.797: (move f3-4f f3-5f)
38.897: (move f3-5f f4-5f)
39.551: (move f4-5f f5-5f)
39.657: (move f5-5f f6-5f)
40.327: (move f6-5f f6-6f)
40.690: (move f6-6f f5-6f)
39.928: (move f5-6f f4-6f)
42.026: (move f4-6f f3-6f)
41.198: (move f3-6f f2-6f)
41.837: (move f2-6f f2-5f)
39.083: (move f2-5f f2-4f)
39.526: (move f2-4f f2-3f)
38.444: (move f2-3f f2-2f)
39.896: (move f2-2f f3-2f)
38.946: (move f3-2f f3-1f)
39.648: (move f3-1f f4-1f)
38.888: (move f4-1f f5-1f)
38.077: (pickup f5-1f key0-2)
38.357: (move f5-1f f5-2f)
38.111: (move f5-2f f4-2f)
38.022: (pickup-and-loose f4-2f key3-2 key0-2)
38.040: (pickup-and-loose f4-2f key1-3 key3-2)
38.040: (pickup-and-loose f4-2f key1-2 key1-3)
38.111: (pickup-and-loose f4-2f key0-0 key1-2)
38.357: (move f4-2f f5-2f)
38.077: (move f5-2f f5-1f)
38.888: (putdown f5-1f key0-0)
38.929: (move f5-1f f5-2f)
38.186: (move f5-2f f4-2f)
37.738: (pickup f4-2f key3-2)
37.764: (pickup-and-loose f4-2f key1-2 key3-2)
37.764: (pickup-and-loose f4-2f key1-3 key1-2)
37.789: (pickup-and-loose f4-2f key0-2 key1-3)
38.464: (move f4-2f f5-2f)
38.114: (move f5-2f f5-3f)
38.011: (move f5-3f f5-4f)
37.736: (move f5-4f f4-4f)
37.833: (move f4-4f f3-4f)
38.618: (move f3-4f f3-5f)
38.741: (move f3-5f f4-5f)
39.336: (move f4-5f f5-5f)
39.416: (move f5-5f f6-5f)
40.118: (move f6-5f f6-6f)
40.554: (move f6-6f f5-6f)
39.799: (move f5-6f f4-6f)
40.611: (putdown f4-6f key0-2)
39.502: (move f4-6f f4-5f)
37.955: (move f4-5f f4-4f)
38.022: (move f4-4f f3-4f)
38.765: (move f3-4f f3-5f)
41.836: (move f3-5f f2-5f)
39.088: (move f2-5f f2-4f)
39.532: (move f2-4f f2-3f)
38.389: (move f2-3f f2-2f)
39.705: (move f2-2f f3-2f)
38.057: (move f3-2f f4-2f)
37.609: (pickup f4-2f key3-2)
37.635: (pickup-and-loose f4-2f key1-3 key3-2)
37.635: (pickup-and-loose f4-2f key1-2 key1-3)
38.230: (move f4-2f f5-2f)
38.016: (move f5-2f f5-3f)
38.024: (move f5-3f f5-4f)
37.507: (move f5-4f f4-4f)
37.724: (move f4-4f f3-4f)
38.470: (move f3-4f f3-5f)
39.192: (move f3-5f f4-5f)
39.287: (move f4-5f f5-5f)
39.401: (move f5-5f f6-5f)
40.096: (move f6-5f f6-6f)
41.023: (move f6-6f f5-6f)
40.313: (move f5-6f f4-6f)
40.461: (pickup-and-loose f4-6f key0-2 key1-2)
39.350: (move f4-6f f4-5f)
37.613: (move f4-5f f4-4f)
37.825: (move f4-4f f3-4f)
38.605: (move f3-4f f3-5f)
39.534: (putdown f3-5f key0-2)
38.417: (move f3-5f f3-4f)
37.935: (move f3-4f f4-4f)
38.369: (move f4-4f f5-4f)
38.316: (move f5-4f f5-3f)
38.573: (move f5-3f f5-2f)
37.936: (move f5-2f f4-2f)
37.489: (pickup f4-2f key3-2)
37.541: (pickup-and-loose f4-2f key1-3 key3-2)
38.113: (move f4-2f f5-2f)
37.968: (move f5-2f f5-3f)
38.088: (move f5-3f f5-4f)
37.487: (move f5-4f f4-4f)
38.120: (move f4-4f f3-4f)
38.887: (move f3-4f f2-4f)
39.334: (move f2-4f f2-3f)
38.042: (move f2-3f f2-2f)
38.945: (putdown f2-2f key1-3)
39.716: (move f2-2f f3-2f)
37.775: (move f3-2f f4-2f)
36.839: (pickup f4-2f key3-2)
37.710: (move f4-2f f5-2f)
37.838: (move f5-2f f5-3f)
38.055: (move f5-3f f5-4f)
37.462: (move f5-4f f4-4f)
38.108: (move f4-4f f3-4f)
38.901: (move f3-4f f2-4f)
39.680: (move f2-4f f2-3f)
38.602: (move f2-3f f2-2f)
38.607: (pickup-and-loose f2-2f key1-3 key3-2)
39.046: (putdown f2-2f key1-3)
39.613: (move f2-2f f3-2f)
37.170: (move f3-2f f4-2f)
37.961: (move f4-2f f5-2f)
38.112: (move f5-2f f5-3f)
38.384: (move f5-3f f5-4f)
37.745: (move f5-4f f4-4f)
38.421: (move f4-4f f3-4f)
39.328: (move f3-4f f2-4f)
40.254: (move f2-4f f2-3f)
41.268: (move f2-3f f3-3f)
37.135: (pickup f3-3f key0-1)
37.371: (move f3-3f f3-4f)
36.783: (move f3-4f f4-4f)
36.314: (move f4-4f f5-4f)
36.598: (move f5-4f f5-3f)
36.187: (move f5-3f f5-2f)
36.596: (move f5-2f f4-2f)
36.876: (move f4-2f f4-1f)
37.043: (move f4-1f f5-1f)
37.938: (move f5-1f f6-1f)
37.552: (move f6-1f f6-2f)
36.461: (move f6-2f f6-3f)
39.435: (move f6-3f f6-4f)
38.031: (move f6-4f f6-5f)
37.874: (move f6-5f f5-5f)
