/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.448: (move f5-4f f4-4f)
31.697: (move f4-4f f4-5f)
33.603: (move f4-5f f5-5f)
33.689: (move f5-5f f5-6f)
33.977: (move f5-6f f4-6f)
35.944: (move f4-6f f3-6f)
35.190: (move f3-6f f2-6f)
35.565: (move f2-6f f2-5f)
34.792: (move f2-5f f2-4f)
33.549: (move f2-4f f3-4f)
33.609: (unlock f3-4f f3-3f key1-2 shape1)
31.457: (move f3-4f f4-4f)
31.081: (move f4-4f f5-4f)
30.531: (move f5-4f f5-3f)
31.052: (move f5-3f f5-2f)
31.842: (move f5-2f f4-2f)
32.202: (move f4-2f f4-1f)
32.674: (move f4-1f f3-1f)
32.294: (move f3-1f f3-0f)
34.794: (putdown f3-0f key1-2)
34.209: (move f3-0f f3-1f)
32.897: (move f3-1f f4-1f)
32.193: (move f4-1f f4-2f)
32.202: (move f4-2f f5-2f)
31.680: (move f5-2f f5-3f)
32.430: (move f5-3f f5-4f)
32.776: (move f5-4f f4-4f)
33.151: (move f4-4f f4-5f)
35.034: (move f4-5f f5-5f)
33.667: (pickup f5-5f key2-2)
32.285: (move f5-5f f5-4f)
30.496: (move f5-4f f5-3f)
30.183: (move f5-3f f5-2f)
29.996: (move f5-2f f5-1f)
30.663: (move f5-1f f4-1f)
30.002: (move f4-1f f4-2f)
33.343: (move f4-2f f4-3f)
31.638: (move f4-3f f4-4f)
32.835: (move f4-4f f4-5f)
33.909: (move f4-5f f4-6f)
34.257: (move f4-6f f5-6f)
36.200: (putdown f5-6f key2-2)
34.574: (move f5-6f f5-5f)
34.213: (move f5-5f f5-4f)
33.443: (move f5-4f f5-3f)
33.360: (move f5-3f f5-2f)
33.243: (move f5-2f f4-2f)
33.909: (move f4-2f f4-1f)
34.411: (move f4-1f f5-1f)
36.032: (move f5-1f f6-1f)
36.306: (move f6-1f f6-0f)
36.629: (move f6-0f f5-0f)
36.572: (move f5-0f f4-0f)
34.265: (pickup f4-0f key3-2)
32.583: (move f4-0f f4-1f)
31.227: (move f4-1f f4-2f)
30.405: (move f4-2f f5-2f)
30.429: (move f5-2f f5-3f)
30.897: (move f5-3f f5-4f)
31.245: (move f5-4f f4-4f)
31.459: (move f4-4f f4-5f)
32.386: (move f4-5f f5-5f)
33.705: (move f5-5f f6-5f)
32.889: (putdown f6-5f key3-2)
31.611: (move f6-5f f5-5f)
31.150: (move f5-5f f5-4f)
31.300: (move f5-4f f5-3f)
31.326: (move f5-3f f5-2f)
31.770: (move f5-2f f4-2f)
33.486: (move f4-2f f4-1f)
33.261: (move f4-1f f5-1f)
34.336: (move f5-1f f6-1f)
34.221: (move f6-1f f6-2f)
31.729: (move f6-2f f6-3f)
32.154: (move f6-3f f6-4f)
31.150: (move f6-4f f5-4f)
Failed to find a solution!
