/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
165.533: (move f3-2f f3-1f)
167.828: (move f3-1f f2-1f)
166.651: (move f2-1f f1-1f)
167.277: (move f1-1f f1-2f)
164.935: (move f1-2f f1-3f)
164.545: (move f1-3f f2-3f)
167.010: (move f2-3f f2-4f)
168.760: (move f2-4f f3-4f)
167.756: (move f3-4f f3-3f)
171.110: (move f3-3f f4-3f)
169.299: (move f4-3f f5-3f)
168.357: (move f5-3f f5-2f)
167.011: (move f5-2f f6-2f)
166.676: (move f6-2f f7-2f)
165.739: (move f7-2f f8-2f)
167.091: (move f8-2f f8-1f)
165.519: (move f8-1f f9-1f)
164.555: (move f9-1f f10-1f)
167.382: (move f10-1f f10-2f)
165.409: (move f10-2f f10-3f)
165.129: (move f10-3f f11-3f)
166.248: (move f11-3f f11-2f)
165.670: (move f11-2f f12-2f)
167.336: (putdown f12-2f key4-6)
166.068: (move f12-2f f11-2f)
165.559: (move f11-2f f11-3f)
167.441: (move f11-3f f10-3f)
168.905: (move f10-3f f10-2f)
162.075: (pickup f10-2f key3-1)
164.117: (move f10-2f f11-2f)
164.273: (move f11-2f f11-3f)
166.069: (move f11-3f f10-3f)
168.077: (move f10-3f f10-4f)
166.603: (move f10-4f f9-4f)
168.688: (move f9-4f f9-3f)
166.799: (move f9-3f f8-3f)
166.039: (move f8-3f f8-2f)
165.664: (move f8-2f f8-1f)
164.865: (move f8-1f f9-1f)
164.609: (move f9-1f f10-1f)
167.501: (move f10-1f f11-1f)
165.766: (move f11-1f f12-1f)
165.376: (move f12-1f f12-2f)
165.338: (pickup-and-loose f12-2f key4-6 key3-1)
164.086: (move f12-2f f11-2f)
162.112: (move f11-2f f10-2f)
164.653: (move f10-2f f10-1f)
164.923: (move f10-1f f9-1f)
165.610: (move f9-1f f8-1f)
165.084: (move f8-1f f8-2f)
165.343: (move f8-2f f7-2f)
165.342: (move f7-2f f6-2f)
165.412: (putdown f6-2f key4-6)
163.277: (move f6-2f f7-2f)
162.324: (move f7-2f f8-2f)
162.065: (move f8-2f f8-1f)
161.371: (move f8-1f f9-1f)
161.087: (move f9-1f f10-1f)
158.290: (move f10-1f f10-2f)
160.360: (move f10-2f f11-2f)
160.177: (move f11-2f f11-3f)
162.145: (move f11-3f f10-3f)
164.586: (move f10-3f f10-4f)
162.509: (move f10-4f f9-4f)
161.790: (pickup f9-4f key3-3)
163.910: (move f9-4f f10-4f)
162.051: (move f10-4f f10-3f)
158.107: (move f10-3f f10-2f)
158.616: (putdown f10-2f key3-3)
160.804: (move f10-2f f11-2f)
160.254: (move f11-2f f11-3f)
162.388: (move f11-3f f10-3f)
164.347: (move f10-3f f9-3f)
161.398: (pickup f9-3f key1-5)
159.855: (move f9-3f f9-4f)
162.317: (move f9-4f f10-4f)
160.560: (move f10-4f f10-3f)
157.061: (move f10-3f f10-2f)
158.419: (move f10-2f f11-2f)
158.304: (move f11-2f f11-3f)
161.584: (move f11-3f f12-3f)
159.257: (move f12-3f f12-2f)
159.299: (pickup-and-loose f12-2f key3-1 key1-5)
158.489: (move f12-2f f11-2f)
157.220: (move f11-2f f10-2f)
159.125: (move f10-2f f10-1f)
159.998: (move f10-1f f9-1f)
160.315: (move f9-1f f8-1f)
161.485: (move f8-1f f8-2f)
161.119: (move f8-2f f7-2f)
162.081: (move f7-2f f7-1f)
162.764: (move f7-1f f6-1f)
161.531: (move f6-1f f5-1f)
160.405: (move f5-1f f4-1f)
158.544: (move f4-1f f3-1f)
160.145: (move f3-1f f3-2f)
159.595: (move f3-2f f4-2f)
163.711: (pickup-and-loose f4-2f key2-5 key3-1)
158.896: (move f4-2f f3-2f)
159.672: (move f3-2f f3-1f)
159.571: (move f3-1f f4-1f)
161.270: (move f4-1f f5-1f)
163.059: (putdown f5-1f key2-5)
162.189: (move f5-1f f4-1f)
161.303: (move f4-1f f3-1f)
161.003: (move f3-1f f3-2f)
162.978: (move f3-2f f3-3f)
161.251: (move f3-3f f2-3f)
162.045: (move f2-3f f1-3f)
164.519: (move f1-3f f1-2f)
163.998: (move f1-2f f1-1f)
164.937: (move f1-1f f2-1f)
164.631: (move f2-1f f2-2f)
157.156: (pickup f2-2f key2-4)
157.083: (move f2-2f f2-3f)
157.849: (move f2-3f f1-3f)
158.557: (move f1-3f f1-4f)
157.545: (pickup-and-loose f1-4f key0-5 key2-4)
156.463: (move f1-4f f1-3f)
155.611: (move f1-3f f2-3f)
155.562: (move f2-3f f2-2f)
156.095: (move f2-2f f3-2f)
155.650: (move f3-2f f3-1f)
155.086: (move f3-1f f4-1f)
155.490: (move f4-1f f5-1f)
158.548: (move f5-1f f5-2f)
156.864: (move f5-2f f5-3f)
157.884: (move f5-3f f4-3f)
156.740: (move f4-3f f3-3f)
157.277: (move f3-3f f3-4f)
157.055: (move f3-4f f4-4f)
156.937: (move f4-4f f4-5f)
157.329: (move f4-5f f4-6f)
156.062: (move f4-6f f4-7f)
153.880: (move f4-7f f5-7f)
154.017: (move f5-7f f6-7f)
153.839: (unlock f6-7f f6-8f key0-5 shape0)
153.701: (move f6-7f f5-7f)
155.316: (move f5-7f f5-8f)
155.648: (move f5-8f f4-8f)
155.479: (move f4-8f f4-7f)
156.475: (move f4-7f f4-6f)
156.006: (move f4-6f f4-5f)
156.147: (move f4-5f f4-4f)
156.360: (move f4-4f f3-4f)
156.239: (move f3-4f f3-3f)
155.119: (move f3-3f f2-3f)
155.113: (move f2-3f f2-2f)
155.652: (move f2-2f f3-2f)
155.109: (move f3-2f f3-1f)
154.221: (move f3-1f f4-1f)
154.588: (move f4-1f f5-1f)
157.611: (move f5-1f f5-2f)
155.930: (move f5-2f f5-3f)
157.222: (move f5-3f f4-3f)
156.916: (move f4-3f f4-2f)
159.494: (pickup-and-loose f4-2f key3-1 key0-5)
157.077: (move f4-2f f4-1f)
157.507: (move f4-1f f5-1f)
160.427: (move f5-1f f5-2f)
158.887: (move f5-2f f5-3f)
160.029: (move f5-3f f4-3f)
159.080: (move f4-3f f4-4f)
158.937: (move f4-4f f4-5f)
159.422: (move f4-5f f4-6f)
159.004: (move f4-6f f5-6f)
157.310: (move f5-6f f5-7f)
157.593: (move f5-7f f6-7f)
158.752: (move f6-7f f6-6f)
158.406: (move f6-6f f7-6f)
159.344: (move f7-6f f7-7f)
158.548: (unlock f7-7f f8-7f key3-1 shape3)
157.524: (move f7-7f f6-7f)
157.328: (move f6-7f f5-7f)
158.952: (move f5-7f f5-8f)
159.292: (move f5-8f f4-8f)
159.110: (move f4-8f f4-7f)
159.442: (move f4-7f f4-6f)
158.957: (move f4-6f f4-5f)
159.102: (move f4-5f f4-4f)
159.297: (move f4-4f f3-4f)
159.141: (move f3-4f f3-3f)
158.030: (move f3-3f f2-3f)
158.796: (move f2-3f f2-2f)
158.715: (move f2-2f f3-2f)
158.096: (move f3-2f f3-1f)
157.100: (move f3-1f f4-1f)
157.529: (move f4-1f f5-1f)
160.449: (move f5-1f f5-2f)
158.908: (move f5-2f f5-3f)
160.029: (putdown f5-3f key3-1)
160.587: (move f5-3f f4-3f)
159.530: (move f4-3f f4-4f)
160.667: (move f4-4f f4-5f)
160.601: (move f4-5f f4-6f)
159.558: (move f4-6f f4-7f)
157.855: (move f4-7f f5-7f)
157.892: (move f5-7f f6-7f)
159.257: (move f6-7f f6-6f)
158.883: (move f6-6f f7-6f)
159.331: (move f7-6f f7-7f)
160.780: (move f7-7f f8-7f)
161.875: (move f8-7f f8-8f)
161.671: (move f8-8f f7-8f)
161.674: (move f7-8f f6-8f)
157.099: (pickup f6-8f key0-0)
153.800: (move f6-8f f6-7f)
153.948: (move f6-7f f5-7f)
154.434: (move f5-7f f4-7f)
155.138: (move f4-7f f4-6f)
155.104: (move f4-6f f5-6f)
155.098: (move f5-6f f6-6f)
153.712: (move f6-6f f7-6f)
155.640: (move f7-6f f7-7f)
155.514: (move f7-7f f8-7f)
157.965: (move f8-7f f8-6f)
159.769: (putdown f8-6f key0-0)
156.408: (move f8-6f f7-6f)
158.167: (move f7-6f f6-6f)
157.741: (move f6-6f f6-7f)
157.865: (move f6-7f f5-7f)
158.385: (move f5-7f f4-7f)
159.143: (move f4-7f f4-6f)
158.772: (move f4-6f f5-6f)
157.657: (pickup f5-6f key3-5)
155.379: (move f5-6f f5-7f)
155.310: (move f5-7f f6-7f)
155.689: (move f6-7f f6-6f)
153.955: (move f6-6f f7-6f)
156.425: (move f7-6f f7-7f)
155.805: (move f7-7f f8-7f)
158.191: (move f8-7f f8-6f)
157.437: (pickup-and-loose f8-6f key0-0 key3-5)
152.308: (move f8-6f f7-6f)
154.064: (move f7-6f f6-6f)
153.729: (move f6-6f f6-7f)
153.801: (move f6-7f f5-7f)
154.274: (move f5-7f f4-7f)
155.039: (move f4-7f f4-6f)
155.631: (move f4-6f f4-5f)
154.333: (move f4-5f f4-4f)
154.903: (move f4-4f f4-3f)
154.043: (move f4-3f f3-3f)
154.006: (move f3-3f f2-3f)
153.923: (move f2-3f f2-2f)
154.483: (move f2-2f f3-2f)
153.908: (move f3-2f f3-1f)
153.308: (move f3-1f f4-1f)
152.744: (move f4-1f f5-1f)
155.669: (move f5-1f f5-2f)
154.835: (move f5-2f f6-2f)
155.923: (move f6-2f f7-2f)
154.828: (unlock f7-2f f7-3f key0-0 shape0)
154.784: (move f7-2f f6-2f)
155.574: (move f6-2f f5-2f)
152.690: (move f5-2f f5-1f)
153.262: (move f5-1f f4-1f)
153.863: (move f4-1f f3-1f)
154.438: (move f3-1f f3-2f)
153.878: (move f3-2f f2-2f)
153.962: (move f2-2f f2-3f)
153.996: (move f2-3f f3-3f)
154.821: (move f3-3f f4-3f)
154.280: (move f4-3f f4-4f)
155.294: (move f4-4f f5-4f)
155.424: (move f5-4f f5-5f)
155.586: (move f5-5f f4-5f)
154.995: (move f4-5f f4-6f)
154.229: (move f4-6f f4-7f)
153.755: (move f4-7f f5-7f)
153.686: (move f5-7f f6-7f)
154.002: (move f6-7f f6-6f)
152.283: (move f6-6f f7-6f)
154.715: (move f7-6f f7-7f)
154.038: (move f7-7f f8-7f)
156.991: (move f8-7f f8-8f)
157.103: (move f8-8f f9-8f)
157.352: (move f9-8f f10-8f)
156.627: (move f10-8f f10-9f)
158.010: (move f10-9f f10-10f)
154.897: (move f10-10f f10-11f)
155.783: (move f10-11f f11-11f)
155.856: (move f11-11f f11-12f)
154.649: (unlock f11-12f f12-12f key0-0 shape0)
155.617: (move f11-12f f11-11f)
154.894: (move f11-11f f10-11f)
157.274: (move f10-11f f9-11f)
154.309: (move f9-11f f9-12f)
156.219: (move f9-12f f8-12f)
155.695: (move f8-12f f7-12f)
155.237: (unlock f7-12f f7-11f key0-0 shape0)
155.988: (move f7-12f f7-11f)
154.608: (move f7-11f f8-11f)
154.661: (putdown f8-11f key0-0)
152.769: (move f8-11f f8-12f)
152.888: (move f8-12f f9-12f)
153.461: (move f9-12f f9-11f)
153.038: (move f9-11f f10-11f)
150.657: (pickup f10-11f key2-0)
150.888: (move f10-11f f9-11f)
150.010: (move f9-11f f9-12f)
150.681: (move f9-12f f8-12f)
151.788: (putdown f8-12f key2-0)
151.988: (move f8-12f f9-12f)
153.169: (move f9-12f f9-11f)
153.709: (move f9-11f f10-11f)
154.243: (move f10-11f f11-11f)
153.490: (move f11-11f f11-12f)
155.737: (move f11-12f f12-12f)
155.813: (move f12-12f f12-11f)
155.294: (move f12-11f f12-10f)
155.865: (move f12-10f f12-9f)
156.336: (move f12-9f f13-9f)
156.400: (move f13-9f f13-10f)
153.930: (pickup f13-10f key0-2)
154.176: (move f13-10f f12-10f)
151.593: (move f12-10f f12-11f)
150.457: (move f12-11f f11-11f)
150.236: (move f11-11f f11-12f)
151.987: (move f11-12f f12-12f)
154.374: (move f12-12f f12-13f)
153.539: (move f12-13f f11-13f)
153.734: (move f11-13f f10-13f)
152.615: (move f10-13f f9-13f)
149.087: (move f9-13f f9-12f)
148.982: (move f9-12f f8-12f)
150.869: (move f8-12f f8-11f)
150.337: (move f8-11f f9-11f)
150.513: (move f9-11f f10-11f)
153.236: (move f10-11f f10-12f)
153.085: (pickup-and-loose f10-12f key0-1 key0-2)
148.626: (move f10-12f f9-12f)
148.583: (move f9-12f f8-12f)
150.826: (move f8-12f f7-12f)
153.052: (move f7-12f f6-12f)
151.806: (move f6-12f f5-12f)
151.139: (move f5-12f f4-12f)
151.494: (move f4-12f f3-12f)
150.796: (move f3-12f f3-11f)
152.112: (move f3-11f f3-10f)
151.350: (move f3-10f f3-9f)
153.327: (move f3-9f f3-8f)
151.416: (move f3-8f f4-8f)
149.989: (move f4-8f f4-7f)
149.512: (move f4-7f f5-7f)
149.382: (move f5-7f f6-7f)
149.826: (move f6-7f f6-6f)
148.059: (move f6-6f f7-6f)
150.519: (move f7-6f f7-7f)
149.848: (move f7-7f f8-7f)
152.723: (move f8-7f f8-8f)
152.948: (move f8-8f f9-8f)
153.111: (move f9-8f f10-8f)
152.228: (move f10-8f f10-9f)
153.158: (move f10-9f f10-10f)
150.158: (move f10-10f f10-11f)
149.919: (move f10-11f f9-11f)
150.877: (move f9-11f f8-11f)
150.633: (pickup-and-loose f8-11f key0-0 key0-1)
148.346: (move f8-11f f8-12f)
148.392: (move f8-12f f9-12f)
149.682: (move f9-12f f9-11f)
149.925: (move f9-11f f10-11f)
150.972: (move f10-11f f11-11f)
149.735: (move f11-11f f11-12f)
152.373: (move f11-12f f12-12f)
153.703: (move f12-12f f12-11f)
154.580: (move f12-11f f12-10f)
153.395: (move f12-10f f12-9f)
153.592: (putdown f12-9f key0-0)
154.486: (move f12-9f f11-9f)
152.818: (move f11-9f f10-9f)
154.429: (move f10-9f f10-10f)
151.470: (move f10-10f f10-11f)
151.100: (move f10-11f f9-11f)
149.892: (move f9-11f f9-12f)
149.744: (move f9-12f f8-12f)
148.625: (pickup f8-12f key2-0)
147.916: (move f8-12f f9-12f)
148.821: (move f9-12f f9-11f)
148.418: (move f9-11f f10-11f)
149.318: (move f10-11f f11-11f)
148.129: (move f11-11f f11-12f)
150.530: (putdown f11-12f key2-0)
152.723: (move f11-12f f11-11f)
151.407: (move f11-11f f10-11f)
150.948: (move f10-11f f9-11f)
150.834: (move f9-11f f9-12f)
150.758: (move f9-12f f8-12f)
152.612: (move f8-12f f8-11f)
152.834: (pickup f8-11f key0-1)
154.283: (move f8-11f f8-12f)
152.976: (move f8-12f f9-12f)
154.289: (move f9-12f f9-11f)
153.499: (move f9-11f f10-11f)
154.659: (move f10-11f f11-11f)
152.824: (move f11-11f f11-12f)
155.728: (move f11-12f f10-12f)
155.887: (pickup-and-loose f10-12f key0-2 key0-1)
153.121: (move f10-12f f11-12f)
154.005: (move f11-12f f11-11f)
153.869: (move f11-11f f10-11f)
154.730: (move f10-11f f9-11f)
153.256: (move f9-11f f8-11f)
152.885: (putdown f8-11f key0-2)
151.065: (move f8-11f f8-12f)
151.154: (move f8-12f f9-12f)
151.262: (move f9-12f f9-11f)
151.662: (move f9-11f f10-11f)
152.900: (move f10-11f f11-11f)
150.820: (move f11-11f f11-12f)
148.382: (pickup f11-12f key2-0)
149.477: (move f11-12f f11-11f)
148.643: (move f11-11f f10-11f)
149.136: (move f10-11f f9-11f)
148.203: (move f9-11f f9-12f)
148.934: (move f9-12f f8-12f)
150.059: (putdown f8-12f key2-0)
150.208: (move f8-12f f9-12f)
151.402: (move f9-12f f9-11f)
151.722: (move f9-11f f10-11f)
152.646: (move f10-11f f11-11f)
151.541: (move f11-11f f11-12f)
154.096: (move f11-12f f12-12f)
154.408: (move f12-12f f12-11f)
154.727: (move f12-11f f12-10f)
153.762: (move f12-10f f12-9f)
153.567: (pickup f12-9f key0-0)
154.747: (move f12-9f f11-9f)
152.244: (move f11-9f f10-9f)
153.126: (move f10-9f f10-8f)
152.458: (move f10-8f f10-7f)
153.296: (move f10-7f f9-7f)
149.832: (move f9-7f f8-7f)
150.526: (move f8-7f f7-7f)
148.031: (move f7-7f f7-6f)
149.843: (move f7-6f f6-6f)
149.402: (move f6-6f f6-7f)
149.540: (move f6-7f f5-7f)
150.014: (move f5-7f f4-7f)
150.793: (move f4-7f f4-6f)
151.343: (move f4-6f f4-5f)
150.165: (move f4-5f f4-4f)
150.620: (move f4-4f f4-3f)
149.784: (move f4-3f f3-3f)
149.757: (move f3-3f f2-3f)
149.674: (move f2-3f f2-2f)
150.251: (move f2-2f f3-2f)
149.701: (move f3-2f f3-1f)
149.144: (move f3-1f f4-1f)
148.312: (move f4-1f f5-1f)
151.416: (move f5-1f f5-2f)
150.685: (move f5-2f f6-2f)
150.657: (move f6-2f f7-2f)
151.669: (move f7-2f f8-2f)
150.019: (move f8-2f f8-1f)
149.534: (move f8-1f f9-1f)
149.270: (move f9-1f f10-1f)
147.013: (move f10-1f f10-2f)
148.171: (move f10-2f f11-2f)
148.169: (move f11-2f f11-3f)
150.095: (move f11-3f f10-3f)
151.566: (move f10-3f f9-3f)
150.065: (move f9-3f f9-4f)
152.373: (move f9-4f f10-4f)
151.921: (move f10-4f f10-5f)
154.050: (move f10-5f f11-5f)
152.949: (move f11-5f f11-6f)
153.752: (move f11-6f f12-6f)
154.620: (move f12-6f f13-6f)
154.983: (move f13-6f f13-7f)
155.257: (move f13-7f f12-7f)
158.534: (putdown f12-7f key0-0)
156.468: (move f12-7f f12-6f)
155.482: (move f12-6f f11-6f)
158.429: (move f11-6f f11-5f)
156.845: (move f11-5f f10-5f)
157.224: (move f10-5f f10-4f)
154.913: (move f10-4f f9-4f)
156.390: (move f9-4f f9-3f)
154.944: (move f9-3f f10-3f)
151.872: (move f10-3f f10-2f)
150.793: (pickup f10-2f key3-3)
152.123: (move f10-2f f11-2f)
152.651: (move f11-2f f11-3f)
153.612: (move f11-3f f10-3f)
154.944: (putdown f10-3f key3-3)
151.639: (move f10-3f f10-2f)
152.580: (move f10-2f f11-2f)
153.476: (move f11-2f f11-3f)
155.643: (move f11-3f f12-3f)
153.710: (move f12-3f f12-2f)
151.486: (pickup f12-2f key1-5)
151.521: (move f12-2f f11-2f)
149.617: (move f11-2f f10-2f)
149.892: (move f10-2f f10-1f)
150.554: (move f10-1f f9-1f)
150.199: (unlock f9-1f f9-0f key1-5 shape1)
149.752: (move f9-1f f10-1f)
149.766: (move f10-1f f10-2f)
151.453: (move f10-2f f10-3f)
151.672: (move f10-3f f11-3f)
151.682: (move f11-3f f11-2f)
151.657: (move f11-2f f12-2f)
153.556: (move f12-2f f12-1f)
153.290: (move f12-1f f12-0f)
154.419: (move f12-0f f11-0f)
153.500: (move f11-0f f11-1f)
156.429: (pickup-and-loose f11-1f key1-0 key1-5)
152.453: (move f11-1f f10-1f)
152.619: (move f10-1f f10-2f)
154.377: (move f10-2f f10-3f)
154.547: (move f10-3f f11-3f)
154.401: (move f11-3f f11-2f)
154.448: (move f11-2f f12-2f)
155.862: (putdown f12-2f key1-0)
154.053: (move f12-2f f11-2f)
152.811: (move f11-2f f10-2f)
154.119: (move f10-2f f10-1f)
154.649: (move f10-1f f9-1f)
155.608: (move f9-1f f8-1f)
157.280: (move f8-1f f8-2f)
156.156: (move f8-2f f8-3f)
157.463: (move f8-3f f9-3f)
155.912: (move f9-3f f9-4f)
158.563: (move f9-4f f10-4f)
155.991: (move f10-4f f10-3f)
154.664: (pickup f10-3f key3-3)
151.962: (move f10-3f f10-2f)
153.022: (putdown f10-2f key3-3)
154.499: (move f10-2f f11-2f)
154.314: (move f11-2f f11-3f)
155.979: (move f11-3f f10-3f)
157.306: (move f10-3f f9-3f)
155.854: (move f9-3f f9-4f)
158.178: (move f9-4f f10-4f)
157.792: (move f10-4f f10-5f)
159.376: (move f10-5f f11-5f)
156.429: (move f11-5f f11-6f)
157.416: (move f11-6f f12-6f)
158.418: (move f12-6f f13-6f)
158.418: (move f13-6f f13-7f)
159.346: (move f13-7f f13-8f)
160.796: (move f13-8f f13-9f)
159.146: (move f13-9f f12-9f)
160.343: (move f12-9f f11-9f)
158.213: (move f11-9f f10-9f)
158.870: (move f10-9f f10-8f)
158.132: (move f10-8f f10-7f)
159.090: (move f10-7f f9-7f)
155.702: (move f9-7f f8-7f)
156.305: (move f8-7f f7-7f)
153.831: (move f7-7f f7-6f)
155.660: (move f7-6f f6-6f)
155.121: (move f6-6f f6-7f)
155.314: (move f6-7f f5-7f)
155.802: (move f5-7f f4-7f)
156.602: (move f4-7f f4-6f)
157.098: (move f4-6f f4-5f)
155.425: (move f4-5f f4-4f)
155.455: (move f4-4f f4-3f)
155.078: (move f4-3f f3-3f)
155.311: (move f3-3f f2-3f)
155.460: (move f2-3f f2-2f)
155.954: (move f2-2f f3-2f)
155.512: (move f3-2f f3-1f)
154.829: (move f3-1f f4-1f)
153.592: (move f4-1f f5-1f)
151.085: (pickup f5-1f key2-5)
151.514: (move f5-1f f4-1f)
153.098: (move f4-1f f3-1f)
153.146: (move f3-1f f3-2f)
152.246: (move f3-2f f3-3f)
152.395: (move f3-3f f2-3f)
152.647: (move f2-3f f2-2f)
155.205: (putdown f2-2f key2-5)
155.795: (move f2-2f f2-3f)
155.150: (move f2-3f f3-3f)
155.547: (move f3-3f f4-3f)
155.482: (move f4-3f f4-4f)
156.334: (move f4-4f f5-4f)
156.355: (move f5-4f f5-3f)
154.918: (pickup f5-3f key3-1)
155.870: (move f5-3f f4-3f)
154.876: (move f4-3f f3-3f)
154.231: (move f3-3f f2-3f)
153.672: (move f2-3f f2-2f)
154.303: (move f2-2f f3-2f)
153.762: (move f3-2f f3-1f)
152.591: (move f3-1f f4-1f)
153.582: (move f4-1f f5-1f)
156.274: (move f5-1f f5-2f)
155.562: (move f5-2f f6-2f)
154.809: (move f6-2f f7-2f)
156.283: (move f7-2f f8-2f)
154.504: (move f8-2f f8-1f)
153.644: (move f8-1f f9-1f)
153.745: (move f9-1f f10-1f)
152.213: (move f10-1f f10-2f)
153.639: (move f10-2f f11-2f)
153.295: (move f11-2f f11-3f)
154.934: (move f11-3f f10-3f)
156.189: (move f10-3f f9-3f)
154.793: (move f9-3f f9-4f)
157.084: (move f9-4f f10-4f)
156.728: (move f10-4f f10-5f)
158.288: (move f10-5f f11-5f)
155.376: (move f11-5f f11-6f)
156.329: (move f11-6f f12-6f)
155.698: (unlock f12-6f f12-5f key3-1 shape3)
155.217: (move f12-6f f11-6f)
157.465: (move f11-6f f11-5f)
155.967: (move f11-5f f12-5f)
157.503: (move f12-5f f12-4f)
156.189: (move f12-4f f12-3f)
153.400: (move f12-3f f11-3f)
153.769: (move f11-3f f11-2f)
152.366: (move f11-2f f10-2f)
153.901: (move f10-2f f10-1f)
153.799: (move f10-1f f9-1f)
154.659: (move f9-1f f8-1f)
156.437: (move f8-1f f8-2f)
154.963: (move f8-2f f7-2f)
155.717: (move f7-2f f6-2f)
156.429: (move f6-2f f5-2f)
153.737: (move f5-2f f5-1f)
152.746: (move f5-1f f4-1f)
153.917: (move f4-1f f3-1f)
154.458: (move f3-1f f3-2f)
153.827: (move f3-2f f2-2f)
154.386: (move f2-2f f2-3f)
154.869: (move f2-3f f1-3f)
156.828: (move f1-3f f1-4f)
154.096: (pickup-and-loose f1-4f key2-4 key3-1)
151.780: (move f1-4f f1-3f)
151.379: (move f1-3f f2-3f)
151.873: (move f2-3f f2-2f)
151.456: (move f2-2f f3-2f)
151.272: (move f3-2f f3-1f)
149.611: (move f3-1f f4-1f)
150.735: (move f4-1f f5-1f)
153.296: (move f5-1f f5-2f)
151.946: (move f5-2f f5-3f)
152.904: (move f5-3f f4-3f)
151.952: (move f4-3f f3-3f)
153.124: (move f3-3f f3-4f)
151.705: (unlock f3-4f f3-5f key2-4 shape2)
151.846: (move f3-4f f3-3f)
151.473: (move f3-3f f2-3f)
151.774: (move f2-3f f1-3f)
153.899: (move f1-3f f1-4f)
152.945: (move f1-4f f2-4f)
153.665: (move f2-4f f2-5f)
153.708: (move f2-5f f1-5f)
153.240: (move f1-5f f1-6f)
156.591: (putdown f1-6f key2-4)
156.205: (move f1-6f f1-5f)
157.134: (move f1-5f f2-5f)
157.385: (move f2-5f f2-4f)
155.563: (move f2-4f f2-3f)
154.725: (move f2-3f f2-2f)
152.201: (pickup f2-2f key2-5)
152.045: (move f2-2f f3-2f)
152.195: (move f3-2f f3-1f)
150.521: (move f3-1f f4-1f)
151.548: (move f4-1f f5-1f)
153.998: (putdown f5-1f key2-5)
