/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.680: (move f7-4f f8-4f)
78.464: (move f8-4f f9-4f)
79.195: (move f9-4f f9-5f)
79.393: (pickup-and-loose f9-5f key2-2 key4-4)
78.194: (move f9-5f f9-4f)
79.186: (putdown f9-4f key2-2)
81.321: (move f9-4f f9-5f)
80.069: (move f9-5f f8-5f)
79.487: (move f8-5f f8-6f)
79.145: (move f8-6f f7-6f)
80.148: (move f7-6f f7-7f)
80.013: (pickup f7-7f key4-1)
77.661: (move f7-7f f7-6f)
79.003: (move f7-6f f8-6f)
79.559: (move f8-6f f8-5f)
78.857: (pickup-and-loose f8-5f key0-1 key4-1)
77.938: (move f8-5f f7-5f)
76.462: (move f7-5f f7-6f)
77.946: (move f7-6f f8-6f)
79.664: (putdown f8-6f key0-1)
78.223: (move f8-6f f7-6f)
80.007: (move f7-6f f7-5f)
79.479: (move f7-5f f8-5f)
80.098: (pickup f8-5f key4-1)
81.512: (move f8-5f f8-6f)
80.763: (pickup-and-loose f8-6f key0-1 key4-1)
79.208: (move f8-6f f8-5f)
79.290: (putdown f8-5f key0-1)
79.623: (move f8-5f f8-6f)
78.158: (move f8-6f f7-6f)
79.910: (move f7-6f f7-5f)
80.345: (move f7-5f f7-4f)
81.312: (move f7-4f f8-4f)
79.331: (move f8-4f f9-4f)
77.820: (pickup f9-4f key2-2)
79.148: (move f9-4f f8-4f)
77.990: (move f8-4f f8-5f)
77.996: (move f8-5f f7-5f)
76.618: (move f7-5f f7-6f)
78.529: (putdown f7-6f key2-2)
80.051: (move f7-6f f8-6f)
79.071: (pickup f8-6f key4-1)
77.634: (move f8-6f f7-6f)
79.315: (move f7-6f f7-5f)
79.390: (move f7-5f f7-4f)
80.298: (move f7-4f f8-4f)
78.835: (move f8-4f f9-4f)
80.592: (move f9-4f f9-5f)
79.583: (move f9-5f f8-5f)
78.882: (pickup-and-loose f8-5f key0-1 key4-1)
78.188: (move f8-5f f7-5f)
76.385: (move f7-5f f7-6f)
78.299: (move f7-6f f8-6f)
80.023: (move f8-6f f9-6f)
79.535: (unlock f9-6f f10-6f key0-1 shape0)
78.437: (move f9-6f f8-6f)
76.702: (move f8-6f f7-6f)
78.506: (move f7-6f f7-5f)
78.463: (move f7-5f f7-4f)
79.343: (move f7-4f f8-4f)
77.860: (move f8-4f f9-4f)
79.926: (move f9-4f f9-5f)
79.091: (move f9-5f f8-5f)
79.117: (putdown f8-5f key0-1)
78.813: (move f8-5f f8-6f)
78.564: (move f8-6f f7-6f)
76.838: (pickup f7-6f key2-2)
77.778: (move f7-6f f7-5f)
77.221: (move f7-5f f8-5f)
77.885: (pickup-and-loose f8-5f key0-1 key2-2)
77.896: (putdown f8-5f key0-1)
78.557: (pickup f8-5f key4-1)
79.001: (move f8-5f f8-6f)
77.984: (move f8-6f f7-6f)
79.200: (move f7-6f f7-5f)
79.720: (move f7-5f f7-4f)
80.470: (move f7-4f f8-4f)
79.310: (move f8-4f f9-4f)
80.466: (move f9-4f f9-5f)
79.739: (pickup-and-loose f9-5f key4-4 key4-1)
77.891: (move f9-5f f8-5f)
77.365: (pickup-and-loose f8-5f key2-2 key4-4)
77.785: (move f8-5f f7-5f)
76.859: (move f7-5f f7-6f)
78.088: (move f7-6f f8-6f)
77.030: (unlock f8-6f f8-7f key2-2 shape2)
76.652: (move f8-6f f7-6f)
76.876: (putdown f7-6f key2-2)
77.240: (move f7-6f f8-6f)
76.779: (move f8-6f f8-5f)
76.627: (pickup f8-5f key4-4)
76.755: (pickup-and-loose f8-5f key0-1 key4-4)
76.826: (move f8-5f f8-6f)
76.344: (move f8-6f f7-6f)
78.237: (move f7-6f f7-5f)
78.693: (move f7-5f f7-4f)
79.036: (move f7-4f f8-4f)
78.160: (move f8-4f f9-4f)
78.968: (move f9-4f f9-5f)
77.349: (move f9-5f f9-6f)
80.292: (putdown f9-6f key0-1)
78.877: (move f9-6f f8-6f)
78.634: (move f8-6f f7-6f)
78.186: (pickup f7-6f key2-2)
78.686: (move f7-6f f8-6f)
78.394: (putdown f8-6f key2-2)
78.330: (move f8-6f f7-6f)
80.780: (move f7-6f f7-5f)
79.102: (move f7-5f f8-5f)
78.621: (pickup f8-5f key4-4)
78.109: (move f8-5f f8-6f)
78.517: (move f8-6f f7-6f)
80.934: (move f7-6f f7-5f)
82.967: (move f7-5f f6-5f)
81.929: (move f6-5f f6-6f)
81.937: (move f6-6f f6-7f)
80.999: (move f6-7f f5-7f)
82.989: (move f5-7f f5-6f)
83.807: (move f5-6f f5-5f)
82.757: (move f5-5f f5-4f)
83.106: (move f5-4f f5-3f)
83.480: (move f5-3f f6-3f)
83.304: (move f6-3f f6-4f)
83.045: (move f6-4f f7-4f)
82.039: (move f7-4f f8-4f)
79.980: (move f8-4f f9-4f)
81.696: (move f9-4f f9-5f)
79.722: (move f9-5f f9-6f)
79.439: (pickup-and-loose f9-6f key0-1 key4-4)
77.748: (move f9-6f f8-6f)
78.155: (move f8-6f f8-5f)
78.589: (putdown f8-5f key0-1)
77.945: (move f8-5f f8-6f)
77.966: (move f8-6f f7-6f)
80.354: (move f7-6f f7-5f)
81.982: (move f7-5f f7-4f)
81.388: (move f7-4f f8-4f)
80.401: (move f8-4f f9-4f)
81.446: (move f9-4f f9-5f)
80.147: (move f9-5f f9-6f)
77.354: (pickup f9-6f key4-4)
76.435: (move f9-6f f8-6f)
76.069: (move f8-6f f7-6f)
77.924: (move f7-6f f7-5f)
76.543: (move f7-5f f8-5f)
76.672: (pickup-and-loose f8-5f key0-1 key4-4)
76.490: (move f8-5f f8-6f)
76.136: (move f8-6f f7-6f)
78.032: (move f7-6f f7-5f)
78.762: (move f7-5f f7-4f)
78.948: (move f7-4f f8-4f)
78.194: (move f8-4f f9-4f)
78.753: (move f9-4f f9-5f)
77.319: (move f9-5f f9-6f)
80.415: (putdown f9-6f key0-1)
81.921: (move f9-6f f9-5f)
80.717: (pickup f9-5f key4-1)
78.770: (move f9-5f f8-5f)
78.051: (pickup-and-loose f8-5f key4-4 key4-1)
77.842: (move f8-5f f8-6f)
76.730: (move f8-6f f7-6f)
80.305: (move f7-6f f7-5f)
81.181: (move f7-5f f6-5f)
81.293: (move f6-5f f6-6f)
81.237: (move f6-6f f6-7f)
80.231: (move f6-7f f5-7f)
82.244: (move f5-7f f5-6f)
83.094: (move f5-6f f5-5f)
81.993: (move f5-5f f5-4f)
82.378: (move f5-4f f5-3f)
82.747: (move f5-3f f6-3f)
82.757: (move f6-3f f6-4f)
81.315: (move f6-4f f7-4f)
81.438: (move f7-4f f8-4f)
79.107: (move f8-4f f9-4f)
79.966: (move f9-4f f9-5f)
79.388: (move f9-5f f9-6f)
79.101: (pickup-and-loose f9-6f key0-1 key4-4)
77.405: (move f9-6f f8-6f)
76.354: (move f8-6f f7-6f)
79.917: (move f7-6f f7-5f)
77.606: (move f7-5f f8-5f)
77.789: (putdown f8-5f key0-1)
77.927: (move f8-5f f8-6f)
77.133: (move f8-6f f7-6f)
80.396: (move f7-6f f7-5f)
81.632: (move f7-5f f6-5f)
80.746: (pickup f6-5f key4-2)
79.673: (move f6-5f f7-5f)
76.781: (move f7-5f f7-6f)
77.524: (putdown f7-6f key4-2)
78.143: (move f7-6f f8-6f)
77.783: (move f8-6f f8-5f)
77.600: (pickup f8-5f key0-1)
77.621: (move f8-5f f8-6f)
76.734: (move f8-6f f7-6f)
79.788: (move f7-6f f7-5f)
80.434: (move f7-5f f6-5f)
80.827: (move f6-5f f6-6f)
81.134: (move f6-6f f6-7f)
81.227: (move f6-7f f7-7f)
79.168: (move f7-7f f8-7f)
80.095: (putdown f8-7f key0-1)
79.114: (move f8-7f f8-6f)
78.257: (move f8-6f f7-6f)
77.524: (pickup f7-6f key4-2)
78.542: (move f7-6f f8-6f)
78.805: (move f8-6f f8-5f)
79.125: (putdown f8-5f key4-2)
79.030: (move f8-5f f8-6f)
77.892: (move f8-6f f7-6f)
81.207: (move f7-6f f7-5f)
81.752: (move f7-5f f6-5f)
81.686: (move f6-5f f6-6f)
82.240: (move f6-6f f6-7f)
82.286: (move f6-7f f7-7f)
80.024: (move f7-7f f8-7f)
79.099: (pickup f8-7f key0-1)
77.534: (move f8-7f f8-6f)
76.371: (move f8-6f f7-6f)
79.652: (move f7-6f f7-5f)
77.538: (move f7-5f f8-5f)
77.405: (pickup-and-loose f8-5f key4-2 key0-1)
77.571: (move f8-5f f8-6f)
77.860: (pickup-and-loose f8-6f key2-2 key4-2)
77.119: (move f8-6f f7-6f)
77.542: (putdown f7-6f key2-2)
78.094: (move f7-6f f8-6f)
77.782: (move f8-6f f8-5f)
77.605: (pickup f8-5f key0-1)
77.578: (move f8-5f f8-6f)
76.753: (move f8-6f f7-6f)
79.814: (move f7-6f f7-5f)
80.497: (move f7-5f f6-5f)
80.846: (move f6-5f f6-6f)
81.188: (move f6-6f f6-7f)
81.263: (move f6-7f f7-7f)
79.198: (move f7-7f f8-7f)
80.120: (putdown f8-7f key0-1)
79.060: (move f8-7f f8-6f)
78.275: (move f8-6f f7-6f)
77.862: (pickup f7-6f key2-2)
78.835: (move f7-6f f8-6f)
78.874: (putdown f8-6f key2-2)
77.997: (move f8-6f f7-6f)
81.252: (move f7-6f f7-5f)
79.301: (move f7-5f f8-5f)
78.843: (pickup f8-5f key4-1)
78.747: (move f8-5f f8-6f)
78.010: (move f8-6f f7-6f)
80.180: (move f7-6f f6-6f)
81.124: (move f6-6f f6-7f)
80.885: (move f6-7f f7-7f)
79.641: (move f7-7f f8-7f)
78.721: (pickup-and-loose f8-7f key0-1 key4-1)
77.595: (move f8-7f f8-6f)
76.876: (move f8-6f f7-6f)
79.152: (move f7-6f f6-6f)
80.085: (move f6-6f f6-7f)
79.815: (move f6-7f f7-7f)
80.852: (putdown f7-7f key0-1)
78.487: (move f7-7f f7-6f)
79.147: (move f7-6f f8-6f)
78.860: (pickup f8-6f key4-2)
78.001: (move f8-6f f7-6f)
78.642: (putdown f7-6f key4-2)
79.324: (move f7-6f f8-6f)
79.213: (move f8-6f f8-5f)
81.398: (move f8-5f f9-5f)
80.183: (move f9-5f f9-6f)
78.139: (pickup f9-6f key4-4)
77.819: (move f9-6f f8-6f)
76.675: (move f8-6f f7-6f)
77.351: (move f7-6f f7-7f)
77.101: (pickup-and-loose f7-7f key0-1 key4-4)
76.286: (move f7-7f f7-6f)
77.450: (move f7-6f f8-6f)
77.089: (move f8-6f f8-7f)
77.209: (move f8-7f f8-8f)
78.024: (move f8-8f f9-8f)
78.720: (move f9-8f f10-8f)
77.228: (move f10-8f f10-9f)
77.509: (pickup-and-loose f10-9f key2-3 key0-1)
77.347: (move f10-9f f10-10f)
77.250: (move f10-10f f9-10f)
76.271: (move f9-10f f8-10f)
75.194: (move f8-10f f8-9f)
74.044: (move f8-9f f8-8f)
73.952: (move f8-8f f8-7f)
73.824: (move f8-7f f7-7f)
73.062: (move f7-7f f7-6f)
72.773: (pickup-and-loose f7-6f key4-2 key2-3)
73.127: (putdown f7-6f key4-2)
73.989: (move f7-6f f7-7f)
73.218: (pickup f7-7f key4-4)
71.943: (move f7-7f f7-6f)
73.194: (move f7-6f f8-6f)
72.667: (move f8-6f f8-7f)
72.904: (move f8-7f f8-8f)
73.912: (move f8-8f f8-9f)
75.130: (move f8-9f f8-10f)
75.167: (move f8-10f f7-10f)
76.627: (putdown f7-10f key4-4)
77.627: (move f7-10f f8-10f)
76.389: (move f8-10f f8-9f)
76.579: (move f8-9f f8-8f)
76.862: (move f8-8f f8-7f)
76.880: (pickup f8-7f key4-1)
76.238: (move f8-7f f8-8f)
76.039: (move f8-8f f8-9f)
77.250: (move f8-9f f8-10f)
76.237: (move f8-10f f7-10f)
75.576: (pickup-and-loose f7-10f key4-4 key4-1)
76.258: (putdown f7-10f key4-4)
77.698: (move f7-10f f8-10f)
76.485: (move f8-10f f8-9f)
76.721: (move f8-9f f8-8f)
77.364: (move f8-8f f8-7f)
77.522: (move f8-7f f7-7f)
76.292: (move f7-7f f7-6f)
75.959: (pickup f7-6f key4-2)
76.228: (pickup-and-loose f7-6f key2-3 key4-2)
77.355: (move f7-6f f7-7f)
76.243: (pickup-and-loose f7-7f key2-1 key2-3)
75.300: (move f7-7f f7-6f)
75.527: (pickup-and-loose f7-6f key4-2 key2-1)
75.519: (move f7-6f f7-7f)
75.774: (pickup-and-loose f7-7f key2-3 key4-2)
75.776: (move f7-7f f7-6f)
75.339: (pickup-and-loose f7-6f key2-1 key2-3)
76.016: (putdown f7-6f key2-1)
75.996: (move f7-6f f8-6f)
75.096: (move f8-6f f8-5f)
77.220: (move f8-5f f7-5f)
76.353: (move f7-5f f6-5f)
76.809: (move f6-5f f6-6f)
77.095: (move f6-6f f6-7f)
76.013: (move f6-7f f7-7f)
75.770: (pickup f7-7f key4-2)
75.604: (move f7-7f f7-6f)
75.033: (pickup-and-loose f7-6f key2-1 key4-2)
75.831: (pickup-and-loose f7-6f key2-3 key2-1)
75.976: (move f7-6f f7-7f)
75.960: (putdown f7-7f key2-3)
75.994: (move f7-7f f7-6f)
75.962: (move f7-6f f8-6f)
75.082: (move f8-6f f8-5f)
77.187: (move f8-5f f7-5f)
76.329: (move f7-5f f6-5f)
76.774: (move f6-5f f6-6f)
77.014: (move f6-6f f6-7f)
78.763: (move f6-7f f5-7f)
77.508: (move f5-7f f5-6f)
77.398: (move f5-6f f5-5f)
77.530: (move f5-5f f5-4f)
77.009: (move f5-4f f6-4f)
76.585: (move f6-4f f7-4f)
78.743: (move f7-4f f8-4f)
77.692: (move f8-4f f9-4f)
78.065: (move f9-4f f9-5f)
75.889: (move f9-5f f9-6f)
78.508: (move f9-6f f10-6f)
79.425: (move f10-6f f10-5f)
80.230: (move f10-5f f10-4f)
77.692: (move f10-4f f9-4f)
Failed to find a solution!
