/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.602: (move f5-2f f6-2f)
38.093: (move f6-2f f6-1f)
38.871: (move f6-1f f6-0f)
42.051: (putdown f6-0f key0-0)
42.182: (pickup f6-0f key2-2)
42.496: (move f6-0f f6-1f)
42.464: (putdown f6-1f key2-2)
42.172: (move f6-1f f6-0f)
39.007: (pickup f6-0f key0-0)
38.054: (move f6-0f f6-1f)
36.472: (move f6-1f f5-1f)
35.240: (move f5-1f f4-1f)
35.083: (pickup-and-loose f4-1f key0-1 key0-0)
34.276: (move f4-1f f3-1f)
35.076: (move f3-1f f3-2f)
35.846: (move f3-2f f2-2f)
35.250: (move f2-2f f2-1f)
36.175: (move f2-1f f2-0f)
35.247: (move f2-0f f3-0f)
36.395: (move f3-0f f4-0f)
40.216: (putdown f4-0f key0-1)
38.519: (move f4-0f f4-1f)
36.760: (pickup f4-1f key0-0)
38.274: (move f4-1f f5-1f)
40.702: (move f5-1f f5-2f)
38.278: (move f5-2f f4-2f)
39.631: (move f4-2f f3-2f)
39.318: (move f3-2f f3-1f)
39.306: (move f3-1f f3-0f)
39.986: (move f3-0f f4-0f)
39.470: (pickup-and-loose f4-0f key0-1 key0-0)
38.367: (move f4-0f f4-1f)
38.230: (putdown f4-1f key0-1)
38.109: (move f4-1f f4-0f)
36.613: (pickup f4-0f key0-0)
36.615: (move f4-0f f3-0f)
35.805: (move f3-0f f3-1f)
36.331: (move f3-1f f3-2f)
36.474: (move f3-2f f4-2f)
37.764: (move f4-2f f4-3f)
37.150: (move f4-3f f4-4f)
35.521: (move f4-4f f4-5f)
34.241: (move f4-5f f5-5f)
33.916: (move f5-5f f5-6f)
35.004: (move f5-6f f6-6f)
35.673: (move f6-6f f6-5f)
37.665: (move f6-5f f6-4f)
36.719: (move f6-4f f5-4f)
38.402: (move f5-4f f5-3f)
38.082: (move f5-3f f5-2f)
38.637: (move f5-2f f6-2f)
38.466: (move f6-2f f6-3f)
41.197: (putdown f6-3f key0-0)
40.965: (move f6-3f f6-4f)
40.305: (move f6-4f f6-5f)
39.329: (move f6-5f f5-5f)
40.095: (move f5-5f f5-6f)
38.270: (pickup f5-6f key1-1)
38.862: (move f5-6f f4-6f)
39.273: (pickup-and-loose f4-6f key1-0 key1-1)
39.052: (move f4-6f f5-6f)
39.482: (move f5-6f f6-6f)
39.429: (pickup-and-loose f6-6f key2-1 key1-0)
39.092: (move f6-6f f5-6f)
39.138: (move f5-6f f4-6f)
38.875: (pickup-and-loose f4-6f key1-1 key2-1)
38.282: (move f4-6f f5-6f)
39.157: (move f5-6f f5-5f)
39.059: (move f5-5f f6-5f)
38.734: (move f6-5f f6-4f)
39.160: (move f6-4f f6-3f)
37.353: (pickup-and-loose f6-3f key0-0 key1-1)
36.575: (move f6-3f f6-4f)
36.930: (move f6-4f f6-5f)
37.089: (move f6-5f f5-5f)
36.167: (move f5-5f f5-6f)
36.786: (move f5-6f f4-6f)
37.764: (move f4-6f f4-5f)
38.500: (putdown f4-5f key0-0)
37.475: (move f4-5f f4-6f)
36.768: (move f4-6f f5-6f)
37.476: (move f5-6f f6-6f)
35.138: (pickup f6-6f key1-0)
34.862: (move f6-6f f5-6f)
34.825: (move f5-6f f4-6f)
34.854: (pickup-and-loose f4-6f key2-1 key1-0)
34.873: (move f4-6f f5-6f)
35.174: (move f5-6f f6-6f)
35.138: (pickup-and-loose f6-6f key1-2 key2-1)
34.731: (move f6-6f f5-6f)
34.834: (move f5-6f f4-6f)
35.562: (pickup-and-loose f4-6f key1-0 key1-2)
35.549: (move f4-6f f5-6f)
35.489: (move f5-6f f6-6f)
35.514: (pickup-and-loose f6-6f key2-1 key1-0)
35.568: (move f6-6f f5-6f)
35.593: (move f5-6f f4-6f)
34.833: (pickup-and-loose f4-6f key1-2 key2-1)
34.734: (move f4-6f f5-6f)
35.154: (move f5-6f f6-6f)
34.854: (move f6-6f f6-5f)
34.465: (move f6-5f f6-4f)
34.770: (move f6-4f f6-3f)
34.864: (pickup-and-loose f6-3f key1-1 key1-2)
34.550: (move f6-3f f6-4f)
34.940: (move f6-4f f6-5f)
35.225: (move f6-5f f6-6f)
34.820: (move f6-6f f5-6f)
34.919: (move f5-6f f4-6f)
35.585: (pickup-and-loose f4-6f key2-1 key1-1)
35.561: (move f4-6f f5-6f)
35.520: (move f5-6f f6-6f)
35.494: (pickup-and-loose f6-6f key1-0 key2-1)
35.542: (move f6-6f f5-6f)
35.553: (move f5-6f f4-6f)
34.921: (pickup-and-loose f4-6f key1-1 key1-0)
34.818: (move f4-6f f5-6f)
35.209: (move f5-6f f6-6f)
34.924: (move f6-6f f6-5f)
34.537: (move f6-5f f6-4f)
34.852: (move f6-4f f6-3f)
34.758: (pickup-and-loose f6-3f key1-2 key1-1)
34.451: (move f6-3f f6-4f)
34.838: (move f6-4f f6-5f)
35.538: (move f6-5f f5-5f)
35.192: (putdown f5-5f key1-2)
34.945: (move f5-5f f6-5f)
35.479: (move f6-5f f6-4f)
35.970: (move f6-4f f5-4f)
36.925: (move f5-4f f5-3f)
36.305: (move f5-3f f6-3f)
35.916: (pickup f6-3f key1-1)
34.274: (move f6-3f f6-4f)
32.452: (move f6-4f f6-5f)
31.961: (move f6-5f f5-5f)
31.585: (move f5-5f f5-6f)
32.117: (move f5-6f f4-6f)
32.588: (putdown f4-6f key1-1)
32.054: (move f4-6f f5-6f)
32.517: (move f5-6f f5-5f)
33.111: (move f5-5f f6-5f)
33.819: (move f6-5f f6-6f)
32.117: (pickup f6-6f key2-1)
30.038: (move f6-6f f5-6f)
29.358: (move f5-6f f4-6f)
29.304: (pickup-and-loose f4-6f key1-1 key2-1)
29.332: (pickup-and-loose f4-6f key1-0 key1-1)
29.779: (putdown f4-6f key1-0)
30.353: (move f4-6f f5-6f)
29.988: (move f5-6f f5-5f)
30.438: (move f5-5f f4-5f)
29.604: (pickup f4-5f key0-0)
30.330: (move f4-5f f5-5f)
29.450: (move f5-5f f5-6f)
30.613: (move f5-6f f4-6f)
31.656: (pickup-and-loose f4-6f key1-0 key0-0)
30.917: (move f4-6f f5-6f)
32.097: (move f5-6f f5-5f)
31.189: (move f5-5f f4-5f)
30.675: (putdown f4-5f key1-0)
29.651: (move f4-5f f4-6f)
27.902: (pickup f4-6f key0-0)
28.451: (move f4-6f f5-6f)
27.975: (move f5-6f f5-5f)
28.501: (move f5-5f f4-5f)
29.878: (move f4-5f f3-5f)
30.026: (putdown f3-5f key0-0)
30.404: (move f3-5f f4-5f)
30.087: (move f4-5f f4-6f)
29.587: (pickup f4-6f key2-1)
29.621: (move f4-6f f4-5f)
29.471: (move f4-5f f3-5f)
28.199: (pickup-and-loose f3-5f key0-0 key2-1)
28.106: (move f3-5f f4-5f)
27.975: (move f4-5f f4-6f)
28.767: (move f4-6f f5-6f)
28.001: (move f5-6f f5-5f)
29.192: (pickup-and-loose f5-5f key1-2 key0-0)
29.602: (move f5-5f f4-5f)
29.497: (move f4-5f f4-6f)
29.603: (pickup-and-loose f4-6f key1-1 key1-2)
29.693: (move f4-6f f4-5f)
29.273: (move f4-5f f5-5f)
27.992: (pickup-and-loose f5-5f key0-0 key1-1)
28.106: (move f5-5f f4-5f)
27.984: (move f4-5f f4-6f)
28.767: (move f4-6f f5-6f)
30.619: (move f5-6f f6-6f)
29.616: (move f6-6f f6-5f)
31.011: (move f6-5f f6-4f)
29.543: (move f6-4f f5-4f)
29.810: (move f5-4f f4-4f)
30.106: (putdown f4-4f key0-0)
30.162: (move f4-4f f4-5f)
30.372: (move f4-5f f5-5f)
31.106: (move f5-5f f5-4f)
33.511: (move f5-4f f6-4f)
32.444: (move f6-4f f6-5f)
33.706: (move f6-5f f6-6f)
31.551: (move f6-6f f5-6f)
30.435: (move f5-6f f4-6f)
31.372: (pickup f4-6f key1-2)
29.611: (move f4-6f f4-5f)
29.205: (move f4-5f f4-4f)
28.030: (pickup-and-loose f4-4f key0-0 key1-2)
28.122: (move f4-4f f4-5f)
28.013: (move f4-5f f5-5f)
28.672: (move f5-5f f5-4f)
30.667: (move f5-4f f6-4f)
29.685: (move f6-4f f6-5f)
31.069: (move f6-5f f6-6f)
29.698: (move f6-6f f5-6f)
29.883: (move f5-6f f4-6f)
30.113: (putdown f4-6f key0-0)
30.160: (move f4-6f f4-5f)
30.355: (move f4-5f f5-5f)
31.269: (move f5-5f f5-6f)
33.569: (move f5-6f f6-6f)
32.433: (move f6-6f f6-5f)
33.637: (move f6-5f f6-4f)
31.384: (move f6-4f f5-4f)
30.419: (move f5-4f f4-4f)
31.283: (pickup f4-4f key1-2)
29.597: (move f4-4f f4-5f)
29.167: (move f4-5f f4-6f)
29.746: (putdown f4-6f key1-2)
30.281: (move f4-6f f4-5f)
30.149: (move f4-5f f5-5f)
30.532: (move f5-5f f5-6f)
32.849: (move f5-6f f6-6f)
31.868: (move f6-6f f6-5f)
33.363: (move f6-5f f6-4f)
31.766: (move f6-4f f5-4f)
31.925: (move f5-4f f4-4f)
32.472: (move f4-4f f3-4f)
30.320: (move f3-4f f3-5f)
31.413: (pickup f3-5f key2-1)
29.919: (move f3-5f f4-5f)
29.209: (move f4-5f f4-6f)
27.913: (pickup-and-loose f4-6f key0-0 key2-1)
28.451: (move f4-6f f5-6f)
27.967: (move f5-6f f5-5f)
28.501: (move f5-5f f4-5f)
29.879: (move f4-5f f3-5f)
30.027: (putdown f3-5f key0-0)
30.404: (move f3-5f f4-5f)
30.097: (move f4-5f f4-6f)
29.596: (pickup f4-6f key2-1)
29.613: (pickup-and-loose f4-6f key1-2 key2-1)
29.744: (move f4-6f f4-5f)
29.361: (move f4-5f f3-5f)
28.215: (pickup-and-loose f3-5f key0-0 key1-2)
28.165: (move f3-5f f4-5f)
28.034: (move f4-5f f5-5f)
28.809: (move f5-5f f5-6f)
28.035: (move f5-6f f4-6f)
29.334: (pickup-and-loose f4-6f key2-1 key0-0)
29.536: (move f4-6f f4-5f)
29.516: (pickup-and-loose f4-5f key1-0 key2-1)
29.295: (move f4-5f f4-6f)
28.024: (pickup-and-loose f4-6f key0-0 key1-0)
28.170: (move f4-6f f4-5f)
28.004: (move f4-5f f5-5f)
28.804: (move f5-5f f5-6f)
30.653: (move f5-6f f6-6f)
29.639: (move f6-6f f6-5f)
31.052: (move f6-5f f6-4f)
29.606: (move f6-4f f5-4f)
29.821: (move f5-4f f4-4f)
30.123: (putdown f4-4f key0-0)
30.222: (move f4-4f f4-5f)
30.387: (move f4-5f f5-5f)
31.176: (move f5-5f f5-4f)
33.558: (move f5-4f f6-4f)
32.471: (move f6-4f f6-5f)
33.745: (move f6-5f f6-6f)
31.593: (move f6-6f f5-6f)
30.477: (move f5-6f f4-6f)
31.490: (pickup f4-6f key1-0)
29.532: (move f4-6f f4-5f)
29.338: (move f4-5f f4-4f)
28.066: (pickup-and-loose f4-4f key0-0 key1-0)
28.186: (move f4-4f f4-5f)
28.030: (move f4-5f f5-5f)
28.731: (move f5-5f f5-4f)
30.704: (move f5-4f f6-4f)
29.710: (move f6-4f f6-5f)
31.110: (move f6-5f f6-6f)
29.722: (move f6-6f f5-6f)
29.897: (move f5-6f f4-6f)
30.136: (putdown f4-6f key0-0)
30.221: (move f4-6f f4-5f)
30.375: (move f4-5f f5-5f)
31.291: (pickup f5-5f key1-1)
29.721: (move f5-5f f4-5f)
29.320: (move f4-5f f4-6f)
28.035: (pickup-and-loose f4-6f key0-0 key1-1)
28.154: (move f4-6f f4-5f)
28.069: (move f4-5f f4-4f)
28.941: (move f4-4f f4-3f)
28.788: (move f4-3f f4-2f)
27.993: (move f4-2f f4-1f)
27.870: (pickup-and-loose f4-1f key0-1 key0-0)
27.485: (move f4-1f f3-1f)
27.867: (move f3-1f f3-2f)
28.515: (move f3-2f f3-3f)
27.425: (move f3-3f f3-4f)
27.305: (move f3-4f f4-4f)
26.288: (move f4-4f f4-5f)
27.196: (move f4-5f f5-5f)
27.629: (move f5-5f f5-4f)
29.644: (move f5-4f f6-4f)
29.317: (move f6-4f f6-5f)
30.161: (move f6-5f f6-6f)
27.903: (move f6-6f f5-6f)
28.606: (move f5-6f f4-6f)
29.511: (putdown f4-6f key0-1)
29.039: (move f4-6f f4-5f)
29.103: (move f4-5f f4-4f)
30.074: (pickup f4-4f key1-0)
28.300: (move f4-4f f4-5f)
28.330: (pickup-and-loose f4-5f key2-1 key1-0)
28.777: (putdown f4-5f key2-1)
29.861: (move f4-5f f4-6f)
28.981: (pickup f4-6f key0-1)
26.210: (move f4-6f f4-5f)
27.004: (move f4-5f f5-5f)
27.604: (move f5-5f f5-6f)
29.929: (move f5-6f f6-6f)
28.650: (move f6-6f f6-5f)
29.411: (move f6-5f f6-4f)
28.479: (move f6-4f f5-4f)
27.133: (move f5-4f f4-4f)
27.890: (move f4-4f f3-4f)
28.262: (move f3-4f f3-3f)
27.048: (move f3-3f f3-2f)
27.199: (move f3-2f f3-1f)
27.049: (move f3-1f f4-1f)
27.255: (pickup-and-loose f4-1f key0-0 key0-1)
27.825: (move f4-1f f3-1f)
28.499: (move f3-1f f3-2f)
28.394: (move f3-2f f4-2f)
29.760: (move f4-2f f4-3f)
29.661: (move f4-3f f4-4f)
27.939: (move f4-4f f4-5f)
27.788: (move f4-5f f3-5f)
28.930: (pickup-and-loose f3-5f key1-2 key0-0)
29.380: (putdown f3-5f key1-2)
29.902: (move f3-5f f4-5f)
29.461: (pickup f4-5f key1-0)
28.982: (move f4-5f f3-5f)
27.749: (pickup-and-loose f3-5f key0-0 key1-0)
27.934: (move f3-5f f4-5f)
28.335: (move f4-5f f4-6f)
29.024: (move f4-6f f5-6f)
29.541: (move f5-6f f5-5f)
29.696: (putdown f5-5f key0-0)
29.955: (move f5-5f f4-5f)
30.031: (move f4-5f f4-6f)
30.574: (move f4-6f f5-6f)
32.714: (move f5-6f f6-6f)
31.479: (move f6-6f f6-5f)
33.109: (move f6-5f f6-4f)
31.395: (move f6-4f f5-4f)
31.783: (move f5-4f f4-4f)
32.108: (move f4-4f f3-4f)
30.138: (move f3-4f f3-5f)
29.665: (pickup f3-5f key1-2)
29.588: (move f3-5f f4-5f)
29.142: (move f4-5f f5-5f)
27.968: (pickup-and-loose f5-5f key0-0 key1-2)
28.106: (move f5-5f f4-5f)
27.948: (move f4-5f f4-6f)
28.746: (move f4-6f f5-6f)
30.603: (move f5-6f f6-6f)
29.602: (move f6-6f f6-5f)
30.996: (move f6-5f f6-4f)
29.532: (move f6-4f f5-4f)
29.779: (move f5-4f f4-4f)
30.078: (putdown f4-4f key0-0)
30.161: (move f4-4f f4-5f)
30.349: (move f4-5f f5-5f)
31.095: (move f5-5f f5-4f)
33.498: (move f5-4f f6-4f)
32.432: (move f6-4f f6-5f)
33.693: (move f6-5f f6-6f)
31.533: (move f6-6f f5-6f)
30.396: (move f5-6f f4-6f)
31.403: (pickup f4-6f key1-1)
29.687: (move f4-6f f4-5f)
29.237: (move f4-5f f4-4f)
27.990: (pickup-and-loose f4-4f key0-0 key1-1)
28.123: (move f4-4f f4-5f)
27.991: (move f4-5f f5-5f)
28.653: (move f5-5f f5-4f)
30.653: (move f5-4f f6-4f)
29.673: (move f6-4f f6-5f)
31.054: (move f6-5f f6-6f)
29.686: (move f6-6f f5-6f)
29.853: (move f5-6f f4-6f)
30.087: (putdown f4-6f key0-0)
30.159: (move f4-6f f4-5f)
30.335: (move f4-5f f5-5f)
31.162: (pickup f5-5f key1-2)
29.566: (move f5-5f f4-5f)
29.169: (move f4-5f f4-6f)
27.999: (pickup-and-loose f4-6f key0-0 key1-2)
28.091: (move f4-6f f4-5f)
27.993: (move f4-5f f4-4f)
28.850: (move f4-4f f4-3f)
28.685: (move f4-3f f4-2f)
27.911: (move f4-2f f4-1f)
27.700: (pickup-and-loose f4-1f key0-1 key0-0)
27.296: (move f4-1f f3-1f)
27.699: (move f3-1f f3-2f)
28.435: (move f3-2f f3-3f)
27.378: (move f3-3f f3-4f)
27.069: (move f3-4f f4-4f)
26.159: (move f4-4f f4-5f)
27.116: (move f4-5f f5-5f)
27.519: (move f5-5f f5-4f)
29.557: (move f5-4f f5-3f)
27.770: (move f5-3f f4-3f)
28.598: (move f4-3f f4-2f)
29.830: (move f4-2f f5-2f)
28.992: (move f5-2f f5-1f)
30.031: (move f5-1f f6-1f)
29.955: (move f6-1f f6-2f)
30.125: (move f6-2f f6-3f)
29.562: (move f6-3f f6-4f)
29.227: (move f6-4f f6-5f)
29.968: (move f6-5f f6-6f)
27.826: (move f6-6f f5-6f)
28.483: (move f5-6f f4-6f)
29.427: (pickup-and-loose f4-6f key1-2 key0-1)
28.187: (move f4-6f f4-5f)
28.049: (pickup-and-loose f4-5f key2-1 key1-2)
28.326: (move f4-5f f4-4f)
28.608: (pickup-and-loose f4-4f key1-1 key2-1)
28.360: (move f4-4f f4-5f)
28.193: (pickup-and-loose f4-5f key1-2 key1-1)
28.435: (move f4-5f f4-4f)
28.303: (pickup-and-loose f4-4f key2-1 key1-2)
28.024: (move f4-4f f4-5f)
28.329: (pickup-and-loose f4-5f key1-1 key2-1)
28.522: (putdown f4-5f key1-1)
28.888: (move f4-5f f4-4f)
29.899: (pickup f4-4f key1-2)
28.109: (move f4-4f f4-5f)
27.973: (pickup-and-loose f4-5f key2-1 key1-2)
28.276: (pickup-and-loose f4-5f key1-1 key2-1)
28.505: (putdown f4-5f key1-1)
30.159: (move f4-5f f4-6f)
28.354: (pickup f4-6f key0-1)
26.047: (move f4-6f f4-5f)
27.092: (move f4-5f f5-5f)
28.019: (move f5-5f f5-4f)
27.162: (move f5-4f f4-4f)
27.448: (move f4-4f f3-4f)
28.002: (move f3-4f f3-3f)
26.792: (move f3-3f f3-2f)
27.184: (move f3-2f f3-1f)
26.801: (move f3-1f f4-1f)
26.902: (pickup-and-loose f4-1f key0-0 key0-1)
27.828: (move f4-1f f3-1f)
28.022: (move f3-1f f3-2f)
28.097: (move f3-2f f4-2f)
29.326: (move f4-2f f4-3f)
29.726: (move f4-3f f3-3f)
28.995: (move f3-3f f3-4f)
28.399: (move f3-4f f3-5f)
28.375: (move f3-5f f4-5f)
29.633: (pickup-and-loose f4-5f key2-1 key0-0)
29.685: (move f4-5f f3-5f)
29.586: (unlock f3-5f f2-5f key2-1 shape2)
28.601: (move f3-5f f4-5f)
27.310: (pickup-and-loose f4-5f key0-0 key2-1)
28.319: (move f4-5f f3-5f)
27.916: (move f3-5f f3-4f)
28.678: (move f3-4f f4-4f)
28.283: (move f4-4f f4-3f)
27.117: (move f4-3f f4-2f)
25.801: (move f4-2f f4-1f)
25.838: (pickup-and-loose f4-1f key0-1 key0-0)
27.412: (move f4-1f f4-2f)
25.845: (move f4-2f f3-2f)
26.805: (move f3-2f f2-2f)
27.470: (move f2-2f f2-1f)
27.591: (move f2-1f f2-0f)
27.918: (move f2-0f f3-0f)
27.618: (move f3-0f f3-1f)
28.254: (pickup-and-loose f3-1f key0-2 key0-1)
27.356: (move f3-1f f3-2f)
28.209: (move f3-2f f2-2f)
28.425: (move f2-2f f2-1f)
28.547: (move f2-1f f2-0f)
28.828: (move f2-0f f3-0f)
30.119: (move f3-0f f4-0f)
27.360: (move f4-0f f4-1f)
26.152: (pickup-and-loose f4-1f key0-0 key0-2)
27.189: (move f4-1f f3-1f)
27.052: (move f3-1f f2-1f)
28.861: (move f2-1f f2-0f)
27.309: (move f2-0f f3-0f)
28.499: (move f3-0f f4-0f)
29.990: (putdown f4-0f key0-0)
29.042: (move f4-0f f4-1f)
28.676: (move f4-1f f3-1f)
29.011: (pickup f3-1f key0-1)
27.689: (move f3-1f f4-1f)
28.222: (pickup-and-loose f4-1f key0-2 key0-1)
29.266: (putdown f4-1f key0-2)
30.554: (move f4-1f f4-2f)
31.596: (move f4-2f f4-3f)
31.296: (move f4-3f f4-4f)
30.420: (move f4-4f f4-5f)
29.265: (pickup f4-5f key1-2)
29.301: (pickup-and-loose f4-5f key1-1 key1-2)
