/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.817: (move f0-3f f0-4f)
65.569: (move f0-4f f1-4f)
64.977: (move f1-4f f1-3f)
63.979: (move f1-3f f1-2f)
65.955: (move f1-2f f2-2f)
64.946: (putdown f2-2f key1-2)
62.667: (move f2-2f f1-2f)
61.590: (move f1-2f f1-3f)
62.480: (move f1-3f f0-3f)
63.043: (move f0-3f f0-4f)
63.502: (move f0-4f f1-4f)
61.895: (pickup f1-4f key0-1)
59.295: (move f1-4f f1-3f)
59.511: (move f1-3f f0-3f)
60.131: (move f0-3f f0-2f)
59.524: (pickup-and-loose f0-2f key3-1 key0-1)
59.508: (move f0-2f f0-3f)
59.286: (move f0-3f f1-3f)
59.618: (move f1-3f f1-2f)
60.044: (move f1-2f f2-2f)
58.358: (putdown f2-2f key3-1)
57.322: (move f2-2f f1-2f)
57.273: (move f1-2f f0-2f)
56.399: (pickup f0-2f key0-1)
56.213: (move f0-2f f1-2f)
55.542: (putdown f1-2f key0-1)
56.030: (move f1-2f f1-3f)
55.257: (move f1-3f f2-3f)
54.004: (move f2-3f f3-3f)
52.890: (move f3-3f f4-3f)
52.553: (move f4-3f f5-3f)
52.177: (move f5-3f f5-4f)
50.564: (pickup f5-4f key1-3)
50.424: (move f5-4f f4-4f)
50.251: (pickup-and-loose f4-4f key0-0 key1-3)
48.339: (move f4-4f f4-3f)
49.289: (putdown f4-3f key0-0)
49.461: (move f4-3f f4-4f)
47.219: (pickup f4-4f key1-3)
46.375: (move f4-4f f4-3f)
45.637: (move f4-3f f4-2f)
45.963: (move f4-2f f4-1f)
46.603: (move f4-1f f4-0f)
46.344: (move f4-0f f5-0f)
45.718: (move f5-0f f6-0f)
46.356: (move f6-0f f7-0f)
44.031: (pickup-and-loose f7-0f key1-0 key1-3)
43.856: (move f7-0f f6-0f)
44.471: (move f6-0f f5-0f)
45.304: (move f5-0f f4-0f)
45.592: (move f4-0f f4-1f)
44.677: (move f4-1f f3-1f)
44.197: (move f3-1f f3-2f)
44.577: (putdown f3-2f key1-0)
44.208: (move f3-2f f2-2f)
44.377: (pickup f2-2f key1-2)
44.883: (move f2-2f f3-2f)
45.586: (move f3-2f f4-2f)
46.213: (move f4-2f f4-1f)
46.627: (move f4-1f f3-1f)
46.660: (move f3-1f f2-1f)
47.013: (move f2-1f f1-1f)
46.643: (move f1-1f f1-2f)
46.263: (move f1-2f f1-3f)
46.512: (move f1-3f f2-3f)
45.687: (move f2-3f f3-3f)
46.267: (move f3-3f f4-3f)
47.210: (move f4-3f f5-3f)
46.350: (move f5-3f f5-2f)
47.091: (move f5-2f f5-1f)
47.010: (move f5-1f f5-0f)
46.243: (move f5-0f f6-0f)
47.208: (move f6-0f f6-1f)
46.416: (move f6-1f f7-1f)
47.761: (move f7-1f f7-0f)
50.471: (pickup-and-loose f7-0f key1-3 key1-2)
49.340: (move f7-0f f6-0f)
50.198: (move f6-0f f5-0f)
50.237: (move f5-0f f5-1f)
49.389: (move f5-1f f4-1f)
48.710: (move f4-1f f4-2f)
48.073: (move f4-2f f3-2f)
46.549: (pickup-and-loose f3-2f key1-0 key1-3)
46.350: (move f3-2f f4-2f)
47.278: (move f4-2f f4-1f)
46.977: (move f4-1f f3-1f)
47.655: (move f3-1f f2-1f)
46.564: (move f2-1f f2-2f)
46.347: (move f2-2f f2-3f)
46.503: (move f2-3f f3-3f)
47.587: (move f3-3f f4-3f)
48.577: (move f4-3f f5-3f)
47.396: (move f5-3f f5-2f)
48.355: (move f5-2f f5-1f)
47.521: (move f5-1f f5-0f)
46.759: (move f5-0f f6-0f)
47.272: (move f6-0f f7-0f)
46.016: (pickup-and-loose f7-0f key1-2 key1-0)
45.940: (move f7-0f f6-0f)
46.728: (move f6-0f f5-0f)
47.689: (move f5-0f f5-1f)
46.782: (move f5-1f f6-1f)
46.186: (move f6-1f f7-1f)
46.971: (move f7-1f f7-2f)
49.813: (putdown f7-2f key1-2)
49.115: (move f7-2f f7-1f)
50.621: (move f7-1f f6-1f)
51.291: (move f6-1f f6-0f)
50.692: (move f6-0f f7-0f)
45.824: (pickup f7-0f key1-0)
44.190: (move f7-0f f7-1f)
44.710: (move f7-1f f7-2f)
43.460: (pickup-and-loose f7-2f key1-2 key1-0)
43.304: (move f7-2f f7-1f)
44.415: (move f7-1f f6-1f)
45.453: (move f6-1f f5-1f)
44.632: (move f5-1f f4-1f)
43.770: (move f4-1f f4-2f)
44.228: (move f4-2f f3-2f)
43.681: (move f3-2f f2-2f)
43.855: (putdown f2-2f key1-2)
43.529: (move f2-2f f3-2f)
43.096: (move f3-2f f4-2f)
42.558: (pickup f4-2f key0-2)
41.812: (move f4-2f f5-2f)
43.028: (move f5-2f f5-3f)
41.836: (move f5-3f f6-3f)
41.215: (move f6-3f f6-4f)
41.466: (move f6-4f f6-5f)
41.417: (move f6-5f f6-6f)
42.664: (move f6-6f f5-6f)
41.497: (move f5-6f f5-5f)
42.471: (move f5-5f f4-5f)
43.480: (move f4-5f f4-6f)
43.548: (move f4-6f f3-6f)
43.552: (move f3-6f f3-5f)
43.630: (move f3-5f f3-4f)
42.499: (move f3-4f f3-3f)
42.837: (move f3-3f f3-2f)
42.754: (pickup-and-loose f3-2f key1-3 key0-2)
42.826: (move f3-2f f3-3f)
44.046: (move f3-3f f4-3f)
43.253: (move f4-3f f4-2f)
43.024: (putdown f4-2f key1-3)
43.344: (move f4-2f f3-2f)
43.449: (move f3-2f f3-3f)
43.549: (move f3-3f f2-3f)
42.393: (pickup f2-3f key3-0)
41.784: (move f2-3f f2-2f)
41.477: (move f2-2f f3-2f)
40.669: (move f3-2f f4-2f)
41.506: (move f4-2f f4-1f)
42.038: (move f4-1f f3-1f)
42.272: (move f3-1f f2-1f)
42.027: (move f2-1f f1-1f)
41.823: (move f1-1f f1-2f)
41.998: (move f1-2f f1-3f)
42.936: (move f1-3f f1-4f)
42.864: (move f1-4f f0-4f)
42.941: (move f0-4f f0-3f)
43.465: (move f0-3f f0-2f)
43.243: (unlock f0-2f f0-1f key3-0 shape3)
42.055: (move f0-2f f1-2f)
41.773: (move f1-2f f2-2f)
41.480: (move f2-2f f3-2f)
40.991: (move f3-2f f4-2f)
41.488: (move f4-2f f4-1f)
42.043: (move f4-1f f3-1f)
42.278: (move f3-1f f2-1f)
42.000: (move f2-1f f1-1f)
43.137: (move f1-1f f1-0f)
42.499: (move f1-0f f2-0f)
42.749: (move f2-0f f3-0f)
42.211: (move f3-0f f4-0f)
42.693: (move f4-0f f5-0f)
42.380: (move f5-0f f5-1f)
41.191: (move f5-1f f6-1f)
40.126: (move f6-1f f7-1f)
40.719: (move f7-1f f7-2f)
40.519: (unlock f7-2f f7-3f key3-0 shape3)
40.129: (move f7-2f f7-1f)
41.208: (move f7-1f f6-1f)
42.375: (move f6-1f f5-1f)
41.619: (move f5-1f f4-1f)
41.310: (move f4-1f f4-2f)
41.513: (move f4-2f f3-2f)
41.976: (move f3-2f f2-2f)
42.233: (move f2-2f f2-1f)
41.949: (move f2-1f f1-1f)
42.319: (move f1-1f f1-2f)
41.958: (move f1-2f f1-3f)
42.355: (move f1-3f f2-3f)
42.329: (move f2-3f f3-3f)
42.002: (move f3-3f f4-3f)
42.453: (move f4-3f f5-3f)
41.049: (move f5-3f f6-3f)
40.346: (move f6-3f f7-3f)
39.626: (unlock f7-3f f7-4f key3-0 shape3)
39.228: (move f7-3f f7-4f)
39.471: (move f7-4f f7-5f)
40.051: (putdown f7-5f key3-0)
38.962: (move f7-5f f7-4f)
38.890: (move f7-4f f7-3f)
38.997: (move f7-3f f6-3f)
38.958: (move f6-3f f6-4f)
39.960: (move f6-4f f6-5f)
37.044: (pickup f6-5f key0-3)
35.999: (move f6-5f f5-5f)
35.008: (move f5-5f f5-6f)
34.994: (unlock f5-6f f5-7f key0-3 shape0)
35.553: (putdown f5-6f key0-3)
34.769: (move f5-6f f5-5f)
33.979: (move f5-5f f5-4f)
33.828: (move f5-4f f6-4f)
33.912: (move f6-4f f6-3f)
33.571: (move f6-3f f7-3f)
34.535: (move f7-3f f7-2f)
32.010: (pickup f7-2f key1-0)
31.188: (move f7-2f f7-3f)
30.533: (move f7-3f f6-3f)
29.397: (move f6-3f f6-4f)
29.433: (move f6-4f f5-4f)
29.460: (move f5-4f f5-3f)
30.191: (move f5-3f f5-2f)
29.353: (move f5-2f f5-1f)
30.463: (move f5-1f f6-1f)
31.306: (move f6-1f f7-1f)
33.203: (move f7-1f f7-0f)
31.502: (move f7-0f f6-0f)
32.376: (move f6-0f f5-0f)
32.041: (move f5-0f f4-0f)
31.035: (move f4-0f f4-1f)
29.462: (move f4-1f f3-1f)
30.284: (move f3-1f f2-1f)
31.158: (move f2-1f f1-1f)
32.099: (move f1-1f f1-2f)
31.148: (move f1-2f f1-3f)
31.352: (move f1-3f f2-3f)
29.877: (move f2-3f f3-3f)
30.677: (move f3-3f f4-3f)
30.936: (move f4-3f f4-4f)
30.681: (move f4-4f f4-5f)
30.459: (move f4-5f f3-5f)
30.127: (move f3-5f f3-6f)
28.944: (move f3-6f f2-6f)
29.817: (move f2-6f f2-7f)
30.345: (unlock f2-7f f1-7f key1-0 shape1)
29.112: (move f2-7f f2-6f)
29.472: (move f2-6f f3-6f)
29.987: (move f3-6f f3-5f)
30.218: (move f3-5f f4-5f)
30.083: (move f4-5f f5-5f)
28.918: (move f5-5f f5-4f)
28.594: (move f5-4f f6-4f)
29.965: (move f6-4f f6-5f)
31.060: (move f6-5f f6-6f)
30.854: (move f6-6f f5-6f)
30.289: (move f5-6f f4-6f)
31.832: (move f4-6f f4-7f)
30.647: (move f4-7f f3-7f)
35.007: (pickup-and-loose f3-7f key3-3 key1-0)
32.982: (move f3-7f f3-6f)
32.666: (move f3-6f f2-6f)
33.275: (move f2-6f f2-7f)
33.923: (putdown f2-7f key3-3)
33.287: (move f2-7f f2-6f)
33.335: (move f2-6f f3-6f)
33.628: (move f3-6f f3-5f)
34.976: (move f3-5f f4-5f)
33.985: (move f4-5f f4-6f)
35.341: (move f4-6f f4-7f)
34.587: (pickup f4-7f key1-1)
33.422: (move f4-7f f4-6f)
32.977: (move f4-6f f3-6f)
33.006: (move f3-6f f2-6f)
33.516: (move f2-6f f2-7f)
33.472: (pickup-and-loose f2-7f key3-3 key1-1)
32.939: (move f2-7f f2-6f)
32.946: (move f2-6f f3-6f)
33.335: (move f3-6f f3-5f)
34.315: (putdown f3-5f key3-3)
33.653: (move f3-5f f3-6f)
33.249: (move f3-6f f2-6f)
33.788: (move f2-6f f2-7f)
33.144: (pickup f2-7f key1-1)
32.698: (move f2-7f f2-6f)
33.272: (putdown f2-6f key1-1)
33.758: (move f2-6f f2-7f)
35.095: (move f2-7f f3-7f)
29.632: (pickup f3-7f key1-0)
29.794: (move f3-7f f3-6f)
29.330: (move f3-6f f2-6f)
30.294: (move f2-6f f2-7f)
30.801: (move f2-7f f1-7f)
31.150: (pickup-and-loose f1-7f key2-0 key1-0)
29.914: (unlock f1-7f f1-6f key2-0 shape2)
29.438: (move f1-7f f2-7f)
27.845: (move f2-7f f2-6f)
29.273: (move f2-6f f3-6f)
29.367: (move f3-6f f3-7f)
30.648: (move f3-7f f4-7f)
29.492: (move f4-7f f4-6f)
30.168: (move f4-6f f4-5f)
29.391: (move f4-5f f5-5f)
28.371: (move f5-5f f5-4f)
28.008: (move f5-4f f6-4f)
29.313: (move f6-4f f6-3f)
28.779: (move f6-3f f5-3f)
29.354: (move f5-3f f5-2f)
28.664: (move f5-2f f5-1f)
29.265: (move f5-1f f6-1f)
29.447: (unlock f6-1f f6-2f key2-0 shape2)
28.669: (move f6-1f f5-1f)
29.498: (move f5-1f f5-2f)
28.697: (move f5-2f f6-2f)
29.499: (move f6-2f f6-3f)
28.028: (move f6-3f f6-4f)
28.043: (move f6-4f f5-4f)
28.767: (move f5-4f f5-3f)
29.186: (move f5-3f f4-3f)
28.666: (move f4-3f f3-3f)
28.853: (move f3-3f f2-3f)
28.179: (unlock f2-3f f2-4f key2-0 shape2)
28.447: (move f2-3f f2-4f)
28.882: (move f2-4f f3-4f)
28.820: (move f3-4f f3-3f)
29.458: (move f3-3f f4-3f)
29.066: (move f4-3f f5-3f)
28.340: (move f5-3f f5-4f)
28.329: (move f5-4f f6-4f)
29.238: (move f6-4f f6-5f)
29.071: (move f6-5f f5-5f)
29.842: (move f5-5f f4-5f)
29.164: (move f4-5f f4-6f)
28.951: (move f4-6f f3-6f)
27.311: (move f3-6f f2-6f)
29.133: (move f2-6f f2-7f)
29.053: (move f2-7f f3-7f)
30.334: (move f3-7f f4-7f)
30.656: (move f4-7f f5-7f)
29.950: (move f5-7f f5-6f)
29.926: (pickup-and-loose f5-6f key0-3 key2-0)
30.061: (move f5-6f f5-5f)
29.648: (move f5-5f f5-4f)
30.774: (move f5-4f f6-4f)
30.102: (move f6-4f f6-5f)
30.695: (move f6-5f f6-6f)
32.261: (move f6-6f f6-7f)
31.543: (move f6-7f f5-7f)
31.881: (move f5-7f f4-7f)
30.104: (move f4-7f f4-6f)
30.209: (move f4-6f f3-6f)
29.696: (move f3-6f f2-6f)
31.610: (move f2-6f f2-7f)
31.615: (move f2-7f f3-7f)
37.670: (putdown f3-7f key0-3)
34.400: (move f3-7f f3-6f)
33.991: (move f3-6f f2-6f)
33.568: (pickup f2-6f key1-1)
33.682: (move f2-6f f3-6f)
34.348: (move f3-6f f4-6f)
34.520: (move f4-6f f5-6f)
34.579: (putdown f5-6f key1-1)
34.823: (pickup f5-6f key2-0)
35.071: (move f5-6f f4-6f)
33.385: (move f4-6f f3-6f)
31.985: (move f3-6f f2-6f)
33.672: (move f2-6f f2-7f)
35.736: (move f2-7f f1-7f)
35.311: (pickup-and-loose f1-7f key1-0 key2-0)
33.245: (move f1-7f f2-7f)
31.597: (move f2-7f f2-6f)
32.952: (move f2-6f f3-6f)
34.257: (move f3-6f f3-5f)
34.422: (move f3-5f f4-5f)
34.718: (move f4-5f f4-6f)
34.480: (move f4-6f f4-7f)
35.965: (move f4-7f f3-7f)
37.883: (pickup-and-loose f3-7f key0-3 key1-0)
34.444: (move f3-7f f3-6f)
33.965: (move f3-6f f2-6f)
35.522: (move f2-6f f2-7f)
37.630: (move f2-7f f1-7f)
36.255: (pickup-and-loose f1-7f key2-0 key0-3)
33.806: (move f1-7f f2-7f)
32.087: (move f2-7f f2-6f)
33.465: (move f2-6f f3-6f)
34.772: (move f3-6f f3-5f)
34.950: (move f3-5f f4-5f)
35.145: (move f4-5f f4-6f)
34.905: (move f4-6f f5-6f)
34.597: (pickup-and-loose f5-6f key1-1 key2-0)
34.409: (move f5-6f f4-6f)
33.743: (move f4-6f f3-6f)
33.569: (move f3-6f f2-6f)
34.053: (putdown f2-6f key1-1)
34.462: (move f2-6f f3-6f)
34.813: (move f3-6f f4-6f)
34.659: (move f4-6f f5-6f)
34.089: (pickup f5-6f key2-0)
34.696: (move f5-6f f4-6f)
33.509: (move f4-6f f3-6f)
32.010: (move f3-6f f2-6f)
33.595: (move f2-6f f2-7f)
35.373: (move f2-7f f3-7f)
34.661: (move f3-7f f4-7f)
36.160: (move f4-7f f5-7f)
36.464: (move f5-7f f6-7f)
36.580: (move f6-7f f6-6f)
34.586: (move f6-6f f6-5f)
34.478: (move f6-5f f6-4f)
34.134: (move f6-4f f5-4f)
35.063: (move f5-4f f5-3f)
35.663: (move f5-3f f4-3f)
35.041: (move f4-3f f3-3f)
34.332: (move f3-3f f2-3f)
34.667: (move f2-3f f2-4f)
34.711: (move f2-4f f3-4f)
34.202: (move f3-4f f3-5f)
34.694: (move f3-5f f4-5f)
35.549: (move f4-5f f4-4f)
40.767: (putdown f4-4f key2-0)
38.276: (move f4-4f f5-4f)
38.612: (move f5-4f f5-3f)
39.270: (move f5-3f f4-3f)
36.915: (pickup f4-3f key0-0)
37.633: (move f4-3f f3-3f)
39.011: (move f3-3f f3-4f)
38.928: (move f3-4f f3-5f)
38.602: (move f3-5f f3-6f)
37.529: (move f3-6f f2-6f)
38.905: (move f2-6f f2-7f)
40.649: (move f2-7f f3-7f)
40.005: (move f3-7f f4-7f)
39.570: (move f4-7f f4-6f)
38.877: (move f4-6f f4-5f)
40.952: (move f4-5f f5-5f)
38.854: (move f5-5f f5-4f)
38.047: (move f5-4f f5-3f)
40.236: (move f5-3f f5-2f)
40.139: (move f5-2f f4-2f)
40.896: (move f4-2f f4-1f)
40.551: (move f4-1f f3-1f)
41.252: (move f3-1f f2-1f)
41.754: (move f2-1f f1-1f)
42.856: (move f1-1f f1-2f)
41.589: (move f1-2f f1-3f)
40.558: (move f1-3f f2-3f)
40.210: (move f2-3f f2-4f)
40.603: (move f2-4f f2-5f)
46.914: (putdown f2-5f key0-0)
41.613: (move f2-5f f2-6f)
41.297: (pickup f2-6f key1-1)
42.196: (move f2-6f f3-6f)
41.762: (move f3-6f f3-5f)
41.638: (pickup-and-loose f3-5f key3-3 key1-1)
42.036: (move f3-5f f3-4f)
42.407: (putdown f3-4f key3-3)
42.388: (move f3-4f f3-5f)
41.506: (pickup f3-5f key1-1)
42.135: (move f3-5f f3-4f)
42.154: (putdown f3-4f key1-1)
41.887: (move f3-4f f3-5f)
42.272: (move f3-5f f3-6f)
41.325: (move f3-6f f2-6f)
42.795: (move f2-6f f2-7f)
46.211: (move f2-7f f3-7f)
39.919: (pickup f3-7f key1-0)
37.743: (move f3-7f f3-6f)
36.700: (move f3-6f f2-6f)
38.866: (move f2-6f f2-7f)
41.436: (move f2-7f f1-7f)
38.993: (move f1-7f f1-6f)
38.690: (unlock f1-6f f1-5f key1-0 shape1)
36.898: (move f1-6f f2-6f)
37.703: (move f2-6f f3-6f)
37.658: (move f3-6f f3-5f)
36.639: (move f3-5f f4-5f)
39.679: (move f4-5f f4-6f)
40.113: (move f4-6f f5-6f)
39.850: (move f5-6f f5-5f)
37.447: (move f5-5f f5-4f)
38.490: (move f5-4f f6-4f)
40.005: (move f6-4f f6-5f)
42.103: (move f6-5f f6-6f)
42.372: (move f6-6f f6-7f)
43.107: (move f6-7f f5-7f)
41.576: (move f5-7f f4-7f)
40.200: (move f4-7f f3-7f)
39.169: (move f3-7f f2-7f)
41.542: (move f2-7f f1-7f)
43.701: (pickup-and-loose f1-7f key0-3 key1-0)
41.210: (move f1-7f f1-6f)
39.491: (move f1-6f f2-6f)
39.030: (move f2-6f f3-6f)
39.870: (move f3-6f f4-6f)
38.819: (move f4-6f f4-5f)
39.998: (move f4-5f f5-5f)
39.206: (move f5-5f f5-4f)
41.131: (move f5-4f f6-4f)
41.777: (move f6-4f f6-5f)
42.284: (move f6-5f f6-6f)
39.811: (move f6-6f f5-6f)
41.277: (putdown f5-6f key0-3)
38.588: (move f5-6f f4-6f)
37.194: (move f4-6f f4-5f)
36.366: (pickup f4-5f key2-3)
37.146: (move f4-5f f3-5f)
36.665: (move f3-5f f3-4f)
36.423: (pickup-and-loose f3-4f key3-3 key2-3)
36.550: (pickup-and-loose f3-4f key1-1 key3-3)
36.856: (putdown f3-4f key1-1)
37.418: (move f3-4f f2-4f)
38.214: (move f2-4f f1-4f)
37.424: (move f1-4f f1-5f)
38.123: (move f1-5f f1-6f)
36.508: (move f1-6f f2-6f)
37.456: (move f2-6f f3-6f)
37.469: (move f3-6f f3-5f)
36.591: (move f3-5f f4-5f)
38.100: (move f4-5f f4-6f)
41.267: (move f4-6f f5-6f)
38.292: (move f5-6f f5-5f)
37.609: (move f5-5f f5-4f)
38.097: (move f5-4f f6-4f)
40.512: (move f6-4f f6-3f)
39.121: (move f6-3f f5-3f)
38.248: (move f5-3f f4-3f)
38.816: (move f4-3f f3-3f)
39.020: (move f3-3f f2-3f)
40.761: (move f2-3f f1-3f)
42.550: (move f1-3f f1-2f)
40.927: (pickup f1-2f key0-1)
40.489: (move f1-2f f2-2f)
38.702: (move f2-2f f2-3f)
38.808: (move f2-3f f2-4f)
37.888: (move f2-4f f3-4f)
38.674: (move f3-4f f3-5f)
37.818: (move f3-5f f4-5f)
39.323: (move f4-5f f4-6f)
38.714: (move f4-6f f3-6f)
37.783: (move f3-6f f2-6f)
39.490: (move f2-6f f1-6f)
38.799: (move f1-6f f1-5f)
39.357: (move f1-5f f1-4f)
40.836: (move f1-4f f1-3f)
43.830: (move f1-3f f0-3f)
43.576: (move f0-3f f0-2f)
44.670: (move f0-2f f0-1f)
41.660: (move f0-1f f1-1f)
40.493: (move f1-1f f2-1f)
41.149: (move f2-1f f3-1f)
41.840: (move f3-1f f3-2f)
39.859: (move f3-2f f3-3f)
39.272: (move f3-3f f4-3f)
38.922: (putdown f4-3f key0-1)
38.733: (move f4-3f f5-3f)
38.223: (move f5-3f f5-4f)
38.777: (move f5-4f f6-4f)
39.640: (move f6-4f f6-3f)
39.715: (move f6-3f f6-2f)
38.538: (move f6-2f f5-2f)
38.850: (move f5-2f f4-2f)
38.531: (pickup f4-2f key1-3)
39.667: (move f4-2f f4-3f)
38.899: (move f4-3f f3-3f)
37.638: (move f3-3f f3-4f)
38.145: (move f3-4f f3-5f)
37.152: (move f3-5f f3-6f)
35.095: (move f3-6f f2-6f)
35.885: (move f2-6f f1-6f)
36.079: (move f1-6f f1-5f)
37.739: (move f1-5f f1-4f)
38.258: (move f1-4f f2-4f)
37.898: (move f2-4f f2-3f)
38.951: (move f2-3f f1-3f)
40.307: (move f1-3f f1-2f)
39.896: (move f1-2f f1-1f)
39.816: (move f1-1f f2-1f)
39.128: (move f2-1f f3-1f)
39.864: (move f3-1f f3-2f)
39.477: (pickup-and-loose f3-2f key0-2 key1-3)
37.521: (move f3-2f f4-2f)
37.399: (move f4-2f f5-2f)
36.786: (move f5-2f f6-2f)
36.367: (putdown f6-2f key0-2)
35.894: (move f6-2f f5-2f)
34.483: (move f5-2f f4-2f)
35.562: (move f4-2f f4-3f)
34.723: (move f4-3f f3-3f)
33.515: (move f3-3f f3-4f)
33.082: (pickup f3-4f key3-3)
33.231: (pickup-and-loose f3-4f key1-1 key3-3)
33.344: (pickup-and-loose f3-4f key2-3 key1-1)
33.757: (move f3-4f f3-5f)
32.937: (move f3-5f f3-6f)
31.847: (move f3-6f f2-6f)
32.597: (putdown f2-6f key2-3)
33.833: (move f2-6f f3-6f)
33.991: (move f3-6f f3-5f)
33.147: (move f3-5f f4-5f)
34.738: (move f4-5f f4-6f)
36.866: (move f4-6f f5-6f)
35.022: (move f5-6f f5-5f)
34.350: (move f5-5f f5-4f)
34.684: (move f5-4f f5-3f)
35.405: (move f5-3f f4-3f)
34.418: (move f4-3f f4-2f)
35.529: (move f4-2f f3-2f)
34.469: (move f3-2f f3-3f)
33.371: (move f3-3f f3-4f)
32.937: (pickup f3-4f key3-3)
33.087: (pickup-and-loose f3-4f key1-1 key3-3)
33.626: (move f3-4f f3-5f)
32.866: (move f3-5f f4-5f)
33.893: (putdown f4-5f key1-1)
34.209: (move f4-5f f3-5f)
33.327: (move f3-5f f3-4f)
32.206: (pickup f3-4f key3-3)
33.087: (move f3-4f f2-4f)
32.996: (move f2-4f f1-4f)
32.629: (move f1-4f f1-5f)
33.420: (putdown f1-5f key3-3)
34.021: (move f1-5f f1-4f)
33.452: (move f1-4f f2-4f)
32.454: (move f2-4f f3-4f)
33.829: (move f3-4f f3-5f)
33.584: (move f3-5f f3-6f)
32.565: (move f3-6f f2-6f)
31.872: (pickup f2-6f key2-3)
32.716: (move f2-6f f3-6f)
33.613: (move f3-6f f3-5f)
32.442: (move f3-5f f3-4f)
33.295: (putdown f3-4f key2-3)
33.923: (move f3-4f f2-4f)
33.672: (move f2-4f f2-3f)
34.327: (move f2-3f f3-3f)
35.360: (move f3-3f f4-3f)
34.491: (move f4-3f f4-2f)
35.604: (move f4-2f f3-2f)
35.034: (move f3-2f f3-1f)
35.780: (move f3-1f f2-1f)
35.863: (move f2-1f f1-1f)
36.262: (move f1-1f f1-2f)
34.946: (move f1-2f f1-3f)
34.301: (move f1-3f f1-4f)
33.548: (move f1-4f f1-5f)
32.700: (pickup f1-5f key3-3)
33.256: (move f1-5f f1-4f)
33.549: (move f1-4f f2-4f)
33.042: (move f2-4f f3-4f)
33.303: (pickup-and-loose f3-4f key2-3 key3-3)
33.474: (putdown f3-4f key2-3)
34.071: (move f3-4f f2-4f)
33.651: (move f2-4f f1-4f)
32.995: (move f1-4f f1-5f)
33.909: (move f1-5f f1-6f)
32.105: (move f1-6f f2-6f)
33.176: (move f2-6f f3-6f)
34.296: (move f3-6f f3-5f)
34.066: (move f3-5f f4-5f)
33.035: (pickup f4-5f key1-1)
33.709: (move f4-5f f3-5f)
32.920: (move f3-5f f3-6f)
31.889: (move f3-6f f2-6f)
32.639: (putdown f2-6f key1-1)
33.853: (move f2-6f f3-6f)
33.964: (move f3-6f f3-5f)
33.139: (move f3-5f f4-5f)
34.747: (move f4-5f f4-6f)
36.866: (move f4-6f f5-6f)
35.022: (move f5-6f f5-5f)
34.346: (move f5-5f f5-4f)
34.683: (move f5-4f f5-3f)
