/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.807: (move f6-3f f6-2f)
38.655: (pickup-and-loose f6-2f key1-2 key3-0)
38.856: (move f6-2f f6-3f)
38.663: (move f6-3f f5-3f)
38.651: (pickup-and-loose f5-3f key0-1 key1-2)
38.816: (move f5-3f f6-3f)
38.647: (move f6-3f f6-2f)
38.742: (pickup-and-loose f6-2f key3-0 key0-1)
38.838: (move f6-2f f6-3f)
38.807: (move f6-3f f5-3f)
38.667: (pickup-and-loose f5-3f key1-2 key3-0)
39.182: (putdown f5-3f key1-2)
38.866: (move f5-3f f6-3f)
38.718: (pickup f6-3f key1-1)
38.387: (move f6-3f f6-2f)
38.438: (pickup-and-loose f6-2f key0-1 key1-1)
38.696: (move f6-2f f6-3f)
38.506: (move f6-3f f5-3f)
38.549: (pickup-and-loose f5-3f key1-2 key0-1)
38.584: (pickup-and-loose f5-3f key3-0 key1-2)
38.724: (move f5-3f f6-3f)
38.604: (move f6-3f f6-2f)
38.454: (pickup-and-loose f6-2f key1-1 key3-0)
38.723: (move f6-2f f6-3f)
38.568: (move f6-3f f5-3f)
38.531: (pickup-and-loose f5-3f key0-1 key1-1)
38.568: (pickup-and-loose f5-3f key1-2 key0-1)
38.723: (move f5-3f f6-3f)
38.454: (move f6-3f f6-2f)
38.604: (pickup-and-loose f6-2f key3-0 key1-2)
38.724: (move f6-2f f6-3f)
38.584: (move f6-3f f5-3f)
38.506: (pickup-and-loose f5-3f key0-1 key3-0)
38.549: (pickup-and-loose f5-3f key1-1 key0-1)
38.733: (move f5-3f f6-3f)
38.657: (move f6-3f f6-2f)
38.657: (pickup-and-loose f6-2f key1-2 key1-1)
38.733: (move f6-2f f6-3f)
38.918: (putdown f6-3f key1-2)
39.150: (move f6-3f f6-2f)
38.638: (pickup f6-2f key1-1)
38.974: (move f6-2f f6-3f)
38.785: (move f6-3f f5-3f)
38.774: (pickup-and-loose f5-3f key0-1 key1-1)
38.915: (pickup-and-loose f5-3f key3-0 key0-1)
38.956: (move f5-3f f6-3f)
38.747: (move f6-3f f6-2f)
39.151: (putdown f6-2f key3-0)
38.886: (move f6-2f f6-3f)
39.178: (move f6-3f f5-3f)
39.626: (move f5-3f f5-4f)
40.686: (move f5-4f f6-4f)
40.762: (move f6-4f f6-5f)
41.129: (move f6-5f f5-5f)
39.794: (move f5-5f f5-6f)
42.058: (move f5-6f f6-6f)
41.191: (pickup f6-6f key2-1)
40.159: (move f6-6f f5-6f)
41.764: (move f5-6f f5-5f)
39.565: (move f5-5f f5-4f)
40.351: (move f5-4f f5-3f)
39.531: (move f5-3f f6-3f)
40.325: (move f6-3f f6-2f)
41.360: (move f6-2f f6-1f)
40.378: (pickup-and-loose f6-1f key2-3 key2-1)
39.290: (move f6-1f f6-2f)
38.256: (move f6-2f f6-3f)
39.003: (move f6-3f f5-3f)
37.979: (move f5-3f f4-3f)
37.977: (move f4-3f f4-2f)
36.787: (move f4-2f f3-2f)
38.106: (move f3-2f f2-2f)
38.023: (move f2-2f f2-3f)
38.382: (move f2-3f f3-3f)
36.797: (pickup-and-loose f3-3f key3-2 key2-3)
34.829: (move f3-3f f3-2f)
35.174: (move f3-2f f2-2f)
34.486: (move f2-2f f1-2f)
35.723: (move f1-2f f1-1f)
34.865: (unlock f1-1f f1-0f key3-2 shape3)
34.390: (move f1-1f f1-2f)
35.319: (move f1-2f f2-2f)
34.928: (move f2-2f f3-2f)
35.308: (move f3-2f f4-2f)
35.901: (move f4-2f f4-3f)
36.200: (move f4-3f f5-3f)
34.198: (move f5-3f f5-4f)
36.273: (move f5-4f f6-4f)
34.658: (move f6-4f f6-3f)
35.121: (move f6-3f f6-2f)
36.541: (move f6-2f f6-1f)
37.455: (move f6-1f f7-1f)
36.768: (move f7-1f f7-2f)
38.698: (move f7-2f f7-3f)
36.868: (move f7-3f f7-4f)
37.801: (move f7-4f f7-5f)
35.671: (move f7-5f f6-5f)
36.200: (move f6-5f f6-6f)
35.243: (move f6-6f f5-6f)
36.600: (move f5-6f f5-5f)
39.046: (putdown f5-5f key3-2)
35.660: (move f5-5f f5-4f)
37.297: (move f5-4f f5-3f)
36.443: (move f5-3f f6-3f)
35.455: (pickup f6-3f key1-2)
36.220: (move f6-3f f6-2f)
36.428: (pickup-and-loose f6-2f key3-0 key1-2)
35.714: (move f6-2f f6-3f)
36.459: (putdown f6-3f key3-0)
36.885: (move f6-3f f6-2f)
36.399: (pickup f6-2f key1-2)
36.025: (move f6-2f f6-3f)
36.257: (pickup-and-loose f6-3f key3-0 key1-2)
36.491: (putdown f6-3f key3-0)
36.941: (move f6-3f f6-2f)
38.104: (move f6-2f f7-2f)
39.001: (move f7-2f f7-1f)
38.519: (move f7-1f f6-1f)
39.084: (pickup f6-1f key2-1)
37.473: (move f6-1f f6-2f)
36.150: (move f6-2f f6-3f)
36.648: (move f6-3f f5-3f)
35.705: (move f5-3f f5-4f)
36.866: (move f5-4f f4-4f)
36.187: (move f4-4f f3-4f)
35.696: (move f3-4f f3-5f)
35.854: (putdown f3-5f key2-1)
34.402: (move f3-5f f3-4f)
34.024: (move f3-4f f2-4f)
33.764: (move f2-4f f2-3f)
32.841: (move f2-3f f2-2f)
31.992: (move f2-2f f1-2f)
32.417: (move f1-2f f1-1f)
33.557: (move f1-1f f2-1f)
33.245: (move f2-1f f3-1f)
32.408: (move f3-1f f3-2f)
32.200: (move f3-2f f4-2f)
33.375: (move f4-2f f4-1f)
35.553: (move f4-1f f4-0f)
36.928: (move f4-0f f3-0f)
35.562: (move f3-0f f2-0f)
35.562: (move f2-0f f1-0f)
35.871: (move f1-0f f0-0f)
35.596: (move f0-0f f0-1f)
31.539: (pickup f0-1f key1-3)
29.518: (move f0-1f f1-1f)
29.356: (move f1-1f f1-2f)
29.073: (move f1-2f f1-3f)
29.619: (move f1-3f f2-3f)
29.187: (move f2-3f f2-2f)
28.345: (move f2-2f f3-2f)
28.057: (move f3-2f f4-2f)
