/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.106: (move f2-1f f3-1f)
118.627: (move f3-1f f3-2f)
118.290: (move f3-2f f4-2f)
119.464: (putdown f4-2f key4-2)
119.345: (move f4-2f f3-2f)
119.475: (move f3-2f f3-1f)
120.728: (move f3-1f f2-1f)
119.859: (move f2-1f f1-1f)
119.756: (move f1-1f f1-2f)
118.967: (move f1-2f f1-3f)
121.693: (move f1-3f f1-4f)
118.971: (move f1-4f f1-5f)
118.752: (move f1-5f f1-6f)
119.368: (move f1-6f f2-6f)
119.135: (move f2-6f f3-6f)
121.581: (move f3-6f f3-7f)
119.865: (pickup f3-7f key1-4)
117.366: (move f3-7f f3-6f)
117.154: (move f3-6f f2-6f)
116.527: (move f2-6f f1-6f)
116.767: (move f1-6f f1-5f)
119.350: (move f1-5f f1-4f)
115.711: (move f1-4f f1-3f)
115.623: (move f1-3f f1-2f)
114.875: (move f1-2f f1-1f)
116.603: (move f1-1f f2-1f)
115.911: (move f2-1f f3-1f)
117.192: (move f3-1f f3-2f)
117.540: (move f3-2f f4-2f)
118.919: (move f4-2f f4-3f)
117.129: (move f4-3f f4-4f)
116.648: (move f4-4f f4-5f)
116.169: (move f4-5f f5-5f)
117.153: (move f5-5f f5-4f)
117.889: (move f5-4f f5-3f)
118.505: (move f5-3f f6-3f)
116.423: (move f6-3f f6-2f)
117.686: (move f6-2f f6-1f)
116.275: (unlock f6-1f f7-1f key1-4 shape1)
115.881: (move f6-1f f6-2f)
116.628: (move f6-2f f7-2f)
116.865: (move f7-2f f7-3f)
117.787: (move f7-3f f6-3f)
117.110: (move f6-3f f5-3f)
116.386: (move f5-3f f5-4f)
115.402: (move f5-4f f5-5f)
115.897: (move f5-5f f4-5f)
116.380: (move f4-5f f4-4f)
118.158: (move f4-4f f4-3f)
116.785: (move f4-3f f4-2f)
116.436: (move f4-2f f3-2f)
115.187: (move f3-2f f3-1f)
115.934: (move f3-1f f2-1f)
114.061: (move f2-1f f1-1f)
114.956: (move f1-1f f1-2f)
114.992: (move f1-2f f1-3f)
118.685: (move f1-3f f1-4f)
116.015: (move f1-4f f1-5f)
115.751: (move f1-5f f1-6f)
116.393: (move f1-6f f2-6f)
116.620: (move f2-6f f3-6f)
119.080: (move f3-6f f3-7f)
117.968: (move f3-7f f2-7f)
117.105: (move f2-7f f1-7f)
117.764: (move f1-7f f0-7f)
118.343: (move f0-7f f0-6f)
116.857: (pickup-and-loose f0-6f key4-5 key1-4)
115.088: (move f0-6f f1-6f)
115.438: (move f1-6f f1-5f)
115.008: (move f1-5f f1-4f)
114.574: (move f1-4f f1-3f)
115.807: (move f1-3f f1-2f)
116.202: (move f1-2f f1-1f)
116.897: (move f1-1f f2-1f)
115.623: (move f2-1f f3-1f)
115.345: (move f3-1f f3-2f)
115.602: (move f3-2f f4-2f)
117.187: (move f4-2f f4-3f)
115.403: (move f4-3f f4-4f)
114.982: (move f4-4f f4-5f)
114.481: (move f4-5f f5-5f)
115.463: (move f5-5f f5-4f)
116.189: (move f5-4f f5-3f)
116.860: (move f5-3f f6-3f)
114.932: (move f6-3f f6-2f)
115.313: (move f6-2f f6-1f)
115.903: (move f6-1f f5-1f)
117.433: (move f5-1f f5-2f)
123.577: (putdown f5-2f key4-5)
118.004: (move f5-2f f6-2f)
117.750: (move f6-2f f6-1f)
118.818: (move f6-1f f5-1f)
121.948: (move f5-1f f4-1f)
118.484: (move f4-1f f4-2f)
117.243: (pickup f4-2f key4-2)
117.722: (move f4-2f f3-2f)
118.299: (putdown f3-2f key4-2)
118.088: (move f3-2f f4-2f)
119.545: (move f4-2f f4-3f)
119.649: (move f4-3f f5-3f)
118.385: (move f5-3f f5-4f)
118.964: (move f5-4f f5-5f)
119.866: (move f5-5f f4-5f)
119.857: (move f4-5f f4-4f)
118.385: (move f4-4f f5-4f)
Failed to find a solution!
