/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.176: (unlock f9-8f f10-8f key1-2 shape1)
103.091: (move f9-8f f9-7f)
103.990: (move f9-7f f9-6f)
103.390: (move f9-6f f8-6f)
103.565: (move f8-6f f8-5f)
103.992: (move f8-5f f9-5f)
105.413: (move f9-5f f9-4f)
102.111: (move f9-4f f9-3f)
104.318: (move f9-3f f8-3f)
101.064: (move f8-3f f8-2f)
103.005: (move f8-2f f7-2f)
101.303: (move f7-2f f6-2f)
102.593: (move f6-2f f6-3f)
101.582: (move f6-3f f5-3f)
101.686: (move f5-3f f5-4f)
100.872: (move f5-4f f4-4f)
102.992: (move f4-4f f4-5f)
103.123: (pickup-and-loose f4-5f key2-1 key1-2)
101.099: (move f4-5f f4-4f)
101.761: (move f4-4f f5-4f)
101.835: (move f5-4f f5-3f)
102.663: (move f5-3f f6-3f)
101.374: (move f6-3f f6-2f)
102.984: (move f6-2f f6-1f)
104.082: (move f6-1f f7-1f)
103.056: (move f7-1f f7-2f)
101.127: (move f7-2f f8-2f)
104.373: (move f8-2f f8-3f)
102.196: (move f8-3f f9-3f)
104.546: (move f9-3f f10-3f)
105.605: (move f10-3f f10-4f)
105.467: (move f10-4f f9-4f)
104.057: (move f9-4f f9-5f)
103.657: (move f9-5f f8-5f)
103.504: (move f8-5f f8-6f)
104.073: (move f8-6f f9-6f)
103.162: (move f9-6f f9-7f)
102.193: (move f9-7f f9-8f)
103.819: (move f9-8f f8-8f)
103.477: (unlock f8-8f f7-8f key2-1 shape2)
102.366: (move f8-8f f9-8f)
102.997: (move f9-8f f9-7f)
103.805: (move f9-7f f9-6f)
103.277: (move f9-6f f8-6f)
103.397: (move f8-6f f8-5f)
103.845: (move f8-5f f9-5f)
105.235: (move f9-5f f9-4f)
101.956: (move f9-4f f9-3f)
104.139: (move f9-3f f8-3f)
100.934: (move f8-3f f8-2f)
102.851: (move f8-2f f7-2f)
101.183: (move f7-2f f6-2f)
102.427: (move f6-2f f6-3f)
101.621: (move f6-3f f5-3f)
101.518: (move f5-3f f5-4f)
100.836: (move f5-4f f4-4f)
102.886: (move f4-4f f4-5f)
102.763: (pickup-and-loose f4-5f key1-2 key2-1)
100.607: (move f4-5f f4-4f)
101.399: (move f4-4f f5-4f)
101.384: (move f5-4f f5-3f)
102.318: (move f5-3f f6-3f)
101.070: (move f6-3f f6-2f)
102.686: (move f6-2f f6-1f)
103.781: (move f6-1f f7-1f)
102.753: (move f7-1f f7-2f)
100.824: (move f7-2f f8-2f)
104.038: (move f8-2f f8-3f)
101.825: (move f8-3f f9-3f)
104.169: (move f9-3f f10-3f)
105.278: (move f10-3f f10-4f)
105.135: (move f10-4f f9-4f)
103.734: (move f9-4f f9-5f)
103.261: (move f9-5f f8-5f)
103.142: (move f8-5f f8-6f)
103.678: (move f8-6f f9-6f)
102.914: (move f9-6f f9-7f)
102.318: (move f9-7f f9-8f)
103.325: (move f9-8f f8-8f)
103.398: (move f8-8f f8-9f)
103.688: (putdown f8-9f key1-2)
102.354: (move f8-9f f8-8f)
101.481: (move f8-8f f9-8f)
102.995: (move f9-8f f9-9f)
101.876: (pickup f9-9f key0-2)
99.914: (move f9-9f f9-8f)
100.665: (move f9-8f f8-8f)
101.261: (move f8-8f f7-8f)
102.607: (putdown f7-8f key0-2)
102.817: (move f7-8f f8-8f)
101.947: (move f8-8f f9-8f)
103.382: (move f9-8f f9-7f)
103.901: (move f9-7f f9-6f)
103.610: (move f9-6f f8-6f)
103.541: (move f8-6f f8-5f)
103.806: (move f8-5f f9-5f)
104.938: (move f9-5f f9-4f)
101.740: (move f9-4f f9-3f)
100.067: (pickup f9-3f key0-1)
101.775: (move f9-3f f8-3f)
98.968: (move f8-3f f8-2f)
100.819: (putdown f8-2f key0-1)
103.167: (move f8-2f f7-2f)
100.766: (move f7-2f f6-2f)
102.077: (move f6-2f f6-3f)
101.085: (move f6-3f f5-3f)
101.172: (move f5-3f f5-4f)
100.356: (move f5-4f f4-4f)
102.564: (move f4-4f f4-5f)
102.470: (pickup f4-5f key2-1)
101.955: (move f4-5f f4-4f)
101.083: (move f4-4f f5-4f)
100.503: (move f5-4f f5-3f)
101.507: (move f5-3f f6-3f)
100.243: (move f6-3f f6-2f)
102.025: (move f6-2f f6-1f)
103.030: (move f6-1f f7-1f)
102.677: (move f7-1f f7-2f)
100.318: (move f7-2f f8-2f)
103.450: (move f8-2f f8-3f)
101.130: (move f8-3f f9-3f)
103.472: (move f9-3f f10-3f)
104.509: (move f10-3f f10-4f)
103.984: (move f10-4f f9-4f)
103.190: (move f9-4f f9-5f)
103.009: (move f9-5f f8-5f)
103.098: (move f8-5f f8-6f)
103.349: (move f8-6f f9-6f)
102.840: (move f9-6f f9-7f)
101.406: (move f9-7f f9-8f)
102.309: (move f9-8f f8-8f)
102.238: (move f8-8f f7-8f)
100.646: (pickup-and-loose f7-8f key0-2 key2-1)
99.863: (move f7-8f f8-8f)
99.566: (move f8-8f f9-8f)
101.154: (putdown f9-8f key0-2)
101.702: (move f9-8f f8-8f)
101.964: (move f8-8f f7-8f)
102.238: (pickup f7-8f key2-1)
101.883: (move f7-8f f8-8f)
101.047: (move f8-8f f9-8f)
102.947: (move f9-8f f9-7f)
102.876: (move f9-7f f9-6f)
102.622: (move f9-6f f9-5f)
102.447: (move f9-5f f8-5f)
102.623: (move f8-5f f8-6f)
104.237: (move f8-6f f8-7f)
105.020: (pickup-and-loose f8-7f key4-3 key2-1)
102.511: (move f8-7f f8-8f)
101.375: (move f8-8f f9-8f)
103.641: (move f9-8f f9-7f)
102.520: (unlock f9-7f f10-7f key4-3 shape4)
101.132: (move f9-7f f9-8f)
102.412: (move f9-8f f8-8f)
102.697: (move f8-8f f7-8f)
101.550: (putdown f7-8f key4-3)
101.581: (move f7-8f f8-8f)
100.935: (move f8-8f f9-8f)
99.315: (pickup f9-8f key0-2)
99.682: (move f9-8f f8-8f)
100.201: (move f8-8f f7-8f)
101.015: (move f7-8f f6-8f)
102.190: (putdown f6-8f key0-2)
101.809: (move f6-8f f7-8f)
101.244: (move f7-8f f8-8f)
101.061: (move f8-8f f9-8f)
102.524: (move f9-8f f9-7f)
103.890: (move f9-7f f9-6f)
103.848: (move f9-6f f8-6f)
103.782: (move f8-6f f8-5f)
103.917: (move f8-5f f9-5f)
104.748: (move f9-5f f9-4f)
101.873: (move f9-4f f9-3f)
104.139: (move f9-3f f10-3f)
102.085: (pickup f10-3f key3-1)
97.190: (move f10-3f f9-3f)
97.725: (move f9-3f f9-2f)
96.992: (move f9-2f f8-2f)
98.429: (pickup-and-loose f8-2f key0-1 key3-1)
99.389: (putdown f8-2f key0-1)
103.543: (move f8-2f f9-2f)
101.616: (move f9-2f f9-3f)
104.265: (move f9-3f f10-3f)
104.776: (move f10-3f f10-4f)
104.832: (move f10-4f f9-4f)
103.983: (move f9-4f f9-5f)
103.846: (move f9-5f f8-5f)
103.917: (move f8-5f f8-6f)
103.955: (move f8-6f f9-6f)
102.593: (move f9-6f f9-7f)
101.130: (move f9-7f f9-8f)
101.312: (move f9-8f f8-8f)
101.878: (move f8-8f f7-8f)
102.258: (move f7-8f f6-8f)
101.084: (pickup f6-8f key0-2)
100.271: (move f6-8f f7-8f)
99.751: (move f7-8f f8-8f)
99.387: (move f8-8f f9-8f)
100.856: (move f9-8f f9-7f)
102.217: (move f9-7f f9-6f)
102.181: (move f9-6f f8-6f)
102.117: (move f8-6f f8-5f)
102.246: (move f8-5f f9-5f)
103.113: (move f9-5f f9-4f)
99.870: (move f9-4f f9-3f)
101.565: (putdown f9-3f key0-2)
103.781: (move f9-3f f9-2f)
99.282: (move f9-2f f8-2f)
96.897: (pickup f8-2f key3-1)
97.966: (move f8-2f f9-2f)
97.263: (move f9-2f f9-3f)
98.767: (pickup-and-loose f9-3f key0-2 key3-1)
99.756: (putdown f9-3f key0-2)
103.767: (move f9-3f f9-2f)
101.038: (move f9-2f f8-2f)
99.244: (pickup f8-2f key0-1)
101.155: (move f8-2f f7-2f)
99.342: (move f7-2f f6-2f)
100.575: (move f6-2f f6-3f)
99.502: (move f6-3f f5-3f)
100.153: (move f5-3f f5-4f)
100.785: (move f5-4f f4-4f)
101.665: (move f4-4f f4-5f)
102.630: (putdown f4-5f key0-1)
102.875: (move f4-5f f4-4f)
102.122: (move f4-4f f5-4f)
101.704: (move f5-4f f5-3f)
102.737: (move f5-3f f6-3f)
101.559: (move f6-3f f6-2f)
103.263: (move f6-2f f7-2f)
101.346: (move f7-2f f8-2f)
103.931: (move f8-2f f9-2f)
100.366: (move f9-2f f9-3f)
97.969: (pickup f9-3f key3-1)
98.284: (move f9-3f f9-2f)
97.145: (move f9-2f f8-2f)
99.835: (move f8-2f f8-1f)
100.160: (unlock f8-1f f9-1f key3-1 shape3)
98.350: (move f8-1f f8-2f)
98.469: (move f8-2f f9-2f)
98.994: (move f9-2f f9-3f)
99.012: (pickup-and-loose f9-3f key0-2 key3-1)
98.497: (move f9-3f f9-2f)
98.253: (move f9-2f f8-2f)
100.262: (move f8-2f f8-1f)
100.131: (move f8-1f f7-1f)
100.706: (move f7-1f f6-1f)
98.984: (move f6-1f f6-2f)
100.235: (move f6-2f f6-3f)
99.160: (move f6-3f f5-3f)
99.589: (move f5-3f f5-4f)
100.326: (move f5-4f f4-4f)
101.202: (move f4-4f f4-3f)
101.506: (pickup-and-loose f4-3f key2-2 key0-2)
100.149: (move f4-3f f5-3f)
100.956: (move f5-3f f5-4f)
101.331: (move f5-4f f4-4f)
101.581: (move f4-4f f4-5f)
101.094: (pickup-and-loose f4-5f key0-1 key2-2)
100.354: (move f4-5f f4-4f)
99.568: (move f4-4f f5-4f)
99.262: (move f5-4f f5-3f)
100.216: (move f5-3f f6-3f)
98.962: (move f6-3f f6-2f)
100.680: (move f6-2f f6-1f)
100.109: (move f6-1f f7-1f)
100.239: (move f7-1f f8-1f)
98.231: (move f8-1f f8-2f)
98.472: (move f8-2f f9-2f)
98.989: (move f9-2f f9-3f)
98.939: (pickup-and-loose f9-3f key3-1 key0-1)
98.483: (move f9-3f f9-2f)
98.355: (move f9-2f f8-2f)
100.162: (move f8-2f f8-1f)
100.265: (move f8-1f f7-1f)
100.732: (move f7-1f f6-1f)
99.151: (move f6-1f f6-2f)
100.342: (move f6-2f f6-3f)
98.840: (move f6-3f f5-3f)
99.628: (move f5-3f f5-4f)
100.349: (move f5-4f f4-4f)
100.119: (move f4-4f f4-3f)
100.324: (pickup-and-loose f4-3f key0-2 key3-1)
98.671: (move f4-3f f5-3f)
99.519: (move f5-3f f5-4f)
99.898: (move f5-4f f4-4f)
100.979: (putdown f4-4f key0-2)
101.027: (move f4-4f f5-4f)
100.380: (move f5-4f f5-3f)
101.894: (move f5-3f f6-3f)
100.724: (move f6-3f f6-2f)
102.323: (move f6-2f f6-1f)
101.872: (move f6-1f f7-1f)
101.938: (move f7-1f f8-1f)
99.973: (move f8-1f f8-2f)
100.260: (move f8-2f f9-2f)
100.526: (move f9-2f f9-3f)
98.539: (pickup f9-3f key0-1)
98.270: (move f9-3f f9-2f)
98.226: (move f9-2f f8-2f)
100.229: (move f8-2f f8-1f)
100.125: (move f8-1f f7-1f)
100.709: (move f7-1f f6-1f)
98.989: (move f6-1f f6-2f)
100.166: (move f6-2f f6-3f)
98.701: (move f6-3f f5-3f)
99.891: (move f5-3f f5-4f)
100.654: (move f5-4f f4-4f)
100.654: (pickup-and-loose f4-4f key0-2 key0-1)
99.891: (move f4-4f f5-4f)
98.701: (move f5-4f f5-3f)
100.166: (move f5-3f f6-3f)
98.989: (move f6-3f f6-2f)
100.709: (move f6-2f f6-1f)
100.125: (move f6-1f f7-1f)
100.229: (move f7-1f f8-1f)
98.226: (move f8-1f f8-2f)
98.270: (move f8-2f f9-2f)
98.539: (move f9-2f f9-3f)
100.526: (putdown f9-3f key0-2)
100.260: (move f9-3f f9-2f)
99.973: (move f9-2f f8-2f)
101.938: (move f8-2f f8-1f)
101.872: (move f8-1f f7-1f)
102.323: (move f7-1f f6-1f)
100.725: (move f6-1f f6-2f)
101.894: (move f6-2f f6-3f)
100.380: (move f6-3f f5-3f)
101.027: (move f5-3f f5-4f)
100.979: (move f5-4f f4-4f)
99.898: (pickup f4-4f key0-1)
99.519: (move f4-4f f5-4f)
98.671: (move f5-4f f5-3f)
100.161: (move f5-3f f6-3f)
98.938: (move f6-3f f6-2f)
100.678: (move f6-2f f6-1f)
100.102: (move f6-1f f7-1f)
100.225: (move f7-1f f8-1f)
98.192: (move f8-1f f8-2f)
98.592: (move f8-2f f9-2f)
99.634: (move f9-2f f9-3f)
99.634: (pickup-and-loose f9-3f key0-2 key0-1)
98.592: (move f9-3f f9-2f)
98.192: (move f9-2f f8-2f)
100.207: (putdown f8-2f key0-2)
100.448: (move f8-2f f9-2f)
100.447: (move f9-2f f9-3f)
98.478: (pickup f9-3f key0-1)
98.556: (move f9-3f f9-2f)
99.369: (move f9-2f f8-2f)
99.369: (pickup-and-loose f8-2f key0-2 key0-1)
98.556: (move f8-2f f9-2f)
98.478: (move f9-2f f9-3f)
100.448: (putdown f9-3f key0-2)
100.448: (move f9-3f f9-2f)
100.207: (move f9-2f f8-2f)
102.168: (move f8-2f f8-1f)
101.755: (move f8-1f f7-1f)
102.228: (move f7-1f f6-1f)
100.594: (move f6-1f f6-2f)
101.806: (move f6-2f f6-3f)
100.338: (move f6-3f f5-3f)
101.144: (move f5-3f f5-4f)
101.561: (move f5-4f f4-4f)
101.920: (move f4-4f f4-3f)
100.817: (pickup f4-3f key3-1)
99.008: (move f4-3f f5-3f)
99.512: (move f5-3f f5-4f)
100.577: (move f5-4f f4-4f)
100.919: (move f4-4f f4-5f)
100.689: (unlock f4-5f f3-5f key3-1 shape3)
99.855: (move f4-5f f4-4f)
99.792: (move f4-4f f5-4f)
99.236: (move f5-4f f5-3f)
100.261: (putdown f5-3f key3-1)
100.501: (move f5-3f f5-4f)
100.102: (move f5-4f f4-4f)
100.866: (move f4-4f f4-5f)
99.878: (pickup f4-5f key2-2)
99.468: (move f4-5f f4-4f)
99.957: (move f4-4f f5-4f)
99.502: (move f5-4f f5-3f)
99.353: (pickup-and-loose f5-3f key3-1 key2-2)
99.792: (putdown f5-3f key3-1)
100.417: (move f5-3f f5-4f)
99.741: (move f5-4f f4-4f)
100.005: (move f4-4f f4-5f)
101.636: (move f4-5f f5-5f)
100.005: (move f5-5f f4-5f)
Failed to find a solution!
