/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.158: (move f4-0f f5-0f)
31.186: (move f5-0f f5-1f)
31.191: (move f5-1f f5-2f)
30.331: (move f5-2f f5-3f)
29.194: (move f5-3f f5-4f)
28.127: (move f5-4f f4-4f)
28.565: (move f4-4f f3-4f)
27.003: (move f3-4f f2-4f)
25.941: (move f2-4f f1-4f)
26.212: (move f1-4f f1-3f)
24.705: (pickup f1-3f key2-1)
24.230: (move f1-3f f0-3f)
24.262: (pickup-and-loose f0-3f key0-1 key2-1)
23.795: (move f0-3f f1-3f)
23.035: (move f1-3f f1-4f)
21.971: (unlock f1-4f f1-5f key0-1 shape0)
22.695: (move f1-4f f1-5f)
22.760: (putdown f1-5f key0-1)
20.416: (move f1-5f f1-4f)
20.695: (move f1-4f f1-3f)
20.993: (move f1-3f f0-3f)
18.279: (pickup f0-3f key2-1)
18.608: (move f0-3f f0-4f)
16.943: (pickup-and-loose f0-4f key1-1 key2-1)
16.830: (move f0-4f f1-4f)
17.417: (move f1-4f f2-4f)
17.378: (unlock f2-4f f2-5f key1-1 shape1)
16.830: (move f2-4f f1-4f)
16.955: (move f1-4f f0-4f)
17.017: (move f0-4f f0-3f)
17.557: (move f0-3f f1-3f)
18.793: (move f1-3f f2-3f)
19.099: (move f2-3f f3-3f)
17.842: (move f3-3f f3-4f)
17.048: (move f3-4f f4-4f)
15.916: (move f4-4f f5-4f)
15.748: (putdown f5-4f key1-1)
14.227: (move f5-4f f4-4f)
14.712: (pickup f4-4f key2-2)
14.187: (move f4-4f f5-4f)
14.554: (move f5-4f f5-3f)
14.357: (move f5-3f f5-2f)
15.034: (move f5-2f f5-1f)
14.523: (unlock f5-1f f4-1f key2-2 shape2)
14.480: (move f5-1f f5-2f)
14.436: (move f5-2f f5-3f)
14.384: (move f5-3f f5-4f)
14.708: (move f5-4f f4-4f)
14.353: (putdown f4-4f key2-2)
15.423: (move f4-4f f3-4f)
14.884: (move f3-4f f2-4f)
15.091: (move f2-4f f1-4f)
15.195: (move f1-4f f0-4f)
13.761: (pickup f0-4f key2-1)
12.458: (move f0-4f f1-4f)
10.877: (move f1-4f f2-4f)
9.921: (move f2-4f f3-4f)
9.567: (unlock f3-4f f3-5f key2-1 shape2)
8.358: (move f3-4f f3-5f)
9.934: (putdown f3-5f key2-1)
9.110: (move f3-5f f3-4f)
8.072: (move f3-4f f3-3f)
8.751: (move f3-3f f4-3f)
8.438: (move f4-3f f4-4f)
6.539: (pickup f4-4f key2-2)
5.948: (move f4-4f f3-4f)
6.188: (move f3-4f f3-3f)
5.060: (move f3-3f f2-3f)
4.155: (move f2-3f f2-2f)
4.512: (move f2-2f f1-2f)
4.299: (move f1-2f f1-3f)
6.038: (move f1-3f f1-4f)
6.331: (move f1-4f f2-4f)
7.096: (move f2-4f f2-5f)
7.529: (move f2-5f f1-5f)
7.326: (pickup-and-loose f1-5f key0-1 key2-2)
6.990: (move f1-5f f1-4f)
7.063: (move f1-4f f1-3f)
7.826: (move f1-3f f2-3f)
7.594: (move f2-3f f2-4f)
8.233: (move f2-4f f2-5f)
8.954: (move f2-5f f3-5f)
8.576: (move f3-5f f3-4f)
8.218: (move f3-4f f3-3f)
8.441: (move f3-3f f4-3f)
8.414: (unlock f4-3f f4-2f key0-1 shape0)
8.332: (move f4-3f f3-3f)
7.847: (move f3-3f f2-3f)
7.082: (move f2-3f f1-3f)
7.311: (move f1-3f f1-4f)
7.656: (move f1-4f f1-5f)
7.776: (pickup-and-loose f1-5f key2-2 key0-1)
6.279: (move f1-5f f1-4f)
4.555: (move f1-4f f1-3f)
4.761: (move f1-3f f1-2f)
4.291: (move f1-2f f2-2f)
5.163: (move f2-2f f2-3f)
6.326: (move f2-3f f3-3f)
6.161: (move f3-3f f3-4f)
6.562: (move f3-4f f2-4f)
7.352: (move f2-4f f2-5f)
7.786: (move f2-5f f3-5f)
7.283: (move f3-5f f4-5f)
6.678: (move f4-5f f4-4f)
6.580: (move f4-4f f4-3f)
6.718: (move f4-3f f4-2f)
6.406: (move f4-2f f3-2f)
8.426: (putdown f3-2f key2-2)
7.220: (move f3-2f f2-2f)
7.737: (move f2-2f f2-3f)
8.296: (move f2-3f f3-3f)
8.281: (move f3-3f f4-3f)
8.936: (move f4-3f f4-2f)
8.124: (pickup f4-2f key2-0)
7.992: (move f4-2f f4-3f)
8.094: (move f4-3f f3-3f)
7.717: (move f3-3f f2-3f)
7.195: (move f2-3f f2-2f)
7.509: (putdown f2-2f key2-0)
7.787: (move f2-2f f2-3f)
8.259: (move f2-3f f3-3f)
7.978: (move f3-3f f4-3f)
8.219: (move f4-3f f4-2f)
8.475: (move f4-2f f4-1f)
10.379: (move f4-1f f4-0f)
11.494: (move f4-0f f5-0f)
10.637: (move f5-0f f5-1f)
9.368: (move f5-1f f5-2f)
9.387: (pickup f5-2f key0-0)
8.021: (move f5-2f f4-2f)
7.978: (move f4-2f f4-3f)
8.198: (move f4-3f f3-3f)
7.789: (move f3-3f f2-3f)
7.510: (move f2-3f f2-2f)
7.348: (pickup-and-loose f2-2f key2-0 key0-0)
7.626: (putdown f2-2f key2-0)
7.768: (move f2-2f f2-3f)
8.266: (move f2-3f f3-3f)
7.995: (move f3-3f f4-3f)
7.980: (move f4-3f f4-2f)
8.371: (move f4-2f f4-1f)
10.039: (move f4-1f f5-1f)
8.990: (move f5-1f f5-2f)
10.042: (move f5-2f f5-3f)
10.992: (move f5-3f f5-4f)
9.836: (move f5-4f f4-4f)
8.575: (move f4-4f f3-4f)
8.196: (pickup f3-4f key0-2)
8.030: (move f3-4f f3-3f)
7.785: (move f3-3f f2-3f)
7.598: (move f2-3f f2-2f)
7.475: (pickup-and-loose f2-2f key2-0 key0-2)
7.598: (pickup-and-loose f2-2f key0-0 key2-0)
7.752: (putdown f2-2f key0-0)
7.784: (move f2-2f f2-3f)
8.064: (move f2-3f f3-3f)
8.007: (move f3-3f f4-3f)
8.038: (move f4-3f f4-2f)
8.304: (move f4-2f f4-1f)
9.843: (move f4-1f f5-1f)
8.796: (move f5-1f f5-2f)
9.848: (move f5-2f f5-3f)
10.786: (move f5-3f f5-4f)
9.166: (move f5-4f f4-4f)
8.073: (move f4-4f f3-4f)
9.421: (move f3-4f f2-4f)
9.657: (move f2-4f f1-4f)
9.227: (move f1-4f f1-3f)
9.383: (move f1-3f f1-2f)
9.778: (move f1-2f f0-2f)
10.195: (move f0-2f f0-3f)
10.763: (move f0-3f f0-4f)
10.563: (pickup f0-4f key1-0)
9.539: (move f0-4f f1-4f)
9.201: (move f1-4f f1-3f)
7.769: (move f1-3f f2-3f)
7.473: (move f2-3f f2-2f)
7.573: (pickup-and-loose f2-2f key2-0 key1-0)
7.694: (pickup-and-loose f2-2f key0-0 key2-0)
7.694: (pickup-and-loose f2-2f key0-2 key0-0)
