/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.277: (move f3-5f f4-5f)
35.683: (move f4-5f f5-5f)
36.475: (move f5-5f f5-6f)
36.724: (move f5-6f f6-6f)
37.618: (move f6-6f f6-5f)
37.615: (pickup-and-loose f6-5f key2-2 key1-1)
36.647: (unlock f6-5f f6-4f key2-2 shape2)
35.482: (move f6-5f f6-4f)
36.286: (putdown f6-4f key2-2)
37.047: (move f6-4f f6-5f)
36.760: (pickup f6-5f key1-1)
35.069: (move f6-5f f6-4f)
36.617: (move f6-4f f6-3f)
35.648: (move f6-3f f6-2f)
36.719: (move f6-2f f6-1f)
36.358: (move f6-1f f6-0f)
36.417: (putdown f6-0f key1-1)
35.122: (move f6-0f f6-1f)
32.812: (move f6-1f f6-2f)
32.499: (move f6-2f f6-3f)
29.970: (pickup f6-3f key1-2)
29.876: (move f6-3f f6-4f)
30.138: (move f6-4f f5-4f)
29.708: (move f5-4f f5-5f)
29.920: (move f5-5f f4-5f)
30.411: (move f4-5f f4-4f)
31.223: (move f4-4f f4-3f)
31.521: (move f4-3f f4-2f)
31.724: (move f4-2f f5-2f)
30.994: (move f5-2f f6-2f)
32.573: (move f6-2f f7-2f)
31.243: (move f7-2f f7-3f)
31.624: (move f7-3f f7-4f)
31.953: (move f7-4f f7-5f)
30.839: (move f7-5f f6-5f)
30.269: (pickup-and-loose f6-5f key1-3 key1-2)
30.183: (move f6-5f f5-5f)
29.658: (move f5-5f f4-5f)
30.545: (move f4-5f f3-5f)
30.629: (move f3-5f f2-5f)
30.492: (move f2-5f f2-6f)
29.670: (move f2-6f f1-6f)
30.215: (move f1-6f f1-7f)
30.288: (move f1-7f f2-7f)
31.697: (move f2-7f f3-7f)
32.771: (move f3-7f f4-7f)
32.566: (move f4-7f f4-6f)
30.815: (move f4-6f f5-6f)
30.803: (move f5-6f f6-6f)
31.370: (move f6-6f f7-6f)
31.372: (move f7-6f f7-5f)
31.363: (move f7-5f f7-4f)
30.690: (move f7-4f f6-4f)
31.638: (move f6-4f f6-3f)
31.743: (move f6-3f f6-2f)
32.093: (move f6-2f f7-2f)
32.045: (move f7-2f f7-3f)
33.270: (putdown f7-3f key1-3)
33.092: (move f7-3f f7-4f)
31.610: (move f7-4f f6-4f)
30.634: (pickup f6-4f key2-2)
32.773: (move f6-4f f7-4f)
32.856: (putdown f7-4f key2-2)
31.242: (move f7-4f f6-4f)
33.056: (move f6-4f f6-3f)
32.874: (move f6-3f f6-2f)
34.008: (move f6-2f f7-2f)
33.464: (move f7-2f f7-3f)
32.436: (pickup f7-3f key1-3)
31.137: (move f7-3f f7-4f)
30.181: (move f7-4f f6-4f)
30.224: (move f6-4f f6-5f)
30.252: (move f6-5f f5-5f)
29.807: (move f5-5f f4-5f)
30.663: (move f4-5f f3-5f)
30.750: (move f3-5f f2-5f)
30.613: (move f2-5f f2-6f)
29.795: (move f2-6f f1-6f)
30.339: (move f1-6f f1-7f)
30.408: (move f1-7f f2-7f)
31.818: (move f2-7f f3-7f)
32.890: (move f3-7f f4-7f)
32.694: (move f4-7f f4-6f)
31.017: (move f4-6f f5-6f)
30.928: (move f5-6f f6-6f)
31.603: (move f6-6f f7-6f)
31.632: (move f7-6f f7-5f)
33.618: (putdown f7-5f key1-3)
33.029: (move f7-5f f6-5f)
30.542: (pickup f6-5f key1-2)
29.237: (move f6-5f f5-5f)
30.631: (move f5-5f f4-5f)
30.590: (move f4-5f f4-4f)
30.637: (move f4-4f f5-4f)
29.440: (move f5-4f f6-4f)
30.427: (move f6-4f f6-3f)
30.416: (move f6-3f f7-3f)
31.592: (move f7-3f f7-4f)
31.033: (move f7-4f f7-5f)
30.400: (pickup-and-loose f7-5f key1-3 key1-2)
30.077: (move f7-5f f6-5f)
29.922: (move f6-5f f5-5f)
30.295: (move f5-5f f4-5f)
30.825: (move f4-5f f3-5f)
30.438: (move f3-5f f2-5f)
30.318: (move f2-5f f2-6f)
29.499: (move f2-6f f1-6f)
30.043: (move f1-6f f1-7f)
30.115: (move f1-7f f2-7f)
31.524: (move f2-7f f3-7f)
32.575: (move f3-7f f4-7f)
32.970: (move f4-7f f4-6f)
31.440: (move f4-6f f5-6f)
30.321: (move f5-6f f6-6f)
31.251: (move f6-6f f7-6f)
32.034: (move f7-6f f7-7f)
32.740: (move f7-7f f6-7f)
34.365: (putdown f6-7f key1-3)
33.115: (move f6-7f f6-6f)
32.696: (move f6-6f f6-5f)
32.628: (move f6-5f f5-5f)
33.508: (move f5-5f f5-6f)
35.782: (move f5-6f f4-6f)
34.045: (move f4-6f f4-5f)
34.033: (move f4-5f f3-5f)
33.990: (move f3-5f f2-5f)
34.024: (move f2-5f f1-5f)
33.282: (move f1-5f f1-6f)
32.819: (pickup f1-6f key3-1)
33.504: (move f1-6f f1-5f)
33.693: (move f1-5f f2-5f)
33.873: (move f2-5f f3-5f)
33.377: (unlock f3-5f f3-6f key3-1 shape3)
33.735: (move f3-5f f2-5f)
33.720: (move f2-5f f1-5f)
32.830: (move f1-5f f1-6f)
33.458: (putdown f1-6f key3-1)
34.033: (move f1-6f f2-6f)
30.926: (pickup f2-6f key1-0)
29.974: (move f2-6f f1-6f)
30.952: (move f1-6f f1-7f)
30.280: (move f1-7f f0-7f)
30.715: (putdown f0-7f key1-0)
30.941: (pickup f0-7f key3-0)
31.633: (move f0-7f f1-7f)
30.651: (move f1-7f f1-6f)
31.598: (move f1-6f f2-6f)
31.306: (move f2-6f f2-7f)
32.102: (move f2-7f f3-7f)
31.494: (move f3-7f f3-6f)
31.174: (move f3-6f f4-6f)
30.432: (move f4-6f f5-6f)
29.525: (move f5-6f f6-6f)
29.192: (move f6-6f f6-5f)
29.659: (move f6-5f f5-5f)
30.799: (move f5-5f f4-5f)
31.264: (move f4-5f f3-5f)
31.293: (move f3-5f f3-4f)
31.581: (move f3-4f f4-4f)
32.646: (move f4-4f f5-4f)
30.191: (move f5-4f f6-4f)
31.249: (move f6-4f f7-4f)
30.550: (move f7-4f f7-5f)
30.229: (move f7-5f f7-6f)
31.039: (move f7-6f f7-7f)
30.745: (move f7-7f f6-7f)
30.285: (pickup-and-loose f6-7f key1-3 key3-0)
28.928: (move f6-7f f6-6f)
28.661: (move f6-6f f6-5f)
29.304: (move f6-5f f5-5f)
30.029: (move f5-5f f5-6f)
30.683: (move f5-6f f4-6f)
30.412: (move f4-6f f4-5f)
30.881: (move f4-5f f3-5f)
30.882: (move f3-5f f3-4f)
31.209: (move f3-4f f4-4f)
32.251: (move f4-4f f5-4f)
29.738: (move f5-4f f6-4f)
30.836: (move f6-4f f7-4f)
30.149: (move f7-4f f7-5f)
29.708: (move f7-5f f7-6f)
30.446: (move f7-6f f7-7f)
32.503: (putdown f7-7f key1-3)
31.242: (move f7-7f f7-6f)
30.868: (move f7-6f f6-6f)
31.505: (move f6-6f f6-5f)
31.519: (move f6-5f f5-5f)
32.204: (move f5-5f f5-6f)
33.754: (move f5-6f f4-6f)
33.165: (move f4-6f f4-5f)
33.599: (move f4-5f f4-4f)
33.669: (move f4-4f f3-4f)
33.705: (move f3-4f f3-5f)
33.616: (move f3-5f f2-5f)
34.094: (move f2-5f f2-6f)
33.189: (move f2-6f f1-6f)
32.700: (pickup f1-6f key3-1)
33.369: (move f1-6f f2-6f)
33.410: (move f2-6f f2-5f)
33.514: (move f2-5f f3-5f)
32.944: (move f3-5f f4-5f)
31.372: (move f4-5f f5-5f)
31.275: (move f5-5f f6-5f)
30.956: (move f6-5f f6-6f)
30.897: (putdown f6-6f key3-1)
31.294: (move f6-6f f7-6f)
32.405: (move f7-6f f7-7f)
30.391: (pickup f7-7f key1-3)
29.756: (move f7-7f f7-6f)
28.939: (move f7-6f f6-6f)
28.725: (move f6-6f f6-5f)
29.320: (move f6-5f f5-5f)
30.240: (move f5-5f f5-6f)
30.696: (move f5-6f f4-6f)
30.357: (move f4-6f f4-5f)
30.790: (move f4-5f f3-5f)
30.792: (move f3-5f f3-4f)
31.132: (move f3-4f f4-4f)
32.177: (move f4-4f f5-4f)
29.735: (move f5-4f f6-4f)
30.755: (move f6-4f f7-4f)
30.037: (move f7-4f f7-5f)
30.301: (putdown f7-5f key1-3)
29.440: (move f7-5f f6-5f)
29.740: (move f6-5f f6-6f)
29.816: (pickup f6-6f key3-1)
29.454: (move f6-6f f6-5f)
29.643: (putdown f6-5f key3-1)
29.916: (move f6-5f f6-6f)
30.420: (move f6-6f f7-6f)
30.493: (move f7-6f f7-5f)
30.233: (pickup f7-5f key1-3)
28.931: (move f7-5f f6-5f)
29.124: (move f6-5f f6-6f)
29.692: (move f6-6f f7-6f)
30.346: (move f7-6f f7-7f)
30.233: (move f7-7f f6-7f)
30.440: (putdown f6-7f key1-3)
29.885: (move f6-7f f6-6f)
29.594: (move f6-6f f6-5f)
29.407: (pickup f6-5f key3-1)
29.753: (move f6-5f f6-6f)
29.673: (putdown f6-6f key3-1)
29.359: (move f6-6f f6-5f)
30.107: (move f6-5f f5-5f)
30.846: (move f5-5f f5-6f)
31.299: (move f5-6f f4-6f)
30.890: (move f4-6f f4-5f)
31.314: (move f4-5f f3-5f)
31.349: (move f3-5f f3-4f)
31.686: (move f3-4f f4-4f)
32.754: (move f4-4f f5-4f)
30.341: (move f5-4f f6-4f)
31.329: (move f6-4f f7-4f)
30.626: (move f7-4f f7-5f)
29.189: (pickup f7-5f key1-2)
26.840: (move f7-5f f6-5f)
26.502: (move f6-5f f5-5f)
27.217: (move f5-5f f5-4f)
26.831: (move f5-4f f6-4f)
26.948: (move f6-4f f6-3f)
27.522: (move f6-3f f6-2f)
28.017: (move f6-2f f5-2f)
27.711: (move f5-2f f5-1f)
28.395: (putdown f5-1f key1-2)
29.678: (move f5-1f f6-1f)
28.963: (move f6-1f f6-2f)
30.105: (move f6-2f f5-2f)
29.302: (move f5-2f f4-2f)
29.357: (pickup f4-2f key3-2)
31.594: (move f4-2f f5-2f)
31.299: (move f5-2f f5-1f)
31.684: (putdown f5-1f key3-2)
31.735: (pickup f5-1f key1-2)
32.705: (move f5-1f f5-2f)
31.987: (move f5-2f f6-2f)
32.828: (move f6-2f f6-3f)
32.613: (move f6-3f f6-4f)
32.551: (move f6-4f f6-5f)
32.288: (move f6-5f f5-5f)
33.096: (move f5-5f f5-4f)
32.898: (move f5-4f f4-4f)
33.321: (move f4-4f f3-4f)
33.464: (move f3-4f f3-3f)
34.017: (move f3-3f f4-3f)
32.260: (move f4-3f f4-2f)
32.522: (putdown f4-2f key1-2)
34.220: (move f4-2f f5-2f)
32.129: (move f5-2f f5-1f)
30.561: (pickup f5-1f key3-2)
30.839: (move f5-1f f5-2f)
28.573: (move f5-2f f4-2f)
27.715: (pickup-and-loose f4-2f key1-2 key3-2)
27.524: (move f4-2f f4-3f)
26.862: (move f4-3f f4-4f)
27.673: (move f4-4f f4-5f)
27.958: (move f4-5f f4-6f)
27.589: (move f4-6f f5-6f)
27.354: (move f5-6f f6-6f)
27.173: (move f6-6f f6-7f)
26.652: (pickup-and-loose f6-7f key1-3 key1-2)
26.860: (putdown f6-7f key1-3)
27.103: (pickup f6-7f key3-0)
27.646: (move f6-7f f6-6f)
27.055: (move f6-6f f6-5f)
27.878: (move f6-5f f5-5f)
27.754: (move f5-5f f4-5f)
27.836: (move f4-5f f4-6f)
27.783: (move f4-6f f5-6f)
30.221: (putdown f5-6f key3-0)
29.441: (move f5-6f f6-6f)
29.125: (move f6-6f f6-5f)
30.566: (move f6-5f f5-5f)
29.970: (move f5-5f f4-5f)
30.591: (move f4-5f f4-6f)
30.267: (move f4-6f f3-6f)
30.791: (move f3-6f f2-6f)
30.548: (move f2-6f f1-6f)
31.407: (move f1-6f f1-7f)
30.908: (move f1-7f f0-7f)
29.231: (pickup f0-7f key1-0)
28.444: (move f0-7f f1-7f)
27.549: (move f1-7f f1-6f)
27.039: (move f1-6f f2-6f)
26.315: (move f2-6f f3-6f)
26.654: (move f3-6f f4-6f)
26.052: (move f4-6f f4-5f)
26.621: (move f4-5f f5-5f)
25.067: (move f5-5f f6-5f)
25.320: (move f6-5f f6-6f)
26.118: (move f6-6f f5-6f)
26.621: (putdown f5-6f key1-0)
26.323: (move f5-6f f6-6f)
25.983: (move f6-6f f6-5f)
27.462: (move f6-5f f5-5f)
26.849: (move f5-5f f4-5f)
27.491: (move f4-5f f4-6f)
27.110: (move f4-6f f3-6f)
27.834: (move f3-6f f3-5f)
28.205: (move f3-5f f2-5f)
27.871: (move f2-5f f2-6f)
28.406: (move f2-6f f1-6f)
28.781: (move f1-6f f1-5f)
29.367: (move f1-5f f0-5f)
29.354: (move f0-5f f0-6f)
30.088: (move f0-6f f0-7f)
29.301: (move f0-7f f1-7f)
29.176: (move f1-7f f2-7f)
28.868: (move f2-7f f3-7f)
29.492: (move f3-7f f4-7f)
27.491: (move f4-7f f4-6f)
Failed to find a solution!
