/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.409: (move f4-2f f3-2f)
56.829: (move f3-2f f3-3f)
56.296: (move f3-3f f2-3f)
56.705: (move f2-3f f2-4f)
57.073: (move f2-4f f3-4f)
51.704: (pickup f3-4f key2-1)
50.582: (move f3-4f f4-4f)
49.589: (move f4-4f f5-4f)
49.938: (move f5-4f f5-5f)
51.054: (move f5-5f f6-5f)
50.522: (move f6-5f f6-4f)
49.472: (unlock f6-4f f7-4f key2-1 shape2)
48.575: (move f6-4f f5-4f)
49.441: (move f5-4f f5-5f)
49.834: (move f5-5f f6-5f)
50.143: (move f6-5f f7-5f)
50.489: (move f7-5f f7-4f)
49.894: (move f7-4f f7-3f)
49.530: (move f7-3f f6-3f)
49.755: (move f6-3f f5-3f)
51.330: (move f5-3f f5-2f)
50.066: (move f5-2f f6-2f)
52.066: (move f6-2f f7-2f)
51.501: (move f7-2f f7-1f)
52.567: (pickup-and-loose f7-1f key0-3 key2-1)
52.627: (putdown f7-1f key0-3)
52.664: (pickup f7-1f key2-2)
52.788: (move f7-1f f7-2f)
51.085: (move f7-2f f7-3f)
51.950: (putdown f7-3f key2-2)
52.848: (move f7-3f f6-3f)
51.624: (move f6-3f f6-2f)
53.600: (move f6-2f f7-2f)
52.703: (move f7-2f f7-1f)
51.409: (pickup f7-1f key2-1)
52.367: (move f7-1f f7-2f)
49.785: (move f7-2f f6-2f)
49.897: (move f6-2f f6-3f)
49.532: (move f6-3f f6-4f)
48.383: (move f6-4f f5-4f)
49.416: (move f5-4f f5-5f)
49.838: (move f5-5f f6-5f)
49.951: (move f6-5f f7-5f)
50.736: (move f7-5f f7-4f)
49.831: (move f7-4f f7-3f)
53.290: (move f7-3f f8-3f)
50.929: (move f8-3f f8-4f)
52.275: (putdown f8-4f key2-1)
52.593: (move f8-4f f7-4f)
51.421: (move f7-4f f7-5f)
52.388: (move f7-5f f6-5f)
51.833: (move f6-5f f5-5f)
50.648: (move f5-5f f5-4f)
51.757: (move f5-4f f5-3f)
52.322: (move f5-3f f6-3f)
51.455: (move f6-3f f7-3f)
50.665: (pickup f7-3f key2-2)
51.592: (move f7-3f f6-3f)
51.279: (move f6-3f f5-3f)
50.225: (move f5-3f f5-4f)
51.380: (move f5-4f f5-5f)
51.424: (pickup-and-loose f5-5f key0-0 key2-2)
50.310: (move f5-5f f5-4f)
51.387: (move f5-4f f5-3f)
51.645: (move f5-3f f6-3f)
50.710: (move f6-3f f7-3f)
51.519: (putdown f7-3f key0-0)
52.341: (move f7-3f f6-3f)
51.757: (move f6-3f f5-3f)
50.629: (move f5-3f f5-4f)
51.756: (move f5-4f f5-5f)
50.611: (pickup f5-5f key2-2)
49.910: (move f5-5f f5-4f)
51.075: (putdown f5-4f key2-2)
51.575: (move f5-4f f5-5f)
52.114: (move f5-5f f6-5f)
51.339: (move f6-5f f7-5f)
52.511: (move f7-5f f7-4f)
51.364: (move f7-4f f7-3f)
50.695: (pickup f7-3f key0-0)
51.724: (move f7-3f f6-3f)
51.511: (move f6-3f f6-2f)
52.597: (putdown f6-2f key0-0)
52.417: (move f6-2f f6-3f)
51.066: (move f6-3f f7-3f)
52.185: (move f7-3f f7-4f)
51.413: (move f7-4f f7-5f)
52.170: (move f7-5f f6-5f)
51.628: (move f6-5f f5-5f)
51.143: (move f5-5f f5-4f)
49.988: (pickup f5-4f key2-2)
50.664: (move f5-4f f5-5f)
51.680: (move f5-5f f6-5f)
50.979: (move f6-5f f7-5f)
51.676: (putdown f7-5f key2-2)
52.446: (move f7-5f f6-5f)
51.181: (move f6-5f f5-5f)
50.395: (move f5-5f f5-4f)
51.717: (move f5-4f f5-3f)
52.284: (move f5-3f f6-3f)
51.041: (move f6-3f f7-3f)
52.519: (move f7-3f f7-4f)
52.089: (move f7-4f f6-4f)
48.559: (pickup f6-4f key1-2)
49.782: (move f6-4f f5-4f)
49.533: (move f5-4f f5-5f)
50.758: (move f5-5f f5-6f)
48.742: (move f5-6f f4-6f)
48.956: (move f4-6f f4-7f)
46.673: (move f4-7f f4-8f)
47.819: (putdown f4-8f key1-2)
48.064: (move f4-8f f3-8f)
46.734: (move f3-8f f2-8f)
44.365: (pickup f2-8f key1-1)
44.127: (move f2-8f f1-8f)
42.685: (move f1-8f f0-8f)
40.100: (pickup-and-loose f0-8f key3-0 key1-1)
40.871: (move f0-8f f1-8f)
40.779: (move f1-8f f1-7f)
41.415: (move f1-7f f2-7f)
40.888: (move f2-7f f2-8f)
41.621: (move f2-8f f3-8f)
41.134: (move f3-8f f3-7f)
41.127: (move f3-7f f4-7f)
39.851: (move f4-7f f4-6f)
40.601: (move f4-6f f5-6f)
39.810: (move f5-6f f5-5f)
39.829: (move f5-5f f5-4f)
39.030: (move f5-4f f6-4f)
40.688: (move f6-4f f6-3f)
40.023: (move f6-3f f7-3f)
40.868: (move f7-3f f7-4f)
40.588: (move f7-4f f7-5f)
40.929: (move f7-5f f6-5f)
42.326: (move f6-5f f6-6f)
42.936: (move f6-6f f7-6f)
41.508: (move f7-6f f7-7f)
43.293: (move f7-7f f7-8f)
41.564: (move f7-8f f6-8f)
42.587: (move f6-8f f5-8f)
41.419: (move f5-8f f5-7f)
45.706: (putdown f5-7f key3-0)
46.054: (move f5-7f f5-6f)
45.325: (move f5-6f f5-5f)
46.480: (move f5-5f f5-4f)
45.450: (move f5-4f f6-4f)
47.238: (move f6-4f f6-3f)
46.636: (move f6-3f f7-3f)
47.341: (move f7-3f f7-4f)
47.005: (move f7-4f f8-4f)
45.922: (pickup f8-4f key2-1)
45.802: (move f8-4f f7-4f)
43.953: (move f7-4f f6-4f)
43.689: (move f6-4f f5-4f)
42.826: (move f5-4f f5-5f)
43.217: (move f5-5f f5-6f)
42.884: (move f5-6f f5-7f)
42.717: (pickup-and-loose f5-7f key3-0 key2-1)
42.943: (move f5-7f f5-6f)
42.532: (move f5-6f f4-6f)
43.474: (move f4-6f f4-7f)
43.056: (move f4-7f f4-8f)
43.383: (move f4-8f f5-8f)
42.748: (move f5-8f f6-8f)
44.617: (putdown f6-8f key3-0)
45.141: (pickup f6-8f key2-3)
46.000: (move f6-8f f5-8f)
45.559: (move f5-8f f5-7f)
42.593: (pickup-and-loose f5-7f key2-1 key2-3)
42.797: (move f5-7f f5-6f)
42.288: (move f5-6f f5-5f)
43.170: (move f5-5f f5-4f)
43.200: (move f5-4f f4-4f)
43.941: (move f4-4f f3-4f)
43.314: (move f3-4f f2-4f)
43.742: (move f2-4f f2-3f)
44.045: (move f2-3f f3-3f)
43.774: (move f3-3f f3-2f)
44.766: (move f3-2f f3-1f)
44.927: (move f3-1f f4-1f)
45.527: (move f4-1f f4-0f)
45.672: (move f4-0f f3-0f)
46.362: (move f3-0f f2-0f)
46.152: (move f2-0f f2-1f)
45.368: (move f2-1f f2-2f)
49.452: (putdown f2-2f key2-1)
48.998: (move f2-2f f2-3f)
48.658: (move f2-3f f2-4f)
50.418: (move f2-4f f3-4f)
48.788: (move f3-4f f3-3f)
49.013: (move f3-3f f3-2f)
49.392: (move f3-2f f3-1f)
50.809: (move f3-1f f2-1f)
50.803: (move f2-1f f2-0f)
50.761: (pickup f2-0f key3-1)
49.882: (unlock f2-0f f1-0f key3-1 shape3)
50.048: (putdown f2-0f key3-1)
50.806: (move f2-0f f2-1f)
49.374: (move f2-1f f3-1f)
49.042: (move f3-1f f3-2f)
48.821: (move f3-2f f3-3f)
49.034: (move f3-3f f2-3f)
48.671: (move f2-3f f2-4f)
50.414: (move f2-4f f3-4f)
49.577: (move f3-4f f4-4f)
47.432: (pickup f4-4f key3-3)
46.365: (move f4-4f f5-4f)
46.091: (move f5-4f f5-5f)
45.669: (move f5-5f f5-6f)
45.126: (move f5-6f f5-7f)
45.016: (putdown f5-7f key3-3)
45.221: (pickup f5-7f key2-3)
45.573: (move f5-7f f5-8f)
44.655: (move f5-8f f6-8f)
42.031: (pickup-and-loose f6-8f key3-0 key2-3)
42.760: (move f6-8f f5-8f)
42.127: (move f5-8f f5-7f)
42.574: (move f5-7f f5-6f)
43.089: (move f5-6f f5-5f)
43.290: (move f5-5f f5-4f)
43.985: (move f5-4f f6-4f)
43.641: (move f6-4f f6-3f)
43.620: (move f6-3f f6-2f)
44.631: (move f6-2f f5-2f)
43.480: (move f5-2f f4-2f)
42.331: (move f4-2f f3-2f)
42.287: (move f3-2f f3-1f)
43.798: (move f3-1f f4-1f)
44.830: (move f4-1f f4-0f)
44.388: (move f4-0f f3-0f)
43.043: (move f3-0f f2-0f)
43.910: (move f2-0f f2-1f)
42.288: (move f2-1f f2-2f)
42.356: (move f2-2f f2-3f)
43.008: (move f2-3f f2-4f)
44.431: (move f2-4f f3-4f)
43.476: (move f3-4f f3-3f)
49.298: (putdown f3-3f key3-0)
47.870: (move f3-3f f2-3f)
48.852: (move f2-3f f2-4f)
50.691: (move f2-4f f3-4f)
50.452: (move f3-4f f4-4f)
50.302: (move f4-4f f5-4f)
50.265: (move f5-4f f5-5f)
50.002: (move f5-5f f5-6f)
49.513: (move f5-6f f5-7f)
48.181: (pickup f5-7f key3-3)
48.148: (move f5-7f f5-6f)
48.244: (move f5-6f f5-5f)
47.293: (move f5-5f f5-4f)
47.639: (move f5-4f f4-4f)
47.718: (move f4-4f f3-4f)
45.879: (move f3-4f f2-4f)
45.093: (move f2-4f f2-3f)
46.176: (move f2-3f f2-2f)
43.079: (pickup-and-loose f2-2f key2-1 key3-3)
41.809: (move f2-2f f2-3f)
42.466: (move f2-3f f2-4f)
44.326: (move f2-4f f3-4f)
42.939: (move f3-4f f3-3f)
41.809: (move f3-3f f3-2f)
41.879: (move f3-2f f3-1f)
44.548: (move f3-1f f4-1f)
43.154: (move f4-1f f4-2f)
45.260: (move f4-2f f5-2f)
44.638: (move f5-2f f6-2f)
44.655: (move f6-2f f6-3f)
44.954: (move f6-3f f7-3f)
45.935: (move f7-3f f7-4f)
44.997: (move f7-4f f6-4f)
43.987: (move f6-4f f5-4f)
44.256: (move f5-4f f4-4f)
45.465: (move f4-4f f4-5f)
44.846: (move f4-5f f5-5f)
44.799: (move f5-5f f5-6f)
44.796: (move f5-6f f5-7f)
44.836: (move f5-7f f5-8f)
44.426: (move f5-8f f6-8f)
44.788: (pickup-and-loose f6-8f key2-3 key2-1)
43.815: (move f6-8f f5-8f)
43.515: (move f5-8f f5-7f)
42.657: (move f5-7f f5-6f)
42.644: (move f5-6f f5-5f)
41.806: (move f5-5f f5-4f)
42.109: (move f5-4f f4-4f)
42.178: (move f4-4f f3-4f)
40.316: (move f3-4f f2-4f)
39.513: (move f2-4f f2-3f)
40.309: (move f2-3f f2-2f)
39.466: (move f2-2f f3-2f)
37.971: (move f3-2f f3-1f)
39.986: (move f3-1f f2-1f)
39.757: (move f2-1f f1-1f)
40.938: (putdown f1-1f key2-3)
39.396: (move f1-1f f2-1f)
37.482: (move f2-1f f3-1f)
37.293: (move f3-1f f3-2f)
37.657: (move f3-2f f3-3f)
32.104: (pickup f3-3f key3-0)
31.695: (move f3-3f f2-3f)
31.032: (move f2-3f f2-2f)
31.700: (move f2-2f f3-2f)
31.618: (move f3-2f f3-1f)
32.089: (move f3-1f f2-1f)
32.643: (move f2-1f f2-0f)
33.555: (move f2-0f f3-0f)
33.668: (move f3-0f f4-0f)
33.128: (move f4-0f f4-1f)
32.094: (move f4-1f f4-2f)
33.196: (move f4-2f f5-2f)
32.562: (move f5-2f f6-2f)
32.596: (move f6-2f f6-3f)
32.907: (move f6-3f f6-4f)
32.236: (move f6-4f f5-4f)
32.765: (move f5-4f f5-5f)
32.651: (move f5-5f f6-5f)
32.924: (move f6-5f f7-5f)
33.950: (move f7-5f f7-4f)
32.913: (move f7-4f f7-3f)
33.951: (move f7-3f f7-2f)
33.151: (move f7-2f f7-1f)
33.736: (move f7-1f f8-1f)
33.342: (move f8-1f f8-2f)
34.828: (move f8-2f f8-3f)
33.927: (move f8-3f f8-4f)
35.312: (move f8-4f f8-5f)
33.990: (move f8-5f f8-6f)
34.308: (move f8-6f f7-6f)
33.828: (move f7-6f f6-6f)
32.690: (move f6-6f f5-6f)
32.912: (move f5-6f f4-6f)
33.300: (move f4-6f f4-7f)
32.963: (move f4-7f f3-7f)
33.282: (move f3-7f f2-7f)
32.670: (move f2-7f f1-7f)
32.632: (move f1-7f f1-8f)
31.496: (move f1-8f f0-8f)
33.033: (move f0-8f f0-7f)
37.675: (putdown f0-7f key3-0)
37.813: (move f0-7f f0-8f)
35.832: (pickup f0-8f key1-1)
34.214: (move f0-8f f0-7f)
31.622: (pickup-and-loose f0-7f key3-0 key1-1)
32.715: (move f0-7f f1-7f)
32.511: (move f1-7f f2-7f)
32.809: (move f2-7f f3-7f)
33.523: (move f3-7f f4-7f)
33.121: (move f4-7f f4-6f)
32.898: (move f4-6f f5-6f)
32.970: (move f5-6f f5-5f)
32.443: (move f5-5f f5-4f)
33.111: (move f5-4f f6-4f)
32.806: (move f6-4f f6-3f)
32.773: (move f6-3f f6-2f)
33.406: (move f6-2f f5-2f)
32.300: (move f5-2f f4-2f)
31.907: (move f4-2f f3-2f)
31.212: (move f3-2f f2-2f)
31.902: (move f2-2f f2-3f)
31.812: (move f2-3f f2-4f)
33.195: (move f2-4f f3-4f)
32.312: (move f3-4f f3-3f)
37.835: (putdown f3-3f key3-0)
37.469: (move f3-3f f3-2f)
37.687: (move f3-2f f3-1f)
39.603: (move f3-1f f2-1f)
38.105: (move f2-1f f2-2f)
35.789: (pickup f2-2f key3-3)
35.187: (move f2-2f f2-3f)
34.061: (move f2-3f f3-3f)
31.208: (pickup-and-loose f3-3f key3-0 key3-3)
31.846: (move f3-3f f2-3f)
31.783: (move f2-3f f2-4f)
32.419: (move f2-4f f3-4f)
31.950: (unlock f3-4f f3-5f key3-0 shape3)
31.210: (move f3-4f f3-3f)
31.998: (move f3-3f f2-3f)
31.825: (move f2-3f f2-4f)
33.706: (move f2-4f f1-4f)
32.753: (move f1-4f f1-3f)
34.518: (move f1-3f f0-3f)
34.425: (move f0-3f f0-4f)
36.330: (move f0-4f f0-5f)
35.829: (unlock f0-5f f1-5f key3-0 shape3)
34.401: (move f0-5f f1-5f)
33.188: (move f1-5f f1-4f)
31.962: (move f1-4f f2-4f)
32.178: (move f2-4f f3-4f)
31.326: (move f3-4f f3-3f)
32.236: (move f3-3f f2-3f)
32.785: (move f2-3f f2-2f)
32.281: (move f2-2f f3-2f)
32.161: (move f3-2f f3-1f)
33.493: (move f3-1f f2-1f)
34.597: (move f2-1f f2-0f)
34.150: (move f2-0f f3-0f)
34.239: (move f3-0f f4-0f)
33.697: (move f4-0f f4-1f)
32.915: (move f4-1f f4-2f)
33.776: (move f4-2f f5-2f)
33.152: (move f5-2f f6-2f)
33.179: (move f6-2f f6-3f)
33.497: (move f6-3f f7-3f)
34.506: (move f7-3f f7-4f)
33.469: (move f7-4f f7-5f)
33.182: (move f7-5f f6-5f)
33.230: (move f6-5f f5-5f)
32.437: (move f5-5f f5-4f)
32.738: (move f5-4f f4-4f)
33.229: (move f4-4f f4-5f)
31.897: (move f4-5f f3-5f)
33.679: (move f3-5f f2-5f)
38.875: (putdown f2-5f key3-0)
38.164: (move f2-5f f2-4f)
38.171: (move f2-4f f3-4f)
38.289: (move f3-4f f3-5f)
39.449: (move f3-5f f4-5f)
39.889: (move f4-5f f4-4f)
40.029: (move f4-4f f5-4f)
40.457: (move f5-4f f5-5f)
40.818: (move f5-5f f6-5f)
41.049: (move f6-5f f6-4f)
40.669: (move f6-4f f6-3f)
40.679: (move f6-3f f6-2f)
40.354: (pickup f6-2f key0-0)
39.920: (move f6-2f f6-3f)
40.563: (putdown f6-3f key0-0)
40.888: (move f6-3f f6-2f)
40.741: (move f6-2f f5-2f)
40.448: (move f5-2f f4-2f)
39.907: (move f4-2f f3-2f)
38.965: (move f3-2f f3-3f)
36.958: (pickup f3-3f key3-3)
35.292: (move f3-3f f3-4f)
35.281: (move f3-4f f2-4f)
34.323: (move f2-4f f2-5f)
31.457: (pickup-and-loose f2-5f key3-0 key3-3)
32.228: (move f2-5f f2-4f)
31.916: (move f2-4f f3-4f)
32.246: (move f3-4f f3-5f)
32.271: (move f3-5f f4-5f)
32.928: (move f4-5f f5-5f)
32.837: (move f5-5f f5-4f)
33.491: (move f5-4f f4-4f)
38.719: (putdown f4-4f key3-0)
38.121: (move f4-4f f3-4f)
38.168: (move f3-4f f3-5f)
38.357: (move f3-5f f4-5f)
39.224: (move f4-5f f5-5f)
39.477: (move f5-5f f5-4f)
40.007: (move f5-4f f6-4f)
40.241: (move f6-4f f6-3f)
39.576: (pickup f6-3f key0-0)
39.554: (move f6-3f f6-4f)
39.327: (move f6-4f f5-4f)
38.368: (move f5-4f f4-4f)
33.609: (pickup-and-loose f4-4f key3-0 key0-0)
32.098: (move f4-4f f3-4f)
32.133: (move f3-4f f2-4f)
31.395: (move f2-4f f2-5f)
32.157: (move f2-5f f3-5f)
32.334: (move f3-5f f4-5f)
32.849: (move f4-5f f5-5f)
33.092: (move f5-5f f6-5f)
33.327: (move f6-5f f6-4f)
32.417: (move f6-4f f6-3f)
32.760: (move f6-3f f6-2f)
33.371: (move f6-2f f5-2f)
33.721: (move f5-2f f4-2f)
33.096: (move f4-2f f3-2f)
33.281: (move f3-2f f3-1f)
33.701: (move f3-1f f2-1f)
33.518: (move f2-1f f2-2f)
31.862: (move f2-2f f2-3f)
33.432: (move f2-3f f3-3f)
38.624: (putdown f3-3f key3-0)
38.130: (move f3-3f f3-4f)
38.194: (move f3-4f f2-4f)
38.324: (move f2-4f f2-3f)
39.895: (move f2-3f f2-2f)
39.773: (move f2-2f f3-2f)
39.694: (move f3-2f f3-1f)
41.064: (move f3-1f f2-1f)
42.135: (move f2-1f f2-0f)
41.753: (move f2-0f f3-0f)
41.814: (move f3-0f f4-0f)
41.229: (move f4-0f f4-1f)
40.339: (move f4-1f f4-2f)
40.608: (move f4-2f f5-2f)
40.424: (move f5-2f f6-2f)
39.999: (move f6-2f f6-3f)
40.957: (move f6-3f f7-3f)
41.659: (move f7-3f f7-2f)
40.773: (move f7-2f f7-1f)
40.352: (pickup f7-1f key0-3)
41.418: (move f7-1f f7-2f)
40.284: (move f7-2f f6-2f)
39.493: (move f6-2f f6-3f)
40.139: (putdown f6-3f key0-3)
40.801: (move f6-3f f6-2f)
40.313: (move f6-2f f5-2f)
39.966: (move f5-2f f4-2f)
39.393: (move f4-2f f3-2f)
38.088: (move f3-2f f3-3f)
33.019: (pickup f3-3f key3-0)
31.452: (move f3-3f f2-3f)
31.655: (move f2-3f f2-4f)
30.939: (move f2-4f f2-5f)
31.648: (move f2-5f f3-5f)
31.704: (move f3-5f f3-4f)
33.232: (move f3-4f f4-4f)
31.945: (move f4-4f f4-5f)
32.455: (move f4-5f f5-5f)
32.660: (move f5-5f f6-5f)
32.993: (move f6-5f f7-5f)
33.995: (move f7-5f f7-4f)
33.296: (move f7-4f f6-4f)
32.524: (move f6-4f f6-3f)
33.124: (move f6-3f f6-2f)
33.022: (move f6-2f f5-2f)
33.315: (move f5-2f f4-2f)
32.677: (move f4-2f f3-2f)
32.859: (move f3-2f f3-1f)
33.281: (move f3-1f f2-1f)
33.098: (move f2-1f f2-2f)
38.162: (putdown f2-2f key3-0)
37.878: (move f2-2f f2-3f)
37.823: (move f2-3f f2-4f)
38.683: (move f2-4f f2-5f)
37.028: (pickup f2-5f key3-3)
35.211: (move f2-5f f2-4f)
35.113: (move f2-4f f2-3f)
33.956: (move f2-3f f2-2f)
30.869: (pickup-and-loose f2-2f key3-0 key3-3)
31.751: (move f2-2f f3-2f)
31.793: (move f3-2f f3-1f)
31.808: (move f3-1f f2-1f)
32.559: (move f2-1f f2-0f)
33.653: (move f2-0f f3-0f)
33.829: (move f3-0f f4-0f)
33.283: (move f4-0f f4-1f)
32.221: (move f4-1f f4-2f)
32.803: (move f4-2f f5-2f)
33.246: (move f5-2f f6-2f)
32.626: (move f6-2f f6-3f)
33.400: (move f6-3f f6-4f)
32.753: (move f6-4f f6-5f)
32.861: (move f6-5f f5-5f)
32.837: (move f5-5f f5-4f)
33.651: (move f5-4f f4-4f)
32.843: (move f4-4f f3-4f)
31.558: (move f3-4f f2-4f)
31.781: (move f2-4f f2-3f)
32.256: (move f2-3f f3-3f)
37.288: (putdown f3-3f key3-0)
36.952: (move f3-3f f2-3f)
37.404: (move f2-3f f2-4f)
39.088: (move f2-4f f3-4f)
38.891: (move f3-4f f3-5f)
40.117: (move f3-5f f2-5f)
41.266: (move f2-5f f1-5f)
39.631: (move f1-5f f1-4f)
38.525: (move f1-4f f1-3f)
41.247: (move f1-3f f0-3f)
41.545: (move f0-3f f0-4f)
42.658: (move f0-4f f0-5f)
42.853: (pickup f0-5f key3-2)
41.079: (move f0-5f f1-5f)
39.642: (move f1-5f f1-4f)
37.487: (move f1-4f f2-4f)
36.841: (move f2-4f f2-3f)
37.033: (putdown f2-3f key3-2)
37.522: (move f2-3f f3-3f)
32.414: (pickup f3-3f key3-0)
31.799: (move f3-3f f3-2f)
31.006: (move f3-2f f2-2f)
31.847: (move f2-2f f2-1f)
31.688: (move f2-1f f3-1f)
33.224: (move f3-1f f4-1f)
32.101: (move f4-1f f4-2f)
32.752: (move f4-2f f5-2f)
33.228: (move f5-2f f6-2f)
32.608: (move f6-2f f6-3f)
33.383: (move f6-3f f6-4f)
32.738: (move f6-4f f6-5f)
32.846: (move f6-5f f5-5f)
32.821: (move f5-5f f5-4f)
33.663: (move f5-4f f4-4f)
32.861: (move f4-4f f3-4f)
31.823: (move f3-4f f2-4f)
31.982: (move f2-4f f2-3f)
32.833: (move f2-3f f1-3f)
32.764: (move f1-3f f1-4f)
33.731: (move f1-4f f1-5f)
33.235: (move f1-5f f2-5f)
32.809: (move f2-5f f3-5f)
33.388: (move f3-5f f4-5f)
32.971: (move f4-5f f4-6f)
32.827: (move f4-6f f5-6f)
33.774: (move f5-6f f5-7f)
33.432: (move f5-7f f4-7f)
32.567: (move f4-7f f3-7f)
32.394: (move f3-7f f2-7f)
32.285: (move f2-7f f1-7f)
31.216: (move f1-7f f0-7f)
32.546: (move f0-7f f0-8f)
32.357: (move f0-8f f1-8f)
33.516: (move f1-8f f2-8f)
33.902: (move f2-8f f3-8f)
34.297: (move f3-8f f4-8f)
34.023: (move f4-8f f5-8f)
34.936: (move f5-8f f6-8f)
34.541: (move f6-8f f7-8f)
34.038: (move f7-8f f7-7f)
34.415: (move f7-7f f7-6f)
33.086: (move f7-6f f7-5f)
34.089: (move f7-5f f7-4f)
33.687: (move f7-4f f7-3f)
34.037: (move f7-3f f7-2f)
33.198: (move f7-2f f7-1f)
33.708: (move f7-1f f8-1f)
33.438: (move f8-1f f8-2f)
34.721: (move f8-2f f8-3f)
33.894: (move f8-3f f8-4f)
35.083: (move f8-4f f8-5f)
34.114: (move f8-5f f8-6f)
35.449: (move f8-6f f8-7f)
37.213: (putdown f8-7f key3-0)
37.010: (move f8-7f f8-6f)
37.927: (move f8-6f f7-6f)
37.187: (move f7-6f f7-7f)
37.091: (pickup f7-7f key0-2)
36.859: (move f7-7f f8-7f)
35.277: (pickup-and-loose f8-7f key3-0 key0-2)
33.910: (move f8-7f f8-6f)
34.283: (move f8-6f f7-6f)
33.031: (move f7-6f f7-5f)
32.746: (move f7-5f f6-5f)
32.851: (move f6-5f f5-5f)
32.809: (move f5-5f f5-4f)
33.368: (move f5-4f f6-4f)
32.600: (move f6-4f f6-3f)
33.222: (move f6-3f f6-2f)
32.760: (move f6-2f f5-2f)
32.111: (move f5-2f f4-2f)
31.790: (move f4-2f f3-2f)
30.999: (move f3-2f f2-2f)
31.839: (move f2-2f f2-1f)
31.700: (move f2-1f f3-1f)
33.235: (move f3-1f f4-1f)
33.818: (move f4-1f f4-0f)
33.655: (move f4-0f f3-0f)
32.508: (move f3-0f f2-0f)
33.782: (move f2-0f f1-0f)
33.506: (move f1-0f f1-1f)
33.129: (unlock f1-1f f0-1f key3-0 shape3)
31.941: (move f1-1f f2-1f)
31.179: (move f2-1f f2-2f)
31.941: (move f2-2f f3-2f)
31.986: (move f3-2f f3-1f)
33.567: (move f3-1f f4-1f)
32.440: (move f4-1f f4-2f)
33.083: (move f4-2f f5-2f)
33.545: (move f5-2f f6-2f)
32.923: (move f6-2f f6-3f)
33.691: (move f6-3f f6-4f)
33.068: (move f6-4f f6-5f)
33.168: (move f6-5f f5-5f)
33.131: (move f5-5f f5-4f)
33.974: (move f5-4f f4-4f)
33.164: (move f4-4f f3-4f)
32.140: (move f3-4f f2-4f)
32.133: (move f2-4f f2-3f)
32.608: (move f2-3f f3-3f)
37.600: (putdown f3-3f key3-0)
37.108: (move f3-3f f3-2f)
37.674: (move f3-2f f3-1f)
39.253: (move f3-1f f2-1f)
38.069: (move f2-1f f2-2f)
36.016: (pickup f2-2f key3-3)
35.322: (move f2-2f f3-2f)
