/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.237: (move f6-5f f5-5f)
29.960: (move f5-5f f5-4f)
30.690: (move f5-4f f6-4f)
31.913: (move f6-4f f7-4f)
30.778: (pickup f7-4f key0-1)
29.695: (move f7-4f f6-4f)
28.891: (unlock f6-4f f6-3f key0-1 shape0)
29.322: (move f6-4f f6-3f)
29.571: (move f6-3f f6-2f)
29.385: (pickup-and-loose f6-2f key1-2 key0-1)
28.415: (move f6-2f f6-3f)
27.522: (move f6-3f f6-4f)
28.304: (move f6-4f f5-4f)
27.736: (move f5-4f f5-5f)
28.407: (move f5-5f f6-5f)
28.924: (move f6-5f f6-6f)
28.924: (pickup-and-loose f6-6f key1-3 key1-2)
28.407: (move f6-6f f6-5f)
27.522: (move f6-5f f6-4f)
28.304: (move f6-4f f5-4f)
27.736: (move f5-4f f5-5f)
29.052: (putdown f5-5f key1-3)
29.911: (move f5-5f f6-5f)
29.310: (move f6-5f f6-4f)
30.184: (move f6-4f f5-4f)
30.804: (move f5-4f f5-3f)
30.202: (move f5-3f f6-3f)
30.707: (move f6-3f f6-2f)
29.534: (pickup f6-2f key0-1)
28.719: (move f6-2f f6-3f)
28.831: (move f6-3f f6-4f)
29.473: (move f6-4f f6-5f)
28.599: (move f6-5f f5-5f)
28.616: (pickup-and-loose f5-5f key1-3 key0-1)
28.821: (move f5-5f f6-5f)
27.511: (move f6-5f f6-4f)
27.521: (move f6-4f f6-3f)
28.702: (move f6-3f f6-2f)
29.332: (move f6-2f f5-2f)
29.033: (move f5-2f f5-3f)
28.929: (move f5-3f f5-4f)
29.792: (move f5-4f f4-4f)
29.638: (move f4-4f f4-3f)
29.458: (move f4-3f f3-3f)
30.437: (move f3-3f f3-4f)
29.367: (move f3-4f f2-4f)
29.415: (move f2-4f f1-4f)
29.164: (move f1-4f f1-3f)
29.265: (pickup-and-loose f1-3f key0-2 key1-3)
29.420: (pickup-and-loose f1-3f key3-0 key0-2)
29.888: (putdown f1-3f key3-0)
30.996: (move f1-3f f1-4f)
31.092: (move f1-4f f2-4f)
32.088: (move f2-4f f3-4f)
31.109: (pickup f3-4f key3-1)
30.342: (move f3-4f f2-4f)
30.707: (move f2-4f f1-4f)
29.486: (move f1-4f f1-3f)
29.258: (pickup-and-loose f1-3f key1-3 key3-1)
29.353: (pickup-and-loose f1-3f key0-2 key1-3)
29.486: (pickup-and-loose f1-3f key3-0 key0-2)
29.982: (putdown f1-3f key3-0)
31.263: (move f1-3f f1-4f)
30.734: (move f1-4f f2-4f)
31.414: (move f2-4f f3-4f)
30.841: (move f3-4f f4-4f)
30.604: (move f4-4f f5-4f)
29.102: (move f5-4f f6-4f)
28.869: (move f6-4f f6-3f)
29.801: (move f6-3f f6-2f)
30.740: (move f6-2f f5-2f)
30.612: (move f5-2f f5-3f)
31.327: (move f5-3f f4-3f)
30.904: (move f4-3f f3-3f)
32.706: (move f3-3f f2-3f)
31.215: (move f2-3f f2-2f)
32.990: (move f2-2f f1-2f)
31.313: (move f1-2f f1-1f)
32.963: (move f1-1f f0-1f)
32.889: (move f0-1f f0-2f)
33.525: (move f0-2f f0-3f)
32.822: (move f0-3f f0-4f)
31.383: (move f0-4f f0-5f)
32.272: (move f0-5f f1-5f)
31.967: (move f1-5f f2-5f)
30.734: (move f2-5f f2-4f)
Failed to find a solution!
