/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.990: (move f1-1f f1-2f)
26.831: (move f1-2f f1-3f)
26.591: (move f1-3f f1-4f)
26.966: (move f1-4f f2-4f)
26.721: (move f2-4f f3-4f)
26.334: (move f3-4f f4-4f)
26.798: (move f4-4f f4-3f)
26.298: (move f4-3f f5-3f)
26.915: (move f5-3f f5-2f)
29.051: (move f5-2f f6-2f)
27.762: (move f6-2f f6-3f)
27.958: (move f6-3f f6-4f)
27.971: (move f6-4f f5-4f)
30.768: (putdown f5-4f key1-2)
30.217: (move f5-4f f5-3f)
30.645: (move f5-3f f4-3f)
30.248: (move f4-3f f4-4f)
30.547: (move f4-4f f3-4f)
30.807: (move f3-4f f2-4f)
30.179: (move f2-4f f1-4f)
30.785: (move f1-4f f1-3f)
30.743: (move f1-3f f1-2f)
31.891: (move f1-2f f1-1f)
31.876: (pickup f1-1f key2-1)
30.264: (move f1-1f f2-1f)
30.423: (move f2-1f f3-1f)
30.630: (move f3-1f f3-2f)
32.508: (move f3-2f f3-3f)
31.220: (move f3-3f f4-3f)
30.795: (move f4-3f f4-4f)
31.901: (move f4-4f f5-4f)
27.736: (pickup-and-loose f5-4f key1-2 key2-1)
28.029: (move f5-4f f4-4f)
28.406: (move f4-4f f4-3f)
28.191: (move f4-3f f5-3f)
28.291: (move f5-3f f5-2f)
30.324: (move f5-2f f6-2f)
29.033: (move f6-2f f6-3f)
29.147: (move f6-3f f6-4f)
29.998: (move f6-4f f6-5f)
30.945: (move f6-5f f6-6f)
32.923: (move f6-6f f5-6f)
35.278: (putdown f5-6f key1-2)
36.351: (move f5-6f f6-6f)
35.040: (move f6-6f f6-5f)
35.332: (move f6-5f f6-4f)
34.443: (pickup f6-4f key2-0)
34.361: (move f6-4f f6-5f)
34.859: (putdown f6-5f key2-0)
35.035: (move f6-5f f6-4f)
34.741: (move f6-4f f5-4f)
34.450: (move f5-4f f5-3f)
34.924: (move f5-3f f4-3f)
34.537: (move f4-3f f4-4f)
34.915: (move f4-4f f3-4f)
34.978: (move f3-4f f2-4f)
34.309: (move f2-4f f1-4f)
34.917: (move f1-4f f1-5f)
33.213: (pickup f1-5f key1-1)
31.222: (move f1-5f f1-4f)
29.703: (move f1-4f f1-3f)
29.889: (move f1-3f f1-2f)
31.050: (move f1-2f f1-1f)
30.898: (move f1-1f f1-0f)
32.078: (move f1-0f f2-0f)
32.383: (move f2-0f f2-1f)
32.907: (move f2-1f f2-2f)
30.857: (move f2-2f f2-3f)
31.474: (move f2-3f f2-4f)
31.329: (move f2-4f f3-4f)
29.826: (move f3-4f f4-4f)
29.983: (move f4-4f f5-4f)
30.317: (move f5-4f f5-3f)
30.209: (move f5-3f f4-3f)
32.326: (move f4-3f f3-3f)
32.674: (move f3-3f f3-2f)
32.339: (putdown f3-2f key1-1)
31.233: (move f3-2f f3-3f)
29.770: (move f3-3f f4-3f)
30.409: (move f4-3f f4-4f)
32.138: (move f4-4f f5-4f)
28.586: (pickup f5-4f key3-0)
25.913: (move f5-4f f4-4f)
25.862: (move f4-4f f4-3f)
25.800: (move f4-3f f3-3f)
28.085: (move f3-3f f3-4f)
28.776: (move f3-4f f2-4f)
27.686: (unlock f2-4f f2-5f key3-0 shape3)
28.106: (move f2-4f f2-3f)
25.821: (move f2-3f f3-3f)
26.016: (move f3-3f f4-3f)
26.044: (move f4-3f f4-4f)
28.183: (move f4-4f f3-4f)
28.341: (move f3-4f f3-5f)
28.684: (pickup-and-loose f3-5f key3-2 key3-0)
28.312: (move f3-5f f3-4f)
27.242: (move f3-4f f4-4f)
27.823: (move f4-4f f4-3f)
28.272: (putdown f4-3f key3-2)
27.748: (move f4-3f f4-4f)
28.494: (move f4-4f f3-4f)
28.960: (move f3-4f f3-5f)
27.501: (pickup f3-5f key3-0)
27.650: (move f3-5f f3-4f)
25.798: (move f3-4f f3-3f)
26.147: (move f3-3f f4-3f)
26.023: (move f4-3f f4-4f)
28.267: (move f4-4f f5-4f)
26.989: (move f5-4f f5-3f)
26.851: (move f5-3f f5-2f)
27.189: (move f5-2f f4-2f)
28.152: (move f4-2f f3-2f)
26.269: (move f3-2f f2-2f)
27.590: (move f2-2f f2-3f)
27.548: (move f2-3f f2-4f)
28.514: (move f2-4f f1-4f)
28.827: (move f1-4f f1-5f)
29.512: (move f1-5f f2-5f)
30.621: (move f2-5f f2-6f)
31.707: (move f2-6f f3-6f)
32.986: (pickup-and-loose f3-6f key0-0 key3-0)
30.305: (move f3-6f f3-5f)
29.877: (move f3-5f f3-4f)
30.036: (move f3-4f f4-4f)
29.933: (move f4-4f f4-3f)
30.173: (pickup-and-loose f4-3f key3-2 key0-0)
30.325: (move f4-3f f4-4f)
30.125: (move f4-4f f3-4f)
30.558: (move f3-4f f3-5f)
31.361: (putdown f3-5f key3-2)
30.490: (move f3-5f f3-4f)
30.534: (move f3-4f f4-4f)
30.620: (move f4-4f f4-3f)
29.720: (pickup f4-3f key0-0)
29.760: (move f4-3f f4-4f)
30.107: (move f4-4f f3-4f)
30.876: (move f3-4f f3-5f)
31.145: (pickup-and-loose f3-5f key3-2 key0-0)
30.416: (move f3-5f f3-4f)
30.071: (move f3-4f f4-4f)
29.874: (move f4-4f f4-3f)
30.649: (putdown f4-3f key3-2)
30.557: (move f4-3f f4-4f)
30.544: (move f4-4f f3-4f)
31.246: (move f3-4f f3-3f)
32.178: (move f3-3f f2-3f)
31.898: (move f2-3f f2-2f)
32.376: (move f2-2f f3-2f)
32.424: (move f3-2f f4-2f)
31.633: (move f4-2f f5-2f)
30.558: (pickup f5-2f key0-2)
31.321: (move f5-2f f5-3f)
30.325: (move f5-3f f4-3f)
30.077: (move f4-3f f4-4f)
30.135: (move f4-4f f3-4f)
30.811: (putdown f3-4f key0-2)
30.684: (move f3-4f f4-4f)
30.882: (move f4-4f f4-3f)
30.104: (pickup f4-3f key3-2)
30.241: (move f4-3f f4-4f)
30.701: (move f4-4f f3-4f)
30.556: (pickup-and-loose f3-4f key0-2 key3-2)
29.964: (move f3-4f f4-4f)
29.904: (move f4-4f f4-3f)
30.867: (putdown f4-3f key0-2)
30.662: (move f4-3f f4-4f)
30.858: (move f4-4f f3-4f)
30.332: (pickup f3-4f key3-2)
30.331: (move f3-4f f4-4f)
30.503: (move f4-4f f4-3f)
30.824: (putdown f4-3f key3-2)
30.679: (move f4-3f f4-4f)
30.548: (move f4-4f f3-4f)
31.222: (move f3-4f f3-3f)
32.178: (move f3-3f f2-3f)
31.908: (move f2-3f f2-2f)
32.446: (move f2-2f f1-2f)
32.575: (move f1-2f f1-1f)
33.268: (move f1-1f f2-1f)
34.859: (move f2-1f f2-0f)
33.780: (move f2-0f f1-0f)
35.985: (move f1-0f f0-0f)
34.096: (move f0-0f f0-1f)
32.756: (pickup f0-1f key0-1)
30.802: (move f0-1f f1-1f)
30.072: (move f1-1f f1-2f)
29.378: (move f1-2f f2-2f)
28.907: (move f2-2f f2-3f)
28.315: (move f2-3f f3-3f)
26.038: (move f3-3f f3-4f)
27.118: (move f3-4f f3-5f)
27.848: (move f3-5f f4-5f)
27.550: (move f4-5f f4-4f)
27.595: (move f4-4f f4-3f)
28.618: (move f4-3f f5-3f)
27.749: (move f5-3f f5-2f)
29.299: (move f5-2f f4-2f)
30.334: (move f4-2f f3-2f)
30.821: (putdown f3-2f key0-1)
29.724: (move f3-2f f3-3f)
29.783: (move f3-3f f3-4f)
30.076: (move f3-4f f4-4f)
30.144: (move f4-4f f4-3f)
29.698: (pickup f4-3f key0-2)
29.538: (move f4-3f f4-4f)
29.403: (move f4-4f f3-4f)
29.693: (move f3-4f f3-3f)
29.688: (putdown f3-3f key0-2)
29.622: (move f3-3f f3-4f)
29.954: (move f3-4f f4-4f)
30.205: (move f4-4f f4-3f)
29.315: (pickup f4-3f key3-2)
29.518: (move f4-3f f4-4f)
29.528: (move f4-4f f3-4f)
29.722: (move f3-4f f3-3f)
29.701: (pickup-and-loose f3-3f key0-2 key3-2)
29.161: (move f3-3f f4-3f)
29.338: (move f4-3f f4-4f)
29.350: (move f4-4f f3-4f)
30.147: (putdown f3-4f key0-2)
29.750: (move f3-4f f3-3f)
29.647: (move f3-3f f4-3f)
29.902: (move f4-3f f4-4f)
31.873: (move f4-4f f4-5f)
30.564: (move f4-5f f3-5f)
29.708: (pickup f3-5f key0-0)
29.780: (move f3-5f f3-4f)
29.527: (move f3-4f f4-4f)
29.125: (move f4-4f f4-3f)
29.853: (move f4-3f f3-3f)
29.864: (pickup-and-loose f3-3f key3-2 key0-0)
29.309: (move f3-3f f4-3f)
29.724: (move f4-3f f4-4f)
29.855: (move f4-4f f3-4f)
29.678: (pickup-and-loose f3-4f key0-2 key3-2)
29.453: (move f3-4f f4-4f)
29.167: (move f4-4f f4-3f)
29.856: (move f4-3f f3-3f)
29.856: (pickup-and-loose f3-3f key0-0 key0-2)
29.167: (move f3-3f f4-3f)
29.453: (move f4-3f f4-4f)
29.678: (move f4-4f f3-4f)
29.658: (move f3-4f f3-5f)
30.559: (putdown f3-5f key0-0)
30.167: (move f3-5f f3-4f)
29.754: (move f3-4f f3-3f)
29.673: (move f3-3f f4-3f)
29.850: (move f4-3f f4-4f)
31.863: (move f4-4f f4-5f)
29.850: (move f4-5f f4-4f)
Failed to find a solution!
