/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.678: (move f7-6f f6-6f)
73.138: (move f6-6f f6-7f)
73.773: (move f6-7f f6-8f)
73.180: (move f6-8f f5-8f)
71.710: (move f5-8f f4-8f)
73.500: (move f4-8f f3-8f)
73.829: (move f3-8f f2-8f)
73.437: (move f2-8f f2-7f)
73.627: (move f2-7f f2-6f)
73.779: (move f2-6f f1-6f)
73.288: (pickup f1-6f key1-1)
73.130: (move f1-6f f2-6f)
73.183: (move f2-6f f2-7f)
73.573: (move f2-7f f2-8f)
73.214: (move f2-8f f3-8f)
71.433: (move f3-8f f4-8f)
72.274: (putdown f4-8f key1-1)
73.530: (move f4-8f f5-8f)
73.610: (move f5-8f f6-8f)
72.989: (move f6-8f f6-7f)
70.618: (move f6-7f f6-6f)
72.295: (move f6-6f f7-6f)
69.662: (move f7-6f f7-5f)
72.048: (move f7-5f f7-4f)
71.016: (move f7-4f f8-4f)
69.980: (move f8-4f f8-3f)
69.778: (move f8-3f f8-2f)
70.201: (move f8-2f f8-1f)
71.243: (move f8-1f f7-1f)
71.224: (move f7-1f f7-2f)
69.818: (pickup f7-2f key2-2)
68.798: (move f7-2f f8-2f)
69.316: (move f8-2f f8-3f)
70.379: (move f8-3f f8-4f)
70.105: (unlock f8-4f f9-4f key2-2 shape2)
69.464: (move f8-4f f8-3f)
69.197: (move f8-3f f8-2f)
69.912: (move f8-2f f8-1f)
70.307: (move f8-1f f7-1f)
70.246: (move f7-1f f7-2f)
71.580: (putdown f7-2f key2-2)
70.087: (move f7-2f f8-2f)
70.078: (move f8-2f f8-3f)
70.659: (move f8-3f f8-4f)
72.106: (move f8-4f f7-4f)
69.868: (move f7-4f f7-5f)
72.562: (move f7-5f f7-6f)
70.899: (move f7-6f f6-6f)
73.274: (move f6-6f f6-7f)
73.884: (move f6-7f f6-8f)
73.814: (move f6-8f f5-8f)
72.557: (move f5-8f f4-8f)
71.717: (pickup f4-8f key1-1)
73.227: (move f4-8f f5-8f)
73.838: (move f5-8f f5-9f)
74.523: (putdown f5-9f key1-1)
73.796: (move f5-9f f5-8f)
71.972: (move f5-8f f4-8f)
73.643: (move f4-8f f3-8f)
74.005: (move f3-8f f2-8f)
73.679: (move f2-8f f2-7f)
73.622: (move f2-7f f2-6f)
73.778: (move f2-6f f1-6f)
75.333: (move f1-6f f1-7f)
75.571: (move f1-7f f1-8f)
76.597: (move f1-8f f1-9f)
75.766: (move f1-9f f2-9f)
74.287: (pickup f2-9f key1-4)
74.657: (move f2-9f f2-8f)
74.787: (move f2-8f f3-8f)
74.159: (move f3-8f f4-8f)
76.587: (move f4-8f f5-8f)
76.826: (move f5-8f f5-9f)
78.055: (move f5-9f f4-9f)
76.152: (move f4-9f f3-9f)
80.459: (putdown f3-9f key1-4)
76.652: (move f3-9f f3-8f)
75.258: (move f3-8f f4-8f)
77.943: (move f4-8f f5-8f)
77.775: (move f5-8f f5-9f)
77.049: (pickup f5-9f key1-1)
77.261: (move f5-9f f5-8f)
74.947: (move f5-8f f4-8f)
75.720: (putdown f4-8f key1-1)
77.175: (move f4-8f f3-8f)
77.785: (move f3-8f f2-8f)
77.350: (move f2-8f f2-7f)
77.487: (move f2-7f f2-6f)
77.591: (move f2-6f f1-6f)
79.171: (move f1-6f f1-7f)
79.434: (move f1-7f f1-8f)
80.170: (move f1-8f f1-9f)
78.585: (move f1-9f f2-9f)
80.483: (move f2-9f f3-9f)
76.180: (pickup f3-9f key1-4)
74.269: (move f3-9f f2-9f)
74.657: (move f2-9f f2-8f)
75.127: (move f2-8f f2-7f)
76.088: (move f2-7f f2-6f)
76.267: (move f2-6f f1-6f)
77.724: (move f1-6f f1-7f)
77.324: (move f1-7f f1-8f)
77.066: (move f1-8f f1-9f)
80.610: (putdown f1-9f key1-4)
77.960: (move f1-9f f2-9f)
77.717: (move f2-9f f2-8f)
78.095: (move f2-8f f2-7f)
78.571: (move f2-7f f2-6f)
78.398: (move f2-6f f1-6f)
79.035: (move f1-6f f1-7f)
78.527: (move f1-7f f1-8f)
77.717: (move f1-8f f2-8f)
Failed to find a solution!
