/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.795: (move f6-2f f6-3f)
29.712: (pickup f6-3f key1-1)
30.151: (move f6-3f f5-3f)
29.241: (move f5-3f f5-2f)
28.046: (pickup-and-loose f5-2f key3-0 key1-1)
29.163: (putdown f5-2f key3-0)
29.637: (move f5-2f f5-1f)
29.786: (move f5-1f f6-1f)
29.133: (pickup f6-1f key2-0)
29.515: (move f6-1f f5-1f)
28.105: (move f5-1f f5-2f)
27.546: (putdown f5-2f key2-0)
27.600: (pickup f5-2f key1-1)
27.956: (pickup-and-loose f5-2f key3-0 key1-1)
28.415: (move f5-2f f4-2f)
28.000: (move f4-2f f4-3f)
28.780: (move f4-3f f3-3f)
28.288: (move f3-3f f3-2f)
28.598: (move f3-2f f2-2f)
26.603: (move f2-2f f1-2f)
26.491: (move f1-2f f1-3f)
27.211: (move f1-3f f0-3f)
26.855: (move f0-3f f0-2f)
27.104: (move f0-2f f0-1f)
28.156: (move f0-1f f1-1f)
28.971: (move f1-1f f1-0f)
28.425: (move f1-0f f0-0f)
28.151: (pickup-and-loose f0-0f key3-1 key3-0)
27.159: (move f0-0f f0-1f)
27.322: (move f0-1f f0-2f)
26.500: (move f0-2f f1-2f)
27.660: (move f1-2f f1-3f)
28.545: (putdown f1-3f key3-1)
27.765: (move f1-3f f1-2f)
29.093: (move f1-2f f0-2f)
26.709: (pickup f0-2f key2-1)
26.377: (move f0-2f f1-2f)
26.338: (move f1-2f f1-3f)
25.849: (move f1-3f f2-3f)
24.180: (move f2-3f f2-4f)
24.043: (putdown f2-4f key2-1)
23.778: (move f2-4f f2-3f)
23.418: (move f2-3f f1-3f)
21.891: (pickup f1-3f key3-1)
21.575: (move f1-3f f1-2f)
21.503: (move f1-2f f0-2f)
21.653: (move f0-2f f0-1f)
21.412: (move f0-1f f0-0f)
21.408: (putdown f0-0f key3-1)
21.473: (pickup f0-0f key3-0)
21.605: (move f0-0f f0-1f)
20.228: (move f0-1f f0-2f)
21.532: (move f0-2f f1-2f)
20.711: (move f1-2f f1-3f)
21.561: (move f1-3f f1-4f)
21.444: (move f1-4f f2-4f)
21.968: (move f2-4f f2-3f)
21.603: (move f2-3f f3-3f)
21.129: (move f3-3f f4-3f)
21.131: (move f4-3f f4-2f)
20.796: (move f4-2f f5-2f)
20.610: (putdown f5-2f key3-0)
20.622: (pickup f5-2f key1-1)
21.152: (pickup-and-loose f5-2f key2-0 key1-1)
21.416: (move f5-2f f4-2f)
20.599: (move f4-2f f3-2f)
21.251: (move f3-2f f2-2f)
20.494: (move f2-2f f1-2f)
20.520: (move f1-2f f1-1f)
20.879: (move f1-1f f0-1f)
21.567: (move f0-1f f0-2f)
23.131: (putdown f0-2f key2-0)
22.493: (move f0-2f f1-2f)
23.495: (move f1-2f f1-3f)
24.517: (move f1-3f f2-3f)
24.207: (move f2-3f f3-3f)
23.695: (move f3-3f f4-3f)
23.780: (move f4-3f f4-2f)
23.382: (move f4-2f f5-2f)
22.661: (pickup f5-2f key3-0)
22.590: (move f5-2f f4-2f)
22.372: (move f4-2f f3-2f)
21.821: (move f3-2f f3-3f)
21.328: (move f3-3f f2-3f)
18.692: (move f2-3f f1-3f)
19.699: (move f1-3f f1-2f)
19.709: (move f1-2f f0-2f)
19.786: (move f0-2f f0-1f)
21.156: (move f0-1f f0-0f)
20.909: (pickup-and-loose f0-0f key3-1 key3-0)
19.909: (move f0-0f f0-1f)
20.193: (move f0-1f f0-2f)
19.930: (move f0-2f f1-2f)
19.841: (move f1-2f f1-3f)
21.644: (move f1-3f f2-3f)
21.823: (move f2-3f f3-3f)
21.138: (move f3-3f f4-3f)
20.630: (move f4-3f f5-3f)
19.357: (move f5-3f f6-3f)
19.492: (putdown f6-3f key3-1)
18.743: (move f6-3f f5-3f)
18.112: (move f5-3f f5-4f)
18.063: (move f5-4f f4-4f)
17.999: (move f4-4f f4-5f)
18.104: (move f4-5f f5-5f)
18.984: (move f5-5f f5-6f)
18.903: (move f5-6f f4-6f)
18.916: (move f4-6f f3-6f)
18.878: (move f3-6f f3-5f)
18.560: (move f3-5f f3-4f)
18.188: (move f3-4f f3-3f)
17.840: (pickup f3-3f key1-0)
17.651: (move f3-3f f2-3f)
16.051: (move f2-3f f1-3f)
16.123: (putdown f1-3f key1-0)
16.486: (move f1-3f f1-2f)
16.532: (move f1-2f f0-2f)
14.915: (pickup f0-2f key2-0)
14.223: (move f0-2f f0-1f)
13.889: (move f0-1f f1-1f)
14.300: (move f1-1f f1-2f)
14.574: (move f1-2f f2-2f)
14.633: (move f2-2f f3-2f)
15.172: (move f3-2f f3-1f)
15.073: (move f3-1f f3-0f)
14.498: (move f3-0f f2-0f)
14.404: (move f2-0f f1-0f)
14.831: (move f1-0f f0-0f)
14.444: (pickup-and-loose f0-0f key3-0 key2-0)
14.544: (putdown f0-0f key3-0)
15.381: (move f0-0f f0-1f)
15.273: (move f0-1f f0-2f)
15.571: (move f0-2f f1-2f)
15.802: (move f1-2f f1-3f)
15.572: (pickup f1-3f key1-0)
15.094: (move f1-3f f1-2f)
15.300: (putdown f1-2f key1-0)
15.691: (move f1-2f f0-2f)
15.432: (move f0-2f f0-1f)
14.592: (move f0-1f f0-0f)
14.453: (pickup f0-0f key3-0)
14.847: (move f0-0f f0-1f)
13.964: (move f0-1f f0-2f)
14.795: (move f0-2f f1-2f)
14.483: (move f1-2f f1-3f)
14.829: (move f1-3f f1-4f)
14.733: (move f1-4f f2-4f)
14.891: (move f2-4f f2-3f)
15.079: (move f2-3f f3-3f)
15.060: (move f3-3f f3-4f)
15.275: (move f3-4f f4-4f)
15.359: (move f4-4f f5-4f)
15.338: (move f5-4f f5-5f)
15.362: (move f5-5f f4-5f)
16.109: (move f4-5f f3-5f)
16.280: (move f3-5f f3-6f)
16.223: (move f3-6f f4-6f)
16.339: (move f4-6f f5-6f)
17.047: (move f5-6f f6-6f)
16.344: (move f6-6f f6-5f)
16.308: (move f6-5f f6-4f)
16.748: (move f6-4f f6-3f)
15.908: (move f6-3f f5-3f)
15.762: (move f5-3f f4-3f)
16.195: (move f4-3f f4-2f)
15.524: (move f4-2f f3-2f)
16.712: (putdown f3-2f key3-0)
17.065: (move f3-2f f3-3f)
16.383: (move f3-3f f2-3f)
17.915: (move f2-3f f2-2f)
16.021: (move f2-2f f1-2f)
15.868: (pickup f1-2f key1-0)
17.617: (move f1-2f f2-2f)
16.423: (move f2-2f f2-3f)
16.457: (putdown f2-3f key1-0)
17.443: (move f2-3f f3-3f)
16.688: (move f3-3f f3-2f)
15.468: (pickup f3-2f key3-0)
15.670: (move f3-2f f3-3f)
15.208: (move f3-3f f3-4f)
15.176: (move f3-4f f2-4f)
14.807: (move f2-4f f1-4f)
14.477: (move f1-4f f1-3f)
14.346: (move f1-3f f1-2f)
13.488: (move f1-2f f0-2f)
14.880: (move f0-2f f0-1f)
14.494: (move f0-1f f0-0f)
14.634: (putdown f0-0f key3-0)
14.901: (pickup f0-0f key2-0)
14.264: (move f0-0f f0-1f)
13.813: (move f0-1f f1-1f)
13.880: (move f1-1f f1-2f)
14.894: (move f1-2f f0-2f)
16.418: (putdown f0-2f key2-0)
16.106: (move f0-2f f1-2f)
16.367: (move f1-2f f1-3f)
17.856: (move f1-3f f2-3f)
18.310: (move f2-3f f3-3f)
18.098: (move f3-3f f3-2f)
18.583: (move f3-2f f2-2f)
16.106: (move f2-2f f1-2f)
Failed to find a solution!
