/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.484: (move f0-5f f1-5f)
132.886: (move f1-5f f1-4f)
134.229: (move f1-4f f1-3f)
135.717: (move f1-3f f2-3f)
134.478: (move f2-3f f2-4f)
135.820: (move f2-4f f3-4f)
134.985: (move f3-4f f3-5f)
135.197: (move f3-5f f4-5f)
134.547: (move f4-5f f5-5f)
133.511: (move f5-5f f5-6f)
132.389: (move f5-6f f6-6f)
132.329: (move f6-6f f7-6f)
132.346: (move f7-6f f7-7f)
133.966: (move f7-7f f6-7f)
135.590: (move f6-7f f6-8f)
134.320: (move f6-8f f5-8f)
133.916: (move f5-8f f4-8f)
134.274: (move f4-8f f4-9f)
134.643: (move f4-9f f5-9f)
135.005: (move f5-9f f5-10f)
134.751: (move f5-10f f6-10f)
136.163: (move f6-10f f6-9f)
137.925: (putdown f6-9f key3-3)
136.877: (move f6-9f f5-9f)
137.195: (move f5-9f f5-8f)
135.641: (move f5-8f f5-7f)
135.271: (pickup f5-7f key3-0)
135.264: (move f5-7f f5-6f)
134.461: (move f5-6f f4-6f)
135.149: (move f4-6f f3-6f)
134.639: (move f3-6f f2-6f)
134.146: (move f2-6f f1-6f)
134.471: (putdown f1-6f key3-0)
135.483: (move f1-6f f2-6f)
135.876: (pickup f2-6f key3-1)
134.903: (move f2-6f f1-6f)
136.142: (move f1-6f f0-6f)
134.943: (move f0-6f f0-5f)
136.297: (move f0-5f f0-4f)
134.762: (move f0-4f f1-4f)
136.016: (move f1-4f f2-4f)
137.817: (move f2-4f f2-3f)
136.193: (move f2-3f f1-3f)
137.930: (move f1-3f f1-2f)
136.634: (move f1-2f f2-2f)
134.918: (move f2-2f f2-1f)
134.619: (move f2-1f f3-1f)
136.623: (move f3-1f f4-1f)
135.849: (putdown f4-1f key3-1)
133.742: (move f4-1f f3-1f)
134.225: (move f3-1f f2-1f)
134.045: (pickup f2-1f key2-5)
132.969: (move f2-1f f3-1f)
133.105: (putdown f3-1f key2-5)
134.611: (move f3-1f f2-1f)
134.932: (move f2-1f f2-0f)
136.772: (move f2-0f f1-0f)
136.945: (move f1-0f f1-1f)
137.350: (move f1-1f f1-2f)
135.487: (move f1-2f f1-3f)
134.030: (move f1-3f f1-4f)
135.310: (move f1-4f f2-4f)
137.185: (move f2-4f f2-3f)
136.616: (move f2-3f f2-2f)
134.611: (move f2-2f f2-1f)
Failed to find a solution!
