/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.734: (move f7-9f f7-8f)
143.139: (move f7-8f f7-7f)
141.382: (move f7-7f f8-7f)
142.833: (move f8-7f f8-6f)
142.918: (move f8-6f f7-6f)
143.564: (move f7-6f f7-5f)
142.855: (pickup f7-5f key4-3)
142.235: (move f7-5f f7-6f)
142.473: (putdown f7-6f key4-3)
143.262: (move f7-6f f7-7f)
141.272: (move f7-7f f8-7f)
142.810: (move f8-7f f9-7f)
143.048: (move f9-7f f10-7f)
141.652: (pickup f10-7f key2-3)
140.634: (move f10-7f f9-7f)
139.392: (move f9-7f f8-7f)
140.546: (putdown f8-7f key2-3)
143.005: (move f8-7f f9-7f)
143.516: (move f9-7f f10-7f)
142.710: (move f10-7f f11-7f)
141.887: (move f11-7f f11-6f)
142.072: (move f11-6f f12-6f)
142.029: (move f12-6f f12-7f)
144.365: (move f12-7f f13-7f)
143.283: (move f13-7f f13-6f)
143.326: (move f13-6f f13-5f)
143.113: (move f13-5f f12-5f)
138.804: (pickup f12-5f key3-6)
138.332: (move f12-5f f12-6f)
138.430: (move f12-6f f11-6f)
137.977: (move f11-6f f11-7f)
138.522: (move f11-7f f12-7f)
139.603: (move f12-7f f13-7f)
139.704: (move f13-7f f13-8f)
140.071: (move f13-8f f12-8f)
138.549: (move f12-8f f11-8f)
138.005: (move f11-8f f10-8f)
138.587: (move f10-8f f10-7f)
138.143: (move f10-7f f9-7f)
135.680: (move f9-7f f8-7f)
138.508: (move f8-7f f7-7f)
137.449: (move f7-7f f7-6f)
138.666: (move f7-6f f8-6f)
137.965: (move f8-6f f8-5f)
137.717: (move f8-5f f8-4f)
136.556: (move f8-4f f8-3f)
135.915: (putdown f8-3f key3-6)
133.844: (move f8-3f f8-2f)
132.736: (move f8-2f f8-1f)
132.331: (move f8-1f f8-0f)
131.369: (move f8-0f f9-0f)
132.780: (move f9-0f f10-0f)
127.781: (pickup f10-0f key2-6)
127.928: (move f10-0f f9-0f)
128.402: (move f9-0f f9-1f)
127.387: (move f9-1f f8-1f)
127.495: (move f8-1f f7-1f)
130.451: (move f7-1f f7-2f)
128.227: (move f7-2f f8-2f)
130.491: (move f8-2f f8-3f)
130.812: (move f8-3f f8-4f)
129.562: (move f8-4f f8-5f)
128.896: (move f8-5f f7-5f)
127.539: (move f7-5f f7-6f)
128.691: (move f7-6f f7-7f)
126.749: (move f7-7f f8-7f)
128.504: (move f8-7f f9-7f)
128.676: (move f9-7f f10-7f)
128.326: (move f10-7f f10-6f)
128.554: (move f10-6f f11-6f)
128.341: (move f11-6f f11-7f)
127.409: (move f11-7f f12-7f)
127.015: (move f12-7f f12-8f)
126.426: (move f12-8f f12-9f)
127.013: (pickup-and-loose f12-9f key3-2 key2-6)
125.599: (move f12-9f f12-8f)
125.524: (move f12-8f f12-7f)
125.043: (move f12-7f f11-7f)
125.334: (move f11-7f f11-6f)
124.996: (move f11-6f f10-6f)
125.515: (move f10-6f f10-7f)
124.912: (move f10-7f f10-8f)
125.596: (move f10-8f f11-8f)
126.115: (putdown f11-8f key3-2)
125.700: (move f11-8f f10-8f)
125.691: (move f10-8f f10-7f)
125.146: (move f10-7f f10-6f)
125.538: (move f10-6f f11-6f)
125.290: (move f11-6f f11-5f)
125.715: (move f11-5f f12-5f)
125.547: (move f12-5f f12-6f)
125.714: (move f12-6f f12-7f)
125.901: (move f12-7f f11-7f)
125.538: (move f11-7f f11-6f)
Failed to find a solution!
