/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.136: (move f3-2f f2-2f)
4.004: (move f2-2f f1-2f)
4.913: (move f1-2f f0-2f)
5.149: (move f0-2f f0-1f)
5.694: (move f0-1f f1-1f)
5.592: (move f1-1f f2-1f)
6.628: (move f2-1f f3-1f)
6.562: (move f3-1f f4-1f)
6.833: (move f4-1f f4-2f)
8.131: (putdown f4-2f key0-1)
8.092: (move f4-2f f3-2f)
7.254: (pickup f3-2f key1-1)
7.726: (move f3-2f f2-2f)
7.868: (putdown f2-2f key1-1)
7.654: (move f2-2f f3-2f)
7.843: (move f3-2f f3-1f)
9.000: (move f3-1f f4-1f)
8.020: (move f4-1f f4-2f)
6.353: (pickup f4-2f key0-1)
5.877: (move f4-2f f3-2f)
5.935: (move f3-2f f2-2f)
4.330: (move f2-2f f1-2f)
4.877: (move f1-2f f0-2f)
5.161: (move f0-2f f0-1f)
5.637: (move f0-1f f1-1f)
5.934: (move f1-1f f2-1f)
6.150: (move f2-1f f3-1f)
6.518: (move f3-1f f4-1f)
7.970: (move f4-1f f4-0f)
8.178: (putdown f4-0f key0-1)
8.511: (move f4-0f f4-1f)
8.032: (move f4-1f f3-1f)
9.055: (move f3-1f f2-1f)
9.305: (move f2-1f f2-2f)
9.095: (move f2-2f f3-2f)
8.368: (move f3-2f f4-2f)
9.425: (move f4-2f f4-3f)
9.495: (move f4-3f f3-3f)
9.732: (move f3-3f f3-4f)
10.015: (move f3-4f f2-4f)
9.426: (move f2-4f f1-4f)
10.355: (move f1-4f f1-3f)
9.354: (move f1-3f f1-2f)
9.353: (move f1-2f f1-1f)
9.989: (move f1-1f f0-1f)
10.733: (move f0-1f f0-0f)
10.050: (move f0-0f f1-0f)
9.959: (pickup f1-0f key2-0)
9.337: (move f1-0f f1-1f)
9.088: (move f1-1f f2-1f)
8.043: (move f2-1f f3-1f)
8.033: (putdown f3-1f key2-0)
8.762: (move f3-1f f4-1f)
8.171: (move f4-1f f4-0f)
8.034: (pickup f4-0f key0-1)
6.822: (move f4-0f f4-1f)
5.888: (move f4-1f f3-1f)
5.969: (move f3-1f f3-2f)
5.836: (move f3-2f f2-2f)
4.263: (move f2-2f f1-2f)
4.811: (move f1-2f f0-2f)
5.048: (move f0-2f f0-1f)
5.249: (move f0-1f f1-1f)
5.985: (move f1-1f f2-1f)
7.240: (move f2-1f f2-0f)
6.551: (move f2-0f f1-0f)
6.951: (move f1-0f f0-0f)
8.077: (putdown f0-0f key0-1)
8.666: (move f0-0f f1-0f)
7.672: (move f1-0f f1-1f)
8.796: (move f1-1f f0-1f)
10.034: (move f0-1f f0-2f)
8.994: (move f0-2f f1-2f)
9.266: (move f1-2f f2-2f)
9.126: (move f2-2f f2-1f)
9.439: (move f2-1f f2-0f)
8.666: (move f2-0f f1-0f)
Failed to find a solution!
