/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.134: (move f4-4f f4-5f)
76.784: (move f4-5f f4-6f)
76.548: (move f4-6f f5-6f)
75.268: (unlock f5-6f f5-7f key3-2 shape3)
75.657: (move f5-6f f4-6f)
74.517: (move f4-6f f4-5f)
75.349: (move f4-5f f4-4f)
76.292: (move f4-4f f5-4f)
75.360: (move f5-4f f5-3f)
75.482: (move f5-3f f5-2f)
75.853: (move f5-2f f4-2f)
75.889: (move f4-2f f3-2f)
75.377: (move f3-2f f3-1f)
75.942: (move f3-1f f4-1f)
74.262: (pickup-and-loose f4-1f key3-3 key3-2)
73.921: (move f4-1f f3-1f)
73.885: (move f3-1f f3-2f)
74.414: (move f3-2f f4-2f)
74.752: (move f4-2f f5-2f)
73.591: (move f5-2f f5-3f)
74.482: (move f5-3f f5-4f)
73.390: (move f5-4f f4-4f)
72.538: (move f4-4f f4-5f)
73.697: (move f4-5f f4-6f)
73.344: (move f4-6f f5-6f)
74.093: (move f5-6f f5-7f)
75.386: (move f5-7f f4-7f)
75.108: (pickup-and-loose f4-7f key1-0 key3-3)
73.433: (move f4-7f f4-6f)
72.284: (move f4-6f f4-5f)
73.152: (move f4-5f f4-4f)
74.213: (move f4-4f f5-4f)
73.361: (move f5-4f f5-3f)
74.527: (move f5-3f f5-2f)
74.147: (move f5-2f f4-2f)
73.657: (move f4-2f f3-2f)
73.546: (unlock f3-2f f3-3f key1-0 shape1)
73.597: (move f3-2f f3-1f)
73.879: (move f3-1f f4-1f)
73.979: (move f4-1f f4-2f)
74.420: (move f4-2f f5-2f)
73.129: (move f5-2f f5-3f)
74.043: (move f5-3f f5-4f)
72.884: (move f5-4f f4-4f)
72.136: (move f4-4f f4-5f)
73.285: (move f4-5f f4-6f)
72.868: (move f4-6f f5-6f)
73.664: (move f5-6f f5-7f)
74.950: (move f5-7f f4-7f)
75.261: (pickup-and-loose f4-7f key3-3 key1-0)
73.589: (move f4-7f f4-6f)
72.433: (move f4-6f f4-5f)
73.120: (move f4-5f f4-4f)
74.352: (move f4-4f f5-4f)
73.354: (move f5-4f f5-3f)
74.685: (move f5-3f f5-2f)
74.234: (move f5-2f f4-2f)
73.796: (move f4-2f f3-2f)
73.868: (move f3-2f f3-1f)
74.206: (move f3-1f f4-1f)
75.866: (pickup-and-loose f4-1f key3-2 key3-3)
75.318: (move f4-1f f3-1f)
75.815: (move f3-1f f3-2f)
75.680: (move f3-2f f4-2f)
75.406: (move f4-2f f5-2f)
75.110: (move f5-2f f5-3f)
76.152: (move f5-3f f5-4f)
75.072: (move f5-4f f4-4f)
74.400: (move f4-4f f4-5f)
75.536: (move f4-5f f4-6f)
75.131: (move f4-6f f5-6f)
75.920: (move f5-6f f5-7f)
76.991: (move f5-7f f4-7f)
74.872: (pickup-and-loose f4-7f key1-0 key3-2)
73.265: (move f4-7f f4-6f)
72.116: (move f4-6f f4-5f)
72.866: (move f4-5f f4-4f)
74.016: (move f4-4f f5-4f)
73.067: (move f5-4f f5-3f)
74.239: (move f5-3f f5-2f)
73.978: (move f5-2f f4-2f)
73.490: (move f4-2f f3-2f)
73.552: (move f3-2f f3-1f)
73.767: (move f3-1f f4-1f)
74.102: (pickup-and-loose f4-1f key3-3 key1-0)
73.859: (move f4-1f f3-1f)
73.769: (move f3-1f f3-2f)
74.272: (move f3-2f f4-2f)
74.523: (move f4-2f f5-2f)
73.332: (move f5-2f f5-3f)
74.372: (move f5-3f f5-4f)
73.138: (move f5-4f f4-4f)
72.444: (move f4-4f f4-5f)
73.599: (move f4-5f f4-6f)
73.234: (move f4-6f f5-6f)
74.001: (move f5-6f f5-7f)
75.182: (move f5-7f f4-7f)
76.992: (pickup-and-loose f4-7f key3-2 key3-3)
75.538: (move f4-7f f4-6f)
74.405: (move f4-6f f4-5f)
75.081: (move f4-5f f4-4f)
76.165: (move f4-4f f5-4f)
75.121: (move f5-4f f5-3f)
75.394: (move f5-3f f5-2f)
75.676: (move f5-2f f4-2f)
75.815: (move f4-2f f3-2f)
75.313: (move f3-2f f3-1f)
75.836: (move f3-1f f4-1f)
77.116: (putdown f4-1f key3-2)
77.058: (move f4-1f f3-1f)
77.520: (move f3-1f f3-2f)
77.398: (move f3-2f f4-2f)
78.144: (move f4-2f f5-2f)
77.078: (move f5-2f f5-3f)
77.983: (move f5-3f f5-4f)
76.910: (move f5-4f f4-4f)
76.216: (move f4-4f f4-5f)
77.337: (move f4-5f f4-6f)
76.886: (move f4-6f f5-6f)
77.699: (move f5-6f f5-7f)
78.893: (move f5-7f f4-7f)
75.579: (pickup f4-7f key3-3)
73.488: (move f4-7f f4-6f)
70.913: (move f4-6f f4-5f)
70.437: (move f4-5f f4-4f)
71.697: (move f4-4f f5-4f)
70.670: (move f5-4f f5-3f)
71.669: (move f5-3f f5-2f)
71.075: (move f5-2f f4-2f)
70.848: (move f4-2f f4-1f)
70.457: (pickup-and-loose f4-1f key1-0 key3-3)
70.371: (move f4-1f f3-1f)
70.690: (move f3-1f f3-2f)
70.761: (move f3-2f f4-2f)
71.356: (move f4-2f f5-2f)
70.388: (move f5-2f f5-3f)
71.327: (move f5-3f f5-4f)
70.152: (move f5-4f f4-4f)
70.592: (move f4-4f f4-5f)
71.310: (move f4-5f f5-5f)
71.904: (move f5-5f f5-6f)
73.159: (move f5-6f f4-6f)
74.793: (move f4-6f f3-6f)
72.923: (move f3-6f f2-6f)
71.522: (move f2-6f f1-6f)
70.942: (unlock f1-6f f0-6f key1-0 shape1)
70.650: (move f1-6f f0-6f)
70.660: (unlock f0-6f f0-5f key1-0 shape1)
70.766: (move f0-6f f1-6f)
71.438: (move f1-6f f1-5f)
71.240: (move f1-5f f0-5f)
72.630: (move f0-5f f0-4f)
73.048: (move f0-4f f1-4f)
73.006: (move f1-4f f1-3f)
71.953: (move f1-3f f2-3f)
70.684: (move f2-3f f3-3f)
69.142: (move f3-3f f3-2f)
68.791: (move f3-2f f3-1f)
68.892: (move f3-1f f4-1f)
68.963: (pickup-and-loose f4-1f key3-3 key1-0)
68.818: (move f4-1f f3-1f)
69.118: (move f3-1f f3-2f)
69.202: (move f3-2f f4-2f)
69.807: (move f4-2f f5-2f)
68.796: (move f5-2f f5-3f)
69.722: (move f5-3f f5-4f)
68.563: (move f5-4f f4-4f)
68.990: (move f4-4f f4-5f)
69.747: (move f4-5f f5-5f)
70.351: (move f5-5f f5-6f)
71.584: (move f5-6f f4-6f)
73.204: (move f4-6f f3-6f)
71.556: (move f3-6f f2-6f)
70.850: (move f2-6f f1-6f)
70.854: (move f1-6f f0-6f)
71.165: (move f0-6f f0-7f)
71.864: (move f0-7f f1-7f)
73.549: (move f1-7f f2-7f)
77.955: (putdown f2-7f key3-3)
76.481: (move f2-7f f2-6f)
76.579: (move f2-6f f1-6f)
76.732: (move f1-6f f1-7f)
76.897: (move f1-7f f0-7f)
78.376: (move f0-7f f0-6f)
76.041: (pickup f0-6f key0-3)
74.104: (move f0-6f f1-6f)
73.056: (move f1-6f f2-6f)
72.889: (move f2-6f f2-7f)
70.740: (pickup-and-loose f2-7f key3-3 key0-3)
71.004: (move f2-7f f2-6f)
71.785: (move f2-6f f3-6f)
71.607: (move f3-6f f4-6f)
69.487: (move f4-6f f4-5f)
69.013: (move f4-5f f4-4f)
70.183: (move f4-4f f5-4f)
69.234: (move f5-4f f5-3f)
70.218: (move f5-3f f5-2f)
69.629: (move f5-2f f4-2f)
69.388: (move f4-2f f4-1f)
69.107: (pickup-and-loose f4-1f key1-0 key3-3)
69.005: (move f4-1f f3-1f)
69.337: (move f3-1f f3-2f)
69.393: (move f3-2f f4-2f)
70.017: (move f4-2f f5-2f)
69.040: (move f5-2f f5-3f)
69.956: (move f5-3f f5-4f)
68.816: (move f5-4f f4-4f)
69.283: (move f4-4f f4-5f)
69.986: (move f4-5f f5-5f)
70.582: (move f5-5f f5-6f)
71.381: (move f5-6f f4-6f)
71.578: (move f4-6f f3-6f)
70.782: (move f3-6f f2-6f)
70.549: (move f2-6f f2-7f)
71.035: (move f2-7f f1-7f)
71.764: (move f1-7f f1-6f)
73.389: (move f1-6f f1-5f)
71.890: (move f1-5f f2-5f)
77.292: (putdown f2-5f key1-0)
75.905: (move f2-5f f2-6f)
77.253: (move f2-6f f2-7f)
74.113: (pickup f2-7f key0-3)
73.219: (move f2-7f f2-6f)
73.111: (move f2-6f f2-5f)
70.719: (pickup-and-loose f2-5f key1-0 key0-3)
70.937: (move f2-5f f1-5f)
71.859: (move f1-5f f1-4f)
73.105: (move f1-4f f1-3f)
72.728: (move f1-3f f2-3f)
71.176: (move f2-3f f3-3f)
69.722: (move f3-3f f3-2f)
69.330: (move f3-2f f3-1f)
69.424: (move f3-1f f4-1f)
69.697: (pickup-and-loose f4-1f key3-3 key1-0)
69.571: (move f4-1f f3-1f)
69.918: (move f3-1f f3-2f)
69.948: (move f3-2f f4-2f)
70.526: (move f4-2f f5-2f)
69.541: (move f5-2f f5-3f)
70.531: (move f5-3f f5-4f)
69.400: (move f5-4f f4-4f)
70.355: (move f4-4f f4-5f)
70.551: (move f4-5f f5-5f)
71.144: (move f5-5f f5-6f)
71.907: (move f5-6f f4-6f)
71.904: (move f4-6f f3-6f)
71.193: (move f3-6f f2-6f)
70.923: (move f2-6f f2-5f)
71.179: (move f2-5f f1-5f)
72.107: (move f1-5f f1-6f)
74.061: (move f1-6f f1-7f)
72.097: (move f1-7f f2-7f)
77.271: (putdown f2-7f key3-3)
75.920: (move f2-7f f2-6f)
77.318: (move f2-6f f2-5f)
74.267: (pickup f2-5f key0-3)
75.859: (move f2-5f f1-5f)
75.500: (move f1-5f f1-4f)
74.388: (move f1-4f f1-3f)
71.817: (move f1-3f f2-3f)
70.565: (putdown f2-3f key0-3)
69.027: (move f2-3f f3-3f)
67.564: (move f3-3f f3-2f)
67.011: (move f3-2f f3-1f)
67.060: (move f3-1f f4-1f)
63.952: (pickup f4-1f key1-0)
63.660: (move f4-1f f3-1f)
63.698: (move f3-1f f3-2f)
64.027: (move f3-2f f4-2f)
64.468: (move f4-2f f5-2f)
63.242: (move f5-2f f5-3f)
64.076: (move f5-3f f5-4f)
63.217: (move f5-4f f4-4f)
63.586: (move f4-4f f4-5f)
64.132: (move f4-5f f5-5f)
64.705: (move f5-5f f5-6f)
65.460: (move f5-6f f4-6f)
65.580: (move f4-6f f3-6f)
64.835: (move f3-6f f2-6f)
64.686: (move f2-6f f2-7f)
64.885: (pickup-and-loose f2-7f key3-3 key1-0)
65.017: (move f2-7f f2-6f)
65.753: (move f2-6f f3-6f)
65.655: (move f3-6f f4-6f)
63.962: (move f4-6f f4-5f)
63.571: (move f4-5f f4-4f)
64.276: (move f4-4f f5-4f)
63.444: (move f5-4f f5-3f)
64.647: (move f5-3f f5-2f)
64.234: (move f5-2f f4-2f)
63.884: (move f4-2f f3-2f)
63.871: (move f3-2f f3-1f)
64.199: (move f3-1f f4-1f)
65.835: (pickup-and-loose f4-1f key3-2 key3-3)
65.293: (move f4-1f f3-1f)
65.888: (move f3-1f f3-2f)
65.650: (move f3-2f f4-2f)
65.349: (move f4-2f f5-2f)
65.145: (move f5-2f f5-3f)
66.009: (move f5-3f f5-4f)
65.191: (move f5-4f f4-4f)
65.558: (move f4-4f f4-5f)
66.295: (move f4-5f f5-5f)
66.775: (pickup-and-loose f5-5f key0-2 key3-2)
66.067: (move f5-5f f4-5f)
65.846: (move f4-5f f4-4f)
66.548: (move f4-4f f5-4f)
66.020: (move f5-4f f5-3f)
66.997: (move f5-3f f5-2f)
66.739: (move f5-2f f4-2f)
65.971: (move f4-2f f3-2f)
66.057: (move f3-2f f3-1f)
65.368: (unlock f3-1f f2-1f key0-2 shape0)
65.783: (move f3-1f f3-2f)
66.323: (move f3-2f f3-3f)
66.332: (move f3-3f f2-3f)
65.322: (putdown f2-3f key0-2)
63.317: (move f2-3f f3-3f)
61.986: (move f3-3f f3-2f)
61.297: (move f3-2f f3-1f)
62.191: (move f3-1f f4-1f)
61.067: (pickup f4-1f key3-3)
60.983: (move f4-1f f3-1f)
61.474: (move f3-1f f3-2f)
61.921: (move f3-2f f4-2f)
62.113: (move f4-2f f4-3f)
60.638: (move f4-3f f5-3f)
61.508: (move f5-3f f5-4f)
60.832: (move f5-4f f4-4f)
61.209: (move f4-4f f4-5f)
61.434: (move f4-5f f5-5f)
62.224: (move f5-5f f5-6f)
62.985: (move f5-6f f4-6f)
63.232: (move f4-6f f3-6f)
62.437: (move f3-6f f2-6f)
62.867: (move f2-6f f2-7f)
62.421: (move f2-7f f1-7f)
63.083: (move f1-7f f1-6f)
64.687: (move f1-6f f1-5f)
63.238: (move f1-5f f2-5f)
68.622: (putdown f2-5f key3-3)
66.796: (move f2-5f f2-6f)
68.524: (move f2-6f f3-6f)
69.835: (move f3-6f f4-6f)
68.593: (move f4-6f f4-5f)
67.637: (move f4-5f f4-4f)
68.495: (move f4-4f f5-4f)
67.710: (move f5-4f f5-3f)
69.242: (move f5-3f f5-2f)
69.540: (move f5-2f f4-2f)
68.420: (move f4-2f f4-1f)
68.637: (move f4-1f f3-1f)
69.024: (move f3-1f f3-2f)
69.113: (pickup f3-2f key2-1)
68.638: (move f3-2f f3-1f)
68.473: (move f3-1f f4-1f)
68.394: (unlock f4-1f f4-0f key2-1 shape2)
68.536: (move f4-1f f3-1f)
68.456: (putdown f3-1f key2-1)
68.558: (move f3-1f f4-1f)
69.322: (move f4-1f f4-2f)
69.021: (move f4-2f f5-2f)
67.535: (move f5-2f f5-3f)
68.309: (move f5-3f f5-4f)
67.449: (move f5-4f f4-4f)
68.400: (move f4-4f f4-5f)
68.897: (move f4-5f f5-5f)
66.120: (pickup f5-5f key3-2)
65.722: (move f5-5f f5-4f)
64.631: (move f5-4f f5-3f)
65.219: (move f5-3f f5-2f)
65.907: (move f5-2f f4-2f)
64.379: (move f4-2f f4-1f)
64.845: (putdown f4-1f key3-2)
63.783: (move f4-1f f3-1f)
63.774: (pickup f3-1f key2-1)
64.646: (move f3-1f f3-2f)
64.646: (pickup-and-loose f3-2f key2-2 key2-1)
63.774: (move f3-2f f3-1f)
63.783: (putdown f3-1f key2-2)
64.637: (move f3-1f f2-1f)
66.242: (move f2-1f f2-0f)
59.398: (pickup f2-0f key1-1)
59.904: (move f2-0f f2-1f)
58.940: (move f2-1f f3-1f)
58.391: (move f3-1f f3-2f)
58.733: (move f3-2f f3-3f)
58.878: (move f3-3f f4-3f)
57.413: (move f4-3f f5-3f)
57.717: (move f5-3f f5-2f)
58.824: (move f5-2f f4-2f)
59.049: (move f4-2f f4-1f)
58.537: (move f4-1f f4-0f)
60.188: (move f4-0f f3-0f)
62.664: (pickup-and-loose f3-0f key0-0 key1-1)
60.945: (move f3-0f f4-0f)
60.683: (move f4-0f f4-1f)
60.177: (pickup-and-loose f4-1f key3-2 key0-0)
59.945: (move f4-1f f4-0f)
60.078: (move f4-0f f5-0f)
58.833: (putdown f5-0f key3-2)
57.481: (move f5-0f f4-0f)
56.691: (move f4-0f f4-1f)
57.250: (move f4-1f f4-2f)
57.710: (move f4-2f f3-2f)
57.361: (move f3-2f f3-1f)
57.348: (pickup f3-1f key2-2)
56.757: (move f3-1f f4-1f)
56.851: (putdown f4-1f key2-2)
57.337: (move f4-1f f4-2f)
57.806: (move f4-2f f5-2f)
57.019: (move f5-2f f5-3f)
57.978: (move f5-3f f5-4f)
57.326: (move f5-4f f4-4f)
58.144: (move f4-4f f4-5f)
58.633: (move f4-5f f4-6f)
57.644: (move f4-6f f3-6f)
56.281: (move f3-6f f2-6f)
57.331: (move f2-6f f1-6f)
57.844: (move f1-6f f1-5f)
57.779: (pickup f1-5f key2-0)
57.327: (move f1-5f f1-6f)
56.236: (move f1-6f f2-6f)
56.110: (putdown f2-6f key2-0)
57.251: (move f2-6f f1-6f)
57.830: (move f1-6f f1-5f)
59.104: (move f1-5f f2-5f)
53.276: (pickup f2-5f key3-3)
51.878: (move f2-5f f2-6f)
52.544: (move f2-6f f1-6f)
52.899: (move f1-6f f1-7f)
54.187: (move f1-7f f2-7f)
53.592: (pickup-and-loose f2-7f key1-0 key3-3)
51.576: (move f2-7f f2-6f)
52.219: (move f2-6f f1-6f)
52.364: (move f1-6f f1-7f)
53.945: (move f1-7f f0-7f)
53.618: (move f0-7f f0-6f)
54.144: (move f0-6f f0-5f)
53.441: (move f0-5f f1-5f)
52.707: (move f1-5f f2-5f)
59.098: (putdown f2-5f key1-0)
56.109: (move f2-5f f2-6f)
56.235: (pickup f2-6f key2-0)
57.326: (move f2-6f f1-6f)
57.410: (putdown f1-6f key2-0)
56.242: (move f1-6f f2-6f)
57.609: (move f2-6f f3-6f)
58.622: (move f3-6f f4-6f)
58.152: (move f4-6f f4-5f)
57.324: (move f4-5f f4-4f)
57.969: (move f4-4f f5-4f)
57.011: (move f5-4f f5-3f)
57.796: (move f5-3f f5-2f)
57.329: (move f5-2f f4-2f)
56.841: (move f4-2f f4-1f)
56.744: (pickup f4-1f key2-2)
57.255: (move f4-1f f4-2f)
57.239: (putdown f4-2f key2-2)
56.660: (move f4-2f f4-1f)
57.312: (move f4-1f f3-1f)
57.736: (move f3-1f f3-2f)
57.658: (pickup f3-2f key2-1)
57.188: (move f3-2f f4-2f)
56.618: (move f4-2f f4-1f)
56.711: (putdown f4-1f key2-1)
57.253: (move f4-1f f4-2f)
57.255: (pickup f4-2f key2-2)
56.815: (move f4-2f f4-1f)
56.815: (pickup-and-loose f4-1f key2-1 key2-2)
56.876: (putdown f4-1f key2-1)
57.340: (move f4-1f f4-2f)
57.839: (move f4-2f f5-2f)
57.098: (move f5-2f f5-3f)
58.071: (move f5-3f f5-4f)
57.414: (move f5-4f f4-4f)
58.256: (move f4-4f f4-5f)
58.729: (move f4-5f f4-6f)
57.717: (move f4-6f f3-6f)
56.350: (move f3-6f f2-6f)
57.527: (move f2-6f f1-6f)
57.433: (pickup f1-6f key2-0)
56.342: (move f1-6f f2-6f)
56.216: (putdown f2-6f key2-0)
57.361: (move f2-6f f1-6f)
57.936: (move f1-6f f1-5f)
59.253: (move f1-5f f0-5f)
60.331: (move f0-5f f0-6f)
60.867: (move f0-6f f0-7f)
59.002: (move f0-7f f1-7f)
60.268: (move f1-7f f2-7f)
54.164: (pickup f2-7f key3-3)
52.018: (move f2-7f f2-6f)
52.692: (move f2-6f f1-6f)
52.000: (move f1-6f f1-5f)
52.992: (move f1-5f f1-4f)
53.291: (move f1-4f f1-3f)
52.364: (unlock f1-3f f0-3f key3-3 shape3)
52.008: (move f1-3f f1-4f)
51.061: (move f1-4f f1-5f)
51.710: (move f1-5f f1-6f)
51.519: (move f1-6f f2-6f)
52.194: (move f2-6f f3-6f)
51.905: (move f3-6f f4-6f)
50.996: (move f4-6f f4-5f)
50.123: (move f4-5f f4-4f)
50.646: (move f4-4f f5-4f)
49.874: (move f5-4f f5-3f)
50.601: (move f5-3f f5-2f)
50.097: (move f5-2f f4-2f)
49.627: (move f4-2f f4-1f)
50.179: (move f4-1f f3-1f)
50.664: (move f3-1f f3-2f)
51.408: (move f3-2f f3-3f)
52.940: (move f3-3f f4-3f)
52.940: (pickup-and-loose f4-3f key3-1 key3-3)
49.874: (move f4-3f f5-3f)
50.601: (move f5-3f f5-2f)
50.097: (move f5-2f f4-2f)
49.627: (move f4-2f f4-1f)
50.179: (move f4-1f f3-1f)
50.664: (move f3-1f f3-2f)
51.408: (move f3-2f f3-3f)
53.446: (move f3-3f f2-3f)
52.364: (move f2-3f f1-3f)
52.008: (move f1-3f f1-4f)
51.061: (move f1-4f f1-5f)
51.710: (move f1-5f f1-6f)
51.519: (move f1-6f f2-6f)
52.194: (move f2-6f f3-6f)
51.905: (move f3-6f f4-6f)
50.996: (move f4-6f f4-5f)
50.123: (move f4-5f f4-4f)
50.646: (move f4-4f f5-4f)
51.388: (move f5-4f f6-4f)
52.290: (move f6-4f f6-3f)
53.307: (move f6-3f f6-2f)
52.655: (move f6-2f f6-1f)
51.389: (move f6-1f f5-1f)
51.725: (pickup-and-loose f5-1f key1-3 key3-1)
50.406: (move f5-1f f5-2f)
49.524: (move f5-2f f4-2f)
50.105: (move f4-2f f3-2f)
50.332: (move f3-2f f3-1f)
50.677: (move f3-1f f4-1f)
51.479: (move f4-1f f4-0f)
53.454: (move f4-0f f5-0f)
55.186: (move f5-0f f6-0f)
52.591: (move f6-0f f6-1f)
53.098: (move f6-1f f6-2f)
52.248: (move f6-2f f6-3f)
49.634: (move f6-3f f5-3f)
50.502: (move f5-3f f5-4f)
49.889: (move f5-4f f4-4f)
50.639: (move f4-4f f4-5f)
51.666: (move f4-5f f4-6f)
50.794: (move f4-6f f5-6f)
52.419: (move f5-6f f6-6f)
52.095: (move f6-6f f7-6f)
51.707: (unlock f7-6f f7-5f key1-3 shape1)
52.046: (move f7-6f f6-6f)
49.866: (move f6-6f f5-6f)
49.730: (move f5-6f f4-6f)
49.666: (move f4-6f f4-5f)
48.643: (move f4-5f f4-4f)
49.418: (move f4-4f f5-4f)
48.581: (move f5-4f f5-3f)
49.145: (move f5-3f f5-2f)
49.216: (move f5-2f f4-2f)
49.241: (move f4-2f f3-2f)
50.037: (move f3-2f f3-1f)
50.260: (move f3-1f f4-1f)
51.071: (pickup-and-loose f4-1f key0-0 key1-3)
49.941: (move f4-1f f4-2f)
50.276: (move f4-2f f3-2f)
51.038: (move f3-2f f3-1f)
52.285: (move f3-1f f2-1f)
52.558: (move f2-1f f2-2f)
52.330: (move f2-2f f2-3f)
51.253: (move f2-3f f3-3f)
52.989: (move f3-3f f3-4f)
49.627: (move f3-4f f4-4f)
50.398: (move f4-4f f5-4f)
48.722: (move f5-4f f5-3f)
50.296: (move f5-3f f5-2f)
51.789: (move f5-2f f5-1f)
48.983: (pickup-and-loose f5-1f key3-1 key0-0)
47.724: (move f5-1f f5-2f)
46.161: (move f5-2f f5-3f)
48.101: (move f5-3f f5-4f)
46.816: (move f5-4f f4-4f)
47.685: (move f4-4f f4-5f)
48.610: (move f4-5f f4-6f)
48.391: (move f4-6f f5-6f)
50.507: (move f5-6f f5-5f)
55.182: (pickup-and-loose f5-5f key0-1 key3-1)
48.906: (move f5-5f f5-4f)
49.625: (move f5-4f f5-3f)
49.174: (move f5-3f f6-3f)
50.709: (move f6-3f f6-4f)
48.449: (unlock f6-4f f6-5f key0-1 shape0)
48.994: (move f6-4f f5-4f)
49.690: (move f5-4f f5-3f)
49.311: (move f5-3f f6-3f)
52.453: (move f6-3f f6-2f)
52.011: (move f6-2f f5-2f)
51.009: (move f5-2f f4-2f)
51.510: (move f4-2f f3-2f)
52.173: (move f3-2f f3-1f)
52.284: (move f3-1f f4-1f)
50.396: (pickup-and-loose f4-1f key1-3 key0-1)
49.251: (move f4-1f f4-2f)
49.224: (move f4-2f f3-2f)
50.068: (move f3-2f f3-1f)
50.792: (move f3-1f f2-1f)
51.373: (move f2-1f f2-2f)
51.850: (move f2-2f f1-2f)
51.967: (move f1-2f f1-3f)
50.475: (move f1-3f f1-4f)
50.460: (move f1-4f f1-5f)
50.884: (move f1-5f f1-6f)
51.008: (move f1-6f f2-6f)
51.708: (move f2-6f f3-6f)
49.780: (move f3-6f f4-6f)
49.181: (move f4-6f f4-5f)
48.488: (move f4-5f f4-4f)
49.374: (move f4-4f f5-4f)
48.420: (move f5-4f f5-3f)
49.329: (move f5-3f f5-2f)
51.527: (move f5-2f f6-2f)
50.913: (move f6-2f f6-3f)
49.658: (move f6-3f f6-4f)
49.160: (move f6-4f f6-5f)
50.380: (move f6-5f f6-6f)
49.394: (move f6-6f f5-6f)
50.928: (move f5-6f f5-5f)
51.127: (pickup-and-loose f5-5f key3-1 key1-3)
49.271: (move f5-5f f4-5f)
48.513: (move f4-5f f4-4f)
50.384: (move f4-4f f5-4f)
48.480: (move f5-4f f5-3f)
48.255: (move f5-3f f5-2f)
48.247: (move f5-2f f4-2f)
48.389: (move f4-2f f3-2f)
49.268: (move f3-2f f3-1f)
48.852: (move f3-1f f4-1f)
50.289: (move f4-1f f5-1f)
51.321: (move f5-1f f6-1f)
51.803: (move f6-1f f6-2f)
52.133: (move f6-2f f6-3f)
51.348: (move f6-3f f6-4f)
52.145: (move f6-4f f6-5f)
52.042: (move f6-5f f6-6f)
49.528: (move f6-6f f5-6f)
49.840: (move f5-6f f4-6f)
51.721: (move f4-6f f3-6f)
50.958: (move f3-6f f2-6f)
50.723: (move f2-6f f1-6f)
50.323: (move f1-6f f1-5f)
50.901: (move f1-5f f1-4f)
53.125: (move f1-4f f1-3f)
52.157: (move f1-3f f1-2f)
51.308: (move f1-2f f2-2f)
50.292: (move f2-2f f2-1f)
52.828: (move f2-1f f1-1f)
52.272: (unlock f1-1f f1-0f key3-1 shape3)
50.342: (move f1-1f f2-1f)
49.537: (move f2-1f f3-1f)
48.706: (move f3-1f f3-2f)
48.553: (move f3-2f f4-2f)
48.344: (move f4-2f f5-2f)
48.779: (move f5-2f f5-3f)
50.683: (move f5-3f f5-4f)
