/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.867: (move f4-4f f4-5f)
23.442: (move f4-5f f3-5f)
24.380: (move f3-5f f2-5f)
25.515: (move f2-5f f1-5f)
25.603: (move f1-5f f1-6f)
25.571: (move f1-6f f2-6f)
25.187: (move f2-6f f3-6f)
25.404: (move f3-6f f4-6f)
26.524: (move f4-6f f5-6f)
23.961: (move f5-6f f5-5f)
25.812: (move f5-5f f5-4f)
22.824: (move f5-4f f5-3f)
25.030: (move f5-3f f5-2f)
23.236: (move f5-2f f4-2f)
22.690: (move f4-2f f3-2f)
20.759: (move f3-2f f3-1f)
19.865: (pickup f3-1f key1-0)
21.347: (move f3-1f f2-1f)
20.795: (move f2-1f f1-1f)
21.835: (putdown f1-1f key1-0)
22.025: (move f1-1f f2-1f)
19.880: (move f2-1f f3-1f)
22.213: (move f3-1f f3-2f)
22.060: (move f3-2f f2-2f)
22.807: (move f2-2f f1-2f)
24.862: (move f1-2f f1-3f)
24.130: (pickup f1-3f key2-0)
22.209: (move f1-3f f1-2f)
21.582: (move f1-2f f1-1f)
21.563: (pickup-and-loose f1-1f key1-0 key2-0)
21.687: (move f1-1f f2-1f)
19.801: (move f2-1f f3-1f)
20.583: (putdown f3-1f key1-0)
22.301: (move f3-1f f2-1f)
21.707: (move f2-1f f1-1f)
20.682: (pickup f1-1f key2-0)
21.587: (move f1-1f f1-2f)
21.966: (move f1-2f f2-2f)
21.737: (move f2-2f f2-1f)
20.489: (move f2-1f f3-1f)
20.413: (pickup-and-loose f3-1f key1-0 key2-0)
20.816: (putdown f3-1f key1-0)
22.201: (move f3-1f f2-1f)
21.100: (move f2-1f f1-1f)
21.965: (move f1-1f f1-2f)
22.217: (move f1-2f f2-2f)
22.818: (move f2-2f f3-2f)
22.565: (move f3-2f f3-3f)
24.398: (move f3-3f f2-3f)
23.613: (pickup f2-3f key0-0)
22.020: (move f2-3f f3-3f)
22.542: (move f3-3f f3-2f)
20.504: (move f3-2f f3-1f)
20.549: (pickup-and-loose f3-1f key1-0 key0-0)
20.617: (pickup-and-loose f3-1f key2-0 key1-0)
20.946: (putdown f3-1f key2-0)
22.446: (move f3-1f f2-1f)
21.153: (move f2-1f f1-1f)
21.941: (move f1-1f f1-2f)
22.027: (move f1-2f f2-2f)
23.070: (move f2-2f f3-2f)
22.371: (move f3-2f f3-3f)
23.889: (move f3-3f f2-3f)
24.052: (move f2-3f f1-3f)
25.426: (move f1-3f f1-4f)
25.439: (move f1-4f f1-5f)
24.346: (move f1-5f f2-5f)
23.400: (move f2-5f f3-5f)
23.842: (move f3-5f f4-5f)
23.602: (move f4-5f f4-4f)
22.580: (pickup f4-4f key1-2)
22.807: (move f4-4f f4-5f)
23.008: (move f4-5f f3-5f)
23.741: (move f3-5f f3-4f)
22.068: (move f3-4f f3-3f)
22.756: (move f3-3f f3-2f)
20.596: (move f3-2f f3-1f)
20.566: (pickup-and-loose f3-1f key0-0 key1-2)
20.596: (pickup-and-loose f3-1f key1-0 key0-0)
20.687: (pickup-and-loose f3-1f key2-0 key1-0)
21.005: (putdown f3-1f key2-0)
22.529: (move f3-1f f2-1f)
21.125: (move f2-1f f1-1f)
21.824: (move f1-1f f1-2f)
21.967: (move f1-2f f2-2f)
23.224: (move f2-2f f3-2f)
22.392: (move f3-2f f3-3f)
23.837: (move f3-3f f2-3f)
23.931: (move f2-3f f1-3f)
25.299: (move f1-3f f1-4f)
25.314: (move f1-4f f1-5f)
24.200: (move f1-5f f2-5f)
23.215: (move f2-5f f3-5f)
22.930: (move f3-5f f4-5f)
22.766: (move f4-5f f4-4f)
23.967: (move f4-4f f3-4f)
22.392: (move f3-4f f3-3f)
Failed to find a solution!
