/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.161: (move f6-7f f6-6f)
61.807: (move f6-6f f7-6f)
62.242: (move f7-6f f7-7f)
67.878: (putdown f7-7f key0-1)
66.131: (move f7-7f f6-7f)
61.362: (pickup f6-7f key2-1)
61.322: (move f6-7f f6-6f)
61.426: (move f6-6f f7-6f)
62.154: (move f7-6f f7-5f)
62.958: (move f7-5f f6-5f)
62.281: (move f6-5f f5-5f)
62.333: (move f5-5f f4-5f)
62.222: (unlock f4-5f f3-5f key2-1 shape2)
62.282: (move f4-5f f5-5f)
62.922: (move f5-5f f6-5f)
61.286: (move f6-5f f6-6f)
61.330: (move f6-6f f6-7f)
61.953: (move f6-7f f5-7f)
61.884: (move f5-7f f4-7f)
62.213: (move f4-7f f3-7f)
64.174: (move f3-7f f3-6f)
62.747: (move f3-6f f4-6f)
64.248: (pickup-and-loose f4-6f key1-3 key2-1)
63.293: (move f4-6f f4-7f)
63.781: (move f4-7f f5-7f)
63.220: (move f5-7f f6-7f)
63.174: (move f6-7f f6-6f)
63.256: (move f6-6f f7-6f)
63.985: (move f7-6f f7-5f)
64.792: (move f7-5f f6-5f)
63.718: (pickup-and-loose f6-5f key3-0 key1-3)
62.066: (move f6-5f f6-6f)
60.651: (unlock f6-6f f5-6f key3-0 shape3)
58.558: (move f6-6f f5-6f)
61.511: (move f5-6f f5-5f)
62.468: (move f5-5f f4-5f)
62.166: (move f4-5f f4-6f)
61.834: (move f4-6f f4-7f)
61.992: (move f4-7f f5-7f)
61.948: (move f5-7f f6-7f)
63.150: (move f6-7f f7-7f)
61.653: (move f7-7f f7-6f)
62.757: (move f7-6f f7-5f)
62.535: (unlock f7-5f f7-4f key3-0 shape3)
61.466: (move f7-5f f7-6f)
60.560: (move f7-6f f6-6f)
58.562: (move f6-6f f5-6f)
61.439: (move f5-6f f5-5f)
62.383: (move f5-5f f4-5f)
62.080: (move f4-5f f4-6f)
61.754: (move f4-6f f4-7f)
61.909: (move f4-7f f5-7f)
61.864: (move f5-7f f6-7f)
63.069: (move f6-7f f7-7f)
62.645: (pickup-and-loose f7-7f key0-1 key3-0)
61.381: (move f7-7f f7-6f)
60.812: (move f7-6f f6-6f)
59.040: (move f6-6f f5-6f)
62.193: (move f5-6f f5-5f)
62.965: (move f5-5f f4-5f)
63.118: (move f4-5f f4-6f)
61.883: (pickup-and-loose f4-6f key2-1 key0-1)
57.904: (move f4-6f f5-6f)
59.772: (move f5-6f f6-6f)
60.719: (move f6-6f f7-6f)
61.798: (move f7-6f f7-5f)
62.517: (move f7-5f f6-5f)
60.761: (move f6-5f f5-5f)
61.897: (move f5-5f f4-5f)
64.655: (move f4-5f f3-5f)
63.748: (move f3-5f f3-6f)
61.785: (move f3-6f f3-7f)
61.326: (move f3-7f f4-7f)
61.179: (move f4-7f f5-7f)
61.057: (move f5-7f f6-7f)
62.248: (move f6-7f f7-7f)
63.312: (pickup-and-loose f7-7f key3-0 key2-1)
61.942: (move f7-7f f7-6f)
60.985: (move f7-6f f6-6f)
59.235: (move f6-6f f5-6f)
62.023: (move f5-6f f5-5f)
63.126: (move f5-5f f4-5f)
63.078: (move f4-5f f4-6f)
62.329: (move f4-6f f4-7f)
62.348: (move f4-7f f5-7f)
62.318: (move f5-7f f6-7f)
63.703: (pickup-and-loose f6-7f key3-1 key3-0)
62.871: (move f6-7f f6-6f)
59.627: (move f6-6f f5-6f)
61.921: (move f5-6f f5-5f)
63.823: (move f5-5f f4-5f)
64.843: (move f4-5f f4-6f)
63.932: (move f4-6f f4-7f)
64.074: (move f4-7f f5-7f)
64.753: (pickup-and-loose f5-7f key3-2 key3-1)
61.199: (move f5-7f f5-6f)
63.372: (move f5-6f f6-6f)
62.467: (pickup-and-loose f6-6f key2-0 key3-2)
60.515: (move f6-6f f5-6f)
63.406: (move f5-6f f5-5f)
64.631: (move f5-5f f4-5f)
64.635: (move f4-5f f4-6f)
63.836: (move f4-6f f4-7f)
63.957: (move f4-7f f5-7f)
63.914: (move f5-7f f6-7f)
62.372: (pickup-and-loose f6-7f key3-0 key2-0)
60.954: (move f6-7f f6-6f)
59.215: (move f6-6f f5-6f)
61.950: (move f5-6f f5-5f)
63.115: (move f5-5f f4-5f)
63.089: (move f4-5f f4-6f)
62.377: (move f4-6f f4-7f)
62.401: (move f4-7f f5-7f)
63.884: (pickup-and-loose f5-7f key3-1 key3-0)
59.637: (move f5-7f f5-6f)
61.853: (move f5-6f f5-5f)
63.766: (move f5-5f f4-5f)
64.758: (move f4-5f f4-6f)
63.967: (move f4-6f f4-7f)
65.309: (move f4-7f f3-7f)
65.146: (putdown f3-7f key3-1)
63.019: (move f3-7f f4-7f)
63.855: (move f4-7f f5-7f)
58.253: (pickup f5-7f key3-0)
56.426: (move f5-7f f5-6f)
57.775: (move f5-6f f6-6f)
58.245: (move f6-6f f7-6f)
59.320: (move f7-6f f7-5f)
59.914: (move f7-5f f6-5f)
58.739: (move f6-5f f5-5f)
59.064: (move f5-5f f4-5f)
59.526: (move f4-5f f4-6f)
58.451: (move f4-6f f4-7f)
60.381: (move f4-7f f3-7f)
60.292: (move f3-7f f3-6f)
60.719: (putdown f3-6f key3-0)
59.496: (move f3-6f f4-6f)
56.744: (move f4-6f f5-6f)
58.188: (move f5-6f f6-6f)
54.678: (pickup f6-6f key3-2)
55.548: (move f6-6f f5-6f)
56.801: (move f5-6f f5-7f)
56.203: (move f5-7f f4-7f)
57.507: (move f4-7f f4-6f)
55.247: (pickup-and-loose f4-6f key0-1 key3-2)
53.068: (move f4-6f f5-6f)
52.244: (move f5-6f f6-6f)
53.888: (move f6-6f f7-6f)
54.210: (move f7-6f f7-7f)
54.105: (move f7-7f f6-7f)
53.972: (move f6-7f f5-7f)
53.712: (move f5-7f f4-7f)
55.091: (move f4-7f f3-7f)
54.709: (move f3-7f f3-6f)
54.744: (pickup-and-loose f3-6f key3-0 key0-1)
54.357: (move f3-6f f4-6f)
52.803: (move f4-6f f5-6f)
51.353: (move f5-6f f6-6f)
53.405: (move f6-6f f6-7f)
53.076: (move f6-7f f5-7f)
53.499: (move f5-7f f4-7f)
55.221: (move f4-7f f3-7f)
56.479: (pickup-and-loose f3-7f key3-1 key3-0)
54.689: (move f3-7f f4-7f)
54.416: (move f4-7f f5-7f)
53.269: (move f5-7f f5-6f)
52.680: (move f5-6f f6-6f)
54.800: (move f6-6f f6-5f)
53.758: (move f6-5f f5-5f)
54.490: (move f5-5f f4-5f)
55.376: (move f4-5f f4-4f)
54.531: (move f4-4f f5-4f)
54.300: (putdown f5-4f key3-1)
52.248: (move f5-4f f5-5f)
51.033: (move f5-5f f5-6f)
49.621: (move f5-6f f6-6f)
51.324: (move f6-6f f7-6f)
52.439: (move f7-6f f7-5f)
51.716: (move f7-5f f6-5f)
49.918: (pickup f6-5f key1-3)
47.098: (move f6-5f f6-6f)
47.999: (move f6-6f f5-6f)
47.327: (move f5-6f f5-7f)
46.923: (move f5-7f f4-7f)
47.964: (move f4-7f f4-6f)
48.267: (move f4-6f f3-6f)
46.909: (pickup-and-loose f3-6f key0-1 key1-3)
47.793: (move f3-6f f3-7f)
46.374: (move f3-7f f4-7f)
47.344: (move f4-7f f5-7f)
47.545: (move f5-7f f5-6f)
47.181: (move f5-6f f6-6f)
47.691: (move f6-6f f7-6f)
48.040: (move f7-6f f7-7f)
48.031: (move f7-7f f6-7f)
50.627: (pickup-and-loose f6-7f key2-0 key0-1)
49.471: (move f6-7f f6-6f)
49.880: (move f6-6f f7-6f)
51.137: (move f7-6f f7-7f)
49.006: (pickup-and-loose f7-7f key2-1 key2-0)
47.647: (move f7-7f f7-6f)
47.263: (move f7-6f f6-6f)
47.801: (move f6-6f f6-7f)
47.347: (pickup-and-loose f6-7f key0-1 key2-1)
47.199: (move f6-7f f6-6f)
47.623: (move f6-6f f5-6f)
47.355: (move f5-6f f5-7f)
46.455: (move f5-7f f4-7f)
47.871: (move f4-7f f3-7f)
46.918: (move f3-7f f3-6f)
47.894: (move f3-6f f2-6f)
48.417: (move f2-6f f2-7f)
49.509: (pickup-and-loose f2-7f key0-0 key0-1)
48.599: (move f2-7f f3-7f)
47.127: (pickup-and-loose f3-7f key3-0 key0-0)
46.890: (move f3-7f f4-7f)
47.531: (move f4-7f f5-7f)
46.833: (move f5-7f f6-7f)
47.354: (move f6-7f f6-6f)
47.775: (move f6-6f f7-6f)
48.233: (move f7-6f f7-7f)
50.869: (pickup-and-loose f7-7f key2-0 key3-0)
49.112: (move f7-7f f7-6f)
48.636: (move f7-6f f6-6f)
49.396: (move f6-6f f5-6f)
48.791: (move f5-6f f5-7f)
48.183: (move f5-7f f4-7f)
49.653: (move f4-7f f3-7f)
48.704: (pickup-and-loose f3-7f key0-0 key2-0)
48.123: (move f3-7f f4-7f)
48.716: (move f4-7f f5-7f)
48.652: (move f5-7f f6-7f)
47.582: (pickup-and-loose f6-7f key2-1 key0-0)
46.469: (move f6-7f f6-6f)
46.949: (move f6-6f f7-6f)
48.170: (move f7-6f f7-7f)
47.603: (pickup-and-loose f7-7f key3-0 key2-1)
47.471: (move f7-7f f6-7f)
47.395: (move f6-7f f6-6f)
47.845: (move f6-6f f7-6f)
49.623: (move f7-6f f7-5f)
49.484: (move f7-5f f6-5f)
50.353: (move f6-5f f5-5f)
48.110: (move f5-5f f5-6f)
47.589: (move f5-6f f5-7f)
46.923: (move f5-7f f4-7f)
47.233: (move f4-7f f3-7f)
48.113: (move f3-7f f3-6f)
48.194: (move f3-6f f4-6f)
49.427: (move f4-6f f4-5f)
50.474: (move f4-5f f3-5f)
50.185: (move f3-5f f2-5f)
48.903: (move f2-5f f2-6f)
48.500: (move f2-6f f2-7f)
47.975: (pickup-and-loose f2-7f key0-1 key3-0)
47.544: (move f2-7f f2-6f)
46.766: (move f2-6f f3-6f)
47.675: (move f3-6f f4-6f)
46.287: (move f4-6f f4-7f)
47.069: (move f4-7f f5-7f)
47.296: (move f5-7f f5-6f)
46.896: (move f5-6f f6-6f)
47.388: (move f6-6f f7-6f)
47.797: (move f7-6f f7-7f)
47.656: (move f7-7f f6-7f)
49.249: (pickup-and-loose f6-7f key0-0 key0-1)
48.999: (move f6-7f f6-6f)
49.405: (move f6-6f f7-6f)
49.741: (move f7-6f f7-7f)
48.660: (pickup-and-loose f7-7f key2-1 key0-0)
47.379: (move f7-7f f7-6f)
46.978: (move f7-6f f6-6f)
47.552: (move f6-6f f5-6f)
47.158: (move f5-6f f5-7f)
46.767: (move f5-7f f4-7f)
47.536: (move f4-7f f4-6f)
47.619: (move f4-6f f3-6f)
47.913: (move f3-6f f2-6f)
48.044: (move f2-6f f2-7f)
46.920: (pickup-and-loose f2-7f key3-0 key2-1)
46.004: (move f2-7f f3-7f)
45.704: (move f3-7f f4-7f)
46.007: (move f4-7f f5-7f)
45.601: (move f5-7f f6-7f)
45.907: (pickup-and-loose f6-7f key0-1 key3-0)
45.296: (move f6-7f f5-7f)
44.589: (move f5-7f f4-7f)
45.491: (move f4-7f f4-6f)
44.926: (move f4-6f f3-6f)
45.519: (move f3-6f f2-6f)
46.632: (move f2-6f f2-7f)
46.218: (move f2-7f f3-7f)
47.430: (putdown f3-7f key0-1)
46.815: (move f3-7f f4-7f)
47.569: (move f4-7f f5-7f)
48.105: (move f5-7f f5-6f)
47.751: (move f5-6f f6-6f)
48.155: (move f6-6f f7-6f)
49.207: (move f7-6f f7-7f)
46.069: (pickup f7-7f key0-0)
45.876: (move f7-7f f6-7f)
44.193: (pickup-and-loose f6-7f key3-0 key0-0)
43.462: (move f6-7f f5-7f)
41.959: (move f5-7f f4-7f)
43.115: (move f4-7f f3-7f)
43.468: (move f3-7f f3-6f)
43.447: (move f3-6f f4-6f)
43.282: (move f4-6f f5-6f)
43.953: (move f5-6f f6-6f)
44.983: (move f6-6f f6-5f)
45.949: (move f6-5f f5-5f)
44.838: (move f5-5f f4-5f)
45.604: (move f4-5f f3-5f)
46.025: (move f3-5f f2-5f)
44.269: (move f2-5f f2-6f)
44.646: (move f2-6f f2-7f)
45.540: (move f2-7f f1-7f)
45.969: (move f1-7f f1-6f)
46.640: (move f1-6f f1-5f)
46.676: (move f1-5f f1-4f)
46.623: (move f1-4f f0-4f)
46.557: (move f0-4f f0-3f)
46.554: (unlock f0-3f f1-3f key3-0 shape3)
46.482: (move f0-3f f1-3f)
46.608: (move f1-3f f1-2f)
46.578: (move f1-2f f0-2f)
46.575: (move f0-2f f0-1f)
46.722: (move f0-1f f1-1f)
46.715: (unlock f1-1f f1-0f key3-0 shape3)
46.515: (move f1-1f f1-0f)
46.562: (move f1-0f f2-0f)
46.559: (move f2-0f f3-0f)
46.595: (move f3-0f f3-1f)
46.714: (move f3-1f f2-1f)
46.657: (move f2-1f f2-2f)
46.607: (move f2-2f f1-2f)
46.476: (move f1-2f f1-3f)
46.558: (move f1-3f f0-3f)
46.570: (move f0-3f f0-2f)
46.571: (move f0-2f f0-1f)
47.435: (move f0-1f f0-0f)
48.974: (pickup-and-loose f0-0f key0-2 key3-0)
48.847: (move f0-0f f1-0f)
49.950: (move f1-0f f2-0f)
50.830: (move f2-0f f2-1f)
50.069: (move f2-1f f1-1f)
48.883: (move f1-1f f0-1f)
49.802: (move f0-1f f0-2f)
50.638: (move f0-2f f0-3f)
50.661: (move f0-3f f1-3f)
50.696: (move f1-3f f1-2f)
50.812: (move f1-2f f2-2f)
51.279: (move f2-2f f2-3f)
51.274: (move f2-3f f3-3f)
50.626: (putdown f3-3f key0-2)
51.087: (move f3-3f f2-3f)
51.005: (move f2-3f f1-3f)
51.111: (move f1-3f f0-3f)
50.921: (move f0-3f f0-2f)
51.182: (move f0-2f f1-2f)
51.041: (move f1-2f f1-1f)
51.300: (move f1-1f f2-1f)
51.167: (move f2-1f f2-2f)
51.087: (move f2-2f f2-3f)
Failed to find a solution!
