/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.631: (move f0-2f f1-2f)
9.512: (move f1-2f f1-3f)
7.532: (pickup f1-3f key1-1)
7.167: (move f1-3f f1-2f)
7.035: (move f1-2f f1-1f)
6.041: (putdown f1-1f key1-1)
5.079: (move f1-1f f1-2f)
4.094: (move f1-2f f1-3f)
3.031: (pickup f1-3f key0-0)
2.017: (move f1-3f f2-3f)
1.033: (move f2-3f f2-2f)
0.028: (putdown f2-2f key0-0)
[Final] Expanded: 12, Generated: 50
Found a solution of length 12!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f1-3f)
   3: (pickup f1-3f key1-1)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (pickup f1-3f key0-0)
  10: (move f1-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (putdown f2-2f key0-0)
