/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.195: (move f2-6f f2-5f)
48.897: (move f2-5f f1-5f)
50.923: (move f1-5f f1-4f)
50.465: (move f1-4f f0-4f)
51.094: (move f0-4f f0-5f)
48.020: (pickup f0-5f key0-1)
46.057: (move f0-5f f0-6f)
46.741: (move f0-6f f0-7f)
46.707: (move f0-7f f1-7f)
45.582: (move f1-7f f2-7f)
45.419: (move f2-7f f2-6f)
45.259: (pickup-and-loose f2-6f key0-3 key0-1)
45.310: (putdown f2-6f key0-3)
46.361: (move f2-6f f2-7f)
47.562: (move f2-7f f3-7f)
49.761: (move f3-7f f4-7f)
49.242: (move f4-7f f4-6f)
47.778: (move f4-6f f4-5f)
45.378: (move f4-5f f4-4f)
44.335: (move f4-4f f4-3f)
44.262: (move f4-3f f4-2f)
45.371: (move f4-2f f3-2f)
41.351: (pickup f3-2f key2-3)
40.952: (move f3-2f f4-2f)
40.204: (move f4-2f f4-3f)
40.668: (move f4-3f f4-4f)
40.447: (move f4-4f f3-4f)
41.602: (move f3-4f f3-3f)
40.871: (pickup-and-loose f3-3f key3-3 key2-3)
39.412: (move f3-3f f4-3f)
39.930: (move f4-3f f4-4f)
39.708: (move f4-4f f3-4f)
41.158: (move f3-4f f3-5f)
41.199: (move f3-5f f2-5f)
40.642: (move f2-5f f2-6f)
40.684: (unlock f2-6f f1-6f key3-3 shape3)
39.569: (move f2-6f f2-5f)
39.314: (move f2-5f f3-5f)
37.641: (move f3-5f f3-4f)
37.838: (move f3-4f f4-4f)
37.308: (move f4-4f f4-3f)
37.679: (putdown f4-3f key3-3)
38.227: (move f4-3f f4-2f)
39.135: (move f4-2f f3-2f)
39.621: (move f3-2f f3-3f)
38.103: (pickup f3-3f key2-3)
35.898: (move f3-3f f4-3f)
36.132: (move f4-3f f4-2f)
37.947: (move f4-2f f3-2f)
42.310: (putdown f3-2f key2-3)
39.875: (move f3-2f f4-2f)
40.080: (move f4-2f f4-3f)
39.187: (pickup f4-3f key3-3)
38.795: (move f4-3f f4-2f)
40.489: (move f4-2f f3-2f)
40.007: (move f3-2f f3-3f)
39.759: (move f3-3f f3-4f)
39.922: (move f3-4f f4-4f)
40.997: (move f4-4f f5-4f)
40.516: (move f5-4f f6-4f)
41.815: (move f6-4f f7-4f)
42.969: (move f7-4f f7-3f)
41.830: (move f7-3f f6-3f)
42.014: (move f6-3f f6-2f)
40.991: (putdown f6-2f key3-3)
39.532: (move f6-2f f5-2f)
38.270: (move f5-2f f4-2f)
38.849: (move f4-2f f4-3f)
38.901: (move f4-3f f4-4f)
38.837: (move f4-4f f3-4f)
39.033: (move f3-4f f3-3f)
39.646: (move f3-3f f3-2f)
36.889: (pickup f3-2f key2-3)
35.502: (move f3-2f f4-2f)
34.821: (move f4-2f f4-3f)
33.829: (move f4-3f f4-4f)
34.705: (move f4-4f f5-4f)
33.749: (move f5-4f f6-4f)
35.123: (move f6-4f f6-3f)
36.149: (pickup-and-loose f6-3f key3-1 key2-3)
35.610: (move f6-3f f6-4f)
35.800: (putdown f6-4f key3-1)
36.835: (move f6-4f f6-3f)
35.050: (pickup f6-3f key2-3)
33.841: (move f6-3f f6-4f)
34.794: (move f6-4f f5-4f)
33.860: (move f5-4f f4-4f)
34.788: (move f4-4f f4-5f)
33.992: (move f4-5f f5-5f)
35.541: (move f5-5f f6-5f)
36.495: (move f6-5f f7-5f)
35.286: (move f7-5f f7-4f)
36.252: (move f7-4f f7-3f)
36.299: (move f7-3f f7-2f)
37.230: (move f7-2f f6-2f)
35.736: (move f6-2f f5-2f)
35.243: (move f5-2f f4-2f)
34.831: (move f4-2f f4-3f)
36.010: (putdown f4-3f key2-3)
36.006: (move f4-3f f4-4f)
36.669: (move f4-4f f3-4f)
37.683: (move f3-4f f3-3f)
38.091: (move f3-3f f3-2f)
36.201: (move f3-2f f4-2f)
37.290: (move f4-2f f5-2f)
36.346: (pickup f5-2f key3-0)
34.317: (move f5-2f f4-2f)
33.643: (move f4-2f f4-3f)
32.980: (pickup-and-loose f4-3f key2-3 key3-0)
32.088: (move f4-3f f4-4f)
31.805: (move f4-4f f3-4f)
32.798: (move f3-4f f2-4f)
32.956: (move f2-4f f1-4f)
32.413: (move f1-4f f1-5f)
33.834: (move f1-5f f2-5f)
33.152: (move f2-5f f3-5f)
33.285: (move f3-5f f4-5f)
32.460: (move f4-5f f5-5f)
33.417: (move f5-5f f6-5f)
31.932: (move f6-5f f6-4f)
31.836: (move f6-4f f6-3f)
34.303: (move f6-3f f6-2f)
33.572: (pickup-and-loose f6-2f key3-3 key2-3)
32.299: (move f6-2f f6-3f)
32.598: (move f6-3f f6-4f)
34.004: (move f6-4f f6-5f)
33.195: (move f6-5f f5-5f)
32.367: (unlock f5-5f f5-6f key3-3 shape3)
33.886: (move f5-5f f4-5f)
32.872: (move f4-5f f4-4f)
32.502: (move f4-4f f3-4f)
32.883: (move f3-4f f2-4f)
33.125: (move f2-4f f2-5f)
33.524: (move f2-5f f1-5f)
33.674: (move f1-5f f1-4f)
33.863: (move f1-4f f1-3f)
34.812: (move f1-3f f2-3f)
33.895: (move f2-3f f3-3f)
33.698: (move f3-3f f4-3f)
33.853: (pickup-and-loose f4-3f key3-0 key3-3)
33.898: (move f4-3f f4-4f)
34.424: (move f4-4f f3-4f)
34.734: (move f3-4f f3-3f)
36.344: (move f3-3f f2-3f)
36.734: (move f2-3f f2-4f)
36.709: (move f2-4f f2-5f)
35.480: (move f2-5f f1-5f)
36.921: (move f1-5f f1-4f)
37.452: (move f1-4f f1-3f)
38.051: (move f1-3f f0-3f)
37.818: (move f0-3f f0-4f)
38.028: (move f0-4f f0-5f)
37.917: (move f0-5f f0-6f)
38.481: (move f0-6f f1-6f)
36.905: (move f1-6f f2-6f)
37.848: (pickup-and-loose f2-6f key0-1 key3-0)
37.538: (move f2-6f f2-5f)
36.578: (move f2-5f f1-5f)
38.115: (move f1-5f f1-4f)
37.945: (move f1-4f f2-4f)
36.548: (move f2-4f f3-4f)
36.056: (move f3-4f f4-4f)
36.219: (move f4-4f f4-3f)
34.846: (pickup-and-loose f4-3f key3-3 key0-1)
34.888: (move f4-3f f4-4f)
34.889: (move f4-4f f3-4f)
35.706: (move f3-4f f2-4f)
34.819: (move f2-4f f2-5f)
35.352: (move f2-5f f1-5f)
36.321: (move f1-5f f1-4f)
36.870: (move f1-4f f1-3f)
36.525: (move f1-3f f2-3f)
36.029: (move f2-3f f3-3f)
37.523: (move f3-3f f3-2f)
35.776: (move f3-2f f4-2f)
36.788: (move f4-2f f5-2f)
36.074: (move f5-2f f6-2f)
35.905: (move f6-2f f6-3f)
34.752: (move f6-3f f6-4f)
36.411: (move f6-4f f6-5f)
34.598: (move f6-5f f5-5f)
34.929: (move f5-5f f4-5f)
36.029: (move f4-5f f3-5f)
40.997: (putdown f3-5f key3-3)
38.139: (move f3-5f f4-5f)
38.129: (pickup f4-5f key1-0)
38.735: (move f4-5f f4-4f)
38.307: (move f4-4f f3-4f)
38.291: (putdown f3-4f key1-0)
38.745: (move f3-4f f4-4f)
38.138: (move f4-4f f4-5f)
38.749: (move f4-5f f5-5f)
41.194: (move f5-5f f6-5f)
39.888: (move f6-5f f6-4f)
39.807: (pickup f6-4f key3-1)
40.790: (move f6-4f f5-4f)
38.418: (pickup-and-loose f5-4f key0-2 key3-1)
36.467: (move f5-4f f5-5f)
36.572: (move f5-5f f6-5f)
36.678: (move f6-5f f6-6f)
36.959: (putdown f6-6f key0-2)
35.082: (move f6-6f f6-5f)
33.813: (move f6-5f f5-5f)
33.770: (move f5-5f f4-5f)
34.260: (move f4-5f f4-4f)
32.888: (move f4-4f f3-4f)
32.402: (pickup f3-4f key1-0)
32.705: (move f3-4f f2-4f)
32.061: (move f2-4f f2-5f)
31.739: (move f2-5f f1-5f)
32.843: (putdown f1-5f key1-0)
32.701: (move f1-5f f2-5f)
32.535: (move f2-5f f2-6f)
32.323: (pickup f2-6f key0-3)
32.202: (move f2-6f f2-5f)
32.294: (move f2-5f f1-5f)
32.102: (pickup-and-loose f1-5f key1-0 key0-3)
32.085: (move f1-5f f2-5f)
32.190: (move f2-5f f2-6f)
31.660: (unlock f2-6f f3-6f key1-0 shape1)
31.864: (putdown f2-6f key1-0)
32.655: (pickup f2-6f key3-0)
33.722: (move f2-6f f3-6f)
34.556: (move f3-6f f3-7f)
35.441: (move f3-7f f2-7f)
35.466: (move f2-7f f1-7f)
36.847: (move f1-7f f1-6f)
32.861: (move f1-6f f1-5f)
33.735: (move f1-5f f2-5f)
33.104: (move f2-5f f2-4f)
32.993: (move f2-4f f3-4f)
32.937: (move f3-4f f4-4f)
34.185: (move f4-4f f4-5f)
34.624: (move f4-5f f5-5f)
35.920: (move f5-5f f5-4f)
36.348: (move f5-4f f6-4f)
35.965: (move f6-4f f6-3f)
36.345: (move f6-3f f6-2f)
35.500: (move f6-2f f5-2f)
34.989: (move f5-2f f4-2f)
35.243: (move f4-2f f4-3f)
33.524: (move f4-3f f3-3f)
35.265: (move f3-3f f2-3f)
35.903: (move f2-3f f1-3f)
35.131: (move f1-3f f1-4f)
37.525: (move f1-4f f0-4f)
37.064: (move f0-4f f0-5f)
36.556: (move f0-5f f0-6f)
37.419: (move f0-6f f0-7f)
42.037: (pickup-and-loose f0-7f key2-2 key3-0)
39.971: (move f0-7f f0-6f)
40.692: (putdown f0-6f key2-2)
41.535: (move f0-6f f0-5f)
37.527: (move f0-5f f1-5f)
36.696: (pickup f1-5f key0-3)
37.933: (move f1-5f f2-5f)
37.044: (move f2-5f f2-6f)
36.999: (pickup-and-loose f2-6f key1-0 key0-3)
37.464: (putdown f2-6f key1-0)
38.457: (move f2-6f f2-5f)
37.257: (move f2-5f f1-5f)
39.484: (move f1-5f f1-4f)
38.155: (move f1-4f f2-4f)
37.394: (move f2-4f f3-4f)
38.547: (move f3-4f f4-4f)
38.835: (move f4-4f f4-5f)
39.790: (move f4-5f f4-6f)
38.664: (move f4-6f f3-6f)
39.521: (move f3-6f f3-7f)
40.049: (move f3-7f f2-7f)
40.682: (move f2-7f f1-7f)
38.538: (pickup f1-7f key2-0)
39.033: (move f1-7f f2-7f)
36.385: (move f2-7f f2-6f)
34.618: (pickup-and-loose f2-6f key1-0 key2-0)
34.677: (pickup-and-loose f2-6f key0-3 key1-0)
35.061: (putdown f2-6f key0-3)
35.664: (move f2-6f f2-5f)
34.588: (move f2-5f f1-5f)
36.482: (move f1-5f f1-4f)
35.296: (move f1-4f f2-4f)
34.335: (move f2-4f f3-4f)
35.119: (move f3-4f f4-4f)
35.864: (move f4-4f f4-5f)
36.138: (move f4-5f f5-5f)
36.976: (move f5-5f f5-4f)
36.346: (pickup f5-4f key3-1)
35.115: (move f5-4f f4-4f)
34.345: (move f4-4f f3-4f)
34.983: (putdown f3-4f key3-1)
35.069: (move f3-4f f4-4f)
35.963: (move f4-4f f4-5f)
35.941: (move f4-5f f5-5f)
36.432: (move f5-5f f5-4f)
36.839: (move f5-4f f6-4f)
37.343: (move f6-4f f6-5f)
38.657: (move f6-5f f7-5f)
38.718: (move f7-5f f7-4f)
38.455: (move f7-4f f7-3f)
37.455: (move f7-3f f6-3f)
37.510: (move f6-3f f6-2f)
36.428: (move f6-2f f5-2f)
36.493: (move f5-2f f4-2f)
36.113: (move f4-2f f4-3f)
36.027: (move f4-3f f3-3f)
36.341: (move f3-3f f2-3f)
35.404: (move f2-3f f2-4f)
35.743: (move f2-4f f2-5f)
34.593: (move f2-5f f1-5f)
36.497: (move f1-5f f1-4f)
37.063: (move f1-4f f1-3f)
38.652: (move f1-3f f0-3f)
38.137: (move f0-3f f0-4f)
37.668: (move f0-4f f0-5f)
37.749: (move f0-5f f0-6f)
36.745: (pickup f0-6f key2-2)
36.780: (move f0-6f f0-5f)
34.102: (move f0-5f f1-5f)
35.307: (putdown f1-5f key2-2)
36.147: (move f1-5f f2-5f)
35.125: (move f2-5f f2-6f)
34.680: (pickup f2-6f key1-0)
34.742: (pickup-and-loose f2-6f key0-3 key1-0)
35.639: (move f2-6f f2-5f)
34.838: (move f2-5f f1-5f)
34.706: (pickup-and-loose f1-5f key2-2 key0-3)
35.194: (putdown f1-5f key2-2)
36.069: (move f1-5f f2-5f)
35.073: (move f2-5f f2-6f)
34.818: (pickup f2-6f key1-0)
35.480: (move f2-6f f2-5f)
34.594: (move f2-5f f1-5f)
34.515: (pickup-and-loose f1-5f key2-2 key1-0)
34.647: (pickup-and-loose f1-5f key0-3 key2-2)
35.004: (putdown f1-5f key0-3)
35.967: (move f1-5f f2-5f)
35.201: (move f2-5f f2-4f)
34.726: (move f2-4f f3-4f)
34.194: (pickup f3-4f key3-1)
34.943: (move f3-4f f4-4f)
34.846: (putdown f4-4f key3-1)
34.124: (move f4-4f f3-4f)
35.011: (move f3-4f f2-4f)
35.977: (move f2-4f f2-5f)
35.107: (move f2-5f f1-5f)
34.627: (pickup f1-5f key2-2)
34.701: (pickup-and-loose f1-5f key1-0 key2-2)
34.753: (pickup-and-loose f1-5f key0-3 key1-0)
35.549: (move f1-5f f2-5f)
34.994: (move f2-5f f2-6f)
35.187: (putdown f2-6f key0-3)
36.091: (move f2-6f f2-5f)
35.092: (move f2-5f f2-4f)
34.194: (move f2-4f f3-4f)
34.898: (move f3-4f f4-4f)
34.997: (pickup f4-4f key3-1)
34.234: (move f4-4f f3-4f)
34.851: (putdown f3-4f key3-1)
34.955: (move f3-4f f4-4f)
35.825: (move f4-4f f4-5f)
35.837: (move f4-5f f5-5f)
36.290: (move f5-5f f5-4f)
36.721: (move f5-4f f6-4f)
37.192: (move f6-4f f6-5f)
38.511: (move f6-5f f7-5f)
38.571: (move f7-5f f7-4f)
38.309: (move f7-4f f7-3f)
37.307: (move f7-3f f6-3f)
37.338: (move f6-3f f6-2f)
36.295: (move f6-2f f5-2f)
36.330: (move f5-2f f4-2f)
35.953: (move f4-2f f4-3f)
35.883: (move f4-3f f3-3f)
36.198: (move f3-3f f2-3f)
35.307: (move f2-3f f2-4f)
36.081: (move f2-4f f2-5f)
35.121: (move f2-5f f2-6f)
34.928: (pickup f2-6f key0-3)
35.536: (move f2-6f f2-5f)
35.232: (move f2-5f f2-4f)
34.464: (move f2-4f f3-4f)
34.447: (pickup-and-loose f3-4f key3-1 key0-3)
34.845: (putdown f3-4f key3-1)
34.891: (move f3-4f f4-4f)
35.837: (move f4-4f f4-5f)
35.794: (move f4-5f f5-5f)
36.215: (move f5-5f f5-4f)
36.682: (move f5-4f f6-4f)
37.045: (move f6-4f f6-5f)
38.387: (move f6-5f f7-5f)
38.447: (move f7-5f f7-4f)
38.183: (move f7-4f f7-3f)
37.198: (move f7-3f f6-3f)
37.225: (move f6-3f f6-2f)
36.217: (move f6-2f f5-2f)
36.187: (move f5-2f f4-2f)
35.866: (move f4-2f f4-3f)
35.961: (move f4-3f f3-3f)
36.130: (move f3-3f f2-3f)
35.259: (move f2-3f f2-4f)
35.901: (move f2-4f f2-5f)
34.875: (move f2-5f f1-5f)
34.381: (pickup f1-5f key2-2)
34.462: (pickup-and-loose f1-5f key1-0 key2-2)
35.414: (move f1-5f f2-5f)
34.689: (move f2-5f f2-6f)
34.943: (putdown f2-6f key1-0)
36.003: (move f2-6f f2-5f)
35.065: (move f2-5f f1-5f)
33.862: (pickup f1-5f key2-2)
35.234: (move f1-5f f2-5f)
34.521: (move f2-5f f2-6f)
34.574: (pickup-and-loose f2-6f key1-0 key2-2)
35.020: (putdown f2-6f key1-0)
35.862: (move f2-6f f2-5f)
34.493: (move f2-5f f1-5f)
36.448: (move f1-5f f1-4f)
35.509: (move f1-4f f2-4f)
35.051: (move f2-4f f3-4f)
34.676: (pickup f3-4f key3-1)
34.679: (pickup-and-loose f3-4f key0-3 key3-1)
35.051: (move f3-4f f4-4f)
35.248: (putdown f4-4f key0-3)
35.049: (move f4-4f f3-4f)
34.190: (pickup f3-4f key3-1)
34.940: (move f3-4f f4-4f)
34.986: (pickup-and-loose f4-4f key0-3 key3-1)
34.231: (move f4-4f f3-4f)
35.035: (putdown f3-4f key0-3)
35.227: (move f3-4f f4-4f)
35.016: (pickup f4-4f key3-1)
35.660: (move f4-4f f4-5f)
35.869: (move f4-5f f5-5f)
36.269: (move f5-5f f5-4f)
36.760: (move f5-4f f6-4f)
37.093: (move f6-4f f6-5f)
38.096: (putdown f6-5f key3-1)
36.127: (move f6-5f f5-5f)
35.913: (move f5-5f f4-5f)
35.021: (move f4-5f f4-4f)
34.967: (move f4-4f f3-4f)
34.330: (pickup f3-4f key0-3)
35.103: (move f3-4f f4-4f)
34.976: (putdown f4-4f key0-3)
34.295: (move f4-4f f3-4f)
35.174: (move f3-4f f2-4f)
35.797: (move f2-4f f2-5f)
34.667: (move f2-5f f1-5f)
36.401: (move f1-5f f1-4f)
36.913: (move f1-4f f1-3f)
36.437: (move f1-3f f2-3f)
35.591: (move f2-3f f3-3f)
36.367: (move f3-3f f4-3f)
36.308: (pickup f4-3f key0-1)
35.082: (move f4-3f f4-4f)
34.075: (move f4-4f f3-4f)
34.221: (move f3-4f f2-4f)
34.254: (move f2-4f f2-5f)
33.125: (move f2-5f f1-5f)
35.465: (move f1-5f f1-4f)
35.626: (move f1-4f f1-3f)
35.925: (move f1-3f f2-3f)
35.771: (move f2-3f f3-3f)
37.456: (move f3-3f f3-2f)
36.999: (move f3-2f f4-2f)
36.159: (move f4-2f f5-2f)
35.570: (pickup-and-loose f5-2f key2-1 key0-1)
35.423: (move f5-2f f4-2f)
36.054: (move f4-2f f4-3f)
35.065: (move f4-3f f4-4f)
33.992: (move f4-4f f4-5f)
34.091: (move f4-5f f3-5f)
30.143: (pickup-and-loose f3-5f key3-3 key2-1)
29.515: (move f3-5f f2-5f)
28.991: (move f2-5f f1-5f)
30.105: (move f1-5f f0-5f)
30.305: (move f0-5f f0-6f)
31.140: (move f0-6f f0-7f)
30.187: (move f0-7f f1-7f)
30.231: (move f1-7f f2-7f)
29.650: (move f2-7f f2-6f)
30.686: (pickup-and-loose f2-6f key2-0 key3-3)
30.524: (move f2-6f f2-5f)
30.287: (move f2-5f f1-5f)
30.047: (move f1-5f f1-4f)
31.067: (move f1-4f f2-4f)
31.105: (move f2-4f f3-4f)
31.216: (move f3-4f f3-5f)
32.213: (move f3-5f f3-6f)
31.878: (move f3-6f f4-6f)
32.537: (move f4-6f f4-5f)
31.677: (move f4-5f f5-5f)
31.937: (move f5-5f f5-4f)
31.556: (move f5-4f f6-4f)
30.935: (move f6-4f f6-3f)
29.977: (move f6-3f f6-2f)
29.568: (move f6-2f f6-1f)
31.478: (putdown f6-1f key2-0)
28.898: (move f6-1f f6-2f)
28.335: (pickup f6-2f key2-3)
29.153: (move f6-2f f5-2f)
28.207: (move f5-2f f5-1f)
30.892: (move f5-1f f6-1f)
31.065: (move f6-1f f7-1f)
30.939: (move f7-1f f7-2f)
30.652: (move f7-2f f7-3f)
30.519: (move f7-3f f7-4f)
30.057: (move f7-4f f6-4f)
29.932: (move f6-4f f6-5f)
29.984: (move f6-5f f5-5f)
30.488: (move f5-5f f5-4f)
30.347: (move f5-4f f4-4f)
29.244: (move f4-4f f4-3f)
28.917: (move f4-3f f4-2f)
30.546: (move f4-2f f3-2f)
30.531: (move f3-2f f3-3f)
29.331: (move f3-3f f3-4f)
29.196: (move f3-4f f2-4f)
28.221: (move f2-4f f1-4f)
28.583: (move f1-4f f1-5f)
28.764: (move f1-5f f1-6f)
28.808: (move f1-6f f0-6f)
28.843: (move f0-6f f0-5f)
30.406: (move f0-5f f0-4f)
30.818: (move f0-4f f0-3f)
29.472: (move f0-3f f1-3f)
30.322: (move f1-3f f2-3f)
34.534: (putdown f2-3f key2-3)
32.673: (move f2-3f f2-4f)
31.828: (move f2-4f f1-4f)
32.853: (move f1-4f f1-3f)
35.314: (move f1-3f f0-3f)
35.828: (move f0-3f f0-4f)
34.105: (move f0-4f f0-5f)
33.775: (move f0-5f f1-5f)
32.764: (move f1-5f f2-5f)
34.260: (move f2-5f f2-6f)
33.171: (pickup f2-6f key3-3)
32.588: (move f2-6f f2-5f)
32.470: (move f2-5f f2-4f)
33.211: (move f2-4f f3-4f)
34.274: (move f3-4f f3-5f)
34.624: (move f3-5f f3-6f)
36.141: (move f3-6f f4-6f)
36.869: (move f4-6f f4-5f)
35.591: (move f4-5f f4-4f)
33.223: (move f4-4f f4-3f)
34.383: (move f4-3f f3-3f)
34.389: (move f3-3f f3-2f)
34.704: (move f3-2f f4-2f)
36.738: (move f4-2f f5-2f)
34.975: (move f5-2f f5-1f)
36.971: (move f5-1f f6-1f)
35.324: (move f6-1f f6-2f)
35.834: (putdown f6-2f key3-3)
37.071: (move f6-2f f6-3f)
35.775: (move f6-3f f6-4f)
36.270: (move f6-4f f5-4f)
35.798: (move f5-4f f4-4f)
33.301: (move f4-4f f3-4f)
32.389: (move f3-4f f2-4f)
32.621: (move f2-4f f1-4f)
32.599: (move f1-4f f1-5f)
33.534: (move f1-5f f2-5f)
34.059: (move f2-5f f3-5f)
33.914: (pickup f3-5f key2-1)
32.690: (move f3-5f f2-5f)
32.253: (move f2-5f f2-4f)
32.606: (move f2-4f f1-4f)
32.396: (move f1-4f f1-5f)
33.501: (putdown f1-5f key2-1)
32.873: (move f1-5f f1-4f)
32.458: (move f1-4f f2-4f)
33.345: (move f2-4f f3-4f)
33.956: (move f3-4f f3-5f)
33.631: (move f3-5f f2-5f)
34.371: (move f2-5f f2-6f)
33.812: (pickup f2-6f key2-2)
32.970: (move f2-6f f2-5f)
32.265: (move f2-5f f2-4f)
32.655: (move f2-4f f1-4f)
32.749: (move f1-4f f1-3f)
33.757: (putdown f1-3f key2-2)
32.997: (move f1-3f f1-4f)
32.288: (move f1-4f f2-4f)
33.306: (move f2-4f f3-4f)
33.970: (move f3-4f f3-5f)
33.396: (move f3-5f f2-5f)
33.082: (move f2-5f f1-5f)
32.419: (pickup f1-5f key2-1)
32.549: (move f1-5f f2-5f)
32.247: (move f2-5f f2-4f)
32.599: (move f2-4f f1-4f)
33.272: (putdown f1-4f key2-1)
32.426: (move f1-4f f2-4f)
32.773: (move f2-4f f2-5f)
32.482: (move f2-5f f1-5f)
34.270: (move f1-5f f0-5f)
34.213: (move f0-5f f0-6f)
34.733: (move f0-6f f1-6f)
33.250: (pickup f1-6f key1-1)
32.403: (move f1-6f f1-5f)
32.355: (move f1-5f f1-4f)
30.855: (move f1-4f f2-4f)
31.116: (move f2-4f f3-4f)
31.032: (move f3-4f f3-5f)
31.372: (move f3-5f f4-5f)
30.530: (move f4-5f f4-6f)
31.199: (putdown f4-6f key1-1)
29.992: (move f4-6f f4-5f)
28.505: (move f4-5f f3-5f)
27.307: (move f3-5f f3-4f)
27.744: (move f3-4f f2-4f)
29.353: (move f2-4f f1-4f)
28.318: (pickup f1-4f key2-1)
27.080: (move f1-4f f2-4f)
27.059: (move f2-4f f3-4f)
27.895: (putdown f3-4f key2-1)
27.719: (move f3-4f f2-4f)
28.719: (move f2-4f f1-4f)
28.410: (move f1-4f f1-5f)
29.554: (move f1-5f f2-5f)
28.971: (move f2-5f f3-5f)
29.936: (move f3-5f f4-5f)
30.831: (move f4-5f f5-5f)
30.787: (move f5-5f f5-4f)
30.304: (move f5-4f f6-4f)
31.312: (move f6-4f f6-5f)
30.293: (pickup f6-5f key3-1)
29.533: (move f6-5f f6-4f)
30.542: (putdown f6-4f key3-1)
31.079: (move f6-4f f6-5f)
30.229: (move f6-5f f5-5f)
29.994: (move f5-5f f4-5f)
28.976: (move f4-5f f3-5f)
27.889: (move f3-5f f3-4f)
27.049: (pickup f3-4f key2-1)
27.087: (move f3-4f f2-4f)
28.078: (putdown f2-4f key2-1)
27.889: (move f2-4f f3-4f)
28.418: (move f3-4f f3-5f)
29.938: (move f3-5f f4-5f)
30.253: (move f4-5f f5-5f)
31.082: (move f5-5f f6-5f)
30.587: (move f6-5f f6-4f)
29.579: (pickup f6-4f key3-1)
30.297: (move f6-4f f6-5f)
30.048: (move f6-5f f5-5f)
29.628: (move f5-5f f4-5f)
28.081: (move f4-5f f3-5f)
27.511: (move f3-5f f3-4f)
27.695: (move f3-4f f2-4f)
27.620: (pickup-and-loose f2-4f key2-1 key3-1)
27.462: (move f2-4f f3-4f)
28.081: (move f3-4f f3-5f)
29.123: (putdown f3-5f key2-1)
28.161: (move f3-5f f3-4f)
27.949: (move f3-4f f2-4f)
27.061: (pickup f2-4f key3-1)
27.417: (move f2-4f f3-4f)
28.254: (putdown f3-4f key3-1)
27.682: (move f3-4f f2-4f)
28.781: (move f2-4f f1-4f)
28.404: (move f1-4f f1-5f)
30.029: (move f1-5f f2-5f)
29.606: (move f2-5f f3-5f)
