/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.385: (move f6-6f f5-6f)
42.852: (move f5-6f f4-6f)
42.553: (pickup f4-6f key3-3)
43.598: (move f4-6f f4-7f)
43.994: (move f4-7f f5-7f)
43.605: (move f5-7f f5-6f)
43.939: (move f5-6f f6-6f)
44.422: (move f6-6f f6-7f)
46.129: (move f6-7f f7-7f)
44.613: (move f7-7f f7-6f)
44.854: (move f7-6f f7-5f)
45.869: (move f7-5f f6-5f)
50.289: (putdown f6-5f key3-3)
48.192: (move f6-5f f6-6f)
48.319: (move f6-6f f6-7f)
50.198: (move f6-7f f5-7f)
49.194: (move f5-7f f5-6f)
49.921: (move f5-6f f4-6f)
49.180: (move f4-6f f3-6f)
49.359: (pickup f3-6f key2-3)
47.990: (move f3-6f f3-5f)
47.673: (unlock f3-5f f4-5f key2-3 shape2)
48.319: (move f3-5f f2-5f)
45.922: (move f2-5f f2-4f)
46.650: (putdown f2-4f key2-3)
47.365: (move f2-4f f2-3f)
47.889: (move f2-3f f3-3f)
49.316: (move f3-3f f3-2f)
49.039: (move f3-2f f4-2f)
47.828: (move f4-2f f4-1f)
47.573: (move f4-1f f4-0f)
44.401: (pickup f4-0f key3-2)
44.640: (move f4-0f f4-1f)
43.995: (move f4-1f f4-2f)
42.646: (move f4-2f f4-3f)
41.473: (move f4-3f f3-3f)
40.544: (unlock f3-3f f3-4f key3-2 shape3)
41.627: (move f3-3f f4-3f)
40.582: (putdown f4-3f key3-2)
39.860: (move f4-3f f3-3f)
41.312: (move f3-3f f2-3f)
40.661: (pickup f2-3f key2-2)
41.664: (move f2-3f f2-2f)
42.061: (move f2-2f f3-2f)
43.084: (move f3-2f f3-3f)
43.344: (move f3-3f f3-4f)
41.043: (pickup-and-loose f3-4f key0-2 key2-2)
41.140: (putdown f3-4f key0-2)
41.943: (move f3-4f f4-4f)
42.203: (move f4-4f f4-5f)
41.506: (pickup f4-5f key1-1)
40.650: (move f4-5f f4-6f)
39.068: (move f4-6f f5-6f)
36.915: (move f5-6f f6-6f)
36.885: (move f6-6f f6-7f)
38.734: (putdown f6-7f key1-1)
38.381: (move f6-7f f6-6f)
39.591: (move f6-6f f7-6f)
39.653: (move f7-6f f7-5f)
38.865: (pickup f7-5f key3-0)
38.971: (move f7-5f f7-6f)
38.316: (move f7-6f f6-6f)
38.453: (putdown f6-6f key3-0)
39.164: (move f6-6f f6-7f)
37.177: (pickup f6-7f key1-1)
36.907: (move f6-7f f6-6f)
36.965: (move f6-6f f7-6f)
37.003: (move f7-6f f7-5f)
38.712: (putdown f7-5f key1-1)
39.609: (move f7-5f f7-6f)
38.698: (move f7-6f f6-6f)
38.658: (pickup f6-6f key3-0)
39.001: (move f6-6f f7-6f)
38.375: (move f7-6f f7-5f)
37.176: (pickup-and-loose f7-5f key1-1 key3-0)
36.976: (move f7-5f f7-6f)
38.905: (putdown f7-6f key1-1)
38.362: (move f7-6f f6-6f)
39.410: (move f6-6f f6-7f)
40.770: (move f6-7f f5-7f)
40.878: (move f5-7f f5-6f)
42.552: (move f5-6f f4-6f)
42.642: (move f4-6f f4-7f)
42.872: (move f4-7f f3-7f)
42.844: (move f3-7f f3-6f)
42.624: (move f3-6f f3-5f)
41.229: (move f3-5f f2-5f)
41.952: (move f2-5f f2-4f)
39.455: (pickup f2-4f key2-3)
38.224: (move f2-4f f3-4f)
38.695: (pickup-and-loose f3-4f key2-2 key2-3)
38.917: (move f3-4f f4-4f)
39.017: (move f4-4f f4-3f)
38.237: (move f4-3f f4-2f)
36.758: (move f4-2f f3-2f)
36.625: (move f3-2f f2-2f)
36.162: (move f2-2f f2-3f)
37.355: (putdown f2-3f key2-2)
36.489: (move f2-3f f3-3f)
37.772: (move f3-3f f3-4f)
36.842: (move f3-4f f2-4f)
37.910: (move f2-4f f2-5f)
37.484: (move f2-5f f3-5f)
39.178: (move f3-5f f3-6f)
36.687: (move f3-6f f4-6f)
36.680: (move f4-6f f5-6f)
34.356: (move f5-6f f6-6f)
35.825: (move f6-6f f7-6f)
34.342: (pickup f7-6f key1-1)
32.487: (move f7-6f f6-6f)
34.119: (putdown f6-6f key1-1)
36.247: (move f6-6f f6-7f)
36.644: (move f6-7f f5-7f)
36.884: (move f5-7f f5-6f)
36.614: (move f5-6f f4-6f)
39.048: (move f4-6f f3-6f)
37.449: (move f3-6f f3-5f)
37.738: (move f3-5f f3-4f)
36.451: (move f3-4f f3-3f)
37.320: (move f3-3f f2-3f)
36.129: (pickup f2-3f key2-2)
36.589: (move f2-3f f2-2f)
36.723: (move f2-2f f3-2f)
38.236: (move f3-2f f4-2f)
38.744: (move f4-2f f4-1f)
38.424: (move f4-1f f4-0f)
39.206: (move f4-0f f5-0f)
38.816: (move f5-0f f5-1f)
38.826: (move f5-1f f6-1f)
38.812: (unlock f6-1f f7-1f key2-2 shape2)
38.803: (move f6-1f f5-1f)
38.828: (move f5-1f f5-2f)
38.236: (move f5-2f f4-2f)
36.988: (move f4-2f f3-2f)
36.838: (move f3-2f f2-2f)
36.381: (move f2-2f f2-3f)
37.512: (putdown f2-3f key2-2)
36.645: (move f2-3f f3-3f)
37.937: (move f3-3f f3-4f)
36.997: (move f3-4f f2-4f)
38.073: (move f2-4f f2-5f)
37.663: (move f2-5f f3-5f)
39.246: (move f3-5f f3-6f)
36.627: (move f3-6f f4-6f)
37.082: (move f4-6f f5-6f)
34.316: (move f5-6f f6-6f)
32.685: (pickup f6-6f key1-1)
34.393: (move f6-6f f6-7f)
35.027: (move f6-7f f5-7f)
35.069: (move f5-7f f5-6f)
35.348: (move f5-6f f4-6f)
36.647: (putdown f4-6f key1-1)
37.300: (move f4-6f f5-6f)
34.835: (move f5-6f f6-6f)
36.720: (move f6-6f f6-7f)
37.048: (move f6-7f f5-7f)
39.980: (move f5-7f f4-7f)
39.370: (move f4-7f f3-7f)
39.822: (move f3-7f f3-6f)
37.933: (move f3-6f f3-5f)
38.502: (move f3-5f f3-4f)
37.205: (move f3-4f f3-3f)
38.068: (move f3-3f f2-3f)
36.922: (pickup f2-3f key2-2)
37.432: (move f2-3f f2-2f)
37.576: (move f2-2f f3-2f)
38.119: (move f3-2f f4-2f)
38.727: (move f4-2f f5-2f)
38.703: (move f5-2f f5-1f)
38.696: (move f5-1f f6-1f)
39.294: (move f6-1f f6-2f)
41.416: (move f6-2f f7-2f)
40.566: (move f7-2f f7-1f)
42.060: (move f7-1f f7-0f)
40.284: (move f7-0f f6-0f)
40.032: (move f6-0f f5-0f)
39.238: (move f5-0f f4-0f)
39.587: (move f4-0f f4-1f)
42.339: (putdown f4-1f key2-2)
40.147: (move f4-1f f5-1f)
40.747: (move f5-1f f6-1f)
42.243: (move f6-1f f6-2f)
40.810: (move f6-2f f5-2f)
40.234: (move f5-2f f4-2f)
40.833: (move f4-2f f4-3f)
40.960: (pickup f4-3f key3-2)
41.467: (move f4-3f f4-2f)
42.902: (move f4-2f f5-2f)
43.012: (move f5-2f f5-3f)
42.993: (unlock f5-3f f6-3f key3-2 shape3)
40.947: (move f5-3f f4-3f)
40.843: (putdown f4-3f key3-2)
40.258: (move f4-3f f4-2f)
40.800: (move f4-2f f5-2f)
40.126: (move f5-2f f5-1f)
40.742: (move f5-1f f6-1f)
42.224: (move f6-1f f6-2f)
43.382: (move f6-2f f6-3f)
42.284: (move f6-3f f5-3f)
43.803: (move f5-3f f5-4f)
42.289: (move f5-4f f4-4f)
42.427: (move f4-4f f3-4f)
42.386: (pickup f3-4f key0-2)
42.259: (move f3-4f f4-4f)
40.767: (move f4-4f f4-3f)
40.168: (move f4-3f f4-2f)
40.734: (move f4-2f f5-2f)
40.073: (move f5-2f f5-1f)
40.494: (putdown f5-1f key0-2)
40.733: (move f5-1f f6-1f)
42.232: (move f6-1f f6-2f)
40.791: (move f6-2f f5-2f)
40.239: (move f5-2f f4-2f)
40.826: (move f4-2f f4-3f)
40.959: (pickup f4-3f key3-2)
41.466: (move f4-3f f4-2f)
42.940: (move f4-2f f5-2f)
42.984: (move f5-2f f5-3f)
45.232: (move f5-3f f6-3f)
45.001: (move f6-3f f6-2f)
44.430: (move f6-2f f6-1f)
43.235: (move f6-1f f5-1f)
44.187: (move f5-1f f5-0f)
42.627: (move f5-0f f4-0f)
43.866: (move f4-0f f3-0f)
45.727: (move f3-0f f2-0f)
43.794: (pickup-and-loose f2-0f key3-1 key3-2)
41.737: (move f2-0f f3-0f)
40.321: (move f3-0f f4-0f)
42.450: (move f4-0f f4-1f)
41.793: (move f4-1f f5-1f)
42.673: (move f5-1f f5-0f)
44.253: (move f5-0f f6-0f)
43.081: (move f6-0f f6-1f)
43.693: (move f6-1f f6-2f)
42.755: (move f6-2f f5-2f)
41.974: (move f5-2f f4-2f)
42.242: (move f4-2f f4-3f)
41.384: (move f4-3f f3-3f)
42.112: (move f3-3f f2-3f)
41.606: (putdown f2-3f key3-1)
40.967: (move f2-3f f3-3f)
40.067: (move f3-3f f4-3f)
39.255: (move f4-3f f4-2f)
40.107: (move f4-2f f3-2f)
41.530: (move f3-2f f2-2f)
43.103: (move f2-2f f1-2f)
42.148: (move f1-2f f1-1f)
42.063: (pickup f1-1f key0-1)
39.059: (unlock f1-1f f2-1f key0-1 shape0)
38.955: (putdown f1-1f key0-1)
39.726: (move f1-1f f2-1f)
38.278: (move f2-1f f2-2f)
38.896: (move f2-2f f3-2f)
38.406: (move f3-2f f4-2f)
38.985: (move f4-2f f4-3f)
40.159: (move f4-3f f3-3f)
40.293: (move f3-3f f3-4f)
40.206: (move f3-4f f4-4f)
41.147: (move f4-4f f4-5f)
39.404: (move f4-5f f4-6f)
38.624: (pickup f4-6f key1-1)
37.141: (move f4-6f f5-6f)
34.977: (move f5-6f f6-6f)
35.219: (move f6-6f f6-7f)
36.999: (move f6-7f f5-7f)
38.010: (putdown f5-7f key1-1)
37.859: (move f5-7f f6-7f)
36.593: (move f6-7f f6-6f)
37.818: (move f6-6f f7-6f)
37.982: (move f7-6f f7-5f)
37.227: (pickup f7-5f key3-0)
37.188: (move f7-5f f7-6f)
36.534: (move f7-6f f6-6f)
36.556: (putdown f6-6f key3-0)
37.853: (move f6-6f f7-6f)
37.670: (move f7-6f f7-5f)
39.818: (move f7-5f f6-5f)
37.375: (pickup f6-5f key3-3)
33.642: (move f6-5f f6-6f)
34.845: (move f6-6f f5-6f)
32.885: (move f5-6f f4-6f)
33.908: (putdown f4-6f key3-3)
33.897: (move f4-6f f5-6f)
32.295: (move f5-6f f6-6f)
31.454: (pickup f6-6f key3-0)
32.936: (move f6-6f f7-6f)
32.667: (move f7-6f f7-7f)
30.280: (pickup-and-loose f7-7f key1-3 key3-0)
29.753: (move f7-7f f7-6f)
27.950: (move f7-6f f6-6f)
28.990: (move f6-6f f5-6f)
28.690: (move f5-6f f4-6f)
28.883: (move f4-6f f4-5f)
28.169: (move f4-5f f3-5f)
28.324: (move f3-5f f3-4f)
28.362: (move f3-4f f3-3f)
25.816: (move f3-3f f4-3f)
26.834: (move f4-3f f4-2f)
25.303: (move f4-2f f5-2f)
26.431: (move f5-2f f5-1f)
26.676: (move f5-1f f6-1f)
26.647: (move f6-1f f6-2f)
29.614: (move f6-2f f6-3f)
28.209: (move f6-3f f5-3f)
29.873: (move f5-3f f5-4f)
29.087: (move f5-4f f4-4f)
31.247: (putdown f4-4f key1-3)
29.176: (move f4-4f f4-3f)
29.057: (move f4-3f f4-2f)
28.789: (move f4-2f f5-2f)
30.429: (move f5-2f f5-1f)
29.506: (pickup f5-1f key0-2)
28.120: (move f5-1f f5-2f)
28.669: (move f5-2f f4-2f)
28.850: (move f4-2f f4-3f)
29.700: (putdown f4-3f key0-2)
29.364: (move f4-3f f4-2f)
28.441: (move f4-2f f5-2f)
30.319: (move f5-2f f5-1f)
30.437: (move f5-1f f6-1f)
31.232: (move f6-1f f6-2f)
33.357: (move f6-2f f6-3f)
30.898: (move f6-3f f5-3f)
32.228: (move f5-3f f5-4f)
31.687: (move f5-4f f4-4f)
29.729: (pickup f4-4f key1-3)
26.726: (move f4-4f f4-3f)
27.384: (move f4-3f f4-2f)
25.111: (move f4-2f f5-2f)
26.439: (move f5-2f f5-1f)
26.622: (move f5-1f f6-1f)
27.331: (move f6-1f f6-2f)
30.015: (move f6-2f f6-3f)
28.881: (move f6-3f f5-3f)
30.137: (move f5-3f f5-4f)
31.862: (putdown f5-4f key1-3)
31.391: (move f5-4f f5-3f)
28.043: (move f5-3f f5-2f)
30.577: (move f5-2f f5-1f)
31.338: (move f5-1f f6-1f)
31.358: (move f6-1f f6-2f)
32.490: (move f6-2f f6-3f)
31.357: (move f6-3f f6-2f)
Failed to find a solution!
