/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.594: (move f3-6f f2-6f)
38.287: (move f2-6f f2-5f)
39.482: (move f2-5f f2-4f)
39.467: (move f2-4f f3-4f)
39.670: (move f3-4f f3-5f)
41.044: (putdown f3-5f key3-1)
41.164: (move f3-5f f2-5f)
41.873: (move f2-5f f2-4f)
40.725: (pickup f2-4f key0-3)
39.568: (move f2-4f f2-5f)
39.388: (putdown f2-5f key0-3)
39.202: (move f2-5f f3-5f)
37.581: (pickup f3-5f key3-1)
37.250: (move f3-5f f3-6f)
36.860: (move f3-6f f2-6f)
37.285: (move f2-6f f2-7f)
38.276: (move f2-7f f3-7f)
38.415: (putdown f3-7f key3-1)
39.483: (move f3-7f f3-6f)
39.693: (move f3-6f f3-5f)
38.904: (move f3-5f f2-5f)
39.938: (move f2-5f f1-5f)
40.463: (move f1-5f f1-6f)
39.945: (move f1-6f f2-6f)
39.598: (move f2-6f f2-7f)
40.586: (move f2-7f f1-7f)
39.598: (move f1-7f f2-7f)
Failed to find a solution!
