/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.409: (move f0-6f f0-5f)
61.899: (move f0-5f f0-4f)
65.547: (putdown f0-4f key1-1)
62.651: (move f0-4f f1-4f)
61.466: (move f1-4f f1-5f)
63.802: (move f1-5f f1-6f)
66.339: (move f1-6f f0-6f)
64.625: (move f0-6f f0-5f)
61.466: (move f0-5f f1-5f)
Failed to find a solution!
