/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.136: (move f7-4f f7-5f)
39.643: (move f7-5f f6-5f)
39.839: (move f6-5f f6-6f)
39.778: (move f6-6f f7-6f)
40.974: (move f7-6f f7-7f)
40.457: (move f7-7f f7-8f)
40.312: (move f7-8f f6-8f)
40.743: (move f6-8f f6-7f)
38.049: (move f6-7f f5-7f)
38.954: (move f5-7f f4-7f)
37.541: (move f4-7f f3-7f)
38.917: (move f3-7f f3-6f)
37.836: (move f3-6f f3-5f)
39.159: (move f3-5f f3-4f)
37.019: (move f3-4f f3-3f)
34.099: (move f3-3f f3-2f)
36.628: (move f3-2f f4-2f)
36.649: (move f4-2f f4-1f)
37.165: (move f4-1f f3-1f)
37.657: (move f3-1f f3-0f)
39.082: (move f3-0f f4-0f)
39.876: (move f4-0f f5-0f)
38.327: (move f5-0f f5-1f)
38.701: (move f5-1f f6-1f)
38.921: (move f6-1f f7-1f)
40.036: (move f7-1f f7-0f)
39.063: (move f7-0f f6-0f)
41.161: (putdown f6-0f key2-0)
41.156: (move f6-0f f6-1f)
40.087: (move f6-1f f5-1f)
38.657: (move f5-1f f4-1f)
38.919: (move f4-1f f3-1f)
38.293: (move f3-1f f3-2f)
40.716: (move f3-2f f4-2f)
43.017: (move f4-2f f5-2f)
41.524: (move f5-2f f6-2f)
43.575: (move f6-2f f7-2f)
41.545: (move f7-2f f7-1f)
42.631: (move f7-1f f7-0f)
39.210: (pickup f7-0f key2-1)
40.465: (move f7-0f f7-1f)
40.414: (move f7-1f f6-1f)
41.225: (move f6-1f f5-1f)
39.617: (move f5-1f f4-1f)
40.101: (move f4-1f f3-1f)
39.504: (move f3-1f f3-2f)
40.704: (putdown f3-2f key2-1)
41.469: (move f3-2f f3-1f)
40.407: (move f3-1f f4-1f)
40.954: (move f4-1f f5-1f)
39.416: (move f5-1f f6-1f)
40.292: (move f6-1f f6-0f)
38.761: (pickup f6-0f key2-0)
37.250: (move f6-0f f6-1f)
38.054: (move f6-1f f5-1f)
37.350: (move f5-1f f4-1f)
38.517: (move f4-1f f4-2f)
37.549: (move f4-2f f3-2f)
38.822: (move f3-2f f3-1f)
38.644: (move f3-1f f3-0f)
38.817: (move f3-0f f4-0f)
38.674: (move f4-0f f5-0f)
42.049: (pickup-and-loose f5-0f key0-1 key2-0)
42.134: (move f5-0f f5-1f)
41.483: (move f5-1f f6-1f)
41.946: (putdown f6-1f key0-1)
42.751: (move f6-1f f5-1f)
41.965: (move f5-1f f4-1f)
43.216: (move f4-1f f4-0f)
42.237: (move f4-0f f5-0f)
38.524: (pickup f5-0f key2-0)
38.132: (move f5-0f f5-1f)
37.346: (move f5-1f f4-1f)
38.460: (move f4-1f f4-0f)
38.624: (move f4-0f f3-0f)
38.787: (move f3-0f f3-1f)
37.538: (move f3-1f f3-2f)
38.504: (move f3-2f f4-2f)
40.221: (move f4-2f f5-2f)
38.909: (move f5-2f f6-2f)
37.581: (move f6-2f f6-1f)
38.783: (move f6-1f f6-0f)
38.502: (move f6-0f f7-0f)
39.132: (move f7-0f f7-1f)
40.749: (move f7-1f f7-2f)
40.265: (move f7-2f f7-3f)
40.428: (move f7-3f f7-4f)
40.486: (move f7-4f f7-5f)
39.987: (move f7-5f f6-5f)
40.165: (move f6-5f f6-6f)
40.133: (move f6-6f f7-6f)
41.435: (move f7-6f f7-7f)
40.803: (move f7-7f f7-8f)
40.605: (move f7-8f f6-8f)
40.901: (move f6-8f f6-7f)
38.046: (move f6-7f f5-7f)
39.079: (move f5-7f f4-7f)
37.819: (move f4-7f f3-7f)
39.438: (move f3-7f f3-6f)
38.294: (move f3-6f f3-5f)
39.713: (move f3-5f f3-4f)
38.915: (move f3-4f f3-3f)
38.543: (move f3-3f f2-3f)
39.477: (move f2-3f f2-2f)
39.225: (move f2-2f f1-2f)
40.490: (move f1-2f f1-3f)
39.821: (move f1-3f f1-4f)
40.180: (move f1-4f f1-5f)
40.644: (move f1-5f f0-5f)
41.194: (move f0-5f f0-6f)
40.786: (move f0-6f f0-7f)
38.369: (move f0-7f f1-7f)
39.614: (move f1-7f f2-7f)
38.304: (move f2-7f f2-6f)
39.175: (putdown f2-6f key2-0)
40.460: (move f2-6f f3-6f)
39.529: (move f3-6f f4-6f)
41.108: (move f4-6f f4-7f)
40.296: (move f4-7f f5-7f)
42.874: (move f5-7f f5-6f)
42.642: (move f5-6f f6-6f)
42.148: (pickup f6-6f key1-0)
43.488: (move f6-6f f5-6f)
41.594: (move f5-6f f4-6f)
43.696: (move f4-6f f3-6f)
42.432: (move f3-6f f2-6f)
42.007: (pickup-and-loose f2-6f key2-0 key1-0)
42.872: (putdown f2-6f key2-0)
44.278: (move f2-6f f3-6f)
43.354: (move f3-6f f4-6f)
45.163: (move f4-6f f4-7f)
44.082: (move f4-7f f5-7f)
46.867: (move f5-7f f5-6f)
45.817: (move f5-6f f6-6f)
47.249: (move f6-6f f6-7f)
47.402: (move f6-7f f7-7f)
47.062: (pickup f7-7f key3-2)
46.792: (move f7-7f f6-7f)
43.685: (move f6-7f f5-7f)
44.548: (putdown f5-7f key3-2)
45.535: (move f5-7f f4-7f)
43.527: (move f4-7f f4-6f)
44.540: (move f4-6f f3-6f)
43.206: (move f3-6f f2-6f)
42.353: (pickup f2-6f key2-0)
42.889: (pickup-and-loose f2-6f key1-0 key2-0)
44.081: (move f2-6f f3-6f)
41.820: (move f3-6f f4-6f)
43.980: (move f4-6f f5-6f)
42.324: (move f5-6f f6-6f)
42.797: (putdown f6-6f key1-0)
42.914: (move f6-6f f7-6f)
43.705: (move f7-6f f7-7f)
43.528: (move f7-7f f6-7f)
40.871: (move f6-7f f5-7f)
39.862: (pickup f5-7f key3-2)
40.692: (move f5-7f f4-7f)
39.127: (move f4-7f f4-6f)
39.774: (putdown f4-6f key3-2)
40.674: (move f4-6f f3-6f)
39.078: (move f3-6f f2-6f)
38.418: (pickup f2-6f key2-0)
39.670: (move f2-6f f2-7f)
37.984: (move f2-7f f3-7f)
39.431: (move f3-7f f4-7f)
38.076: (move f4-7f f5-7f)
39.277: (putdown f5-7f key2-0)
40.513: (move f5-7f f4-7f)
39.974: (move f4-7f f4-6f)
39.350: (pickup f4-6f key3-2)
39.953: (move f4-6f f4-7f)
39.076: (move f4-7f f5-7f)
38.444: (pickup-and-loose f5-7f key2-0 key3-2)
39.276: (putdown f5-7f key2-0)
40.443: (move f5-7f f4-7f)
39.744: (move f4-7f f4-6f)
41.426: (move f4-6f f3-6f)
39.977: (move f3-6f f2-6f)
41.728: (move f2-6f f2-7f)
40.726: (move f2-7f f3-7f)
38.794: (pickup f3-7f key0-3)
39.620: (move f3-7f f4-7f)
38.293: (move f4-7f f5-7f)
36.486: (pickup-and-loose f5-7f key2-0 key0-3)
37.598: (putdown f5-7f key2-0)
37.823: (pickup f5-7f key3-2)
39.387: (move f5-7f f4-7f)
38.844: (move f4-7f f3-7f)
39.351: (putdown f3-7f key3-2)
39.914: (move f3-7f f4-7f)
37.788: (move f4-7f f5-7f)
36.602: (pickup f5-7f key2-0)
38.008: (move f5-7f f5-6f)
36.911: (move f5-6f f6-6f)
37.772: (move f6-6f f7-6f)
38.243: (move f7-6f f7-5f)
37.834: (move f7-5f f6-5f)
37.967: (move f6-5f f5-5f)
38.423: (move f5-5f f4-5f)
37.074: (move f4-5f f4-6f)
38.186: (move f4-6f f4-7f)
37.161: (move f4-7f f3-7f)
39.354: (move f3-7f f3-8f)
37.743: (move f3-8f f4-8f)
39.045: (move f4-8f f5-8f)
37.330: (move f5-8f f6-8f)
38.354: (move f6-8f f6-7f)
38.410: (move f6-7f f7-7f)
38.507: (move f7-7f f7-8f)
40.571: (move f7-8f f8-8f)
38.886: (move f8-8f f8-7f)
40.406: (putdown f8-7f key2-0)
39.878: (move f8-7f f7-7f)
39.735: (move f7-7f f7-6f)
39.889: (move f7-6f f6-6f)
39.531: (pickup f6-6f key1-0)
40.680: (move f6-6f f6-7f)
42.146: (move f6-7f f5-7f)
41.281: (move f5-7f f5-6f)
41.121: (move f5-6f f4-6f)
43.405: (move f4-6f f4-7f)
42.606: (move f4-7f f3-7f)
44.594: (move f3-7f f3-6f)
42.571: (move f3-6f f2-6f)
42.262: (putdown f2-6f key1-0)
43.190: (move f2-6f f1-6f)
42.093: (move f1-6f f1-5f)
43.429: (move f1-5f f1-4f)
42.507: (move f1-4f f2-4f)
42.115: (move f2-4f f2-3f)
43.283: (move f2-3f f3-3f)
42.415: (move f3-3f f3-2f)
41.931: (pickup f3-2f key2-1)
41.803: (move f3-2f f3-1f)
41.288: (move f3-1f f4-1f)
42.916: (move f4-1f f5-1f)
43.702: (move f5-1f f6-1f)
43.085: (move f6-1f f7-1f)
42.586: (move f7-1f f7-0f)
44.294: (move f7-0f f8-0f)
46.548: (move f8-0f f8-1f)
46.452: (move f8-1f f8-2f)
45.401: (move f8-2f f7-2f)
44.430: (move f7-2f f6-2f)
45.388: (move f6-2f f5-2f)
43.310: (move f5-2f f4-2f)
46.224: (move f4-2f f4-3f)
43.587: (move f4-3f f3-3f)
43.513: (move f3-3f f2-3f)
43.811: (move f2-3f f2-4f)
45.009: (move f2-4f f1-4f)
43.724: (move f1-4f f1-5f)
44.759: (move f1-5f f1-6f)
43.925: (move f1-6f f2-6f)
45.063: (move f2-6f f2-5f)
43.888: (move f2-5f f3-5f)
45.432: (move f3-5f f3-4f)
49.879: (putdown f3-4f key2-1)
46.344: (move f3-4f f3-3f)
44.781: (move f3-3f f3-2f)
46.875: (move f3-2f f3-1f)
45.618: (pickup f3-1f key0-2)
43.098: (move f3-1f f3-2f)
43.181: (putdown f3-2f key0-2)
43.517: (move f3-2f f3-3f)
42.062: (move f3-3f f2-3f)
43.053: (move f2-3f f2-4f)
Failed to find a solution!
