/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.836: (move f0-1f f1-1f)
48.323: (move f1-1f f2-1f)
48.067: (move f2-1f f2-2f)
48.576: (move f2-2f f2-3f)
50.282: (move f2-3f f3-3f)
48.784: (move f3-3f f3-2f)
48.574: (move f3-2f f3-1f)
49.132: (move f3-1f f3-0f)
49.215: (move f3-0f f4-0f)
50.230: (move f4-0f f4-1f)
50.726: (move f4-1f f5-1f)
50.388: (move f5-1f f5-0f)
50.544: (move f5-0f f6-0f)
50.715: (move f6-0f f6-1f)
50.678: (move f6-1f f6-2f)
50.454: (move f6-2f f6-3f)
50.560: (move f6-3f f7-3f)
50.487: (move f7-3f f7-2f)
53.505: (putdown f7-2f key0-1)
54.717: (move f7-2f f7-3f)
55.145: (move f7-3f f6-3f)
54.859: (move f6-3f f6-2f)
55.398: (move f6-2f f5-2f)
56.830: (move f5-2f f5-1f)
55.634: (move f5-1f f6-1f)
56.658: (move f6-1f f6-0f)
56.833: (move f6-0f f5-0f)
55.693: (move f5-0f f4-0f)
55.194: (move f4-0f f3-0f)
55.233: (move f3-0f f3-1f)
55.200: (move f3-1f f2-1f)
54.477: (move f2-1f f1-1f)
54.261: (move f1-1f f1-2f)
54.249: (pickup f1-2f key3-0)
53.936: (move f1-2f f1-3f)
54.221: (move f1-3f f0-3f)
53.512: (pickup-and-loose f0-3f key3-1 key3-0)
52.913: (move f0-3f f0-2f)
52.927: (move f0-2f f0-1f)
53.031: (move f0-1f f1-1f)
53.036: (move f1-1f f1-2f)
52.917: (move f1-2f f1-3f)
54.593: (move f1-3f f2-3f)
54.442: (move f2-3f f2-2f)
53.807: (move f2-2f f2-1f)
53.560: (move f2-1f f3-1f)
55.378: (move f3-1f f3-0f)
54.537: (move f3-0f f2-0f)
53.993: (move f2-0f f1-0f)
54.806: (move f1-0f f0-0f)
57.908: (putdown f0-0f key3-1)
56.585: (move f0-0f f0-1f)
57.253: (move f0-1f f1-1f)
57.408: (move f1-1f f1-0f)
58.312: (move f1-0f f2-0f)
57.465: (pickup f2-0f key3-3)
56.562: (move f2-0f f1-0f)
57.169: (move f1-0f f1-1f)
56.334: (move f1-1f f0-1f)
57.412: (move f0-1f f0-2f)
57.957: (move f0-2f f1-2f)
58.136: (move f1-2f f1-3f)
59.717: (move f1-3f f0-3f)
59.167: (move f0-3f f0-4f)
59.899: (move f0-4f f1-4f)
61.754: (putdown f1-4f key3-3)
60.663: (move f1-4f f1-3f)
60.797: (pickup f1-3f key2-0)
61.183: (move f1-3f f1-2f)
61.203: (putdown f1-2f key2-0)
60.702: (move f1-2f f1-3f)
61.864: (move f1-3f f1-4f)
60.001: (pickup f1-4f key3-3)
58.132: (move f1-4f f1-3f)
58.095: (move f1-3f f1-2f)
57.608: (move f1-2f f0-2f)
56.505: (move f0-2f f0-1f)
58.004: (move f0-1f f1-1f)
56.958: (move f1-1f f1-0f)
57.497: (move f1-0f f2-0f)
57.632: (move f2-0f f2-1f)
57.999: (move f2-1f f3-1f)
59.931: (move f3-1f f3-2f)
59.668: (move f3-2f f2-2f)
59.868: (move f2-2f f2-3f)
60.839: (move f2-3f f3-3f)
60.970: (move f3-3f f3-4f)
59.438: (move f3-4f f3-5f)
58.250: (unlock f3-5f f2-5f key3-3 shape3)
58.384: (move f3-5f f3-6f)
60.550: (move f3-6f f2-6f)
58.041: (move f2-6f f1-6f)
61.087: (putdown f1-6f key3-3)
61.756: (move f1-6f f0-6f)
62.533: (move f0-6f f0-5f)
62.366: (move f0-5f f0-4f)
63.499: (move f0-4f f1-4f)
61.010: (move f1-4f f1-3f)
61.161: (move f1-3f f1-2f)
60.736: (move f1-2f f0-2f)
59.297: (move f0-2f f0-1f)
61.572: (move f0-1f f1-1f)
60.102: (move f1-1f f1-0f)
60.441: (move f1-0f f2-0f)
60.854: (move f2-0f f2-1f)
61.055: (move f2-1f f3-1f)
63.383: (move f3-1f f3-2f)
63.163: (move f3-2f f2-2f)
62.994: (move f2-2f f2-3f)
64.206: (move f2-3f f3-3f)
63.572: (move f3-3f f3-4f)
61.066: (move f3-4f f3-5f)
60.335: (move f3-5f f3-6f)
62.725: (move f3-6f f2-6f)
56.984: (pickup f2-6f key2-1)
57.547: (move f2-6f f1-6f)
58.557: (move f1-6f f0-6f)
59.420: (move f0-6f f0-5f)
59.354: (move f0-5f f0-4f)
60.266: (move f0-4f f0-3f)
57.642: (move f0-3f f0-2f)
56.362: (move f0-2f f0-1f)
58.591: (move f0-1f f1-1f)
56.987: (move f1-1f f1-0f)
56.635: (move f1-0f f2-0f)
57.415: (move f2-0f f2-1f)
59.354: (move f2-1f f3-1f)
61.565: (move f3-1f f3-2f)
60.156: (move f3-2f f2-2f)
58.414: (move f2-2f f1-2f)
58.162: (move f1-2f f1-3f)
60.238: (move f1-3f f2-3f)
61.319: (move f2-3f f3-3f)
60.399: (move f3-3f f3-4f)
58.618: (move f3-4f f3-5f)
58.289: (move f3-5f f2-5f)
58.901: (pickup-and-loose f2-5f key2-2 key2-1)
56.968: (move f2-5f f2-6f)
58.158: (move f2-6f f1-6f)
58.679: (move f1-6f f0-6f)
59.450: (move f0-6f f0-5f)
59.626: (move f0-5f f0-4f)
60.849: (move f0-4f f0-3f)
58.029: (move f0-3f f0-2f)
56.486: (move f0-2f f0-1f)
58.779: (move f0-1f f1-1f)
57.500: (move f1-1f f1-0f)
57.747: (move f1-0f f2-0f)
58.300: (move f2-0f f2-1f)
58.517: (move f2-1f f3-1f)
60.706: (move f3-1f f3-2f)
60.542: (move f3-2f f2-2f)
58.626: (move f2-2f f1-2f)
58.363: (move f1-2f f1-3f)
60.346: (move f1-3f f2-3f)
61.491: (move f2-3f f3-3f)
60.712: (move f3-3f f3-4f)
58.667: (move f3-4f f3-5f)
58.346: (move f3-5f f3-6f)
62.342: (putdown f3-6f key2-2)
59.843: (move f3-6f f2-6f)
62.198: (move f2-6f f1-6f)
59.748: (pickup f1-6f key3-3)
58.365: (move f1-6f f2-6f)
58.185: (unlock f2-6f f2-7f key3-3 shape3)
58.744: (move f2-6f f1-6f)
62.208: (putdown f1-6f key3-3)
58.881: (move f1-6f f2-6f)
60.664: (move f2-6f f2-7f)
63.989: (move f2-7f f1-7f)
66.663: (move f1-7f f0-7f)
63.251: (move f0-7f f0-6f)
63.842: (move f0-6f f0-5f)
64.602: (move f0-5f f0-4f)
65.400: (move f0-4f f1-4f)
62.721: (move f1-4f f1-3f)
62.899: (move f1-3f f1-2f)
62.816: (pickup f1-2f key2-0)
62.335: (move f1-2f f0-2f)
61.087: (move f0-2f f0-1f)
61.452: (putdown f0-1f key2-0)
62.618: (move f0-1f f0-2f)
62.635: (move f0-2f f1-2f)
62.538: (move f1-2f f1-3f)
64.603: (move f1-3f f2-3f)
64.714: (move f2-3f f2-2f)
62.586: (move f2-2f f2-1f)
62.135: (move f2-1f f2-0f)
62.244: (move f2-0f f1-0f)
63.339: (move f1-0f f1-1f)
63.064: (pickup f1-1f key1-0)
61.020: (move f1-1f f0-1f)
61.828: (move f0-1f f0-2f)
62.576: (move f0-2f f1-2f)
61.894: (putdown f1-2f key1-0)
61.139: (move f1-2f f0-2f)
60.509: (move f0-2f f0-1f)
60.663: (pickup f0-1f key2-0)
60.953: (move f0-1f f0-2f)
61.082: (putdown f0-2f key2-0)
60.505: (move f0-2f f0-1f)
61.345: (move f0-1f f1-1f)
61.193: (move f1-1f f1-0f)
61.724: (move f1-0f f2-0f)
63.013: (move f2-0f f2-1f)
62.816: (move f2-1f f3-1f)
63.144: (move f3-1f f3-2f)
63.092: (pickup f3-2f key3-2)
62.892: (move f3-2f f3-1f)
63.010: (putdown f3-1f key3-2)
63.167: (move f3-1f f3-2f)
63.106: (move f3-2f f2-2f)
61.994: (move f2-2f f1-2f)
61.202: (move f1-2f f0-2f)
60.515: (move f0-2f f0-1f)
61.398: (move f0-1f f1-1f)
61.303: (move f1-1f f1-0f)
61.750: (move f1-0f f2-0f)
63.263: (move f2-0f f2-1f)
61.398: (move f2-1f f1-1f)
Failed to find a solution!
