/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=801.494] Expanded: 4, Generated: 3
[f=802.848] Expanded: 4, Generated: 4
[f=803.046] Expanded: 5, Generated: 5
[f=812.990] Expanded: 6, Generated: 6
[f=823.763] Expanded: 7, Generated: 8
[f=831.416] Expanded: 7, Generated: 9
[f=832.427] Expanded: 7, Generated: 10
[f=673.484] Expanded: 12, Generated: 15
[f=487.655] Expanded: 22, Generated: 25
[f=489.939] Expanded: 22, Generated: 26
[f=501.257] Expanded: 23, Generated: 27
[f=501.571] Expanded: 23, Generated: 28
[f=489.912] Expanded: 24, Generated: 30
[f=498.498] Expanded: 25, Generated: 31
[f=493.958] Expanded: 27, Generated: 33
[f=495.600] Expanded: 27, Generated: 34
[f=497.509] Expanded: 28, Generated: 36
[f=508.245] Expanded: 28, Generated: 37
[f=502.074] Expanded: 29, Generated: 39
[f=509.410] Expanded: 30, Generated: 40
[f=477.535] Expanded: 31, Generated: 42
[f=479.300] Expanded: 31, Generated: 43
[f=498.335] Expanded: 32, Generated: 44
[f=498.695] Expanded: 33, Generated: 45
[f=510.692] Expanded: 34, Generated: 46
[f=512.252] Expanded: 34, Generated: 47
[f=512.834] Expanded: 35, Generated: 48
[f=513.904] Expanded: 36, Generated: 50
[f=513.941] Expanded: 36, Generated: 51
[f=390.824] Expanded: 44, Generated: 59
[f=358.351] Expanded: 48, Generated: 64
[f=366.082] Expanded: 49, Generated: 66
[f=366.191] Expanded: 51, Generated: 68
[f=371.176] Expanded: 52, Generated: 69
[f=374.893] Expanded: 53, Generated: 70
[f=375.531] Expanded: 53, Generated: 71
[f=375.663] Expanded: 54, Generated: 72
[f=375.675] Expanded: 54, Generated: 73
[f=365.082] Expanded: 55, Generated: 75
[f=377.398] Expanded: 55, Generated: 76
[f=373.556] Expanded: 56, Generated: 78
[f=378.997] Expanded: 56, Generated: 79
[f=380.447] Expanded: 56, Generated: 80
[f=365.598] Expanded: 57, Generated: 82
[f=367.777] Expanded: 57, Generated: 83
[f=368.003] Expanded: 58, Generated: 84
[f=376.359] Expanded: 59, Generated: 85
[f=381.376] Expanded: 60, Generated: 86
[f=347.562] Expanded: 61, Generated: 88
[f=349.802] Expanded: 63, Generated: 90
[f=363.908] Expanded: 63, Generated: 91
[f=365.532] Expanded: 64, Generated: 92
[f=366.106] Expanded: 65, Generated: 93
[f=348.458] Expanded: 67, Generated: 95
[f=305.578] Expanded: 72, Generated: 100
[f=302.085] Expanded: 73, Generated: 102
[f=312.406] Expanded: 74, Generated: 103
[f=313.949] Expanded: 74, Generated: 104
[f=316.068] Expanded: 75, Generated: 105
[f=316.944] Expanded: 75, Generated: 106
[f=307.350] Expanded: 77, Generated: 109
[f=308.191] Expanded: 77, Generated: 110
[f=317.158] Expanded: 78, Generated: 111
[f=309.035] Expanded: 79, Generated: 113
[f=318.708] Expanded: 79, Generated: 114
[f=307.035] Expanded: 80, Generated: 116
[f=315.514] Expanded: 81, Generated: 118
[f=269.530] Expanded: 85, Generated: 122
[f=280.266] Expanded: 86, Generated: 123
[f=286.809] Expanded: 86, Generated: 124
[f=271.835] Expanded: 87, Generated: 126
[f=287.132] Expanded: 88, Generated: 128
[f=291.228] Expanded: 88, Generated: 129
[f=290.009] Expanded: 89, Generated: 131
[f=291.567] Expanded: 90, Generated: 132
[f=291.663] Expanded: 90, Generated: 133
[f=290.094] Expanded: 91, Generated: 135
[f=290.639] Expanded: 92, Generated: 137
[f=293.154] Expanded: 93, Generated: 138
[f=292.301] Expanded: 94, Generated: 140
[f=294.091] Expanded: 95, Generated: 141
[f=294.216] Expanded: 96, Generated: 142
[f=294.979] Expanded: 97, Generated: 144
[f=283.944] Expanded: 98, Generated: 146
[f=291.265] Expanded: 100, Generated: 148
[f=294.465] Expanded: 100, Generated: 149
[f=295.708] Expanded: 100, Generated: 150
[f=296.005] Expanded: 100, Generated: 151
[f=232.933] Expanded: 107, Generated: 158
[f=224.697] Expanded: 109, Generated: 160
[f=211.017] Expanded: 110, Generated: 162
[f=215.522] Expanded: 111, Generated: 163
[f=218.164] Expanded: 112, Generated: 164
[f=222.557] Expanded: 113, Generated: 165
[f=225.736] Expanded: 113, Generated: 166
[f=217.249] Expanded: 114, Generated: 168
[f=218.814] Expanded: 115, Generated: 170
[f=228.139] Expanded: 116, Generated: 171
[f=228.365] Expanded: 116, Generated: 172
[f=228.794] Expanded: 116, Generated: 173
[f=226.301] Expanded: 117, Generated: 175
[f=226.875] Expanded: 118, Generated: 177
[f=219.599] Expanded: 119, Generated: 179
[f=218.922] Expanded: 120, Generated: 181
[f=228.437] Expanded: 120, Generated: 182
[f=237.142] Expanded: 120, Generated: 183
[f=224.811] Expanded: 122, Generated: 186
[f=207.851] Expanded: 123, Generated: 188
[f=209.246] Expanded: 124, Generated: 190
[f=229.753] Expanded: 125, Generated: 192
[f=229.807] Expanded: 125, Generated: 193
[f=204.101] Expanded: 126, Generated: 195
[f=231.343] Expanded: 127, Generated: 197
[f=235.433] Expanded: 127, Generated: 198
[f=231.671] Expanded: 128, Generated: 200
[f=237.228] Expanded: 129, Generated: 201
[f=226.212] Expanded: 130, Generated: 203
[f=215.716] Expanded: 131, Generated: 205
[f=214.385] Expanded: 132, Generated: 207
[f=204.049] Expanded: 133, Generated: 209
[f=200.922] Expanded: 134, Generated: 211
[f=224.780] Expanded: 134, Generated: 212
[f=199.922] Expanded: 135, Generated: 214
[f=223.780] Expanded: 135, Generated: 215
[f=236.317] Expanded: 136, Generated: 216
[f=236.648] Expanded: 137, Generated: 217
[f=238.445] Expanded: 138, Generated: 218
[f=239.499] Expanded: 138, Generated: 219
[f=239.535] Expanded: 138, Generated: 220
[f=239.736] Expanded: 138, Generated: 221
[f=239.857] Expanded: 138, Generated: 222
[f=231.093] Expanded: 139, Generated: 224
[f=229.798] Expanded: 140, Generated: 226
[f=231.653] Expanded: 141, Generated: 228
[f=202.101] Expanded: 142, Generated: 230
[f=232.233] Expanded: 143, Generated: 232
[f=234.860] Expanded: 143, Generated: 233
[f=239.809] Expanded: 144, Generated: 235
[f=163.687] Expanded: 151, Generated: 242
[f=169.065] Expanded: 153, Generated: 244
[f=168.299] Expanded: 154, Generated: 246
[f=163.855] Expanded: 156, Generated: 248
[f=164.922] Expanded: 156, Generated: 249
[f=167.984] Expanded: 156, Generated: 250
[f=163.820] Expanded: 157, Generated: 252
[f=163.950] Expanded: 157, Generated: 253
[f=169.524] Expanded: 158, Generated: 254
[f=169.646] Expanded: 158, Generated: 255
[f=164.934] Expanded: 159, Generated: 257
[f=165.561] Expanded: 160, Generated: 259
[f=170.035] Expanded: 160, Generated: 260
[f=163.561] Expanded: 161, Generated: 262
[f=170.202] Expanded: 161, Generated: 263
[f=170.833] Expanded: 161, Generated: 264
[f=171.227] Expanded: 161, Generated: 265
[f=172.246] Expanded: 161, Generated: 266
[f=113.429] Expanded: 166, Generated: 271
[f=114.876] Expanded: 167, Generated: 272
[f=118.937] Expanded: 168, Generated: 274
[f=128.093] Expanded: 168, Generated: 275
[f=114.533] Expanded: 170, Generated: 277
[f=118.855] Expanded: 171, Generated: 279
[f=129.161] Expanded: 171, Generated: 280
[f=117.347] Expanded: 172, Generated: 282
[f=117.996] Expanded: 175, Generated: 285
[f=125.445] Expanded: 175, Generated: 286
[f=121.706] Expanded: 176, Generated: 288
[f=127.849] Expanded: 176, Generated: 289
[f=119.495] Expanded: 177, Generated: 291
[f=123.646] Expanded: 177, Generated: 292
[f=126.592] Expanded: 177, Generated: 293
[f=130.973] Expanded: 177, Generated: 294
[f=118.364] Expanded: 178, Generated: 296
[f=118.257] Expanded: 181, Generated: 299
[f=125.272] Expanded: 181, Generated: 300
[f=122.448] Expanded: 182, Generated: 302
[f=129.317] Expanded: 182, Generated: 303
[f=119.582] Expanded: 183, Generated: 305
[f=123.922] Expanded: 183, Generated: 306
[f=126.812] Expanded: 183, Generated: 307
[f=132.533] Expanded: 183, Generated: 308
[f=117.972] Expanded: 184, Generated: 310
[f=118.640] Expanded: 185, Generated: 312
[f=133.323] Expanded: 185, Generated: 313
[f=133.027] Expanded: 187, Generated: 315
[f=133.151] Expanded: 188, Generated: 316
[f=119.159] Expanded: 189, Generated: 318
[f=131.684] Expanded: 190, Generated: 320
[f=132.106] Expanded: 190, Generated: 321
[f=135.872] Expanded: 190, Generated: 322
[f=136.145] Expanded: 190, Generated: 323
[f=122.262] Expanded: 191, Generated: 325
[f=136.193] Expanded: 191, Generated: 326
[f=121.759] Expanded: 192, Generated: 328
[f=133.882] Expanded: 194, Generated: 330
[f=133.912] Expanded: 195, Generated: 331
[f=122.552] Expanded: 196, Generated: 333
[f=132.316] Expanded: 198, Generated: 335
[f=136.496] Expanded: 198, Generated: 336
[f=136.738] Expanded: 198, Generated: 337
[f=136.780] Expanded: 198, Generated: 338
[f=135.044] Expanded: 199, Generated: 340
[f=136.347] Expanded: 200, Generated: 341
[f=134.858] Expanded: 202, Generated: 343
[f=135.743] Expanded: 203, Generated: 344
[f=136.454] Expanded: 203, Generated: 345
[f=133.153] Expanded: 204, Generated: 347
[f=121.225] Expanded: 205, Generated: 349
[f=120.916] Expanded: 207, Generated: 351
[f=125.199] Expanded: 208, Generated: 352
[f=131.780] Expanded: 208, Generated: 353
[f=123.042] Expanded: 209, Generated: 355
[f=130.515] Expanded: 209, Generated: 356
[f=122.531] Expanded: 211, Generated: 358
[f=127.226] Expanded: 212, Generated: 360
[f=136.862] Expanded: 213, Generated: 362
[f=131.982] Expanded: 214, Generated: 364
[f=136.466] Expanded: 215, Generated: 366
[f=132.909] Expanded: 217, Generated: 368
[f=135.895] Expanded: 217, Generated: 369
[f=135.935] Expanded: 217, Generated: 370
[f=136.978] Expanded: 218, Generated: 371
[f=137.025] Expanded: 219, Generated: 372
[f=116.859] Expanded: 220, Generated: 374
[f=132.487] Expanded: 221, Generated: 376
[f=137.183] Expanded: 221, Generated: 377
[f=131.800] Expanded: 222, Generated: 379
[f=116.180] Expanded: 223, Generated: 381
[f=117.272] Expanded: 224, Generated: 383
[f=137.405] Expanded: 224, Generated: 384
[f=106.653] Expanded: 230, Generated: 391
[Final] Expanded: 230, Generated: 391
Found a solution of length 84!
   1: (pickup f3-5f key1-2)
   2: (move f3-5f f4-5f)
   3: (unlock f4-5f f5-5f key1-2 shape1)
   4: (move f4-5f f5-5f)
   5: (pickup-and-loose f5-5f key3-0 key1-2)
   6: (move f5-5f f5-4f)
   7: (unlock f5-4f f6-4f key3-0 shape3)
   8: (putdown f5-4f key3-0)
   9: (move f5-4f f5-3f)
  10: (move f5-3f f5-2f)
  11: (move f5-2f f5-1f)
  12: (pickup f5-1f key0-1)
  13: (move f5-1f f4-1f)
