/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=824.415] Expanded: 5, Generated: 4
[f=827.187] Expanded: 6, Generated: 6
[f=827.264] Expanded: 7, Generated: 7
[f=830.517] Expanded: 7, Generated: 8
[f=827.539] Expanded: 8, Generated: 10
[f=827.646] Expanded: 9, Generated: 11
[f=828.517] Expanded: 9, Generated: 12
[f=830.222] Expanded: 9, Generated: 13
[f=832.760] Expanded: 9, Generated: 14
[f=832.790] Expanded: 9, Generated: 15
[f=816.298] Expanded: 11, Generated: 17
[f=818.206] Expanded: 13, Generated: 19
[f=813.345] Expanded: 16, Generated: 22
[f=812.169] Expanded: 18, Generated: 24
[f=824.657] Expanded: 19, Generated: 25
[f=825.057] Expanded: 19, Generated: 26
[f=819.552] Expanded: 20, Generated: 28
[f=817.477] Expanded: 22, Generated: 30
[f=817.634] Expanded: 22, Generated: 31
[f=819.608] Expanded: 22, Generated: 32
[f=820.777] Expanded: 23, Generated: 33
[f=819.215] Expanded: 24, Generated: 35
[f=824.254] Expanded: 24, Generated: 36
[f=825.214] Expanded: 25, Generated: 37
[f=825.860] Expanded: 26, Generated: 38
[f=826.183] Expanded: 27, Generated: 39
[f=817.608] Expanded: 28, Generated: 41
[f=818.777] Expanded: 29, Generated: 42
[f=822.254] Expanded: 29, Generated: 43
[f=824.183] Expanded: 30, Generated: 44
[f=826.329] Expanded: 30, Generated: 45
[f=826.387] Expanded: 30, Generated: 46
[f=819.908] Expanded: 31, Generated: 48
[f=814.332] Expanded: 33, Generated: 51
[f=818.574] Expanded: 33, Generated: 52
[f=821.536] Expanded: 34, Generated: 54
[f=815.044] Expanded: 36, Generated: 56
[f=819.846] Expanded: 37, Generated: 57
[f=820.921] Expanded: 37, Generated: 58
[f=819.718] Expanded: 38, Generated: 60
[f=819.793] Expanded: 39, Generated: 61
[f=820.182] Expanded: 39, Generated: 62
[f=820.727] Expanded: 39, Generated: 63
[f=821.777] Expanded: 39, Generated: 64
[f=821.983] Expanded: 39, Generated: 65
[f=823.518] Expanded: 39, Generated: 66
[f=823.622] Expanded: 39, Generated: 67
[f=811.959] Expanded: 41, Generated: 69
[f=826.785] Expanded: 41, Generated: 70
[f=824.954] Expanded: 42, Generated: 72
[f=825.010] Expanded: 42, Generated: 73
[f=826.975] Expanded: 42, Generated: 74
[f=826.985] Expanded: 43, Generated: 75
[f=827.162] Expanded: 44, Generated: 76
[f=817.157] Expanded: 46, Generated: 78
[f=821.625] Expanded: 47, Generated: 79
[f=822.819] Expanded: 47, Generated: 80
[f=822.546] Expanded: 48, Generated: 82
[f=823.175] Expanded: 48, Generated: 83
[f=821.773] Expanded: 49, Generated: 85
[f=821.850] Expanded: 49, Generated: 86
[f=823.381] Expanded: 49, Generated: 87
[f=825.635] Expanded: 49, Generated: 88
[f=825.736] Expanded: 49, Generated: 89
[f=827.531] Expanded: 49, Generated: 90
[f=827.573] Expanded: 49, Generated: 91
[f=827.671] Expanded: 49, Generated: 92
[f=812.332] Expanded: 50, Generated: 94
[f=824.785] Expanded: 50, Generated: 95
[f=824.985] Expanded: 51, Generated: 96
[f=825.573] Expanded: 51, Generated: 97
[f=827.995] Expanded: 51, Generated: 98
[f=828.428] Expanded: 51, Generated: 99
[f=828.458] Expanded: 52, Generated: 100
[f=827.420] Expanded: 53, Generated: 102
[f=827.477] Expanded: 53, Generated: 103
[f=824.716] Expanded: 54, Generated: 105
[f=824.636] Expanded: 55, Generated: 107
[f=827.815] Expanded: 55, Generated: 108
[f=826.911] Expanded: 56, Generated: 110
[f=829.388] Expanded: 56, Generated: 111
[f=829.550] Expanded: 56, Generated: 112
[f=829.736] Expanded: 57, Generated: 113
[f=687.817] Expanded: 62, Generated: 118
[f=689.039] Expanded: 62, Generated: 119
[f=695.542] Expanded: 63, Generated: 120
[f=682.384] Expanded: 65, Generated: 122
[f=683.839] Expanded: 66, Generated: 123
[f=684.698] Expanded: 66, Generated: 124
[f=686.286] Expanded: 66, Generated: 125
[f=685.824] Expanded: 67, Generated: 127
[f=687.355] Expanded: 68, Generated: 128
[f=687.596] Expanded: 69, Generated: 129
[f=683.175] Expanded: 70, Generated: 131
[f=684.811] Expanded: 70, Generated: 132
[f=686.977] Expanded: 70, Generated: 133
[f=689.159] Expanded: 71, Generated: 134
[f=690.748] Expanded: 71, Generated: 135
[f=691.041] Expanded: 71, Generated: 136
[f=691.259] Expanded: 71, Generated: 137
[f=693.064] Expanded: 71, Generated: 138
[f=693.127] Expanded: 71, Generated: 139
[f=694.211] Expanded: 71, Generated: 140
[f=695.320] Expanded: 71, Generated: 141
[f=664.668] Expanded: 73, Generated: 143
[f=666.392] Expanded: 74, Generated: 144
[f=666.958] Expanded: 75, Generated: 145
[f=673.405] Expanded: 75, Generated: 146
[f=673.577] Expanded: 76, Generated: 147
[f=674.082] Expanded: 77, Generated: 148
[f=683.588] Expanded: 77, Generated: 149
[f=679.924] Expanded: 78, Generated: 151
[f=680.867] Expanded: 78, Generated: 152
[f=675.362] Expanded: 80, Generated: 154
[f=676.168] Expanded: 81, Generated: 155
[f=682.653] Expanded: 82, Generated: 156
[f=671.364] Expanded: 84, Generated: 158
[f=673.096] Expanded: 84, Generated: 159
[f=673.606] Expanded: 84, Generated: 160
[f=679.817] Expanded: 84, Generated: 161
[f=679.956] Expanded: 84, Generated: 162
[f=680.464] Expanded: 85, Generated: 163
[f=683.961] Expanded: 85, Generated: 164
[f=684.159] Expanded: 85, Generated: 165
[f=682.312] Expanded: 86, Generated: 167
[f=684.741] Expanded: 86, Generated: 168
[f=684.849] Expanded: 86, Generated: 169
[f=677.875] Expanded: 88, Generated: 171
[f=681.111] Expanded: 89, Generated: 172
[f=681.597] Expanded: 90, Generated: 173
[f=681.680] Expanded: 90, Generated: 174
[f=682.286] Expanded: 91, Generated: 176
[f=682.645] Expanded: 91, Generated: 177
[f=682.668] Expanded: 91, Generated: 178
[f=682.959] Expanded: 92, Generated: 179
[f=682.565] Expanded: 93, Generated: 181
[f=681.551] Expanded: 94, Generated: 183
[f=681.455] Expanded: 96, Generated: 185
[f=681.574] Expanded: 96, Generated: 186
[f=677.944] Expanded: 97, Generated: 188
[f=682.506] Expanded: 97, Generated: 189
[f=682.619] Expanded: 97, Generated: 190
[f=682.241] Expanded: 98, Generated: 192
[f=673.072] Expanded: 100, Generated: 194
[f=678.515] Expanded: 101, Generated: 195
[f=682.937] Expanded: 101, Generated: 196
[f=685.003] Expanded: 101, Generated: 197
[f=680.506] Expanded: 102, Generated: 199
[f=680.619] Expanded: 102, Generated: 200
[f=683.201] Expanded: 103, Generated: 202
[f=685.188] Expanded: 103, Generated: 203
[f=685.616] Expanded: 104, Generated: 204
[f=685.631] Expanded: 105, Generated: 205
[f=685.901] Expanded: 105, Generated: 206
[f=686.162] Expanded: 105, Generated: 207
[f=686.563] Expanded: 105, Generated: 208
[f=686.565] Expanded: 105, Generated: 209
[f=680.565] Expanded: 106, Generated: 211
