/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=585.192] Expanded: 4, Generated: 3
[f=586.963] Expanded: 5, Generated: 4
[f=566.078] Expanded: 7, Generated: 6
[f=575.686] Expanded: 8, Generated: 7
[f=579.728] Expanded: 9, Generated: 9
[f=571.126] Expanded: 10, Generated: 11
[f=571.989] Expanded: 11, Generated: 12
[f=573.125] Expanded: 12, Generated: 14
[f=573.948] Expanded: 12, Generated: 15
[f=573.970] Expanded: 13, Generated: 16
[f=573.989] Expanded: 13, Generated: 17
[f=575.524] Expanded: 13, Generated: 18
[f=578.372] Expanded: 14, Generated: 19
[f=577.795] Expanded: 15, Generated: 21
[f=578.598] Expanded: 16, Generated: 23
[f=580.943] Expanded: 16, Generated: 24
[f=583.106] Expanded: 16, Generated: 25
[f=491.796] Expanded: 21, Generated: 30
[f=425.304] Expanded: 26, Generated: 35
[f=405.164] Expanded: 30, Generated: 39
[f=396.146] Expanded: 31, Generated: 41
[f=397.906] Expanded: 32, Generated: 42
[f=399.665] Expanded: 33, Generated: 43
[f=409.614] Expanded: 34, Generated: 44
[f=409.885] Expanded: 35, Generated: 45
[f=397.242] Expanded: 36, Generated: 47
[f=398.972] Expanded: 36, Generated: 48
[f=401.197] Expanded: 37, Generated: 49
[f=410.646] Expanded: 37, Generated: 50
[f=398.794] Expanded: 39, Generated: 52
[f=403.693] Expanded: 39, Generated: 53
[f=406.593] Expanded: 40, Generated: 54
[f=411.595] Expanded: 41, Generated: 55
[f=368.300] Expanded: 45, Generated: 59
[f=368.363] Expanded: 46, Generated: 60
[f=368.672] Expanded: 46, Generated: 61
[f=374.368] Expanded: 48, Generated: 63
[f=374.998] Expanded: 49, Generated: 64
[f=375.099] Expanded: 50, Generated: 65
[f=375.629] Expanded: 51, Generated: 66
[f=378.312] Expanded: 51, Generated: 67
[f=293.921] Expanded: 56, Generated: 72
[f=218.495] Expanded: 63, Generated: 79
[f=214.872] Expanded: 66, Generated: 82
[f=214.903] Expanded: 67, Generated: 83
[f=216.558] Expanded: 68, Generated: 84
[f=216.955] Expanded: 68, Generated: 85
[f=221.956] Expanded: 69, Generated: 86
[f=222.672] Expanded: 69, Generated: 87
[f=222.767] Expanded: 69, Generated: 88
[f=223.347] Expanded: 69, Generated: 89
[f=206.188] Expanded: 72, Generated: 92
[f=211.644] Expanded: 73, Generated: 93
[f=212.400] Expanded: 73, Generated: 94
[f=214.837] Expanded: 73, Generated: 95
[f=216.085] Expanded: 74, Generated: 96
[f=216.622] Expanded: 74, Generated: 97
[f=216.826] Expanded: 75, Generated: 98
[f=218.118] Expanded: 77, Generated: 100
[f=218.659] Expanded: 77, Generated: 101
[f=218.855] Expanded: 77, Generated: 102
[f=219.238] Expanded: 78, Generated: 103
[f=219.952] Expanded: 78, Generated: 104
[f=220.139] Expanded: 79, Generated: 105
[f=220.315] Expanded: 79, Generated: 106
[f=220.895] Expanded: 80, Generated: 107
[f=221.037] Expanded: 80, Generated: 108
[f=221.212] Expanded: 80, Generated: 109
[f=221.440] Expanded: 80, Generated: 110
[f=221.495] Expanded: 80, Generated: 111
[f=221.845] Expanded: 81, Generated: 112
[f=222.213] Expanded: 81, Generated: 113
[f=223.159] Expanded: 81, Generated: 114
[f=220.880] Expanded: 82, Generated: 116
[f=221.130] Expanded: 82, Generated: 117
[f=224.813] Expanded: 83, Generated: 118
[f=225.019] Expanded: 84, Generated: 119
[f=225.256] Expanded: 85, Generated: 120
[f=225.310] Expanded: 85, Generated: 121
[f=218.880] Expanded: 86, Generated: 123
[f=219.130] Expanded: 86, Generated: 124
[f=218.515] Expanded: 87, Generated: 126
[f=218.984] Expanded: 88, Generated: 127
[f=219.176] Expanded: 88, Generated: 128
[f=212.837] Expanded: 89, Generated: 130
[f=214.826] Expanded: 90, Generated: 131
[f=218.315] Expanded: 90, Generated: 132
[f=219.495] Expanded: 90, Generated: 133
[f=220.213] Expanded: 91, Generated: 134
[f=221.159] Expanded: 91, Generated: 135
[f=225.448] Expanded: 91, Generated: 136
[f=226.331] Expanded: 91, Generated: 137
[f=226.431] Expanded: 92, Generated: 138
[f=226.582] Expanded: 92, Generated: 139
[f=226.602] Expanded: 93, Generated: 140
[f=226.789] Expanded: 93, Generated: 141
[f=226.854] Expanded: 93, Generated: 142
[f=227.023] Expanded: 93, Generated: 143
[f=227.388] Expanded: 93, Generated: 144
[f=227.470] Expanded: 93, Generated: 145
[f=227.593] Expanded: 93, Generated: 146
[f=228.480] Expanded: 94, Generated: 147
[f=228.649] Expanded: 94, Generated: 148
[f=228.683] Expanded: 94, Generated: 149
[f=229.056] Expanded: 94, Generated: 150
[f=229.325] Expanded: 94, Generated: 151
[f=229.453] Expanded: 94, Generated: 152
[f=220.294] Expanded: 95, Generated: 154
[f=229.877] Expanded: 95, Generated: 155
[f=224.722] Expanded: 96, Generated: 157
[f=201.526] Expanded: 100, Generated: 161
[f=211.452] Expanded: 100, Generated: 162
[f=208.393] Expanded: 101, Generated: 164
[f=99.278] Expanded: 110, Generated: 173
[f=100.668] Expanded: 111, Generated: 174
[f=104.922] Expanded: 112, Generated: 176
[f=116.703] Expanded: 112, Generated: 177
[f=99.178] Expanded: 113, Generated: 179
[f=103.203] Expanded: 114, Generated: 181
[f=110.542] Expanded: 115, Generated: 183
[f=111.938] Expanded: 116, Generated: 185
[f=106.054] Expanded: 117, Generated: 187
[f=104.054] Expanded: 118, Generated: 189
[f=122.659] Expanded: 118, Generated: 190
[f=122.903] Expanded: 118, Generated: 191
[f=123.681] Expanded: 118, Generated: 192
[f=124.329] Expanded: 118, Generated: 193
[f=121.198] Expanded: 120, Generated: 195
[f=124.286] Expanded: 121, Generated: 196
[f=112.570] Expanded: 122, Generated: 198
[f=125.447] Expanded: 123, Generated: 199
[f=87.607] Expanded: 128, Generated: 205
[Final] Expanded: 128, Generated: 205
Found a solution of length 66!
   1: (move f3-6f f4-6f)
   2: (move f4-6f f5-6f)
   3: (pickup f5-6f key2-2)
   4: (move f5-6f f5-5f)
   5: (unlock f5-5f f5-4f key2-2 shape2)
   6: (move f5-5f f5-6f)
   7: (pickup-and-loose f5-6f key0-0 key2-2)
   8: (move f5-6f f5-5f)
   9: (move f5-5f f5-4f)
  10: (unlock f5-4f f5-3f key0-0 shape0)
  11: (move f5-4f f5-3f)
