/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=1851.003] Expanded: 2, Generated: 1
[f=1851.499] Expanded: 3, Generated: 2
[f=1853.553] Expanded: 4, Generated: 3
[f=1854.688] Expanded: 4, Generated: 4
[f=1857.784] Expanded: 6, Generated: 6
[f=1857.827] Expanded: 6, Generated: 7
[f=1859.055] Expanded: 6, Generated: 8
[f=1865.000] Expanded: 6, Generated: 9
[f=1866.156] Expanded: 6, Generated: 10
[f=1837.555] Expanded: 9, Generated: 14
[f=1840.965] Expanded: 10, Generated: 15
[f=1843.444] Expanded: 10, Generated: 16
[f=1844.574] Expanded: 10, Generated: 17
[f=1847.201] Expanded: 10, Generated: 18
[f=1843.550] Expanded: 11, Generated: 20
[f=1729.918] Expanded: 15, Generated: 24
[f=1700.158] Expanded: 17, Generated: 26
[f=1702.102] Expanded: 17, Generated: 27
[f=1701.051] Expanded: 19, Generated: 29
[f=1701.124] Expanded: 19, Generated: 30
[f=1703.579] Expanded: 20, Generated: 31
[f=1704.599] Expanded: 20, Generated: 32
[f=1695.883] Expanded: 21, Generated: 34
[f=1655.004] Expanded: 24, Generated: 37
[f=1625.049] Expanded: 26, Generated: 40
[f=1578.367] Expanded: 28, Generated: 42
[f=1593.510] Expanded: 29, Generated: 43
[f=1581.557] Expanded: 31, Generated: 45
[f=1591.618] Expanded: 32, Generated: 46
[f=1593.987] Expanded: 32, Generated: 47
[f=1570.630] Expanded: 35, Generated: 50
[f=1595.832] Expanded: 36, Generated: 51
[f=1596.083] Expanded: 37, Generated: 52
[f=1597.456] Expanded: 37, Generated: 53
[f=1598.005] Expanded: 38, Generated: 55
[f=1597.806] Expanded: 39, Generated: 57
[f=1598.605] Expanded: 40, Generated: 58
[f=1599.257] Expanded: 40, Generated: 59
[f=1599.615] Expanded: 40, Generated: 60
[f=1599.757] Expanded: 41, Generated: 61
[f=1600.344] Expanded: 41, Generated: 62
[f=1601.614] Expanded: 41, Generated: 63
[f=1602.181] Expanded: 42, Generated: 64
[f=1587.195] Expanded: 43, Generated: 66
[f=1581.642] Expanded: 44, Generated: 68
[f=1594.349] Expanded: 44, Generated: 69
[f=1603.429] Expanded: 45, Generated: 70
[f=1603.625] Expanded: 45, Generated: 71
[f=1604.249] Expanded: 45, Generated: 72
[f=1599.942] Expanded: 46, Generated: 74
[f=1600.166] Expanded: 47, Generated: 75
[f=1600.876] Expanded: 48, Generated: 76
[f=1593.882] Expanded: 50, Generated: 78
[f=1590.211] Expanded: 51, Generated: 80
[f=1590.865] Expanded: 52, Generated: 81
[f=1591.143] Expanded: 53, Generated: 82
[f=1591.204] Expanded: 54, Generated: 83
[f=1590.595] Expanded: 55, Generated: 85
[f=1591.292] Expanded: 55, Generated: 86
[f=1593.747] Expanded: 56, Generated: 87
[f=1599.963] Expanded: 56, Generated: 88
[f=1603.735] Expanded: 56, Generated: 89
[f=1603.879] Expanded: 57, Generated: 90
[f=1604.256] Expanded: 57, Generated: 91
[f=1604.720] Expanded: 58, Generated: 92
[f=1595.201] Expanded: 60, Generated: 94
[f=1597.454] Expanded: 60, Generated: 95
[f=1597.772] Expanded: 61, Generated: 96
[f=1604.783] Expanded: 61, Generated: 97
[f=1604.866] Expanded: 61, Generated: 98
[f=1604.895] Expanded: 61, Generated: 99
[f=1604.977] Expanded: 61, Generated: 100
[f=1605.398] Expanded: 62, Generated: 101
[f=1605.441] Expanded: 63, Generated: 102
[f=1600.523] Expanded: 64, Generated: 104
[f=1605.915] Expanded: 65, Generated: 105
[f=1606.032] Expanded: 65, Generated: 106
[f=1599.055] Expanded: 67, Generated: 108
[f=1605.912] Expanded: 68, Generated: 109
[f=1590.809] Expanded: 71, Generated: 112
[f=1587.017] Expanded: 72, Generated: 114
[f=1587.669] Expanded: 73, Generated: 115
[f=1587.944] Expanded: 74, Generated: 116
[f=1588.010] Expanded: 75, Generated: 117
[f=1588.193] Expanded: 76, Generated: 119
[f=1588.890] Expanded: 76, Generated: 120
[f=1591.271] Expanded: 77, Generated: 121
[f=1596.938] Expanded: 77, Generated: 122
[f=1599.473] Expanded: 79, Generated: 124
[f=1599.667] Expanded: 79, Generated: 125
[f=1600.384] Expanded: 79, Generated: 126
[f=1600.994] Expanded: 80, Generated: 127
[f=1601.055] Expanded: 80, Generated: 128
[f=1601.704] Expanded: 80, Generated: 129
[f=1602.259] Expanded: 81, Generated: 130
[f=1596.474] Expanded: 83, Generated: 132
[f=1585.689] Expanded: 85, Generated: 134
[f=1595.099] Expanded: 86, Generated: 135
[f=1596.817] Expanded: 86, Generated: 136
[f=1573.415] Expanded: 89, Generated: 139
[f=1598.811] Expanded: 90, Generated: 140
[f=1599.049] Expanded: 90, Generated: 141
[f=1600.851] Expanded: 91, Generated: 143
[f=1600.649] Expanded: 92, Generated: 145
[f=1601.579] Expanded: 93, Generated: 146
[f=1602.240] Expanded: 93, Generated: 147
[f=1602.460] Expanded: 93, Generated: 148
[f=1603.136] Expanded: 93, Generated: 149
[f=1603.398] Expanded: 93, Generated: 150
[f=1605.016] Expanded: 94, Generated: 151
[f=1605.049] Expanded: 95, Generated: 152
[f=1593.995] Expanded: 96, Generated: 154
[f=1596.714] Expanded: 96, Generated: 155
[f=1590.024] Expanded: 97, Generated: 157
[f=1584.476] Expanded: 98, Generated: 159
[f=1597.178] Expanded: 98, Generated: 160
[f=1605.245] Expanded: 99, Generated: 161
[f=1606.043] Expanded: 99, Generated: 162
[f=1606.164] Expanded: 100, Generated: 163
[f=1606.222] Expanded: 101, Generated: 164
[f=1606.225] Expanded: 101, Generated: 165
[f=1594.330] Expanded: 104, Generated: 168
[f=1591.487] Expanded: 105, Generated: 170
[f=1591.533] Expanded: 106, Generated: 171
[f=1590.059] Expanded: 107, Generated: 173
[f=1595.483] Expanded: 108, Generated: 174
[f=1596.800] Expanded: 109, Generated: 175
[f=1598.956] Expanded: 109, Generated: 176
[f=1588.059] Expanded: 110, Generated: 178
[f=1593.483] Expanded: 111, Generated: 179
[f=1599.378] Expanded: 111, Generated: 180
[f=1601.114] Expanded: 111, Generated: 181
[f=1598.998] Expanded: 112, Generated: 183
[f=1603.660] Expanded: 113, Generated: 184
[f=1604.800] Expanded: 114, Generated: 185
[f=1605.197] Expanded: 114, Generated: 186
[f=1605.716] Expanded: 115, Generated: 187
[f=1606.669] Expanded: 115, Generated: 188
[f=1604.249] Expanded: 117, Generated: 190
[f=1584.146] Expanded: 120, Generated: 193
[f=1589.839] Expanded: 121, Generated: 194
[f=1573.730] Expanded: 123, Generated: 196
[f=1577.258] Expanded: 125, Generated: 198
[f=1580.695] Expanded: 125, Generated: 199
[f=1580.078] Expanded: 127, Generated: 201
[f=1583.582] Expanded: 129, Generated: 203
[f=1585.982] Expanded: 129, Generated: 204
[f=1586.041] Expanded: 129, Generated: 205
[f=1586.570] Expanded: 129, Generated: 206
[f=1588.008] Expanded: 129, Generated: 207
[f=1590.011] Expanded: 129, Generated: 208
[f=1590.072] Expanded: 129, Generated: 209
[f=1578.729] Expanded: 130, Generated: 211
[f=1580.550] Expanded: 130, Generated: 212
[f=1584.171] Expanded: 131, Generated: 213
[f=1546.187] Expanded: 135, Generated: 217
[f=1546.539] Expanded: 136, Generated: 218
[f=1542.047] Expanded: 138, Generated: 220
[f=1543.480] Expanded: 139, Generated: 221
[f=1534.191] Expanded: 141, Generated: 223
[f=1536.009] Expanded: 142, Generated: 224
[f=1542.970] Expanded: 143, Generated: 225
[f=1544.540] Expanded: 143, Generated: 226
[f=1545.466] Expanded: 143, Generated: 227
[f=1457.185] Expanded: 148, Generated: 232
[f=1463.950] Expanded: 149, Generated: 233
[f=1468.190] Expanded: 150, Generated: 234
[f=1469.608] Expanded: 150, Generated: 235
