/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=305.326] Expanded: 2, Generated: 1
[f=305.741] Expanded: 3, Generated: 2
[f=295.464] Expanded: 4, Generated: 4
[f=296.502] Expanded: 5, Generated: 5
[f=302.276] Expanded: 6, Generated: 6
[f=281.254] Expanded: 7, Generated: 8
[f=283.547] Expanded: 8, Generated: 10
[f=288.978] Expanded: 8, Generated: 11
[f=273.734] Expanded: 11, Generated: 15
[f=269.302] Expanded: 13, Generated: 17
[f=270.375] Expanded: 14, Generated: 18
[f=271.112] Expanded: 14, Generated: 19
[f=271.574] Expanded: 15, Generated: 20
[f=275.678] Expanded: 16, Generated: 21
[f=276.439] Expanded: 17, Generated: 22
[f=276.919] Expanded: 18, Generated: 23
[f=277.966] Expanded: 18, Generated: 24
[f=277.972] Expanded: 19, Generated: 25
[f=278.375] Expanded: 20, Generated: 26
[f=278.604] Expanded: 21, Generated: 27
[f=279.023] Expanded: 22, Generated: 28
[f=279.368] Expanded: 23, Generated: 29
[f=276.718] Expanded: 24, Generated: 31
[f=280.137] Expanded: 24, Generated: 32
[f=280.161] Expanded: 25, Generated: 33
[f=280.186] Expanded: 26, Generated: 35
[f=281.420] Expanded: 26, Generated: 36
[f=281.436] Expanded: 26, Generated: 37
[f=281.575] Expanded: 26, Generated: 38
[f=281.624] Expanded: 26, Generated: 39
[f=281.812] Expanded: 26, Generated: 40
[f=198.138] Expanded: 33, Generated: 47
[f=204.690] Expanded: 35, Generated: 49
[f=204.868] Expanded: 36, Generated: 50
[f=193.688] Expanded: 38, Generated: 52
[f=202.548] Expanded: 38, Generated: 53
[f=205.844] Expanded: 39, Generated: 54
[f=206.110] Expanded: 40, Generated: 56
[f=213.397] Expanded: 40, Generated: 57
[f=218.716] Expanded: 40, Generated: 58
[f=219.082] Expanded: 40, Generated: 59
[f=195.274] Expanded: 41, Generated: 61
[f=191.642] Expanded: 43, Generated: 63
[f=197.153] Expanded: 43, Generated: 64
