/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.582: (fill-shot shot12 ingredient7 right left dispenser7)
65.583: (fill-shot shot5 ingredient7 right left dispenser7)
65.811: (grasp left shot8)
65.812: (grasp left shot8)
65.834: (grasp right shot8)
64.664: (grasp left shot9)
64.664: (grasp left shot9)
64.763: (leave right shot12)
64.763: (leave right shot5)
65.117: (grasp left shot12)
63.841: (grasp left shot9)
63.841: (grasp right shot9)
63.841: (leave right shot12)
63.841: (leave right shot5)
63.841: (grasp left shot9)
62.647: (grasp right shot15)
62.647: (grasp right shot15)
62.647: (grasp left shot15)
62.805: (grasp left shot8)
62.805: (grasp right shot8)
65.351: (leave right shot9)
65.351: (leave left shot9)
65.351: (leave left shot9)
65.893: (leave right shot9)
65.893: (leave left shot9)
62.632: (grasp left shot12)
62.633: (grasp right shot12)
62.633: (grasp left shot5)
62.701: (grasp left shot11)
62.701: (grasp right shot11)
63.897: (leave left shot15)
63.897: (leave right shot15)
63.898: (leave right shot15)
64.699: (leave right shot15)
64.699: (leave left shot15)
62.822: (grasp right shot12)
62.823: (grasp right shot11)
62.823: (grasp left shot11)
62.823: (grasp right shot11)
62.824: (grasp left shot12)
64.699: (leave left shot5)
inf: (leave right shot12)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave left shot12)
62.701: (grasp left shot15)
62.924: (grasp left shot8)
62.997: (grasp left shot9)
63.385: (grasp left shot4)
63.385: (grasp left shot16)
64.802: (leave right shot11)
64.802: (leave right shot11)
65.351: (leave right shot11)
65.893: (leave right shot11)
inf: (leave left shot15)
62.633: (grasp right shot5)
62.647: (grasp right shot9)
62.805: (grasp right shot9)
62.870: (grasp right shot5)
62.940: (grasp right shot15)
63.841: (leave left shot15)
63.841: (leave left shot8)
63.897: (leave left shot15)
63.898: (leave left shot8)
inf: (leave right shot5)
62.823: (grasp left shot11)
62.855: (grasp left shot5)
62.855: (grasp left shot9)
62.960: (fill-shot shot9 ingredient6 right left dispenser6)
62.997: (grasp left shot11)
61.707: (grasp left shot16)
61.708: (grasp left shot4)
62.066: (leave right shot9)
62.135: (grasp left shot5)
62.252: (grasp left shot15)
61.161: (grasp left shot16)
61.161: (grasp right shot4)
61.161: (leave right shot9)
61.161: (leave right shot9)
61.161: (grasp left shot4)
60.906: (grasp left shot15)
60.907: (grasp right shot15)
60.907: (grasp right shot15)
60.983: (grasp left shot8)
60.983: (grasp right shot8)
61.677: (leave left shot16)
61.677: (leave left shot4)
61.677: (leave right shot4)
61.909: (leave right shot4)
61.909: (leave left shot16)
60.232: (grasp left shot15)
60.232: (grasp right shot8)
60.232: (grasp right shot15)
60.232: (grasp left shot8)
60.274: (grasp right shot5)
61.221: (leave left shot15)
inf: (leave left shot15)
inf: (leave right shot8)
inf: (leave right shot15)
inf: (leave left shot8)
60.436: (grasp left shot8)
60.568: (fill-shot shot5 ingredient7 right left dispenser7)
60.620: (grasp left shot11)
60.727: (fill-shot shot5 ingredient2 right left dispenser2)
61.025: (grasp left shot4)
58.720: (grasp left shot15)
58.876: (grasp left shot8)
59.074: (grasp left shot11)
59.192: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 right l0 l1)
59.480: (grasp left shot4)
56.574: (grasp left shot16)
56.575: (grasp left shot4)
57.937: (clean-shot shot5 ingredient2 right left)
57.944: (leave right shot5)
58.170: (leave right shot5)
54.889: (fill-shot shot5 ingredient5 right left dispenser5)
55.401: (grasp left shot4)
55.401: (grasp left shot16)
57.012: (grasp left shot15)
57.138: (fill-shot shot15 ingredient2 left right dispenser2)
54.004: (grasp left shot15)
54.817: (grasp left shot11)
55.405: (grasp left shaker1)
55.580: (grasp left shot2)
55.580: (grasp left shot6)
54.827: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
55.664: (leave right shot5)
55.833: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
56.469: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
56.503: (leave right shot5)
51.990: (leave right shot5)
55.203: (leave right shot5)
55.565: (fill-shot shot15 ingredient8 left right dispenser8)
55.607: (leave left shot11)
55.608: (leave left shot15)
52.846: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
52.876: (grasp right shot4)
52.876: (grasp right shot16)
53.016: (leave left shot15)
53.017: (leave left shaker1)
51.097: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
51.097: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
51.990: (grasp right shaker1)
52.099: (grasp right shot5)
52.781: (grasp right shot11)
49.951: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
49.951: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
50.311: (grasp right shot5)
50.312: (grasp right shot5)
50.312: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
48.753: (empty-shaker left shaker1 cocktail2 l0 l0)
49.149: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
49.149: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
49.149: (grasp right shot5)
49.880: (grasp right shot11)
47.879: (clean-shaker left right shaker1)
47.967: (grasp right shot5)
47.967: (empty-shaker left shaker1 cocktail2 l0 l0)
48.721: (empty-shaker left shaker1 cocktail2 l0 l0)
48.721: (grasp right shot11)
46.979: (leave left shaker1)
47.125: (grasp right shot5)
47.130: (grasp right shot15)
47.347: (grasp right shot11)
47.584: (grasp right shot8)
46.224: (leave left shaker1)
46.224: (grasp right shot5)
46.224: (grasp left shot5)
46.267: (leave left shaker1)
46.267: (grasp right shot15)
45.092: (clean-shot shot5 ingredient5 left right)
45.092: (clean-shot shot5 ingredient5 right left)
45.648: (grasp left shot8)
45.795: (grasp left shot11)
45.938: (grasp left shot5)
44.433: (fill-shot shot5 ingredient7 left right dispenser7)
44.433: (fill-shot shot5 ingredient7 right left dispenser7)
44.673: (grasp left shot15)
44.674: (grasp right shot15)
44.803: (grasp left shot8)
43.128: (grasp left shot15)
43.128: (grasp right shot15)
43.258: (grasp left shot8)
43.258: (grasp right shot8)
43.440: (grasp left shot11)
42.290: (leave left shot5)
42.290: (leave right shot5)
42.419: (leave right shot5)
42.419: (leave left shot5)
42.603: (leave right shot5)
42.095: (fill-shot shot8 ingredient10 right left dispenser10)
42.096: (fill-shot shot8 ingredient10 left right dispenser10)
42.191: (fill-shot shot15 ingredient2 left right dispenser2)
42.192: (fill-shot shot15 ingredient2 right left dispenser2)
42.197: (fill-shot shot11 ingredient11 left right dispenser11)
40.392: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
40.392: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
40.857: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 left l0 l1)
41.415: (grasp right shot15)
41.516: (grasp right shot8)
39.662: (refill-shot shot11 ingredient11 left right dispenser11)
40.211: (clean-shot shot8 ingredient10 right left)
40.211: (clean-shot shot8 ingredient10 left right)
40.372: (leave left shot11)
40.442: (leave left shot11)
38.322: (grasp right shot15)
38.709: (leave left shot11)
39.464: (fill-shot shot8 ingredient3 left right dispenser3)
39.464: (fill-shot shot8 ingredient3 right left dispenser3)
40.010: (fill-shot shot8 ingredient10 right left dispenser10)
37.368: (grasp right shot15)
37.368: (leave left shot11)
37.368: (grasp left shot15)
37.491: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
37.491: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
36.254: (clean-shot shot8 ingredient3 right left)
36.254: (clean-shot shot8 ingredient3 left right)
37.406: (fill-shot shot15 ingredient8 left right dispenser8)
37.406: (fill-shot shot15 ingredient8 right left dispenser8)
37.851: (grasp right shot3)
35.613: (fill-shot shot8 ingredient10 left right dispenser10)
35.613: (fill-shot shot8 ingredient10 right left dispenser10)
36.687: (grasp right shot3)
36.687: (grasp right shot7)
36.688: (grasp left shot3)
34.605: (leave right shot8)
34.605: (leave left shot8)
34.930: (grasp right shaker1)
34.930: (grasp left shaker1)
36.012: (grasp left shot7)
33.933: (leave right shot8)
33.933: (leave left shot8)
33.933: (grasp left shaker1)
33.933: (grasp right shaker1)
34.571: (grasp right shot11)
32.883: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
32.883: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
34.008: (fill-shot shot11 ingredient11 right left dispenser11)
34.162: (grasp left shot15)
34.162: (grasp right shot15)
31.789: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
31.789: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
31.789: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
31.789: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
32.790: (grasp right shot11)
31.402: (grasp left shot15)
31.402: (grasp left shot15)
31.403: (grasp right shot15)
31.403: (grasp right shot15)
31.490: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
30.594: (empty-shaker left shaker1 cocktail1 l0 l0)
31.388: (grasp right shot11)
31.734: (grasp right shot15)
31.734: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
31.734: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
29.156: (clean-shaker left right shaker1)
30.492: (grasp right shot11)
30.492: (empty-shaker left shaker1 cocktail1 l0 l0)
30.839: (empty-shaker left shaker1 cocktail1 l0 l0)
30.839: (grasp right shot15)
28.233: (leave left shaker1)
28.402: (grasp right shot15)
28.883: (grasp right shot11)
29.446: (grasp right shot7)
29.446: (grasp right shot3)
27.517: (grasp left shot15)
27.517: (leave left shaker1)
27.517: (grasp right shot15)
27.997: (leave left shaker1)
27.997: (grasp left shot11)
24.357: (grasp left shot11)
24.357: (grasp right shot11)
24.357: (grasp left shot15)
24.358: (grasp right shot15)
27.019: (grasp left shot17)
29.256: (leave right shot15)
inf: (leave right shot15)
inf: (leave left shot11)
inf: (leave left shot15)
inf: (leave right shot11)
27.481: (grasp right shot11)
28.716: (fill-shot shot17 ingredient2 left right dispenser2)
29.066: (fill-shot shot17 ingredient8 left right dispenser8)
29.093: (fill-shot shot17 ingredient7 left right dispenser7)
29.116: (fill-shot shot17 ingredient11 left right dispenser11)
24.994: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
26.367: (grasp right shot15)
26.595: (grasp right shot15)
26.724: (grasp right shot11)
27.027: (grasp right shot11)
23.483: (leave left shot17)
24.087: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
24.088: (grasp right shot15)
24.501: (clean-shot shot17 ingredient2 left right)
24.571: (refill-shot shot17 ingredient2 left right dispenser2)
22.611: (leave left shot17)
22.611: (grasp right shot15)
22.611: (grasp left shot15)
23.408: (grasp right shot11)
23.409: (grasp left shot11)
22.523: (grasp right shot11)
22.523: (grasp left shot11)
22.523: (grasp right shot15)
22.523: (grasp left shot15)
22.800: (fill-shot shot11 ingredient8 left right dispenser8)
22.082: (grasp right shot15)
22.301: (pour-shot-to-used-shaker shot11 ingredient8 shaker1 left l1 l2)
23.110: (leave left shot11)
23.501: (empty-shot left shot11 ingredient8)
23.682: (grasp right shot13)
20.355: (grasp right shot15)
20.355: (pour-shot-to-used-shaker shot11 ingredient8 shaker1 left l1 l2)
21.350: (grasp right shaker1)
21.953: (refill-shot shot11 ingredient8 left right dispenser8)
21.983: (clean-shot shot11 ingredient8 left right)
19.722: (grasp right shot15)
20.387: (grasp right shot15)
20.748: (fill-shot shot11 ingredient11 left right dispenser11)
20.897: (grasp right shaker1)
20.976: (grasp right shaker1)
19.009: (grasp right shot15)
19.612: (grasp right shaker1)
20.587: (leave left shot11)
20.740: (leave left shot11)
20.893: (leave left shot11)
18.787: (fill-shot shot15 ingredient8 right left dispenser8)
19.119: (grasp right shot15)
19.119: (grasp left shot15)
19.119: (leave left shot11)
19.455: (grasp right shaker1)
17.711: (grasp left shaker1)
17.736: (leave right shot15)
17.800: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
18.085: (grasp right shaker1)
18.085: (grasp left shaker1)
15.994: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
15.994: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
16.700: (leave right shot15)
16.700: (grasp left shaker1)
16.700: (grasp right shaker1)
14.410: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
14.410: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
16.494: (leave right shaker1)
16.494: (leave right shaker1)
16.580: (grasp left shot15)
12.914: (empty-shaker right shaker1 cocktail3 l0 l0)
14.960: (grasp left shot17)
15.107: (grasp left shot15)
15.107: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.149: (grasp left shot1)
11.477: (clean-shaker right left shaker1)
13.512: (empty-shaker right shaker1 cocktail3 l0 l0)
13.512: (grasp left shot17)
13.617: (empty-shaker right shaker1 cocktail3 l0 l0)
13.617: (grasp left shot1)
10.552: (leave right shaker1)
12.076: (grasp left shot17)
12.181: (grasp left shot1)
12.360: (grasp left shot13)
12.360: (grasp left shot5)
11.151: (leave right shaker1)
11.151: (grasp right shot17)
11.151: (grasp left shot17)
11.256: (leave right shaker1)
11.256: (grasp right shot1)
11.697: (refill-shot shot17 ingredient2 right left dispenser2)
11.697: (refill-shot shot17 ingredient2 left right dispenser2)
11.704: (clean-shot shot17 ingredient2 right left)
11.704: (clean-shot shot17 ingredient2 left right)
11.713: (grasp left shot1)
10.648: (leave right shot17)
10.648: (leave left shot17)
10.680: (leave right shot17)
10.681: (leave left shot17)
11.550: (fill-shot shot17 ingredient7 right left dispenser7)
10.677: (leave right shot17)
11.259: (grasp right shot1)
11.259: (grasp left shot1)
11.499: (grasp left shot1)
11.499: (grasp right shot1)
11.495: (grasp right shot1)
11.495: (grasp left shot1)
11.507: (grasp left shot15)
11.507: (grasp right shot15)
11.550: (grasp left shot17)
11.051: (fill-shot shot15 ingredient11 right left dispenser11)
11.051: (fill-shot shot15 ingredient11 left right dispenser11)
11.634: (empty-shot left shot17 ingredient7)
11.696: (fill-shot shot15 ingredient8 right left dispenser8)
11.696: (fill-shot shot15 ingredient8 left right dispenser8)
8.052: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
8.052: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
8.303: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
8.303: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
10.003: (leave right shot15)
7.116: (clean-shot shot15 ingredient11 right left)
7.116: (clean-shot shot15 ingredient11 left right)
7.959: (refill-shot shot15 ingredient8 left right dispenser8)
7.959: (refill-shot shot15 ingredient8 right left dispenser8)
8.222: (clean-shot shot15 ingredient8 left right)
6.519: (fill-shot shot15 ingredient8 right left dispenser8)
6.519: (fill-shot shot15 ingredient8 left right dispenser8)
7.041: (leave left shot15)
7.041: (leave right shot15)
7.199: (grasp right shot11)
5.506: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
5.506: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
6.316: (grasp left shot11)
6.316: (leave left shot15)
6.316: (grasp right shot11)
3.799: (refill-shot shot15 ingredient8 right left dispenser8)
3.800: (refill-shot shot15 ingredient8 left right dispenser8)
4.627: (grasp right shaker1)
4.627: (grasp left shaker1)
4.795: (grasp right shot1)
2.793: (leave right shot15)
2.793: (leave left shot15)
3.480: (grasp right shaker1)
3.480: (grasp left shaker1)
4.692: (grasp left shot17)
2.439: (grasp right shaker1)
2.439: (grasp left shaker1)
2.439: (leave left shot15)
2.439: (leave right shot15)
3.682: (grasp left shot17)
0.967: (shake cocktail4 ingredient8 ingredient11 shaker1 right left)
0.967: (shake cocktail4 ingredient8 ingredient11 shaker1 left right)
2.620: (grasp left shot17)
2.621: (grasp right shaker1)
2.621: (grasp right shot17)
0.830: (pour-shaker-to-shot cocktail4 shot1 left shaker1 l2 l1)
[Final] Expanded: 438, Generated: 7073
Found a solution of length 103!
   1: (grasp left shot13)
   2: (fill-shot shot13 ingredient7 left right dispenser7)
   3: (leave left shot13)
   4: (grasp left shot10)
   5: (grasp right shot14)
   6: (leave left shot10)
   7: (fill-shot shot14 ingredient9 right left dispenser9)
   8: (grasp left shot10)
   9: (leave right shot14)
  10: (fill-shot shot10 ingredient1 left right dispenser1)
  11: (grasp right shot9)
  12: (leave left shot10)
  13: (grasp left shot15)
  14: (leave right shot9)
  15: (grasp right shot12)
  16: (leave left shot15)
  17: (fill-shot shot12 ingredient7 right left dispenser7)
  18: (leave right shot12)
  19: (grasp left shot9)
  20: (grasp right shot15)
  21: (leave left shot9)
  22: (grasp left shot5)
  23: (leave right shot15)
  24: (grasp right shot11)
  25: (leave left shot5)
  26: (grasp left shot15)
  27: (leave right shot11)
  28: (grasp right shot9)
  29: (leave left shot15)
  30: (fill-shot shot9 ingredient6 right left dispenser6)
  31: (leave right shot9)
  32: (grasp right shot4)
  33: (grasp left shot15)
  34: (leave right shot4)
  35: (grasp right shot5)
  36: (leave left shot15)
  37: (fill-shot shot5 ingredient2 right left dispenser2)
  38: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 right l0 l1)
  39: (clean-shot shot5 ingredient2 right left)
  40: (fill-shot shot5 ingredient5 right left dispenser5)
  41: (grasp left shaker1)
  42: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
  43: (leave right shot5)
  44: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
  45: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
  46: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
  47: (empty-shaker left shaker1 cocktail2 l0 l0)
  48: (clean-shaker left right shaker1)
  49: (leave left shaker1)
  50: (grasp left shot5)
  51: (clean-shot shot5 ingredient5 left right)
  52: (fill-shot shot5 ingredient7 left right dispenser7)
  53: (grasp right shot8)
  54: (leave left shot5)
  55: (fill-shot shot8 ingredient10 right left dispenser10)
  56: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
  57: (clean-shot shot8 ingredient10 right left)
  58: (fill-shot shot8 ingredient3 right left dispenser3)
  59: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
  60: (clean-shot shot8 ingredient3 right left)
  61: (fill-shot shot8 ingredient10 right left dispenser10)
  62: (grasp left shaker1)
  63: (leave right shot8)
  64: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
  65: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
  66: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
  67: (empty-shaker left shaker1 cocktail1 l0 l0)
  68: (clean-shaker left right shaker1)
  69: (grasp right shot15)
  70: (leave left shaker1)
  71: (grasp left shot17)
  72: (leave right shot15)
  73: (fill-shot shot17 ingredient2 left right dispenser2)
  74: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
  75: (leave left shot17)
  76: (grasp left shot11)
  77: (fill-shot shot11 ingredient8 left right dispenser8)
  78: (pour-shot-to-used-shaker shot11 ingredient8 shaker1 left l1 l2)
  79: (clean-shot shot11 ingredient8 left right)
  80: (fill-shot shot11 ingredient11 left right dispenser11)
  81: (leave left shot11)
  82: (grasp right shaker1)
  83: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
  84: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
  85: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
  86: (empty-shaker right shaker1 cocktail3 l0 l0)
  87: (clean-shaker right left shaker1)
  88: (leave right shaker1)
  89: (grasp right shot17)
  90: (clean-shot shot17 ingredient2 right left)
  91: (fill-shot shot17 ingredient7 right left dispenser7)
  92: (leave right shot17)
  93: (grasp right shot15)
  94: (fill-shot shot15 ingredient11 right left dispenser11)
  95: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
  96: (clean-shot shot15 ingredient11 right left)
  97: (fill-shot shot15 ingredient8 right left dispenser8)
  98: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
  99: (refill-shot shot15 ingredient8 right left dispenser8)
 100: (leave right shot15)
 101: (grasp left shaker1)
 102: (shake cocktail4 ingredient8 ingredient11 shaker1 left right)
 103: (pour-shaker-to-shot cocktail4 shot1 left shaker1 l2 l1)
