/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.989: (load-airplane p1 a1 l1-0)
23.012: (unload-truck p26 t0 l0-0)
23.052: (drive-truck t0 l0-0 l0-1 c0)
22.070: (unload-truck p7 t0 l0-1)
22.032: (drive-truck t0 l0-1 l0-0 c0)
23.004: (load-truck p26 t0 l0-0)
22.200: (drive-truck t0 l0-0 l0-1 c0)
23.171: (load-truck p7 t0 l0-1)
24.153: (unload-airplane p17 a0 l1-0)
23.168: (load-airplane p17 a1 l1-0)
22.197: (unload-truck p7 t0 l0-1)
21.290: (unload-truck p26 t0 l0-1)
20.988: (drive-truck t0 l0-1 l0-0 c0)
21.735: (unload-airplane p4 a0 l1-0)
20.724: (load-airplane p4 a1 l1-0)
20.861: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p26 t0 l0-1)
22.699: (drive-truck t0 l0-1 l0-0 c0)
21.718: (unload-truck p26 t0 l0-0)
21.744: (drive-truck t0 l0-0 l0-1 c0)
22.729: (unload-truck p6 t0 l0-1)
22.695: (drive-truck t0 l0-1 l0-0 c0)
23.681: (load-truck p26 t0 l0-0)
22.815: (drive-truck t0 l0-0 l0-1 c0)
21.846: (unload-truck p26 t0 l0-1)
21.714: (drive-truck t0 l0-1 l0-0 c0)
22.710: (unload-airplane p0 a1 l1-0)
21.991: (load-airplane p0 a0 l1-0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
21.294: (load-truck p6 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p0 a0 l1-0)
20.993: (load-airplane p0 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p0 a2 l1-0)
22.824: (load-truck p26 t0 l0-1)
22.202: (load-airplane p0 a0 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p0 a0 l1-0)
22.072: (load-airplane p0 a2 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p0 a2 l1-0)
23.694: (load-truck p26 t0 l0-0)
23.007: (load-airplane p0 a2 l1-0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
23.173: (load-truck p7 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p0 a2 l1-0)
21.730: (load-airplane p0 a1 l1-0)
21.860: (drive-truck t0 l0-0 l0-1 c0)
22.813: (load-truck p21 t0 l0-1)
21.860: (unload-truck p7 t0 l0-1)
21.730: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p23 a1 l1-0)
21.975: (load-airplane p23 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p23 a2 l1-0)
22.824: (load-truck p26 t0 l0-1)
22.202: (load-airplane p23 a0 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p23 a0 l1-0)
22.072: (load-airplane p23 a2 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p23 a2 l1-0)
23.694: (load-truck p26 t0 l0-0)
23.007: (load-airplane p23 a2 l1-0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
23.173: (load-truck p7 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p23 a2 l1-0)
21.975: (load-airplane p23 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.858: (unload-airplane p23 a0 l1-0)
23.800: (load-truck p21 t0 l0-1)
22.858: (unload-truck p7 t0 l0-1)
22.279: (load-airplane p23 a2 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p18 a1 l1-0)
21.975: (load-airplane p18 a2 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p23 a2 l1-0)
20.993: (load-airplane p23 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p18 a2 l1-0)
21.294: (load-airplane p18 a0 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p18 a0 l1-0)
22.722: (unload-airplane p2 a1 l1-0)
21.724: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p2 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p2 a0 l1-0)
21.294: (load-airplane p2 a2 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p23 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p23 a2 l1-0)
21.975: (load-airplane p23 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.858: (unload-airplane p2 a2 l1-0)
22.279: (load-airplane p2 a0 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p2 a0 l1-0)
23.728: (unload-airplane p23 a1 l1-0)
22.967: (load-airplane p23 a2 l1-0)
23.025: (load-airplane p2 a0 l1-0)
22.967: (unload-airplane p23 a2 l1-0)
21.975: (load-airplane p23 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p23 a0 l1-0)
22.044: (load-airplane p23 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.345: (load-airplane p2 a0 l1-0)
22.285: (unload-airplane p23 a2 l1-0)
22.857: (unload-airplane p2 a0 l1-0)
22.285: (load-airplane p23 a0 l1-0)
21.985: (drive-truck t0 l0-1 l0-0 c0)
22.044: (load-airplane p2 a2 l1-0)
22.344: (drive-truck t0 l0-0 l0-1 c0)
22.285: (unload-airplane p23 a0 l1-0)
23.187: (load-truck p26 t0 l0-1)
22.202: (load-airplane p23 a1 l1-0)
22.824: (unload-airplane p2 a2 l1-0)
22.202: (load-airplane p2 a0 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p2 a0 l1-0)
22.072: (load-airplane p2 a2 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p2 a2 l1-0)
23.694: (load-truck p26 t0 l0-0)
23.007: (load-airplane p2 a2 l1-0)
23.991: (unload-airplane p0 a1 l1-0)
23.007: (load-airplane p0 a2 l1-0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.202: (unload-truck p7 t0 l0-1)
21.295: (unload-truck p26 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p2 a2 l1-0)
22.044: (load-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
20.993: (load-airplane p0 a0 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p0 a0 l1-0)
23.025: (load-airplane p0 a2 l1-0)
22.967: (unload-airplane p2 a0 l1-0)
21.975: (load-airplane p2 a2 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
23.229: (load-truck p21 t0 l0-1)
22.279: (unload-truck p7 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p0 a2 l1-0)
21.975: (load-airplane p0 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.858: (unload-airplane p2 a2 l1-0)
22.279: (load-airplane p2 a0 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p2 a0 l1-0)
23.728: (unload-airplane p23 a1 l1-0)
22.967: (load-airplane p23 a2 l1-0)
21.975: (load-airplane p2 a2 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
23.174: (load-truck p26 t0 l0-1)
23.992: (drive-truck t0 l0-1 l0-0 c0)
23.015: (unload-truck p26 t0 l0-0)
23.054: (drive-truck t0 l0-0 l0-1 c0)
23.996: (load-truck p7 t0 l0-1)
24.162: (drive-truck t0 l0-1 l0-0 c0)
25.045: (load-truck p26 t0 l0-0)
24.169: (drive-truck t0 l0-0 l0-1 c0)
23.229: (unload-truck p26 t0 l0-1)
23.155: (drive-truck t0 l0-1 l0-0 c0)
24.143: (unload-airplane p2 a2 l1-0)
23.155: (load-airplane p2 a1 l1-0)
23.229: (drive-truck t0 l0-0 l0-1 c0)
24.169: (load-truck p26 t0 l0-1)
23.173: (unload-truck p7 t0 l0-1)
23.826: (unload-airplane p23 a2 l1-0)
22.831: (load-airplane p23 a1 l1-0)
23.716: (drive-truck t0 l0-1 l0-0 c0)
22.737: (unload-truck p26 t0 l0-0)
22.743: (drive-truck t0 l0-0 l0-1 c0)
23.693: (load-truck p7 t0 l0-1)
22.742: (unload-truck p21 t0 l0-1)
22.737: (drive-truck t0 l0-1 l0-0 c0)
23.716: (load-truck p26 t0 l0-0)
22.831: (drive-truck t0 l0-0 l0-1 c0)
23.814: (load-truck p21 t0 l0-1)
24.799: (unload-truck p27 t0 l0-1)
23.802: (unload-truck p26 t0 l0-1)
22.845: (unload-truck p21 t0 l0-1)
21.846: (unload-truck p7 t0 l0-1)
21.714: (drive-truck t0 l0-1 l0-0 c0)
22.710: (unload-airplane p0 a1 l1-0)
21.991: (load-airplane p0 a0 l1-0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
22.841: (unload-airplane p0 a0 l1-0)
22.289: (load-airplane p0 a2 l1-0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
22.976: (unload-airplane p1 a1 l1-0)
21.991: (load-airplane p1 a2 l1-0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
21.295: (load-truck p27 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p0 a2 l1-0)
20.993: (load-airplane p0 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p1 a2 l1-0)
21.294: (load-airplane p1 a0 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p1 a0 l1-0)
22.722: (unload-airplane p2 a1 l1-0)
21.985: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p1 a0 l1-0)
23.025: (load-airplane p1 a2 l1-0)
22.967: (unload-airplane p2 a0 l1-0)
21.975: (load-airplane p2 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.858: (unload-airplane p1 a2 l1-0)
22.279: (load-airplane p1 a0 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p1 a0 l1-0)
23.728: (unload-airplane p23 a1 l1-0)
22.967: (load-airplane p1 a0 l1-0)
21.975: (load-airplane p23 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p1 a0 l1-0)
22.044: (load-airplane p1 a2 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p23 a2 l1-0)
23.025: (load-airplane p23 a0 l1-0)
22.967: (unload-airplane p1 a2 l1-0)
23.270: (drive-truck t0 l0-0 l0-1 c0)
22.285: (unload-truck p7 t0 l0-1)
22.344: (load-airplane p1 a2 l1-0)
22.285: (unload-airplane p23 a0 l1-0)
22.857: (unload-airplane p1 a2 l1-0)
22.285: (load-airplane p1 a0 l1-0)
21.985: (drive-truck t0 l0-1 l0-0 c0)
22.044: (load-airplane p23 a2 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.345: (load-airplane p1 a0 l1-0)
23.246: (load-truck p26 t0 l0-1)
23.187: (unload-airplane p23 a2 l1-0)
22.202: (load-airplane p23 a1 l1-0)
22.824: (unload-airplane p1 a0 l1-0)
22.202: (load-airplane p1 a2 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p1 a2 l1-0)
22.072: (load-airplane p1 a0 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p1 a0 l1-0)
23.694: (load-truck p26 t0 l0-0)
23.007: (load-airplane p1 a0 l1-0)
23.991: (unload-airplane p2 a1 l1-0)
23.026: (unload-truck p26 t0 l0-0)
23.065: (drive-truck t0 l0-0 l0-1 c0)
23.123: (load-airplane p2 a2 l1-0)
23.065: (unload-airplane p1 a0 l1-0)
22.072: (load-airplane p1 a2 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
23.007: (load-truck p26 t0 l0-0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p26 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p2 a2 l1-0)
22.044: (load-airplane p2 a0 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.344: (load-airplane p1 a2 l1-0)
22.285: (unload-airplane p2 a0 l1-0)
22.857: (unload-airplane p1 a2 l1-0)
22.285: (load-airplane p1 a0 l1-0)
22.345: (load-airplane p2 a2 l1-0)
22.044: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p1 a0 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
23.187: (load-truck p26 t0 l0-1)
23.246: (load-airplane p1 a0 l1-0)
23.187: (unload-airplane p2 a2 l1-0)
23.823: (unload-airplane p1 a0 l1-0)
23.187: (load-airplane p2 a0 l1-0)
23.246: (load-airplane p1 a2 l1-0)
23.187: (unload-airplane p2 a0 l1-0)
23.991: (drive-truck t0 l0-1 l0-0 c0)
23.026: (unload-truck p26 t0 l0-0)
23.065: (drive-truck t0 l0-0 l0-1 c0)
23.123: (load-airplane p2 a0 l1-0)
23.065: (unload-airplane p1 a2 l1-0)
23.026: (drive-truck t0 l0-1 l0-0 c0)
23.087: (load-airplane p1 a2 l1-0)
24.051: (load-truck p26 t0 l0-0)
23.991: (unload-airplane p1 a2 l1-0)
24.692: (unload-airplane p2 a0 l1-0)
23.716: (unload-truck p26 t0 l0-0)
23.026: (load-airplane p2 a2 l1-0)
23.087: (load-airplane p1 a0 l1-0)
24.051: (load-truck p26 t0 l0-0)
23.991: (unload-airplane p1 a0 l1-0)
24.975: (load-truck p25 t0 l0-0)
23.991: (load-airplane p1 a1 l1-0)
23.018: (unload-truck p26 t0 l0-0)
23.086: (drive-truck t0 l0-0 l0-1 c0)
23.765: (unload-airplane p2 a2 l1-0)
22.763: (load-airplane p2 a1 l1-0)
22.721: (drive-truck t0 l0-1 l0-0 c0)
23.706: (load-truck p26 t0 l0-0)
22.895: (drive-truck t0 l0-0 l0-1 c0)
22.037: (unload-truck p26 t0 l0-1)
21.729: (drive-truck t0 l0-1 l0-0 c0)
22.729: (unload-airplane p14 a1 l1-0)
21.724: (unload-truck p25 t0 l0-0)
20.993: (load-airplane p14 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p14 a0 l1-0)
21.294: (load-airplane p14 a2 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p23 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p14 a2 l1-0)
23.025: (load-airplane p14 a0 l1-0)
22.967: (unload-airplane p23 a2 l1-0)
21.975: (load-airplane p23 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.858: (unload-airplane p14 a0 l1-0)
22.279: (load-airplane p14 a2 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p14 a2 l1-0)
23.728: (unload-airplane p23 a1 l1-0)
22.967: (load-airplane p23 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p23 a0 l1-0)
22.044: (load-airplane p23 a2 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.344: (load-airplane p14 a0 l1-0)
22.285: (unload-airplane p23 a2 l1-0)
22.857: (unload-airplane p14 a0 l1-0)
[Final] Expanded: 1000, Generated: 47230
Failed to find a solution!
