/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/rovers_supervised.pth)
Using GPU:  NVIDIA L40S
[f=11.126] Expanded: 0, Generated: 0
[f=11.126] Expanded: 5, Generated: 21
[f=11.157] Expanded: 6, Generated: 30
[f=11.382] Expanded: 7, Generated: 35
[f=11.432] Expanded: 8, Generated: 42
[f=11.438] Expanded: 9, Generated: 49
[f=11.683] Expanded: 10, Generated: 54
[f=11.722] Expanded: 11, Generated: 59
[f=11.766] Expanded: 34, Generated: 190
[f=11.817] Expanded: 35, Generated: 193
[f=11.870] Expanded: 36, Generated: 200
[f=11.912] Expanded: 59, Generated: 331
[f=11.925] Expanded: 60, Generated: 336
[f=11.927] Expanded: 61, Generated: 344
[f=11.936] Expanded: 62, Generated: 352
[f=11.999] Expanded: 63, Generated: 357
[f=12.025] Expanded: 80, Generated: 467
[f=12.063] Expanded: 81, Generated: 475
[f=12.064] Expanded: 82, Generated: 482
[f=12.067] Expanded: 83, Generated: 489
[f=12.071] Expanded: 84, Generated: 497
[f=12.086] Expanded: 87, Generated: 513
[f=12.127] Expanded: 88, Generated: 520
[f=12.131] Expanded: 89, Generated: 527
[f=12.167] Expanded: 90, Generated: 537
[f=12.171] Expanded: 91, Generated: 548
[f=12.203] Expanded: 92, Generated: 555
[f=12.205] Expanded: 93, Generated: 565
[f=12.208] Expanded: 94, Generated: 572
[f=12.221] Expanded: 95, Generated: 578
[f=12.232] Expanded: 96, Generated: 583
[f=12.245] Expanded: 97, Generated: 588
[f=12.247] Expanded: 98, Generated: 597
[f=12.252] Expanded: 99, Generated: 601
[f=12.254] Expanded: 100, Generated: 610
[f=12.257] Expanded: 101, Generated: 614
[f=12.262] Expanded: 102, Generated: 624
[f=12.290] Expanded: 103, Generated: 634
[f=12.326] Expanded: 104, Generated: 645
[f=12.328] Expanded: 105, Generated: 648
[f=12.335] Expanded: 106, Generated: 651
[f=12.342] Expanded: 107, Generated: 655
[f=12.345] Expanded: 108, Generated: 664
[f=12.351] Expanded: 109, Generated: 668
[f=12.354] Expanded: 110, Generated: 677
[f=12.359] Expanded: 111, Generated: 688
[f=12.368] Expanded: 112, Generated: 699
[f=12.374] Expanded: 113, Generated: 704
[f=12.381] Expanded: 114, Generated: 709
[f=12.405] Expanded: 115, Generated: 712
[f=12.407] Expanded: 116, Generated: 715
[f=12.421] Expanded: 117, Generated: 722
[f=12.428] Expanded: 118, Generated: 731
[f=12.435] Expanded: 119, Generated: 740
[f=12.457] Expanded: 120, Generated: 744
[f=12.458] Expanded: 121, Generated: 747
[f=12.468] Expanded: 122, Generated: 750
[f=12.474] Expanded: 123, Generated: 756
[f=12.479] Expanded: 124, Generated: 760
[f=12.486] Expanded: 125, Generated: 763
[f=12.486] Expanded: 126, Generated: 773
[f=12.488] Expanded: 127, Generated: 783
[f=12.489] Expanded: 128, Generated: 793
[f=12.492] Expanded: 129, Generated: 796
[f=12.493] Expanded: 130, Generated: 802
[f=12.507] Expanded: 131, Generated: 806
[f=12.511] Expanded: 132, Generated: 810
[f=12.524] Expanded: 133, Generated: 814
[f=12.524] Expanded: 134, Generated: 824
[f=12.529] Expanded: 135, Generated: 827
[f=12.533] Expanded: 136, Generated: 831
[f=12.534] Expanded: 137, Generated: 834
[f=12.536] Expanded: 138, Generated: 844
[f=12.549] Expanded: 139, Generated: 851
[f=12.556] Expanded: 140, Generated: 855
[f=12.556] Expanded: 141, Generated: 862
[f=12.560] Expanded: 142, Generated: 872
[f=12.566] Expanded: 143, Generated: 880
[f=12.574] Expanded: 144, Generated: 884
[f=12.587] Expanded: 145, Generated: 887
[f=12.588] Expanded: 146, Generated: 890
[f=12.594] Expanded: 147, Generated: 897
[f=12.595] Expanded: 148, Generated: 903
[f=12.604] Expanded: 149, Generated: 910
[f=12.609] Expanded: 150, Generated: 917
[f=12.609] Expanded: 151, Generated: 923
[f=12.611] Expanded: 152, Generated: 929
[f=12.613] Expanded: 153, Generated: 936
[f=12.629] Expanded: 154, Generated: 943
[f=12.640] Expanded: 155, Generated: 946
[f=12.645] Expanded: 156, Generated: 949
[f=12.648] Expanded: 157, Generated: 954
[f=12.651] Expanded: 158, Generated: 961
[f=12.655] Expanded: 159, Generated: 971
[f=12.661] Expanded: 160, Generated: 979
[f=12.667] Expanded: 161, Generated: 986
[f=12.667] Expanded: 162, Generated: 989
[f=12.681] Expanded: 163, Generated: 992
[f=12.689] Expanded: 164, Generated: 998
[f=12.690] Expanded: 165, Generated: 1008
[f=12.696] Expanded: 166, Generated: 1014
[f=12.719] Expanded: 167, Generated: 1021
[f=12.728] Expanded: 168, Generated: 1024
[f=12.729] Expanded: 169, Generated: 1032
[f=12.729] Expanded: 170, Generated: 1037
[f=12.743] Expanded: 171, Generated: 1040
[f=12.743] Expanded: 172, Generated: 1045
[f=12.753] Expanded: 173, Generated: 1052
[f=12.755] Expanded: 174, Generated: 1057
[f=12.760] Expanded: 175, Generated: 1065
[f=12.761] Expanded: 176, Generated: 1073
[f=12.773] Expanded: 177, Generated: 1081
[f=12.792] Expanded: 178, Generated: 1088
[f=12.793] Expanded: 179, Generated: 1095
[f=12.801] Expanded: 180, Generated: 1100
[f=12.807] Expanded: 181, Generated: 1105
[f=12.811] Expanded: 182, Generated: 1113
[f=12.818] Expanded: 183, Generated: 1121
[f=12.827] Expanded: 184, Generated: 1131
[f=12.838] Expanded: 185, Generated: 1139
[f=12.843] Expanded: 186, Generated: 1147
[f=12.848] Expanded: 187, Generated: 1154
[f=12.850] Expanded: 188, Generated: 1160
[f=12.851] Expanded: 189, Generated: 1167
[f=12.868] Expanded: 190, Generated: 1172
[f=12.886] Expanded: 191, Generated: 1179
[f=12.894] Expanded: 192, Generated: 1186
[f=12.900] Expanded: 193, Generated: 1193
[f=12.909] Expanded: 194, Generated: 1201
[f=12.929] Expanded: 195, Generated: 1209
[f=12.930] Expanded: 196, Generated: 1219
[f=12.935] Expanded: 197, Generated: 1225
[f=12.936] Expanded: 198, Generated: 1231
[f=12.942] Expanded: 199, Generated: 1241
[f=12.982] Expanded: 200, Generated: 1248
[f=12.999] Expanded: 201, Generated: 1254
[f=13.017] Expanded: 202, Generated: 1261
[f=13.044] Expanded: 203, Generated: 1266
[f=13.045] Expanded: 204, Generated: 1272
[f=13.068] Expanded: 205, Generated: 1282
[f=13.074] Expanded: 206, Generated: 1291
[f=13.080] Expanded: 207, Generated: 1301
[f=13.083] Expanded: 208, Generated: 1310
[f=13.092] Expanded: 209, Generated: 1319
[f=13.095] Expanded: 210, Generated: 1325
[f=13.112] Expanded: 211, Generated: 1332
[f=13.113] Expanded: 212, Generated: 1341
[f=13.118] Expanded: 213, Generated: 1348
[f=13.132] Expanded: 214, Generated: 1356
[f=13.134] Expanded: 215, Generated: 1365
[f=13.143] Expanded: 216, Generated: 1374
[f=13.149] Expanded: 217, Generated: 1382
[f=13.156] Expanded: 218, Generated: 1390
[f=13.169] Expanded: 219, Generated: 1398
[f=13.176] Expanded: 220, Generated: 1407
[f=13.181] Expanded: 221, Generated: 1414
[f=13.182] Expanded: 222, Generated: 1424
[f=13.192] Expanded: 223, Generated: 1430
[f=13.194] Expanded: 224, Generated: 1436
[f=13.196] Expanded: 225, Generated: 1442
[f=13.196] Expanded: 226, Generated: 1448
[f=13.212] Expanded: 227, Generated: 1457
[f=13.220] Expanded: 228, Generated: 1466
[f=13.232] Expanded: 229, Generated: 1473
[f=13.234] Expanded: 230, Generated: 1480
[f=13.235] Expanded: 231, Generated: 1488
[f=13.246] Expanded: 232, Generated: 1498
[f=13.247] Expanded: 233, Generated: 1505
[f=13.248] Expanded: 234, Generated: 1513
[f=13.252] Expanded: 235, Generated: 1523
[f=13.253] Expanded: 236, Generated: 1530
[f=13.254] Expanded: 237, Generated: 1537
[f=13.254] Expanded: 238, Generated: 1545
[f=13.265] Expanded: 239, Generated: 1553
[f=13.270] Expanded: 240, Generated: 1563
[f=13.273] Expanded: 241, Generated: 1567
[f=13.273] Expanded: 242, Generated: 1574
[f=13.280] Expanded: 243, Generated: 1583
[f=13.303] Expanded: 244, Generated: 1592
[f=13.309] Expanded: 245, Generated: 1598
[f=13.311] Expanded: 246, Generated: 1603
[f=13.315] Expanded: 247, Generated: 1611
[f=13.316] Expanded: 248, Generated: 1617
[f=13.317] Expanded: 249, Generated: 1622
[f=13.325] Expanded: 250, Generated: 1629
[f=13.327] Expanded: 251, Generated: 1635
[f=13.328] Expanded: 252, Generated: 1641
[f=13.332] Expanded: 253, Generated: 1648
[f=13.335] Expanded: 254, Generated: 1655
[f=13.344] Expanded: 255, Generated: 1664
[f=13.345] Expanded: 256, Generated: 1671
[f=13.348] Expanded: 257, Generated: 1678
[f=13.350] Expanded: 258, Generated: 1685
[f=13.367] Expanded: 259, Generated: 1692
[f=13.368] Expanded: 260, Generated: 1699
[f=13.379] Expanded: 261, Generated: 1704
[f=13.380] Expanded: 262, Generated: 1709
[f=13.388] Expanded: 263, Generated: 1715
[f=13.393] Expanded: 264, Generated: 1723
[f=13.394] Expanded: 265, Generated: 1729
[f=13.398] Expanded: 266, Generated: 1739
[f=13.399] Expanded: 267, Generated: 1749
[f=13.401] Expanded: 268, Generated: 1759
[f=13.403] Expanded: 269, Generated: 1769
[f=13.404] Expanded: 270, Generated: 1775
[f=13.416] Expanded: 271, Generated: 1782
[f=13.416] Expanded: 272, Generated: 1789
[f=13.432] Expanded: 273, Generated: 1796
[f=13.438] Expanded: 274, Generated: 1802
[f=13.438] Expanded: 275, Generated: 1809
[f=13.439] Expanded: 276, Generated: 1814
[f=13.444] Expanded: 277, Generated: 1819
[f=13.449] Expanded: 278, Generated: 1825
[f=13.451] Expanded: 279, Generated: 1832
[f=13.454] Expanded: 284, Generated: 1858
[f=13.456] Expanded: 285, Generated: 1864
[f=13.457] Expanded: 286, Generated: 1870
[f=13.465] Expanded: 287, Generated: 1876
[f=13.472] Expanded: 288, Generated: 1881
[f=13.477] Expanded: 289, Generated: 1893
[f=13.483] Expanded: 290, Generated: 1900
[f=13.485] Expanded: 291, Generated: 1906
[f=13.487] Expanded: 292, Generated: 1916
[f=13.488] Expanded: 293, Generated: 1926
[f=13.490] Expanded: 294, Generated: 1934
[f=13.490] Expanded: 295, Generated: 1942
[f=13.496] Expanded: 296, Generated: 1947
