/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.190: (turn_to satellite2 planet48 planet56)
48.190: (turn_to satellite2 planet55 planet48)
48.190: (turn_to satellite2 planet60 planet55)
48.195: (turn_to satellite2 phenomenon46 planet60)
48.196: (turn_to satellite2 phenomenon40 phenomenon46)
48.196: (turn_to satellite2 planet41 phenomenon40)
48.198: (turn_to satellite2 star54 planet41)
48.198: (turn_to satellite2 planet57 star54)
48.200: (turn_to satellite2 planet58 planet57)
48.200: (turn_to satellite2 planet51 planet58)
48.206: (turn_to satellite2 planet47 planet51)
48.208: (turn_to satellite2 planet45 planet47)
48.208: (turn_to satellite2 planet44 planet45)
48.211: (turn_to satellite2 groundstation20 planet44)
48.190: (turn_to satellite3 groundstation27 star17)
48.221: (turn_to satellite0 star23 groundstation5)
48.205: (turn_to satellite2 groundstation37 groundstation20)
48.213: (turn_to satellite2 planet61 groundstation37)
48.214: (turn_to satellite2 planet60 planet61)
48.225: (turn_to satellite2 groundstation27 planet60)
48.213: (turn_to satellite2 star30 groundstation27)
48.166: (turn_to satellite2 planet47 star30)
48.230: (turn_to satellite2 star62 planet47)
48.232: (turn_to satellite2 phenomenon63 star62)
48.163: (turn_to satellite2 planet51 phenomenon63)
48.233: (turn_to satellite2 star64 planet51)
48.167: (turn_to satellite2 planet45 star64)
48.234: (turn_to satellite2 phenomenon59 planet45)
48.167: (turn_to satellite2 planet44 phenomenon59)
48.236: (turn_to satellite2 star29 planet44)
48.167: (turn_to satellite2 planet48 star29)
48.237: (turn_to satellite2 groundstation24 planet48)
48.219: (turn_to satellite0 star3 star23)
48.218: (turn_to satellite3 star15 groundstation27)
48.203: (turn_to satellite2 star25 groundstation24)
48.209: (turn_to satellite2 groundstation34 star25)
48.210: (turn_to satellite2 star16 groundstation34)
48.210: (turn_to satellite2 star15 star16)
48.217: (turn_to satellite0 groundstation5 star3)
48.178: (turn_to satellite2 star13 star15)
48.201: (turn_to satellite2 groundstation18 star13)
48.213: (turn_to satellite2 star25 groundstation18)
48.216: (turn_to satellite2 star3 star25)
48.216: (turn_to satellite2 groundstation10 star3)
48.222: (turn_to satellite2 star16 groundstation10)
48.181: (turn_to satellite3 star33 star15)
48.187: (turn_to satellite2 star29 star16)
48.188: (turn_to satellite0 groundstation10 groundstation5)
48.183: (turn_to satellite0 star35 groundstation10)
48.189: (turn_to satellite2 groundstation28 star29)
48.197: (turn_to satellite2 star19 groundstation28)
48.169: (turn_to satellite0 star21 star35)
48.217: (turn_to satellite3 star15 star33)
48.142: (turn_to satellite0 star35 star21)
48.216: (turn_to satellite2 star38 star19)
48.149: (turn_to satellite0 star21 star35)
48.218: (turn_to satellite3 star33 star15)
48.168: (turn_to satellite0 star35 star21)
48.205: (turn_to satellite2 star22 star38)
48.205: (turn_to satellite2 star7 star22)
48.225: (turn_to satellite2 groundstation1 star7)
48.231: (turn_to satellite2 groundstation20 groundstation1)
48.182: (turn_to satellite0 star21 star35)
48.217: (turn_to satellite2 star39 groundstation20)
48.237: (turn_to satellite2 groundstation36 star39)
48.223: (turn_to satellite3 star15 star33)
48.171: (turn_to satellite0 star35 star21)
48.177: (turn_to satellite0 star23 star35)
48.206: (turn_to satellite2 star16 groundstation36)
48.216: (turn_to satellite2 star22 star16)
48.212: (turn_to satellite3 groundstation0 star15)
48.212: (turn_to satellite0 groundstation6 star23)
48.211: (turn_to satellite2 star31 star22)
48.202: (turn_to satellite3 groundstation27 groundstation0)
48.204: (turn_to satellite2 groundstation34 star31)
48.204: (turn_to satellite2 star16 groundstation34)
48.215: (turn_to satellite0 star32 groundstation6)
48.202: (turn_to satellite2 star31 star16)
48.204: (turn_to satellite2 groundstation34 star31)
48.215: (turn_to satellite0 groundstation8 star32)
48.204: (turn_to satellite2 star16 groundstation34)
48.202: (turn_to satellite2 star31 star16)
48.209: (turn_to satellite3 groundstation0 groundstation27)
48.208: (turn_to satellite2 star7 star31)
48.208: (turn_to satellite2 star22 star7)
48.212: (turn_to satellite0 star32 groundstation8)
48.208: (turn_to satellite2 star7 star22)
48.211: (turn_to satellite2 star31 star7)
48.215: (turn_to satellite3 star17 groundstation0)
48.205: (turn_to satellite2 star29 star31)
48.207: (turn_to satellite2 groundstation24 star29)
48.212: (turn_to satellite0 groundstation6 star32)
48.205: (turn_to satellite2 star29 groundstation24)
48.216: (turn_to satellite0 star13 groundstation6)
48.219: (turn_to satellite0 star23 star13)
48.226: (turn_to satellite2 star16 star29)
48.218: (turn_to satellite0 star3 star23)
48.184: (turn_to satellite2 star3 star16)
48.209: (turn_to satellite3 groundstation0 star17)
48.219: (turn_to satellite2 groundstation0 star3)
48.208: (turn_to satellite0 groundstation5 star3)
48.163: (turn_to satellite2 phenomenon50 groundstation0)
48.168: (turn_to satellite2 phenomenon63 phenomenon50)
48.168: (turn_to satellite2 star64 phenomenon63)
48.170: (turn_to satellite2 planet53 star64)
48.170: (turn_to satellite2 phenomenon59 planet53)
48.170: (turn_to satellite2 planet49 phenomenon59)
48.173: (turn_to satellite2 planet48 planet49)
48.173: (turn_to satellite2 planet55 planet48)
48.173: (turn_to satellite2 planet60 planet55)
48.180: (turn_to satellite2 star62 planet60)
48.182: (turn_to satellite2 planet47 star62)
48.182: (turn_to satellite2 planet56 planet47)
48.182: (turn_to satellite2 phenomenon52 planet56)
48.184: (turn_to satellite2 planet61 phenomenon52)
48.184: (turn_to satellite2 planet58 planet61)
48.184: (turn_to satellite2 planet51 planet58)
48.187: (turn_to satellite2 star54 planet51)
48.187: (turn_to satellite2 planet57 star54)
48.202: (turn_to satellite2 star43 planet57)
48.203: (turn_to satellite2 phenomenon46 star43)
48.203: (turn_to satellite2 phenomenon40 phenomenon46)
48.203: (turn_to satellite2 planet41 phenomenon40)
48.203: (turn_to satellite2 planet42 planet41)
48.211: (turn_to satellite2 groundstation9 planet42)
48.215: (turn_to satellite2 groundstation5 groundstation9)
48.239: (turn_to satellite2 groundstation24 groundstation5)
48.204: (turn_to satellite0 star3 groundstation5)
48.221: (turn_to satellite0 groundstation10 star3)
48.178: (turn_to satellite3 star33 groundstation0)
48.187: (turn_to satellite2 star16 groundstation24)
48.193: (turn_to satellite2 star54 star16)
48.193: (turn_to satellite2 planet57 star54)
48.193: (turn_to satellite2 phenomenon63 planet57)
48.193: (turn_to satellite2 star64 phenomenon63)
48.193: (turn_to satellite2 planet49 star64)
48.193: (turn_to satellite2 phenomenon50 planet49)
48.193: (turn_to satellite2 phenomenon59 phenomenon50)
48.193: (turn_to satellite2 planet53 phenomenon59)
48.197: (turn_to satellite2 star13 planet53)
48.200: (turn_to satellite2 groundstation6 star13)
48.200: (turn_to satellite2 groundstation8 groundstation6)
48.200: (turn_to satellite2 star32 groundstation8)
48.203: (turn_to satellite2 phenomenon46 star32)
48.204: (turn_to satellite2 phenomenon40 phenomenon46)
48.204: (turn_to satellite2 planet41 phenomenon40)
48.218: (turn_to satellite2 groundstation0 planet41)
48.215: (turn_to satellite0 star3 groundstation10)
48.190: (turn_to satellite2 star25 groundstation0)
48.209: (turn_to satellite2 star23 star25)
48.216: (turn_to satellite2 planet58 star23)
48.216: (turn_to satellite2 planet61 planet58)
48.216: (turn_to satellite2 planet51 planet61)
48.220: (turn_to satellite2 star15 planet51)
48.227: (turn_to satellite2 star35 star15)
48.229: (turn_to satellite2 planet55 star35)
48.229: (turn_to satellite2 planet60 planet55)
48.230: (turn_to satellite2 planet49 planet60)
48.230: (turn_to satellite2 phenomenon59 planet49)
48.230: (turn_to satellite2 phenomenon50 phenomenon59)
48.230: (turn_to satellite2 planet53 phenomenon50)
48.231: (turn_to satellite2 phenomenon63 planet53)
48.231: (turn_to satellite2 star64 phenomenon63)
48.231: (turn_to satellite2 planet48 star64)
48.235: (turn_to satellite2 star30 planet48)
48.210: (turn_to satellite3 groundstation27 star33)
48.186: (turn_to satellite2 star3 star30)
48.235: (turn_to satellite2 star25 star3)
48.222: (turn_to satellite0 groundstation10 star3)
48.176: (turn_to satellite2 planet48 star25)
48.211: (turn_to satellite2 planet60 planet48)
48.215: (turn_to satellite2 groundstation20 planet60)
48.207: (turn_to satellite3 star17 groundstation27)
48.227: (turn_to satellite0 star35 groundstation10)
48.184: (turn_to satellite0 star21 star35)
48.221: (turn_to satellite3 star15 star17)
48.147: (turn_to satellite0 star35 star21)
48.220: (turn_to satellite2 star31 groundstation20)
48.160: (turn_to satellite0 star21 star35)
48.221: (turn_to satellite2 groundstation37 star31)
48.147: (turn_to satellite0 star35 star21)
48.223: (turn_to satellite2 groundstation11 groundstation37)
48.151: (turn_to satellite0 star21 star35)
48.224: (turn_to satellite3 star17 star15)
48.161: (turn_to satellite0 star35 star21)
48.233: (turn_to satellite2 star16 groundstation11)
48.186: (turn_to satellite2 planet48 star16)
48.186: (turn_to satellite2 star62 planet48)
48.187: (turn_to satellite2 phenomenon52 star62)
48.187: (turn_to satellite2 planet56 phenomenon52)
48.188: (turn_to satellite2 planet42 planet56)
48.190: (turn_to satellite2 phenomenon40 planet42)
48.190: (turn_to satellite2 planet41 phenomenon40)
48.190: (turn_to satellite2 phenomenon46 planet41)
48.193: (turn_to satellite2 planet55 phenomenon46)
48.193: (turn_to satellite2 planet60 planet55)
48.197: (turn_to satellite2 planet61 planet60)
48.197: (turn_to satellite2 planet51 planet61)
48.197: (turn_to satellite2 planet58 planet51)
48.200: (turn_to satellite2 planet47 planet58)
48.201: (turn_to satellite2 planet45 planet47)
48.202: (turn_to satellite2 planet44 planet45)
48.204: (turn_to satellite2 star54 planet44)
48.204: (turn_to satellite2 planet57 star54)
48.207: (turn_to satellite2 groundstation37 planet57)
48.184: (turn_to satellite0 star21 star35)
48.221: (turn_to satellite2 star7 groundstation37)
48.191: (turn_to satellite0 star13 star21)
48.222: (turn_to satellite0 star32 star13)
48.219: (turn_to satellite3 groundstation27 star17)
48.216: (turn_to satellite2 star22 star7)
48.219: (turn_to satellite3 star17 groundstation27)
48.215: (turn_to satellite0 star21 star32)
48.191: (turn_to satellite0 star13 star21)
48.223: (turn_to satellite0 groundstation8 star13)
48.205: (turn_to satellite2 groundstation24 star22)
48.214: (turn_to satellite2 star31 groundstation24)
48.220: (turn_to satellite2 star7 star31)
48.219: (turn_to satellite3 groundstation27 star17)
48.216: (turn_to satellite2 star22 star7)
48.222: (turn_to satellite0 groundstation6 groundstation8)
48.217: (turn_to satellite2 star7 star22)
48.219: (turn_to satellite3 star17 groundstation27)
48.214: (turn_to satellite2 star31 star7)
48.220: (turn_to satellite2 star22 star31)
48.225: (turn_to satellite0 star23 groundstation6)
48.232: (turn_to satellite2 star31 star22)
48.216: (turn_to satellite3 groundstation0 star17)
48.226: (turn_to satellite2 star7 star31)
48.230: (turn_to satellite3 star15 groundstation0)
48.229: (turn_to satellite3 star17 star15)
48.238: (turn_to satellite2 groundstation34 star7)
48.218: (turn_to satellite0 star3 star23)
48.226: (turn_to satellite3 groundstation0 star17)
48.214: (turn_to satellite2 groundstation9 groundstation34)
48.229: (turn_to satellite3 star17 groundstation0)
48.230: (turn_to satellite3 groundstation27 star17)
48.236: (turn_to satellite2 groundstation27 groundstation9)
48.226: (turn_to satellite2 star29 groundstation27)
48.223: (turn_to satellite3 star15 groundstation27)
48.208: (turn_to satellite3 groundstation0 star15)
48.221: (turn_to satellite0 groundstation10 star3)
48.164: (turn_to satellite2 planet53 star29)
48.168: (turn_to satellite2 phenomenon63 planet53)
48.168: (turn_to satellite2 star64 phenomenon63)
48.170: (turn_to satellite2 phenomenon50 star64)
48.170: (turn_to satellite2 planet49 phenomenon50)
48.170: (turn_to satellite2 phenomenon59 planet49)
48.173: (turn_to satellite2 planet48 phenomenon59)
48.173: (turn_to satellite2 planet55 planet48)
48.173: (turn_to satellite2 planet60 planet55)
48.180: (turn_to satellite2 star62 planet60)
48.182: (turn_to satellite2 planet47 star62)
48.182: (turn_to satellite2 planet56 planet47)
48.182: (turn_to satellite2 phenomenon52 planet56)
48.184: (turn_to satellite2 planet58 phenomenon52)
48.184: (turn_to satellite2 planet61 planet58)
48.184: (turn_to satellite2 planet51 planet61)
48.187: (turn_to satellite2 star54 planet51)
48.187: (turn_to satellite2 planet57 star54)
48.202: (turn_to satellite2 star43 planet57)
48.203: (turn_to satellite2 phenomenon46 star43)
48.203: (turn_to satellite2 phenomenon40 phenomenon46)
48.203: (turn_to satellite2 planet41 phenomenon40)
48.203: (turn_to satellite2 planet42 planet41)
48.211: (turn_to satellite2 groundstation9 planet42)
48.215: (turn_to satellite2 groundstation10 groundstation9)
48.216: (turn_to satellite3 star15 groundstation0)
48.178: (turn_to satellite2 star13 groundstation10)
48.201: (turn_to satellite2 groundstation18 star13)
48.212: (turn_to satellite2 star15 groundstation18)
48.213: (turn_to satellite2 star25 star15)
48.216: (turn_to satellite2 star3 star25)
48.216: (turn_to satellite2 groundstation5 star3)
48.222: (turn_to satellite2 star16 groundstation5)
48.211: (turn_to satellite3 groundstation0 star15)
48.225: (turn_to satellite2 planet44 star16)
48.221: (turn_to satellite0 groundstation5 groundstation10)
48.225: (turn_to satellite2 planet45 planet44)
48.229: (turn_to satellite0 groundstation10 groundstation5)
48.232: (turn_to satellite2 groundstation0 planet45)
48.249: (turn_to satellite2 groundstation18 groundstation0)
48.242: (turn_to satellite2 groundstation34 groundstation18)
48.228: (turn_to satellite0 groundstation5 groundstation10)
48.229: (turn_to satellite3 star15 groundstation0)
48.228: (turn_to satellite0 groundstation10 groundstation5)
48.230: (turn_to satellite2 star33 groundstation34)
48.232: (turn_to satellite2 groundstation28 star33)
48.222: (turn_to satellite3 groundstation0 star15)
48.233: (turn_to satellite0 star35 groundstation10)
48.208: (turn_to satellite2 star39 groundstation28)
48.209: (turn_to satellite2 star31 star39)
48.210: (turn_to satellite2 groundstation36 star31)
48.214: (turn_to satellite0 star32 star35)
48.214: (turn_to satellite0 groundstation8 star32)
48.214: (turn_to satellite0 groundstation6 groundstation8)
48.227: (turn_to satellite0 star23 groundstation6)
48.251: (turn_to satellite2 groundstation1 groundstation36)
48.234: (turn_to satellite0 star13 star23)
48.230: (turn_to satellite2 groundstation9 groundstation1)
48.248: (turn_to satellite3 star17 groundstation0)
48.235: (turn_to satellite2 groundstation18 groundstation9)
48.227: (turn_to satellite0 groundstation8 star13)
48.228: (turn_to satellite0 groundstation6 groundstation8)
48.228: (turn_to satellite0 star32 groundstation6)
48.230: (turn_to satellite2 groundstation36 groundstation18)
48.226: (turn_to satellite0 groundstation6 star32)
48.226: (turn_to satellite0 groundstation8 groundstation6)
48.228: (turn_to satellite3 groundstation27 star17)
48.221: (turn_to satellite0 groundstation6 groundstation8)
48.221: (turn_to satellite0 star32 groundstation6)
48.221: (turn_to satellite0 star13 star32)
48.228: (turn_to satellite2 star22 groundstation36)
48.228: (turn_to satellite2 star7 star22)
48.228: (turn_to satellite2 groundstation34 star7)
48.198: (turn_to satellite3 star33 groundstation27)
48.208: (turn_to satellite2 groundstation5 groundstation34)
48.208: (turn_to satellite2 groundstation10 groundstation5)
48.208: (turn_to satellite2 star25 groundstation10)
48.212: (turn_to satellite2 star16 star25)
48.214: (turn_to satellite2 groundstation24 star16)
48.214: (turn_to satellite2 star29 groundstation24)
48.220: (turn_to satellite2 groundstation6 star29)
48.220: (turn_to satellite2 groundstation8 groundstation6)
48.220: (turn_to satellite2 star32 groundstation8)
48.228: (turn_to satellite2 star15 star32)
48.236: (turn_to satellite2 groundstation28 star15)
48.241: (turn_to satellite2 groundstation0 groundstation28)
48.222: (turn_to satellite0 groundstation5 star13)
48.193: (turn_to satellite2 star54 groundstation0)
48.193: (turn_to satellite2 planet57 star54)
48.193: (turn_to satellite2 phenomenon63 planet57)
48.193: (turn_to satellite2 star64 phenomenon63)
48.193: (turn_to satellite2 phenomenon50 star64)
48.193: (turn_to satellite2 phenomenon59 phenomenon50)
48.193: (turn_to satellite2 planet49 phenomenon59)
48.193: (turn_to satellite2 planet53 planet49)
48.197: (turn_to satellite2 star13 planet53)
48.200: (turn_to satellite2 groundstation6 star13)
48.200: (turn_to satellite2 groundstation8 groundstation6)
48.200: (turn_to satellite2 star32 groundstation8)
48.203: (turn_to satellite2 phenomenon46 star32)
48.204: (turn_to satellite2 phenomenon40 phenomenon46)
48.204: (turn_to satellite2 planet41 phenomenon40)
48.219: (turn_to satellite2 star43 planet41)
48.221: (turn_to satellite2 star25 star43)
48.228: (turn_to satellite3 groundstation27 star33)
48.176: (turn_to satellite2 planet48 star25)
48.211: (turn_to satellite2 planet60 planet48)
48.220: (turn_to satellite2 planet61 planet60)
48.237: (turn_to satellite2 planet55 planet61)
48.245: (turn_to satellite2 star62 planet55)
48.246: (turn_to satellite2 groundstation27 star62)
48.229: (turn_to satellite2 star30 groundstation27)
48.176: (turn_to satellite2 planet42 star30)
48.248: (turn_to satellite2 phenomenon63 planet42)
48.184: (turn_to satellite2 star54 phenomenon63)
48.184: (turn_to satellite2 planet57 star54)
48.198: (turn_to satellite2 planet47 planet57)
48.248: (turn_to satellite2 groundstation24 planet47)
48.231: (turn_to satellite0 star35 groundstation5)
48.220: (turn_to satellite2 groundstation2 groundstation24)
48.226: (turn_to satellite2 star39 groundstation2)
48.230: (turn_to satellite2 groundstation36 star39)
48.233: (turn_to satellite2 star29 groundstation36)
48.231: (turn_to satellite0 groundstation5 star35)
48.201: (turn_to satellite2 planet44 star29)
48.249: (turn_to satellite2 star64 planet44)
48.201: (turn_to satellite2 planet51 star64)
48.249: (turn_to satellite2 planet58 planet51)
48.252: (turn_to satellite2 phenomenon59 planet58)
48.201: (turn_to satellite2 planet45 phenomenon59)
48.257: (turn_to satellite2 groundstation28 planet45)
48.232: (turn_to satellite3 star15 groundstation27)
48.230: (turn_to satellite2 star33 groundstation28)
48.234: (turn_to satellite2 groundstation6 star33)
48.234: (turn_to satellite2 groundstation8 groundstation6)
48.234: (turn_to satellite2 star32 groundstation8)
48.234: (turn_to satellite2 groundstation24 star32)
48.234: (turn_to satellite2 star29 groundstation24)
48.226: (turn_to satellite3 groundstation0 star15)
48.229: (turn_to satellite0 star35 groundstation5)
48.238: (turn_to satellite3 star15 groundstation0)
48.204: (turn_to satellite2 groundstation18 star29)
48.155: (turn_to satellite0 star21 star35)
48.234: (turn_to satellite0 star32 star21)
48.201: (turn_to satellite2 groundstation9 groundstation18)
48.222: (turn_to satellite0 groundstation8 star32)
48.222: (turn_to satellite0 groundstation6 groundstation8)
48.229: (turn_to satellite2 groundstation1 groundstation9)
48.217: (turn_to satellite0 star32 groundstation6)
48.217: (turn_to satellite0 groundstation8 star32)
48.236: (turn_to satellite2 star13 groundstation1)
48.245: (turn_to satellite2 groundstation8 star13)
48.260: (turn_to satellite2 star15 groundstation8)
48.264: (turn_to satellite0 groundstation6 groundstation8)
48.236: (turn_to satellite2 star13 star15)
48.245: (turn_to satellite2 groundstation6 star13)
48.269: (turn_to satellite2 groundstation18 groundstation6)
48.233: (turn_to satellite3 star33 star15)
48.231: (turn_to satellite0 star32 groundstation6)
48.217: (turn_to satellite2 planet42 groundstation18)
48.217: (turn_to satellite2 star32 planet42)
48.222: (turn_to satellite2 planet51 star32)
48.222: (turn_to satellite2 planet58 planet51)
48.222: (turn_to satellite2 planet61 planet58)
48.228: (turn_to satellite2 planet47 planet61)
48.232: (turn_to satellite2 groundstation9 planet47)
48.237: (turn_to satellite2 phenomenon63 groundstation9)
48.237: (turn_to satellite2 star64 phenomenon63)
48.238: (turn_to satellite2 planet49 star64)
48.238: (turn_to satellite2 phenomenon50 planet49)
48.238: (turn_to satellite2 planet53 phenomenon50)
48.238: (turn_to satellite2 phenomenon59 planet53)
48.242: (turn_to satellite2 star3 phenomenon59)
48.243: (turn_to satellite2 star54 star3)
48.243: (turn_to satellite2 planet57 star54)
48.246: (turn_to satellite2 groundstation24 planet57)
48.226: (turn_to satellite0 groundstation6 star32)
48.227: (turn_to satellite0 groundstation8 groundstation6)
48.238: (turn_to satellite2 phenomenon59 groundstation24)
48.238: (turn_to satellite2 planet49 phenomenon59)
48.238: (turn_to satellite2 phenomenon50 planet49)
48.238: (turn_to satellite2 planet53 phenomenon50)
48.242: (turn_to satellite2 star3 planet53)
48.243: (turn_to satellite2 star54 star3)
48.243: (turn_to satellite2 planet57 star54)
48.246: (turn_to satellite2 star29 planet57)
48.226: (turn_to satellite0 groundstation6 groundstation8)
48.227: (turn_to satellite0 star32 groundstation6)
[Final] Expanded: 1000, Generated: 267007
Failed to find a solution!
