/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.330: (turn_to satellite3 star13 groundstation5)
22.332: (turn_to satellite1 planet60 planet59)
22.332: (turn_to satellite2 planet59 planet63)
22.332: (turn_to satellite2 planet61 planet59)
22.332: (turn_to satellite2 planet55 planet61)
22.332: (turn_to satellite2 phenomenon77 planet55)
22.332: (turn_to satellite2 star69 phenomenon77)
22.333: (turn_to satellite2 star54 star69)
22.333: (turn_to satellite2 phenomenon53 star54)
22.333: (turn_to satellite2 star50 phenomenon53)
22.333: (turn_to satellite2 star64 star50)
22.333: (turn_to satellite2 planet66 star64)
22.344: (turn_to satellite2 planet68 planet66)
22.343: (turn_to satellite3 star7 star13)
22.342: (turn_to satellite2 planet55 planet68)
22.328: (turn_to satellite3 groundstation5 star7)
22.332: (turn_to satellite2 planet59 planet55)
22.337: (turn_to satellite3 star10 groundstation5)
22.337: (turn_to satellite3 groundstation21 star10)
22.356: (turn_to satellite3 star32 groundstation21)
22.365: (turn_to satellite1 phenomenon53 planet60)
22.338: (turn_to satellite3 groundstation5 star32)
22.338: (turn_to satellite3 star13 groundstation5)
22.302: (turn_to satellite2 star54 planet59)
22.302: (turn_to satellite2 star50 star54)
22.302: (turn_to satellite2 planet55 star50)
22.302: (turn_to satellite2 star64 planet55)
22.302: (turn_to satellite2 planet66 star64)
22.313: (turn_to satellite2 planet68 planet66)
22.313: (turn_to satellite2 planet72 planet68)
22.333: (turn_to satellite2 planet60 planet72)
22.333: (turn_to satellite1 phenomenon77 phenomenon53)
22.333: (turn_to satellite1 star64 phenomenon77)
22.333: (turn_to satellite1 planet66 star64)
22.341: (turn_to satellite1 planet72 planet66)
22.341: (turn_to satellite1 planet68 planet72)
22.341: (turn_to satellite3 star7 star13)
22.337: (turn_to satellite1 phenomenon77 planet68)
22.337: (turn_to satellite1 planet59 phenomenon77)
22.343: (turn_to satellite1 star64 planet59)
22.342: (turn_to satellite1 planet55 star64)
22.343: (turn_to satellite1 planet66 planet55)
22.343: (turn_to satellite1 star54 planet66)
22.343: (turn_to satellite1 phenomenon53 star54)
22.343: (turn_to satellite1 star50 phenomenon53)
22.344: (turn_to satellite1 planet72 star50)
22.359: (turn_to satellite1 planet79 planet72)
22.360: (turn_to satellite1 star82 planet79)
22.377: (turn_to satellite1 phenomenon81 star82)
22.377: (turn_to satellite1 phenomenon78 phenomenon81)
22.349: (turn_to satellite2 star50 planet60)
22.340: (turn_to satellite1 star54 phenomenon78)
22.309: (turn_to satellite2 star64 star50)
22.309: (turn_to satellite2 planet55 star64)
22.309: (turn_to satellite2 planet66 planet55)
22.310: (turn_to satellite2 phenomenon53 planet66)
22.322: (turn_to satellite2 planet72 phenomenon53)
22.322: (turn_to satellite2 planet68 planet72)
22.343: (turn_to satellite2 phenomenon77 planet68)
22.343: (turn_to satellite2 planet59 phenomenon77)
22.350: (turn_to satellite3 star19 star7)
22.338: (turn_to satellite3 groundstation5 star19)
22.344: (turn_to satellite3 star10 groundstation5)
22.344: (turn_to satellite3 groundstation21 star10)
22.346: (turn_to satellite2 star50 planet59)
22.312: (turn_to satellite2 planet55 star50)
22.313: (turn_to satellite2 star64 planet55)
22.336: (turn_to satellite3 star10 groundstation21)
22.346: (turn_to satellite2 star50 star64)
22.312: (turn_to satellite2 planet55 star50)
22.313: (turn_to satellite2 planet66 planet55)
22.325: (turn_to satellite3 star32 star10)
22.329: (turn_to satellite3 groundstation5 star32)
22.336: (turn_to satellite3 groundstation21 groundstation5)
22.346: (turn_to satellite2 phenomenon53 planet66)
22.318: (turn_to satellite3 groundstation5 groundstation21)
22.302: (turn_to satellite2 star50 phenomenon53)
22.302: (turn_to satellite2 planet55 star50)
22.313: (turn_to satellite2 planet68 planet55)
22.338: (turn_to satellite3 star32 groundstation5)
22.352: (turn_to satellite1 phenomenon53 star54)
22.350: (turn_to satellite3 groundstation5 star32)
22.344: (turn_to satellite2 star50 planet68)
22.302: (turn_to satellite2 planet55 star50)
22.302: (turn_to satellite2 star64 planet55)
22.325: (turn_to satellite3 star32 groundstation5)
22.336: (turn_to satellite3 star10 star32)
22.336: (turn_to satellite3 groundstation21 star10)
22.346: (turn_to satellite2 star50 star64)
22.312: (turn_to satellite2 planet55 star50)
22.313: (turn_to satellite2 planet66 planet55)
22.325: (turn_to satellite3 star32 groundstation21)
22.329: (turn_to satellite3 groundstation5 star32)
22.336: (turn_to satellite3 star10 groundstation5)
22.346: (turn_to satellite2 star50 planet66)
22.312: (turn_to satellite2 planet55 star50)
22.313: (turn_to satellite2 star54 planet55)
22.318: (turn_to satellite3 groundstation5 star10)
22.313: (turn_to satellite2 planet72 star54)
22.333: (turn_to satellite2 planet60 planet72)
22.344: (turn_to satellite3 star10 groundstation5)
22.344: (turn_to satellite3 groundstation21 star10)
22.347: (switch_off instrument0 satellite0)
22.326: (turn_to satellite2 star64 planet60)
22.326: (turn_to satellite1 planet66 phenomenon53)
22.319: (switch_on instrument0 satellite0)
22.325: (turn_to satellite3 star32 groundstation21)
22.329: (turn_to satellite3 groundstation5 star32)
22.329: (turn_to satellite3 star13 groundstation5)
22.302: (turn_to satellite2 star54 star64)
22.302: (turn_to satellite2 planet55 star54)
22.302: (turn_to satellite2 star50 planet55)
22.302: (turn_to satellite2 phenomenon53 star50)
22.313: (turn_to satellite2 planet68 phenomenon53)
22.313: (turn_to satellite2 planet72 planet68)
22.333: (turn_to satellite2 planet59 planet72)
22.333: (turn_to satellite2 planet61 planet59)
22.332: (turn_to satellite1 planet55 planet66)
22.332: (turn_to satellite1 planet59 planet55)
22.332: (turn_to satellite1 phenomenon77 planet59)
22.333: (turn_to satellite1 star50 phenomenon77)
22.333: (turn_to satellite1 phenomenon53 star50)
22.333: (turn_to satellite1 star54 phenomenon53)
22.333: (turn_to satellite1 star64 star54)
22.341: (turn_to satellite1 planet72 star64)
22.341: (turn_to satellite1 planet68 planet72)
22.354: (turn_to satellite1 star82 planet68)
22.357: (turn_to satellite1 planet79 star82)
22.367: (turn_to satellite2 star50 planet61)
22.302: (turn_to satellite1 star64 planet79)
22.302: (turn_to satellite2 star54 star50)
22.302: (turn_to satellite2 planet55 star54)
22.302: (turn_to satellite2 phenomenon53 planet55)
22.302: (turn_to satellite2 planet66 phenomenon53)
22.313: (turn_to satellite2 planet68 planet66)
22.313: (turn_to satellite2 planet72 planet68)
22.333: (turn_to satellite2 planet59 planet72)
22.333: (turn_to satellite2 planet63 planet59)
22.332: (turn_to satellite1 planet55 star64)
22.332: (turn_to satellite1 star69 planet55)
22.333: (turn_to satellite2 phenomenon77 planet63)
22.333: (turn_to satellite2 star50 phenomenon77)
22.327: (turn_to satellite3 groundstation5 star13)
22.332: (turn_to satellite2 planet60 star50)
22.337: (turn_to satellite3 star10 groundstation5)
22.337: (turn_to satellite3 groundstation21 star10)
22.349: (switch_off instrument0 satellite0)
22.288: (turn_to satellite1 planet63 star69)
22.318: (switch_on instrument0 satellite0)
22.330: (turn_to satellite3 groundstation5 groundstation21)
22.337: (turn_to satellite3 star10 groundstation5)
22.349: (switch_off instrument0 satellite0)
22.325: (turn_to satellite1 star69 planet63)
22.325: (turn_to satellite1 phenomenon77 star69)
22.291: (turn_to satellite2 planet63 planet60)
22.318: (switch_on instrument0 satellite0)
22.330: (turn_to satellite3 groundstation5 star10)
22.330: (turn_to satellite3 star13 groundstation5)
22.333: (turn_to satellite1 star50 phenomenon77)
22.333: (turn_to satellite1 phenomenon53 star50)
22.333: (turn_to satellite1 star54 phenomenon53)
22.333: (turn_to satellite1 planet66 star54)
22.341: (turn_to satellite1 planet72 planet66)
22.341: (turn_to satellite1 planet68 planet72)
22.354: (turn_to satellite1 star82 planet68)
22.357: (turn_to satellite1 planet79 star82)
22.367: (turn_to satellite2 phenomenon53 planet63)
22.302: (turn_to satellite1 planet55 planet79)
22.302: (turn_to satellite2 star50 phenomenon53)
22.302: (turn_to satellite2 star54 star50)
22.302: (turn_to satellite2 star64 star54)
22.302: (turn_to satellite2 planet66 star64)
22.313: (turn_to satellite2 planet68 planet66)
22.313: (turn_to satellite2 planet72 planet68)
22.333: (turn_to satellite2 planet59 planet72)
22.333: (turn_to satellite2 star69 planet59)
22.332: (turn_to satellite1 planet59 planet55)
22.333: (turn_to satellite1 phenomenon77 planet59)
22.333: (turn_to satellite1 star50 phenomenon77)
22.333: (turn_to satellite1 phenomenon53 star50)
22.333: (turn_to satellite1 star54 phenomenon53)
22.333: (turn_to satellite1 star64 star54)
22.333: (turn_to satellite1 planet66 star64)
22.341: (turn_to satellite1 planet72 planet66)
22.341: (turn_to satellite1 planet68 planet72)
22.354: (turn_to satellite1 star82 planet68)
22.357: (turn_to satellite1 planet79 star82)
22.361: (turn_to satellite3 star19 star13)
22.357: (turn_to satellite3 groundstation5 star19)
22.332: (turn_to satellite1 planet63 planet79)
22.337: (turn_to satellite3 star10 groundstation5)
22.337: (turn_to satellite3 groundstation21 star10)
22.349: (switch_off instrument0 satellite0)
22.325: (turn_to satellite1 phenomenon77 planet63)
22.291: (turn_to satellite2 planet63 star69)
22.318: (switch_on instrument0 satellite0)
22.355: (turn_to satellite3 star32 groundstation21)
22.365: (turn_to satellite2 star50 planet63)
22.328: (turn_to satellite3 groundstation5 star32)
22.327: (turn_to satellite3 star13 groundstation5)
22.332: (turn_to satellite2 planet59 star50)
22.333: (turn_to satellite2 star64 planet59)
22.333: (turn_to satellite2 phenomenon53 star64)
22.333: (turn_to satellite2 star54 phenomenon53)
22.333: (turn_to satellite2 planet55 star54)
22.333: (turn_to satellite2 planet66 planet55)
22.344: (turn_to satellite2 planet68 planet66)
22.328: (turn_to satellite1 planet72 phenomenon77)
22.341: (turn_to satellite1 planet79 planet72)
22.342: (turn_to satellite1 phenomenon78 planet79)
22.340: (turn_to satellite2 star50 planet68)
22.340: (turn_to satellite2 phenomenon53 star50)
22.340: (turn_to satellite2 star54 phenomenon53)
22.340: (turn_to satellite2 planet55 star54)
22.341: (turn_to satellite2 star64 planet55)
22.341: (turn_to satellite2 planet66 star64)
22.342: (turn_to satellite2 planet72 planet66)
22.369: (turn_to satellite2 planet79 planet72)
22.373: (turn_to satellite2 planet63 planet79)
22.373: (turn_to satellite2 planet61 planet63)
22.373: (turn_to satellite2 phenomenon77 planet61)
22.346: (turn_to satellite1 star50 phenomenon78)
22.345: (turn_to satellite3 star7 star13)
22.343: (turn_to satellite2 planet59 phenomenon77)
22.350: (turn_to satellite3 star19 star7)
22.344: (turn_to satellite3 star10 star19)
22.344: (turn_to satellite3 groundstation21 star10)
22.346: (turn_to satellite2 phenomenon53 planet59)
22.312: (turn_to satellite2 planet55 phenomenon53)
22.313: (turn_to satellite2 star64 planet55)
22.325: (turn_to satellite3 star32 groundstation21)
22.329: (turn_to satellite3 groundstation5 star32)
22.336: (turn_to satellite3 star10 groundstation5)
22.346: (turn_to satellite2 phenomenon53 star64)
22.312: (turn_to satellite2 planet55 phenomenon53)
22.313: (turn_to satellite2 planet66 planet55)
22.325: (turn_to satellite3 star32 star10)
22.329: (turn_to satellite3 groundstation5 star32)
22.336: (turn_to satellite3 groundstation21 groundstation5)
22.346: (turn_to satellite2 star54 planet66)
22.318: (turn_to satellite3 groundstation5 groundstation21)
22.302: (turn_to satellite2 planet55 star54)
22.302: (turn_to satellite2 phenomenon53 planet55)
22.313: (turn_to satellite2 planet68 phenomenon53)
22.338: (turn_to satellite3 star32 groundstation5)
22.354: (turn_to satellite1 planet55 star50)
22.350: (turn_to satellite3 groundstation5 star32)
22.344: (turn_to satellite2 star50 planet68)
22.302: (turn_to satellite2 star54 star50)
22.302: (turn_to satellite2 phenomenon53 star54)
22.302: (turn_to satellite2 star64 phenomenon53)
22.325: (turn_to satellite3 star32 groundstation5)
22.336: (turn_to satellite3 star10 star32)
22.336: (turn_to satellite3 groundstation21 star10)
22.346: (turn_to satellite2 star50 star64)
22.313: (turn_to satellite2 planet66 star50)
22.325: (turn_to satellite3 star32 groundstation21)
22.329: (turn_to satellite3 groundstation5 star32)
22.336: (turn_to satellite3 star10 groundstation5)
22.346: (turn_to satellite2 star50 planet66)
22.313: (turn_to satellite2 phenomenon53 star50)
22.313: (turn_to satellite2 star54 phenomenon53)
22.326: (turn_to satellite2 planet72 star54)
22.326: (turn_to satellite2 planet68 planet72)
22.356: (turn_to satellite1 star50 planet55)
22.346: (turn_to satellite2 star54 planet68)
22.326: (turn_to satellite2 planet72 star54)
22.333: (turn_to satellite3 groundstation5 star10)
22.333: (turn_to satellite2 planet60 planet72)
22.344: (turn_to satellite3 star10 groundstation5)
22.344: (turn_to satellite3 groundstation21 star10)
22.347: (switch_off instrument0 satellite0)
22.326: (turn_to satellite2 star64 planet60)
22.328: (turn_to satellite3 star10 groundstation21)
22.326: (turn_to satellite1 planet66 star50)
22.319: (switch_on instrument0 satellite0)
22.346: (turn_to satellite2 star50 star64)
22.312: (turn_to satellite2 planet55 star50)
22.313: (turn_to satellite2 phenomenon53 planet55)
22.313: (turn_to satellite2 star54 phenomenon53)
22.318: (turn_to satellite3 groundstation5 star10)
22.302: (turn_to satellite2 planet55 star54)
22.302: (turn_to satellite2 star50 planet55)
22.302: (turn_to satellite2 phenomenon53 star50)
22.313: (turn_to satellite2 planet68 phenomenon53)
22.338: (turn_to satellite3 star32 groundstation5)
22.356: (turn_to satellite3 groundstation21 star32)
22.346: (turn_to satellite2 star50 planet68)
22.312: (turn_to satellite2 planet55 star50)
22.313: (turn_to satellite2 phenomenon53 planet55)
22.313: (turn_to satellite2 star54 phenomenon53)
22.326: (turn_to satellite2 planet72 star54)
22.333: (turn_to satellite3 groundstation5 groundstation21)
22.333: (turn_to satellite2 planet59 planet72)
22.342: (turn_to satellite3 star7 groundstation5)
22.343: (turn_to satellite2 phenomenon77 planet59)
22.350: (turn_to satellite3 star19 star7)
22.338: (turn_to satellite3 groundstation5 star19)
22.338: (turn_to satellite3 star13 groundstation5)
22.347: (turn_to satellite2 phenomenon81 phenomenon77)
22.344: (turn_to satellite1 planet55 planet66)
22.345: (turn_to satellite1 star64 planet55)
22.346: (turn_to satellite1 star50 star64)
22.346: (turn_to satellite1 phenomenon53 star50)
22.346: (turn_to satellite1 star54 phenomenon53)
22.350: (turn_to satellite1 planet79 star54)
22.354: (turn_to satellite1 planet68 planet79)
22.345: (turn_to satellite2 star50 phenomenon81)
22.310: (turn_to satellite1 planet72 planet68)
22.309: (turn_to satellite2 star64 star50)
22.310: (turn_to satellite2 planet66 star64)
22.310: (turn_to satellite2 phenomenon53 planet66)
22.310: (turn_to satellite2 star54 phenomenon53)
22.310: (turn_to satellite2 planet55 star54)
22.341: (turn_to satellite2 planet59 planet55)
22.341: (turn_to satellite1 planet68 planet72)
22.341: (turn_to satellite3 star7 star13)
22.337: (turn_to satellite1 phenomenon77 planet68)
22.342: (turn_to satellite2 planet55 planet59)
22.343: (turn_to satellite2 star64 planet55)
22.343: (turn_to satellite2 planet66 star64)
22.343: (turn_to satellite2 phenomenon53 planet66)
22.343: (turn_to satellite2 star54 phenomenon53)
22.343: (turn_to satellite2 star50 star54)
22.348: (turn_to satellite2 planet72 star50)
22.348: (turn_to satellite2 planet68 planet72)
22.344: (turn_to satellite1 planet79 phenomenon77)
22.348: (turn_to satellite1 star69 planet79)
22.342: (turn_to satellite2 planet55 planet68)
22.343: (turn_to satellite2 star64 planet55)
22.328: (turn_to satellite3 star13 star7)
22.327: (turn_to satellite3 groundstation5 star13)
22.344: (turn_to satellite3 star10 groundstation5)
22.344: (turn_to satellite3 groundstation21 star10)
22.350: (turn_to satellite3 star32 groundstation21)
22.374: (turn_to satellite3 star19 star32)
22.346: (turn_to satellite1 star50 star69)
22.346: (turn_to satellite1 star54 star50)
22.346: (turn_to satellite1 phenomenon53 star54)
22.350: (turn_to satellite2 star50 star64)
22.323: (turn_to satellite3 star32 star19)
22.306: (turn_to satellite2 planet55 star50)
22.307: (turn_to satellite2 star54 planet55)
22.319: (turn_to satellite2 planet72 star54)
22.337: (turn_to satellite2 planet79 planet72)
22.342: (turn_to satellite3 groundstation5 star32)
22.350: (turn_to satellite3 star10 groundstation5)
22.350: (turn_to satellite3 groundstation21 star10)
22.353: (turn_to satellite2 star54 planet79)
22.326: (turn_to satellite2 planet72 star54)
22.326: (turn_to satellite2 planet68 planet72)
22.356: (turn_to satellite1 star50 phenomenon53)
22.356: (turn_to satellite1 star54 star50)
22.356: (turn_to satellite1 planet55 star54)
22.346: (turn_to satellite2 phenomenon53 planet68)
22.313: (turn_to satellite2 star54 phenomenon53)
22.326: (turn_to satellite2 planet72 star54)
22.333: (turn_to satellite3 groundstation5 groundstation21)
22.333: (turn_to satellite2 planet59 planet72)
22.342: (turn_to satellite3 star7 groundstation5)
22.343: (turn_to satellite2 phenomenon77 planet59)
22.350: (turn_to satellite3 star19 star7)
22.338: (turn_to satellite3 groundstation5 star19)
22.338: (turn_to satellite3 star13 groundstation5)
22.350: (turn_to satellite2 phenomenon78 phenomenon77)
22.358: (turn_to satellite2 star82 phenomenon78)
22.370: (turn_to satellite3 star19 star13)
22.344: (turn_to satellite3 groundstation5 star19)
22.350: (turn_to satellite3 star7 groundstation5)
22.351: (turn_to satellite2 phenomenon81 star82)
22.342: (turn_to satellite1 planet79 planet55)
22.350: (turn_to satellite1 star64 planet79)
22.350: (turn_to satellite1 star54 star64)
22.350: (turn_to satellite1 planet66 star54)
22.351: (turn_to satellite1 star50 planet66)
22.351: (turn_to satellite1 phenomenon53 star50)
22.361: (turn_to satellite3 groundstation5 star7)
22.370: (turn_to satellite3 star32 groundstation5)
22.379: (turn_to satellite3 star10 star32)
22.378: (switch_off instrument0 satellite0)
22.326: (turn_to satellite2 star64 phenomenon81)
22.338: (take_image satellite1 phenomenon53 instrument4 spectrograph1)
22.331: (turn_to satellite1 planet66 phenomenon53)
22.321: (switch_on instrument0 satellite0)
22.326: (turn_to satellite3 star32 star10)
22.331: (turn_to satellite3 groundstation5 star32)
22.331: (turn_to satellite3 star13 groundstation5)
22.305: (turn_to satellite2 star50 star64)
22.305: (turn_to satellite2 planet55 star50)
22.305: (turn_to satellite2 star54 planet55)
22.316: (turn_to satellite2 planet68 star54)
22.316: (turn_to satellite2 planet72 planet68)
22.336: (turn_to satellite2 planet59 planet72)
22.336: (turn_to satellite2 planet60 planet59)
22.333: (turn_to satellite1 planet61 planet66)
22.333: (turn_to satellite2 planet59 planet60)
22.333: (turn_to satellite2 planet63 planet59)
22.333: (turn_to satellite2 star69 planet63)
22.333: (turn_to satellite2 phenomenon77 star69)
22.336: (turn_to satellite2 star50 phenomenon77)
22.336: (turn_to satellite2 planet55 star50)
22.336: (turn_to satellite2 star54 planet55)
22.336: (turn_to satellite2 planet66 star54)
22.336: (turn_to satellite2 star64 planet66)
22.345: (turn_to satellite2 planet68 star64)
22.345: (turn_to satellite2 planet72 planet68)
22.347: (turn_to satellite3 star7 star13)
22.325: (turn_to satellite1 phenomenon81 planet61)
22.324: (turn_to satellite1 planet55 phenomenon81)
22.312: (turn_to satellite2 star64 planet72)
22.312: (turn_to satellite2 planet66 star64)
22.313: (turn_to satellite2 star50 planet66)
22.313: (turn_to satellite2 star54 star50)
22.325: (turn_to satellite2 planet68 star54)
22.345: (turn_to satellite2 star69 planet68)
22.338: (turn_to satellite1 phenomenon77 planet55)
22.338: (turn_to satellite1 planet59 phenomenon77)
22.338: (turn_to satellite1 planet60 planet59)
22.338: (turn_to satellite2 phenomenon77 star69)
22.338: (turn_to satellite2 planet59 phenomenon77)
22.338: (turn_to satellite2 planet61 planet59)
22.338: (turn_to satellite2 planet63 planet61)
22.343: (turn_to satellite3 star13 star7)
22.333: (turn_to satellite2 planet59 planet63)
22.333: (turn_to satellite2 planet61 planet59)
22.333: (turn_to satellite2 star69 planet61)
22.333: (turn_to satellite2 phenomenon77 star69)
22.336: (turn_to satellite2 star54 phenomenon77)
[Final] Expanded: 1000, Generated: 436500
Failed to find a solution!
