/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.113: (turn_to satellite3 groundstation34 star46)
58.123: (turn_to satellite2 groundstation58 star22)
58.101: (turn_to satellite3 star16 groundstation34)
58.116: (turn_to satellite3 groundstation39 star16)
58.131: (turn_to satellite3 star10 groundstation39)
58.130: (turn_to satellite2 star22 groundstation58)
58.185: (turn_to satellite2 groundstation35 star22)
58.103: (turn_to satellite4 star22 groundstation35)
58.083: (turn_to satellite3 star21 star10)
58.079: (turn_to satellite4 groundstation7 star22)
58.091: (turn_to satellite4 groundstation58 groundstation7)
58.106: (turn_to satellite3 star16 star21)
58.088: (turn_to satellite4 groundstation7 groundstation58)
58.088: (turn_to satellite4 star51 groundstation7)
58.085: (turn_to satellite2 star23 groundstation35)
58.078: (turn_to satellite3 groundstation34 star16)
58.098: (turn_to satellite3 groundstation39 groundstation34)
58.107: (turn_to satellite3 star46 groundstation39)
58.113: (turn_to satellite3 star10 star46)
58.115: (turn_to satellite2 star30 star23)
58.058: (turn_to satellite3 star21 star10)
58.048: (turn_to satellite4 groundstation7 star51)
58.062: (turn_to satellite4 star5 groundstation7)
58.077: (turn_to satellite4 star23 star5)
58.112: (turn_to satellite3 groundstation26 star21)
58.127: (turn_to satellite3 groundstation34 groundstation26)
58.138: (turn_to satellite3 star16 groundstation34)
58.147: (turn_to satellite3 groundstation39 star16)
58.164: (turn_to satellite3 star46 groundstation39)
58.155: (turn_to satellite3 star6 star46)
58.174: (turn_to satellite3 star10 star6)
58.140: (turn_to satellite4 star28 star23)
58.091: (turn_to satellite3 star21 star10)
58.111: (turn_to satellite3 groundstation34 star21)
58.136: (turn_to satellite2 star53 star30)
58.069: (turn_to satellite4 groundstation7 star28)
58.012: (turn_to satellite3 star21 groundstation34)
58.056: (turn_to satellite3 groundstation26 star21)
58.096: (turn_to satellite4 groundstation45 groundstation7)
58.112: (turn_to satellite4 groundstation20 groundstation45)
58.066: (turn_to satellite3 star21 groundstation26)
58.110: (turn_to satellite4 groundstation13 groundstation20)
58.029: (turn_to satellite4 star23 groundstation13)
58.035: (turn_to satellite4 star51 star23)
58.056: (turn_to satellite3 groundstation26 star21)
58.076: (turn_to satellite3 groundstation39 groundstation26)
58.087: (turn_to satellite3 star46 groundstation39)
58.048: (turn_to satellite3 groundstation34 star46)
58.106: (turn_to satellite3 star10 groundstation34)
58.110: (turn_to satellite2 groundstation11 star53)
58.070: (turn_to satellite3 star21 star10)
58.055: (turn_to satellite4 star5 star51)
58.057: (turn_to satellite4 groundstation7 star5)
58.060: (turn_to satellite4 star28 groundstation7)
58.075: (turn_to satellite3 groundstation34 star21)
58.082: (turn_to satellite3 groundstation26 groundstation34)
58.105: (turn_to satellite3 star16 groundstation26)
58.110: (turn_to satellite3 groundstation39 star16)
58.113: (turn_to satellite3 star46 groundstation39)
58.141: (turn_to satellite3 star10 star46)
58.163: (turn_to satellite2 star5 groundstation11)
58.026: (turn_to satellite4 groundstation7 star28)
58.005: (turn_to satellite3 star21 star10)
58.042: (turn_to satellite3 groundstation34 star21)
58.055: (turn_to satellite3 groundstation26 groundstation34)
58.085: (turn_to satellite4 groundstation45 groundstation7)
58.097: (turn_to satellite4 star28 groundstation45)
58.100: (turn_to satellite4 star23 star28)
58.123: (turn_to satellite4 groundstation11 star23)
58.049: (turn_to satellite3 star21 groundstation26)
58.086: (turn_to satellite3 groundstation34 star21)
58.109: (turn_to satellite3 star46 groundstation34)
58.109: (turn_to satellite3 star16 star46)
58.115: (turn_to satellite3 groundstation39 star16)
58.152: (turn_to satellite3 star10 groundstation39)
58.165: (turn_to satellite2 star10 star5)
58.064: (turn_to satellite3 star5 star10)
58.065: (turn_to satellite2 groundstation34 star10)
58.065: (turn_to satellite2 star21 groundstation34)
58.094: (turn_to satellite2 groundstation26 star21)
58.109: (turn_to satellite2 star46 groundstation26)
58.120: (turn_to satellite2 star16 star46)
58.128: (turn_to satellite2 groundstation39 star16)
58.204: (turn_to satellite2 star59 groundstation39)
58.083: (turn_to satellite4 groundstation45 groundstation11)
58.088: (turn_to satellite4 star23 groundstation45)
58.097: (turn_to satellite3 groundstation20 star5)
58.068: (turn_to satellite4 groundstation45 star23)
58.091: (turn_to satellite4 star14 groundstation45)
58.116: (turn_to satellite4 groundstation20 star14)
58.097: (turn_to satellite3 star23 groundstation20)
58.040: (turn_to satellite4 groundstation45 groundstation20)
58.080: (turn_to satellite4 star23 groundstation45)
58.090: (turn_to satellite4 star28 star23)
58.091: (turn_to satellite4 star14 star28)
58.104: (turn_to satellite4 star53 star14)
58.102: (turn_to satellite3 star28 star23)
58.050: (turn_to satellite4 groundstation45 star53)
58.054: (turn_to satellite4 star23 groundstation45)
58.089: (turn_to satellite4 groundstation20 star23)
58.111: (turn_to satellite4 groundstation58 groundstation20)
58.113: (turn_to satellite4 star28 groundstation58)
58.102: (turn_to satellite3 groundstation45 star28)
58.035: (turn_to satellite4 star23 star28)
58.066: (turn_to satellite4 groundstation20 star23)
58.104: (turn_to satellite4 groundstation45 groundstation20)
58.114: (turn_to satellite4 star53 groundstation45)
58.116: (turn_to satellite4 star14 star53)
58.138: (turn_to satellite4 star5 star14)
58.139: (turn_to satellite4 groundstation7 star5)
58.130: (turn_to satellite3 star23 groundstation45)
58.113: (turn_to satellite4 star51 groundstation7)
58.118: (turn_to satellite4 star9 star51)
58.119: (turn_to satellite4 star22 star9)
58.127: (turn_to satellite4 star21 star22)
58.136: (turn_to satellite2 star21 star59)
58.052: (turn_to satellite3 star51 star23)
58.056: (turn_to satellite4 star28 star21)
58.048: (turn_to satellite2 groundstation34 star21)
58.068: (turn_to satellite2 groundstation26 groundstation34)
58.091: (turn_to satellite2 star16 groundstation26)
58.109: (turn_to satellite4 star16 star28)
58.055: (turn_to satellite2 groundstation7 star16)
58.093: (turn_to satellite3 star5 star51)
58.093: (turn_to satellite2 star51 groundstation7)
58.055: (turn_to satellite3 groundstation7 star5)
58.093: (turn_to satellite2 star5 star51)
58.093: (turn_to satellite3 star51 groundstation7)
58.113: (turn_to satellite2 star22 star5)
58.091: (turn_to satellite3 star16 star51)
58.082: (turn_to satellite2 groundstation58 star22)
58.089: (turn_to satellite3 groundstation58 star16)
58.099: (turn_to satellite2 star23 groundstation58)
58.105: (turn_to satellite4 star21 star16)
58.110: (turn_to satellite2 star21 star23)
58.100: (turn_to satellite2 groundstation58 star21)
58.111: (turn_to satellite2 star51 groundstation58)
58.111: (turn_to satellite2 groundstation7 star51)
58.114: (turn_to satellite4 star16 star21)
58.111: (turn_to satellite2 star16 groundstation7)
58.099: (turn_to satellite4 star53 star16)
58.097: (turn_to satellite2 star46 star16)
58.093: (turn_to satellite4 groundstation35 star53)
58.098: (turn_to satellite4 star23 groundstation35)
58.098: (turn_to satellite4 star9 star23)
58.102: (turn_to satellite4 groundstation58 star9)
58.105: (turn_to satellite4 star28 groundstation58)
58.103: (turn_to satellite2 star21 star46)
58.103: (turn_to satellite2 star10 star21)
58.091: (turn_to satellite4 groundstation35 star28)
58.106: (turn_to satellite4 star9 groundstation35)
58.107: (turn_to satellite4 star23 star9)
58.103: (turn_to satellite2 star21 star10)
58.103: (turn_to satellite4 star9 star23)
58.105: (turn_to satellite4 groundstation35 star9)
58.107: (turn_to satellite4 star53 groundstation35)
58.096: (turn_to satellite4 groundstation58 star53)
58.107: (turn_to satellite4 star51 groundstation58)
58.001: (turn_to satellite3 star5 groundstation58)
58.022: (turn_to satellite2 groundstation34 star21)
58.059: (turn_to satellite2 groundstation26 groundstation34)
58.077: (turn_to satellite2 star46 groundstation26)
58.085: (turn_to satellite2 star16 star46)
58.091: (turn_to satellite2 groundstation39 star16)
58.099: (turn_to satellite2 star10 groundstation39)
58.055: (turn_to satellite3 star28 star5)
58.030: (turn_to satellite2 star21 star10)
58.052: (turn_to satellite2 groundstation34 star21)
58.072: (turn_to satellite2 groundstation26 groundstation34)
58.095: (turn_to satellite2 star16 groundstation26)
58.098: (turn_to satellite2 groundstation39 star16)
58.104: (turn_to satellite2 star46 groundstation39)
58.160: (turn_to satellite2 star6 star46)
58.136: (turn_to satellite3 groundstation13 star28)
58.068: (turn_to satellite2 star21 star6)
58.057: (turn_to satellite3 star21 groundstation13)
58.034: (turn_to satellite3 star23 star21)
58.064: (turn_to satellite2 groundstation34 star21)
58.066: (turn_to satellite2 groundstation26 groundstation34)
58.101: (turn_to satellite2 groundstation39 groundstation26)
58.105: (turn_to satellite2 star10 groundstation39)
58.091: (turn_to satellite3 star30 star23)
58.069: (turn_to satellite4 groundstation7 star51)
58.079: (turn_to satellite4 star5 groundstation7)
58.083: (turn_to satellite4 star23 star5)
58.096: (turn_to satellite2 groundstation26 star10)
58.108: (turn_to satellite4 groundstation7 star23)
58.082: (turn_to satellite2 star42 groundstation26)
58.040: (turn_to satellite3 star51 star30)
58.077: (turn_to satellite4 star23 groundstation7)
58.081: (turn_to satellite4 star30 star23)
58.093: (turn_to satellite4 star5 star30)
58.099: (turn_to satellite4 star53 star5)
58.071: (turn_to satellite3 groundstation47 star51)
58.061: (turn_to satellite4 star52 star53)
58.061: (turn_to satellite4 groundstation13 star52)
58.114: (turn_to satellite2 star21 star42)
58.032: (turn_to satellite2 groundstation34 star21)
58.044: (turn_to satellite2 groundstation26 groundstation34)
58.100: (turn_to satellite4 groundstation26 groundstation13)
58.110: (turn_to satellite2 star53 groundstation26)
58.034: (turn_to satellite4 star21 groundstation26)
58.057: (turn_to satellite4 star10 star21)
58.053: (turn_to satellite2 groundstation13 star53)
58.025: (turn_to satellite2 star52 groundstation13)
58.045: (turn_to satellite3 star28 groundstation47)
58.059: (turn_to satellite4 star21 star10)
58.069: (turn_to satellite3 star23 star28)
58.083: (turn_to satellite3 star21 star23)
58.029: (turn_to satellite4 groundstation47 star21)
58.007: (turn_to satellite4 groundstation13 groundstation47)
58.062: (turn_to satellite4 star28 groundstation13)
58.069: (turn_to satellite2 star23 star52)
58.022: (turn_to satellite4 groundstation45 star28)
58.045: (turn_to satellite4 star21 groundstation45)
58.063: (turn_to satellite2 star5 star23)
58.034: (turn_to satellite4 star28 star21)
58.054: (turn_to satellite4 star5 star28)
58.081: (turn_to satellite2 star21 star5)
58.001: (turn_to satellite3 groundstation7 star21)
58.022: (turn_to satellite2 groundstation34 star21)
58.059: (turn_to satellite2 groundstation26 groundstation34)
58.077: (turn_to satellite2 star46 groundstation26)
58.085: (turn_to satellite2 star16 star46)
58.109: (turn_to satellite4 star23 star5)
58.109: (turn_to satellite4 groundstation35 star23)
58.102: (turn_to satellite2 star21 star16)
58.108: (turn_to satellite2 groundstation34 star21)
58.112: (turn_to satellite2 star46 groundstation34)
58.122: (turn_to satellite2 groundstation39 star46)
58.145: (turn_to satellite2 groundstation26 groundstation39)
58.154: (turn_to satellite4 star23 groundstation35)
58.036: (turn_to satellite2 star21 groundstation26)
58.053: (turn_to satellite3 groundstation20 groundstation7)
58.090: (turn_to satellite2 groundstation26 star21)
58.090: (turn_to satellite2 groundstation34 groundstation26)
58.098: (turn_to satellite2 star46 groundstation34)
58.110: (turn_to satellite2 star16 star46)
58.112: (turn_to satellite3 star22 groundstation20)
58.103: (turn_to satellite2 star21 star16)
58.090: (turn_to satellite4 star28 star23)
58.104: (turn_to satellite4 star9 star28)
58.105: (turn_to satellite4 groundstation35 star9)
58.105: (turn_to satellite4 star22 groundstation35)
58.107: (turn_to satellite4 star53 star22)
58.092: (turn_to satellite2 star16 star21)
58.097: (turn_to satellite2 star46 star16)
58.093: (turn_to satellite4 groundstation35 star53)
58.086: (turn_to satellite4 star22 groundstation35)
58.100: (turn_to satellite4 star9 star22)
58.105: (turn_to satellite4 star28 star9)
58.113: (turn_to satellite2 star16 star46)
58.098: (turn_to satellite2 groundstation39 star16)
58.100: (turn_to satellite2 groundstation34 groundstation39)
58.126: (turn_to satellite4 star22 star28)
58.109: (turn_to satellite2 star16 groundstation34)
58.111: (turn_to satellite4 star16 star22)
58.095: (turn_to satellite2 star22 star16)
58.077: (turn_to satellite3 groundstation35 star22)
58.097: (turn_to satellite4 star21 star16)
58.106: (turn_to satellite2 groundstation58 star22)
58.106: (turn_to satellite2 groundstation7 groundstation58)
58.106: (turn_to satellite2 star51 groundstation7)
58.110: (turn_to satellite4 star16 star21)
58.113: (turn_to satellite4 star46 star16)
58.107: (turn_to satellite2 star22 star51)
58.117: (turn_to satellite2 groundstation58 star22)
58.111: (turn_to satellite4 star16 star46)
58.114: (turn_to satellite4 groundstation34 star16)
58.113: (turn_to satellite2 star22 groundstation58)
58.139: (turn_to satellite4 star10 groundstation34)
58.100: (turn_to satellite2 groundstation58 star22)
58.124: (turn_to satellite2 groundstation7 groundstation58)
58.110: (turn_to satellite4 star16 star10)
58.113: (turn_to satellite4 star46 star16)
58.145: (turn_to satellite4 groundstation39 star46)
58.125: (turn_to satellite2 star22 groundstation7)
58.134: (turn_to satellite2 groundstation58 star22)
58.134: (turn_to satellite2 star51 groundstation58)
58.137: (turn_to satellite4 star10 groundstation39)
58.112: (turn_to satellite3 groundstation7 groundstation35)
58.021: (turn_to satellite3 star28 groundstation7)
58.043: (turn_to satellite4 groundstation34 star10)
58.011: (turn_to satellite2 star53 star51)
58.053: (turn_to satellite2 star5 star53)
58.049: (turn_to satellite2 groundstation34 star5)
58.060: (turn_to satellite4 star5 groundstation34)
58.027: (turn_to satellite2 star21 groundstation34)
58.070: (turn_to satellite2 groundstation26 star21)
58.092: (turn_to satellite2 star16 groundstation26)
58.111: (turn_to satellite4 star16 star5)
58.107: (turn_to satellite2 groundstation58 star16)
58.100: (turn_to satellite3 star23 star28)
58.086: (turn_to satellite2 groundstation45 groundstation58)
58.098: (turn_to satellite2 star23 groundstation45)
58.105: (turn_to satellite2 groundstation20 star23)
58.098: (turn_to satellite2 star22 groundstation20)
58.129: (turn_to satellite2 groundstation7 star22)
58.113: (turn_to satellite3 star22 star23)
58.109: (turn_to satellite3 star53 star22)
58.107: (turn_to satellite2 groundstation47 groundstation7)
58.104: (turn_to satellite3 star52 star53)
58.067: (turn_to satellite3 groundstation13 star52)
58.090: (turn_to satellite4 groundstation34 star16)
58.052: (turn_to satellite4 star6 groundstation34)
58.047: (turn_to satellite3 star52 groundstation13)
58.075: (turn_to satellite2 groundstation13 groundstation47)
58.071: (turn_to satellite2 star53 groundstation13)
58.071: (turn_to satellite3 groundstation47 star52)
58.071: (turn_to satellite3 groundstation13 groundstation47)
58.071: (turn_to satellite2 star52 star53)
58.047: (turn_to satellite3 groundstation47 groundstation13)
58.047: (turn_to satellite2 groundstation13 star52)
58.075: (turn_to satellite3 star53 groundstation47)
58.063: (turn_to satellite4 groundstation34 star6)
58.004: (turn_to satellite4 star21 groundstation34)
58.049: (turn_to satellite4 star10 star21)
58.040: (turn_to satellite4 groundstation26 star10)
58.055: (turn_to satellite4 groundstation39 groundstation26)
58.060: (turn_to satellite4 star46 groundstation39)
58.076: (turn_to satellite4 star50 star46)
58.075: (turn_to satellite2 star28 groundstation13)
58.078: (turn_to satellite2 groundstation20 star28)
58.088: (turn_to satellite2 groundstation7 groundstation20)
58.088: (turn_to satellite2 star51 groundstation7)
58.089: (turn_to satellite2 groundstation44 star51)
58.054: (turn_to satellite4 star21 star50)
58.103: (turn_to satellite4 groundstation34 star21)
58.088: (turn_to satellite4 groundstation26 groundstation34)
58.106: (turn_to satellite2 groundstation26 groundstation44)
58.080: (turn_to satellite4 star23 groundstation26)
58.023: (turn_to satellite2 star21 groundstation26)
58.061: (turn_to satellite2 star46 star21)
58.067: (turn_to satellite2 groundstation34 star46)
58.096: (turn_to satellite2 star10 groundstation34)
58.027: (turn_to satellite4 star28 star23)
58.014: (turn_to satellite2 star21 star10)
58.004: (turn_to satellite2 groundstation34 star21)
58.047: (turn_to satellite2 star46 groundstation34)
58.060: (turn_to satellite2 groundstation26 star46)
58.067: (turn_to satellite2 groundstation39 groundstation26)
58.076: (turn_to satellite4 groundstation39 star28)
58.108: (turn_to satellite4 star22 groundstation39)
58.059: (turn_to satellite2 star21 groundstation39)
58.079: (turn_to satellite2 star46 star21)
58.109: (turn_to satellite2 groundstation34 star46)
58.101: (turn_to satellite4 groundstation47 star22)
58.052: (turn_to satellite4 star52 groundstation47)
58.007: (turn_to satellite2 star21 groundstation34)
58.042: (turn_to satellite2 star46 star21)
58.049: (turn_to satellite2 groundstation26 star46)
58.064: (turn_to satellite2 groundstation39 groundstation26)
58.072: (turn_to satellite2 star10 groundstation39)
58.098: (turn_to satellite2 star50 star10)
58.076: (turn_to satellite4 star23 star52)
58.082: (turn_to satellite4 star28 star23)
58.091: (turn_to satellite4 groundstation45 star28)
58.092: (turn_to satellite4 groundstation13 groundstation45)
58.081: (turn_to satellite2 star59 star50)
58.043: (turn_to satellite4 star23 groundstation13)
58.080: (turn_to satellite4 groundstation45 star23)
58.081: (turn_to satellite4 star28 groundstation45)
58.084: (turn_to satellite4 groundstation20 star28)
58.101: (turn_to satellite4 star22 groundstation20)
58.105: (turn_to satellite4 groundstation47 star22)
58.097: (turn_to satellite2 star50 star59)
58.096: (turn_to satellite4 groundstation44 groundstation47)
58.043: (turn_to satellite2 star21 star50)
58.088: (turn_to satellite2 groundstation26 star21)
58.111: (turn_to satellite2 groundstation34 groundstation26)
58.101: (turn_to satellite4 groundstation13 groundstation44)
58.007: (turn_to satellite2 star21 groundstation34)
58.042: (turn_to satellite2 star46 star21)
58.061: (turn_to satellite4 star46 groundstation13)
58.105: (turn_to satellite4 groundstation58 star46)
58.059: (turn_to satellite2 star21 star46)
58.094: (turn_to satellite2 groundstation39 star21)
58.117: (turn_to satellite2 star16 groundstation39)
58.077: (turn_to satellite4 star22 groundstation58)
58.099: (turn_to satellite3 star16 star53)
58.107: (turn_to satellite3 star28 star16)
58.113: (turn_to satellite3 star9 star28)
58.098: (turn_to satellite2 star46 star16)
58.097: (turn_to satellite4 star23 star22)
58.110: (turn_to satellite4 groundstation58 star23)
58.113: (turn_to satellite2 star16 star46)
58.103: (turn_to satellite2 star21 star16)
58.103: (turn_to satellite4 star23 groundstation58)
58.104: (turn_to satellite4 star22 star23)
58.124: (turn_to satellite2 star10 star21)
58.105: (turn_to satellite4 star23 star22)
58.109: (turn_to satellite2 star16 star10)
58.142: (turn_to satellite2 groundstation39 star16)
58.145: (turn_to satellite2 groundstation26 groundstation39)
58.142: (turn_to satellite4 star22 star23)
58.152: (turn_to satellite4 groundstation58 star22)
58.124: (turn_to satellite2 star10 groundstation26)
58.147: (turn_to satellite4 groundstation45 groundstation58)
58.152: (turn_to satellite2 star46 star10)
58.158: (turn_to satellite2 star21 star46)
58.147: (turn_to satellite4 groundstation20 groundstation45)
58.134: (turn_to satellite3 star23 star9)
58.077: (turn_to satellite3 groundstation45 star23)
58.100: (turn_to satellite2 groundstation34 star21)
58.106: (turn_to satellite2 groundstation26 groundstation34)
58.106: (turn_to satellite3 star23 groundstation45)
58.090: (turn_to satellite2 groundstation34 groundstation26)
58.098: (turn_to satellite2 star46 groundstation34)
58.110: (turn_to satellite2 star16 star46)
58.097: (turn_to satellite4 groundstation45 groundstation20)
58.110: (turn_to satellite4 star9 groundstation45)
58.111: (turn_to satellite4 star22 star9)
58.115: (turn_to satellite4 star23 star22)
58.106: (turn_to satellite4 groundstation58 star23)
[Final] Expanded: 1000, Generated: 646985
Failed to find a solution!
