/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.712: (turn_to satellite1 planet88 phenomenon87)
51.714: (turn_to satellite1 star66 planet88)
51.714: (turn_to satellite1 phenomenon73 star66)
51.714: (turn_to satellite1 star78 phenomenon73)
51.714: (turn_to satellite1 phenomenon86 star78)
51.701: (turn_to satellite0 phenomenon74 star81)
51.701: (turn_to satellite0 phenomenon75 phenomenon74)
51.701: (turn_to satellite0 star80 phenomenon75)
51.701: (turn_to satellite0 star82 star80)
51.701: (turn_to satellite0 star84 star82)
51.701: (turn_to satellite0 planet85 star84)
51.701: (turn_to satellite0 planet94 planet85)
51.714: (turn_to satellite0 phenomenon96 planet94)
51.714: (turn_to satellite0 phenomenon76 phenomenon96)
51.708: (turn_to satellite0 star66 phenomenon76)
51.263: (take_image satellite0 star66 instrument0 image4)
50.403: (turn_to satellite0 phenomenon74 star66)
50.403: (turn_to satellite0 phenomenon75 phenomenon74)
50.403: (turn_to satellite0 star80 phenomenon75)
50.403: (turn_to satellite0 star82 star80)
50.403: (turn_to satellite0 star84 star82)
50.403: (turn_to satellite0 planet85 star84)
50.403: (turn_to satellite0 planet94 planet85)
50.416: (turn_to satellite0 phenomenon76 planet94)
50.416: (turn_to satellite0 star81 phenomenon76)
50.416: (turn_to satellite0 phenomenon87 star81)
50.416: (turn_to satellite0 planet88 phenomenon87)
50.416: (turn_to satellite0 star90 planet88)
50.416: (turn_to satellite0 phenomenon96 star90)
50.416: (turn_to satellite0 planet97 phenomenon96)
50.416: (turn_to satellite0 phenomenon103 planet97)
50.446: (turn_to satellite3 planet99 star24)
50.467: (turn_to satellite3 phenomenon86 planet99)
50.512: (turn_to satellite3 planet64 phenomenon86)
50.512: (turn_to satellite3 phenomenon76 planet64)
50.512: (turn_to satellite3 star81 phenomenon76)
50.512: (turn_to satellite3 phenomenon87 star81)
50.512: (turn_to satellite3 planet88 phenomenon87)
50.512: (turn_to satellite3 star90 planet88)
50.512: (turn_to satellite3 phenomenon96 star90)
50.512: (turn_to satellite3 planet97 phenomenon96)
50.514: (turn_to satellite3 star67 planet97)
50.514: (turn_to satellite3 phenomenon100 star67)
50.514: (turn_to satellite3 planet101 phenomenon100)
50.521: (turn_to satellite3 phenomenon74 planet101)
50.521: (turn_to satellite3 phenomenon75 phenomenon74)
50.521: (turn_to satellite3 star80 phenomenon75)
50.521: (turn_to satellite3 star82 star80)
50.521: (turn_to satellite3 star84 star82)
50.521: (turn_to satellite3 planet85 star84)
50.521: (turn_to satellite3 planet94 planet85)
50.527: (turn_to satellite3 star60 planet94)
50.527: (turn_to satellite3 phenomenon63 star60)
50.527: (turn_to satellite3 phenomenon73 phenomenon63)
50.527: (turn_to satellite3 star78 phenomenon73)
50.527: (turn_to satellite3 phenomenon95 star78)
50.536: (turn_to satellite3 phenomenon103 phenomenon95)
50.540: (turn_to satellite3 planet102 phenomenon103)
50.591: (turn_to satellite3 star72 planet102)
50.636: (turn_to satellite3 star48 star72)
50.498: (switch_off instrument17 satellite5)
50.539: (turn_to satellite3 phenomenon86 star48)
50.586: (turn_to satellite3 star67 phenomenon86)
50.592: (turn_to satellite3 planet64 star67)
50.589: (turn_to satellite3 phenomenon100 planet64)
50.592: (turn_to satellite3 phenomenon76 phenomenon100)
50.592: (turn_to satellite3 star81 phenomenon76)
50.592: (turn_to satellite3 phenomenon87 star81)
50.592: (turn_to satellite3 planet88 phenomenon87)
50.592: (turn_to satellite3 star90 planet88)
50.592: (turn_to satellite3 phenomenon96 star90)
50.592: (turn_to satellite3 planet97 phenomenon96)
50.594: (turn_to satellite3 planet99 planet97)
50.586: (turn_to satellite3 planet101 planet99)
50.598: (turn_to satellite3 star60 planet101)
50.598: (turn_to satellite3 phenomenon63 star60)
50.598: (turn_to satellite3 phenomenon73 phenomenon63)
50.598: (turn_to satellite3 star78 phenomenon73)
50.598: (turn_to satellite3 phenomenon95 star78)
50.600: (turn_to satellite3 phenomenon74 phenomenon95)
50.600: (turn_to satellite3 phenomenon75 phenomenon74)
50.600: (turn_to satellite3 star80 phenomenon75)
50.600: (turn_to satellite3 star82 star80)
50.600: (turn_to satellite3 star84 star82)
50.600: (turn_to satellite3 planet85 star84)
50.600: (turn_to satellite3 planet94 planet85)
50.605: (turn_to satellite3 phenomenon103 planet94)
50.603: (turn_to satellite3 planet102 phenomenon103)
50.609: (turn_to satellite3 star37 planet102)
50.654: (turn_to satellite5 star24 planet99)
50.578: (turn_to satellite1 star81 phenomenon86)
50.566: (turn_to satellite3 star81 star37)
50.563: (turn_to satellite1 phenomenon74 star81)
50.563: (turn_to satellite1 phenomenon75 phenomenon74)
50.563: (turn_to satellite1 star80 phenomenon75)
50.563: (turn_to satellite1 star82 star80)
50.563: (turn_to satellite1 star84 star82)
50.563: (turn_to satellite1 planet85 star84)
50.563: (turn_to satellite1 planet94 planet85)
50.565: (turn_to satellite1 star67 planet94)
50.565: (turn_to satellite1 planet99 star67)
50.482: (turn_to satellite5 planet99 star24)
50.519: (turn_to satellite1 star81 planet99)
50.532: (turn_to satellite1 planet102 star81)
50.547: (turn_to satellite1 phenomenon100 planet102)
50.550: (turn_to satellite1 star67 phenomenon100)
50.551: (turn_to satellite1 planet64 star67)
50.551: (turn_to satellite1 phenomenon76 planet64)
50.551: (turn_to satellite1 phenomenon87 phenomenon76)
50.551: (turn_to satellite1 planet88 phenomenon87)
50.551: (turn_to satellite1 star90 planet88)
50.551: (turn_to satellite1 phenomenon96 star90)
50.551: (turn_to satellite1 planet97 phenomenon96)
50.552: (turn_to satellite1 phenomenon74 planet97)
50.552: (turn_to satellite1 phenomenon75 phenomenon74)
50.552: (turn_to satellite1 star80 phenomenon75)
50.552: (turn_to satellite1 star82 star80)
50.552: (turn_to satellite1 star84 star82)
50.552: (turn_to satellite1 planet85 star84)
50.552: (turn_to satellite1 planet94 planet85)
50.555: (turn_to satellite1 planet101 planet94)
50.592: (turn_to satellite1 star60 planet101)
50.592: (turn_to satellite1 phenomenon63 star60)
50.592: (turn_to satellite1 phenomenon73 phenomenon63)
50.592: (turn_to satellite1 star78 phenomenon73)
50.592: (turn_to satellite1 phenomenon95 star78)
50.669: (turn_to satellite1 star65 phenomenon95)
50.669: (turn_to satellite1 planet69 star65)
50.669: (turn_to satellite1 planet71 planet69)
50.669: (turn_to satellite1 phenomenon77 planet71)
50.669: (turn_to satellite1 planet83 phenomenon77)
50.713: (turn_to satellite1 star61 planet83)
50.713: (turn_to satellite1 star68 star61)
50.713: (turn_to satellite1 planet70 star68)
50.713: (turn_to satellite1 phenomenon79 planet70)
50.713: (turn_to satellite1 star89 phenomenon79)
50.713: (turn_to satellite1 star91 star89)
50.713: (turn_to satellite1 planet98 star91)
50.734: (switch_on instrument17 satellite5)
50.434: (turn_to satellite1 star67 planet98)
50.434: (turn_to satellite1 phenomenon100 star67)
50.434: (turn_to satellite1 planet101 phenomenon100)
50.446: (turn_to satellite1 star81 planet101)
50.450: (turn_to satellite1 planet102 star81)
50.455: (turn_to satellite1 planet64 planet102)
50.455: (turn_to satellite1 phenomenon76 planet64)
50.455: (turn_to satellite1 phenomenon87 phenomenon76)
50.455: (turn_to satellite1 planet88 phenomenon87)
50.455: (turn_to satellite1 star90 planet88)
50.455: (turn_to satellite1 phenomenon96 star90)
50.455: (turn_to satellite1 planet97 phenomenon96)
50.458: (turn_to satellite1 phenomenon74 planet97)
50.458: (turn_to satellite1 phenomenon75 phenomenon74)
50.458: (turn_to satellite1 star80 phenomenon75)
50.458: (turn_to satellite1 star82 star80)
50.458: (turn_to satellite1 star84 star82)
50.458: (turn_to satellite1 planet85 star84)
50.458: (turn_to satellite1 planet94 planet85)
50.512: (turn_to satellite1 star60 planet94)
50.512: (turn_to satellite1 phenomenon63 star60)
50.512: (turn_to satellite1 phenomenon73 phenomenon63)
50.512: (turn_to satellite1 star78 phenomenon73)
50.512: (turn_to satellite1 phenomenon95 star78)
50.584: (turn_to satellite1 star65 phenomenon95)
50.584: (turn_to satellite1 planet69 star65)
50.584: (turn_to satellite1 planet71 planet69)
50.584: (turn_to satellite1 phenomenon77 planet71)
50.584: (turn_to satellite1 planet83 phenomenon77)
50.614: (turn_to satellite2 star81 star0)
49.675: (take_image satellite2 star81 instrument4 infrared1)
48.875: (turn_to satellite3 star0 star81)
48.193: (turn_to satellite2 planet85 star81)
46.806: (take_image satellite2 planet85 instrument4 spectrograph0)
46.225: (turn_to satellite2 planet94 planet85)
45.387: (take_image satellite2 planet94 instrument4 spectrograph0)
44.902: (turn_to satellite2 planet71 planet94)
44.902: (turn_to satellite2 star65 planet71)
44.902: (turn_to satellite2 planet69 star65)
44.902: (turn_to satellite2 phenomenon77 planet69)
44.902: (turn_to satellite2 phenomenon74 phenomenon77)
44.086: (take_image satellite2 phenomenon74 instrument4 spectrograph0)
43.577: (turn_to satellite2 planet64 phenomenon74)
42.815: (take_image satellite2 planet64 instrument4 infrared1)
42.253: (turn_to satellite2 star65 planet64)
42.257: (turn_to satellite2 planet69 star65)
42.257: (turn_to satellite2 planet71 planet69)
42.257: (turn_to satellite2 phenomenon77 planet71)
42.258: (turn_to satellite2 phenomenon75 phenomenon77)
41.484: (take_image satellite2 phenomenon75 instrument4 spectrograph0)
40.927: (turn_to satellite2 star65 phenomenon75)
40.930: (turn_to satellite2 phenomenon76 star65)
40.207: (take_image satellite2 phenomenon76 instrument4 infrared1)
39.605: (turn_to satellite2 star65 phenomenon76)
39.608: (turn_to satellite2 phenomenon96 star65)
38.909: (take_image satellite2 phenomenon96 instrument4 infrared1)
38.282: (turn_to satellite2 star65 phenomenon96)
38.281: (turn_to satellite2 planet69 star65)
38.285: (turn_to satellite2 planet71 planet69)
38.285: (turn_to satellite2 phenomenon77 planet71)
38.285: (turn_to satellite2 phenomenon87 phenomenon77)
37.612: (take_image satellite2 phenomenon87 instrument4 infrared1)
36.942: (turn_to satellite2 planet97 phenomenon87)
36.298: (take_image satellite2 planet97 instrument4 infrared1)
35.619: (turn_to satellite2 star90 planet97)
35.004: (take_image satellite2 star90 instrument4 infrared1)
34.303: (turn_to satellite2 star84 star90)
33.723: (take_image satellite2 star84 instrument4 spectrograph0)
32.976: (turn_to satellite2 phenomenon77 star84)
32.979: (turn_to satellite2 star80 phenomenon77)
32.410: (take_image satellite2 star80 instrument4 spectrograph0)
31.652: (turn_to satellite2 planet69 star80)
31.653: (turn_to satellite2 planet71 planet69)
31.653: (turn_to satellite2 phenomenon77 planet71)
31.657: (turn_to satellite2 planet88 phenomenon77)
31.110: (take_image satellite2 planet88 instrument4 infrared1)
30.339: (turn_to satellite2 star65 planet88)
30.339: (turn_to satellite2 planet69 star65)
30.339: (turn_to satellite2 phenomenon77 planet69)
30.339: (turn_to satellite2 planet71 phenomenon77)
30.369: (turn_to satellite2 star67 planet71)
29.803: (take_image satellite2 star67 instrument4 spectrograph0)
29.005: (turn_to satellite2 star65 star67)
29.007: (turn_to satellite2 planet69 star65)
29.007: (turn_to satellite2 planet71 planet69)
29.007: (turn_to satellite2 phenomenon77 planet71)
29.016: (turn_to satellite2 phenomenon95 phenomenon77)
28.518: (take_image satellite2 phenomenon95 instrument4 image4)
27.708: (turn_to satellite2 star65 phenomenon95)
27.709: (turn_to satellite2 planet69 star65)
27.709: (turn_to satellite2 planet71 planet69)
27.709: (turn_to satellite2 phenomenon77 planet71)
27.734: (turn_to satellite2 star82 phenomenon77)
27.211: (take_image satellite2 star82 instrument4 spectrograph0)
26.420: (turn_to satellite2 star65 star82)
26.421: (turn_to satellite2 planet69 star65)
26.422: (turn_to satellite2 planet71 planet69)
26.422: (turn_to satellite2 phenomenon77 planet71)
26.440: (turn_to satellite2 phenomenon86 phenomenon77)
25.960: (take_image satellite2 phenomenon86 instrument4 image4)
25.120: (turn_to satellite2 star65 phenomenon86)
25.120: (turn_to satellite2 planet69 star65)
25.120: (turn_to satellite2 planet71 planet69)
25.122: (turn_to satellite2 phenomenon77 planet71)
25.167: (turn_to satellite2 star60 phenomenon77)
24.666: (take_image satellite2 star60 instrument4 image4)
23.823: (turn_to satellite2 star65 star60)
23.823: (turn_to satellite2 planet69 star65)
23.823: (turn_to satellite2 planet71 planet69)
23.825: (turn_to satellite2 phenomenon77 planet71)
23.864: (turn_to satellite2 phenomenon63 phenomenon77)
23.374: (take_image satellite2 phenomenon63 instrument4 image4)
22.525: (turn_to satellite2 star65 phenomenon63)
22.525: (turn_to satellite2 planet69 star65)
22.525: (turn_to satellite2 planet71 planet69)
22.525: (turn_to satellite2 phenomenon77 planet71)
22.540: (turn_to satellite2 star78 phenomenon77)
22.082: (take_image satellite2 star78 instrument4 image4)
21.221: (turn_to satellite2 planet71 star78)
21.225: (turn_to satellite2 star65 planet71)
21.225: (turn_to satellite2 planet69 star65)
21.225: (turn_to satellite2 phenomenon77 planet69)
21.245: (turn_to satellite2 phenomenon73 phenomenon77)
20.887: (take_image satellite2 phenomenon73 instrument4 image4)
19.926: (turn_to satellite2 planet71 phenomenon73)
19.802: (turn_to satellite1 planet102 planet83)
19.783: (turn_to satellite2 phenomenon77 planet71)
19.783: (turn_to satellite2 planet83 phenomenon77)
19.805: (turn_to satellite2 planet70 planet83)
19.805: (turn_to satellite2 phenomenon79 planet70)
19.805: (turn_to satellite2 star89 phenomenon79)
19.805: (turn_to satellite2 star91 star89)
19.813: (turn_to satellite2 planet69 star91)
19.836: (turn_to satellite1 phenomenon100 planet102)
19.835: (turn_to satellite3 groundstation19 star0)
19.823: (turn_to satellite2 planet101 planet69)
19.546: (take_image satellite2 planet101 instrument4 spectrograph0)
18.531: (turn_to satellite2 planet69 planet101)
18.412: (turn_to satellite3 star0 groundstation19)
18.452: (turn_to satellite2 planet71 planet69)
18.452: (turn_to satellite2 phenomenon77 planet71)
18.455: (turn_to satellite1 planet102 phenomenon100)
18.441: (turn_to satellite2 planet69 phenomenon77)
18.441: (turn_to satellite2 planet71 planet69)
18.448: (turn_to satellite2 planet83 planet71)
18.462: (turn_to satellite2 star68 planet83)
18.462: (turn_to satellite2 planet70 star68)
18.462: (turn_to satellite2 phenomenon79 planet70)
18.467: (turn_to satellite2 star89 phenomenon79)
18.467: (turn_to satellite2 star91 star89)
18.475: (turn_to satellite1 phenomenon100 planet102)
18.459: (turn_to satellite2 planet83 star91)
18.459: (turn_to satellite2 star68 planet83)
18.459: (turn_to satellite2 planet70 star68)
18.459: (turn_to satellite2 phenomenon79 planet70)
18.463: (turn_to satellite2 star89 phenomenon79)
18.495: (take_image satellite0 phenomenon103 instrument0 image4)
18.501: (turn_to satellite0 planet102 phenomenon103)
18.504: (take_image satellite0 planet102 instrument0 image4)
18.480: (turn_to satellite0 phenomenon103 planet102)
18.513: (turn_to satellite1 planet102 phenomenon100)
18.491: (turn_to satellite0 planet98 phenomenon103)
17.954: (take_image satellite0 planet98 instrument0 image3)
17.290: (turn_to satellite0 star68 planet98)
16.682: (take_image satellite0 star68 instrument0 image3)
15.967: (turn_to satellite0 star61 star68)
15.384: (take_image satellite0 star61 instrument0 image3)
14.644: (turn_to satellite0 planet70 star61)
14.088: (take_image satellite0 planet70 instrument0 image3)
13.320: (turn_to satellite0 phenomenon79 planet70)
12.792: (take_image satellite0 phenomenon79 instrument0 image3)
11.997: (turn_to satellite0 star65 phenomenon79)
11.573: (take_image satellite0 star65 instrument0 image2)
10.739: (turn_to satellite0 planet69 star65)
10.436: (take_image satellite0 planet69 instrument0 image2)
9.571: (turn_to satellite0 planet71 planet69)
9.313: (take_image satellite0 planet71 instrument0 image2)
8.416: (turn_to satellite0 phenomenon77 planet71)
8.190: (take_image satellite0 phenomenon77 instrument0 image2)
7.214: (turn_to satellite0 planet83 phenomenon77)
6.819: (take_image satellite0 planet83 instrument0 image2)
5.987: (turn_to satellite0 phenomenon100 planet83)
5.628: (turn_to satellite1 phenomenon103 planet102)
5.616: (take_image satellite0 phenomenon100 instrument0 image4)
5.629: (turn_to satellite1 planet102 phenomenon103)
5.620: (turn_to satellite0 phenomenon103 phenomenon100)
5.615: (take_image satellite0 phenomenon103 instrument0 image2)
5.628: (turn_to satellite1 phenomenon100 planet102)
5.639: (turn_to satellite1 star91 phenomenon100)
5.631: (turn_to satellite0 planet102 phenomenon103)
5.614: (turn_to satellite1 phenomenon103 star91)
5.624: (turn_to satellite1 phenomenon100 phenomenon103)
5.685: (turn_to satellite3 star6 star0)
5.622: (turn_to satellite4 star91 groundstation25)
5.308: (switch_on instrument12 satellite4)
5.224: (turn_to satellite0 phenomenon103 planet102)
5.246: (take_image satellite2 star89 instrument4 image4)
5.256: (turn_to satellite0 planet102 phenomenon103)
5.279: (turn_to satellite1 phenomenon103 phenomenon100)
5.230: (turn_to satellite0 phenomenon100 planet102)
5.212: (turn_to satellite1 planet102 phenomenon103)
5.281: (turn_to satellite0 phenomenon103 phenomenon100)
5.280: (turn_to satellite5 phenomenon100 planet99)
5.183: (turn_to satellite1 planet99 planet102)
5.257: (turn_to satellite0 planet102 phenomenon103)
5.263: (turn_to satellite1 phenomenon103 planet99)
5.228: (turn_to satellite0 planet99 planet102)
5.209: (turn_to satellite1 planet102 phenomenon103)
5.258: (take_image satellite0 planet99 instrument0 image4)
5.175: (turn_to satellite1 phenomenon103 planet102)
5.271: (turn_to satellite5 planet102 phenomenon100)
5.198: (turn_to satellite1 phenomenon100 phenomenon103)
5.243: (turn_to satellite5 phenomenon103 planet102)
5.261: (turn_to satellite1 planet102 phenomenon100)
5.281: (turn_to satellite2 phenomenon100 star89)
5.227: (take_image satellite2 phenomenon100 instrument4 spectrograph0)
4.214: (turn_to satellite2 star89 phenomenon100)
4.144: (take_image satellite0 planet99 instrument0 image3)
4.178: (switch_on instrument8 satellite3)
4.246: (turn_to satellite1 planet101 planet102)
4.260: (turn_to satellite1 phenomenon100 planet101)
4.303: (turn_to satellite1 star104 phenomenon100)
4.264: (turn_to satellite1 star61 star104)
4.319: (turn_to satellite1 phenomenon74 star61)
4.319: (turn_to satellite1 phenomenon75 phenomenon74)
4.319: (turn_to satellite1 star80 phenomenon75)
4.319: (turn_to satellite1 star82 star80)
4.319: (turn_to satellite1 star84 star82)
4.319: (turn_to satellite1 planet85 star84)
4.321: (turn_to satellite1 planet94 planet85)
4.325: (turn_to satellite1 star6 planet94)
4.258: (turn_to satellite3 star68 star6)
4.254: (turn_to satellite3 star61 star68)
4.256: (turn_to satellite3 star72 star61)
3.979: (turn_to satellite3 planet102 star72)
4.210: (turn_to satellite3 phenomenon103 planet102)
4.107: (turn_to satellite5 planet102 phenomenon103)
4.186: (turn_to satellite3 planet102 phenomenon103)
4.220: (switch_off instrument17 satellite5)
4.301: (turn_to satellite0 phenomenon103 planet99)
4.290: (turn_to satellite3 planet99 planet102)
4.092: (switch_on instrument17 satellite5)
4.013: (take_image satellite0 phenomenon103 instrument0 image3)
4.222: (turn_to satellite1 star0 star6)
4.299: (switch_off instrument2 satellite1)
4.374: (turn_to satellite1 star43 star0)
4.423: (turn_to satellite1 star46 star43)
4.454: (switch_on instrument2 satellite1)
4.386: (turn_to satellite1 star68 star46)
4.229: (turn_to satellite1 groundstation19 star68)
4.292: (switch_off instrument2 satellite1)
4.461: (turn_to satellite1 star6 groundstation19)
4.474: (turn_to satellite0 star91 phenomenon103)
4.232: (turn_to satellite4 phenomenon103 star91)
3.928: (take_image satellite0 star91 instrument0 image3)
3.442: (turn_to satellite0 planet99 star91)
3.250: (switch_on instrument2 satellite1)
3.103: (turn_to satellite3 phenomenon103 planet99)
3.103: (turn_to satellite3 planet102 phenomenon103)
3.142: (turn_to satellite3 planet101 planet102)
3.127: (turn_to satellite3 planet98 planet101)
2.975: (turn_to satellite3 star61 planet98)
2.977: (turn_to satellite3 star68 star61)
2.977: (turn_to satellite3 planet70 star68)
2.977: (turn_to satellite3 star72 planet70)
3.141: (turn_to satellite3 planet97 star72)
3.148: (turn_to satellite3 phenomenon100 planet97)
3.156: (turn_to satellite3 star6 phenomenon100)
3.004: (turn_to satellite1 star61 star6)
3.136: (turn_to satellite1 planet98 star61)
3.153: (turn_to satellite1 phenomenon100 planet98)
3.153: (turn_to satellite1 planet101 phenomenon100)
3.189: (turn_to satellite1 star104 planet101)
3.004: (turn_to satellite1 planet70 star104)
3.203: (turn_to satellite1 groundstation27 planet70)
3.004: (turn_to satellite1 star68 groundstation27)
3.212: (turn_to satellite1 phenomenon74 star68)
3.212: (turn_to satellite1 phenomenon75 phenomenon74)
3.212: (turn_to satellite1 star80 phenomenon75)
3.212: (turn_to satellite1 star82 star80)
3.212: (turn_to satellite1 star84 star82)
3.212: (turn_to satellite1 planet85 star84)
3.213: (turn_to satellite1 phenomenon87 planet85)
3.213: (turn_to satellite1 planet88 phenomenon87)
3.213: (turn_to satellite1 planet64 planet88)
3.148: (turn_to satellite1 planet97 planet64)
3.213: (turn_to satellite1 star81 planet97)
3.213: (turn_to satellite1 star90 star81)
3.213: (turn_to satellite1 phenomenon76 star90)
3.215: (turn_to satellite1 planet102 phenomenon76)
3.213: (switch_off instrument17 satellite5)
3.290: (turn_to satellite5 phenomenon103 planet102)
3.298: (turn_to satellite5 star89 phenomenon103)
3.260: (take_image satellite2 star89 instrument4 spectrograph0)
3.287: (take_image satellite2 star89 instrument4 infrared1)
3.365: (turn_to satellite5 planet102 star89)
3.335: (turn_to satellite5 phenomenon103 planet102)
3.365: (switch_on instrument17 satellite5)
3.287: (turn_to satellite5 planet102 phenomenon103)
3.237: (turn_to satellite1 phenomenon100 planet102)
3.234: (turn_to satellite1 planet98 phenomenon100)
3.248: (turn_to satellite1 planet101 planet98)
3.249: (turn_to satellite1 star6 planet101)
[Final] Expanded: 1000, Generated: 647246
Failed to find a solution!
