/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.105: (switch_off instrument12 satellite4)
47.147: (turn_to satellite3 star35 groundstation53)
47.226: (turn_to satellite3 star91 star35)
47.231: (turn_to satellite3 phenomenon61 star91)
47.231: (turn_to satellite3 star68 phenomenon61)
47.231: (turn_to satellite3 phenomenon70 star68)
47.231: (turn_to satellite3 planet76 phenomenon70)
47.231: (turn_to satellite3 star83 planet76)
47.248: (turn_to satellite3 star66 star83)
47.255: (turn_to satellite3 star73 star66)
47.258: (turn_to satellite3 planet77 star73)
47.260: (turn_to satellite3 star67 planet77)
47.260: (turn_to satellite3 planet71 star67)
47.260: (turn_to satellite3 phenomenon78 planet71)
47.260: (turn_to satellite3 planet80 phenomenon78)
47.260: (turn_to satellite3 star81 planet80)
47.260: (turn_to satellite3 planet82 star81)
47.260: (turn_to satellite3 phenomenon86 planet82)
47.261: (turn_to satellite3 star57 phenomenon86)
47.289: (turn_to satellite3 phenomenon60 star57)
47.302: (turn_to satellite3 star97 phenomenon60)
47.305: (turn_to satellite3 phenomenon74 star97)
47.305: (turn_to satellite3 phenomenon79 phenomenon74)
47.305: (turn_to satellite3 phenomenon84 phenomenon79)
47.305: (turn_to satellite3 star87 phenomenon84)
47.305: (turn_to satellite3 star89 star87)
47.305: (turn_to satellite3 planet90 star89)
47.305: (turn_to satellite3 planet92 planet90)
47.305: (turn_to satellite3 planet95 planet92)
47.318: (turn_to satellite3 star15 planet95)
47.331: (turn_to satellite3 star5 star15)
47.324: (switch_on instrument12 satellite4)
47.134: (turn_to satellite3 phenomenon74 star5)
47.134: (turn_to satellite3 planet95 phenomenon74)
47.134: (turn_to satellite3 star97 planet95)
47.135: (turn_to satellite3 phenomenon79 star97)
47.135: (turn_to satellite3 phenomenon84 phenomenon79)
47.135: (turn_to satellite3 star87 phenomenon84)
47.135: (turn_to satellite3 star89 star87)
47.135: (turn_to satellite3 planet90 star89)
47.136: (turn_to satellite3 planet92 planet90)
47.161: (turn_to satellite3 star9 planet92)
47.164: (turn_to satellite3 star0 star9)
47.154: (switch_off instrument12 satellite4)
47.342: (turn_to satellite3 planet65 star0)
47.345: (turn_to satellite3 star88 planet65)
47.346: (turn_to satellite3 phenomenon99 star88)
47.346: (turn_to satellite3 planet102 phenomenon99)
47.346: (turn_to satellite3 star103 planet102)
47.351: (turn_to satellite3 phenomenon64 star103)
47.355: (turn_to satellite3 star19 phenomenon64)
47.377: (turn_to satellite3 star31 star19)
47.336: (switch_on instrument12 satellite4)
47.185: (turn_to satellite3 planet65 star31)
47.187: (turn_to satellite3 star88 planet65)
47.189: (turn_to satellite3 phenomenon99 star88)
47.189: (turn_to satellite3 planet102 phenomenon99)
47.189: (turn_to satellite3 star103 planet102)
47.207: (turn_to satellite3 phenomenon64 star103)
47.208: (turn_to satellite3 star21 phenomenon64)
47.118: (switch_off instrument12 satellite4)
47.394: (turn_to satellite4 star30 star66)
47.034: (turn_to satellite4 planet77 star30)
47.174: (turn_to satellite3 star35 star21)
47.238: (turn_to satellite3 star91 star35)
47.188: (turn_to satellite3 star57 star91)
47.239: (turn_to satellite3 phenomenon61 star57)
47.243: (turn_to satellite3 star66 phenomenon61)
47.243: (turn_to satellite3 star68 star66)
47.243: (turn_to satellite3 phenomenon70 star68)
47.243: (turn_to satellite3 planet76 phenomenon70)
47.243: (turn_to satellite3 star83 planet76)
47.251: (turn_to satellite3 planet77 star83)
47.262: (turn_to satellite3 star73 planet77)
47.279: (turn_to satellite3 star19 star73)
47.095: (turn_to satellite4 star73 planet77)
47.114: (turn_to satellite4 phenomenon60 star73)
47.117: (turn_to satellite4 star67 phenomenon60)
47.117: (turn_to satellite4 planet71 star67)
47.117: (turn_to satellite4 phenomenon78 planet71)
47.117: (turn_to satellite4 planet80 phenomenon78)
47.117: (turn_to satellite4 star81 planet80)
47.117: (turn_to satellite4 planet82 star81)
47.117: (turn_to satellite4 phenomenon86 planet82)
47.138: (turn_to satellite4 phenomenon74 phenomenon86)
47.138: (turn_to satellite4 phenomenon79 phenomenon74)
47.138: (turn_to satellite4 phenomenon84 phenomenon79)
47.138: (turn_to satellite4 star87 phenomenon84)
47.138: (turn_to satellite4 star89 star87)
47.138: (turn_to satellite4 planet90 star89)
47.144: (turn_to satellite4 planet92 planet90)
47.144: (turn_to satellite4 planet95 planet92)
47.144: (turn_to satellite4 star97 planet95)
47.148: (turn_to satellite4 phenomenon61 star97)
47.148: (turn_to satellite4 star68 phenomenon61)
47.150: (turn_to satellite4 phenomenon70 star68)
47.150: (turn_to satellite4 planet76 phenomenon70)
47.150: (turn_to satellite4 star83 planet76)
47.156: (turn_to satellite4 star91 star83)
47.157: (turn_to satellite4 star35 star91)
47.180: (turn_to satellite4 planet65 star35)
47.181: (turn_to satellite4 star88 planet65)
47.184: (turn_to satellite4 phenomenon64 star88)
47.185: (turn_to satellite4 phenomenon99 phenomenon64)
47.185: (turn_to satellite4 planet102 phenomenon99)
47.185: (turn_to satellite4 star103 planet102)
47.234: (turn_to satellite4 planet93 star103)
47.256: (turn_to satellite4 phenomenon96 planet93)
47.307: (turn_to satellite4 star12 phenomenon96)
47.344: (turn_to satellite4 star27 star12)
47.244: (turn_to satellite3 star35 star19)
47.078: (turn_to satellite4 star73 star27)
47.245: (turn_to satellite3 star91 star35)
47.210: (turn_to satellite3 star57 star91)
47.247: (turn_to satellite3 phenomenon61 star57)
47.250: (turn_to satellite3 phenomenon70 phenomenon61)
47.253: (turn_to satellite3 star66 phenomenon70)
47.253: (turn_to satellite3 star68 star66)
47.253: (turn_to satellite3 planet76 star68)
47.253: (turn_to satellite3 star83 planet76)
47.254: (turn_to satellite3 star73 star83)
47.269: (turn_to satellite3 planet77 star73)
47.285: (turn_to satellite3 star67 planet77)
47.285: (turn_to satellite3 planet71 star67)
47.285: (turn_to satellite3 phenomenon78 planet71)
47.285: (turn_to satellite3 planet80 phenomenon78)
47.285: (turn_to satellite3 star81 planet80)
47.285: (turn_to satellite3 planet82 star81)
47.285: (turn_to satellite3 phenomenon86 planet82)
47.293: (turn_to satellite3 star15 phenomenon86)
47.300: (turn_to satellite3 star5 star15)
47.028: (turn_to satellite4 planet77 star73)
47.070: (turn_to satellite4 phenomenon74 planet77)
47.070: (turn_to satellite4 phenomenon79 phenomenon74)
47.072: (turn_to satellite4 phenomenon84 phenomenon79)
47.072: (turn_to satellite4 star87 phenomenon84)
47.072: (turn_to satellite4 phenomenon60 star87)
47.080: (turn_to satellite4 star89 phenomenon60)
47.082: (turn_to satellite4 planet90 star89)
47.082: (turn_to satellite4 planet92 planet90)
47.082: (turn_to satellite4 planet95 planet92)
47.082: (turn_to satellite4 star97 planet95)
47.095: (turn_to satellite4 star67 star97)
47.095: (turn_to satellite4 planet71 star67)
47.095: (turn_to satellite4 phenomenon78 planet71)
47.096: (turn_to satellite4 planet80 phenomenon78)
47.096: (turn_to satellite4 star81 planet80)
47.096: (turn_to satellite4 planet82 star81)
47.096: (turn_to satellite4 phenomenon86 planet82)
47.119: (turn_to satellite4 phenomenon64 phenomenon86)
47.124: (turn_to satellite4 star68 phenomenon64)
47.124: (turn_to satellite4 phenomenon61 star68)
47.124: (turn_to satellite4 phenomenon70 phenomenon61)
47.124: (turn_to satellite4 planet76 phenomenon70)
47.124: (turn_to satellite4 planet65 planet76)
47.124: (turn_to satellite4 star83 planet65)
47.125: (turn_to satellite4 star88 star83)
47.131: (turn_to satellite4 phenomenon99 star88)
47.131: (turn_to satellite4 planet102 phenomenon99)
47.131: (turn_to satellite4 star103 planet102)
47.132: (turn_to satellite4 star91 star103)
47.152: (turn_to satellite4 planet93 star91)
47.270: (turn_to satellite4 phenomenon96 planet93)
47.165: (turn_to satellite4 star35 phenomenon96)
47.275: (turn_to satellite3 star35 star5)
47.092: (turn_to satellite3 planet77 star35)
47.121: (turn_to satellite3 star73 planet77)
47.123: (turn_to satellite3 phenomenon60 star73)
47.123: (turn_to satellite3 star88 phenomenon60)
47.122: (turn_to satellite3 phenomenon99 star88)
47.123: (turn_to satellite3 planet102 phenomenon99)
47.123: (turn_to satellite3 star103 planet102)
47.125: (turn_to satellite3 planet65 star103)
47.125: (turn_to satellite3 star67 planet65)
47.125: (turn_to satellite3 planet71 star67)
47.125: (turn_to satellite3 phenomenon78 planet71)
47.125: (turn_to satellite3 planet80 phenomenon78)
47.125: (turn_to satellite3 star81 planet80)
47.125: (turn_to satellite3 planet82 star81)
47.126: (turn_to satellite3 phenomenon86 planet82)
47.143: (turn_to satellite3 star89 phenomenon86)
47.143: (turn_to satellite3 planet90 star89)
47.143: (turn_to satellite3 planet92 planet90)
47.143: (turn_to satellite3 planet95 planet92)
47.143: (turn_to satellite3 star97 planet95)
47.145: (turn_to satellite3 phenomenon74 star97)
47.145: (turn_to satellite3 phenomenon79 phenomenon74)
47.145: (turn_to satellite3 phenomenon84 phenomenon79)
47.146: (turn_to satellite3 star87 phenomenon84)
47.150: (turn_to satellite3 phenomenon64 star87)
47.166: (turn_to satellite3 planet93 phenomenon64)
47.182: (turn_to satellite3 star91 planet93)
47.185: (turn_to satellite3 phenomenon61 star91)
47.185: (turn_to satellite3 star66 phenomenon61)
47.185: (turn_to satellite3 star68 star66)
47.185: (turn_to satellite3 phenomenon70 star68)
47.185: (turn_to satellite3 planet76 phenomenon70)
47.185: (turn_to satellite3 star83 planet76)
47.253: (turn_to satellite3 star27 star83)
47.266: (turn_to satellite3 groundstation3 star27)
47.268: (turn_to satellite3 phenomenon96 groundstation3)
47.286: (turn_to satellite3 star57 phenomenon96)
47.290: (turn_to satellite3 star40 star57)
47.304: (turn_to satellite4 groundstation53 star35)
47.261: (turn_to satellite3 groundstation3 star40)
47.258: (turn_to satellite4 star66 groundstation53)
47.366: (switch_on instrument12 satellite4)
47.218: (turn_to satellite3 planet93 groundstation3)
47.219: (turn_to satellite3 star27 planet93)
47.238: (turn_to satellite2 star67 planet77)
47.108: (turn_to satellite2 planet71 star67)
47.108: (turn_to satellite2 phenomenon78 planet71)
47.108: (turn_to satellite2 planet80 phenomenon78)
47.109: (turn_to satellite2 star81 planet80)
47.109: (turn_to satellite2 planet82 star81)
47.109: (turn_to satellite2 phenomenon86 planet82)
47.144: (take_image satellite2 phenomenon86 instrument7 thermograph1)
47.160: (turn_to satellite2 star67 phenomenon86)
47.160: (turn_to satellite2 planet71 star67)
47.160: (turn_to satellite2 planet77 planet71)
47.122: (turn_to satellite3 star68 star27)
46.905: (turn_to satellite3 star35 star68)
47.122: (turn_to satellite3 phenomenon70 star35)
47.104: (turn_to satellite3 star57 phenomenon70)
47.122: (turn_to satellite3 planet76 star57)
47.117: (turn_to satellite3 phenomenon61 planet76)
47.124: (turn_to satellite3 star83 phenomenon61)
47.124: (turn_to satellite3 star66 star83)
47.123: (turn_to satellite3 star91 star66)
47.135: (turn_to satellite3 planet77 star91)
47.146: (turn_to satellite3 phenomenon86 planet77)
47.148: (turn_to satellite3 star73 phenomenon86)
47.153: (turn_to satellite3 star67 star73)
47.153: (turn_to satellite3 planet71 star67)
47.153: (turn_to satellite3 phenomenon78 planet71)
47.153: (turn_to satellite3 planet80 phenomenon78)
47.153: (turn_to satellite3 star81 planet80)
47.153: (turn_to satellite3 planet82 star81)
47.162: (turn_to satellite3 groundstation53 planet82)
47.175: (switch_off instrument12 satellite4)
47.214: (turn_to satellite3 star35 groundstation53)
47.282: (turn_to satellite3 star91 star35)
47.288: (turn_to satellite3 phenomenon61 star91)
47.288: (turn_to satellite3 star68 phenomenon61)
47.288: (turn_to satellite3 phenomenon70 star68)
47.288: (turn_to satellite3 planet76 phenomenon70)
47.288: (turn_to satellite3 star83 planet76)
47.304: (turn_to satellite3 star66 star83)
47.311: (turn_to satellite3 phenomenon86 star66)
47.311: (turn_to satellite3 star73 phenomenon86)
47.317: (turn_to satellite3 star67 star73)
47.317: (turn_to satellite3 planet71 star67)
47.317: (turn_to satellite3 phenomenon78 planet71)
47.317: (turn_to satellite3 planet80 phenomenon78)
47.317: (turn_to satellite3 star81 planet80)
47.317: (turn_to satellite3 planet82 star81)
47.317: (turn_to satellite3 planet77 planet82)
47.318: (turn_to satellite3 star57 planet77)
47.346: (turn_to satellite3 phenomenon60 star57)
47.358: (turn_to satellite3 star97 phenomenon60)
47.362: (turn_to satellite3 phenomenon74 star97)
47.362: (turn_to satellite3 phenomenon79 phenomenon74)
47.362: (turn_to satellite3 phenomenon84 phenomenon79)
47.362: (turn_to satellite3 star87 phenomenon84)
47.362: (turn_to satellite3 star89 star87)
47.362: (turn_to satellite3 planet90 star89)
47.362: (turn_to satellite3 planet92 planet90)
47.362: (turn_to satellite3 planet95 planet92)
47.370: (turn_to satellite3 star15 planet95)
47.372: (turn_to satellite3 star5 star15)
47.360: (switch_on instrument12 satellite4)
47.183: (turn_to satellite3 phenomenon74 star5)
47.168: (turn_to satellite3 phenomenon60 phenomenon74)
47.184: (turn_to satellite3 planet92 phenomenon60)
47.184: (turn_to satellite3 planet95 planet92)
47.184: (turn_to satellite3 star97 planet95)
47.185: (turn_to satellite3 phenomenon79 star97)
47.185: (turn_to satellite3 phenomenon84 phenomenon79)
47.185: (turn_to satellite3 star87 phenomenon84)
47.185: (turn_to satellite3 star89 star87)
47.185: (turn_to satellite3 planet90 star89)
47.201: (turn_to satellite3 star19 planet90)
47.201: (turn_to satellite3 star0 star19)
47.204: (turn_to satellite3 star9 star0)
47.232: (turn_to satellite3 star31 star9)
47.206: (switch_off instrument12 satellite4)
47.394: (turn_to satellite3 phenomenon64 star31)
47.400: (turn_to satellite3 planet65 phenomenon64)
47.400: (turn_to satellite3 star0 planet65)
47.400: (turn_to satellite3 star19 star0)
47.402: (turn_to satellite3 star88 star19)
47.402: (turn_to satellite3 phenomenon99 star88)
47.402: (turn_to satellite3 planet102 phenomenon99)
47.402: (turn_to satellite3 star103 planet102)
47.427: (turn_to satellite3 planet93 star103)
47.434: (turn_to satellite3 star21 planet93)
47.345: (switch_on instrument12 satellite4)
47.236: (turn_to satellite3 planet65 star21)
47.238: (turn_to satellite3 star88 planet65)
47.240: (turn_to satellite3 phenomenon99 star88)
47.240: (turn_to satellite3 planet102 phenomenon99)
47.240: (turn_to satellite3 star103 planet102)
47.247: (turn_to satellite3 phenomenon64 star103)
47.251: (turn_to satellite3 groundstation3 phenomenon64)
47.254: (turn_to satellite3 planet93 groundstation3)
47.282: (turn_to satellite3 groundstation4 planet93)
47.288: (switch_off instrument12 satellite4)
47.438: (turn_to satellite3 phenomenon96 groundstation4)
47.402: (turn_to satellite3 star27 phenomenon96)
47.428: (turn_to satellite4 star35 star66)
47.144: (turn_to satellite3 planet77 star27)
47.086: (turn_to satellite3 star35 planet77)
47.163: (turn_to satellite3 phenomenon86 star35)
47.167: (turn_to satellite3 star73 phenomenon86)
47.175: (turn_to satellite3 star67 star73)
47.175: (turn_to satellite3 planet71 star67)
47.175: (turn_to satellite3 phenomenon78 planet71)
47.175: (turn_to satellite3 planet80 phenomenon78)
47.175: (turn_to satellite3 star81 planet80)
47.175: (turn_to satellite3 planet82 star81)
47.177: (turn_to satellite3 phenomenon60 planet82)
47.178: (turn_to satellite3 star88 phenomenon60)
47.178: (turn_to satellite3 phenomenon99 star88)
47.178: (turn_to satellite3 planet102 phenomenon99)
47.179: (turn_to satellite3 star103 planet102)
47.180: (turn_to satellite3 planet65 star103)
47.189: (turn_to satellite3 phenomenon64 planet65)
47.192: (turn_to satellite3 star89 phenomenon64)
47.192: (turn_to satellite3 planet90 star89)
47.192: (turn_to satellite3 planet92 planet90)
47.192: (turn_to satellite3 planet95 planet92)
47.192: (turn_to satellite3 star97 planet95)
47.194: (turn_to satellite3 phenomenon74 star97)
47.194: (turn_to satellite3 phenomenon79 phenomenon74)
47.194: (turn_to satellite3 phenomenon84 phenomenon79)
47.194: (turn_to satellite3 star87 phenomenon84)
47.209: (turn_to satellite3 planet93 star87)
47.232: (turn_to satellite3 star91 planet93)
47.234: (turn_to satellite3 phenomenon61 star91)
47.234: (turn_to satellite3 star66 phenomenon61)
47.234: (turn_to satellite3 star68 star66)
47.234: (turn_to satellite3 phenomenon70 star68)
47.234: (turn_to satellite3 planet76 phenomenon70)
47.234: (turn_to satellite3 star83 planet76)
47.300: (turn_to satellite3 phenomenon96 star83)
47.303: (turn_to satellite3 groundstation3 phenomenon96)
47.330: (turn_to satellite3 star40 groundstation3)
47.327: (turn_to satellite4 groundstation53 star35)
47.291: (turn_to satellite3 groundstation3 star40)
47.312: (turn_to satellite3 star33 groundstation3)
47.286: (turn_to satellite3 groundstation53 star33)
47.076: (turn_to satellite4 planet77 groundstation53)
47.097: (turn_to satellite4 phenomenon86 planet77)
47.104: (turn_to satellite4 star35 phenomenon86)
47.105: (turn_to satellite4 star73 star35)
47.137: (turn_to satellite4 phenomenon60 star73)
47.138: (turn_to satellite4 phenomenon64 phenomenon60)
47.140: (turn_to satellite4 star67 phenomenon64)
47.140: (turn_to satellite4 planet71 star67)
47.140: (turn_to satellite4 phenomenon78 planet71)
47.140: (turn_to satellite4 planet80 phenomenon78)
47.140: (turn_to satellite4 star81 planet80)
47.140: (turn_to satellite4 planet82 star81)
47.163: (turn_to satellite4 planet92 planet82)
47.163: (turn_to satellite4 planet95 planet92)
47.163: (turn_to satellite4 star97 planet95)
47.163: (turn_to satellite4 phenomenon74 star97)
47.163: (turn_to satellite4 phenomenon79 phenomenon74)
47.165: (turn_to satellite4 planet90 phenomenon79)
47.166: (turn_to satellite4 phenomenon84 planet90)
47.166: (turn_to satellite4 star87 phenomenon84)
47.166: (turn_to satellite4 star89 star87)
47.174: (turn_to satellite4 star91 star89)
47.177: (turn_to satellite4 phenomenon61 star91)
47.177: (turn_to satellite4 star68 phenomenon61)
47.177: (turn_to satellite4 phenomenon70 star68)
47.177: (turn_to satellite4 planet76 phenomenon70)
47.178: (turn_to satellite4 star83 planet76)
47.187: (turn_to satellite4 planet65 star83)
47.188: (turn_to satellite4 star88 planet65)
47.188: (turn_to satellite4 phenomenon99 star88)
47.189: (turn_to satellite4 planet102 phenomenon99)
47.189: (turn_to satellite4 star103 planet102)
47.192: (turn_to satellite4 planet93 star103)
47.252: (turn_to satellite4 phenomenon96 planet93)
47.305: (turn_to satellite4 star27 phenomenon96)
47.284: (turn_to satellite3 star35 groundstation53)
47.105: (turn_to satellite4 phenomenon86 star27)
47.282: (turn_to satellite3 star91 star35)
47.235: (turn_to satellite3 star57 star91)
47.285: (turn_to satellite3 phenomenon61 star57)
47.287: (turn_to satellite3 star66 phenomenon61)
47.287: (turn_to satellite3 star68 star66)
47.287: (turn_to satellite3 phenomenon70 star68)
47.287: (turn_to satellite3 planet76 phenomenon70)
47.287: (turn_to satellite3 star83 planet76)
47.308: (turn_to satellite3 star73 star83)
47.312: (turn_to satellite3 planet77 star73)
47.326: (turn_to satellite3 star67 planet77)
47.323: (turn_to satellite3 star15 star67)
47.322: (turn_to satellite3 phenomenon60 star15)
47.326: (turn_to satellite3 planet71 phenomenon60)
47.326: (turn_to satellite3 phenomenon78 planet71)
47.326: (turn_to satellite3 planet80 phenomenon78)
47.326: (turn_to satellite3 star81 planet80)
47.326: (turn_to satellite3 planet82 star81)
47.328: (turn_to satellite3 star5 planet82)
47.085: (turn_to satellite4 planet77 phenomenon86)
47.100: (turn_to satellite4 star73 planet77)
47.123: (turn_to satellite4 phenomenon74 star73)
47.123: (turn_to satellite4 phenomenon79 phenomenon74)
47.125: (turn_to satellite4 phenomenon84 phenomenon79)
47.125: (turn_to satellite4 star87 phenomenon84)
47.126: (turn_to satellite4 phenomenon60 star87)
47.133: (turn_to satellite4 star89 phenomenon60)
47.135: (turn_to satellite4 planet90 star89)
47.135: (turn_to satellite4 planet92 planet90)
47.135: (turn_to satellite4 planet95 planet92)
47.135: (turn_to satellite4 star97 planet95)
47.150: (turn_to satellite4 star67 star97)
47.150: (turn_to satellite4 planet71 star67)
47.150: (turn_to satellite4 phenomenon78 planet71)
47.151: (turn_to satellite4 planet80 phenomenon78)
47.151: (turn_to satellite4 star81 planet80)
[Final] Expanded: 1000, Generated: 647855
Failed to find a solution!
