/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.488: (turn_to satellite1 planet32 phenomenon35)
6.480: (turn_to satellite2 phenomenon35 star37)
6.503: (turn_to satellite2 planet25 phenomenon35)
6.509: (turn_to satellite1 phenomenon35 planet32)
6.498: (turn_to satellite2 planet32 planet25)
6.510: (turn_to satellite1 planet25 phenomenon35)
6.558: (turn_to satellite0 star37 star29)
6.084: (take_image satellite0 star37 instrument1 infrared1)
5.344: (turn_to satellite0 phenomenon35 star37)
4.866: (take_image satellite0 phenomenon35 instrument1 infrared1)
4.167: (turn_to satellite0 star29 phenomenon35)
4.385: (switch_off instrument4 satellite1)
4.201: (switch_on instrument3 satellite1)
4.531: (turn_to satellite2 planet25 planet32)
4.209: (turn_to satellite1 planet32 planet25)
4.385: (switch_off instrument3 satellite1)
4.159: (switch_on instrument4 satellite1)
4.487: (turn_to satellite2 planet32 planet25)
4.395: (switch_off instrument4 satellite1)
4.403: (turn_to satellite0 planet25 star29)
3.896: (take_image satellite0 planet25 instrument1 infrared1)
3.198: (turn_to satellite0 star29 planet25)
3.205: (turn_to satellite1 star29 planet32)
3.265: (turn_to satellite1 groundstation10 star29)
3.275: (turn_to satellite1 planet33 groundstation10)
3.278: (turn_to satellite1 phenomenon34 planet33)
3.278: (turn_to satellite1 star27 phenomenon34)
3.278: (turn_to satellite1 phenomenon36 star27)
3.278: (turn_to satellite1 phenomenon38 phenomenon36)
3.278: (turn_to satellite1 planet39 phenomenon38)
3.278: (turn_to satellite1 groundstation22 planet39)
3.278: (turn_to satellite1 star19 groundstation22)
3.279: (turn_to satellite1 star23 star19)
3.279: (turn_to satellite1 groundstation21 star23)
3.279: (turn_to satellite1 groundstation18 groundstation21)
3.279: (turn_to satellite1 star14 groundstation18)
3.279: (turn_to satellite1 star16 star14)
3.280: (turn_to satellite1 star9 star16)
3.280: (turn_to satellite1 star11 star9)
3.280: (turn_to satellite1 star12 star11)
3.281: (turn_to satellite1 star4 star12)
3.282: (turn_to satellite1 star0 star4)
3.282: (turn_to satellite1 star3 star0)
3.283: (turn_to satellite1 groundstation8 star3)
3.293: (turn_to satellite1 planet30 groundstation8)
3.281: (switch_on instrument4 satellite1)
3.284: (turn_to satellite1 phenomenon35 planet30)
3.284: (turn_to satellite1 star37 phenomenon35)
3.284: (turn_to satellite1 star31 star37)
3.285: (turn_to satellite1 planet25 star31)
3.286: (turn_to satellite1 planet32 planet25)
3.288: (turn_to satellite1 star26 planet32)
3.288: (turn_to satellite1 star28 star26)
3.289: (turn_to satellite1 star14 star28)
3.300: (turn_to satellite1 star29 star14)
3.301: (turn_to satellite1 planet33 star29)
3.301: (turn_to satellite1 star27 planet33)
3.301: (turn_to satellite1 phenomenon34 star27)
3.301: (turn_to satellite1 phenomenon36 phenomenon34)
3.301: (turn_to satellite1 phenomenon38 phenomenon36)
3.301: (turn_to satellite1 planet39 phenomenon38)
3.310: (turn_to satellite1 star16 planet39)
3.310: (turn_to satellite1 groundstation8 star16)
3.310: (turn_to satellite1 star9 groundstation8)
3.310: (turn_to satellite1 star11 star9)
3.310: (turn_to satellite1 star12 star11)
3.310: (turn_to satellite1 groundstation21 star12)
3.310: (turn_to satellite1 star19 groundstation21)
3.310: (turn_to satellite1 star23 star19)
3.310: (turn_to satellite1 groundstation22 star23)
3.310: (turn_to satellite1 star3 groundstation22)
3.310: (turn_to satellite1 star4 star3)
3.310: (turn_to satellite1 groundstation18 star4)
3.310: (turn_to satellite1 star0 groundstation18)
3.331: (turn_to satellite1 groundstation10 star0)
3.349: (turn_to satellite1 star13 groundstation10)
3.310: (switch_off instrument4 satellite1)
3.293: (turn_to satellite1 phenomenon35 star13)
3.293: (turn_to satellite1 star31 phenomenon35)
3.293: (turn_to satellite1 star37 star31)
3.293: (turn_to satellite1 planet25 star37)
3.302: (turn_to satellite1 star26 planet25)
3.312: (turn_to satellite1 star28 star26)
3.349: (switch_on instrument3 satellite1)
3.328: (turn_to satellite1 planet32 star28)
3.339: (turn_to satellite1 star29 planet32)
3.344: (turn_to satellite1 planet25 star29)
3.344: (turn_to satellite1 planet30 planet25)
3.344: (turn_to satellite1 star31 planet30)
3.344: (turn_to satellite1 star37 star31)
3.344: (turn_to satellite1 phenomenon35 star37)
3.351: (turn_to satellite1 star26 phenomenon35)
3.356: (turn_to satellite1 star14 star26)
3.362: (turn_to satellite1 phenomenon38 star14)
3.362: (turn_to satellite1 star27 phenomenon38)
3.362: (turn_to satellite1 planet33 star27)
3.362: (turn_to satellite1 phenomenon34 planet33)
3.362: (turn_to satellite1 phenomenon36 phenomenon34)
3.362: (turn_to satellite1 planet39 phenomenon36)
3.366: (turn_to satellite1 groundstation18 planet39)
3.366: (turn_to satellite1 star19 groundstation18)
3.366: (turn_to satellite1 groundstation22 star19)
3.367: (turn_to satellite1 star23 groundstation22)
3.367: (turn_to satellite1 star16 star23)
3.367: (turn_to satellite1 groundstation8 star16)
3.368: (turn_to satellite1 star9 groundstation8)
3.368: (turn_to satellite1 star11 star9)
3.368: (turn_to satellite1 star12 star11)
3.369: (turn_to satellite1 star3 star12)
3.369: (turn_to satellite1 star4 star3)
3.369: (turn_to satellite1 star0 star4)
3.382: (turn_to satellite1 groundstation10 star0)
3.118: (calibrate satellite1 instrument3 groundstation10)
2.945: (turn_to satellite1 planet32 groundstation10)
2.937: (turn_to satellite2 star29 planet32)
2.316: (take_image satellite2 star29 instrument5 thermograph0)
2.015: (turn_to satellite0 planet32 star29)
1.672: (take_image satellite0 planet32 instrument1 infrared1)
0.717: (turn_to satellite0 star14 planet32)
[Final] Expanded: 690, Generated: 88218
Found a solution of length 690!
   1: (switch_on instrument5 satellite2)
   2: (turn_to satellite2 star13 planet25)
   3: (calibrate satellite2 instrument5 star13)
   4: (switch_on instrument1 satellite0)
   5: (calibrate satellite0 instrument1 groundstation21)
   6: (turn_to satellite2 star28 star13)
   7: (turn_to satellite0 star29 groundstation21)
   8: (take_image satellite2 star28 instrument5 thermograph0)
   9: (turn_to satellite2 planet25 star28)
  10: (turn_to satellite1 star24 groundstation10)
  11: (turn_to satellite1 star7 star24)
  12: (turn_to satellite2 star37 planet25)
  13: (turn_to satellite1 star24 star7)
  14: (take_image satellite0 star29 instrument1 infrared2)
  15: (turn_to satellite2 planet25 star37)
  16: (turn_to satellite1 star7 star24)
  17: (turn_to satellite2 planet32 planet25)
  18: (turn_to satellite1 star24 star7)
  19: (turn_to satellite2 star26 planet32)
  20: (turn_to satellite1 star7 star24)
  21: (turn_to satellite2 phenomenon35 star26)
  22: (turn_to satellite1 star24 star7)
  23: (turn_to satellite2 planet30 phenomenon35)
  24: (turn_to satellite1 star7 star24)
  25: (turn_to satellite2 star37 planet30)
  26: (turn_to satellite2 star31 star37)
  27: (turn_to satellite1 star24 star7)
  28: (turn_to satellite2 planet39 star31)
  29: (take_image satellite2 planet39 instrument5 image3)
  30: (turn_to satellite2 planet25 planet39)
  31: (turn_to satellite2 planet32 planet25)
  32: (turn_to satellite1 star7 star24)
  33: (turn_to satellite2 planet25 planet32)
  34: (turn_to satellite2 phenomenon35 planet25)
  35: (turn_to satellite1 star24 star7)
  36: (turn_to satellite2 planet30 phenomenon35)
  37: (turn_to satellite1 star7 star24)
  38: (turn_to satellite2 star37 planet30)
  39: (turn_to satellite1 star24 star7)
  40: (turn_to satellite2 star31 star37)
  41: (turn_to satellite1 star7 star24)
  42: (turn_to satellite2 star26 star31)
  43: (turn_to satellite1 star24 star7)
  44: (turn_to satellite1 groundstation21 star24)
  45: (turn_to satellite2 star31 star26)
  46: (turn_to satellite2 planet32 star31)
  47: (turn_to satellite2 phenomenon35 planet32)
  48: (turn_to satellite2 star37 phenomenon35)
  49: (turn_to satellite2 planet30 star37)
  50: (turn_to satellite2 planet25 planet30)
  51: (turn_to satellite1 groundstation10 groundstation21)
  52: (turn_to satellite2 star37 planet25)
  53: (turn_to satellite1 star17 groundstation10)
  54: (turn_to satellite1 groundstation5 star17)
  55: (turn_to satellite2 planet25 star37)
  56: (turn_to satellite2 planet32 planet25)
  57: (turn_to satellite1 groundstation10 groundstation5)
  58: (turn_to satellite1 star17 groundstation10)
  59: (turn_to satellite2 planet25 planet32)
  60: (turn_to satellite2 phenomenon35 planet25)
  61: (turn_to satellite1 groundstation10 star17)
  62: (turn_to satellite1 groundstation5 groundstation10)
  63: (turn_to satellite2 star26 phenomenon35)
  64: (turn_to satellite1 groundstation10 groundstation5)
  65: (turn_to satellite1 star17 groundstation10)
  66: (turn_to satellite2 planet30 star26)
  67: (turn_to satellite1 groundstation10 star17)
  68: (turn_to satellite1 groundstation5 groundstation10)
  69: (turn_to satellite1 groundstation6 groundstation5)
  70: (turn_to satellite2 star26 planet30)
  71: (turn_to satellite2 planet25 star26)
  72: (turn_to satellite2 planet32 planet25)
  73: (turn_to satellite1 groundstation20 groundstation6)
  74: (turn_to satellite2 planet25 planet32)
  75: (turn_to satellite2 phenomenon35 planet25)
  76: (turn_to satellite2 star26 phenomenon35)
  77: (turn_to satellite2 planet30 star26)
  78: (turn_to satellite2 star37 planet30)
  79: (turn_to satellite2 star31 star37)
  80: (turn_to satellite1 groundstation10 groundstation20)
  81: (turn_to satellite1 star17 groundstation10)
  82: (turn_to satellite1 groundstation5 star17)
  83: (turn_to satellite1 groundstation6 groundstation5)
  84: (turn_to satellite2 phenomenon35 star31)
  85: (turn_to satellite2 star37 phenomenon35)
  86: (turn_to satellite1 groundstation15 groundstation6)
  87: (turn_to satellite2 planet25 star37)
  88: (turn_to satellite2 planet32 planet25)
  89: (turn_to satellite2 star26 planet32)
  90: (turn_to satellite2 phenomenon35 star26)
  91: (turn_to satellite2 planet30 phenomenon35)
  92: (turn_to satellite2 star31 planet30)
  93: (turn_to satellite1 groundstation2 groundstation15)
  94: (turn_to satellite2 planet30 star31)
  95: (turn_to satellite2 planet25 planet30)
  96: (turn_to satellite2 phenomenon35 planet25)
  97: (turn_to satellite2 star26 phenomenon35)
  98: (turn_to satellite2 star37 star26)
  99: (turn_to satellite2 planet32 star37)
 100: (turn_to satellite1 groundstation1 groundstation2)
 101: (turn_to satellite2 planet30 planet32)
 102: (turn_to satellite2 planet25 planet30)
 103: (turn_to satellite2 phenomenon35 planet25)
 104: (turn_to satellite2 star26 phenomenon35)
 105: (turn_to satellite2 star37 star26)
 106: (turn_to satellite2 star31 star37)
 107: (turn_to satellite2 phenomenon38 star31)
 108: (take_image satellite2 phenomenon38 instrument5 image3)
 109: (turn_to satellite2 planet25 phenomenon38)
 110: (turn_to satellite1 star24 groundstation1)
 111: (turn_to satellite2 planet32 planet25)
 112: (turn_to satellite1 star7 star24)
 113: (turn_to satellite2 planet25 planet32)
 114: (turn_to satellite2 phenomenon35 planet25)
 115: (turn_to satellite1 star24 star7)
 116: (turn_to satellite2 star26 phenomenon35)
 117: (turn_to satellite1 star7 star24)
 118: (turn_to satellite2 star37 star26)
 119: (turn_to satellite1 star24 star7)
 120: (turn_to satellite2 planet30 star37)
 121: (turn_to satellite1 star7 star24)
 122: (turn_to satellite2 star31 planet30)
 123: (turn_to satellite1 star24 star7)
 124: (turn_to satellite1 groundstation21 star24)
 125: (turn_to satellite2 planet32 star31)
 126: (turn_to satellite2 phenomenon35 planet32)
 127: (turn_to satellite2 planet30 phenomenon35)
 128: (turn_to satellite2 planet25 planet30)
 129: (turn_to satellite2 star37 planet25)
 130: (turn_to satellite2 star26 star37)
 131: (turn_to satellite1 groundstation10 groundstation21)
 132: (turn_to satellite1 star17 groundstation10)
 133: (turn_to satellite2 planet25 star26)
 134: (turn_to satellite1 groundstation10 star17)
 135: (turn_to satellite2 star37 planet25)
 136: (turn_to satellite1 star17 groundstation10)
 137: (turn_to satellite1 groundstation5 star17)
 138: (turn_to satellite2 planet25 star37)
 139: (turn_to satellite2 planet32 planet25)
 140: (turn_to satellite1 groundstation10 groundstation5)
 141: (turn_to satellite1 star17 groundstation10)
 142: (turn_to satellite1 groundstation6 star17)
 143: (turn_to satellite2 star26 planet32)
 144: (turn_to satellite2 planet25 star26)
 145: (turn_to satellite2 phenomenon35 planet25)
 146: (turn_to satellite1 groundstation10 groundstation6)
 147: (turn_to satellite1 star17 groundstation10)
 148: (turn_to satellite1 groundstation5 star17)
 149: (turn_to satellite2 star26 phenomenon35)
 150: (turn_to satellite1 groundstation20 groundstation5)
 151: (turn_to satellite2 planet25 star26)
 152: (turn_to satellite2 planet32 planet25)
 153: (turn_to satellite2 planet30 planet32)
 154: (turn_to satellite1 groundstation10 groundstation20)
 155: (turn_to satellite1 star17 groundstation10)
 156: (turn_to satellite1 groundstation5 star17)
 157: (turn_to satellite1 groundstation6 groundstation5)
 158: (turn_to satellite2 star37 planet30)
 159: (turn_to satellite1 groundstation20 groundstation6)
 160: (turn_to satellite2 phenomenon35 star37)
 161: (turn_to satellite2 star31 phenomenon35)
 162: (turn_to satellite1 groundstation10 groundstation20)
 163: (turn_to satellite1 star17 groundstation10)
 164: (turn_to satellite1 groundstation5 star17)
 165: (turn_to satellite1 groundstation6 groundstation5)
 166: (turn_to satellite1 groundstation15 groundstation6)
 167: (turn_to satellite2 star26 star31)
 168: (turn_to satellite2 planet25 star26)
 169: (turn_to satellite2 planet32 planet25)
 170: (turn_to satellite2 planet30 planet32)
 171: (turn_to satellite2 phenomenon35 planet30)
 172: (turn_to satellite2 star37 phenomenon35)
 173: (turn_to satellite2 phenomenon36 star37)
 174: (take_image satellite2 phenomenon36 instrument5 image3)
 175: (turn_to satellite2 star26 phenomenon36)
 176: (turn_to satellite1 star24 groundstation15)
 177: (turn_to satellite1 star7 star24)
 178: (turn_to satellite2 planet25 star26)
 179: (turn_to satellite2 planet32 planet25)
 180: (turn_to satellite1 star24 star7)
 181: (turn_to satellite2 planet25 planet32)
 182: (turn_to satellite2 phenomenon35 planet25)
 183: (turn_to satellite1 star7 star24)
 184: (turn_to satellite2 planet30 phenomenon35)
 185: (turn_to satellite1 star24 star7)
 186: (turn_to satellite2 star31 planet30)
 187: (turn_to satellite1 star7 star24)
 188: (turn_to satellite2 star37 star31)
 189: (turn_to satellite1 star24 star7)
 190: (turn_to satellite1 groundstation21 star24)
 191: (turn_to satellite2 phenomenon35 star37)
 192: (turn_to satellite2 planet30 phenomenon35)
 193: (turn_to satellite2 star31 planet30)
 194: (turn_to satellite2 planet32 star31)
 195: (turn_to satellite2 planet25 planet32)
 196: (turn_to satellite1 groundstation10 groundstation21)
 197: (turn_to satellite2 star37 planet25)
 198: (turn_to satellite1 star17 groundstation10)
 199: (turn_to satellite2 planet25 star37)
 200: (turn_to satellite2 planet32 planet25)
 201: (turn_to satellite1 groundstation10 star17)
 202: (turn_to satellite1 groundstation6 groundstation10)
 203: (turn_to satellite2 planet25 planet32)
 204: (turn_to satellite2 phenomenon35 planet25)
 205: (turn_to satellite1 groundstation10 groundstation6)
 206: (turn_to satellite1 star17 groundstation10)
 207: (turn_to satellite2 star26 phenomenon35)
 208: (turn_to satellite1 groundstation21 star17)
 209: (turn_to satellite1 groundstation10 groundstation21)
 210: (turn_to satellite1 groundstation6 groundstation10)
 211: (turn_to satellite1 groundstation20 groundstation6)
 212: (turn_to satellite2 planet25 star26)
 213: (turn_to satellite2 planet32 planet25)
 214: (turn_to satellite2 phenomenon35 planet32)
 215: (turn_to satellite2 planet30 phenomenon35)
 216: (turn_to satellite1 groundstation10 groundstation20)
 217: (turn_to satellite1 star17 groundstation10)
 218: (turn_to satellite1 groundstation6 star17)
 219: (turn_to satellite2 star31 planet30)
 220: (turn_to satellite1 groundstation10 groundstation6)
 221: (turn_to satellite1 star17 groundstation10)
 222: (turn_to satellite1 groundstation20 star17)
 223: (turn_to satellite2 star37 star31)
 224: (turn_to satellite1 groundstation6 groundstation20)
 225: (turn_to satellite1 groundstation5 groundstation6)
 226: (turn_to satellite2 planet25 star37)
 227: (turn_to satellite2 planet32 planet25)
 228: (turn_to satellite2 star26 planet32)
 229: (turn_to satellite2 planet30 star26)
 230: (turn_to satellite2 phenomenon35 planet30)
 231: (turn_to satellite2 star31 phenomenon35)
 232: (turn_to satellite1 groundstation15 groundstation5)
 233: (turn_to satellite2 planet25 star31)
 234: (turn_to satellite2 planet32 planet25)
 235: (turn_to satellite2 phenomenon35 planet32)
 236: (turn_to satellite2 star37 phenomenon35)
 237: (turn_to satellite2 planet30 star37)
 238: (turn_to satellite2 planet33 planet30)
 239: (take_image satellite2 planet33 instrument5 image3)
 240: (turn_to satellite2 planet25 planet33)
 241: (turn_to satellite1 star24 groundstation15)
 242: (turn_to satellite2 planet32 planet25)
 243: (turn_to satellite1 star7 star24)
 244: (turn_to satellite2 star26 planet32)
 245: (turn_to satellite1 star24 star7)
 246: (turn_to satellite2 planet30 star26)
 247: (turn_to satellite1 star7 star24)
 248: (turn_to satellite2 planet25 planet30)
 249: (turn_to satellite2 phenomenon35 planet25)
 250: (turn_to satellite1 star24 star7)
 251: (turn_to satellite2 star31 phenomenon35)
 252: (turn_to satellite1 star7 star24)
 253: (turn_to satellite2 star37 star31)
 254: (turn_to satellite1 star24 star7)
 255: (turn_to satellite1 groundstation21 star24)
 256: (turn_to satellite2 phenomenon35 star37)
 257: (turn_to satellite2 planet32 phenomenon35)
 258: (turn_to satellite2 star31 planet32)
 259: (turn_to satellite2 planet30 star31)
 260: (turn_to satellite2 planet25 planet30)
 261: (turn_to satellite1 groundstation10 groundstation21)
 262: (turn_to satellite2 star37 planet25)
 263: (turn_to satellite1 groundstation6 groundstation10)
 264: (turn_to satellite2 star26 star37)
 265: (turn_to satellite1 groundstation21 groundstation6)
 266: (turn_to satellite1 groundstation10 groundstation21)
 267: (turn_to satellite1 star17 groundstation10)
 268: (turn_to satellite2 planet25 star26)
 269: (turn_to satellite2 planet32 planet25)
 270: (turn_to satellite1 groundstation10 star17)
 271: (turn_to satellite1 groundstation6 groundstation10)
 272: (turn_to satellite2 planet25 planet32)
 273: (turn_to satellite2 phenomenon35 planet25)
 274: (turn_to satellite1 groundstation10 groundstation6)
 275: (turn_to satellite1 star17 groundstation10)
 276: (turn_to satellite2 star31 phenomenon35)
 277: (turn_to satellite1 groundstation10 star17)
 278: (turn_to satellite1 groundstation6 groundstation10)
 279: (turn_to satellite2 planet30 star31)
 280: (turn_to satellite1 groundstation10 groundstation6)
 281: (turn_to satellite1 star17 groundstation10)
 282: (turn_to satellite2 star37 planet30)
 283: (turn_to satellite1 groundstation20 star17)
 284: (turn_to satellite2 star26 star37)
 285: (turn_to satellite2 planet25 star26)
 286: (turn_to satellite2 planet32 planet25)
 287: (turn_to satellite2 star31 planet32)
 288: (turn_to satellite2 phenomenon35 star31)
 289: (turn_to satellite2 planet30 phenomenon35)
 290: (turn_to satellite1 groundstation5 groundstation20)
 291: (turn_to satellite2 planet25 planet30)
 292: (turn_to satellite2 star37 planet25)
 293: (turn_to satellite2 star26 star37)
 294: (turn_to satellite2 phenomenon35 star26)
 295: (turn_to satellite2 planet32 phenomenon35)
 296: (turn_to satellite2 star31 planet32)
 297: (turn_to satellite1 groundstation15 groundstation5)
 298: (turn_to satellite2 star26 star31)
 299: (turn_to satellite2 star37 star26)
 300: (turn_to satellite2 planet32 star37)
 301: (turn_to satellite2 phenomenon35 planet32)
 302: (turn_to satellite2 planet30 phenomenon35)
 303: (turn_to satellite2 phenomenon34 planet30)
 304: (take_image satellite2 phenomenon34 instrument5 image3)
 305: (turn_to satellite2 star27 phenomenon34)
 306: (take_image satellite2 star27 instrument5 image3)
 307: (turn_to satellite2 planet25 star27)
 308: (turn_to satellite1 star24 groundstation15)
 309: (turn_to satellite2 star37 planet25)
 310: (turn_to satellite2 star26 star37)
 311: (turn_to satellite1 star7 star24)
 312: (turn_to satellite2 planet25 star26)
 313: (turn_to satellite2 star37 planet25)
 314: (turn_to satellite2 phenomenon35 star37)
 315: (turn_to satellite1 star24 star7)
 316: (turn_to satellite2 planet30 phenomenon35)
 317: (turn_to satellite1 star7 star24)
 318: (turn_to satellite2 star31 planet30)
 319: (turn_to satellite1 star24 star7)
 320: (turn_to satellite2 planet32 star31)
 321: (turn_to satellite1 star7 star24)
 322: (turn_to satellite1 groundstation21 star7)
 323: (turn_to satellite2 phenomenon35 planet32)
 324: (turn_to satellite2 star37 phenomenon35)
 325: (turn_to satellite2 star31 star37)
 326: (turn_to satellite2 planet30 star31)
 327: (turn_to satellite2 star26 planet30)
 328: (turn_to satellite1 groundstation10 groundstation21)
 329: (turn_to satellite2 planet25 star26)
 330: (turn_to satellite1 groundstation21 groundstation10)
 331: (turn_to satellite1 star17 groundstation21)
 332: (turn_to satellite2 star37 planet25)
 333: (turn_to satellite1 groundstation10 star17)
 334: (turn_to satellite2 planet30 star37)
 335: (turn_to satellite2 star31 planet30)
 336: (turn_to satellite2 planet32 star31)
 337: (turn_to satellite2 phenomenon35 planet32)
 338: (turn_to satellite1 groundstation5 groundstation10)
 339: (turn_to satellite1 star17 groundstation5)
 340: (turn_to satellite2 star26 phenomenon35)
 341: (turn_to satellite1 groundstation6 star17)
 342: (turn_to satellite2 planet25 star26)
 343: (turn_to satellite2 star37 planet25)
 344: (turn_to satellite1 groundstation5 groundstation6)
 345: (turn_to satellite1 groundstation20 groundstation5)
 346: (turn_to satellite2 star26 star37)
 347: (turn_to satellite2 planet25 star26)
 348: (turn_to satellite2 planet32 planet25)
 349: (turn_to satellite1 groundstation6 groundstation20)
 350: (turn_to satellite1 star17 groundstation6)
 351: (turn_to satellite1 groundstation5 star17)
 352: (turn_to satellite2 star26 planet32)
 353: (turn_to satellite2 planet25 star26)
 354: (turn_to satellite2 star31 planet25)
 355: (turn_to satellite1 star17 groundstation5)
 356: (turn_to satellite1 groundstation6 star17)
 357: (turn_to satellite1 groundstation20 groundstation6)
 358: (turn_to satellite2 phenomenon35 star31)
 359: (turn_to satellite1 groundstation6 groundstation20)
 360: (turn_to satellite2 planet30 phenomenon35)
 361: (turn_to satellite1 star17 groundstation6)
 362: (turn_to satellite1 groundstation5 star17)
 363: (turn_to satellite1 groundstation20 groundstation5)
 364: (turn_to satellite1 groundstation15 groundstation20)
 365: (turn_to satellite2 star37 planet30)
 366: (turn_to satellite2 phenomenon35 star37)
 367: (turn_to satellite2 planet32 phenomenon35)
 368: (turn_to satellite2 star31 planet32)
 369: (turn_to satellite2 star26 star31)
 370: (turn_to satellite1 groundstation2 groundstation15)
 371: (turn_to satellite2 star37 star26)
 372: (turn_to satellite2 phenomenon35 star37)
 373: (turn_to satellite2 planet32 phenomenon35)
 374: (turn_to satellite2 star31 planet32)
 375: (turn_to satellite2 planet30 star31)
 376: (turn_to satellite1 groundstation1 groundstation2)
 377: (turn_to satellite2 star37 planet30)
 378: (turn_to satellite2 phenomenon35 star37)
 379: (turn_to satellite2 planet32 phenomenon35)
 380: (turn_to satellite2 star31 planet32)
 381: (turn_to satellite2 star26 star31)
 382: (turn_to satellite2 planet25 star26)
 383: (turn_to satellite1 groundstation2 groundstation1)
 384: (take_image satellite2 planet25 instrument5 image3)
 385: (turn_to satellite1 star7 groundstation2)
 386: (turn_to satellite2 planet32 planet25)
 387: (turn_to satellite1 star24 star7)
 388: (turn_to satellite2 star26 planet32)
 389: (turn_to satellite1 star7 star24)
 390: (turn_to satellite2 star37 star26)
 391: (turn_to satellite1 star24 star7)
 392: (turn_to satellite2 phenomenon35 star37)
 393: (turn_to satellite1 star7 star24)
 394: (turn_to satellite2 planet30 phenomenon35)
 395: (turn_to satellite1 star24 star7)
 396: (turn_to satellite2 star31 planet30)
 397: (turn_to satellite1 star7 star24)
 398: (take_image satellite2 star31 instrument5 image3)
 399: (turn_to satellite2 star26 star31)
 400: (turn_to satellite1 star24 star7)
 401: (turn_to satellite2 planet30 star26)
 402: (turn_to satellite1 star7 star24)
 403: (turn_to satellite2 planet32 planet30)
 404: (turn_to satellite1 star24 star7)
 405: (turn_to satellite2 star37 planet32)
 406: (turn_to satellite1 star7 star24)
 407: (turn_to satellite2 phenomenon35 star37)
 408: (turn_to satellite1 star24 star7)
 409: (turn_to satellite2 planet25 phenomenon35)
 410: (turn_to satellite2 star31 planet25)
 411: (turn_to satellite1 groundstation21 star24)
 412: (turn_to satellite2 star26 star31)
 413: (turn_to satellite2 phenomenon35 star26)
 414: (turn_to satellite2 star37 phenomenon35)
 415: (turn_to satellite2 planet32 star37)
 416: (turn_to satellite2 planet30 planet32)
 417: (turn_to satellite1 groundstation5 groundstation21)
 418: (turn_to satellite1 groundstation10 groundstation5)
 419: (turn_to satellite1 groundstation6 groundstation10)
 420: (turn_to satellite2 star26 planet30)
 421: (turn_to satellite1 groundstation10 groundstation6)
 422: (turn_to satellite2 phenomenon35 star26)
 423: (turn_to satellite1 groundstation6 groundstation10)
 424: (turn_to satellite1 groundstation5 groundstation6)
 425: (turn_to satellite1 groundstation20 groundstation5)
 426: (turn_to satellite2 star26 phenomenon35)
 427: (turn_to satellite1 groundstation5 groundstation20)
 428: (turn_to satellite1 star17 groundstation5)
 429: (turn_to satellite2 phenomenon35 star26)
 430: (turn_to satellite2 star37 phenomenon35)
 431: (turn_to satellite1 groundstation10 star17)
 432: (turn_to satellite1 groundstation6 groundstation10)
 433: (turn_to satellite1 groundstation5 groundstation6)
 434: (turn_to satellite1 groundstation20 groundstation5)
 435: (turn_to satellite2 planet32 star37)
 436: (turn_to satellite1 groundstation10 groundstation20)
 437: (turn_to satellite1 groundstation6 groundstation10)
 438: (turn_to satellite1 groundstation5 groundstation6)
 439: (turn_to satellite1 star17 groundstation5)
 440: (turn_to satellite2 planet30 planet32)
 441: (turn_to satellite1 groundstation20 star17)
 442: (turn_to satellite1 groundstation15 groundstation20)
 443: (turn_to satellite2 star26 planet30)
 444: (turn_to satellite2 star37 star26)
 445: (turn_to satellite2 phenomenon35 star37)
 446: (turn_to satellite2 planet32 phenomenon35)
 447: (turn_to satellite2 planet25 planet32)
 448: (turn_to satellite1 star7 groundstation15)
 449: (turn_to satellite1 groundstation21 star7)
 450: (turn_to satellite1 groundstation10 groundstation21)
 451: (turn_to satellite2 star31 planet25)
 452: (turn_to satellite1 groundstation6 groundstation10)
 453: (turn_to satellite2 planet25 star31)
 454: (turn_to satellite1 star17 groundstation6)
 455: (turn_to satellite2 star31 planet25)
 456: (turn_to satellite1 groundstation5 star17)
 457: (turn_to satellite1 groundstation20 groundstation5)
 458: (turn_to satellite2 planet25 star31)
 459: (turn_to satellite1 groundstation5 groundstation20)
 460: (turn_to satellite0 star26 star29)
 461: (take_image satellite0 star26 instrument1 infrared1)
 462: (turn_to satellite0 star29 star26)
 463: (turn_to satellite1 groundstation10 groundstation5)
 464: (turn_to satellite2 planet30 planet25)
 465: (turn_to satellite2 planet32 planet30)
 466: (turn_to satellite2 star37 planet32)
 467: (turn_to satellite2 phenomenon35 star37)
 468: (turn_to satellite1 groundstation21 groundstation10)
 469: (turn_to satellite2 planet30 phenomenon35)
 470: (turn_to satellite2 star37 planet30)
 471: (turn_to satellite2 planet32 star37)
 472: (take_image satellite2 planet32 instrument5 image3)
 473: (turn_to satellite2 planet30 planet32)
 474: (turn_to satellite1 groundstation10 groundstation21)
 475: (turn_to satellite2 phenomenon35 planet30)
 476: (turn_to satellite2 star37 phenomenon35)
 477: (turn_to satellite1 groundstation21 groundstation10)
 478: (turn_to satellite2 phenomenon35 star37)
 479: (take_image satellite2 phenomenon35 instrument5 image3)
 480: (turn_to satellite2 planet30 phenomenon35)
 481: (turn_to satellite1 groundstation10 groundstation21)
 482: (turn_to satellite2 star37 planet30)
