/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=428.694] Expanded: 2, Generated: 1
[f=416.823] Expanded: 4, Generated: 3
[f=427.291] Expanded: 5, Generated: 4
[f=430.406] Expanded: 6, Generated: 5
[f=426.960] Expanded: 8, Generated: 7
[f=434.300] Expanded: 8, Generated: 8
[f=426.496] Expanded: 11, Generated: 11
[f=430.261] Expanded: 12, Generated: 12
[f=426.867] Expanded: 14, Generated: 14
[f=420.629] Expanded: 16, Generated: 16
[f=420.885] Expanded: 18, Generated: 18
[f=420.881] Expanded: 20, Generated: 20
[f=422.098] Expanded: 22, Generated: 22
[f=421.595] Expanded: 24, Generated: 24
[f=422.825] Expanded: 26, Generated: 26
[f=428.719] Expanded: 26, Generated: 27
[f=422.837] Expanded: 28, Generated: 29
[f=428.879] Expanded: 28, Generated: 30
[f=428.908] Expanded: 28, Generated: 31
[f=429.486] Expanded: 28, Generated: 32
[f=423.576] Expanded: 30, Generated: 34
[f=429.668] Expanded: 30, Generated: 35
[f=429.673] Expanded: 30, Generated: 36
[f=429.702] Expanded: 30, Generated: 37
[f=429.730] Expanded: 30, Generated: 38
[f=429.971] Expanded: 30, Generated: 39
[f=430.011] Expanded: 30, Generated: 40
[f=417.360] Expanded: 32, Generated: 42
[f=417.674] Expanded: 34, Generated: 44
[f=418.888] Expanded: 36, Generated: 46
[f=419.640] Expanded: 38, Generated: 48
[f=425.817] Expanded: 38, Generated: 49
[f=426.236] Expanded: 38, Generated: 50
[f=426.471] Expanded: 38, Generated: 51
[f=414.655] Expanded: 40, Generated: 53
[f=385.356] Expanded: 45, Generated: 59
[f=382.974] Expanded: 46, Generated: 61
[f=387.781] Expanded: 47, Generated: 62
[f=388.227] Expanded: 47, Generated: 63
[f=370.780] Expanded: 50, Generated: 66
[f=371.111] Expanded: 52, Generated: 68
[f=373.309] Expanded: 53, Generated: 69
[f=373.525] Expanded: 53, Generated: 70
[f=373.567] Expanded: 54, Generated: 71
[f=306.026] Expanded: 55, Generated: 73
[f=279.653] Expanded: 59, Generated: 77
[f=279.885] Expanded: 60, Generated: 78
[f=279.943] Expanded: 61, Generated: 79
[f=275.775] Expanded: 63, Generated: 81
[f=278.681] Expanded: 63, Generated: 82
[f=278.688] Expanded: 63, Generated: 83
[f=278.730] Expanded: 63, Generated: 84
[f=281.155] Expanded: 63, Generated: 85
[f=247.306] Expanded: 64, Generated: 87
[f=247.409] Expanded: 64, Generated: 88
[f=260.186] Expanded: 64, Generated: 89
[f=241.690] Expanded: 65, Generated: 91
[f=242.004] Expanded: 65, Generated: 92
[f=237.701] Expanded: 66, Generated: 94
[f=238.003] Expanded: 66, Generated: 95
[f=251.153] Expanded: 66, Generated: 96
[f=234.454] Expanded: 67, Generated: 98
[f=234.746] Expanded: 67, Generated: 99
[f=247.857] Expanded: 67, Generated: 100
[f=248.199] Expanded: 67, Generated: 101
[f=248.246] Expanded: 67, Generated: 102
[f=231.622] Expanded: 68, Generated: 104
[f=231.701] Expanded: 68, Generated: 105
[f=245.113] Expanded: 68, Generated: 106
[f=245.405] Expanded: 68, Generated: 107
[f=245.452] Expanded: 68, Generated: 108
[f=245.459] Expanded: 68, Generated: 109
