/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=391.607] Expanded: 6, Generated: 5
[f=392.567] Expanded: 7, Generated: 6
[f=401.332] Expanded: 8, Generated: 7
[f=402.745] Expanded: 9, Generated: 8
[f=402.925] Expanded: 10, Generated: 9
[f=406.749] Expanded: 10, Generated: 10
[f=409.232] Expanded: 11, Generated: 11
[f=375.197] Expanded: 16, Generated: 16
[f=375.398] Expanded: 17, Generated: 17
[f=283.816] Expanded: 20, Generated: 20
[f=285.404] Expanded: 21, Generated: 21
[f=283.503] Expanded: 23, Generated: 23
[f=284.944] Expanded: 24, Generated: 24
[f=285.015] Expanded: 25, Generated: 25
[f=129.393] Expanded: 29, Generated: 29
[f=130.770] Expanded: 30, Generated: 30
[f=130.828] Expanded: 31, Generated: 31
[f=134.540] Expanded: 32, Generated: 32
[f=135.057] Expanded: 33, Generated: 33
[f=135.829] Expanded: 34, Generated: 34
[f=135.834] Expanded: 35, Generated: 35
[f=135.922] Expanded: 36, Generated: 36
[f=136.311] Expanded: 37, Generated: 37
[f=136.366] Expanded: 38, Generated: 38
[f=137.083] Expanded: 39, Generated: 39
[f=137.115] Expanded: 40, Generated: 40
[f=111.035] Expanded: 42, Generated: 42
[f=111.776] Expanded: 43, Generated: 43
[f=111.841] Expanded: 44, Generated: 44
[f=84.193] Expanded: 47, Generated: 47
[f=86.394] Expanded: 48, Generated: 48
[f=86.450] Expanded: 49, Generated: 49
[f=90.051] Expanded: 50, Generated: 50
[f=90.866] Expanded: 51, Generated: 51
[f=92.146] Expanded: 52, Generated: 52
[f=92.149] Expanded: 53, Generated: 53
[f=89.675] Expanded: 55, Generated: 55
[f=92.197] Expanded: 56, Generated: 56
[f=92.240] Expanded: 57, Generated: 57
[f=92.895] Expanded: 58, Generated: 58
[f=93.149] Expanded: 59, Generated: 60
[f=91.467] Expanded: 60, Generated: 62
[f=92.244] Expanded: 61, Generated: 64
[f=88.886] Expanded: 62, Generated: 66
[f=91.431] Expanded: 63, Generated: 68
[f=90.378] Expanded: 64, Generated: 70
[f=95.179] Expanded: 64, Generated: 71
[f=95.188] Expanded: 65, Generated: 72
[f=95.198] Expanded: 66, Generated: 73
[f=95.430] Expanded: 66, Generated: 74
[f=95.636] Expanded: 66, Generated: 75
[f=96.181] Expanded: 67, Generated: 76
[f=96.265] Expanded: 68, Generated: 77
[f=96.314] Expanded: 69, Generated: 78
[f=96.446] Expanded: 70, Generated: 79
[f=96.690] Expanded: 70, Generated: 80
[f=85.966] Expanded: 73, Generated: 83
[f=87.744] Expanded: 74, Generated: 84
[f=87.809] Expanded: 75, Generated: 85
[f=91.530] Expanded: 76, Generated: 86
[f=92.206] Expanded: 77, Generated: 87
[f=93.545] Expanded: 78, Generated: 88
[f=93.557] Expanded: 79, Generated: 89
[f=93.595] Expanded: 80, Generated: 90
[f=90.246] Expanded: 82, Generated: 92
[f=93.640] Expanded: 83, Generated: 93
[f=94.309] Expanded: 84, Generated: 94
[f=95.865] Expanded: 85, Generated: 95
[f=95.876] Expanded: 86, Generated: 96
[f=93.932] Expanded: 87, Generated: 98
[f=96.312] Expanded: 87, Generated: 99
[f=92.221] Expanded: 88, Generated: 101
[f=92.721] Expanded: 89, Generated: 103
[f=96.353] Expanded: 89, Generated: 104
[f=89.646] Expanded: 90, Generated: 106
[f=91.781] Expanded: 91, Generated: 108
[f=90.784] Expanded: 92, Generated: 110
[f=96.640] Expanded: 92, Generated: 111
[f=96.932] Expanded: 93, Generated: 112
[f=97.019] Expanded: 94, Generated: 113
[f=97.092] Expanded: 95, Generated: 114
[f=97.242] Expanded: 96, Generated: 115
[f=85.687] Expanded: 98, Generated: 117
[f=91.548] Expanded: 99, Generated: 118
[f=94.637] Expanded: 100, Generated: 120
[f=92.949] Expanded: 101, Generated: 122
[f=93.736] Expanded: 102, Generated: 124
[f=90.402] Expanded: 103, Generated: 126
[f=92.928] Expanded: 104, Generated: 128
[f=91.892] Expanded: 105, Generated: 130
[f=89.110] Expanded: 106, Generated: 132
[f=89.909] Expanded: 107, Generated: 133
[f=89.965] Expanded: 108, Generated: 134
[f=94.379] Expanded: 109, Generated: 135
[f=95.660] Expanded: 110, Generated: 136
[f=95.662] Expanded: 111, Generated: 137
[f=93.173] Expanded: 113, Generated: 139
[f=95.711] Expanded: 114, Generated: 140
[f=95.754] Expanded: 115, Generated: 141
[f=96.404] Expanded: 116, Generated: 142
[f=96.899] Expanded: 116, Generated: 143
[f=85.753] Expanded: 118, Generated: 145
[f=91.613] Expanded: 119, Generated: 146
[f=92.958] Expanded: 120, Generated: 148
[f=94.601] Expanded: 121, Generated: 150
[f=93.721] Expanded: 122, Generated: 152
[f=90.377] Expanded: 123, Generated: 154
[f=92.926] Expanded: 124, Generated: 156
[f=91.897] Expanded: 125, Generated: 158
[f=89.137] Expanded: 126, Generated: 160
[f=89.942] Expanded: 127, Generated: 161
[f=89.992] Expanded: 128, Generated: 162
[f=94.407] Expanded: 129, Generated: 163
[f=95.688] Expanded: 130, Generated: 164
[f=95.689] Expanded: 131, Generated: 165
[f=95.738] Expanded: 132, Generated: 166
[f=93.173] Expanded: 134, Generated: 168
[f=95.781] Expanded: 135, Generated: 169
[f=96.433] Expanded: 136, Generated: 170
[f=96.929] Expanded: 136, Generated: 171
[f=97.335] Expanded: 137, Generated: 172
[f=97.390] Expanded: 138, Generated: 173
[f=97.406] Expanded: 139, Generated: 174
[f=97.426] Expanded: 139, Generated: 175
[f=97.476] Expanded: 140, Generated: 176
[f=97.481] Expanded: 140, Generated: 177
[f=97.511] Expanded: 141, Generated: 178
[f=97.517] Expanded: 142, Generated: 179
[f=97.519] Expanded: 142, Generated: 180
[f=97.548] Expanded: 143, Generated: 181
[f=97.629] Expanded: 143, Generated: 182
[f=97.666] Expanded: 144, Generated: 183
[f=97.688] Expanded: 144, Generated: 184
[f=97.779] Expanded: 145, Generated: 185
[f=97.847] Expanded: 146, Generated: 186
[f=97.920] Expanded: 147, Generated: 187
[f=97.938] Expanded: 148, Generated: 188
[f=98.058] Expanded: 148, Generated: 189
[f=98.142] Expanded: 148, Generated: 190
[f=98.218] Expanded: 149, Generated: 191
[f=98.381] Expanded: 149, Generated: 192
[f=98.435] Expanded: 149, Generated: 193
[f=98.516] Expanded: 149, Generated: 194
[f=98.534] Expanded: 149, Generated: 195
[f=98.540] Expanded: 149, Generated: 196
[f=98.547] Expanded: 149, Generated: 197
[f=98.549] Expanded: 149, Generated: 198
[f=98.578] Expanded: 149, Generated: 199
[f=98.580] Expanded: 149, Generated: 200
[f=98.584] Expanded: 150, Generated: 201
[f=98.586] Expanded: 151, Generated: 202
[f=98.668] Expanded: 152, Generated: 203
[f=98.671] Expanded: 153, Generated: 204
[f=98.677] Expanded: 154, Generated: 205
[f=98.678] Expanded: 155, Generated: 206
[f=98.693] Expanded: 155, Generated: 207
[f=98.704] Expanded: 156, Generated: 208
[f=98.732] Expanded: 157, Generated: 209
[f=98.776] Expanded: 158, Generated: 210
[f=98.790] Expanded: 159, Generated: 211
[f=98.813] Expanded: 160, Generated: 212
[f=98.834] Expanded: 161, Generated: 213
[f=98.834] Expanded: 162, Generated: 214
[f=98.847] Expanded: 163, Generated: 215
[f=98.859] Expanded: 164, Generated: 216
[f=98.894] Expanded: 164, Generated: 217
[f=98.932] Expanded: 165, Generated: 218
[f=98.949] Expanded: 166, Generated: 219
[f=98.977] Expanded: 167, Generated: 220
[f=98.980] Expanded: 168, Generated: 221
[f=98.992] Expanded: 169, Generated: 222
[f=99.011] Expanded: 169, Generated: 223
[f=99.077] Expanded: 169, Generated: 224
[f=87.501] Expanded: 171, Generated: 226
[f=93.062] Expanded: 172, Generated: 227
[f=97.768] Expanded: 172, Generated: 228
[f=95.439] Expanded: 173, Generated: 230
[f=93.696] Expanded: 174, Generated: 232
[f=94.236] Expanded: 175, Generated: 234
[f=91.177] Expanded: 176, Generated: 236
[f=93.265] Expanded: 177, Generated: 238
[f=92.303] Expanded: 178, Generated: 240
[f=90.466] Expanded: 179, Generated: 242
[f=91.263] Expanded: 180, Generated: 243
[f=91.329] Expanded: 181, Generated: 244
[f=95.727] Expanded: 182, Generated: 245
[f=97.061] Expanded: 183, Generated: 246
[f=97.072] Expanded: 184, Generated: 247
[f=97.112] Expanded: 185, Generated: 248
[f=93.762] Expanded: 187, Generated: 250
[f=97.156] Expanded: 188, Generated: 251
[f=97.819] Expanded: 189, Generated: 252
[f=98.779] Expanded: 190, Generated: 253
[f=87.228] Expanded: 192, Generated: 255
[f=93.097] Expanded: 193, Generated: 256
[f=94.486] Expanded: 194, Generated: 258
[f=96.140] Expanded: 195, Generated: 260
[f=95.264] Expanded: 196, Generated: 262
[f=91.939] Expanded: 197, Generated: 264
[f=94.474] Expanded: 198, Generated: 266
[f=93.456] Expanded: 199, Generated: 268
[f=90.661] Expanded: 200, Generated: 270
[f=91.458] Expanded: 201, Generated: 271
[f=91.515] Expanded: 202, Generated: 272
[f=95.913] Expanded: 203, Generated: 273
[f=97.195] Expanded: 204, Generated: 274
[f=97.203] Expanded: 205, Generated: 275
[f=94.730] Expanded: 207, Generated: 277
[f=97.255] Expanded: 208, Generated: 278
[f=97.299] Expanded: 209, Generated: 279
[f=97.936] Expanded: 210, Generated: 280
[f=98.440] Expanded: 210, Generated: 281
[f=98.890] Expanded: 211, Generated: 282
[f=99.003] Expanded: 212, Generated: 283
[f=99.112] Expanded: 212, Generated: 284
[f=93.496] Expanded: 213, Generated: 286
[f=99.121] Expanded: 213, Generated: 287
[f=99.154] Expanded: 214, Generated: 288
[f=87.558] Expanded: 216, Generated: 290
