/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=644.335] Expanded: 3, Generated: 2
[f=644.481] Expanded: 4, Generated: 3
[f=644.507] Expanded: 5, Generated: 4
[f=644.821] Expanded: 6, Generated: 5
[f=642.550] Expanded: 8, Generated: 7
[f=642.677] Expanded: 9, Generated: 8
[f=642.696] Expanded: 10, Generated: 9
[f=642.693] Expanded: 12, Generated: 11
[f=642.839] Expanded: 13, Generated: 12
[f=642.866] Expanded: 14, Generated: 13
[f=631.622] Expanded: 16, Generated: 15
[f=631.644] Expanded: 17, Generated: 16
[f=630.595] Expanded: 19, Generated: 18
[f=630.170] Expanded: 21, Generated: 20
[f=630.304] Expanded: 22, Generated: 21
[f=630.573] Expanded: 23, Generated: 22
[f=630.773] Expanded: 24, Generated: 23
[f=631.549] Expanded: 25, Generated: 24
[f=631.588] Expanded: 26, Generated: 25
[f=632.011] Expanded: 27, Generated: 26
[f=632.054] Expanded: 28, Generated: 27
[f=632.129] Expanded: 29, Generated: 28
[f=632.285] Expanded: 30, Generated: 29
[f=632.333] Expanded: 31, Generated: 30
[f=632.343] Expanded: 32, Generated: 31
[f=632.464] Expanded: 33, Generated: 32
[f=625.318] Expanded: 35, Generated: 34
[f=626.064] Expanded: 37, Generated: 36
[f=626.968] Expanded: 38, Generated: 37
[f=626.979] Expanded: 39, Generated: 38
[f=626.994] Expanded: 40, Generated: 39
[f=627.453] Expanded: 41, Generated: 40
[f=627.705] Expanded: 42, Generated: 41
[f=627.737] Expanded: 43, Generated: 42
[f=627.753] Expanded: 44, Generated: 43
[f=627.794] Expanded: 45, Generated: 44
[f=627.819] Expanded: 45, Generated: 45
[f=627.810] Expanded: 47, Generated: 47
[f=628.068] Expanded: 48, Generated: 48
[f=628.140] Expanded: 49, Generated: 49
[f=628.425] Expanded: 50, Generated: 50
[f=628.518] Expanded: 51, Generated: 51
[f=628.544] Expanded: 52, Generated: 52
[f=628.615] Expanded: 52, Generated: 53
[f=628.733] Expanded: 53, Generated: 54
[f=628.810] Expanded: 54, Generated: 55
[f=628.884] Expanded: 55, Generated: 56
[f=628.914] Expanded: 56, Generated: 57
[f=629.104] Expanded: 57, Generated: 58
[f=629.142] Expanded: 58, Generated: 59
[f=629.218] Expanded: 59, Generated: 60
[f=629.235] Expanded: 60, Generated: 61
[f=629.358] Expanded: 61, Generated: 62
[f=629.423] Expanded: 62, Generated: 63
[f=629.507] Expanded: 63, Generated: 64
[f=629.507] Expanded: 64, Generated: 65
[f=629.508] Expanded: 64, Generated: 66
[f=629.508] Expanded: 65, Generated: 67
[f=629.517] Expanded: 65, Generated: 68
[f=629.571] Expanded: 66, Generated: 69
[f=629.622] Expanded: 67, Generated: 70
[f=629.624] Expanded: 67, Generated: 71
[f=619.143] Expanded: 69, Generated: 73
[f=620.361] Expanded: 70, Generated: 74
[f=620.643] Expanded: 71, Generated: 75
[f=620.751] Expanded: 72, Generated: 76
[f=620.777] Expanded: 73, Generated: 77
[f=621.523] Expanded: 74, Generated: 78
[f=621.540] Expanded: 75, Generated: 79
[f=621.789] Expanded: 76, Generated: 80
[f=621.947] Expanded: 77, Generated: 81
[f=622.273] Expanded: 78, Generated: 82
[f=622.291] Expanded: 79, Generated: 83
[f=622.311] Expanded: 80, Generated: 84
[f=622.411] Expanded: 81, Generated: 85
[f=622.447] Expanded: 81, Generated: 86
[f=621.679] Expanded: 83, Generated: 88
[f=621.932] Expanded: 84, Generated: 89
[f=622.076] Expanded: 85, Generated: 90
[f=622.295] Expanded: 86, Generated: 91
[f=622.675] Expanded: 87, Generated: 92
[f=622.765] Expanded: 87, Generated: 93
[f=622.414] Expanded: 89, Generated: 95
[f=622.693] Expanded: 90, Generated: 96
[f=622.818] Expanded: 91, Generated: 97
[f=622.983] Expanded: 92, Generated: 98
[f=623.015] Expanded: 93, Generated: 99
[f=623.072] Expanded: 93, Generated: 100
[f=623.246] Expanded: 94, Generated: 101
[f=623.279] Expanded: 95, Generated: 102
[f=623.472] Expanded: 96, Generated: 103
[f=623.561] Expanded: 96, Generated: 104
[f=623.570] Expanded: 97, Generated: 105
[f=623.609] Expanded: 98, Generated: 106
[f=623.741] Expanded: 99, Generated: 107
[f=623.750] Expanded: 100, Generated: 108
[f=623.764] Expanded: 101, Generated: 109
[f=623.783] Expanded: 102, Generated: 110
[f=623.787] Expanded: 104, Generated: 112
[f=623.817] Expanded: 104, Generated: 113
[f=623.890] Expanded: 105, Generated: 114
[f=623.947] Expanded: 106, Generated: 115
[f=623.955] Expanded: 107, Generated: 116
[f=624.092] Expanded: 108, Generated: 117
[f=624.093] Expanded: 108, Generated: 118
[f=624.100] Expanded: 108, Generated: 119
[f=624.128] Expanded: 109, Generated: 120
[f=624.136] Expanded: 109, Generated: 121
[f=624.207] Expanded: 110, Generated: 122
[f=624.224] Expanded: 110, Generated: 123
[f=623.293] Expanded: 111, Generated: 125
[f=624.221] Expanded: 112, Generated: 126
[f=624.252] Expanded: 112, Generated: 127
[f=624.277] Expanded: 113, Generated: 128
[f=624.315] Expanded: 113, Generated: 129
[f=624.324] Expanded: 113, Generated: 130
[f=624.453] Expanded: 114, Generated: 131
[f=624.499] Expanded: 114, Generated: 132
[f=624.535] Expanded: 114, Generated: 133
[f=624.539] Expanded: 114, Generated: 134
[f=624.557] Expanded: 114, Generated: 135
[f=624.619] Expanded: 115, Generated: 136
[f=624.645] Expanded: 116, Generated: 137
[f=624.659] Expanded: 116, Generated: 138
[f=624.751] Expanded: 117, Generated: 139
[f=624.850] Expanded: 118, Generated: 140
[f=624.854] Expanded: 119, Generated: 141
[f=624.885] Expanded: 119, Generated: 142
[f=624.893] Expanded: 120, Generated: 143
[f=624.921] Expanded: 120, Generated: 144
[f=625.108] Expanded: 121, Generated: 145
[f=625.145] Expanded: 121, Generated: 146
[f=625.190] Expanded: 122, Generated: 147
[f=625.207] Expanded: 122, Generated: 148
[f=625.242] Expanded: 123, Generated: 149
[f=625.336] Expanded: 124, Generated: 150
[f=625.364] Expanded: 125, Generated: 151
[f=625.376] Expanded: 125, Generated: 152
[f=625.409] Expanded: 126, Generated: 153
[f=625.410] Expanded: 127, Generated: 154
[f=625.410] Expanded: 128, Generated: 155
[f=625.433] Expanded: 128, Generated: 156
[f=625.436] Expanded: 129, Generated: 157
[f=625.442] Expanded: 129, Generated: 158
[f=625.453] Expanded: 130, Generated: 159
[f=625.469] Expanded: 130, Generated: 160
[f=625.480] Expanded: 130, Generated: 161
[f=625.489] Expanded: 130, Generated: 162
[f=625.494] Expanded: 130, Generated: 163
[f=625.496] Expanded: 131, Generated: 164
[f=625.546] Expanded: 132, Generated: 165
[f=625.551] Expanded: 132, Generated: 166
[f=625.562] Expanded: 133, Generated: 167
[f=625.571] Expanded: 133, Generated: 168
[f=625.630] Expanded: 133, Generated: 169
[f=625.653] Expanded: 134, Generated: 170
[f=625.712] Expanded: 134, Generated: 171
[f=625.787] Expanded: 134, Generated: 172
[f=625.803] Expanded: 135, Generated: 173
[f=625.837] Expanded: 136, Generated: 174
[f=625.862] Expanded: 137, Generated: 175
[f=625.884] Expanded: 138, Generated: 176
[f=625.914] Expanded: 139, Generated: 177
[f=625.923] Expanded: 140, Generated: 178
[f=625.965] Expanded: 140, Generated: 179
[f=625.981] Expanded: 140, Generated: 180
[f=626.015] Expanded: 140, Generated: 181
[f=626.043] Expanded: 140, Generated: 182
[f=626.084] Expanded: 141, Generated: 183
[f=626.088] Expanded: 142, Generated: 184
[f=626.091] Expanded: 143, Generated: 185
[f=626.096] Expanded: 144, Generated: 186
[f=626.176] Expanded: 144, Generated: 187
[f=626.207] Expanded: 145, Generated: 188
[f=626.215] Expanded: 145, Generated: 189
[f=626.224] Expanded: 146, Generated: 190
[f=626.240] Expanded: 146, Generated: 191
[f=626.260] Expanded: 147, Generated: 192
[f=626.285] Expanded: 147, Generated: 193
[f=626.297] Expanded: 148, Generated: 194
[f=626.357] Expanded: 148, Generated: 195
[f=626.383] Expanded: 149, Generated: 196
[f=626.412] Expanded: 149, Generated: 197
[f=626.414] Expanded: 149, Generated: 198
[f=626.417] Expanded: 150, Generated: 199
[f=626.417] Expanded: 150, Generated: 200
[f=626.436] Expanded: 151, Generated: 201
[f=626.469] Expanded: 152, Generated: 202
[f=626.501] Expanded: 152, Generated: 203
[f=626.509] Expanded: 153, Generated: 204
[f=626.546] Expanded: 153, Generated: 205
[f=626.562] Expanded: 154, Generated: 206
[f=626.582] Expanded: 155, Generated: 207
[f=626.589] Expanded: 155, Generated: 208
[f=626.601] Expanded: 155, Generated: 209
[f=626.621] Expanded: 155, Generated: 210
[f=626.624] Expanded: 155, Generated: 211
[f=626.740] Expanded: 155, Generated: 212
[f=626.749] Expanded: 155, Generated: 213
[f=626.768] Expanded: 155, Generated: 214
[f=626.784] Expanded: 155, Generated: 215
[f=626.789] Expanded: 155, Generated: 216
[f=626.797] Expanded: 155, Generated: 217
[f=626.818] Expanded: 156, Generated: 218
[f=626.888] Expanded: 157, Generated: 219
[f=626.928] Expanded: 158, Generated: 220
[f=626.986] Expanded: 158, Generated: 221
[f=627.001] Expanded: 158, Generated: 222
[f=627.029] Expanded: 159, Generated: 223
[f=627.038] Expanded: 159, Generated: 224
[f=627.070] Expanded: 160, Generated: 225
[f=614.544] Expanded: 163, Generated: 228
[f=614.777] Expanded: 164, Generated: 229
[f=614.992] Expanded: 165, Generated: 230
[f=614.168] Expanded: 167, Generated: 232
[f=614.916] Expanded: 168, Generated: 233
[f=615.042] Expanded: 169, Generated: 234
[f=615.303] Expanded: 170, Generated: 235
[f=615.601] Expanded: 171, Generated: 236
[f=615.790] Expanded: 172, Generated: 237
[f=610.394] Expanded: 174, Generated: 239
[f=610.896] Expanded: 175, Generated: 240
[f=611.150] Expanded: 176, Generated: 241
[f=612.230] Expanded: 177, Generated: 242
[f=613.062] Expanded: 178, Generated: 243
[f=613.787] Expanded: 179, Generated: 244
[f=614.316] Expanded: 179, Generated: 245
[f=614.779] Expanded: 180, Generated: 246
[f=612.396] Expanded: 182, Generated: 248
[f=612.625] Expanded: 183, Generated: 249
[f=613.133] Expanded: 184, Generated: 250
[f=613.152] Expanded: 185, Generated: 251
[f=614.033] Expanded: 186, Generated: 252
[f=614.320] Expanded: 187, Generated: 253
[f=614.862] Expanded: 188, Generated: 254
[f=615.147] Expanded: 189, Generated: 255
[f=615.371] Expanded: 190, Generated: 256
[f=615.941] Expanded: 190, Generated: 257
[f=616.066] Expanded: 191, Generated: 258
[f=613.048] Expanded: 194, Generated: 261
[f=613.497] Expanded: 194, Generated: 262
[f=613.818] Expanded: 195, Generated: 263
[f=614.021] Expanded: 196, Generated: 264
[f=614.813] Expanded: 197, Generated: 265
[f=615.300] Expanded: 197, Generated: 266
[f=614.309] Expanded: 198, Generated: 268
[f=614.636] Expanded: 199, Generated: 269
[f=614.761] Expanded: 200, Generated: 270
[f=615.656] Expanded: 201, Generated: 271
[f=615.718] Expanded: 202, Generated: 272
[f=616.006] Expanded: 203, Generated: 273
[f=616.042] Expanded: 203, Generated: 274
[f=597.222] Expanded: 206, Generated: 277
[f=597.973] Expanded: 207, Generated: 278
[f=598.458] Expanded: 208, Generated: 279
[f=599.359] Expanded: 209, Generated: 280
[f=600.183] Expanded: 210, Generated: 281
[f=600.214] Expanded: 211, Generated: 282
[f=601.462] Expanded: 211, Generated: 283
[f=598.912] Expanded: 213, Generated: 285
[f=599.149] Expanded: 214, Generated: 286
[f=599.660] Expanded: 215, Generated: 287
