/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=647.122] Expanded: 2, Generated: 1
[f=647.306] Expanded: 3, Generated: 2
[f=648.464] Expanded: 5, Generated: 4
[f=647.436] Expanded: 7, Generated: 6
[f=647.612] Expanded: 8, Generated: 7
[f=649.808] Expanded: 9, Generated: 8
[f=644.993] Expanded: 11, Generated: 10
[f=645.176] Expanded: 12, Generated: 11
[f=644.242] Expanded: 14, Generated: 13
[f=645.632] Expanded: 15, Generated: 14
[f=646.573] Expanded: 16, Generated: 15
[f=647.649] Expanded: 17, Generated: 16
[f=641.038] Expanded: 19, Generated: 18
[f=641.317] Expanded: 20, Generated: 19
[f=642.056] Expanded: 21, Generated: 20
[f=642.378] Expanded: 22, Generated: 21
[f=643.174] Expanded: 23, Generated: 22
[f=644.517] Expanded: 24, Generated: 23
[f=645.158] Expanded: 25, Generated: 24
[f=645.218] Expanded: 26, Generated: 25
[f=645.405] Expanded: 27, Generated: 26
[f=645.722] Expanded: 28, Generated: 27
[f=645.791] Expanded: 29, Generated: 28
[f=645.935] Expanded: 30, Generated: 29
[f=646.024] Expanded: 31, Generated: 30
[f=638.983] Expanded: 33, Generated: 32
[f=639.318] Expanded: 34, Generated: 33
[f=640.014] Expanded: 35, Generated: 34
[f=640.382] Expanded: 36, Generated: 35
[f=625.181] Expanded: 38, Generated: 37
[f=625.309] Expanded: 40, Generated: 39
[f=596.353] Expanded: 45, Generated: 44
[f=598.384] Expanded: 46, Generated: 45
[f=598.698] Expanded: 47, Generated: 46
[f=576.213] Expanded: 49, Generated: 48
[f=578.146] Expanded: 50, Generated: 49
[f=558.769] Expanded: 53, Generated: 52
[f=551.941] Expanded: 55, Generated: 54
[f=554.325] Expanded: 56, Generated: 55
[f=557.333] Expanded: 57, Generated: 56
[f=557.375] Expanded: 58, Generated: 57
[f=557.724] Expanded: 59, Generated: 58
[f=515.120] Expanded: 61, Generated: 60
[f=504.488] Expanded: 63, Generated: 62
[f=505.380] Expanded: 65, Generated: 64
[f=508.050] Expanded: 66, Generated: 65
[f=508.281] Expanded: 66, Generated: 66
[f=508.939] Expanded: 67, Generated: 67
[f=500.138] Expanded: 69, Generated: 69
[f=501.006] Expanded: 71, Generated: 71
[f=503.716] Expanded: 72, Generated: 72
[f=503.916] Expanded: 72, Generated: 73
[f=504.582] Expanded: 73, Generated: 74
[f=505.456] Expanded: 74, Generated: 75
[f=492.522] Expanded: 76, Generated: 77
[f=493.390] Expanded: 78, Generated: 79
[f=496.315] Expanded: 78, Generated: 80
[f=496.957] Expanded: 79, Generated: 81
[f=497.789] Expanded: 80, Generated: 82
[f=497.822] Expanded: 81, Generated: 83
[f=498.650] Expanded: 82, Generated: 84
[f=498.655] Expanded: 83, Generated: 85
[f=498.864] Expanded: 84, Generated: 86
[f=472.048] Expanded: 87, Generated: 89
[f=463.314] Expanded: 89, Generated: 91
[f=464.161] Expanded: 91, Generated: 93
[f=465.791] Expanded: 91, Generated: 94
[f=467.188] Expanded: 92, Generated: 95
[f=468.033] Expanded: 93, Generated: 96
[f=468.096] Expanded: 94, Generated: 97
[f=468.942] Expanded: 95, Generated: 98
[f=469.186] Expanded: 96, Generated: 99
[f=457.983] Expanded: 98, Generated: 101
[f=458.833] Expanded: 100, Generated: 103
[f=460.456] Expanded: 100, Generated: 104
[f=461.922] Expanded: 101, Generated: 105
[f=462.770] Expanded: 102, Generated: 106
[f=463.018] Expanded: 103, Generated: 107
[f=463.867] Expanded: 104, Generated: 108
[f=464.023] Expanded: 105, Generated: 109
[f=455.778] Expanded: 107, Generated: 111
[f=440.976] Expanded: 109, Generated: 113
[f=441.841] Expanded: 111, Generated: 115
[f=443.846] Expanded: 111, Generated: 116
[f=445.229] Expanded: 112, Generated: 117
[f=446.092] Expanded: 113, Generated: 118
[f=446.770] Expanded: 114, Generated: 119
[f=436.168] Expanded: 116, Generated: 121
[f=437.035] Expanded: 118, Generated: 123
[f=439.114] Expanded: 118, Generated: 124
[f=440.471] Expanded: 119, Generated: 125
[f=441.336] Expanded: 120, Generated: 126
[f=441.996] Expanded: 121, Generated: 127
[f=435.954] Expanded: 123, Generated: 129
[f=436.823] Expanded: 125, Generated: 131
[f=439.005] Expanded: 125, Generated: 132
[f=439.761] Expanded: 126, Generated: 133
[f=440.041] Expanded: 127, Generated: 134
[f=440.629] Expanded: 128, Generated: 135
[f=440.908] Expanded: 129, Generated: 136
[f=441.629] Expanded: 130, Generated: 137
[f=442.498] Expanded: 131, Generated: 138
[f=442.780] Expanded: 132, Generated: 139
[f=442.862] Expanded: 133, Generated: 140
[f=442.884] Expanded: 134, Generated: 141
[f=443.102] Expanded: 135, Generated: 142
[f=443.186] Expanded: 136, Generated: 143
[f=434.250] Expanded: 138, Generated: 145
[f=435.116] Expanded: 140, Generated: 147
[f=437.163] Expanded: 140, Generated: 148
[f=438.627] Expanded: 141, Generated: 149
[f=439.491] Expanded: 142, Generated: 150
[f=440.154] Expanded: 143, Generated: 151
[f=441.019] Expanded: 144, Generated: 152
[f=441.240] Expanded: 145, Generated: 153
[f=441.346] Expanded: 146, Generated: 154
[f=352.182] Expanded: 149, Generated: 157
[f=355.249] Expanded: 150, Generated: 158
[f=356.172] Expanded: 150, Generated: 159
[f=356.500] Expanded: 151, Generated: 160
[f=357.349] Expanded: 152, Generated: 161
[f=352.909] Expanded: 153, Generated: 163
[f=353.690] Expanded: 156, Generated: 166
[f=354.414] Expanded: 157, Generated: 167
[f=354.637] Expanded: 157, Generated: 168
[f=355.282] Expanded: 158, Generated: 169
[f=358.130] Expanded: 159, Generated: 170
[f=358.284] Expanded: 159, Generated: 171
[f=357.085] Expanded: 160, Generated: 173
[f=358.540] Expanded: 160, Generated: 174
[f=358.975] Expanded: 161, Generated: 175
