/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=471.592] Expanded: 3, Generated: 2
[f=474.935] Expanded: 4, Generated: 3
[f=438.012] Expanded: 7, Generated: 6
[f=439.167] Expanded: 8, Generated: 7
[f=428.868] Expanded: 10, Generated: 9
[f=394.536] Expanded: 14, Generated: 13
[f=392.381] Expanded: 16, Generated: 15
[f=389.030] Expanded: 18, Generated: 17
[f=377.620] Expanded: 20, Generated: 19
[f=372.148] Expanded: 22, Generated: 21
[f=373.538] Expanded: 24, Generated: 23
[f=366.847] Expanded: 26, Generated: 25
[f=368.461] Expanded: 28, Generated: 27
[f=363.286] Expanded: 30, Generated: 29
[f=358.941] Expanded: 32, Generated: 31
[f=355.482] Expanded: 34, Generated: 33
[f=352.719] Expanded: 36, Generated: 35
[f=350.689] Expanded: 38, Generated: 37
[f=357.684] Expanded: 38, Generated: 38
[f=357.684] Expanded: 38, Generated: 39
[f=357.696] Expanded: 38, Generated: 40
[f=358.329] Expanded: 38, Generated: 41
[f=358.563] Expanded: 38, Generated: 42
[f=350.669] Expanded: 40, Generated: 44
[f=345.140] Expanded: 42, Generated: 46
[f=342.474] Expanded: 44, Generated: 48
[f=348.894] Expanded: 44, Generated: 49
[f=348.894] Expanded: 44, Generated: 50
[f=348.906] Expanded: 44, Generated: 51
[f=349.045] Expanded: 44, Generated: 52
[f=349.555] Expanded: 44, Generated: 53
[f=349.782] Expanded: 44, Generated: 54
[f=342.230] Expanded: 46, Generated: 56
[f=337.219] Expanded: 48, Generated: 58
[f=334.415] Expanded: 50, Generated: 60
[f=340.292] Expanded: 50, Generated: 61
[f=340.292] Expanded: 50, Generated: 62
[f=340.304] Expanded: 50, Generated: 63
[f=340.426] Expanded: 50, Generated: 64
[f=340.444] Expanded: 50, Generated: 65
[f=340.950] Expanded: 50, Generated: 66
[f=341.173] Expanded: 50, Generated: 67
[f=334.258] Expanded: 52, Generated: 69
[f=330.025] Expanded: 55, Generated: 72
[f=332.288] Expanded: 56, Generated: 74
[f=337.099] Expanded: 56, Generated: 75
[f=337.139] Expanded: 56, Generated: 76
[f=337.151] Expanded: 56, Generated: 77
[f=337.154] Expanded: 56, Generated: 78
[f=337.161] Expanded: 56, Generated: 79
[f=337.166] Expanded: 56, Generated: 80
[f=337.249] Expanded: 56, Generated: 81
[f=337.250] Expanded: 56, Generated: 82
[f=338.433] Expanded: 56, Generated: 83
[f=339.264] Expanded: 56, Generated: 85
[f=339.276] Expanded: 56, Generated: 86
[f=339.394] Expanded: 56, Generated: 87
[f=339.412] Expanded: 56, Generated: 88
[f=320.084] Expanded: 57, Generated: 90
[f=292.503] Expanded: 60, Generated: 93
[f=292.954] Expanded: 61, Generated: 94
[f=292.699] Expanded: 63, Generated: 96
[f=292.720] Expanded: 64, Generated: 97
[f=292.723] Expanded: 65, Generated: 98
[f=292.962] Expanded: 66, Generated: 99
[f=292.678] Expanded: 67, Generated: 101
[f=292.680] Expanded: 67, Generated: 102
[f=292.701] Expanded: 68, Generated: 103
[f=292.684] Expanded: 69, Generated: 105
[f=292.687] Expanded: 69, Generated: 106
[f=292.705] Expanded: 70, Generated: 107
[f=293.053] Expanded: 70, Generated: 108
[f=293.056] Expanded: 70, Generated: 109
[f=293.062] Expanded: 70, Generated: 110
[f=293.074] Expanded: 70, Generated: 111
[f=293.094] Expanded: 71, Generated: 112
[f=293.102] Expanded: 72, Generated: 113
[f=293.247] Expanded: 73, Generated: 114
[f=293.248] Expanded: 74, Generated: 115
[f=293.253] Expanded: 75, Generated: 116
[f=293.254] Expanded: 76, Generated: 117
[f=293.255] Expanded: 77, Generated: 118
[f=293.255] Expanded: 78, Generated: 119
[f=293.255] Expanded: 79, Generated: 120
[f=293.255] Expanded: 80, Generated: 121
[f=293.259] Expanded: 80, Generated: 122
[f=293.262] Expanded: 80, Generated: 123
[f=293.262] Expanded: 81, Generated: 124
[f=293.264] Expanded: 81, Generated: 125
[f=293.267] Expanded: 81, Generated: 126
[f=293.271] Expanded: 81, Generated: 127
[f=293.309] Expanded: 82, Generated: 128
[f=293.344] Expanded: 82, Generated: 129
[f=293.353] Expanded: 82, Generated: 130
[f=293.362] Expanded: 82, Generated: 131
[f=293.385] Expanded: 83, Generated: 132
[f=292.712] Expanded: 85, Generated: 134
[f=292.745] Expanded: 85, Generated: 135
[f=292.748] Expanded: 85, Generated: 136
[f=293.115] Expanded: 85, Generated: 137
[f=293.127] Expanded: 85, Generated: 138
[f=293.265] Expanded: 86, Generated: 139
[f=293.271] Expanded: 87, Generated: 140
[f=293.271] Expanded: 88, Generated: 141
[f=293.272] Expanded: 89, Generated: 142
[f=293.281] Expanded: 90, Generated: 143
[f=293.336] Expanded: 90, Generated: 144
[f=292.702] Expanded: 91, Generated: 146
[f=292.705] Expanded: 91, Generated: 147
[f=292.714] Expanded: 92, Generated: 148
[f=293.074] Expanded: 92, Generated: 149
[f=293.086] Expanded: 92, Generated: 150
[f=293.257] Expanded: 93, Generated: 151
[f=293.263] Expanded: 94, Generated: 152
[f=293.263] Expanded: 95, Generated: 153
[f=293.264] Expanded: 96, Generated: 154
[f=293.273] Expanded: 97, Generated: 155
[f=293.292] Expanded: 97, Generated: 156
[f=293.401] Expanded: 97, Generated: 157
[f=293.408] Expanded: 97, Generated: 158
[f=293.420] Expanded: 98, Generated: 159
[f=293.421] Expanded: 99, Generated: 160
[f=293.426] Expanded: 99, Generated: 161
[f=293.427] Expanded: 99, Generated: 162
[f=293.445] Expanded: 99, Generated: 163
[f=293.447] Expanded: 99, Generated: 164
[f=293.450] Expanded: 99, Generated: 165
[f=293.473] Expanded: 99, Generated: 166
[f=293.475] Expanded: 99, Generated: 167
[f=293.598] Expanded: 99, Generated: 168
[f=293.598] Expanded: 99, Generated: 169
[f=293.600] Expanded: 99, Generated: 170
[f=293.601] Expanded: 99, Generated: 171
[f=293.606] Expanded: 99, Generated: 172
[f=293.607] Expanded: 99, Generated: 173
[f=293.608] Expanded: 99, Generated: 174
[f=293.609] Expanded: 99, Generated: 175
[f=293.612] Expanded: 99, Generated: 176
[f=293.612] Expanded: 99, Generated: 177
[f=293.614] Expanded: 99, Generated: 178
[f=293.614] Expanded: 99, Generated: 179
[f=293.617] Expanded: 99, Generated: 180
[f=293.619] Expanded: 99, Generated: 181
[f=293.620] Expanded: 99, Generated: 182
[f=293.622] Expanded: 99, Generated: 183
[f=293.622] Expanded: 99, Generated: 184
[f=293.624] Expanded: 99, Generated: 185
[f=293.625] Expanded: 99, Generated: 186
[f=293.627] Expanded: 99, Generated: 187
[f=293.631] Expanded: 99, Generated: 188
[f=293.633] Expanded: 99, Generated: 189
[f=293.634] Expanded: 100, Generated: 190
[f=293.641] Expanded: 101, Generated: 191
[f=293.643] Expanded: 102, Generated: 192
[f=293.646] Expanded: 103, Generated: 193
[f=293.647] Expanded: 104, Generated: 194
[f=293.650] Expanded: 105, Generated: 195
[f=293.650] Expanded: 106, Generated: 196
[f=293.651] Expanded: 107, Generated: 197
[f=293.652] Expanded: 108, Generated: 198
[f=293.653] Expanded: 109, Generated: 199
[f=293.656] Expanded: 110, Generated: 200
[f=293.658] Expanded: 111, Generated: 201
[f=293.659] Expanded: 112, Generated: 202
[f=293.659] Expanded: 113, Generated: 203
[f=293.661] Expanded: 114, Generated: 204
