/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=654.175] Expanded: 2, Generated: 1
[f=654.385] Expanded: 3, Generated: 2
[f=654.232] Expanded: 4, Generated: 4
[f=654.403] Expanded: 5, Generated: 5
[f=654.424] Expanded: 6, Generated: 6
[f=655.265] Expanded: 8, Generated: 8
[f=655.544] Expanded: 9, Generated: 10
[f=655.502] Expanded: 10, Generated: 12
[f=655.996] Expanded: 10, Generated: 13
[f=656.019] Expanded: 10, Generated: 14
[f=656.496] Expanded: 10, Generated: 15
[f=650.726] Expanded: 12, Generated: 17
[f=651.588] Expanded: 13, Generated: 18
[f=652.228] Expanded: 14, Generated: 19
[f=652.713] Expanded: 15, Generated: 20
[f=645.804] Expanded: 17, Generated: 22
[f=646.481] Expanded: 18, Generated: 23
[f=647.354] Expanded: 19, Generated: 24
[f=647.903] Expanded: 20, Generated: 25
[f=648.159] Expanded: 21, Generated: 26
[f=649.479] Expanded: 22, Generated: 27
[f=649.790] Expanded: 23, Generated: 28
[f=647.080] Expanded: 25, Generated: 30
[f=648.376] Expanded: 26, Generated: 31
[f=648.671] Expanded: 27, Generated: 32
[f=650.162] Expanded: 28, Generated: 33
[f=650.177] Expanded: 29, Generated: 34
[f=649.361] Expanded: 31, Generated: 36
[f=650.706] Expanded: 32, Generated: 37
[f=650.852] Expanded: 33, Generated: 38
[f=649.499] Expanded: 35, Generated: 40
[f=651.052] Expanded: 36, Generated: 41
[f=651.215] Expanded: 36, Generated: 42
[f=651.470] Expanded: 37, Generated: 43
[f=651.514] Expanded: 38, Generated: 44
[f=646.955] Expanded: 40, Generated: 46
[f=649.957] Expanded: 42, Generated: 48
[f=651.168] Expanded: 42, Generated: 49
[f=651.449] Expanded: 43, Generated: 50
[f=651.650] Expanded: 44, Generated: 51
[f=651.676] Expanded: 45, Generated: 52
[f=650.631] Expanded: 47, Generated: 54
[f=651.297] Expanded: 48, Generated: 55
[f=651.752] Expanded: 48, Generated: 56
[f=651.826] Expanded: 49, Generated: 57
[f=647.682] Expanded: 51, Generated: 59
[f=652.163] Expanded: 52, Generated: 60
[f=652.191] Expanded: 53, Generated: 61
[f=652.231] Expanded: 54, Generated: 62
[f=652.257] Expanded: 55, Generated: 63
[f=647.196] Expanded: 57, Generated: 65
[f=647.763] Expanded: 58, Generated: 66
[f=641.289] Expanded: 60, Generated: 68
[f=643.130] Expanded: 61, Generated: 69
[f=643.689] Expanded: 62, Generated: 70
[f=645.631] Expanded: 63, Generated: 71
[f=644.710] Expanded: 65, Generated: 73
[f=640.811] Expanded: 67, Generated: 75
[f=642.700] Expanded: 68, Generated: 76
[f=643.155] Expanded: 69, Generated: 77
[f=645.511] Expanded: 70, Generated: 78
[f=646.558] Expanded: 71, Generated: 79
[f=642.158] Expanded: 73, Generated: 81
[f=644.044] Expanded: 74, Generated: 82
[f=644.485] Expanded: 75, Generated: 83
[f=646.909] Expanded: 76, Generated: 84
[f=641.959] Expanded: 78, Generated: 86
[f=645.650] Expanded: 79, Generated: 87
[f=645.470] Expanded: 80, Generated: 89
[f=645.510] Expanded: 82, Generated: 91
[f=647.066] Expanded: 83, Generated: 92
[f=645.923] Expanded: 85, Generated: 94
[f=647.127] Expanded: 86, Generated: 95
[f=642.600] Expanded: 88, Generated: 97
[f=646.275] Expanded: 89, Generated: 98
[f=646.365] Expanded: 90, Generated: 99
[f=646.677] Expanded: 90, Generated: 100
[f=647.200] Expanded: 91, Generated: 101
[f=647.203] Expanded: 92, Generated: 102
[f=646.053] Expanded: 94, Generated: 104
[f=646.899] Expanded: 96, Generated: 106
[f=647.547] Expanded: 97, Generated: 107
[f=647.648] Expanded: 98, Generated: 108
[f=647.749] Expanded: 99, Generated: 109
[f=647.842] Expanded: 100, Generated: 110
[f=647.844] Expanded: 101, Generated: 111
[f=647.845] Expanded: 102, Generated: 112
[f=647.851] Expanded: 103, Generated: 113
[f=647.973] Expanded: 104, Generated: 114
[f=645.806] Expanded: 105, Generated: 116
[f=648.028] Expanded: 106, Generated: 117
[f=648.408] Expanded: 107, Generated: 118
[f=648.443] Expanded: 108, Generated: 119
[f=644.937] Expanded: 110, Generated: 121
[f=646.817] Expanded: 111, Generated: 122
[f=646.793] Expanded: 113, Generated: 124
[f=648.041] Expanded: 114, Generated: 125
[f=642.634] Expanded: 116, Generated: 127
[f=644.603] Expanded: 117, Generated: 128
[f=644.972] Expanded: 118, Generated: 129
[f=647.003] Expanded: 119, Generated: 130
[f=643.005] Expanded: 121, Generated: 132
[f=646.488] Expanded: 123, Generated: 134
[f=647.011] Expanded: 123, Generated: 135
[f=646.692] Expanded: 125, Generated: 137
[f=646.374] Expanded: 127, Generated: 139
[f=648.694] Expanded: 127, Generated: 140
[f=648.713] Expanded: 127, Generated: 141
[f=648.738] Expanded: 128, Generated: 142
[f=648.744] Expanded: 128, Generated: 143
[f=648.767] Expanded: 129, Generated: 144
[f=646.764] Expanded: 131, Generated: 146
[f=646.182] Expanded: 133, Generated: 148
[f=648.521] Expanded: 134, Generated: 149
[f=648.902] Expanded: 135, Generated: 150
[f=648.904] Expanded: 136, Generated: 151
[f=648.913] Expanded: 136, Generated: 152
[f=649.016] Expanded: 137, Generated: 153
[f=646.736] Expanded: 140, Generated: 156
[f=649.110] Expanded: 141, Generated: 157
[f=642.515] Expanded: 143, Generated: 159
[f=643.151] Expanded: 144, Generated: 160
[f=644.071] Expanded: 145, Generated: 161
[f=644.281] Expanded: 146, Generated: 162
[f=644.722] Expanded: 147, Generated: 163
[f=644.791] Expanded: 148, Generated: 164
[f=645.884] Expanded: 149, Generated: 165
[f=646.129] Expanded: 150, Generated: 166
[f=646.462] Expanded: 151, Generated: 167
[f=646.740] Expanded: 152, Generated: 168
[f=643.772] Expanded: 154, Generated: 170
[f=644.782] Expanded: 155, Generated: 171
[f=645.209] Expanded: 156, Generated: 172
[f=645.418] Expanded: 157, Generated: 173
[f=646.805] Expanded: 158, Generated: 174
[f=646.076] Expanded: 160, Generated: 176
[f=647.181] Expanded: 161, Generated: 177
[f=646.039] Expanded: 163, Generated: 179
[f=647.418] Expanded: 164, Generated: 180
[f=647.443] Expanded: 165, Generated: 181
[f=647.521] Expanded: 165, Generated: 182
[f=647.811] Expanded: 166, Generated: 183
[f=647.924] Expanded: 167, Generated: 184
[f=647.924] Expanded: 167, Generated: 185
[f=647.946] Expanded: 168, Generated: 186
[f=648.078] Expanded: 169, Generated: 187
[f=648.264] Expanded: 170, Generated: 188
[f=648.273] Expanded: 171, Generated: 189
[f=647.017] Expanded: 173, Generated: 191
[f=646.998] Expanded: 175, Generated: 193
[f=647.631] Expanded: 176, Generated: 194
[f=647.653] Expanded: 177, Generated: 195
[f=648.381] Expanded: 177, Generated: 196
[f=648.561] Expanded: 178, Generated: 197
[f=648.539] Expanded: 179, Generated: 199
[f=648.594] Expanded: 180, Generated: 200
[f=648.687] Expanded: 181, Generated: 201
[f=648.747] Expanded: 182, Generated: 202
[f=648.325] Expanded: 185, Generated: 205
[f=648.467] Expanded: 186, Generated: 206
[f=648.900] Expanded: 186, Generated: 207
[f=648.921] Expanded: 187, Generated: 208
[f=649.005] Expanded: 188, Generated: 209
[f=649.007] Expanded: 189, Generated: 210
[f=649.042] Expanded: 190, Generated: 211
[f=649.093] Expanded: 191, Generated: 212
[f=649.121] Expanded: 192, Generated: 213
[f=648.683] Expanded: 194, Generated: 215
[f=649.159] Expanded: 195, Generated: 216
[f=649.161] Expanded: 196, Generated: 217
[f=649.171] Expanded: 197, Generated: 218
[f=649.179] Expanded: 197, Generated: 219
[f=643.889] Expanded: 199, Generated: 221
[f=647.988] Expanded: 200, Generated: 223
[f=649.051] Expanded: 201, Generated: 224
[f=649.197] Expanded: 202, Generated: 225
[f=649.211] Expanded: 203, Generated: 226
[f=649.232] Expanded: 204, Generated: 227
[f=649.260] Expanded: 205, Generated: 228
[f=649.283] Expanded: 206, Generated: 229
[f=649.297] Expanded: 207, Generated: 230
[f=649.318] Expanded: 208, Generated: 231
[f=649.324] Expanded: 208, Generated: 232
[f=649.334] Expanded: 209, Generated: 233
[f=649.346] Expanded: 210, Generated: 234
[f=649.370] Expanded: 211, Generated: 235
[f=649.402] Expanded: 212, Generated: 236
[f=647.515] Expanded: 214, Generated: 238
[f=647.756] Expanded: 215, Generated: 239
[f=648.868] Expanded: 217, Generated: 241
[f=649.043] Expanded: 218, Generated: 242
[f=649.424] Expanded: 219, Generated: 243
[f=649.437] Expanded: 220, Generated: 244
[f=649.439] Expanded: 221, Generated: 245
[f=642.586] Expanded: 223, Generated: 247
[f=644.497] Expanded: 224, Generated: 248
[f=644.929] Expanded: 225, Generated: 249
[f=647.211] Expanded: 226, Generated: 250
[f=645.201] Expanded: 228, Generated: 252
[f=648.680] Expanded: 229, Generated: 253
[f=648.618] Expanded: 230, Generated: 255
[f=649.010] Expanded: 231, Generated: 256
[f=649.155] Expanded: 231, Generated: 257
[f=649.474] Expanded: 231, Generated: 258
[f=645.652] Expanded: 233, Generated: 260
[f=647.990] Expanded: 234, Generated: 261
[f=649.256] Expanded: 235, Generated: 262
[f=649.493] Expanded: 236, Generated: 263
[f=645.785] Expanded: 238, Generated: 265
[f=649.507] Expanded: 239, Generated: 266
[f=649.543] Expanded: 240, Generated: 267
[f=649.548] Expanded: 241, Generated: 268
[f=649.616] Expanded: 241, Generated: 269
[f=646.186] Expanded: 243, Generated: 271
[f=648.581] Expanded: 244, Generated: 272
[f=642.699] Expanded: 246, Generated: 274
[f=644.553] Expanded: 247, Generated: 275
[f=645.073] Expanded: 248, Generated: 276
[f=646.861] Expanded: 249, Generated: 277
[f=647.885] Expanded: 251, Generated: 279
[f=639.574] Expanded: 253, Generated: 281
[f=641.450] Expanded: 254, Generated: 282
[f=641.932] Expanded: 255, Generated: 283
[f=643.417] Expanded: 256, Generated: 284
[f=639.730] Expanded: 258, Generated: 286
[f=643.224] Expanded: 260, Generated: 288
[f=643.490] Expanded: 260, Generated: 289
[f=643.074] Expanded: 262, Generated: 291
[f=641.948] Expanded: 264, Generated: 293
[f=640.687] Expanded: 266, Generated: 295
[f=642.191] Expanded: 268, Generated: 297
[f=643.020] Expanded: 269, Generated: 298
[f=638.895] Expanded: 271, Generated: 300
[f=642.451] Expanded: 272, Generated: 301
[f=642.601] Expanded: 273, Generated: 302
[f=643.421] Expanded: 273, Generated: 303
[f=643.460] Expanded: 275, Generated: 305
[f=643.275] Expanded: 277, Generated: 307
[f=643.911] Expanded: 277, Generated: 308
[f=644.277] Expanded: 278, Generated: 309
[f=644.525] Expanded: 279, Generated: 310
[f=644.769] Expanded: 280, Generated: 311
[f=639.772] Expanded: 282, Generated: 313
[f=643.481] Expanded: 283, Generated: 314
[f=643.710] Expanded: 284, Generated: 315
[f=644.083] Expanded: 284, Generated: 316
[f=644.091] Expanded: 284, Generated: 317
[f=644.338] Expanded: 284, Generated: 318
[f=644.383] Expanded: 286, Generated: 320
[f=642.556] Expanded: 287, Generated: 322
[f=645.031] Expanded: 287, Generated: 323
[f=645.390] Expanded: 288, Generated: 324
[f=645.421] Expanded: 289, Generated: 325
[f=645.606] Expanded: 290, Generated: 326
[f=645.706] Expanded: 291, Generated: 327
[f=645.773] Expanded: 292, Generated: 328
[f=643.384] Expanded: 294, Generated: 330
[f=645.787] Expanded: 295, Generated: 331
[f=643.466] Expanded: 297, Generated: 333
[f=645.829] Expanded: 297, Generated: 334
[f=641.060] Expanded: 299, Generated: 336
[f=641.375] Expanded: 300, Generated: 337
[f=642.470] Expanded: 301, Generated: 338
[f=642.983] Expanded: 302, Generated: 339
[f=643.706] Expanded: 303, Generated: 340
[f=644.023] Expanded: 304, Generated: 341
[f=644.807] Expanded: 305, Generated: 342
[f=644.885] Expanded: 305, Generated: 343
[f=645.134] Expanded: 306, Generated: 344
[f=646.011] Expanded: 307, Generated: 345
[f=646.025] Expanded: 307, Generated: 346
[f=642.621] Expanded: 309, Generated: 348
[f=644.954] Expanded: 310, Generated: 349
[f=646.173] Expanded: 310, Generated: 350
[f=646.176] Expanded: 311, Generated: 351
[f=646.353] Expanded: 312, Generated: 352
[f=646.484] Expanded: 313, Generated: 353
[f=645.029] Expanded: 314, Generated: 355
[f=646.616] Expanded: 315, Generated: 356
[f=646.707] Expanded: 316, Generated: 357
[f=646.762] Expanded: 317, Generated: 358
[f=646.781] Expanded: 318, Generated: 359
[f=646.808] Expanded: 319, Generated: 360
[f=646.917] Expanded: 319, Generated: 361
[f=646.931] Expanded: 319, Generated: 362
[f=647.000] Expanded: 320, Generated: 363
[f=647.019] Expanded: 320, Generated: 364
[f=647.092] Expanded: 320, Generated: 365
[f=647.166] Expanded: 320, Generated: 366
[f=647.223] Expanded: 321, Generated: 367
[f=643.545] Expanded: 323, Generated: 369
[f=644.179] Expanded: 323, Generated: 370
[f=645.874] Expanded: 324, Generated: 371
[f=647.128] Expanded: 325, Generated: 372
[f=643.326] Expanded: 327, Generated: 374
[f=645.630] Expanded: 328, Generated: 375
[f=647.095] Expanded: 329, Generated: 376
[f=647.305] Expanded: 330, Generated: 377
[f=641.322] Expanded: 332, Generated: 379
[f=641.999] Expanded: 333, Generated: 380
[f=642.664] Expanded: 333, Generated: 381
[f=642.859] Expanded: 334, Generated: 382
[f=643.242] Expanded: 335, Generated: 383
[f=643.543] Expanded: 335, Generated: 384
[f=644.326] Expanded: 336, Generated: 385
[f=645.126] Expanded: 337, Generated: 386
[f=645.044] Expanded: 338, Generated: 388
[f=645.723] Expanded: 339, Generated: 389
[f=645.762] Expanded: 339, Generated: 390
[f=646.068] Expanded: 339, Generated: 391
[f=646.281] Expanded: 339, Generated: 392
[f=646.930] Expanded: 340, Generated: 393
[f=647.167] Expanded: 341, Generated: 394
[f=647.295] Expanded: 341, Generated: 395
[f=643.475] Expanded: 343, Generated: 397
[f=645.828] Expanded: 344, Generated: 398
[f=646.929] Expanded: 345, Generated: 399
[f=644.302] Expanded: 346, Generated: 401
[f=647.415] Expanded: 346, Generated: 402
[f=647.439] Expanded: 346, Generated: 403
[f=647.452] Expanded: 346, Generated: 404
[f=647.462] Expanded: 346, Generated: 405
[f=644.477] Expanded: 348, Generated: 407
[f=645.112] Expanded: 348, Generated: 408
[f=646.776] Expanded: 349, Generated: 409
[f=645.748] Expanded: 350, Generated: 411
[f=647.575] Expanded: 350, Generated: 412
[f=647.606] Expanded: 350, Generated: 413
[f=640.524] Expanded: 352, Generated: 415
[f=645.494] Expanded: 353, Generated: 416
[f=646.286] Expanded: 353, Generated: 417
[f=642.916] Expanded: 355, Generated: 419
[f=644.630] Expanded: 357, Generated: 421
[f=647.304] Expanded: 358, Generated: 422
[f=647.469] Expanded: 358, Generated: 423
[f=647.566] Expanded: 359, Generated: 424
[f=647.664] Expanded: 359, Generated: 425
[f=647.666] Expanded: 360, Generated: 426
[f=647.675] Expanded: 361, Generated: 427
[f=647.789] Expanded: 361, Generated: 428
[f=647.845] Expanded: 361, Generated: 429
[f=647.881] Expanded: 361, Generated: 430
[f=647.929] Expanded: 361, Generated: 431
[f=647.934] Expanded: 361, Generated: 432
[f=647.982] Expanded: 361, Generated: 433
[f=647.986] Expanded: 361, Generated: 434
[f=647.986] Expanded: 361, Generated: 435
[f=647.992] Expanded: 361, Generated: 436
[f=648.004] Expanded: 361, Generated: 437
[f=648.014] Expanded: 361, Generated: 438
[f=648.042] Expanded: 361, Generated: 439
[f=648.074] Expanded: 361, Generated: 440
[f=648.080] Expanded: 361, Generated: 441
[f=641.128] Expanded: 363, Generated: 443
[f=641.225] Expanded: 364, Generated: 444
[f=644.561] Expanded: 365, Generated: 445
[f=645.597] Expanded: 365, Generated: 446
[f=642.403] Expanded: 367, Generated: 448
[f=643.169] Expanded: 369, Generated: 450
[f=643.262] Expanded: 370, Generated: 451
[f=646.322] Expanded: 371, Generated: 452
[f=646.806] Expanded: 371, Generated: 453
[f=647.331] Expanded: 372, Generated: 454
[f=644.324] Expanded: 374, Generated: 456
[f=647.970] Expanded: 375, Generated: 457
[f=648.109] Expanded: 375, Generated: 458
[f=648.188] Expanded: 376, Generated: 459
[f=648.204] Expanded: 376, Generated: 460
[f=648.205] Expanded: 377, Generated: 461
[f=641.370] Expanded: 379, Generated: 463
[f=641.895] Expanded: 380, Generated: 464
[f=642.925] Expanded: 381, Generated: 465
[f=643.187] Expanded: 382, Generated: 466
[f=644.248] Expanded: 383, Generated: 467
[f=644.981] Expanded: 384, Generated: 468
[f=645.129] Expanded: 385, Generated: 470
[f=645.512] Expanded: 386, Generated: 471
[f=645.869] Expanded: 386, Generated: 472
[f=646.986] Expanded: 387, Generated: 474
[f=647.140] Expanded: 388, Generated: 475
[f=647.277] Expanded: 388, Generated: 476
[f=647.331] Expanded: 388, Generated: 477
[f=644.430] Expanded: 390, Generated: 479
[f=646.751] Expanded: 391, Generated: 480
[f=647.861] Expanded: 391, Generated: 481
[f=648.042] Expanded: 392, Generated: 482
[f=648.213] Expanded: 392, Generated: 483
[f=641.405] Expanded: 394, Generated: 485
[f=643.302] Expanded: 395, Generated: 486
[f=643.758] Expanded: 396, Generated: 487
[f=645.150] Expanded: 397, Generated: 488
[f=642.992] Expanded: 399, Generated: 490
[f=646.525] Expanded: 400, Generated: 491
[f=646.480] Expanded: 401, Generated: 493
[f=643.839] Expanded: 403, Generated: 495
[f=642.627] Expanded: 405, Generated: 497
[f=644.073] Expanded: 407, Generated: 499
[f=644.958] Expanded: 408, Generated: 500
[f=642.404] Expanded: 410, Generated: 502
[f=645.113] Expanded: 412, Generated: 504
[f=645.758] Expanded: 413, Generated: 505
[f=645.764] Expanded: 413, Generated: 506
[f=646.055] Expanded: 414, Generated: 507
