/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=468.273] Expanded: 2, Generated: 1
[f=444.647] Expanded: 5, Generated: 4
[f=446.509] Expanded: 7, Generated: 6
[f=409.517] Expanded: 12, Generated: 11
[f=404.141] Expanded: 15, Generated: 14
[f=405.130] Expanded: 17, Generated: 16
[f=398.726] Expanded: 20, Generated: 19
[f=404.771] Expanded: 21, Generated: 20
[f=399.412] Expanded: 23, Generated: 22
[f=394.655] Expanded: 26, Generated: 25
[f=401.249] Expanded: 27, Generated: 26
[f=373.444] Expanded: 30, Generated: 29
[f=369.136] Expanded: 32, Generated: 31
[f=282.448] Expanded: 37, Generated: 36
[f=264.816] Expanded: 41, Generated: 40
[f=254.753] Expanded: 45, Generated: 44
[f=254.797] Expanded: 45, Generated: 45
[f=254.337] Expanded: 47, Generated: 47
[f=254.867] Expanded: 47, Generated: 48
[f=255.531] Expanded: 48, Generated: 50
[f=255.576] Expanded: 48, Generated: 51
[f=255.473] Expanded: 50, Generated: 53
[f=255.519] Expanded: 50, Generated: 54
[f=255.115] Expanded: 51, Generated: 56
[f=255.569] Expanded: 52, Generated: 57
[f=255.629] Expanded: 52, Generated: 58
[f=255.634] Expanded: 52, Generated: 59
[f=256.266] Expanded: 52, Generated: 60
[f=256.298] Expanded: 52, Generated: 61
[f=256.488] Expanded: 52, Generated: 62
[f=256.564] Expanded: 52, Generated: 63
[f=256.779] Expanded: 52, Generated: 64
[f=256.863] Expanded: 53, Generated: 65
[f=256.284] Expanded: 55, Generated: 67
[f=256.285] Expanded: 55, Generated: 68
[f=256.345] Expanded: 55, Generated: 69
[f=256.345] Expanded: 55, Generated: 70
[f=257.000] Expanded: 55, Generated: 71
[f=254.094] Expanded: 56, Generated: 73
[f=255.134] Expanded: 57, Generated: 75
[f=255.219] Expanded: 58, Generated: 76
[f=255.686] Expanded: 58, Generated: 77
[f=256.042] Expanded: 58, Generated: 78
[f=255.073] Expanded: 59, Generated: 80
[f=255.649] Expanded: 60, Generated: 81
[f=255.694] Expanded: 60, Generated: 82
[f=256.065] Expanded: 60, Generated: 83
[f=256.398] Expanded: 61, Generated: 85
[f=256.423] Expanded: 61, Generated: 86
[f=256.967] Expanded: 61, Generated: 87
[f=256.385] Expanded: 63, Generated: 89
[f=256.431] Expanded: 63, Generated: 90
[f=256.939] Expanded: 63, Generated: 91
[f=255.421] Expanded: 64, Generated: 93
[f=255.499] Expanded: 64, Generated: 94
[f=255.655] Expanded: 66, Generated: 96
[f=255.700] Expanded: 66, Generated: 97
[f=256.214] Expanded: 67, Generated: 98
[f=256.290] Expanded: 67, Generated: 99
[f=255.266] Expanded: 69, Generated: 101
[f=255.784] Expanded: 69, Generated: 102
[f=256.149] Expanded: 69, Generated: 103
[f=256.230] Expanded: 69, Generated: 104
[f=256.266] Expanded: 69, Generated: 105
[f=256.370] Expanded: 69, Generated: 106
[f=256.698] Expanded: 69, Generated: 107
[f=256.725] Expanded: 69, Generated: 108
[f=257.054] Expanded: 69, Generated: 109
[f=257.054] Expanded: 69, Generated: 110
[f=256.434] Expanded: 70, Generated: 112
[f=256.494] Expanded: 70, Generated: 113
[f=256.992] Expanded: 70, Generated: 114
[f=256.382] Expanded: 72, Generated: 116
[f=256.429] Expanded: 72, Generated: 117
[f=256.954] Expanded: 73, Generated: 118
[f=257.032] Expanded: 73, Generated: 119
[f=257.097] Expanded: 73, Generated: 120
[f=255.918] Expanded: 74, Generated: 122
[f=255.973] Expanded: 74, Generated: 123
[f=256.372] Expanded: 75, Generated: 124
[f=256.432] Expanded: 75, Generated: 125
[f=256.437] Expanded: 75, Generated: 126
[f=257.101] Expanded: 75, Generated: 127
[f=257.113] Expanded: 75, Generated: 128
[f=255.991] Expanded: 76, Generated: 130
[f=256.438] Expanded: 77, Generated: 131
[f=256.495] Expanded: 77, Generated: 132
[f=256.500] Expanded: 77, Generated: 133
[f=257.004] Expanded: 78, Generated: 134
[f=257.061] Expanded: 78, Generated: 135
[f=257.099] Expanded: 78, Generated: 136
[f=257.151] Expanded: 78, Generated: 137
[f=257.195] Expanded: 78, Generated: 138
[f=252.790] Expanded: 80, Generated: 141
[f=252.877] Expanded: 80, Generated: 142
[f=252.780] Expanded: 81, Generated: 144
[f=252.882] Expanded: 81, Generated: 145
[f=251.964] Expanded: 83, Generated: 147
[f=252.054] Expanded: 84, Generated: 148
[f=252.668] Expanded: 86, Generated: 150
[f=252.778] Expanded: 87, Generated: 151
[f=252.763] Expanded: 89, Generated: 153
[f=252.836] Expanded: 90, Generated: 154
[f=253.518] Expanded: 90, Generated: 155
[f=253.594] Expanded: 90, Generated: 156
[f=253.655] Expanded: 90, Generated: 157
[f=253.682] Expanded: 90, Generated: 158
[f=253.712] Expanded: 90, Generated: 159
[f=253.714] Expanded: 90, Generated: 160
[f=253.454] Expanded: 92, Generated: 162
[f=253.509] Expanded: 92, Generated: 163
[f=253.551] Expanded: 93, Generated: 164
[f=253.606] Expanded: 93, Generated: 165
[f=254.648] Expanded: 93, Generated: 166
[f=254.734] Expanded: 93, Generated: 167
[f=254.758] Expanded: 93, Generated: 168
[f=254.795] Expanded: 93, Generated: 169
[f=253.514] Expanded: 94, Generated: 171
[f=253.519] Expanded: 94, Generated: 172
[f=253.603] Expanded: 94, Generated: 173
[f=253.608] Expanded: 94, Generated: 174
[f=252.749] Expanded: 96, Generated: 176
[f=252.837] Expanded: 97, Generated: 177
[f=253.511] Expanded: 97, Generated: 178
[f=253.600] Expanded: 97, Generated: 179
