/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=622.651] Expanded: 2, Generated: 1
[f=622.141] Expanded: 4, Generated: 3
[f=626.904] Expanded: 5, Generated: 4
[f=627.480] Expanded: 6, Generated: 5
[f=627.824] Expanded: 6, Generated: 6
[f=630.154] Expanded: 7, Generated: 7
[f=627.648] Expanded: 9, Generated: 9
[f=623.616] Expanded: 11, Generated: 11
[f=623.746] Expanded: 12, Generated: 12
[f=628.118] Expanded: 13, Generated: 13
[f=628.803] Expanded: 14, Generated: 14
[f=629.612] Expanded: 15, Generated: 15
[f=629.683] Expanded: 16, Generated: 16
[f=626.782] Expanded: 18, Generated: 18
[f=623.938] Expanded: 20, Generated: 20
[f=628.766] Expanded: 21, Generated: 21
[f=629.846] Expanded: 22, Generated: 22
[f=624.075] Expanded: 25, Generated: 25
[f=624.410] Expanded: 26, Generated: 26
[f=627.409] Expanded: 27, Generated: 27
[f=627.664] Expanded: 28, Generated: 28
[f=628.250] Expanded: 29, Generated: 29
[f=628.835] Expanded: 30, Generated: 30
[f=629.170] Expanded: 31, Generated: 31
[f=629.742] Expanded: 32, Generated: 32
[f=629.802] Expanded: 33, Generated: 33
[f=630.304] Expanded: 33, Generated: 34
[f=623.437] Expanded: 35, Generated: 36
[f=624.044] Expanded: 36, Generated: 37
[f=624.135] Expanded: 37, Generated: 38
[f=626.994] Expanded: 39, Generated: 40
[f=627.954] Expanded: 39, Generated: 41
[f=629.201] Expanded: 40, Generated: 42
[f=629.236] Expanded: 41, Generated: 43
[f=629.592] Expanded: 42, Generated: 44
[f=620.994] Expanded: 44, Generated: 46
[f=625.720] Expanded: 45, Generated: 47
[f=627.656] Expanded: 47, Generated: 49
[f=629.148] Expanded: 48, Generated: 50
[f=622.411] Expanded: 50, Generated: 52
[f=622.543] Expanded: 51, Generated: 53
[f=622.670] Expanded: 52, Generated: 54
[f=626.876] Expanded: 53, Generated: 55
[f=627.180] Expanded: 54, Generated: 56
[f=629.163] Expanded: 55, Generated: 57
[f=629.435] Expanded: 55, Generated: 58
[f=618.609] Expanded: 57, Generated: 60
[f=617.543] Expanded: 59, Generated: 62
[f=622.709] Expanded: 60, Generated: 63
[f=623.173] Expanded: 61, Generated: 64
[f=620.107] Expanded: 63, Generated: 66
[f=620.573] Expanded: 64, Generated: 67
[f=620.728] Expanded: 65, Generated: 68
[f=619.567] Expanded: 67, Generated: 70
[f=621.498] Expanded: 68, Generated: 71
[f=623.132] Expanded: 69, Generated: 72
[f=623.346] Expanded: 70, Generated: 73
[f=623.992] Expanded: 71, Generated: 74
[f=624.888] Expanded: 72, Generated: 75
[f=621.266] Expanded: 74, Generated: 77
[f=625.883] Expanded: 74, Generated: 78
[f=625.884] Expanded: 74, Generated: 79
[f=626.278] Expanded: 75, Generated: 80
[f=620.821] Expanded: 77, Generated: 82
[f=620.201] Expanded: 79, Generated: 84
[f=622.768] Expanded: 81, Generated: 86
[f=623.228] Expanded: 82, Generated: 87
[f=622.551] Expanded: 84, Generated: 89
[f=624.429] Expanded: 85, Generated: 90
[f=625.435] Expanded: 87, Generated: 92
[f=625.264] Expanded: 88, Generated: 94
[f=623.508] Expanded: 89, Generated: 96
[f=626.539] Expanded: 90, Generated: 97
[f=620.097] Expanded: 92, Generated: 99
[f=620.238] Expanded: 93, Generated: 100
[f=620.366] Expanded: 94, Generated: 101
[f=620.943] Expanded: 94, Generated: 102
[f=621.119] Expanded: 94, Generated: 103
[f=623.161] Expanded: 94, Generated: 104
[f=623.897] Expanded: 95, Generated: 105
[f=624.144] Expanded: 96, Generated: 106
[f=624.295] Expanded: 97, Generated: 107
[f=624.656] Expanded: 98, Generated: 108
[f=624.757] Expanded: 98, Generated: 109
[f=626.188] Expanded: 99, Generated: 110
[f=626.701] Expanded: 100, Generated: 111
[f=618.643] Expanded: 102, Generated: 113
[f=620.172] Expanded: 104, Generated: 115
[f=621.214] Expanded: 106, Generated: 117
[f=621.610] Expanded: 107, Generated: 118
[f=621.769] Expanded: 108, Generated: 119
[f=620.701] Expanded: 110, Generated: 121
[f=622.625] Expanded: 111, Generated: 122
[f=624.258] Expanded: 112, Generated: 123
[f=624.388] Expanded: 113, Generated: 124
[f=621.678] Expanded: 115, Generated: 126
[f=621.838] Expanded: 116, Generated: 127
[f=621.843] Expanded: 117, Generated: 128
[f=622.107] Expanded: 118, Generated: 129
[f=622.735] Expanded: 119, Generated: 130
[f=623.971] Expanded: 120, Generated: 131
[f=624.421] Expanded: 121, Generated: 132
[f=624.529] Expanded: 121, Generated: 133
[f=624.530] Expanded: 122, Generated: 134
[f=625.092] Expanded: 123, Generated: 135
[f=625.531] Expanded: 124, Generated: 136
[f=625.834] Expanded: 125, Generated: 138
