/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=440.387] Expanded: 2, Generated: 1
[f=441.455] Expanded: 4, Generated: 3
[f=440.906] Expanded: 6, Generated: 5
[f=441.219] Expanded: 7, Generated: 6
[f=440.072] Expanded: 9, Generated: 8
[f=441.437] Expanded: 10, Generated: 9
[f=441.827] Expanded: 12, Generated: 11
[f=442.096] Expanded: 13, Generated: 12
[f=443.060] Expanded: 14, Generated: 13
[f=443.456] Expanded: 14, Generated: 14
[f=443.580] Expanded: 15, Generated: 15
[f=442.538] Expanded: 17, Generated: 17
[f=443.899] Expanded: 18, Generated: 18
[f=444.091] Expanded: 19, Generated: 19
[f=442.435] Expanded: 21, Generated: 21
[f=444.179] Expanded: 22, Generated: 22
[f=438.468] Expanded: 24, Generated: 24
[f=439.589] Expanded: 25, Generated: 25
[f=441.222] Expanded: 26, Generated: 26
[f=441.019] Expanded: 28, Generated: 28
[f=442.125] Expanded: 29, Generated: 29
[f=442.160] Expanded: 30, Generated: 30
[f=441.734] Expanded: 32, Generated: 32
[f=442.822] Expanded: 32, Generated: 33
[f=437.843] Expanded: 34, Generated: 35
[f=438.761] Expanded: 35, Generated: 36
[f=440.445] Expanded: 36, Generated: 37
[f=440.586] Expanded: 37, Generated: 38
[f=440.828] Expanded: 38, Generated: 39
[f=441.627] Expanded: 39, Generated: 40
[f=441.729] Expanded: 40, Generated: 41
[f=441.142] Expanded: 42, Generated: 43
[f=442.122] Expanded: 42, Generated: 44
[f=442.866] Expanded: 44, Generated: 46
[f=444.384] Expanded: 44, Generated: 47
[f=444.526] Expanded: 45, Generated: 48
[f=443.286] Expanded: 47, Generated: 50
[f=443.348] Expanded: 49, Generated: 52
[f=442.214] Expanded: 51, Generated: 54
[f=442.410] Expanded: 53, Generated: 56
[f=443.780] Expanded: 53, Generated: 57
[f=444.269] Expanded: 54, Generated: 58
[f=444.422] Expanded: 55, Generated: 59
[f=444.449] Expanded: 56, Generated: 60
[f=444.575] Expanded: 56, Generated: 61
[f=444.653] Expanded: 57, Generated: 62
[f=439.161] Expanded: 59, Generated: 64
[f=439.975] Expanded: 61, Generated: 66
[f=441.016] Expanded: 61, Generated: 67
[f=441.817] Expanded: 63, Generated: 69
[f=442.647] Expanded: 64, Generated: 70
[f=442.749] Expanded: 64, Generated: 71
[f=439.389] Expanded: 66, Generated: 73
[f=439.545] Expanded: 67, Generated: 74
[f=440.106] Expanded: 69, Generated: 76
[f=440.167] Expanded: 70, Generated: 77
[f=441.783] Expanded: 71, Generated: 78
[f=441.989] Expanded: 73, Generated: 80
[f=442.151] Expanded: 74, Generated: 81
[f=442.708] Expanded: 75, Generated: 82
[f=442.851] Expanded: 76, Generated: 83
[f=442.875] Expanded: 77, Generated: 84
[f=442.912] Expanded: 78, Generated: 85
[f=442.967] Expanded: 79, Generated: 86
[f=442.970] Expanded: 80, Generated: 87
[f=443.035] Expanded: 81, Generated: 88
[f=443.224] Expanded: 81, Generated: 89
[f=442.310] Expanded: 83, Generated: 91
[f=443.276] Expanded: 83, Generated: 92
[f=443.323] Expanded: 83, Generated: 93
[f=440.170] Expanded: 85, Generated: 95
