/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=494.904] Expanded: 3, Generated: 2
[f=496.816] Expanded: 5, Generated: 4
[f=500.973] Expanded: 6, Generated: 5
[f=501.732] Expanded: 6, Generated: 6
[f=500.666] Expanded: 8, Generated: 8
[f=502.456] Expanded: 10, Generated: 10
[f=504.415] Expanded: 10, Generated: 11
[f=500.346] Expanded: 12, Generated: 13
[f=504.904] Expanded: 13, Generated: 14
[f=505.002] Expanded: 14, Generated: 15
[f=491.200] Expanded: 16, Generated: 17
[f=487.848] Expanded: 18, Generated: 19
[f=489.095] Expanded: 19, Generated: 20
[f=491.570] Expanded: 20, Generated: 21
[f=493.011] Expanded: 21, Generated: 22
[f=486.181] Expanded: 24, Generated: 25
[f=486.651] Expanded: 25, Generated: 26
[f=489.692] Expanded: 25, Generated: 27
[f=478.901] Expanded: 27, Generated: 29
[f=478.908] Expanded: 28, Generated: 30
[f=479.022] Expanded: 29, Generated: 31
[f=477.928] Expanded: 31, Generated: 33
[f=479.517] Expanded: 32, Generated: 34
[f=479.601] Expanded: 33, Generated: 35
[f=480.242] Expanded: 34, Generated: 36
[f=481.051] Expanded: 34, Generated: 37
[f=465.091] Expanded: 37, Generated: 40
[f=465.825] Expanded: 38, Generated: 41
[f=459.938] Expanded: 40, Generated: 43
[f=461.331] Expanded: 41, Generated: 44
[f=462.928] Expanded: 41, Generated: 45
[f=445.404] Expanded: 44, Generated: 48
[f=447.908] Expanded: 44, Generated: 49
[f=441.770] Expanded: 46, Generated: 51
[f=442.029] Expanded: 47, Generated: 52
[f=444.307] Expanded: 47, Generated: 53
[f=440.120] Expanded: 49, Generated: 55
[f=447.230] Expanded: 50, Generated: 56
[f=447.655] Expanded: 50, Generated: 57
[f=421.916] Expanded: 53, Generated: 60
[f=422.724] Expanded: 54, Generated: 61
[f=424.938] Expanded: 54, Generated: 62
[f=425.240] Expanded: 55, Generated: 63
[f=422.669] Expanded: 57, Generated: 65
[f=422.911] Expanded: 59, Generated: 67
[f=423.633] Expanded: 60, Generated: 68
[f=425.878] Expanded: 60, Generated: 69
[f=425.819] Expanded: 62, Generated: 71
[f=423.007] Expanded: 64, Generated: 73
[f=423.728] Expanded: 65, Generated: 74
[f=425.975] Expanded: 65, Generated: 75
[f=421.743] Expanded: 67, Generated: 77
[f=427.543] Expanded: 68, Generated: 78
[f=427.659] Expanded: 69, Generated: 79
[f=428.408] Expanded: 70, Generated: 80
[f=428.663] Expanded: 71, Generated: 81
[f=428.776] Expanded: 72, Generated: 82
[f=429.343] Expanded: 72, Generated: 83
[f=429.717] Expanded: 73, Generated: 84
[f=429.940] Expanded: 73, Generated: 85
[f=430.265] Expanded: 74, Generated: 86
[f=430.288] Expanded: 74, Generated: 87
[f=416.120] Expanded: 76, Generated: 89
[f=416.843] Expanded: 77, Generated: 90
[f=419.118] Expanded: 77, Generated: 91
[f=418.374] Expanded: 79, Generated: 93
[f=423.799] Expanded: 80, Generated: 94
[f=425.346] Expanded: 80, Generated: 95
[f=425.365] Expanded: 80, Generated: 96
[f=410.612] Expanded: 83, Generated: 99
[f=411.690] Expanded: 84, Generated: 100
[f=413.880] Expanded: 84, Generated: 101
[f=414.255] Expanded: 85, Generated: 102
[f=415.437] Expanded: 86, Generated: 103
[f=410.675] Expanded: 88, Generated: 105
[f=411.751] Expanded: 89, Generated: 106
[f=413.944] Expanded: 89, Generated: 107
[f=413.891] Expanded: 91, Generated: 109
[f=416.658] Expanded: 92, Generated: 110
[f=417.152] Expanded: 93, Generated: 111
[f=409.989] Expanded: 95, Generated: 113
[f=410.930] Expanded: 96, Generated: 114
[f=413.142] Expanded: 96, Generated: 115
[f=413.533] Expanded: 97, Generated: 116
[f=414.627] Expanded: 98, Generated: 117
[f=410.042] Expanded: 100, Generated: 119
[f=410.981] Expanded: 101, Generated: 120
[f=413.191] Expanded: 101, Generated: 121
[f=413.036] Expanded: 103, Generated: 123
[f=405.964] Expanded: 105, Generated: 125
[f=407.041] Expanded: 106, Generated: 126
[f=409.265] Expanded: 106, Generated: 127
[f=408.260] Expanded: 108, Generated: 129
[f=413.020] Expanded: 109, Generated: 130
[f=414.859] Expanded: 109, Generated: 131
[f=414.878] Expanded: 109, Generated: 132
[f=415.172] Expanded: 109, Generated: 133
[f=415.738] Expanded: 109, Generated: 134
[f=415.847] Expanded: 109, Generated: 135
[f=403.995] Expanded: 111, Generated: 137
[f=404.970] Expanded: 112, Generated: 138
[f=407.108] Expanded: 112, Generated: 139
[f=404.286] Expanded: 114, Generated: 141
[f=409.059] Expanded: 115, Generated: 142
[f=411.863] Expanded: 115, Generated: 143
[f=412.727] Expanded: 115, Generated: 144
[f=412.747] Expanded: 115, Generated: 145
[f=413.047] Expanded: 115, Generated: 146
[f=413.503] Expanded: 115, Generated: 147
[f=405.402] Expanded: 117, Generated: 149
[f=406.259] Expanded: 118, Generated: 150
[f=400.690] Expanded: 120, Generated: 152
[f=402.055] Expanded: 121, Generated: 153
[f=401.575] Expanded: 123, Generated: 155
[f=404.168] Expanded: 123, Generated: 156
[f=397.731] Expanded: 125, Generated: 158
[f=398.852] Expanded: 126, Generated: 159
[f=398.461] Expanded: 128, Generated: 161
[f=400.940] Expanded: 128, Generated: 162
[f=404.848] Expanded: 129, Generated: 163
[f=394.071] Expanded: 131, Generated: 165
[f=395.296] Expanded: 132, Generated: 166
[f=392.062] Expanded: 134, Generated: 168
[f=397.397] Expanded: 134, Generated: 169
[f=398.550] Expanded: 135, Generated: 170
[f=400.064] Expanded: 135, Generated: 171
[f=402.180] Expanded: 135, Generated: 172
[f=402.200] Expanded: 135, Generated: 173
[f=402.495] Expanded: 135, Generated: 174
[f=402.501] Expanded: 135, Generated: 175
[f=403.082] Expanded: 135, Generated: 176
[f=404.278] Expanded: 135, Generated: 177
[f=396.458] Expanded: 137, Generated: 179
[f=396.184] Expanded: 139, Generated: 181
[f=397.232] Expanded: 140, Generated: 182
[f=391.713] Expanded: 142, Generated: 184
[f=398.554] Expanded: 143, Generated: 185
[f=399.288] Expanded: 143, Generated: 186
[f=399.725] Expanded: 143, Generated: 187
[f=389.944] Expanded: 145, Generated: 189
[f=396.606] Expanded: 146, Generated: 190
[f=391.056] Expanded: 148, Generated: 192
[f=393.245] Expanded: 149, Generated: 193
[f=393.300] Expanded: 149, Generated: 194
[f=395.321] Expanded: 149, Generated: 195
[f=385.971] Expanded: 151, Generated: 197
[f=384.781] Expanded: 153, Generated: 199
[f=388.651] Expanded: 154, Generated: 200
[f=390.707] Expanded: 154, Generated: 201
[f=391.856] Expanded: 155, Generated: 202
[f=393.120] Expanded: 155, Generated: 203
[f=394.173] Expanded: 155, Generated: 204
[f=394.193] Expanded: 155, Generated: 205
[f=394.491] Expanded: 155, Generated: 206
[f=394.496] Expanded: 155, Generated: 207
[f=394.717] Expanded: 155, Generated: 208
[f=395.095] Expanded: 155, Generated: 209
[f=388.616] Expanded: 157, Generated: 211
[f=396.276] Expanded: 157, Generated: 212
[f=386.636] Expanded: 159, Generated: 214
[f=382.898] Expanded: 161, Generated: 216
[f=389.082] Expanded: 162, Generated: 217
[f=390.142] Expanded: 163, Generated: 218
[f=391.097] Expanded: 163, Generated: 219
[f=391.113] Expanded: 163, Generated: 220
[f=394.594] Expanded: 163, Generated: 221
[f=394.612] Expanded: 163, Generated: 222
[f=394.909] Expanded: 163, Generated: 223
[f=394.914] Expanded: 163, Generated: 224
[f=395.126] Expanded: 163, Generated: 225
[f=395.445] Expanded: 163, Generated: 226
[f=380.778] Expanded: 165, Generated: 228
[f=388.032] Expanded: 166, Generated: 229
