/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=624.426] Expanded: 3, Generated: 2
[f=625.875] Expanded: 4, Generated: 3
[f=627.659] Expanded: 5, Generated: 4
[f=615.489] Expanded: 7, Generated: 6
[f=620.285] Expanded: 8, Generated: 7
[f=622.942] Expanded: 8, Generated: 8
[f=624.943] Expanded: 9, Generated: 9
[f=626.986] Expanded: 10, Generated: 11
[f=612.923] Expanded: 12, Generated: 13
[f=610.711] Expanded: 14, Generated: 15
[f=613.235] Expanded: 15, Generated: 16
[f=610.517] Expanded: 17, Generated: 18
[f=613.100] Expanded: 18, Generated: 19
[f=610.795] Expanded: 20, Generated: 21
[f=613.279] Expanded: 21, Generated: 22
[f=614.922] Expanded: 22, Generated: 23
[f=615.917] Expanded: 23, Generated: 24
[f=617.558] Expanded: 24, Generated: 25
[f=617.750] Expanded: 25, Generated: 26
[f=617.830] Expanded: 26, Generated: 27
[f=612.773] Expanded: 29, Generated: 30
[f=610.346] Expanded: 31, Generated: 32
[f=615.795] Expanded: 32, Generated: 33
[f=616.043] Expanded: 33, Generated: 34
[f=616.357] Expanded: 33, Generated: 35
[f=616.576] Expanded: 33, Generated: 36
[f=616.625] Expanded: 34, Generated: 37
[f=616.627] Expanded: 35, Generated: 38
[f=616.646] Expanded: 35, Generated: 39
[f=616.651] Expanded: 36, Generated: 40
[f=616.906] Expanded: 38, Generated: 42
[f=609.889] Expanded: 40, Generated: 44
[f=613.849] Expanded: 41, Generated: 46
[f=616.750] Expanded: 41, Generated: 47
[f=614.927] Expanded: 42, Generated: 49
[f=610.973] Expanded: 43, Generated: 51
[f=608.423] Expanded: 44, Generated: 53
[f=613.051] Expanded: 46, Generated: 55
[f=618.199] Expanded: 47, Generated: 56
[f=618.513] Expanded: 48, Generated: 57
[f=618.601] Expanded: 48, Generated: 58
[f=619.273] Expanded: 48, Generated: 59
[f=614.791] Expanded: 49, Generated: 61
[f=619.386] Expanded: 49, Generated: 62
[f=619.389] Expanded: 49, Generated: 63
[f=619.400] Expanded: 49, Generated: 64
[f=619.403] Expanded: 50, Generated: 65
[f=616.493] Expanded: 51, Generated: 67
[f=613.472] Expanded: 52, Generated: 69
[f=614.058] Expanded: 53, Generated: 71
[f=610.819] Expanded: 54, Generated: 73
[f=615.922] Expanded: 55, Generated: 75
[f=611.242] Expanded: 56, Generated: 77
[f=616.487] Expanded: 58, Generated: 79
[f=619.926] Expanded: 59, Generated: 80
[f=607.828] Expanded: 60, Generated: 82
[f=610.654] Expanded: 61, Generated: 83
[f=610.957] Expanded: 62, Generated: 84
[f=620.076] Expanded: 62, Generated: 85
[f=618.387] Expanded: 63, Generated: 87
[f=612.054] Expanded: 65, Generated: 89
[f=614.985] Expanded: 66, Generated: 90
[f=618.124] Expanded: 67, Generated: 91
[f=619.289] Expanded: 68, Generated: 92
[f=612.219] Expanded: 70, Generated: 94
[f=614.609] Expanded: 72, Generated: 96
[f=619.454] Expanded: 73, Generated: 97
[f=619.611] Expanded: 74, Generated: 98
[f=612.284] Expanded: 76, Generated: 100
[f=613.398] Expanded: 78, Generated: 102
[f=618.397] Expanded: 79, Generated: 103
[f=619.517] Expanded: 80, Generated: 104
[f=592.600] Expanded: 83, Generated: 107
[f=598.049] Expanded: 84, Generated: 108
[f=598.397] Expanded: 84, Generated: 109
[f=600.944] Expanded: 84, Generated: 110
[f=598.731] Expanded: 85, Generated: 112
[f=596.636] Expanded: 86, Generated: 114
[f=593.616] Expanded: 87, Generated: 116
[f=594.389] Expanded: 88, Generated: 118
[f=597.188] Expanded: 89, Generated: 119
[f=597.725] Expanded: 90, Generated: 120
[f=602.520] Expanded: 90, Generated: 121
[f=589.593] Expanded: 91, Generated: 123
[f=599.214] Expanded: 92, Generated: 125
[f=584.751] Expanded: 94, Generated: 127
[f=573.132] Expanded: 98, Generated: 131
[f=574.640] Expanded: 99, Generated: 132
[f=579.229] Expanded: 99, Generated: 133
[f=579.871] Expanded: 99, Generated: 134
[f=580.494] Expanded: 100, Generated: 135
[f=580.519] Expanded: 100, Generated: 136
[f=578.314] Expanded: 102, Generated: 138
[f=579.823] Expanded: 102, Generated: 139
[f=575.056] Expanded: 103, Generated: 141
[f=581.037] Expanded: 104, Generated: 142
[f=565.802] Expanded: 106, Generated: 144
[f=561.385] Expanded: 108, Generated: 146
[f=563.565] Expanded: 109, Generated: 147
[f=564.093] Expanded: 110, Generated: 148
[f=563.443] Expanded: 111, Generated: 150
[f=564.173] Expanded: 112, Generated: 151
[f=565.488] Expanded: 113, Generated: 152
[f=566.598] Expanded: 114, Generated: 153
[f=557.776] Expanded: 117, Generated: 156
[f=558.694] Expanded: 118, Generated: 157
[f=559.487] Expanded: 119, Generated: 158
[f=560.843] Expanded: 120, Generated: 159
[f=561.294] Expanded: 121, Generated: 160
[f=561.795] Expanded: 122, Generated: 161
[f=562.212] Expanded: 123, Generated: 162
[f=534.627] Expanded: 125, Generated: 164
[f=528.899] Expanded: 127, Generated: 166
[f=531.035] Expanded: 128, Generated: 167
[f=531.861] Expanded: 129, Generated: 168
[f=533.206] Expanded: 130, Generated: 169
[f=531.046] Expanded: 132, Generated: 171
[f=531.540] Expanded: 133, Generated: 172
[f=525.007] Expanded: 135, Generated: 174
[f=527.126] Expanded: 136, Generated: 175
[f=527.942] Expanded: 137, Generated: 176
[f=529.273] Expanded: 138, Generated: 177
[f=519.431] Expanded: 141, Generated: 180
[f=519.430] Expanded: 143, Generated: 182
[f=521.470] Expanded: 144, Generated: 183
[f=521.470] Expanded: 145, Generated: 184
[f=522.274] Expanded: 146, Generated: 185
[f=522.275] Expanded: 147, Generated: 186
[f=523.590] Expanded: 148, Generated: 187
[f=523.591] Expanded: 149, Generated: 188
[f=525.006] Expanded: 150, Generated: 189
[f=521.807] Expanded: 152, Generated: 191
[f=523.942] Expanded: 153, Generated: 192
[f=524.761] Expanded: 154, Generated: 193
[f=526.089] Expanded: 155, Generated: 194
[f=521.803] Expanded: 157, Generated: 196
[f=523.938] Expanded: 158, Generated: 197
[f=524.756] Expanded: 159, Generated: 198
[f=526.085] Expanded: 160, Generated: 199
[f=527.057] Expanded: 161, Generated: 200
[f=520.306] Expanded: 163, Generated: 202
[f=516.290] Expanded: 165, Generated: 204
[f=518.349] Expanded: 166, Generated: 205
[f=519.158] Expanded: 167, Generated: 206
[f=520.475] Expanded: 168, Generated: 207
[f=516.257] Expanded: 170, Generated: 209
[f=518.317] Expanded: 171, Generated: 210
[f=519.126] Expanded: 172, Generated: 211
[f=520.443] Expanded: 173, Generated: 212
[f=513.574] Expanded: 176, Generated: 215
[f=515.754] Expanded: 177, Generated: 216
[f=516.473] Expanded: 179, Generated: 218
[f=518.670] Expanded: 180, Generated: 219
[f=518.754] Expanded: 180, Generated: 220
