/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=148.844] Expanded: 3, Generated: 2
[f=148.882] Expanded: 4, Generated: 3
[f=80.167] Expanded: 9, Generated: 8
[f=80.735] Expanded: 10, Generated: 10
[f=80.778] Expanded: 11, Generated: 11
[f=86.729] Expanded: 11, Generated: 12
[f=87.085] Expanded: 11, Generated: 13
[f=87.440] Expanded: 11, Generated: 14
[f=88.903] Expanded: 11, Generated: 15
[f=80.473] Expanded: 13, Generated: 17
[f=81.014] Expanded: 15, Generated: 19
[f=81.061] Expanded: 15, Generated: 20
[f=86.782] Expanded: 15, Generated: 21
[f=87.697] Expanded: 15, Generated: 22
[f=87.940] Expanded: 15, Generated: 23
[f=89.851] Expanded: 15, Generated: 24
[f=80.837] Expanded: 17, Generated: 26
[f=80.887] Expanded: 18, Generated: 27
[f=80.889] Expanded: 19, Generated: 28
[f=81.855] Expanded: 20, Generated: 29
[f=82.206] Expanded: 20, Generated: 30
[f=82.308] Expanded: 21, Generated: 31
[f=83.279] Expanded: 22, Generated: 32
[f=83.975] Expanded: 22, Generated: 33
[f=84.027] Expanded: 22, Generated: 34
[f=84.347] Expanded: 23, Generated: 35
[f=85.866] Expanded: 23, Generated: 36
[f=86.014] Expanded: 23, Generated: 37
[f=86.303] Expanded: 23, Generated: 38
[f=87.750] Expanded: 23, Generated: 39
[f=88.084] Expanded: 23, Generated: 40
[f=88.561] Expanded: 23, Generated: 41
[f=90.043] Expanded: 23, Generated: 42
[f=90.173] Expanded: 23, Generated: 43
[f=93.587] Expanded: 23, Generated: 44
[f=97.123] Expanded: 23, Generated: 45
[f=80.473] Expanded: 25, Generated: 47
[f=81.014] Expanded: 27, Generated: 49
[f=81.061] Expanded: 27, Generated: 50
[f=86.782] Expanded: 27, Generated: 51
[f=87.697] Expanded: 27, Generated: 52
[f=87.940] Expanded: 27, Generated: 53
[f=89.851] Expanded: 27, Generated: 54
[f=91.814] Expanded: 27, Generated: 55
[f=93.587] Expanded: 27, Generated: 56
[f=97.123] Expanded: 27, Generated: 57
[f=81.242] Expanded: 29, Generated: 59
[f=81.778] Expanded: 31, Generated: 61
[f=81.837] Expanded: 31, Generated: 62
[f=87.596] Expanded: 31, Generated: 63
[f=88.602] Expanded: 31, Generated: 64
[f=88.799] Expanded: 31, Generated: 65
[f=90.815] Expanded: 31, Generated: 66
[f=80.976] Expanded: 33, Generated: 68
[f=81.023] Expanded: 34, Generated: 69
[f=81.025] Expanded: 35, Generated: 70
